> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417710+0.001019	test-rmse:0.417688+0.004059 
[1336]	train-rmse:0.415855+0.001016	test-rmse:0.415875+0.004015 
[1337]	train-rmse:0.415855+0.001016	test-rmse:0.415875+0.004015 
[1338]	train-rmse:0.415855+0.001016	test-rmse:0.415875+0.004015 
[1339]	train-rmse:0.415854+0.001017	test-rmse:0.415874+0.004015 
[1340]	train-rmse:0.415852+0.001016	test-rmse:0.415872+0.004015 
[1341]	train-rmse:0.415851+0.001016	test-rmse:0.415872+0.004015 
[1342]	train-rmse:0.415850+0.001016	test-rmse:0.415870+0.004015 
[1343]	train-rmse:0.415848+0.001016	test-rmse:0.415869+0.004015 
[1344]	train-rmse:0.415848+0.001017	test-rmse:0.415868+0.004014 
[1345]	train-rmse:0.415846+0.001017	test-rmse:0.415866+0.004014 
[1346]	train-rmse:0.415844+0.001019	test-rmse:0.415865+0.004012 
[1347]	train-rmse:0.415841+0.001017	test-rmse:0.415862+0.004014 
[1348]	train-rmse:0.415840+0.001017	test-rmse:0.415861+0.004014 
[1349]	train-rmse:0.415837+0.001017	test-rmse:0.415858+0.004013 
[1350]	train-rmse:0.415836+0.001017	test-rmse:0.415857+0.004013 
[1351]	train-rmse:0.415835+0.001018	test-rmse:0.415855+0.004012 
[1352]	train-rmse:0.415833+0.001018	test-rmse:0.415854+0.004012 
[1353]	train-rmse:0.415831+0.001019	test-rmse:0.415851+0.004012 
[1354]	train-rmse:0.415829+0.001020	test-rmse:0.415850+0.004011 
[1355]	train-rmse:0.415827+0.001020	test-rmse:0.415848+0.004011 
[1356]	train-rmse:0.415826+0.001019	test-rmse:0.415847+0.004012 
[1357]	train-rmse:0.415823+0.001019	test-rmse:0.415844+0.004011 
[1358]	train-rmse:0.415822+0.001019	test-rmse:0.415843+0.004012 
[1359]	train-rmse:0.415819+0.001019	test-rmse:0.415840+0.004011 
[1360]	train-rmse:0.415817+0.001019	test-rmse:0.415839+0.004011 
[1361]	train-rmse:0.415815+0.001020	test-rmse:0.415837+0.004010 
[1362]	train-rmse:0.415813+0.001021	test-rmse:0.415835+0.004009 
[1363]	train-rmse:0.415813+0.001021	test-rmse:0.415835+0.004009 
[1364]	train-rmse:0.415812+0.001022	test-rmse:0.415834+0.004008 
[1365]	train-rmse:0.415810+0.001023	test-rmse:0.415832+0.004008 
[1366]	train-rmse:0.415809+0.001023	test-rmse:0.415830+0.004007 
[1367]	train-rmse:0.415809+0.001023	test-rmse:0.415830+0.004007 
[1368]	train-rmse:0.415806+0.001023	test-rmse:0.415827+0.004007 
[1369]	train-rmse:0.415805+0.001023	test-rmse:0.415827+0.004008 
[1370]	train-rmse:0.415804+0.001023	test-rmse:0.415826+0.004007 
[1371]	train-rmse:0.415803+0.001023	test-rmse:0.415824+0.004008 
[1372]	train-rmse:0.415801+0.001024	test-rmse:0.415822+0.004007 
[1373]	train-rmse:0.415800+0.001023	test-rmse:0.415822+0.004007 
[1374]	train-rmse:0.415798+0.001022	test-rmse:0.415820+0.004008 
[1375]	train-rmse:0.415797+0.001022	test-rmse:0.415819+0.004008 
[1376]	train-rmse:0.415797+0.001022	test-rmse:0.415818+0.004008 
[1377]	train-rmse:0.415796+0.001022	test-rmse:0.415818+0.004008 
[1378]	train-rmse:0.415794+0.001022	test-rmse:0.415816+0.004008 
[1379]	train-rmse:0.415792+0.001022	test-rmse:0.415814+0.004008 
[1380]	train-rmse:0.415790+0.001023	test-rmse:0.415812+0.004007 
[1381]	train-rmse:0.415788+0.001024	test-rmse:0.415810+0.004006 
[1382]	train-rmse:0.415787+0.001026	test-rmse:0.415809+0.004004 
[1383]	train-rmse:0.415786+0.001026	test-rmse:0.415808+0.004004 
[1384]	train-rmse:0.415785+0.001026	test-rmse:0.415807+0.004004 
[1385]	train-rmse:0.415783+0.001026	test-rmse:0.415805+0.004004 
[1386]	train-rmse:0.415781+0.001027	test-rmse:0.415803+0.004003 
[1387]	train-rmse:0.415780+0.001026	test-rmse:0.415802+0.004004 
[1388]	train-rmse:0.415778+0.001027	test-rmse:0.415800+0.004003 
[1389]	train-rmse:0.415776+0.001028	test-rmse:0.415798+0.004001 
[1390]	train-rmse:0.415775+0.001030	test-rmse:0.415797+0.004000 
[1391]	train-rmse:0.415774+0.001028	test-rmse:0.415796+0.004001 
[1392]	train-rmse:0.415774+0.001028	test-rmse:0.415796+0.004001 
[1393]	train-rmse:0.415774+0.001028	test-rmse:0.415796+0.004001 
[1394]	train-rmse:0.415772+0.001029	test-rmse:0.415794+0.004001 
[1395]	train-rmse:0.415770+0.001029	test-rmse:0.415792+0.004000 
[1396]	train-rmse:0.415769+0.001029	test-rmse:0.415791+0.004000 
[1397]	train-rmse:0.415768+0.001029	test-rmse:0.415790+0.004001 
[1398]	train-rmse:0.415766+0.001029	test-rmse:0.415789+0.004000 
[1399]	train-rmse:0.415766+0.001030	test-rmse:0.415788+0.003999 
[1400]	train-rmse:0.415764+0.001030	test-rmse:0.415787+0.003999 
[1401]	train-rmse:0.415764+0.001030	test-rmse:0.415787+0.003999 
[1402]	train-rmse:0.415763+0.001030	test-rmse:0.415786+0.003999 
[1403]	train-rmse:0.415763+0.001029	test-rmse:0.415785+0.004000 
[1404]	train-rmse:0.415761+0.001031	test-rmse:0.415783+0.003999 
[1405]	train-rmse:0.415760+0.001032	test-rmse:0.415782+0.003998 
[1406]	train-rmse:0.415757+0.001030	test-rmse:0.415780+0.003999 
[1407]	train-rmse:0.415756+0.001029	test-rmse:0.415778+0.004000 
[1408]	train-rmse:0.415754+0.001028	test-rmse:0.415777+0.004001 
[1409]	train-rmse:0.415753+0.001029	test-rmse:0.415776+0.004000 
[1410]	train-rmse:0.415752+0.001029	test-rmse:0.415774+0.004001 
[1411]	train-rmse:0.415751+0.001030	test-rmse:0.415774+0.003999 
[1412]	train-rmse:0.415750+0.001030	test-rmse:0.415772+0.003999 
[1413]	train-rmse:0.415748+0.001029	test-rmse:0.415770+0.004000 
[1414]	train-rmse:0.415746+0.001029	test-rmse:0.415769+0.004000 
[1415]	train-rmse:0.415743+0.001029	test-rmse:0.415766+0.004000 
[1416]	train-rmse:0.415740+0.001029	test-rmse:0.415763+0.004000 
[1417]	train-rmse:0.415739+0.001029	test-rmse:0.415762+0.004000 
[1418]	train-rmse:0.415737+0.001028	test-rmse:0.415760+0.004001 
[1419]	train-rmse:0.415737+0.001027	test-rmse:0.415759+0.004001 
[1420]	train-rmse:0.415735+0.001028	test-rmse:0.415758+0.004001 
[1421]	train-rmse:0.415734+0.001029	test-rmse:0.415757+0.004000 
[1422]	train-rmse:0.415733+0.001028	test-rmse:0.415756+0.004001 
[1423]	train-rmse:0.415731+0.001029	test-rmse:0.415753+0.004000 
[1424]	train-rmse:0.415729+0.001028	test-rmse:0.415752+0.004001 
[1425]	train-rmse:0.415728+0.001027	test-rmse:0.415751+0.004001 
[1426]	train-rmse:0.415727+0.001028	test-rmse:0.415750+0.004001 
[1427]	train-rmse:0.415725+0.001027	test-rmse:0.415748+0.004001 
[1428]	train-rmse:0.415724+0.001027	test-rmse:0.415747+0.004002 
[1429]	train-rmse:0.415722+0.001027	test-rmse:0.415745+0.004001 
[1430]	train-rmse:0.415721+0.001027	test-rmse:0.415744+0.004001 
[1431]	train-rmse:0.415720+0.001026	test-rmse:0.415743+0.004002 
[1432]	train-rmse:0.415719+0.001028	test-rmse:0.415742+0.004001 
[1433]	train-rmse:0.415717+0.001027	test-rmse:0.415740+0.004002 
[1434]	train-rmse:0.415715+0.001028	test-rmse:0.415738+0.004000 
[1435]	train-rmse:0.415713+0.001027	test-rmse:0.415737+0.004001 
[1436]	train-rmse:0.415713+0.001029	test-rmse:0.415736+0.004000 
[1437]	train-rmse:0.415711+0.001027	test-rmse:0.415734+0.004001 
[1438]	train-rmse:0.415709+0.001029	test-rmse:0.415733+0.004000 
[1439]	train-rmse:0.415707+0.001029	test-rmse:0.415730+0.004000 
[1440]	train-rmse:0.415705+0.001030	test-rmse:0.415729+0.003998 
[1441]	train-rmse:0.415704+0.001030	test-rmse:0.415728+0.003998 
[1442]	train-rmse:0.415703+0.001030	test-rmse:0.415727+0.003998 
[1443]	train-rmse:0.415701+0.001032	test-rmse:0.415725+0.003997 
[1444]	train-rmse:0.415699+0.001031	test-rmse:0.415723+0.003997 
[1445]	train-rmse:0.415698+0.001031	test-rmse:0.415722+0.003997 
[1446]	train-rmse:0.415696+0.001032	test-rmse:0.415720+0.003996 
[1447]	train-rmse:0.415695+0.001033	test-rmse:0.415719+0.003995 
[1448]	train-rmse:0.415694+0.001033	test-rmse:0.415718+0.003995 
[1449]	train-rmse:0.415693+0.001032	test-rmse:0.415717+0.003997 
[1450]	train-rmse:0.415692+0.001032	test-rmse:0.415716+0.003997 
[1451]	train-rmse:0.415691+0.001031	test-rmse:0.415715+0.003997 
[1452]	train-rmse:0.415689+0.001030	test-rmse:0.415714+0.003998 
[1453]	train-rmse:0.415687+0.001029	test-rmse:0.415711+0.003999 
[1454]	train-rmse:0.415684+0.001028	test-rmse:0.415708+0.004000 
[1455]	train-rmse:0.415682+0.001029	test-rmse:0.415706+0.003999 
[1456]	train-rmse:0.415681+0.001029	test-rmse:0.415706+0.003999 
[1457]	train-rmse:0.415681+0.001029	test-rmse:0.415706+0.003999 
[1458]	train-rmse:0.415681+0.001029	test-rmse:0.415705+0.003999 
[1459]	train-rmse:0.415680+0.001029	test-rmse:0.415705+0.003999 
[1460]	train-rmse:0.415679+0.001030	test-rmse:0.415703+0.003998 
[1461]	train-rmse:0.415676+0.001031	test-rmse:0.415701+0.003997 
[1462]	train-rmse:0.415676+0.001032	test-rmse:0.415700+0.003996 
[1463]	train-rmse:0.415673+0.001033	test-rmse:0.415698+0.003995 
[1464]	train-rmse:0.415671+0.001033	test-rmse:0.415696+0.003994 
[1465]	train-rmse:0.415668+0.001033	test-rmse:0.415693+0.003994 
[1466]	train-rmse:0.415668+0.001033	test-rmse:0.415693+0.003994 
[1467]	train-rmse:0.415667+0.001035	test-rmse:0.415692+0.003993 
[1468]	train-rmse:0.415666+0.001034	test-rmse:0.415691+0.003994 
[1469]	train-rmse:0.415664+0.001034	test-rmse:0.415689+0.003994 
[1470]	train-rmse:0.415662+0.001034	test-rmse:0.415687+0.003993 
[1471]	train-rmse:0.415661+0.001035	test-rmse:0.415686+0.003993 
[1472]	train-rmse:0.415659+0.001033	test-rmse:0.415684+0.003994 
[1473]	train-rmse:0.415658+0.001033	test-rmse:0.415683+0.003994 
[1474]	train-rmse:0.415656+0.001034	test-rmse:0.415681+0.003993 
[1475]	train-rmse:0.415656+0.001035	test-rmse:0.415680+0.003992 
[1476]	train-rmse:0.415655+0.001034	test-rmse:0.415680+0.003993 
[1477]	train-rmse:0.415654+0.001036	test-rmse:0.415679+0.003992 
[1478]	train-rmse:0.415653+0.001035	test-rmse:0.415678+0.003992 
[1479]	train-rmse:0.415651+0.001036	test-rmse:0.415676+0.003991 
[1480]	train-rmse:0.415651+0.001036	test-rmse:0.415676+0.003991 
[1481]	train-rmse:0.415651+0.001036	test-rmse:0.415676+0.003991 
[1482]	train-rmse:0.415650+0.001035	test-rmse:0.415675+0.003992 
[1483]	train-rmse:0.415649+0.001036	test-rmse:0.415674+0.003991 
[1484]	train-rmse:0.415648+0.001037	test-rmse:0.415673+0.003990 
[1485]	train-rmse:0.415647+0.001037	test-rmse:0.415672+0.003991 
[1486]	train-rmse:0.415646+0.001036	test-rmse:0.415672+0.003991 
[1487]	train-rmse:0.415644+0.001035	test-rmse:0.415669+0.003992 
[1488]	train-rmse:0.415643+0.001034	test-rmse:0.415668+0.003993 
[1489]	train-rmse:0.415642+0.001034	test-rmse:0.415668+0.003993 
[1490]	train-rmse:0.415640+0.001033	test-rmse:0.415666+0.003994 
[1491]	train-rmse:0.415639+0.001033	test-rmse:0.415664+0.003994 
[1492]	train-rmse:0.415638+0.001032	test-rmse:0.415663+0.003995 
[1493]	train-rmse:0.415636+0.001031	test-rmse:0.415662+0.003996 
[1494]	train-rmse:0.415635+0.001031	test-rmse:0.415661+0.003996 
[1495]	train-rmse:0.415634+0.001031	test-rmse:0.415659+0.003996 
[1496]	train-rmse:0.415633+0.001030	test-rmse:0.415659+0.003996 
[1497]	train-rmse:0.415632+0.001030	test-rmse:0.415657+0.003996 
[1498]	train-rmse:0.415630+0.001029	test-rmse:0.415656+0.003997 
[1499]	train-rmse:0.415630+0.001030	test-rmse:0.415655+0.003996 
[1500]	train-rmse:0.415630+0.001030	test-rmse:0.415655+0.003996 
[1501]	train-rmse:0.415628+0.001030	test-rmse:0.415654+0.003996 
[1502]	train-rmse:0.415628+0.001031	test-rmse:0.415653+0.003995 
[1503]	train-rmse:0.415626+0.001030	test-rmse:0.415652+0.003996 
[1504]	train-rmse:0.415623+0.001031	test-rmse:0.415649+0.003996 
[1505]	train-rmse:0.415622+0.001030	test-rmse:0.415648+0.003996 
[1506]	train-rmse:0.415622+0.001030	test-rmse:0.415648+0.003996 
[1507]	train-rmse:0.415620+0.001030	test-rmse:0.415646+0.003996 
[1508]	train-rmse:0.415619+0.001029	test-rmse:0.415644+0.003997 
[1509]	train-rmse:0.415619+0.001029	test-rmse:0.415644+0.003997 
[1510]	train-rmse:0.415617+0.001028	test-rmse:0.415643+0.003998 
[1511]	train-rmse:0.415615+0.001028	test-rmse:0.415641+0.003998 
[1512]	train-rmse:0.415614+0.001028	test-rmse:0.415640+0.003998 
[1513]	train-rmse:0.415613+0.001028	test-rmse:0.415639+0.003998 
[1514]	train-rmse:0.415612+0.001030	test-rmse:0.415638+0.003997 
[1515]	train-rmse:0.415612+0.001031	test-rmse:0.415638+0.003995 
[1516]	train-rmse:0.415610+0.001029	test-rmse:0.415636+0.003997 
[1517]	train-rmse:0.415608+0.001030	test-rmse:0.415634+0.003996 
[1518]	train-rmse:0.415606+0.001030	test-rmse:0.415632+0.003997 
[1519]	train-rmse:0.415606+0.001030	test-rmse:0.415632+0.003996 
[1520]	train-rmse:0.415604+0.001029	test-rmse:0.415630+0.003997 
[1521]	train-rmse:0.415603+0.001029	test-rmse:0.415629+0.003997 
[1522]	train-rmse:0.415601+0.001029	test-rmse:0.415627+0.003997 
[1523]	train-rmse:0.415600+0.001028	test-rmse:0.415626+0.003998 
[1524]	train-rmse:0.415600+0.001028	test-rmse:0.415626+0.003998 
[1525]	train-rmse:0.415599+0.001028	test-rmse:0.415625+0.003998 
[1526]	train-rmse:0.415596+0.001028	test-rmse:0.415622+0.003998 
[1527]	train-rmse:0.415595+0.001029	test-rmse:0.415621+0.003997 
[1528]	train-rmse:0.415593+0.001028	test-rmse:0.415619+0.003998 
[1529]	train-rmse:0.415591+0.001027	test-rmse:0.415618+0.003999 
[1530]	train-rmse:0.415591+0.001027	test-rmse:0.415618+0.003999 
[1531]	train-rmse:0.415589+0.001027	test-rmse:0.415616+0.003999 
[1532]	train-rmse:0.415587+0.001027	test-rmse:0.415613+0.003999 
[1533]	train-rmse:0.415587+0.001027	test-rmse:0.415613+0.003999 
[1534]	train-rmse:0.415585+0.001028	test-rmse:0.415612+0.003997 
[1535]	train-rmse:0.415582+0.001027	test-rmse:0.415609+0.003999 
[1536]	train-rmse:0.415580+0.001028	test-rmse:0.415607+0.003997 
[1537]	train-rmse:0.415578+0.001028	test-rmse:0.415605+0.003997 
[1538]	train-rmse:0.415577+0.001028	test-rmse:0.415603+0.003998 
[1539]	train-rmse:0.415576+0.001027	test-rmse:0.415603+0.003998 
[1540]	train-rmse:0.415574+0.001027	test-rmse:0.415601+0.003998 
[1541]	train-rmse:0.415573+0.001027	test-rmse:0.415599+0.003999 
[1542]	train-rmse:0.415572+0.001026	test-rmse:0.415599+0.003999 
[1543]	train-rmse:0.415571+0.001025	test-rmse:0.415598+0.004000 
[1544]	train-rmse:0.415570+0.001025	test-rmse:0.415597+0.004000 
[1545]	train-rmse:0.415569+0.001025	test-rmse:0.415596+0.004000 
[1546]	train-rmse:0.415566+0.001025	test-rmse:0.415593+0.004000 
[1547]	train-rmse:0.415565+0.001025	test-rmse:0.415592+0.004000 
[1548]	train-rmse:0.415564+0.001026	test-rmse:0.415591+0.003999 
[1549]	train-rmse:0.415564+0.001026	test-rmse:0.415591+0.003999 
[1550]	train-rmse:0.415562+0.001026	test-rmse:0.415589+0.003999 
[1551]	train-rmse:0.415561+0.001025	test-rmse:0.415588+0.004000 
[1552]	train-rmse:0.415559+0.001026	test-rmse:0.415586+0.003999 
[1553]	train-rmse:0.415557+0.001025	test-rmse:0.415584+0.004000 
[1554]	train-rmse:0.415556+0.001026	test-rmse:0.415584+0.003999 
[1555]	train-rmse:0.415554+0.001026	test-rmse:0.415582+0.003999 
[1556]	train-rmse:0.415554+0.001028	test-rmse:0.415581+0.003997 
[1557]	train-rmse:0.415552+0.001027	test-rmse:0.415579+0.003998 
[1558]	train-rmse:0.415551+0.001027	test-rmse:0.415578+0.003998 
[1559]	train-rmse:0.415550+0.001027	test-rmse:0.415578+0.003998 
[1560]	train-rmse:0.415548+0.001026	test-rmse:0.415576+0.003999 
[1561]	train-rmse:0.415547+0.001027	test-rmse:0.415574+0.003998 
[1562]	train-rmse:0.415544+0.001025	test-rmse:0.415572+0.003999 
[1563]	train-rmse:0.415543+0.001027	test-rmse:0.415570+0.003998 
[1564]	train-rmse:0.415542+0.001026	test-rmse:0.415570+0.003998 
[1565]	train-rmse:0.415541+0.001026	test-rmse:0.415569+0.003999 
[1566]	train-rmse:0.415539+0.001025	test-rmse:0.415566+0.003999 
[1567]	train-rmse:0.415537+0.001025	test-rmse:0.415564+0.004000 
[1568]	train-rmse:0.415535+0.001026	test-rmse:0.415562+0.003998 
[1569]	train-rmse:0.415533+0.001025	test-rmse:0.415560+0.004000 
[1570]	train-rmse:0.415532+0.001025	test-rmse:0.415560+0.004000 
[1571]	train-rmse:0.415530+0.001025	test-rmse:0.415558+0.003999 
[1572]	train-rmse:0.415528+0.001024	test-rmse:0.415556+0.004000 
[1573]	train-rmse:0.415527+0.001024	test-rmse:0.415555+0.004000 
[1574]	train-rmse:0.415526+0.001023	test-rmse:0.415554+0.004001 
[1575]	train-rmse:0.415523+0.001023	test-rmse:0.415551+0.004001 
[1576]	train-rmse:0.415520+0.001023	test-rmse:0.415548+0.004001 
[1577]	train-rmse:0.415518+0.001022	test-rmse:0.415546+0.004002 
[1578]	train-rmse:0.415517+0.001023	test-rmse:0.415545+0.004000 
[1579]	train-rmse:0.415516+0.001023	test-rmse:0.415544+0.004001 
[1580]	train-rmse:0.415515+0.001022	test-rmse:0.415543+0.004002 
[1581]	train-rmse:0.415513+0.001023	test-rmse:0.415542+0.004001 
[1582]	train-rmse:0.415512+0.001023	test-rmse:0.415540+0.004001 
[1583]	train-rmse:0.415512+0.001023	test-rmse:0.415540+0.004001 
[1584]	train-rmse:0.415511+0.001023	test-rmse:0.415540+0.004001 
[1585]	train-rmse:0.415511+0.001023	test-rmse:0.415539+0.004001 
[1586]	train-rmse:0.415508+0.001023	test-rmse:0.415536+0.004001 
[1587]	train-rmse:0.415505+0.001022	test-rmse:0.415534+0.004002 
[1588]	train-rmse:0.415502+0.001021	test-rmse:0.415531+0.004003 
[1589]	train-rmse:0.415502+0.001020	test-rmse:0.415530+0.004003 
[1590]	train-rmse:0.415500+0.001020	test-rmse:0.415528+0.004003 
[1591]	train-rmse:0.415500+0.001020	test-rmse:0.415528+0.004003 
[1592]	train-rmse:0.415498+0.001020	test-rmse:0.415527+0.004003 
[1593]	train-rmse:0.415496+0.001021	test-rmse:0.415525+0.004002 
[1594]	train-rmse:0.415495+0.001020	test-rmse:0.415524+0.004003 
[1595]	train-rmse:0.415492+0.001020	test-rmse:0.415521+0.004003 
[1596]	train-rmse:0.415490+0.001019	test-rmse:0.415519+0.004004 
[1597]	train-rmse:0.415488+0.001020	test-rmse:0.415517+0.004004 
[1598]	train-rmse:0.415486+0.001019	test-rmse:0.415515+0.004004 
[1599]	train-rmse:0.415485+0.001018	test-rmse:0.415514+0.004005 
[1600]	train-rmse:0.415483+0.001018	test-rmse:0.415512+0.004005 
[1601]	train-rmse:0.415483+0.001019	test-rmse:0.415512+0.004004 
[1602]	train-rmse:0.415482+0.001019	test-rmse:0.415511+0.004004 
[1603]	train-rmse:0.415481+0.001020	test-rmse:0.415510+0.004003 
[1604]	train-rmse:0.415478+0.001020	test-rmse:0.415507+0.004003 
[1605]	train-rmse:0.415475+0.001019	test-rmse:0.415504+0.004004 
[1606]	train-rmse:0.415475+0.001019	test-rmse:0.415503+0.004004 
[1607]	train-rmse:0.415472+0.001020	test-rmse:0.415501+0.004003 
[1608]	train-rmse:0.415472+0.001020	test-rmse:0.415501+0.004003 
[1609]	train-rmse:0.415469+0.001020	test-rmse:0.415498+0.004003 
[1610]	train-rmse:0.415468+0.001020	test-rmse:0.415497+0.004003 
[1611]	train-rmse:0.415468+0.001020	test-rmse:0.415497+0.004003 
[1612]	train-rmse:0.415466+0.001019	test-rmse:0.415495+0.004003 
[1613]	train-rmse:0.415466+0.001019	test-rmse:0.415495+0.004003 
[1614]	train-rmse:0.415464+0.001018	test-rmse:0.415493+0.004004 
[1615]	train-rmse:0.415464+0.001018	test-rmse:0.415493+0.004004 
[1616]	train-rmse:0.415464+0.001018	test-rmse:0.415493+0.004004 
[1617]	train-rmse:0.415461+0.001017	test-rmse:0.415490+0.004005 
[1618]	train-rmse:0.415459+0.001016	test-rmse:0.415488+0.004006 
[1619]	train-rmse:0.415458+0.001015	test-rmse:0.415487+0.004007 
[1620]	train-rmse:0.415457+0.001015	test-rmse:0.415486+0.004008 
[1621]	train-rmse:0.415456+0.001015	test-rmse:0.415486+0.004008 
[1622]	train-rmse:0.415456+0.001015	test-rmse:0.415485+0.004008 
[1623]	train-rmse:0.415454+0.001015	test-rmse:0.415483+0.004007 
[1624]	train-rmse:0.415452+0.001016	test-rmse:0.415481+0.004006 
[1625]	train-rmse:0.415450+0.001015	test-rmse:0.415480+0.004007 
[1626]	train-rmse:0.415449+0.001015	test-rmse:0.415478+0.004007 
[1627]	train-rmse:0.415447+0.001014	test-rmse:0.415477+0.004008 
[1628]	train-rmse:0.415446+0.001014	test-rmse:0.415476+0.004008 
[1629]	train-rmse:0.415445+0.001014	test-rmse:0.415475+0.004008 
[1630]	train-rmse:0.415443+0.001015	test-rmse:0.415473+0.004007 
[1631]	train-rmse:0.415442+0.001014	test-rmse:0.415471+0.004008 
[1632]	train-rmse:0.415441+0.001015	test-rmse:0.415471+0.004006 
[1633]	train-rmse:0.415441+0.001015	test-rmse:0.415471+0.004006 
[1634]	train-rmse:0.415439+0.001016	test-rmse:0.415469+0.004006 
[1635]	train-rmse:0.415438+0.001015	test-rmse:0.415468+0.004007 
[1636]	train-rmse:0.415437+0.001016	test-rmse:0.415467+0.004005 
[1637]	train-rmse:0.415436+0.001015	test-rmse:0.415466+0.004006 
[1638]	train-rmse:0.415435+0.001016	test-rmse:0.415464+0.004005 
[1639]	train-rmse:0.415434+0.001016	test-rmse:0.415464+0.004005 
[1640]	train-rmse:0.415433+0.001015	test-rmse:0.415463+0.004006 
[1641]	train-rmse:0.415432+0.001017	test-rmse:0.415461+0.004005 
[1642]	train-rmse:0.415431+0.001017	test-rmse:0.415461+0.004005 
[1643]	train-rmse:0.415430+0.001017	test-rmse:0.415459+0.004005 
[1644]	train-rmse:0.415428+0.001017	test-rmse:0.415458+0.004004 
[1645]	train-rmse:0.415427+0.001018	test-rmse:0.415457+0.004003 
[1646]	train-rmse:0.415426+0.001017	test-rmse:0.415456+0.004004 
[1647]	train-rmse:0.415424+0.001019	test-rmse:0.415454+0.004003 
[1648]	train-rmse:0.415423+0.001018	test-rmse:0.415453+0.004003 
[1649]	train-rmse:0.415422+0.001018	test-rmse:0.415452+0.004003 
[1650]	train-rmse:0.415422+0.001018	test-rmse:0.415452+0.004003 
[1651]	train-rmse:0.415420+0.001019	test-rmse:0.415450+0.004002 
[1652]	train-rmse:0.415419+0.001018	test-rmse:0.415449+0.004003 
[1653]	train-rmse:0.415418+0.001019	test-rmse:0.415448+0.004002 
[1654]	train-rmse:0.415417+0.001018	test-rmse:0.415447+0.004003 
[1655]	train-rmse:0.415415+0.001018	test-rmse:0.415445+0.004003 
[1656]	train-rmse:0.415414+0.001018	test-rmse:0.415443+0.004003 
[1657]	train-rmse:0.415412+0.001017	test-rmse:0.415442+0.004004 
[1658]	train-rmse:0.415410+0.001016	test-rmse:0.415440+0.004005 
[1659]	train-rmse:0.415409+0.001016	test-rmse:0.415439+0.004005 
[1660]	train-rmse:0.415407+0.001016	test-rmse:0.415437+0.004005 
[1661]	train-rmse:0.415405+0.001016	test-rmse:0.415435+0.004005 
[1662]	train-rmse:0.415404+0.001015	test-rmse:0.415434+0.004006 
[1663]	train-rmse:0.415402+0.001014	test-rmse:0.415432+0.004007 
[1664]	train-rmse:0.415401+0.001014	test-rmse:0.415431+0.004007 
[1665]	train-rmse:0.415398+0.001014	test-rmse:0.415429+0.004007 
[1666]	train-rmse:0.415397+0.001013	test-rmse:0.415428+0.004008 
[1667]	train-rmse:0.415396+0.001012	test-rmse:0.415426+0.004009 
[1668]	train-rmse:0.415394+0.001012	test-rmse:0.415425+0.004008 
[1669]	train-rmse:0.415393+0.001012	test-rmse:0.415424+0.004009 
[1670]	train-rmse:0.415391+0.001011	test-rmse:0.415422+0.004010 
