> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.412738+0.000995	test-rmse:0.412793+0.004022 
[1336]	train-rmse:0.296868+0.002879	test-rmse:0.302372+0.010655 
[1337]	train-rmse:0.296866+0.002879	test-rmse:0.302371+0.010655 
[1338]	train-rmse:0.296865+0.002878	test-rmse:0.302369+0.010655 
[1339]	train-rmse:0.296353+0.002673	test-rmse:0.301873+0.010369 
[1340]	train-rmse:0.296352+0.002673	test-rmse:0.301871+0.010369 
[1341]	train-rmse:0.295883+0.002814	test-rmse:0.301448+0.010195 
[1342]	train-rmse:0.295882+0.002814	test-rmse:0.301447+0.010196 
[1343]	train-rmse:0.295880+0.002814	test-rmse:0.301445+0.010196 
[1344]	train-rmse:0.295453+0.003497	test-rmse:0.301052+0.010688 
[1345]	train-rmse:0.295451+0.003497	test-rmse:0.301050+0.010688 
[1346]	train-rmse:0.295450+0.003497	test-rmse:0.301049+0.010688 
[1347]	train-rmse:0.295448+0.003497	test-rmse:0.301047+0.010688 
[1348]	train-rmse:0.295447+0.003496	test-rmse:0.301046+0.010688 
[1349]	train-rmse:0.295445+0.003496	test-rmse:0.301044+0.010688 
[1350]	train-rmse:0.295444+0.003496	test-rmse:0.301043+0.010688 
[1351]	train-rmse:0.295442+0.003496	test-rmse:0.301042+0.010688 
[1352]	train-rmse:0.295441+0.003496	test-rmse:0.301040+0.010689 
[1353]	train-rmse:0.295439+0.003496	test-rmse:0.301039+0.010689 
[1354]	train-rmse:0.295437+0.003496	test-rmse:0.301037+0.010689 
[1355]	train-rmse:0.295436+0.003496	test-rmse:0.301036+0.010689 
[1356]	train-rmse:0.295434+0.003495	test-rmse:0.301034+0.010689 
[1357]	train-rmse:0.295433+0.003495	test-rmse:0.301033+0.010689 
[1358]	train-rmse:0.295431+0.003495	test-rmse:0.301031+0.010689 
[1359]	train-rmse:0.295430+0.003495	test-rmse:0.301030+0.010689 
[1360]	train-rmse:0.295428+0.003495	test-rmse:0.301028+0.010689 
[1361]	train-rmse:0.295427+0.003495	test-rmse:0.301027+0.010689 
[1362]	train-rmse:0.295425+0.003495	test-rmse:0.301026+0.010689 
[1363]	train-rmse:0.295424+0.003495	test-rmse:0.301024+0.010689 
[1364]	train-rmse:0.295422+0.003495	test-rmse:0.301023+0.010689 
[1365]	train-rmse:0.295421+0.003495	test-rmse:0.301021+0.010689 
[1366]	train-rmse:0.295419+0.003494	test-rmse:0.301020+0.010689 
[1367]	train-rmse:0.295418+0.003494	test-rmse:0.301018+0.010689 
[1368]	train-rmse:0.295416+0.003494	test-rmse:0.301017+0.010689 
[1369]	train-rmse:0.295415+0.003494	test-rmse:0.301016+0.010689 
[1370]	train-rmse:0.295413+0.003494	test-rmse:0.301014+0.010689 
[1371]	train-rmse:0.295412+0.003494	test-rmse:0.301013+0.010689 
[1372]	train-rmse:0.295410+0.003494	test-rmse:0.301011+0.010689 
[1373]	train-rmse:0.295408+0.003493	test-rmse:0.301010+0.010689 
[1374]	train-rmse:0.294909+0.003435	test-rmse:0.300541+0.011212 
[1375]	train-rmse:0.294908+0.003435	test-rmse:0.300539+0.011212 
[1376]	train-rmse:0.294906+0.003435	test-rmse:0.300538+0.011212 
[1377]	train-rmse:0.294905+0.003435	test-rmse:0.300537+0.011212 
[1378]	train-rmse:0.294903+0.003435	test-rmse:0.300535+0.011212 
[1379]	train-rmse:0.294439+0.003315	test-rmse:0.300172+0.010810 
[1380]	train-rmse:0.294437+0.003315	test-rmse:0.300171+0.010810 
[1381]	train-rmse:0.293874+0.002462	test-rmse:0.299739+0.010450 
[1382]	train-rmse:0.293872+0.002462	test-rmse:0.299738+0.010450 
[1383]	train-rmse:0.293871+0.002462	test-rmse:0.299736+0.010451 
[1384]	train-rmse:0.293869+0.002462	test-rmse:0.299735+0.010451 
[1385]	train-rmse:0.293868+0.002462	test-rmse:0.299734+0.010451 
[1386]	train-rmse:0.293866+0.002462	test-rmse:0.299732+0.010451 
[1387]	train-rmse:0.293426+0.003267	test-rmse:0.299333+0.010950 
[1388]	train-rmse:0.293425+0.003266	test-rmse:0.299331+0.010950 
[1389]	train-rmse:0.293424+0.003266	test-rmse:0.299330+0.010950 
[1390]	train-rmse:0.293422+0.003266	test-rmse:0.299329+0.010950 
[1391]	train-rmse:0.293421+0.003266	test-rmse:0.299327+0.010950 
[1392]	train-rmse:0.293419+0.003266	test-rmse:0.299326+0.010950 
[1393]	train-rmse:0.293418+0.003266	test-rmse:0.299324+0.010950 
[1394]	train-rmse:0.293416+0.003266	test-rmse:0.299323+0.010950 
[1395]	train-rmse:0.293415+0.003265	test-rmse:0.299322+0.010950 
[1396]	train-rmse:0.293413+0.003265	test-rmse:0.299320+0.010950 
[1397]	train-rmse:0.293412+0.003265	test-rmse:0.299319+0.010950 
[1398]	train-rmse:0.293411+0.003265	test-rmse:0.299318+0.010950 
[1399]	train-rmse:0.293409+0.003265	test-rmse:0.299316+0.010950 
[1400]	train-rmse:0.293408+0.003265	test-rmse:0.299315+0.010950 
[1401]	train-rmse:0.292952+0.003270	test-rmse:0.298849+0.011485 
[1402]	train-rmse:0.292950+0.003269	test-rmse:0.298848+0.011485 
[1403]	train-rmse:0.292431+0.003211	test-rmse:0.298374+0.010986 
[1404]	train-rmse:0.292430+0.003211	test-rmse:0.298373+0.010985 
[1405]	train-rmse:0.292428+0.003211	test-rmse:0.298372+0.010986 
[1406]	train-rmse:0.292427+0.003211	test-rmse:0.298370+0.010986 
[1407]	train-rmse:0.292426+0.003211	test-rmse:0.298369+0.010986 
[1408]	train-rmse:0.292424+0.003211	test-rmse:0.298368+0.010986 
[1409]	train-rmse:0.292423+0.003211	test-rmse:0.298366+0.010986 
[1410]	train-rmse:0.292421+0.003211	test-rmse:0.298365+0.010985 
[1411]	train-rmse:0.292420+0.003211	test-rmse:0.298364+0.010985 
[1412]	train-rmse:0.292419+0.003210	test-rmse:0.298362+0.010985 
[1413]	train-rmse:0.292417+0.003210	test-rmse:0.298361+0.010985 
[1414]	train-rmse:0.292416+0.003210	test-rmse:0.298360+0.010985 
[1415]	train-rmse:0.292414+0.003210	test-rmse:0.298358+0.010986 
[1416]	train-rmse:0.292413+0.003210	test-rmse:0.298357+0.010986 
[1417]	train-rmse:0.292412+0.003210	test-rmse:0.298356+0.010986 
[1418]	train-rmse:0.292410+0.003210	test-rmse:0.298354+0.010986 
[1419]	train-rmse:0.292409+0.003210	test-rmse:0.298353+0.010986 
[1420]	train-rmse:0.292407+0.003210	test-rmse:0.298352+0.010986 
[1421]	train-rmse:0.292406+0.003210	test-rmse:0.298350+0.010986 
[1422]	train-rmse:0.292405+0.003210	test-rmse:0.298349+0.010986 
[1423]	train-rmse:0.292403+0.003209	test-rmse:0.298348+0.010986 
[1424]	train-rmse:0.291943+0.003112	test-rmse:0.297887+0.010756 
[1425]	train-rmse:0.291942+0.003112	test-rmse:0.297886+0.010756 
[1426]	train-rmse:0.291513+0.003223	test-rmse:0.297454+0.011293 
[1427]	train-rmse:0.291511+0.003222	test-rmse:0.297453+0.011293 
[1428]	train-rmse:0.291510+0.003222	test-rmse:0.297452+0.011293 
[1429]	train-rmse:0.291508+0.003222	test-rmse:0.297450+0.011293 
[1430]	train-rmse:0.291507+0.003222	test-rmse:0.297449+0.011293 
[1431]	train-rmse:0.291506+0.003222	test-rmse:0.297448+0.011293 
[1432]	train-rmse:0.291504+0.003222	test-rmse:0.297446+0.011293 
[1433]	train-rmse:0.291503+0.003222	test-rmse:0.297445+0.011293 
[1434]	train-rmse:0.291042+0.002475	test-rmse:0.297120+0.011014 
[1435]	train-rmse:0.290119+0.002159	test-rmse:0.296258+0.011275 
[1436]	train-rmse:0.290117+0.002159	test-rmse:0.296257+0.011275 
[1437]	train-rmse:0.290116+0.002159	test-rmse:0.296255+0.011275 
[1438]	train-rmse:0.289209+0.002630	test-rmse:0.295339+0.011537 
[1439]	train-rmse:0.289208+0.002630	test-rmse:0.295338+0.011537 
[1440]	train-rmse:0.289206+0.002630	test-rmse:0.295336+0.011537 
[1441]	train-rmse:0.289205+0.002630	test-rmse:0.295335+0.011537 
[1442]	train-rmse:0.289204+0.002630	test-rmse:0.295334+0.011537 
[1443]	train-rmse:0.288706+0.002329	test-rmse:0.294925+0.011064 
[1444]	train-rmse:0.288705+0.002329	test-rmse:0.294923+0.011064 
[1445]	train-rmse:0.288704+0.002328	test-rmse:0.294922+0.011064 
[1446]	train-rmse:0.288703+0.002328	test-rmse:0.294921+0.011064 
[1447]	train-rmse:0.288701+0.002328	test-rmse:0.294920+0.011064 
[1448]	train-rmse:0.288700+0.002328	test-rmse:0.294919+0.011064 
[1449]	train-rmse:0.288248+0.001755	test-rmse:0.294557+0.010791 
[1450]	train-rmse:0.288246+0.001755	test-rmse:0.294556+0.010791 
[1451]	train-rmse:0.287745+0.001546	test-rmse:0.294174+0.010549 
[1452]	train-rmse:0.287744+0.001546	test-rmse:0.294172+0.010549 
[1453]	train-rmse:0.287742+0.001546	test-rmse:0.294171+0.010549 
[1454]	train-rmse:0.287741+0.001546	test-rmse:0.294170+0.010549 
[1455]	train-rmse:0.287295+0.001860	test-rmse:0.293864+0.010391 
[1456]	train-rmse:0.287293+0.001860	test-rmse:0.293863+0.010391 
[1457]	train-rmse:0.287292+0.001860	test-rmse:0.293861+0.010391 
[1458]	train-rmse:0.287291+0.001860	test-rmse:0.293860+0.010391 
[1459]	train-rmse:0.286867+0.001574	test-rmse:0.293504+0.010200 
[1460]	train-rmse:0.286865+0.001574	test-rmse:0.293502+0.010200 
[1461]	train-rmse:0.286864+0.001574	test-rmse:0.293501+0.010200 
[1462]	train-rmse:0.286863+0.001574	test-rmse:0.293500+0.010200 
[1463]	train-rmse:0.286862+0.001574	test-rmse:0.293499+0.010200 
[1464]	train-rmse:0.286860+0.001574	test-rmse:0.293498+0.010200 
[1465]	train-rmse:0.286859+0.001574	test-rmse:0.293497+0.010200 
[1466]	train-rmse:0.286858+0.001574	test-rmse:0.293495+0.010200 
[1467]	train-rmse:0.286857+0.001574	test-rmse:0.293494+0.010200 
[1468]	train-rmse:0.286855+0.001574	test-rmse:0.293493+0.010201 
[1469]	train-rmse:0.286854+0.001574	test-rmse:0.293492+0.010201 
[1470]	train-rmse:0.286853+0.001574	test-rmse:0.293491+0.010201 
[1471]	train-rmse:0.286852+0.001574	test-rmse:0.293490+0.010201 
[1472]	train-rmse:0.286850+0.001574	test-rmse:0.293488+0.010201 
[1473]	train-rmse:0.286849+0.001574	test-rmse:0.293487+0.010201 
[1474]	train-rmse:0.286848+0.001574	test-rmse:0.293486+0.010201 
[1475]	train-rmse:0.286847+0.001574	test-rmse:0.293485+0.010201 
[1476]	train-rmse:0.286845+0.001574	test-rmse:0.293484+0.010201 
[1477]	train-rmse:0.286844+0.001574	test-rmse:0.293482+0.010201 
[1478]	train-rmse:0.286843+0.001574	test-rmse:0.293481+0.010201 
[1479]	train-rmse:0.286842+0.001574	test-rmse:0.293480+0.010201 
[1480]	train-rmse:0.286840+0.001574	test-rmse:0.293479+0.010201 
[1481]	train-rmse:0.286839+0.001574	test-rmse:0.293478+0.010201 
[1482]	train-rmse:0.286838+0.001573	test-rmse:0.293477+0.010201 
[1483]	train-rmse:0.286837+0.001573	test-rmse:0.293476+0.010201 
[1484]	train-rmse:0.286389+0.001583	test-rmse:0.293030+0.010785 
[1485]	train-rmse:0.286387+0.001583	test-rmse:0.293029+0.010785 
[1486]	train-rmse:0.286386+0.001583	test-rmse:0.293028+0.010785 
[1487]	train-rmse:0.286385+0.001583	test-rmse:0.293027+0.010785 
[1488]	train-rmse:0.286384+0.001583	test-rmse:0.293025+0.010785 
[1489]	train-rmse:0.286382+0.001583	test-rmse:0.293024+0.010785 
[1490]	train-rmse:0.285927+0.001625	test-rmse:0.292565+0.010599 
[1491]	train-rmse:0.285926+0.001625	test-rmse:0.292564+0.010599 
[1492]	train-rmse:0.285925+0.001625	test-rmse:0.292563+0.010599 
[1493]	train-rmse:0.285924+0.001625	test-rmse:0.292561+0.010599 
[1494]	train-rmse:0.285923+0.001625	test-rmse:0.292560+0.010599 
[1495]	train-rmse:0.285921+0.001624	test-rmse:0.292559+0.010600 
[1496]	train-rmse:0.285920+0.001624	test-rmse:0.292558+0.010600 
[1497]	train-rmse:0.285919+0.001624	test-rmse:0.292557+0.010600 
[1498]	train-rmse:0.285918+0.001624	test-rmse:0.292556+0.010600 
[1499]	train-rmse:0.285917+0.001624	test-rmse:0.292555+0.010600 
[1500]	train-rmse:0.285916+0.001624	test-rmse:0.292554+0.010600 
[1501]	train-rmse:0.285399+0.000612	test-rmse:0.292097+0.009994 
[1502]	train-rmse:0.285397+0.000612	test-rmse:0.292096+0.009994 
[1503]	train-rmse:0.285396+0.000612	test-rmse:0.292095+0.009994 
[1504]	train-rmse:0.285395+0.000612	test-rmse:0.292093+0.009994 
[1505]	train-rmse:0.285394+0.000612	test-rmse:0.292092+0.009994 
[1506]	train-rmse:0.285393+0.000612	test-rmse:0.292091+0.009994 
[1507]	train-rmse:0.284996+0.001194	test-rmse:0.291700+0.009872 
[1508]	train-rmse:0.284995+0.001194	test-rmse:0.291699+0.009872 
[1509]	train-rmse:0.284994+0.001193	test-rmse:0.291697+0.009872 
[1510]	train-rmse:0.284993+0.001193	test-rmse:0.291696+0.009872 
[1511]	train-rmse:0.284992+0.001193	test-rmse:0.291695+0.009872 
[1512]	train-rmse:0.284990+0.001193	test-rmse:0.291694+0.009872 
[1513]	train-rmse:0.284989+0.001193	test-rmse:0.291693+0.009872 
[1514]	train-rmse:0.284988+0.001193	test-rmse:0.291692+0.009872 
[1515]	train-rmse:0.284987+0.001193	test-rmse:0.291690+0.009872 
[1516]	train-rmse:0.284986+0.001193	test-rmse:0.291689+0.009872 
[1517]	train-rmse:0.284984+0.001193	test-rmse:0.291688+0.009873 
[1518]	train-rmse:0.284983+0.001193	test-rmse:0.291687+0.009873 
[1519]	train-rmse:0.284982+0.001193	test-rmse:0.291686+0.009873 
[1520]	train-rmse:0.284981+0.001193	test-rmse:0.291685+0.009873 
[1521]	train-rmse:0.284585+0.001434	test-rmse:0.291323+0.010223 
[1522]	train-rmse:0.284584+0.001434	test-rmse:0.291322+0.010223 
[1523]	train-rmse:0.284157+0.001439	test-rmse:0.290857+0.010837 
[1524]	train-rmse:0.284156+0.001439	test-rmse:0.290856+0.010837 
[1525]	train-rmse:0.284155+0.001439	test-rmse:0.290855+0.010837 
[1526]	train-rmse:0.283714+0.001967	test-rmse:0.290469+0.011213 
[1527]	train-rmse:0.283713+0.001967	test-rmse:0.290468+0.011214 
[1528]	train-rmse:0.283712+0.001967	test-rmse:0.290467+0.011214 
[1529]	train-rmse:0.283711+0.001967	test-rmse:0.290466+0.011214 
[1530]	train-rmse:0.283709+0.001967	test-rmse:0.290465+0.011214 
[1531]	train-rmse:0.283708+0.001967	test-rmse:0.290464+0.011214 
[1532]	train-rmse:0.283707+0.001967	test-rmse:0.290463+0.011214 
[1533]	train-rmse:0.283706+0.001967	test-rmse:0.290462+0.011214 
[1534]	train-rmse:0.283705+0.001967	test-rmse:0.290461+0.011214 
[1535]	train-rmse:0.283704+0.001966	test-rmse:0.290460+0.011214 
[1536]	train-rmse:0.283703+0.001966	test-rmse:0.290459+0.011214 
[1537]	train-rmse:0.283701+0.001966	test-rmse:0.290458+0.011214 
[1538]	train-rmse:0.283291+0.002633	test-rmse:0.290052+0.011652 
[1539]	train-rmse:0.283289+0.002633	test-rmse:0.290051+0.011652 
[1540]	train-rmse:0.283288+0.002633	test-rmse:0.290049+0.011652 
[1541]	train-rmse:0.283287+0.002633	test-rmse:0.290048+0.011652 
[1542]	train-rmse:0.283286+0.002633	test-rmse:0.290047+0.011652 
[1543]	train-rmse:0.283285+0.002633	test-rmse:0.290046+0.011652 
[1544]	train-rmse:0.283284+0.002633	test-rmse:0.290045+0.011652 
[1545]	train-rmse:0.283283+0.002633	test-rmse:0.290044+0.011652 
[1546]	train-rmse:0.283281+0.002633	test-rmse:0.290043+0.011652 
[1547]	train-rmse:0.283280+0.002632	test-rmse:0.290042+0.011652 
[1548]	train-rmse:0.283279+0.002632	test-rmse:0.290041+0.011652 
[1549]	train-rmse:0.283278+0.002632	test-rmse:0.290040+0.011652 
[1550]	train-rmse:0.283277+0.002632	test-rmse:0.290039+0.011652 
[1551]	train-rmse:0.283276+0.002632	test-rmse:0.290038+0.011652 
[1552]	train-rmse:0.283275+0.002632	test-rmse:0.290036+0.011652 
[1553]	train-rmse:0.283274+0.002632	test-rmse:0.290035+0.011652 
[1554]	train-rmse:0.283272+0.002632	test-rmse:0.290034+0.011652 
[1555]	train-rmse:0.283271+0.002632	test-rmse:0.290033+0.011652 
[1556]	train-rmse:0.283270+0.002631	test-rmse:0.290032+0.011652 
[1557]	train-rmse:0.283269+0.002631	test-rmse:0.290031+0.011652 
[1558]	train-rmse:0.283268+0.002631	test-rmse:0.290030+0.011652 
[1559]	train-rmse:0.282841+0.002472	test-rmse:0.289703+0.011429 
[1560]	train-rmse:0.282840+0.002472	test-rmse:0.289702+0.011429 
[1561]	train-rmse:0.282839+0.002472	test-rmse:0.289701+0.011429 
[1562]	train-rmse:0.282838+0.002471	test-rmse:0.289700+0.011429 
[1563]	train-rmse:0.282837+0.002471	test-rmse:0.289698+0.011429 
[1564]	train-rmse:0.282836+0.002471	test-rmse:0.289697+0.011429 
[1565]	train-rmse:0.282835+0.002471	test-rmse:0.289696+0.011429 
[1566]	train-rmse:0.282833+0.002471	test-rmse:0.289696+0.011429 
[1567]	train-rmse:0.282832+0.002471	test-rmse:0.289694+0.011429 
[1568]	train-rmse:0.282831+0.002471	test-rmse:0.289694+0.011429 
[1569]	train-rmse:0.282379+0.002612	test-rmse:0.289401+0.011258 
[1570]	train-rmse:0.282378+0.002612	test-rmse:0.289399+0.011258 
[1571]	train-rmse:0.282377+0.002612	test-rmse:0.289399+0.011258 
[1572]	train-rmse:0.281974+0.002603	test-rmse:0.289023+0.011722 
[1573]	train-rmse:0.281973+0.002603	test-rmse:0.289022+0.011722 
[1574]	train-rmse:0.281972+0.002603	test-rmse:0.289020+0.011722 
[1575]	train-rmse:0.281971+0.002603	test-rmse:0.289019+0.011722 
[1576]	train-rmse:0.281578+0.003157	test-rmse:0.288576+0.012205 
[1577]	train-rmse:0.281577+0.003157	test-rmse:0.288575+0.012205 
[1578]	train-rmse:0.281576+0.003156	test-rmse:0.288574+0.012205 
[1579]	train-rmse:0.281574+0.003156	test-rmse:0.288573+0.012205 
[1580]	train-rmse:0.281573+0.003156	test-rmse:0.288572+0.012205 
[1581]	train-rmse:0.281572+0.003156	test-rmse:0.288571+0.012205 
[1582]	train-rmse:0.281571+0.003156	test-rmse:0.288570+0.012205 
[1583]	train-rmse:0.281570+0.003156	test-rmse:0.288569+0.012205 
[1584]	train-rmse:0.281569+0.003156	test-rmse:0.288568+0.012205 
[1585]	train-rmse:0.281568+0.003156	test-rmse:0.288567+0.012205 
[1586]	train-rmse:0.281567+0.003155	test-rmse:0.288566+0.012205 
[1587]	train-rmse:0.281566+0.003155	test-rmse:0.288565+0.012205 
[1588]	train-rmse:0.281565+0.003155	test-rmse:0.288564+0.012205 
[1589]	train-rmse:0.281564+0.003155	test-rmse:0.288563+0.012205 
[1590]	train-rmse:0.281563+0.003155	test-rmse:0.288562+0.012205 
[1591]	train-rmse:0.281562+0.003155	test-rmse:0.288561+0.012205 
[1592]	train-rmse:0.281561+0.003155	test-rmse:0.288560+0.012205 
[1593]	train-rmse:0.281560+0.003155	test-rmse:0.288559+0.012205 
[1594]	train-rmse:0.281559+0.003155	test-rmse:0.288558+0.012205 
[1595]	train-rmse:0.281557+0.003154	test-rmse:0.288557+0.012205 
[1596]	train-rmse:0.281556+0.003154	test-rmse:0.288556+0.012205 
[1597]	train-rmse:0.281555+0.003154	test-rmse:0.288555+0.012205 
[1598]	train-rmse:0.281554+0.003154	test-rmse:0.288554+0.012205 
[1599]	train-rmse:0.281553+0.003154	test-rmse:0.288553+0.012205 
[1600]	train-rmse:0.281552+0.003154	test-rmse:0.288552+0.012205 
[1601]	train-rmse:0.281551+0.003154	test-rmse:0.288551+0.012205 
[1602]	train-rmse:0.281550+0.003154	test-rmse:0.288550+0.012205 
[1603]	train-rmse:0.281549+0.003154	test-rmse:0.288549+0.012205 
[1604]	train-rmse:0.281548+0.003153	test-rmse:0.288548+0.012205 
[1605]	train-rmse:0.281547+0.003153	test-rmse:0.288547+0.012205 
[1606]	train-rmse:0.281172+0.003097	test-rmse:0.288224+0.012080 
[1607]	train-rmse:0.280728+0.003258	test-rmse:0.287780+0.011962 
[1608]	train-rmse:0.280727+0.003258	test-rmse:0.287779+0.011962 
[1609]	train-rmse:0.280726+0.003258	test-rmse:0.287778+0.011962 
[1610]	train-rmse:0.280725+0.003258	test-rmse:0.287777+0.011962 
[1611]	train-rmse:0.280724+0.003258	test-rmse:0.287776+0.011962 
[1612]	train-rmse:0.280723+0.003258	test-rmse:0.287776+0.011962 
[1613]	train-rmse:0.280722+0.003258	test-rmse:0.287775+0.011962 
[1614]	train-rmse:0.280721+0.003258	test-rmse:0.287774+0.011962 
[1615]	train-rmse:0.280350+0.003288	test-rmse:0.287362+0.012453 
[1616]	train-rmse:0.280349+0.003288	test-rmse:0.287361+0.012453 
[1617]	train-rmse:0.280348+0.003288	test-rmse:0.287360+0.012453 
[1618]	train-rmse:0.280347+0.003288	test-rmse:0.287359+0.012453 
[1619]	train-rmse:0.280346+0.003288	test-rmse:0.287358+0.012453 
[1620]	train-rmse:0.280345+0.003288	test-rmse:0.287357+0.012453 
[1621]	train-rmse:0.279919+0.003599	test-rmse:0.286945+0.012390 
[1622]	train-rmse:0.279918+0.003598	test-rmse:0.286944+0.012390 
[1623]	train-rmse:0.279917+0.003598	test-rmse:0.286944+0.012390 
[1624]	train-rmse:0.279916+0.003598	test-rmse:0.286943+0.012390 
[1625]	train-rmse:0.279915+0.003598	test-rmse:0.286942+0.012390 
[1626]	train-rmse:0.279914+0.003598	test-rmse:0.286941+0.012390 
[1627]	train-rmse:0.279913+0.003598	test-rmse:0.286940+0.012390 
[1628]	train-rmse:0.279912+0.003598	test-rmse:0.286939+0.012390 
[1629]	train-rmse:0.279911+0.003598	test-rmse:0.286938+0.012390 
[1630]	train-rmse:0.279910+0.003598	test-rmse:0.286937+0.012390 
[1631]	train-rmse:0.279909+0.003597	test-rmse:0.286936+0.012389 
[1632]	train-rmse:0.279908+0.003597	test-rmse:0.286935+0.012389 
[1633]	train-rmse:0.279907+0.003597	test-rmse:0.286934+0.012389 
[1634]	train-rmse:0.279907+0.003597	test-rmse:0.286934+0.012389 
[1635]	train-rmse:0.279905+0.003597	test-rmse:0.286933+0.012389 
[1636]	train-rmse:0.279904+0.003597	test-rmse:0.286932+0.012389 
[1637]	train-rmse:0.279903+0.003597	test-rmse:0.286931+0.012389 
[1638]	train-rmse:0.279902+0.003597	test-rmse:0.286930+0.012389 
[1639]	train-rmse:0.279901+0.003596	test-rmse:0.286929+0.012389 
[1640]	train-rmse:0.279900+0.003596	test-rmse:0.286928+0.012389 
[1641]	train-rmse:0.279899+0.003596	test-rmse:0.286927+0.012389 
[1642]	train-rmse:0.279899+0.003596	test-rmse:0.286926+0.012389 
[1643]	train-rmse:0.279898+0.003596	test-rmse:0.286925+0.012389 
[1644]	train-rmse:0.279897+0.003596	test-rmse:0.286924+0.012389 
[1645]	train-rmse:0.279498+0.003745	test-rmse:0.286459+0.012972 
[1646]	train-rmse:0.279497+0.003745	test-rmse:0.286458+0.012972 
[1647]	train-rmse:0.279496+0.003745	test-rmse:0.286457+0.012972 
[1648]	train-rmse:0.279495+0.003745	test-rmse:0.286456+0.012972 
[1649]	train-rmse:0.279494+0.003744	test-rmse:0.286456+0.012972 
[1650]	train-rmse:0.279493+0.003744	test-rmse:0.286455+0.012972 
[1651]	train-rmse:0.279492+0.003744	test-rmse:0.286454+0.012972 
[1652]	train-rmse:0.279084+0.004136	test-rmse:0.286055+0.012949 
[1653]	train-rmse:0.278697+0.004366	test-rmse:0.285642+0.013488 
[1654]	train-rmse:0.278696+0.004366	test-rmse:0.285641+0.013488 
[1655]	train-rmse:0.278695+0.004366	test-rmse:0.285640+0.013488 
[1656]	train-rmse:0.278694+0.004366	test-rmse:0.285639+0.013488 
[1657]	train-rmse:0.278314+0.004706	test-rmse:0.285232+0.014047 
[1658]	train-rmse:0.278313+0.004706	test-rmse:0.285231+0.014047 
[1659]	train-rmse:0.278312+0.004705	test-rmse:0.285230+0.014047 
[1660]	train-rmse:0.277965+0.005094	test-rmse:0.284803+0.014658 
[1661]	train-rmse:0.277964+0.005094	test-rmse:0.284802+0.014658 
[1662]	train-rmse:0.277963+0.005094	test-rmse:0.284801+0.014658 
[1663]	train-rmse:0.277509+0.004940	test-rmse:0.284464+0.014429 
[1664]	train-rmse:0.277508+0.004940	test-rmse:0.284463+0.014429 
[1665]	train-rmse:0.277173+0.005184	test-rmse:0.284170+0.014409 
[1666]	train-rmse:0.277172+0.005184	test-rmse:0.284169+0.014409 
[1667]	train-rmse:0.277171+0.005184	test-rmse:0.284168+0.014409 
[1668]	train-rmse:0.277171+0.005183	test-rmse:0.284167+0.014409 
[1669]	train-rmse:0.277170+0.005183	test-rmse:0.284166+0.014409 
[1670]	train-rmse:0.277169+0.005183	test-rmse:0.284166+0.014409 
