> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.398660+0.000867	test-rmse:0.399704+0.003738 
[1336]	train-rmse:0.159064+0.005412	test-rmse:0.219017+0.017379 
[1337]	train-rmse:0.159064+0.005411	test-rmse:0.219017+0.017379 
[1338]	train-rmse:0.159062+0.005411	test-rmse:0.219016+0.017379 
[1339]	train-rmse:0.159061+0.005411	test-rmse:0.219016+0.017379 
[1340]	train-rmse:0.159061+0.005411	test-rmse:0.219016+0.017379 
[1341]	train-rmse:0.159060+0.005410	test-rmse:0.219015+0.017379 
[1342]	train-rmse:0.159059+0.005410	test-rmse:0.219015+0.017379 
[1343]	train-rmse:0.159059+0.005409	test-rmse:0.219015+0.017379 
[1344]	train-rmse:0.159058+0.005409	test-rmse:0.219015+0.017378 
[1345]	train-rmse:0.159057+0.005409	test-rmse:0.219015+0.017378 
[1346]	train-rmse:0.158526+0.004550	test-rmse:0.218847+0.017171 
[1347]	train-rmse:0.158525+0.004549	test-rmse:0.218848+0.017171 
[1348]	train-rmse:0.158525+0.004549	test-rmse:0.218847+0.017172 
[1349]	train-rmse:0.158524+0.004548	test-rmse:0.218847+0.017171 
[1350]	train-rmse:0.158524+0.004548	test-rmse:0.218848+0.017171 
[1351]	train-rmse:0.158523+0.004548	test-rmse:0.218848+0.017171 
[1352]	train-rmse:0.158522+0.004547	test-rmse:0.218848+0.017171 
[1353]	train-rmse:0.158520+0.004547	test-rmse:0.218847+0.017172 
[1354]	train-rmse:0.158520+0.004547	test-rmse:0.218846+0.017172 
[1355]	train-rmse:0.158519+0.004547	test-rmse:0.218846+0.017172 
[1356]	train-rmse:0.158518+0.004546	test-rmse:0.218846+0.017172 
[1357]	train-rmse:0.158516+0.004546	test-rmse:0.218846+0.017172 
[1358]	train-rmse:0.158516+0.004545	test-rmse:0.218846+0.017171 
[1359]	train-rmse:0.158515+0.004545	test-rmse:0.218846+0.017171 
[1360]	train-rmse:0.158515+0.004545	test-rmse:0.218846+0.017170 
[1361]	train-rmse:0.158514+0.004545	test-rmse:0.218846+0.017170 
[1362]	train-rmse:0.158513+0.004544	test-rmse:0.218847+0.017171 
[1363]	train-rmse:0.158512+0.004544	test-rmse:0.218847+0.017170 
[1364]	train-rmse:0.158512+0.004545	test-rmse:0.218847+0.017170 
[1365]	train-rmse:0.158511+0.004544	test-rmse:0.218847+0.017170 
[1366]	train-rmse:0.158207+0.004433	test-rmse:0.218772+0.017271 
[1367]	train-rmse:0.157731+0.003691	test-rmse:0.218592+0.017053 
[1368]	train-rmse:0.157730+0.003691	test-rmse:0.218592+0.017053 
[1369]	train-rmse:0.157253+0.003063	test-rmse:0.218408+0.016835 
[1370]	train-rmse:0.157252+0.003063	test-rmse:0.218407+0.016836 
[1371]	train-rmse:0.157252+0.003063	test-rmse:0.218407+0.016836 
[1372]	train-rmse:0.157251+0.003062	test-rmse:0.218407+0.016837 
[1373]	train-rmse:0.157250+0.003061	test-rmse:0.218407+0.016836 
[1374]	train-rmse:0.157249+0.003062	test-rmse:0.218407+0.016836 
[1375]	train-rmse:0.157249+0.003062	test-rmse:0.218406+0.016836 
[1376]	train-rmse:0.157248+0.003062	test-rmse:0.218406+0.016836 
[1377]	train-rmse:0.157247+0.003061	test-rmse:0.218405+0.016835 
[1378]	train-rmse:0.157246+0.003061	test-rmse:0.218405+0.016835 
[1379]	train-rmse:0.157245+0.003061	test-rmse:0.218405+0.016835 
[1380]	train-rmse:0.157244+0.003061	test-rmse:0.218405+0.016835 
[1381]	train-rmse:0.157244+0.003061	test-rmse:0.218405+0.016835 
[1382]	train-rmse:0.157243+0.003061	test-rmse:0.218405+0.016836 
[1383]	train-rmse:0.157242+0.003062	test-rmse:0.218405+0.016835 
[1384]	train-rmse:0.157242+0.003062	test-rmse:0.218405+0.016836 
[1385]	train-rmse:0.157241+0.003062	test-rmse:0.218405+0.016835 
[1386]	train-rmse:0.157241+0.003062	test-rmse:0.218404+0.016836 
[1387]	train-rmse:0.157240+0.003062	test-rmse:0.218403+0.016836 
[1388]	train-rmse:0.156747+0.003252	test-rmse:0.218315+0.016915 
[1389]	train-rmse:0.156746+0.003252	test-rmse:0.218315+0.016916 
[1390]	train-rmse:0.156746+0.003252	test-rmse:0.218315+0.016915 
[1391]	train-rmse:0.156745+0.003251	test-rmse:0.218314+0.016916 
[1392]	train-rmse:0.156744+0.003251	test-rmse:0.218314+0.016915 
[1393]	train-rmse:0.156744+0.003251	test-rmse:0.218314+0.016915 
[1394]	train-rmse:0.156744+0.003251	test-rmse:0.218314+0.016915 
[1395]	train-rmse:0.156743+0.003251	test-rmse:0.218313+0.016915 
[1396]	train-rmse:0.156742+0.003250	test-rmse:0.218313+0.016915 
[1397]	train-rmse:0.156741+0.003250	test-rmse:0.218312+0.016916 
[1398]	train-rmse:0.156740+0.003250	test-rmse:0.218313+0.016916 
[1399]	train-rmse:0.156740+0.003250	test-rmse:0.218312+0.016916 
[1400]	train-rmse:0.156739+0.003249	test-rmse:0.218312+0.016916 
[1401]	train-rmse:0.156738+0.003249	test-rmse:0.218312+0.016916 
[1402]	train-rmse:0.156737+0.003249	test-rmse:0.218312+0.016915 
[1403]	train-rmse:0.156736+0.003249	test-rmse:0.218312+0.016915 
[1404]	train-rmse:0.156735+0.003249	test-rmse:0.218312+0.016915 
[1405]	train-rmse:0.156734+0.003249	test-rmse:0.218311+0.016915 
[1406]	train-rmse:0.156734+0.003248	test-rmse:0.218311+0.016915 
[1407]	train-rmse:0.156733+0.003248	test-rmse:0.218311+0.016915 
[1408]	train-rmse:0.156339+0.003245	test-rmse:0.218253+0.016909 
[1409]	train-rmse:0.156339+0.003245	test-rmse:0.218253+0.016909 
[1410]	train-rmse:0.156338+0.003244	test-rmse:0.218253+0.016908 
[1411]	train-rmse:0.156338+0.003244	test-rmse:0.218253+0.016908 
[1412]	train-rmse:0.156006+0.003746	test-rmse:0.218112+0.016770 
[1413]	train-rmse:0.156006+0.003746	test-rmse:0.218112+0.016770 
[1414]	train-rmse:0.156005+0.003746	test-rmse:0.218112+0.016770 
[1415]	train-rmse:0.156005+0.003745	test-rmse:0.218111+0.016770 
[1416]	train-rmse:0.156004+0.003745	test-rmse:0.218112+0.016770 
[1417]	train-rmse:0.155584+0.003284	test-rmse:0.218015+0.016655 
[1418]	train-rmse:0.155583+0.003285	test-rmse:0.218015+0.016655 
[1419]	train-rmse:0.155583+0.003284	test-rmse:0.218015+0.016655 
[1420]	train-rmse:0.155582+0.003284	test-rmse:0.218015+0.016654 
[1421]	train-rmse:0.155225+0.003904	test-rmse:0.217916+0.016559 
[1422]	train-rmse:0.155224+0.003904	test-rmse:0.217916+0.016559 
[1423]	train-rmse:0.155224+0.003903	test-rmse:0.217915+0.016559 
[1424]	train-rmse:0.155223+0.003903	test-rmse:0.217915+0.016560 
[1425]	train-rmse:0.155223+0.003903	test-rmse:0.217915+0.016561 
[1426]	train-rmse:0.155222+0.003902	test-rmse:0.217916+0.016561 
[1427]	train-rmse:0.155221+0.003902	test-rmse:0.217915+0.016561 
[1428]	train-rmse:0.155220+0.003902	test-rmse:0.217915+0.016561 
[1429]	train-rmse:0.155219+0.003901	test-rmse:0.217915+0.016561 
[1430]	train-rmse:0.155219+0.003901	test-rmse:0.217916+0.016561 
[1431]	train-rmse:0.155218+0.003901	test-rmse:0.217915+0.016561 
[1432]	train-rmse:0.155217+0.003901	test-rmse:0.217916+0.016562 
[1433]	train-rmse:0.155217+0.003901	test-rmse:0.217916+0.016562 
[1434]	train-rmse:0.155216+0.003900	test-rmse:0.217915+0.016562 
[1435]	train-rmse:0.155216+0.003900	test-rmse:0.217914+0.016562 
[1436]	train-rmse:0.155215+0.003900	test-rmse:0.217915+0.016562 
[1437]	train-rmse:0.155216+0.003900	test-rmse:0.217915+0.016562 
[1438]	train-rmse:0.155215+0.003899	test-rmse:0.217915+0.016562 
[1439]	train-rmse:0.155214+0.003900	test-rmse:0.217915+0.016562 
[1440]	train-rmse:0.155214+0.003899	test-rmse:0.217915+0.016562 
[1441]	train-rmse:0.155213+0.003899	test-rmse:0.217915+0.016562 
[1442]	train-rmse:0.155213+0.003899	test-rmse:0.217915+0.016562 
[1443]	train-rmse:0.155213+0.003898	test-rmse:0.217915+0.016562 
[1444]	train-rmse:0.155212+0.003898	test-rmse:0.217915+0.016562 
[1445]	train-rmse:0.155212+0.003898	test-rmse:0.217915+0.016562 
[1446]	train-rmse:0.154784+0.004064	test-rmse:0.217863+0.016610 
[1447]	train-rmse:0.154784+0.004064	test-rmse:0.217863+0.016610 
[1448]	train-rmse:0.154783+0.004064	test-rmse:0.217863+0.016610 
[1449]	train-rmse:0.154783+0.004063	test-rmse:0.217863+0.016610 
[1450]	train-rmse:0.154782+0.004064	test-rmse:0.217863+0.016610 
[1451]	train-rmse:0.154781+0.004063	test-rmse:0.217863+0.016610 
[1452]	train-rmse:0.154781+0.004063	test-rmse:0.217863+0.016610 
[1453]	train-rmse:0.154781+0.004063	test-rmse:0.217863+0.016610 
[1454]	train-rmse:0.154780+0.004063	test-rmse:0.217863+0.016610 
[1455]	train-rmse:0.154779+0.004062	test-rmse:0.217862+0.016610 
[1456]	train-rmse:0.154778+0.004062	test-rmse:0.217862+0.016610 
[1457]	train-rmse:0.154778+0.004062	test-rmse:0.217861+0.016610 
[1458]	train-rmse:0.154777+0.004062	test-rmse:0.217861+0.016609 
[1459]	train-rmse:0.154442+0.003743	test-rmse:0.217718+0.016804 
[1460]	train-rmse:0.154441+0.003743	test-rmse:0.217718+0.016805 
[1461]	train-rmse:0.154440+0.003742	test-rmse:0.217718+0.016804 
[1462]	train-rmse:0.154104+0.004314	test-rmse:0.217645+0.016735 
[1463]	train-rmse:0.154104+0.004313	test-rmse:0.217645+0.016734 
[1464]	train-rmse:0.154104+0.004312	test-rmse:0.217645+0.016735 
[1465]	train-rmse:0.154103+0.004312	test-rmse:0.217645+0.016735 
[1466]	train-rmse:0.154103+0.004312	test-rmse:0.217645+0.016735 
[1467]	train-rmse:0.154102+0.004311	test-rmse:0.217645+0.016735 
[1468]	train-rmse:0.154101+0.004311	test-rmse:0.217645+0.016735 
[1469]	train-rmse:0.154100+0.004311	test-rmse:0.217645+0.016735 
[1470]	train-rmse:0.154100+0.004310	test-rmse:0.217645+0.016734 
[1471]	train-rmse:0.154099+0.004309	test-rmse:0.217645+0.016734 
[1472]	train-rmse:0.154099+0.004309	test-rmse:0.217645+0.016735 
[1473]	train-rmse:0.154099+0.004309	test-rmse:0.217645+0.016734 
[1474]	train-rmse:0.154098+0.004309	test-rmse:0.217644+0.016734 
[1475]	train-rmse:0.154098+0.004308	test-rmse:0.217645+0.016735 
[1476]	train-rmse:0.154098+0.004308	test-rmse:0.217644+0.016735 
[1477]	train-rmse:0.154097+0.004308	test-rmse:0.217645+0.016735 
[1478]	train-rmse:0.154097+0.004308	test-rmse:0.217645+0.016735 
[1479]	train-rmse:0.154096+0.004308	test-rmse:0.217644+0.016734 
[1480]	train-rmse:0.153671+0.004248	test-rmse:0.217436+0.016712 
[1481]	train-rmse:0.153670+0.004248	test-rmse:0.217436+0.016712 
[1482]	train-rmse:0.153669+0.004248	test-rmse:0.217436+0.016712 
[1483]	train-rmse:0.153669+0.004248	test-rmse:0.217437+0.016712 
[1484]	train-rmse:0.153669+0.004248	test-rmse:0.217437+0.016712 
[1485]	train-rmse:0.153669+0.004249	test-rmse:0.217437+0.016711 
[1486]	train-rmse:0.153668+0.004248	test-rmse:0.217436+0.016711 
[1487]	train-rmse:0.153668+0.004248	test-rmse:0.217437+0.016712 
[1488]	train-rmse:0.153667+0.004247	test-rmse:0.217437+0.016711 
[1489]	train-rmse:0.153667+0.004247	test-rmse:0.217437+0.016712 
[1490]	train-rmse:0.153667+0.004247	test-rmse:0.217436+0.016711 
[1491]	train-rmse:0.153667+0.004246	test-rmse:0.217437+0.016712 
[1492]	train-rmse:0.153667+0.004246	test-rmse:0.217437+0.016712 
[1493]	train-rmse:0.153666+0.004245	test-rmse:0.217437+0.016712 
[1494]	train-rmse:0.153666+0.004245	test-rmse:0.217436+0.016712 
[1495]	train-rmse:0.153665+0.004245	test-rmse:0.217436+0.016712 
[1496]	train-rmse:0.153665+0.004244	test-rmse:0.217436+0.016712 
[1497]	train-rmse:0.153665+0.004245	test-rmse:0.217436+0.016712 
[1498]	train-rmse:0.153665+0.004245	test-rmse:0.217437+0.016712 
[1499]	train-rmse:0.153664+0.004245	test-rmse:0.217437+0.016711 
[1500]	train-rmse:0.153664+0.004244	test-rmse:0.217436+0.016711 
[1501]	train-rmse:0.153663+0.004245	test-rmse:0.217436+0.016712 
[1502]	train-rmse:0.153662+0.004245	test-rmse:0.217436+0.016711 
[1503]	train-rmse:0.153661+0.004245	test-rmse:0.217436+0.016711 
[1504]	train-rmse:0.153661+0.004245	test-rmse:0.217437+0.016711 
[1505]	train-rmse:0.153661+0.004245	test-rmse:0.217436+0.016712 
[1506]	train-rmse:0.153660+0.004245	test-rmse:0.217436+0.016711 
[1507]	train-rmse:0.153659+0.004245	test-rmse:0.217436+0.016711 
[1508]	train-rmse:0.153659+0.004245	test-rmse:0.217435+0.016711 
[1509]	train-rmse:0.153658+0.004245	test-rmse:0.217435+0.016711 
[1510]	train-rmse:0.153657+0.004245	test-rmse:0.217435+0.016711 
[1511]	train-rmse:0.153657+0.004244	test-rmse:0.217435+0.016711 
[1512]	train-rmse:0.153656+0.004244	test-rmse:0.217435+0.016711 
[1513]	train-rmse:0.153656+0.004244	test-rmse:0.217435+0.016711 
[1514]	train-rmse:0.153656+0.004244	test-rmse:0.217435+0.016710 
[1515]	train-rmse:0.153654+0.004244	test-rmse:0.217435+0.016711 
[1516]	train-rmse:0.153654+0.004244	test-rmse:0.217435+0.016710 
[1517]	train-rmse:0.153653+0.004244	test-rmse:0.217435+0.016710 
[1518]	train-rmse:0.153652+0.004244	test-rmse:0.217434+0.016710 
[1519]	train-rmse:0.153652+0.004244	test-rmse:0.217434+0.016710 
[1520]	train-rmse:0.153652+0.004244	test-rmse:0.217433+0.016710 
[1521]	train-rmse:0.153314+0.003987	test-rmse:0.217354+0.016818 
[1522]	train-rmse:0.153314+0.003987	test-rmse:0.217354+0.016818 
[1523]	train-rmse:0.153313+0.003986	test-rmse:0.217354+0.016818 
[1524]	train-rmse:0.153312+0.003986	test-rmse:0.217354+0.016818 
[1525]	train-rmse:0.153312+0.003986	test-rmse:0.217354+0.016819 
[1526]	train-rmse:0.153311+0.003986	test-rmse:0.217354+0.016818 
[1527]	train-rmse:0.153310+0.003986	test-rmse:0.217354+0.016818 
[1528]	train-rmse:0.153310+0.003986	test-rmse:0.217354+0.016818 
[1529]	train-rmse:0.153310+0.003985	test-rmse:0.217354+0.016818 
[1530]	train-rmse:0.152999+0.003840	test-rmse:0.217205+0.017024 
[1531]	train-rmse:0.152999+0.003840	test-rmse:0.217205+0.017024 
[1532]	train-rmse:0.152998+0.003840	test-rmse:0.217205+0.017023 
[1533]	train-rmse:0.152998+0.003839	test-rmse:0.217205+0.017023 
[1534]	train-rmse:0.152997+0.003839	test-rmse:0.217205+0.017023 
[1535]	train-rmse:0.152997+0.003838	test-rmse:0.217205+0.017023 
[1536]	train-rmse:0.152996+0.003838	test-rmse:0.217205+0.017023 
[1537]	train-rmse:0.152995+0.003838	test-rmse:0.217205+0.017022 
[1538]	train-rmse:0.152573+0.003288	test-rmse:0.216985+0.016763 
[1539]	train-rmse:0.152572+0.003288	test-rmse:0.216985+0.016763 
[1540]	train-rmse:0.152572+0.003288	test-rmse:0.216984+0.016763 
[1541]	train-rmse:0.152572+0.003288	test-rmse:0.216985+0.016764 
[1542]	train-rmse:0.152571+0.003288	test-rmse:0.216985+0.016764 
[1543]	train-rmse:0.152571+0.003288	test-rmse:0.216984+0.016764 
[1544]	train-rmse:0.152570+0.003287	test-rmse:0.216984+0.016763 
[1545]	train-rmse:0.152570+0.003288	test-rmse:0.216984+0.016763 
[1546]	train-rmse:0.152570+0.003288	test-rmse:0.216984+0.016763 
[1547]	train-rmse:0.152570+0.003288	test-rmse:0.216984+0.016763 
[1548]	train-rmse:0.152569+0.003288	test-rmse:0.216984+0.016763 
[1549]	train-rmse:0.152569+0.003288	test-rmse:0.216984+0.016763 
[1550]	train-rmse:0.152568+0.003288	test-rmse:0.216984+0.016763 
[1551]	train-rmse:0.152568+0.003288	test-rmse:0.216984+0.016763 
[1552]	train-rmse:0.152567+0.003287	test-rmse:0.216984+0.016763 
[1553]	train-rmse:0.152567+0.003287	test-rmse:0.216984+0.016763 
[1554]	train-rmse:0.152567+0.003287	test-rmse:0.216984+0.016763 
[1555]	train-rmse:0.152566+0.003287	test-rmse:0.216984+0.016763 
[1556]	train-rmse:0.152566+0.003286	test-rmse:0.216984+0.016763 
[1557]	train-rmse:0.152566+0.003287	test-rmse:0.216984+0.016763 
[1558]	train-rmse:0.152565+0.003286	test-rmse:0.216984+0.016763 
[1559]	train-rmse:0.152565+0.003286	test-rmse:0.216984+0.016763 
[1560]	train-rmse:0.152564+0.003286	test-rmse:0.216984+0.016763 
[1561]	train-rmse:0.152564+0.003286	test-rmse:0.216983+0.016763 
[1562]	train-rmse:0.152564+0.003286	test-rmse:0.216983+0.016763 
[1563]	train-rmse:0.152563+0.003285	test-rmse:0.216983+0.016763 
[1564]	train-rmse:0.152563+0.003285	test-rmse:0.216983+0.016763 
[1565]	train-rmse:0.152562+0.003285	test-rmse:0.216982+0.016763 
[1566]	train-rmse:0.152562+0.003285	test-rmse:0.216982+0.016764 
[1567]	train-rmse:0.152562+0.003285	test-rmse:0.216982+0.016764 
[1568]	train-rmse:0.152561+0.003284	test-rmse:0.216982+0.016764 
[1569]	train-rmse:0.152561+0.003285	test-rmse:0.216983+0.016764 
[1570]	train-rmse:0.152561+0.003285	test-rmse:0.216983+0.016765 
[1571]	train-rmse:0.152561+0.003285	test-rmse:0.216983+0.016765 
[1572]	train-rmse:0.152559+0.003284	test-rmse:0.216983+0.016765 
[1573]	train-rmse:0.152560+0.003284	test-rmse:0.216983+0.016765 
[1574]	train-rmse:0.152559+0.003285	test-rmse:0.216983+0.016765 
[1575]	train-rmse:0.152558+0.003285	test-rmse:0.216983+0.016764 
[1576]	train-rmse:0.152558+0.003285	test-rmse:0.216983+0.016765 
[1577]	train-rmse:0.152558+0.003285	test-rmse:0.216983+0.016765 
[1578]	train-rmse:0.152557+0.003285	test-rmse:0.216983+0.016765 
[1579]	train-rmse:0.152557+0.003285	test-rmse:0.216983+0.016765 
[1580]	train-rmse:0.152557+0.003285	test-rmse:0.216982+0.016765 
[1581]	train-rmse:0.152556+0.003285	test-rmse:0.216982+0.016765 
[1582]	train-rmse:0.152080+0.002846	test-rmse:0.216865+0.016630 
[1583]	train-rmse:0.152079+0.002845	test-rmse:0.216865+0.016630 
[1584]	train-rmse:0.152079+0.002845	test-rmse:0.216866+0.016630 
[1585]	train-rmse:0.152079+0.002845	test-rmse:0.216866+0.016631 
[1586]	train-rmse:0.152078+0.002845	test-rmse:0.216866+0.016631 
[1587]	train-rmse:0.152078+0.002845	test-rmse:0.216866+0.016631 
[1588]	train-rmse:0.152078+0.002845	test-rmse:0.216866+0.016631 
[1589]	train-rmse:0.152077+0.002845	test-rmse:0.216866+0.016631 
[1590]	train-rmse:0.152077+0.002845	test-rmse:0.216866+0.016631 
[1591]	train-rmse:0.152077+0.002845	test-rmse:0.216866+0.016631 
[1592]	train-rmse:0.152077+0.002845	test-rmse:0.216866+0.016632 
[1593]	train-rmse:0.152077+0.002845	test-rmse:0.216867+0.016632 
[1594]	train-rmse:0.152077+0.002845	test-rmse:0.216867+0.016633 
[1595]	train-rmse:0.152077+0.002845	test-rmse:0.216867+0.016633 
[1596]	train-rmse:0.152077+0.002844	test-rmse:0.216867+0.016633 
[1597]	train-rmse:0.152076+0.002845	test-rmse:0.216867+0.016633 
[1598]	train-rmse:0.152076+0.002844	test-rmse:0.216867+0.016633 
[1599]	train-rmse:0.151741+0.002668	test-rmse:0.216886+0.016607 
[1600]	train-rmse:0.151741+0.002668	test-rmse:0.216886+0.016607 
[1601]	train-rmse:0.151741+0.002668	test-rmse:0.216886+0.016607 
[1602]	train-rmse:0.151741+0.002668	test-rmse:0.216886+0.016607 
[1603]	train-rmse:0.151740+0.002668	test-rmse:0.216886+0.016607 
[1604]	train-rmse:0.151740+0.002668	test-rmse:0.216887+0.016607 
[1605]	train-rmse:0.151740+0.002668	test-rmse:0.216886+0.016607 
[1606]	train-rmse:0.151740+0.002668	test-rmse:0.216886+0.016607 
[1607]	train-rmse:0.151739+0.002668	test-rmse:0.216887+0.016607 
[1608]	train-rmse:0.151739+0.002668	test-rmse:0.216887+0.016607 
[1609]	train-rmse:0.151739+0.002668	test-rmse:0.216887+0.016607 
[1610]	train-rmse:0.151739+0.002667	test-rmse:0.216887+0.016607 
[1611]	train-rmse:0.151738+0.002667	test-rmse:0.216887+0.016607 
[1612]	train-rmse:0.151739+0.002668	test-rmse:0.216887+0.016607 
[1613]	train-rmse:0.151738+0.002667	test-rmse:0.216887+0.016607 
[1614]	train-rmse:0.151738+0.002668	test-rmse:0.216887+0.016607 
[1615]	train-rmse:0.151737+0.002667	test-rmse:0.216888+0.016607 
[1616]	train-rmse:0.151423+0.002545	test-rmse:0.216841+0.016602 
[1617]	train-rmse:0.151423+0.002545	test-rmse:0.216841+0.016602 
[1618]	train-rmse:0.151423+0.002544	test-rmse:0.216841+0.016602 
[1619]	train-rmse:0.151423+0.002544	test-rmse:0.216842+0.016602 
[1620]	train-rmse:0.151422+0.002545	test-rmse:0.216842+0.016602 
[1621]	train-rmse:0.151055+0.002274	test-rmse:0.216728+0.016473 
[1622]	train-rmse:0.151054+0.002274	test-rmse:0.216728+0.016473 
[1623]	train-rmse:0.151054+0.002274	test-rmse:0.216728+0.016473 
[1624]	train-rmse:0.151054+0.002274	test-rmse:0.216728+0.016473 
[1625]	train-rmse:0.151053+0.002274	test-rmse:0.216729+0.016473 
[1626]	train-rmse:0.151053+0.002274	test-rmse:0.216729+0.016473 
[1627]	train-rmse:0.151053+0.002274	test-rmse:0.216728+0.016473 
[1628]	train-rmse:0.151052+0.002274	test-rmse:0.216728+0.016473 
[1629]	train-rmse:0.151052+0.002274	test-rmse:0.216728+0.016473 
[1630]	train-rmse:0.151052+0.002274	test-rmse:0.216728+0.016474 
[1631]	train-rmse:0.151052+0.002274	test-rmse:0.216729+0.016474 
[1632]	train-rmse:0.150791+0.002188	test-rmse:0.216699+0.016499 
[1633]	train-rmse:0.150791+0.002188	test-rmse:0.216699+0.016499 
[1634]	train-rmse:0.150791+0.002188	test-rmse:0.216699+0.016499 
[1635]	train-rmse:0.150790+0.002188	test-rmse:0.216699+0.016499 
[1636]	train-rmse:0.150790+0.002187	test-rmse:0.216700+0.016499 
[1637]	train-rmse:0.150790+0.002187	test-rmse:0.216700+0.016499 
[1638]	train-rmse:0.150790+0.002187	test-rmse:0.216700+0.016499 
[1639]	train-rmse:0.150790+0.002187	test-rmse:0.216700+0.016499 
[1640]	train-rmse:0.150790+0.002187	test-rmse:0.216700+0.016500 
[1641]	train-rmse:0.150445+0.002261	test-rmse:0.216673+0.016523 
[1642]	train-rmse:0.150445+0.002260	test-rmse:0.216673+0.016523 
[1643]	train-rmse:0.150445+0.002260	test-rmse:0.216673+0.016523 
[1644]	train-rmse:0.150445+0.002261	test-rmse:0.216674+0.016522 
[1645]	train-rmse:0.150445+0.002261	test-rmse:0.216673+0.016522 
[1646]	train-rmse:0.150445+0.002261	test-rmse:0.216674+0.016523 
[1647]	train-rmse:0.150445+0.002261	test-rmse:0.216674+0.016523 
[1648]	train-rmse:0.150445+0.002261	test-rmse:0.216674+0.016523 
[1649]	train-rmse:0.150444+0.002261	test-rmse:0.216673+0.016523 
[1650]	train-rmse:0.150444+0.002261	test-rmse:0.216673+0.016523 
[1651]	train-rmse:0.150444+0.002261	test-rmse:0.216674+0.016522 
[1652]	train-rmse:0.150444+0.002261	test-rmse:0.216674+0.016523 
[1653]	train-rmse:0.150444+0.002260	test-rmse:0.216674+0.016523 
[1654]	train-rmse:0.150443+0.002260	test-rmse:0.216674+0.016523 
[1655]	train-rmse:0.150443+0.002260	test-rmse:0.216675+0.016522 
[1656]	train-rmse:0.150442+0.002260	test-rmse:0.216675+0.016522 
[1657]	train-rmse:0.150442+0.002260	test-rmse:0.216675+0.016522 
[1658]	train-rmse:0.150442+0.002261	test-rmse:0.216675+0.016522 
[1659]	train-rmse:0.150442+0.002260	test-rmse:0.216676+0.016522 
[1660]	train-rmse:0.150442+0.002260	test-rmse:0.216676+0.016522 
[1661]	train-rmse:0.150148+0.002784	test-rmse:0.216715+0.016561 
[1662]	train-rmse:0.150148+0.002784	test-rmse:0.216715+0.016561 
[1663]	train-rmse:0.150148+0.002784	test-rmse:0.216715+0.016561 
[1664]	train-rmse:0.150148+0.002784	test-rmse:0.216715+0.016561 
[1665]	train-rmse:0.150147+0.002785	test-rmse:0.216715+0.016561 
[1666]	train-rmse:0.150147+0.002785	test-rmse:0.216715+0.016561 
[1667]	train-rmse:0.149446+0.002866	test-rmse:0.216643+0.016617 
[1668]	train-rmse:0.149446+0.002866	test-rmse:0.216643+0.016617 
[1669]	train-rmse:0.149446+0.002865	test-rmse:0.216643+0.016616 
[1670]	train-rmse:0.149445+0.002866	test-rmse:0.216643+0.016616 
