> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417707+0.001019	test-rmse:0.417686+0.004059 
[1336]	train-rmse:0.413903+0.001086	test-rmse:0.414140+0.003940 
[1337]	train-rmse:0.413900+0.001083	test-rmse:0.414136+0.003942 
[1338]	train-rmse:0.413897+0.001086	test-rmse:0.414134+0.003940 
[1339]	train-rmse:0.413895+0.001086	test-rmse:0.414132+0.003940 
[1340]	train-rmse:0.413891+0.001088	test-rmse:0.414128+0.003938 
[1341]	train-rmse:0.413887+0.001089	test-rmse:0.414125+0.003937 
[1342]	train-rmse:0.413885+0.001091	test-rmse:0.414122+0.003935 
[1343]	train-rmse:0.413881+0.001089	test-rmse:0.414119+0.003936 
[1344]	train-rmse:0.413878+0.001091	test-rmse:0.414116+0.003934 
[1345]	train-rmse:0.413876+0.001090	test-rmse:0.414114+0.003935 
[1346]	train-rmse:0.413871+0.001088	test-rmse:0.414109+0.003937 
[1347]	train-rmse:0.413866+0.001086	test-rmse:0.414105+0.003939 
[1348]	train-rmse:0.413864+0.001087	test-rmse:0.414102+0.003937 
[1349]	train-rmse:0.413861+0.001086	test-rmse:0.414100+0.003939 
[1350]	train-rmse:0.413860+0.001085	test-rmse:0.414099+0.003940 
[1351]	train-rmse:0.413857+0.001086	test-rmse:0.414096+0.003939 
[1352]	train-rmse:0.413855+0.001085	test-rmse:0.414094+0.003939 
[1353]	train-rmse:0.413850+0.001085	test-rmse:0.414090+0.003939 
[1354]	train-rmse:0.413846+0.001085	test-rmse:0.414086+0.003940 
[1355]	train-rmse:0.413842+0.001086	test-rmse:0.414083+0.003939 
[1356]	train-rmse:0.413838+0.001083	test-rmse:0.414079+0.003941 
[1357]	train-rmse:0.413835+0.001083	test-rmse:0.414076+0.003942 
[1358]	train-rmse:0.413830+0.001084	test-rmse:0.414071+0.003941 
[1359]	train-rmse:0.413826+0.001082	test-rmse:0.414068+0.003943 
[1360]	train-rmse:0.413825+0.001081	test-rmse:0.414066+0.003944 
[1361]	train-rmse:0.413823+0.001081	test-rmse:0.414065+0.003943 
[1362]	train-rmse:0.413820+0.001081	test-rmse:0.414062+0.003943 
[1363]	train-rmse:0.413817+0.001081	test-rmse:0.414059+0.003943 
[1364]	train-rmse:0.413812+0.001079	test-rmse:0.414055+0.003945 
[1365]	train-rmse:0.413808+0.001078	test-rmse:0.414051+0.003946 
[1366]	train-rmse:0.413805+0.001076	test-rmse:0.414048+0.003948 
[1367]	train-rmse:0.413801+0.001074	test-rmse:0.414044+0.003950 
[1368]	train-rmse:0.413797+0.001072	test-rmse:0.414041+0.003952 
[1369]	train-rmse:0.413796+0.001074	test-rmse:0.414040+0.003950 
[1370]	train-rmse:0.413791+0.001074	test-rmse:0.414035+0.003950 
[1371]	train-rmse:0.413788+0.001073	test-rmse:0.414033+0.003951 
[1372]	train-rmse:0.413787+0.001075	test-rmse:0.414032+0.003949 
[1373]	train-rmse:0.413783+0.001074	test-rmse:0.414028+0.003950 
[1374]	train-rmse:0.413780+0.001075	test-rmse:0.414025+0.003949 
[1375]	train-rmse:0.413778+0.001074	test-rmse:0.414023+0.003950 
[1376]	train-rmse:0.413777+0.001074	test-rmse:0.414022+0.003950 
[1377]	train-rmse:0.413773+0.001072	test-rmse:0.414019+0.003952 
[1378]	train-rmse:0.413772+0.001072	test-rmse:0.414018+0.003952 
[1379]	train-rmse:0.413771+0.001071	test-rmse:0.414016+0.003953 
[1380]	train-rmse:0.413770+0.001073	test-rmse:0.414015+0.003950 
[1381]	train-rmse:0.413765+0.001073	test-rmse:0.414011+0.003950 
[1382]	train-rmse:0.413762+0.001074	test-rmse:0.414008+0.003950 
[1383]	train-rmse:0.413758+0.001072	test-rmse:0.414005+0.003951 
[1384]	train-rmse:0.413755+0.001072	test-rmse:0.414001+0.003951 
[1385]	train-rmse:0.413752+0.001071	test-rmse:0.413999+0.003952 
[1386]	train-rmse:0.413751+0.001071	test-rmse:0.413998+0.003952 
[1387]	train-rmse:0.413747+0.001069	test-rmse:0.413995+0.003954 
[1388]	train-rmse:0.413743+0.001067	test-rmse:0.413991+0.003956 
[1389]	train-rmse:0.413740+0.001067	test-rmse:0.413988+0.003956 
[1390]	train-rmse:0.413737+0.001068	test-rmse:0.413985+0.003955 
[1391]	train-rmse:0.413733+0.001068	test-rmse:0.413982+0.003955 
[1392]	train-rmse:0.413732+0.001069	test-rmse:0.413981+0.003955 
[1393]	train-rmse:0.413730+0.001070	test-rmse:0.413978+0.003954 
[1394]	train-rmse:0.413726+0.001071	test-rmse:0.413975+0.003953 
[1395]	train-rmse:0.413722+0.001069	test-rmse:0.413971+0.003954 
[1396]	train-rmse:0.413720+0.001068	test-rmse:0.413969+0.003955 
[1397]	train-rmse:0.413718+0.001068	test-rmse:0.413968+0.003955 
[1398]	train-rmse:0.413715+0.001066	test-rmse:0.413965+0.003957 
[1399]	train-rmse:0.413711+0.001067	test-rmse:0.413961+0.003956 
[1400]	train-rmse:0.413706+0.001068	test-rmse:0.413956+0.003955 
[1401]	train-rmse:0.413700+0.001068	test-rmse:0.413951+0.003955 
[1402]	train-rmse:0.413698+0.001068	test-rmse:0.413949+0.003955 
[1403]	train-rmse:0.413695+0.001068	test-rmse:0.413946+0.003955 
[1404]	train-rmse:0.413691+0.001068	test-rmse:0.413942+0.003955 
[1405]	train-rmse:0.413691+0.001068	test-rmse:0.413942+0.003955 
[1406]	train-rmse:0.413691+0.001068	test-rmse:0.413942+0.003955 
[1407]	train-rmse:0.413690+0.001066	test-rmse:0.413941+0.003956 
[1408]	train-rmse:0.413688+0.001065	test-rmse:0.413940+0.003957 
[1409]	train-rmse:0.413685+0.001063	test-rmse:0.413937+0.003959 
[1410]	train-rmse:0.413681+0.001063	test-rmse:0.413933+0.003959 
[1411]	train-rmse:0.413677+0.001063	test-rmse:0.413930+0.003959 
[1412]	train-rmse:0.413673+0.001065	test-rmse:0.413926+0.003957 
[1413]	train-rmse:0.413670+0.001066	test-rmse:0.413923+0.003956 
[1414]	train-rmse:0.413666+0.001068	test-rmse:0.413919+0.003954 
[1415]	train-rmse:0.413663+0.001066	test-rmse:0.413917+0.003956 
[1416]	train-rmse:0.413662+0.001068	test-rmse:0.413916+0.003954 
[1417]	train-rmse:0.413660+0.001068	test-rmse:0.413913+0.003954 
[1418]	train-rmse:0.413656+0.001068	test-rmse:0.413910+0.003955 
[1419]	train-rmse:0.413651+0.001069	test-rmse:0.413905+0.003953 
[1420]	train-rmse:0.413647+0.001070	test-rmse:0.413902+0.003952 
[1421]	train-rmse:0.413647+0.001070	test-rmse:0.413902+0.003952 
[1422]	train-rmse:0.413646+0.001069	test-rmse:0.413901+0.003953 
[1423]	train-rmse:0.413645+0.001069	test-rmse:0.413899+0.003953 
[1424]	train-rmse:0.413642+0.001071	test-rmse:0.413897+0.003951 
[1425]	train-rmse:0.413640+0.001072	test-rmse:0.413895+0.003950 
[1426]	train-rmse:0.413636+0.001071	test-rmse:0.413891+0.003951 
[1427]	train-rmse:0.413635+0.001071	test-rmse:0.413890+0.003952 
[1428]	train-rmse:0.413633+0.001070	test-rmse:0.413889+0.003953 
[1429]	train-rmse:0.413631+0.001067	test-rmse:0.413887+0.003955 
[1430]	train-rmse:0.413630+0.001067	test-rmse:0.413885+0.003955 
[1431]	train-rmse:0.413628+0.001067	test-rmse:0.413884+0.003955 
[1432]	train-rmse:0.413626+0.001066	test-rmse:0.413882+0.003955 
[1433]	train-rmse:0.413622+0.001067	test-rmse:0.413878+0.003955 
[1434]	train-rmse:0.413619+0.001065	test-rmse:0.413875+0.003957 
[1435]	train-rmse:0.413613+0.001066	test-rmse:0.413870+0.003956 
[1436]	train-rmse:0.413610+0.001064	test-rmse:0.413867+0.003958 
[1437]	train-rmse:0.413606+0.001062	test-rmse:0.413863+0.003959 
[1438]	train-rmse:0.413605+0.001062	test-rmse:0.413862+0.003959 
[1439]	train-rmse:0.413601+0.001063	test-rmse:0.413859+0.003958 
[1440]	train-rmse:0.413596+0.001061	test-rmse:0.413854+0.003960 
[1441]	train-rmse:0.413594+0.001062	test-rmse:0.413852+0.003959 
[1442]	train-rmse:0.413591+0.001061	test-rmse:0.413849+0.003960 
[1443]	train-rmse:0.413587+0.001062	test-rmse:0.413846+0.003959 
[1444]	train-rmse:0.413585+0.001060	test-rmse:0.413843+0.003961 
[1445]	train-rmse:0.413582+0.001058	test-rmse:0.413841+0.003962 
[1446]	train-rmse:0.413581+0.001058	test-rmse:0.413840+0.003963 
[1447]	train-rmse:0.413579+0.001056	test-rmse:0.413838+0.003964 
[1448]	train-rmse:0.413576+0.001055	test-rmse:0.413835+0.003965 
[1449]	train-rmse:0.413572+0.001058	test-rmse:0.413832+0.003963 
[1450]	train-rmse:0.413571+0.001057	test-rmse:0.413831+0.003964 
[1451]	train-rmse:0.413566+0.001055	test-rmse:0.413826+0.003966 
[1452]	train-rmse:0.413565+0.001054	test-rmse:0.413825+0.003966 
[1453]	train-rmse:0.413564+0.001053	test-rmse:0.413824+0.003967 
[1454]	train-rmse:0.413561+0.001052	test-rmse:0.413821+0.003968 
[1455]	train-rmse:0.413559+0.001053	test-rmse:0.413819+0.003967 
[1456]	train-rmse:0.413555+0.001053	test-rmse:0.413816+0.003967 
[1457]	train-rmse:0.413551+0.001054	test-rmse:0.413812+0.003966 
[1458]	train-rmse:0.413549+0.001055	test-rmse:0.413810+0.003965 
[1459]	train-rmse:0.413545+0.001053	test-rmse:0.413806+0.003966 
[1460]	train-rmse:0.413544+0.001054	test-rmse:0.413805+0.003966 
[1461]	train-rmse:0.413540+0.001052	test-rmse:0.413802+0.003968 
[1462]	train-rmse:0.413537+0.001054	test-rmse:0.413800+0.003966 
[1463]	train-rmse:0.413536+0.001054	test-rmse:0.413798+0.003966 
[1464]	train-rmse:0.413531+0.001055	test-rmse:0.413794+0.003965 
[1465]	train-rmse:0.413530+0.001053	test-rmse:0.413793+0.003966 
[1466]	train-rmse:0.413527+0.001053	test-rmse:0.413790+0.003967 
[1467]	train-rmse:0.413526+0.001055	test-rmse:0.413789+0.003965 
[1468]	train-rmse:0.413525+0.001054	test-rmse:0.413788+0.003965 
[1469]	train-rmse:0.413524+0.001054	test-rmse:0.413787+0.003966 
[1470]	train-rmse:0.413521+0.001052	test-rmse:0.413785+0.003967 
[1471]	train-rmse:0.413520+0.001053	test-rmse:0.413783+0.003967 
[1472]	train-rmse:0.413517+0.001053	test-rmse:0.413781+0.003966 
[1473]	train-rmse:0.413512+0.001055	test-rmse:0.413776+0.003965 
[1474]	train-rmse:0.413507+0.001053	test-rmse:0.413772+0.003967 
[1475]	train-rmse:0.413505+0.001054	test-rmse:0.413769+0.003966 
[1476]	train-rmse:0.413501+0.001053	test-rmse:0.413766+0.003967 
[1477]	train-rmse:0.413499+0.001052	test-rmse:0.413764+0.003968 
[1478]	train-rmse:0.413496+0.001052	test-rmse:0.413761+0.003967 
[1479]	train-rmse:0.413494+0.001053	test-rmse:0.413759+0.003966 
[1480]	train-rmse:0.413490+0.001054	test-rmse:0.413756+0.003965 
[1481]	train-rmse:0.413487+0.001054	test-rmse:0.413753+0.003965 
[1482]	train-rmse:0.413484+0.001052	test-rmse:0.413750+0.003967 
[1483]	train-rmse:0.413479+0.001052	test-rmse:0.413745+0.003967 
[1484]	train-rmse:0.413476+0.001054	test-rmse:0.413743+0.003965 
[1485]	train-rmse:0.413474+0.001052	test-rmse:0.413741+0.003966 
[1486]	train-rmse:0.413470+0.001052	test-rmse:0.413737+0.003966 
[1487]	train-rmse:0.413469+0.001051	test-rmse:0.413736+0.003968 
[1488]	train-rmse:0.413465+0.001050	test-rmse:0.413733+0.003969 
[1489]	train-rmse:0.413464+0.001048	test-rmse:0.413731+0.003970 
[1490]	train-rmse:0.413460+0.001047	test-rmse:0.413728+0.003971 
[1491]	train-rmse:0.413455+0.001047	test-rmse:0.413723+0.003971 
[1492]	train-rmse:0.413454+0.001046	test-rmse:0.413722+0.003972 
[1493]	train-rmse:0.413451+0.001044	test-rmse:0.413720+0.003974 
[1494]	train-rmse:0.413447+0.001045	test-rmse:0.413716+0.003972 
[1495]	train-rmse:0.413442+0.001043	test-rmse:0.413712+0.003974 
[1496]	train-rmse:0.413439+0.001041	test-rmse:0.413708+0.003976 
[1497]	train-rmse:0.413437+0.001043	test-rmse:0.413707+0.003974 
[1498]	train-rmse:0.413432+0.001044	test-rmse:0.413702+0.003973 
[1499]	train-rmse:0.413431+0.001042	test-rmse:0.413701+0.003975 
[1500]	train-rmse:0.413430+0.001045	test-rmse:0.413700+0.003973 
[1501]	train-rmse:0.413427+0.001045	test-rmse:0.413698+0.003972 
[1502]	train-rmse:0.413425+0.001045	test-rmse:0.413695+0.003972 
[1503]	train-rmse:0.413422+0.001043	test-rmse:0.413693+0.003974 
[1504]	train-rmse:0.413420+0.001043	test-rmse:0.413691+0.003975 
[1505]	train-rmse:0.413419+0.001045	test-rmse:0.413690+0.003973 
[1506]	train-rmse:0.413417+0.001044	test-rmse:0.413688+0.003973 
[1507]	train-rmse:0.413415+0.001046	test-rmse:0.413686+0.003970 
[1508]	train-rmse:0.413412+0.001045	test-rmse:0.413683+0.003971 
[1509]	train-rmse:0.413410+0.001047	test-rmse:0.413681+0.003970 
[1510]	train-rmse:0.413406+0.001048	test-rmse:0.413678+0.003969 
[1511]	train-rmse:0.413401+0.001048	test-rmse:0.413673+0.003969 
[1512]	train-rmse:0.413399+0.001045	test-rmse:0.413671+0.003971 
[1513]	train-rmse:0.413396+0.001043	test-rmse:0.413668+0.003973 
[1514]	train-rmse:0.413393+0.001042	test-rmse:0.413665+0.003974 
[1515]	train-rmse:0.413391+0.001041	test-rmse:0.413664+0.003975 
[1516]	train-rmse:0.413386+0.001041	test-rmse:0.413659+0.003975 
[1517]	train-rmse:0.413381+0.001041	test-rmse:0.413654+0.003975 
[1518]	train-rmse:0.413381+0.001041	test-rmse:0.413654+0.003975 
[1519]	train-rmse:0.413378+0.001039	test-rmse:0.413651+0.003976 
[1520]	train-rmse:0.413376+0.001038	test-rmse:0.413650+0.003978 
[1521]	train-rmse:0.413373+0.001038	test-rmse:0.413646+0.003978 
[1522]	train-rmse:0.413369+0.001039	test-rmse:0.413643+0.003977 
[1523]	train-rmse:0.413366+0.001041	test-rmse:0.413641+0.003974 
[1524]	train-rmse:0.413363+0.001041	test-rmse:0.413637+0.003975 
[1525]	train-rmse:0.413359+0.001039	test-rmse:0.413634+0.003977 
[1526]	train-rmse:0.413356+0.001038	test-rmse:0.413632+0.003978 
[1527]	train-rmse:0.413355+0.001037	test-rmse:0.413631+0.003979 
[1528]	train-rmse:0.413353+0.001038	test-rmse:0.413628+0.003978 
[1529]	train-rmse:0.413351+0.001040	test-rmse:0.413627+0.003976 
[1530]	train-rmse:0.413350+0.001040	test-rmse:0.413626+0.003976 
[1531]	train-rmse:0.413345+0.001041	test-rmse:0.413621+0.003975 
[1532]	train-rmse:0.413343+0.001041	test-rmse:0.413619+0.003975 
[1533]	train-rmse:0.413340+0.001043	test-rmse:0.413617+0.003973 
[1534]	train-rmse:0.413336+0.001041	test-rmse:0.413613+0.003975 
[1535]	train-rmse:0.413334+0.001043	test-rmse:0.413611+0.003973 
[1536]	train-rmse:0.413330+0.001044	test-rmse:0.413607+0.003972 
[1537]	train-rmse:0.413329+0.001044	test-rmse:0.413606+0.003972 
[1538]	train-rmse:0.413325+0.001042	test-rmse:0.413603+0.003973 
[1539]	train-rmse:0.413324+0.001043	test-rmse:0.413602+0.003973 
[1540]	train-rmse:0.413323+0.001041	test-rmse:0.413601+0.003974 
[1541]	train-rmse:0.413323+0.001041	test-rmse:0.413601+0.003974 
[1542]	train-rmse:0.413321+0.001040	test-rmse:0.413599+0.003976 
[1543]	train-rmse:0.413319+0.001038	test-rmse:0.413597+0.003977 
[1544]	train-rmse:0.413316+0.001040	test-rmse:0.413595+0.003976 
[1545]	train-rmse:0.413313+0.001040	test-rmse:0.413591+0.003976 
[1546]	train-rmse:0.413308+0.001037	test-rmse:0.413587+0.003978 
[1547]	train-rmse:0.413305+0.001037	test-rmse:0.413584+0.003978 
[1548]	train-rmse:0.413301+0.001037	test-rmse:0.413581+0.003978 
[1549]	train-rmse:0.413299+0.001037	test-rmse:0.413579+0.003978 
[1550]	train-rmse:0.413295+0.001038	test-rmse:0.413575+0.003977 
[1551]	train-rmse:0.413295+0.001038	test-rmse:0.413575+0.003977 
[1552]	train-rmse:0.413293+0.001040	test-rmse:0.413573+0.003974 
[1553]	train-rmse:0.413292+0.001039	test-rmse:0.413571+0.003976 
[1554]	train-rmse:0.413290+0.001039	test-rmse:0.413570+0.003976 
[1555]	train-rmse:0.413286+0.001038	test-rmse:0.413567+0.003977 
[1556]	train-rmse:0.413284+0.001040	test-rmse:0.413564+0.003975 
[1557]	train-rmse:0.413280+0.001040	test-rmse:0.413561+0.003974 
[1558]	train-rmse:0.413278+0.001039	test-rmse:0.413559+0.003975 
[1559]	train-rmse:0.413272+0.001039	test-rmse:0.413553+0.003975 
[1560]	train-rmse:0.413269+0.001041	test-rmse:0.413551+0.003973 
[1561]	train-rmse:0.413267+0.001041	test-rmse:0.413548+0.003974 
[1562]	train-rmse:0.413265+0.001043	test-rmse:0.413547+0.003972 
[1563]	train-rmse:0.413263+0.001041	test-rmse:0.413545+0.003974 
[1564]	train-rmse:0.413263+0.001041	test-rmse:0.413545+0.003974 
[1565]	train-rmse:0.413258+0.001042	test-rmse:0.413540+0.003972 
[1566]	train-rmse:0.413253+0.001043	test-rmse:0.413536+0.003971 
[1567]	train-rmse:0.413252+0.001042	test-rmse:0.413534+0.003972 
[1568]	train-rmse:0.413250+0.001041	test-rmse:0.413533+0.003973 
[1569]	train-rmse:0.413250+0.001041	test-rmse:0.413533+0.003973 
[1570]	train-rmse:0.413248+0.001042	test-rmse:0.413531+0.003972 
[1571]	train-rmse:0.413245+0.001040	test-rmse:0.413528+0.003974 
[1572]	train-rmse:0.413243+0.001041	test-rmse:0.413526+0.003973 
[1573]	train-rmse:0.413237+0.001041	test-rmse:0.413520+0.003973 
[1574]	train-rmse:0.413235+0.001039	test-rmse:0.413519+0.003974 
[1575]	train-rmse:0.413230+0.001041	test-rmse:0.413515+0.003973 
[1576]	train-rmse:0.413229+0.001041	test-rmse:0.413513+0.003973 
[1577]	train-rmse:0.413227+0.001043	test-rmse:0.413511+0.003971 
[1578]	train-rmse:0.413223+0.001041	test-rmse:0.413508+0.003973 
[1579]	train-rmse:0.413220+0.001041	test-rmse:0.413505+0.003973 
[1580]	train-rmse:0.413218+0.001043	test-rmse:0.413503+0.003971 
[1581]	train-rmse:0.413215+0.001043	test-rmse:0.413501+0.003971 
[1582]	train-rmse:0.413214+0.001042	test-rmse:0.413500+0.003972 
[1583]	train-rmse:0.413214+0.001042	test-rmse:0.413499+0.003972 
[1584]	train-rmse:0.413212+0.001042	test-rmse:0.413497+0.003971 
[1585]	train-rmse:0.413210+0.001042	test-rmse:0.413496+0.003971 
[1586]	train-rmse:0.413209+0.001042	test-rmse:0.413495+0.003971 
[1587]	train-rmse:0.413206+0.001041	test-rmse:0.413491+0.003972 
[1588]	train-rmse:0.413202+0.001039	test-rmse:0.413488+0.003974 
[1589]	train-rmse:0.413197+0.001039	test-rmse:0.413483+0.003974 
[1590]	train-rmse:0.413194+0.001039	test-rmse:0.413481+0.003975 
[1591]	train-rmse:0.413191+0.001039	test-rmse:0.413477+0.003974 
[1592]	train-rmse:0.413187+0.001040	test-rmse:0.413474+0.003973 
[1593]	train-rmse:0.413183+0.001041	test-rmse:0.413471+0.003972 
[1594]	train-rmse:0.413178+0.001041	test-rmse:0.413466+0.003972 
[1595]	train-rmse:0.413177+0.001041	test-rmse:0.413465+0.003973 
[1596]	train-rmse:0.413173+0.001042	test-rmse:0.413462+0.003972 
[1597]	train-rmse:0.413172+0.001040	test-rmse:0.413460+0.003974 
[1598]	train-rmse:0.413172+0.001040	test-rmse:0.413460+0.003974 
[1599]	train-rmse:0.413168+0.001040	test-rmse:0.413457+0.003974 
[1600]	train-rmse:0.413167+0.001040	test-rmse:0.413456+0.003974 
[1601]	train-rmse:0.413166+0.001040	test-rmse:0.413455+0.003974 
[1602]	train-rmse:0.413164+0.001040	test-rmse:0.413454+0.003973 
[1603]	train-rmse:0.413160+0.001039	test-rmse:0.413450+0.003975 
[1604]	train-rmse:0.413157+0.001040	test-rmse:0.413446+0.003973 
[1605]	train-rmse:0.413154+0.001040	test-rmse:0.413444+0.003973 
[1606]	train-rmse:0.413153+0.001039	test-rmse:0.413443+0.003975 
[1607]	train-rmse:0.413148+0.001040	test-rmse:0.413438+0.003974 
[1608]	train-rmse:0.413143+0.001040	test-rmse:0.413434+0.003973 
[1609]	train-rmse:0.413142+0.001043	test-rmse:0.413433+0.003971 
[1610]	train-rmse:0.413138+0.001041	test-rmse:0.413429+0.003972 
[1611]	train-rmse:0.413136+0.001042	test-rmse:0.413427+0.003971 
[1612]	train-rmse:0.413133+0.001045	test-rmse:0.413425+0.003969 
[1613]	train-rmse:0.413131+0.001044	test-rmse:0.413422+0.003970 
[1614]	train-rmse:0.413126+0.001044	test-rmse:0.413418+0.003969 
[1615]	train-rmse:0.413122+0.001045	test-rmse:0.413414+0.003968 
[1616]	train-rmse:0.413121+0.001047	test-rmse:0.413413+0.003966 
[1617]	train-rmse:0.413117+0.001048	test-rmse:0.413410+0.003965 
[1618]	train-rmse:0.413114+0.001048	test-rmse:0.413407+0.003966 
[1619]	train-rmse:0.413113+0.001046	test-rmse:0.413406+0.003967 
[1620]	train-rmse:0.413108+0.001046	test-rmse:0.413402+0.003967 
[1621]	train-rmse:0.413103+0.001047	test-rmse:0.413397+0.003966 
[1622]	train-rmse:0.413099+0.001046	test-rmse:0.413394+0.003967 
[1623]	train-rmse:0.413098+0.001046	test-rmse:0.413392+0.003968 
[1624]	train-rmse:0.413094+0.001048	test-rmse:0.413389+0.003966 
[1625]	train-rmse:0.413092+0.001049	test-rmse:0.413386+0.003965 
[1626]	train-rmse:0.413089+0.001048	test-rmse:0.413384+0.003966 
[1627]	train-rmse:0.413088+0.001047	test-rmse:0.413383+0.003967 
[1628]	train-rmse:0.413086+0.001046	test-rmse:0.413381+0.003968 
[1629]	train-rmse:0.413083+0.001044	test-rmse:0.413379+0.003970 
[1630]	train-rmse:0.413079+0.001042	test-rmse:0.413375+0.003972 
[1631]	train-rmse:0.413078+0.001041	test-rmse:0.413374+0.003972 
[1632]	train-rmse:0.413074+0.001041	test-rmse:0.413370+0.003973 
[1633]	train-rmse:0.413072+0.001039	test-rmse:0.413368+0.003975 
[1634]	train-rmse:0.413071+0.001041	test-rmse:0.413367+0.003973 
[1635]	train-rmse:0.413068+0.001040	test-rmse:0.413365+0.003974 
[1636]	train-rmse:0.413066+0.001039	test-rmse:0.413362+0.003974 
[1637]	train-rmse:0.413062+0.001040	test-rmse:0.413359+0.003973 
[1638]	train-rmse:0.413062+0.001040	test-rmse:0.413359+0.003973 
[1639]	train-rmse:0.413059+0.001039	test-rmse:0.413356+0.003974 
[1640]	train-rmse:0.413058+0.001039	test-rmse:0.413355+0.003974 
[1641]	train-rmse:0.413054+0.001037	test-rmse:0.413352+0.003976 
[1642]	train-rmse:0.413053+0.001036	test-rmse:0.413351+0.003977 
[1643]	train-rmse:0.413051+0.001034	test-rmse:0.413348+0.003979 
[1644]	train-rmse:0.413048+0.001035	test-rmse:0.413346+0.003978 
[1645]	train-rmse:0.413046+0.001033	test-rmse:0.413344+0.003979 
[1646]	train-rmse:0.413042+0.001031	test-rmse:0.413340+0.003981 
[1647]	train-rmse:0.413040+0.001029	test-rmse:0.413338+0.003984 
[1648]	train-rmse:0.413037+0.001028	test-rmse:0.413336+0.003985 
[1649]	train-rmse:0.413032+0.001027	test-rmse:0.413331+0.003985 
[1650]	train-rmse:0.413028+0.001029	test-rmse:0.413327+0.003983 
[1651]	train-rmse:0.413026+0.001031	test-rmse:0.413325+0.003981 
[1652]	train-rmse:0.413025+0.001031	test-rmse:0.413324+0.003981 
[1653]	train-rmse:0.413025+0.001031	test-rmse:0.413324+0.003981 
[1654]	train-rmse:0.413023+0.001031	test-rmse:0.413323+0.003981 
[1655]	train-rmse:0.413018+0.001033	test-rmse:0.413318+0.003980 
[1656]	train-rmse:0.413017+0.001033	test-rmse:0.413317+0.003980 
[1657]	train-rmse:0.413017+0.001033	test-rmse:0.413317+0.003980 
[1658]	train-rmse:0.413016+0.001035	test-rmse:0.413316+0.003978 
[1659]	train-rmse:0.413015+0.001035	test-rmse:0.413315+0.003978 
[1660]	train-rmse:0.413011+0.001036	test-rmse:0.413311+0.003976 
[1661]	train-rmse:0.413011+0.001036	test-rmse:0.413311+0.003976 
[1662]	train-rmse:0.413007+0.001034	test-rmse:0.413308+0.003979 
[1663]	train-rmse:0.413004+0.001034	test-rmse:0.413304+0.003978 
[1664]	train-rmse:0.413002+0.001037	test-rmse:0.413303+0.003976 
[1665]	train-rmse:0.413000+0.001034	test-rmse:0.413301+0.003978 
[1666]	train-rmse:0.412996+0.001036	test-rmse:0.413297+0.003977 
[1667]	train-rmse:0.412995+0.001035	test-rmse:0.413296+0.003977 
[1668]	train-rmse:0.412992+0.001037	test-rmse:0.413294+0.003975 
[1669]	train-rmse:0.412989+0.001036	test-rmse:0.413290+0.003976 
[1670]	train-rmse:0.412986+0.001034	test-rmse:0.413288+0.003978 
