> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417668+0.001019	test-rmse:0.417651+0.004058 
[1336]	train-rmse:0.416830+0.001144	test-rmse:0.416902+0.003936 
[1337]	train-rmse:0.416830+0.001144	test-rmse:0.416902+0.003936 
[1338]	train-rmse:0.416821+0.001160	test-rmse:0.416894+0.003922 
[1339]	train-rmse:0.416821+0.001160	test-rmse:0.416894+0.003922 
[1340]	train-rmse:0.416821+0.001160	test-rmse:0.416894+0.003922 
[1341]	train-rmse:0.416821+0.001160	test-rmse:0.416894+0.003922 
[1342]	train-rmse:0.416821+0.001160	test-rmse:0.416894+0.003922 
[1343]	train-rmse:0.416821+0.001160	test-rmse:0.416894+0.003922 
[1344]	train-rmse:0.416821+0.001160	test-rmse:0.416894+0.003922 
[1345]	train-rmse:0.416821+0.001160	test-rmse:0.416894+0.003922 
[1346]	train-rmse:0.416821+0.001160	test-rmse:0.416894+0.003922 
[1347]	train-rmse:0.416821+0.001160	test-rmse:0.416894+0.003922 
[1348]	train-rmse:0.416821+0.001160	test-rmse:0.416894+0.003922 
[1349]	train-rmse:0.416821+0.001160	test-rmse:0.416894+0.003922 
[1350]	train-rmse:0.416821+0.001160	test-rmse:0.416894+0.003922 
[1351]	train-rmse:0.416821+0.001160	test-rmse:0.416894+0.003922 
[1352]	train-rmse:0.416821+0.001160	test-rmse:0.416894+0.003922 
[1353]	train-rmse:0.416821+0.001160	test-rmse:0.416894+0.003922 
[1354]	train-rmse:0.416820+0.001160	test-rmse:0.416894+0.003922 
[1355]	train-rmse:0.416820+0.001160	test-rmse:0.416894+0.003922 
[1356]	train-rmse:0.416820+0.001160	test-rmse:0.416893+0.003922 
[1357]	train-rmse:0.416820+0.001160	test-rmse:0.416893+0.003922 
[1358]	train-rmse:0.416820+0.001160	test-rmse:0.416893+0.003922 
[1359]	train-rmse:0.416820+0.001160	test-rmse:0.416893+0.003922 
[1360]	train-rmse:0.416820+0.001160	test-rmse:0.416893+0.003922 
[1361]	train-rmse:0.416820+0.001160	test-rmse:0.416893+0.003922 
[1362]	train-rmse:0.416820+0.001160	test-rmse:0.416893+0.003922 
[1363]	train-rmse:0.416820+0.001160	test-rmse:0.416893+0.003922 
[1364]	train-rmse:0.416820+0.001160	test-rmse:0.416893+0.003922 
[1365]	train-rmse:0.416820+0.001160	test-rmse:0.416893+0.003922 
[1366]	train-rmse:0.416820+0.001160	test-rmse:0.416893+0.003922 
[1367]	train-rmse:0.416820+0.001160	test-rmse:0.416893+0.003922 
[1368]	train-rmse:0.416820+0.001160	test-rmse:0.416893+0.003922 
[1369]	train-rmse:0.416820+0.001160	test-rmse:0.416893+0.003922 
[1370]	train-rmse:0.416820+0.001160	test-rmse:0.416893+0.003922 
[1371]	train-rmse:0.416820+0.001160	test-rmse:0.416893+0.003922 
[1372]	train-rmse:0.416820+0.001160	test-rmse:0.416893+0.003922 
[1373]	train-rmse:0.416820+0.001160	test-rmse:0.416893+0.003922 
[1374]	train-rmse:0.416820+0.001160	test-rmse:0.416893+0.003922 
[1375]	train-rmse:0.416820+0.001160	test-rmse:0.416893+0.003922 
[1376]	train-rmse:0.416820+0.001160	test-rmse:0.416893+0.003922 
[1377]	train-rmse:0.416820+0.001160	test-rmse:0.416893+0.003922 
[1378]	train-rmse:0.416820+0.001160	test-rmse:0.416893+0.003922 
[1379]	train-rmse:0.416820+0.001160	test-rmse:0.416893+0.003922 
[1380]	train-rmse:0.416819+0.001160	test-rmse:0.416893+0.003922 
[1381]	train-rmse:0.416819+0.001160	test-rmse:0.416893+0.003922 
[1382]	train-rmse:0.416819+0.001160	test-rmse:0.416893+0.003922 
[1383]	train-rmse:0.416819+0.001160	test-rmse:0.416893+0.003922 
[1384]	train-rmse:0.416819+0.001160	test-rmse:0.416893+0.003922 
[1385]	train-rmse:0.416819+0.001160	test-rmse:0.416892+0.003922 
[1386]	train-rmse:0.416819+0.001160	test-rmse:0.416892+0.003922 
[1387]	train-rmse:0.416819+0.001160	test-rmse:0.416892+0.003922 
[1388]	train-rmse:0.416819+0.001160	test-rmse:0.416892+0.003922 
[1389]	train-rmse:0.416819+0.001160	test-rmse:0.416892+0.003922 
[1390]	train-rmse:0.416819+0.001160	test-rmse:0.416892+0.003922 
[1391]	train-rmse:0.416819+0.001160	test-rmse:0.416892+0.003922 
[1392]	train-rmse:0.416819+0.001160	test-rmse:0.416892+0.003922 
[1393]	train-rmse:0.416819+0.001160	test-rmse:0.416892+0.003922 
[1394]	train-rmse:0.416819+0.001160	test-rmse:0.416892+0.003922 
[1395]	train-rmse:0.416819+0.001160	test-rmse:0.416892+0.003922 
[1396]	train-rmse:0.416810+0.001154	test-rmse:0.416884+0.003928 
[1397]	train-rmse:0.416810+0.001154	test-rmse:0.416884+0.003928 
[1398]	train-rmse:0.416810+0.001154	test-rmse:0.416884+0.003928 
[1399]	train-rmse:0.416810+0.001154	test-rmse:0.416884+0.003928 
[1400]	train-rmse:0.416810+0.001154	test-rmse:0.416884+0.003928 
[1401]	train-rmse:0.416810+0.001154	test-rmse:0.416884+0.003928 
[1402]	train-rmse:0.416810+0.001154	test-rmse:0.416884+0.003928 
[1403]	train-rmse:0.416810+0.001154	test-rmse:0.416884+0.003928 
[1404]	train-rmse:0.416810+0.001154	test-rmse:0.416884+0.003928 
[1405]	train-rmse:0.416810+0.001154	test-rmse:0.416884+0.003928 
[1406]	train-rmse:0.416810+0.001154	test-rmse:0.416884+0.003928 
[1407]	train-rmse:0.416810+0.001154	test-rmse:0.416884+0.003928 
[1408]	train-rmse:0.416809+0.001154	test-rmse:0.416883+0.003928 
[1409]	train-rmse:0.416809+0.001154	test-rmse:0.416883+0.003928 
[1410]	train-rmse:0.416809+0.001154	test-rmse:0.416883+0.003928 
[1411]	train-rmse:0.416809+0.001154	test-rmse:0.416883+0.003928 
[1412]	train-rmse:0.416809+0.001154	test-rmse:0.416883+0.003928 
[1413]	train-rmse:0.416809+0.001154	test-rmse:0.416883+0.003928 
[1414]	train-rmse:0.416809+0.001154	test-rmse:0.416883+0.003928 
[1415]	train-rmse:0.416809+0.001154	test-rmse:0.416883+0.003928 
[1416]	train-rmse:0.416809+0.001154	test-rmse:0.416883+0.003928 
[1417]	train-rmse:0.416809+0.001154	test-rmse:0.416883+0.003928 
[1418]	train-rmse:0.416809+0.001154	test-rmse:0.416883+0.003928 
[1419]	train-rmse:0.416809+0.001154	test-rmse:0.416883+0.003928 
[1420]	train-rmse:0.416809+0.001154	test-rmse:0.416883+0.003928 
[1421]	train-rmse:0.416809+0.001154	test-rmse:0.416883+0.003928 
[1422]	train-rmse:0.416809+0.001154	test-rmse:0.416883+0.003928 
[1423]	train-rmse:0.416809+0.001154	test-rmse:0.416883+0.003928 
[1424]	train-rmse:0.416809+0.001154	test-rmse:0.416883+0.003928 
[1425]	train-rmse:0.416809+0.001154	test-rmse:0.416883+0.003928 
[1426]	train-rmse:0.416809+0.001154	test-rmse:0.416883+0.003928 
[1427]	train-rmse:0.416809+0.001154	test-rmse:0.416883+0.003928 
[1428]	train-rmse:0.416809+0.001154	test-rmse:0.416883+0.003928 
[1429]	train-rmse:0.416809+0.001154	test-rmse:0.416883+0.003928 
[1430]	train-rmse:0.416809+0.001154	test-rmse:0.416883+0.003928 
[1431]	train-rmse:0.416809+0.001154	test-rmse:0.416883+0.003928 
[1432]	train-rmse:0.416809+0.001154	test-rmse:0.416883+0.003928 
[1433]	train-rmse:0.416809+0.001154	test-rmse:0.416883+0.003928 
[1434]	train-rmse:0.416808+0.001154	test-rmse:0.416883+0.003928 
[1435]	train-rmse:0.416808+0.001154	test-rmse:0.416883+0.003928 
[1436]	train-rmse:0.416808+0.001154	test-rmse:0.416883+0.003928 
[1437]	train-rmse:0.416808+0.001154	test-rmse:0.416883+0.003928 
[1438]	train-rmse:0.416808+0.001154	test-rmse:0.416882+0.003928 
[1439]	train-rmse:0.416808+0.001154	test-rmse:0.416882+0.003928 
[1440]	train-rmse:0.416808+0.001154	test-rmse:0.416882+0.003928 
[1441]	train-rmse:0.416808+0.001154	test-rmse:0.416882+0.003928 
[1442]	train-rmse:0.416808+0.001154	test-rmse:0.416882+0.003928 
[1443]	train-rmse:0.416808+0.001154	test-rmse:0.416882+0.003928 
[1444]	train-rmse:0.416808+0.001154	test-rmse:0.416882+0.003928 
[1445]	train-rmse:0.416808+0.001154	test-rmse:0.416882+0.003928 
[1446]	train-rmse:0.416808+0.001154	test-rmse:0.416882+0.003928 
[1447]	train-rmse:0.416808+0.001154	test-rmse:0.416882+0.003928 
[1448]	train-rmse:0.416808+0.001154	test-rmse:0.416882+0.003928 
[1449]	train-rmse:0.416808+0.001154	test-rmse:0.416882+0.003928 
[1450]	train-rmse:0.416808+0.001154	test-rmse:0.416882+0.003928 
[1451]	train-rmse:0.416808+0.001154	test-rmse:0.416882+0.003928 
[1452]	train-rmse:0.416808+0.001154	test-rmse:0.416882+0.003928 
[1453]	train-rmse:0.416808+0.001154	test-rmse:0.416882+0.003928 
[1454]	train-rmse:0.416799+0.001170	test-rmse:0.416874+0.003913 
[1455]	train-rmse:0.416799+0.001170	test-rmse:0.416874+0.003913 
[1456]	train-rmse:0.416799+0.001170	test-rmse:0.416874+0.003913 
[1457]	train-rmse:0.416799+0.001170	test-rmse:0.416874+0.003913 
[1458]	train-rmse:0.416799+0.001170	test-rmse:0.416874+0.003913 
[1459]	train-rmse:0.416799+0.001170	test-rmse:0.416874+0.003913 
[1460]	train-rmse:0.416799+0.001170	test-rmse:0.416874+0.003913 
[1461]	train-rmse:0.416799+0.001170	test-rmse:0.416874+0.003913 
[1462]	train-rmse:0.416799+0.001170	test-rmse:0.416874+0.003913 
[1463]	train-rmse:0.416799+0.001170	test-rmse:0.416874+0.003913 
[1464]	train-rmse:0.416799+0.001170	test-rmse:0.416874+0.003913 
[1465]	train-rmse:0.416798+0.001170	test-rmse:0.416874+0.003913 
[1466]	train-rmse:0.416798+0.001170	test-rmse:0.416874+0.003913 
[1467]	train-rmse:0.416798+0.001170	test-rmse:0.416873+0.003913 
[1468]	train-rmse:0.416798+0.001170	test-rmse:0.416873+0.003913 
[1469]	train-rmse:0.416798+0.001170	test-rmse:0.416873+0.003913 
[1470]	train-rmse:0.416798+0.001170	test-rmse:0.416873+0.003913 
[1471]	train-rmse:0.416798+0.001170	test-rmse:0.416873+0.003913 
[1472]	train-rmse:0.416798+0.001170	test-rmse:0.416873+0.003913 
[1473]	train-rmse:0.416798+0.001170	test-rmse:0.416873+0.003913 
[1474]	train-rmse:0.416798+0.001170	test-rmse:0.416873+0.003913 
[1475]	train-rmse:0.416798+0.001170	test-rmse:0.416873+0.003913 
[1476]	train-rmse:0.416798+0.001170	test-rmse:0.416873+0.003913 
[1477]	train-rmse:0.416798+0.001170	test-rmse:0.416873+0.003913 
[1478]	train-rmse:0.416798+0.001170	test-rmse:0.416873+0.003913 
[1479]	train-rmse:0.416798+0.001170	test-rmse:0.416873+0.003913 
> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
> 
