> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.416702+0.001015	test-rmse:0.416726+0.004055 
[1336]	train-rmse:0.138582+0.002693	test-rmse:0.214382+0.018502 
[1337]	train-rmse:0.138562+0.002671	test-rmse:0.214384+0.018502 
[1338]	train-rmse:0.138505+0.002668	test-rmse:0.214381+0.018514 
[1339]	train-rmse:0.138456+0.002668	test-rmse:0.214378+0.018532 
[1340]	train-rmse:0.138406+0.002687	test-rmse:0.214375+0.018536 
[1341]	train-rmse:0.138363+0.002703	test-rmse:0.214377+0.018526 
[1342]	train-rmse:0.138344+0.002699	test-rmse:0.214379+0.018522 
[1343]	train-rmse:0.138302+0.002699	test-rmse:0.214376+0.018516 
[1344]	train-rmse:0.138255+0.002706	test-rmse:0.214380+0.018509 
[1345]	train-rmse:0.138197+0.002704	test-rmse:0.214387+0.018511 
[1346]	train-rmse:0.138138+0.002701	test-rmse:0.214362+0.018504 
[1347]	train-rmse:0.138096+0.002692	test-rmse:0.214358+0.018511 
[1348]	train-rmse:0.138052+0.002691	test-rmse:0.214361+0.018521 
[1349]	train-rmse:0.138008+0.002689	test-rmse:0.214354+0.018525 
[1350]	train-rmse:0.137974+0.002693	test-rmse:0.214355+0.018536 
[1351]	train-rmse:0.137931+0.002683	test-rmse:0.214352+0.018528 
[1352]	train-rmse:0.137889+0.002683	test-rmse:0.214350+0.018528 
[1353]	train-rmse:0.137866+0.002692	test-rmse:0.214352+0.018529 
[1354]	train-rmse:0.137830+0.002713	test-rmse:0.214354+0.018528 
[1355]	train-rmse:0.137768+0.002708	test-rmse:0.214346+0.018531 
[1356]	train-rmse:0.137744+0.002691	test-rmse:0.214341+0.018535 
[1357]	train-rmse:0.137720+0.002669	test-rmse:0.214351+0.018525 
[1358]	train-rmse:0.137691+0.002677	test-rmse:0.214349+0.018529 
[1359]	train-rmse:0.137631+0.002687	test-rmse:0.214357+0.018532 
[1360]	train-rmse:0.137607+0.002668	test-rmse:0.214357+0.018534 
[1361]	train-rmse:0.137566+0.002652	test-rmse:0.214347+0.018539 
[1362]	train-rmse:0.137507+0.002653	test-rmse:0.214341+0.018554 
[1363]	train-rmse:0.137460+0.002650	test-rmse:0.214351+0.018540 
[1364]	train-rmse:0.137453+0.002648	test-rmse:0.214351+0.018540 
[1365]	train-rmse:0.137419+0.002642	test-rmse:0.214351+0.018548 
[1366]	train-rmse:0.137392+0.002624	test-rmse:0.214349+0.018548 
[1367]	train-rmse:0.137332+0.002625	test-rmse:0.214337+0.018539 
[1368]	train-rmse:0.137276+0.002621	test-rmse:0.214333+0.018545 
[1369]	train-rmse:0.137233+0.002619	test-rmse:0.214344+0.018542 
[1370]	train-rmse:0.137196+0.002616	test-rmse:0.214344+0.018546 
[1371]	train-rmse:0.137159+0.002610	test-rmse:0.214348+0.018548 
[1372]	train-rmse:0.137116+0.002628	test-rmse:0.214344+0.018553 
[1373]	train-rmse:0.137073+0.002618	test-rmse:0.214343+0.018561 
[1374]	train-rmse:0.137058+0.002624	test-rmse:0.214342+0.018556 
[1375]	train-rmse:0.136996+0.002618	test-rmse:0.214343+0.018556 
[1376]	train-rmse:0.136942+0.002624	test-rmse:0.214347+0.018546 
[1377]	train-rmse:0.136906+0.002621	test-rmse:0.214347+0.018550 
[1378]	train-rmse:0.136852+0.002623	test-rmse:0.214344+0.018551 
[1379]	train-rmse:0.136806+0.002642	test-rmse:0.214350+0.018551 
[1380]	train-rmse:0.136777+0.002634	test-rmse:0.214351+0.018559 
[1381]	train-rmse:0.136737+0.002643	test-rmse:0.214347+0.018552 
[1382]	train-rmse:0.136675+0.002638	test-rmse:0.214346+0.018552 
[1383]	train-rmse:0.136644+0.002658	test-rmse:0.214342+0.018541 
[1384]	train-rmse:0.136585+0.002655	test-rmse:0.214337+0.018542 
[1385]	train-rmse:0.136538+0.002652	test-rmse:0.214339+0.018538 
[1386]	train-rmse:0.136503+0.002657	test-rmse:0.214339+0.018540 
[1387]	train-rmse:0.136448+0.002661	test-rmse:0.214341+0.018552 
[1388]	train-rmse:0.136396+0.002668	test-rmse:0.214338+0.018557 
[1389]	train-rmse:0.136357+0.002654	test-rmse:0.214334+0.018562 
[1390]	train-rmse:0.136318+0.002650	test-rmse:0.214337+0.018563 
[1391]	train-rmse:0.136275+0.002658	test-rmse:0.214329+0.018564 
[1392]	train-rmse:0.136227+0.002678	test-rmse:0.214310+0.018568 
[1393]	train-rmse:0.136193+0.002680	test-rmse:0.214305+0.018553 
[1394]	train-rmse:0.136148+0.002675	test-rmse:0.214299+0.018563 
[1395]	train-rmse:0.136099+0.002687	test-rmse:0.214297+0.018565 
[1396]	train-rmse:0.136066+0.002681	test-rmse:0.214298+0.018554 
[1397]	train-rmse:0.136030+0.002683	test-rmse:0.214294+0.018548 
[1398]	train-rmse:0.135993+0.002668	test-rmse:0.214285+0.018549 
[1399]	train-rmse:0.135941+0.002640	test-rmse:0.214282+0.018551 
[1400]	train-rmse:0.135900+0.002628	test-rmse:0.214262+0.018556 
[1401]	train-rmse:0.135877+0.002631	test-rmse:0.214259+0.018555 
[1402]	train-rmse:0.135828+0.002626	test-rmse:0.214251+0.018564 
[1403]	train-rmse:0.135789+0.002620	test-rmse:0.214253+0.018565 
[1404]	train-rmse:0.135740+0.002650	test-rmse:0.214247+0.018569 
[1405]	train-rmse:0.135685+0.002658	test-rmse:0.214248+0.018589 
[1406]	train-rmse:0.135643+0.002659	test-rmse:0.214245+0.018607 
[1407]	train-rmse:0.135574+0.002665	test-rmse:0.214236+0.018616 
[1408]	train-rmse:0.135520+0.002669	test-rmse:0.214224+0.018615 
[1409]	train-rmse:0.135491+0.002653	test-rmse:0.214224+0.018624 
[1410]	train-rmse:0.135463+0.002650	test-rmse:0.214224+0.018626 
[1411]	train-rmse:0.135416+0.002656	test-rmse:0.214217+0.018626 
[1412]	train-rmse:0.135374+0.002658	test-rmse:0.214217+0.018623 
[1413]	train-rmse:0.135309+0.002658	test-rmse:0.214211+0.018633 
[1414]	train-rmse:0.135259+0.002656	test-rmse:0.214207+0.018627 
[1415]	train-rmse:0.135217+0.002667	test-rmse:0.214217+0.018634 
[1416]	train-rmse:0.135173+0.002666	test-rmse:0.214229+0.018646 
[1417]	train-rmse:0.135132+0.002674	test-rmse:0.214219+0.018642 
[1418]	train-rmse:0.135103+0.002654	test-rmse:0.214220+0.018637 
[1419]	train-rmse:0.135067+0.002646	test-rmse:0.214222+0.018636 
[1420]	train-rmse:0.135021+0.002655	test-rmse:0.214221+0.018624 
[1421]	train-rmse:0.134976+0.002634	test-rmse:0.214220+0.018620 
[1422]	train-rmse:0.134913+0.002635	test-rmse:0.214211+0.018621 
[1423]	train-rmse:0.134875+0.002630	test-rmse:0.214217+0.018619 
[1424]	train-rmse:0.134831+0.002613	test-rmse:0.214211+0.018623 
[1425]	train-rmse:0.134788+0.002621	test-rmse:0.214214+0.018630 
[1426]	train-rmse:0.134756+0.002607	test-rmse:0.214214+0.018624 
[1427]	train-rmse:0.134714+0.002603	test-rmse:0.214210+0.018627 
[1428]	train-rmse:0.134680+0.002601	test-rmse:0.214208+0.018628 
[1429]	train-rmse:0.134651+0.002583	test-rmse:0.214205+0.018633 
[1430]	train-rmse:0.134603+0.002587	test-rmse:0.214192+0.018641 
[1431]	train-rmse:0.134556+0.002601	test-rmse:0.214191+0.018644 
[1432]	train-rmse:0.134516+0.002603	test-rmse:0.214193+0.018639 
[1433]	train-rmse:0.134475+0.002622	test-rmse:0.214189+0.018640 
[1434]	train-rmse:0.134462+0.002623	test-rmse:0.214189+0.018640 
[1435]	train-rmse:0.134413+0.002621	test-rmse:0.214180+0.018632 
[1436]	train-rmse:0.134384+0.002612	test-rmse:0.214180+0.018635 
[1437]	train-rmse:0.134345+0.002625	test-rmse:0.214175+0.018633 
[1438]	train-rmse:0.134294+0.002628	test-rmse:0.214181+0.018628 
[1439]	train-rmse:0.134251+0.002629	test-rmse:0.214182+0.018633 
[1440]	train-rmse:0.134229+0.002635	test-rmse:0.214183+0.018626 
[1441]	train-rmse:0.134202+0.002637	test-rmse:0.214185+0.018625 
[1442]	train-rmse:0.134171+0.002631	test-rmse:0.214177+0.018635 
[1443]	train-rmse:0.134137+0.002641	test-rmse:0.214178+0.018632 
[1444]	train-rmse:0.134106+0.002643	test-rmse:0.214170+0.018629 
[1445]	train-rmse:0.134058+0.002638	test-rmse:0.214165+0.018626 
[1446]	train-rmse:0.134004+0.002646	test-rmse:0.214147+0.018627 
[1447]	train-rmse:0.133956+0.002653	test-rmse:0.214148+0.018626 
[1448]	train-rmse:0.133919+0.002653	test-rmse:0.214148+0.018625 
[1449]	train-rmse:0.133875+0.002669	test-rmse:0.214154+0.018627 
[1450]	train-rmse:0.133824+0.002671	test-rmse:0.214150+0.018622 
[1451]	train-rmse:0.133797+0.002693	test-rmse:0.214156+0.018620 
[1452]	train-rmse:0.133752+0.002682	test-rmse:0.214153+0.018617 
[1453]	train-rmse:0.133708+0.002671	test-rmse:0.214145+0.018621 
[1454]	train-rmse:0.133667+0.002677	test-rmse:0.214132+0.018621 
[1455]	train-rmse:0.133634+0.002701	test-rmse:0.214136+0.018610 
[1456]	train-rmse:0.133592+0.002691	test-rmse:0.214125+0.018614 
[1457]	train-rmse:0.133559+0.002677	test-rmse:0.214113+0.018629 
[1458]	train-rmse:0.133525+0.002664	test-rmse:0.214099+0.018628 
[1459]	train-rmse:0.133477+0.002671	test-rmse:0.214106+0.018618 
[1460]	train-rmse:0.133431+0.002671	test-rmse:0.214098+0.018619 
[1461]	train-rmse:0.133388+0.002686	test-rmse:0.214101+0.018627 
[1462]	train-rmse:0.133345+0.002681	test-rmse:0.214100+0.018630 
[1463]	train-rmse:0.133287+0.002680	test-rmse:0.214101+0.018635 
[1464]	train-rmse:0.133242+0.002662	test-rmse:0.214100+0.018626 
[1465]	train-rmse:0.133200+0.002661	test-rmse:0.214098+0.018621 
[1466]	train-rmse:0.133146+0.002665	test-rmse:0.214107+0.018616 
[1467]	train-rmse:0.133108+0.002648	test-rmse:0.214108+0.018608 
[1468]	train-rmse:0.133067+0.002659	test-rmse:0.214119+0.018601 
[1469]	train-rmse:0.133025+0.002675	test-rmse:0.214105+0.018603 
[1470]	train-rmse:0.132995+0.002688	test-rmse:0.214099+0.018595 
[1471]	train-rmse:0.132936+0.002688	test-rmse:0.214103+0.018603 
[1472]	train-rmse:0.132901+0.002681	test-rmse:0.214100+0.018603 
[1473]	train-rmse:0.132860+0.002691	test-rmse:0.214099+0.018602 
[1474]	train-rmse:0.132832+0.002690	test-rmse:0.214099+0.018605 
[1475]	train-rmse:0.132796+0.002680	test-rmse:0.214101+0.018610 
[1476]	train-rmse:0.132760+0.002680	test-rmse:0.214094+0.018626 
[1477]	train-rmse:0.132715+0.002703	test-rmse:0.214088+0.018634 
[1478]	train-rmse:0.132666+0.002709	test-rmse:0.214085+0.018639 
[1479]	train-rmse:0.132639+0.002728	test-rmse:0.214093+0.018641 
[1480]	train-rmse:0.132611+0.002729	test-rmse:0.214086+0.018635 
[1481]	train-rmse:0.132553+0.002726	test-rmse:0.214077+0.018644 
[1482]	train-rmse:0.132534+0.002747	test-rmse:0.214084+0.018652 
[1483]	train-rmse:0.132484+0.002743	test-rmse:0.214086+0.018652 
[1484]	train-rmse:0.132439+0.002736	test-rmse:0.214079+0.018650 
[1485]	train-rmse:0.132394+0.002720	test-rmse:0.214075+0.018649 
[1486]	train-rmse:0.132333+0.002724	test-rmse:0.214069+0.018649 
[1487]	train-rmse:0.132279+0.002721	test-rmse:0.214068+0.018664 
[1488]	train-rmse:0.132238+0.002721	test-rmse:0.214071+0.018663 
[1489]	train-rmse:0.132182+0.002717	test-rmse:0.214072+0.018682 
[1490]	train-rmse:0.132122+0.002715	test-rmse:0.214072+0.018682 
[1491]	train-rmse:0.132074+0.002709	test-rmse:0.214064+0.018683 
[1492]	train-rmse:0.132018+0.002705	test-rmse:0.214056+0.018685 
[1493]	train-rmse:0.131968+0.002703	test-rmse:0.214064+0.018684 
[1494]	train-rmse:0.131946+0.002692	test-rmse:0.214067+0.018683 
[1495]	train-rmse:0.131904+0.002677	test-rmse:0.214067+0.018680 
[1496]	train-rmse:0.131874+0.002694	test-rmse:0.214061+0.018682 
[1497]	train-rmse:0.131837+0.002694	test-rmse:0.214068+0.018683 
[1498]	train-rmse:0.131814+0.002695	test-rmse:0.214071+0.018682 
[1499]	train-rmse:0.131775+0.002707	test-rmse:0.214069+0.018688 
[1500]	train-rmse:0.131744+0.002697	test-rmse:0.214067+0.018687 
[1501]	train-rmse:0.131724+0.002678	test-rmse:0.214060+0.018694 
[1502]	train-rmse:0.131693+0.002701	test-rmse:0.214065+0.018701 
[1503]	train-rmse:0.131638+0.002703	test-rmse:0.214064+0.018703 
[1504]	train-rmse:0.131591+0.002698	test-rmse:0.214060+0.018694 
[1505]	train-rmse:0.131545+0.002716	test-rmse:0.214054+0.018691 
[1506]	train-rmse:0.131506+0.002726	test-rmse:0.214057+0.018694 
[1507]	train-rmse:0.131465+0.002744	test-rmse:0.214052+0.018705 
[1508]	train-rmse:0.131419+0.002744	test-rmse:0.214054+0.018697 
[1509]	train-rmse:0.131383+0.002731	test-rmse:0.214044+0.018691 
[1510]	train-rmse:0.131352+0.002710	test-rmse:0.214047+0.018689 
[1511]	train-rmse:0.131296+0.002710	test-rmse:0.214039+0.018691 
[1512]	train-rmse:0.131246+0.002710	test-rmse:0.214038+0.018693 
[1513]	train-rmse:0.131204+0.002732	test-rmse:0.214034+0.018690 
[1514]	train-rmse:0.131173+0.002753	test-rmse:0.214028+0.018685 
[1515]	train-rmse:0.131143+0.002748	test-rmse:0.214041+0.018683 
[1516]	train-rmse:0.131114+0.002743	test-rmse:0.214045+0.018680 
[1517]	train-rmse:0.131067+0.002752	test-rmse:0.214040+0.018691 
[1518]	train-rmse:0.131020+0.002753	test-rmse:0.214043+0.018686 
[1519]	train-rmse:0.130969+0.002746	test-rmse:0.214056+0.018702 
[1520]	train-rmse:0.130937+0.002758	test-rmse:0.214052+0.018696 
[1521]	train-rmse:0.130894+0.002747	test-rmse:0.214049+0.018695 
[1522]	train-rmse:0.130860+0.002774	test-rmse:0.214049+0.018697 
[1523]	train-rmse:0.130822+0.002766	test-rmse:0.214051+0.018691 
[1524]	train-rmse:0.130779+0.002758	test-rmse:0.214049+0.018697 
[1525]	train-rmse:0.130729+0.002756	test-rmse:0.214043+0.018698 
[1526]	train-rmse:0.130678+0.002740	test-rmse:0.214039+0.018702 
[1527]	train-rmse:0.130637+0.002726	test-rmse:0.214042+0.018705 
[1528]	train-rmse:0.130587+0.002726	test-rmse:0.214051+0.018710 
[1529]	train-rmse:0.130535+0.002714	test-rmse:0.214039+0.018715 
[1530]	train-rmse:0.130495+0.002719	test-rmse:0.214039+0.018710 
[1531]	train-rmse:0.130453+0.002727	test-rmse:0.214037+0.018709 
[1532]	train-rmse:0.130407+0.002724	test-rmse:0.214031+0.018711 
[1533]	train-rmse:0.130378+0.002719	test-rmse:0.214036+0.018717 
[1534]	train-rmse:0.130348+0.002720	test-rmse:0.214045+0.018717 
[1535]	train-rmse:0.130303+0.002734	test-rmse:0.214046+0.018726 
[1536]	train-rmse:0.130262+0.002743	test-rmse:0.214050+0.018731 
[1537]	train-rmse:0.130219+0.002732	test-rmse:0.214049+0.018739 
[1538]	train-rmse:0.130176+0.002746	test-rmse:0.214056+0.018732 
[1539]	train-rmse:0.130157+0.002756	test-rmse:0.214061+0.018730 
[1540]	train-rmse:0.130110+0.002750	test-rmse:0.214059+0.018729 
[1541]	train-rmse:0.130074+0.002751	test-rmse:0.214052+0.018725 
[1542]	train-rmse:0.130031+0.002739	test-rmse:0.214048+0.018729 
[1543]	train-rmse:0.129983+0.002732	test-rmse:0.214048+0.018719 
[1544]	train-rmse:0.129944+0.002720	test-rmse:0.214057+0.018712 
[1545]	train-rmse:0.129906+0.002710	test-rmse:0.214053+0.018705 
[1546]	train-rmse:0.129865+0.002719	test-rmse:0.214043+0.018709 
[1547]	train-rmse:0.129824+0.002722	test-rmse:0.214037+0.018716 
[1548]	train-rmse:0.129781+0.002714	test-rmse:0.214028+0.018727 
[1549]	train-rmse:0.129732+0.002709	test-rmse:0.214015+0.018731 
[1550]	train-rmse:0.129707+0.002692	test-rmse:0.214018+0.018727 
[1551]	train-rmse:0.129659+0.002694	test-rmse:0.214024+0.018741 
[1552]	train-rmse:0.129621+0.002694	test-rmse:0.214015+0.018748 
[1553]	train-rmse:0.129573+0.002691	test-rmse:0.214019+0.018747 
[1554]	train-rmse:0.129544+0.002696	test-rmse:0.214017+0.018747 
[1555]	train-rmse:0.129508+0.002699	test-rmse:0.214020+0.018750 
[1556]	train-rmse:0.129467+0.002701	test-rmse:0.214022+0.018749 
[1557]	train-rmse:0.129436+0.002688	test-rmse:0.214019+0.018753 
[1558]	train-rmse:0.129391+0.002691	test-rmse:0.214007+0.018763 
[1559]	train-rmse:0.129352+0.002687	test-rmse:0.214005+0.018753 
[1560]	train-rmse:0.129303+0.002686	test-rmse:0.213998+0.018764 
[1561]	train-rmse:0.129257+0.002689	test-rmse:0.213982+0.018753 
[1562]	train-rmse:0.129228+0.002675	test-rmse:0.213977+0.018755 
[1563]	train-rmse:0.129195+0.002672	test-rmse:0.213976+0.018760 
[1564]	train-rmse:0.129155+0.002667	test-rmse:0.213975+0.018765 
[1565]	train-rmse:0.129109+0.002674	test-rmse:0.213981+0.018773 
[1566]	train-rmse:0.129071+0.002685	test-rmse:0.213974+0.018773 
[1567]	train-rmse:0.129028+0.002669	test-rmse:0.213965+0.018788 
[1568]	train-rmse:0.128982+0.002667	test-rmse:0.213964+0.018793 
[1569]	train-rmse:0.128950+0.002666	test-rmse:0.213964+0.018794 
[1570]	train-rmse:0.128897+0.002660	test-rmse:0.213961+0.018788 
[1571]	train-rmse:0.128871+0.002663	test-rmse:0.213958+0.018798 
[1572]	train-rmse:0.128828+0.002662	test-rmse:0.213950+0.018803 
[1573]	train-rmse:0.128779+0.002670	test-rmse:0.213955+0.018805 
> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
