> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417601+0.001018	test-rmse:0.417581+0.004059 
[1336]	train-rmse:0.379751+0.001268	test-rmse:0.380016+0.004293 
[1337]	train-rmse:0.379732+0.001285	test-rmse:0.379997+0.004317 
[1338]	train-rmse:0.379696+0.001317	test-rmse:0.379960+0.004311 
[1339]	train-rmse:0.379676+0.001312	test-rmse:0.379942+0.004323 
[1340]	train-rmse:0.379658+0.001280	test-rmse:0.379922+0.004326 
[1341]	train-rmse:0.379583+0.001262	test-rmse:0.379848+0.004303 
[1342]	train-rmse:0.379546+0.001275	test-rmse:0.379812+0.004338 
[1343]	train-rmse:0.379545+0.001275	test-rmse:0.379812+0.004338 
[1344]	train-rmse:0.379526+0.001290	test-rmse:0.379792+0.004308 
[1345]	train-rmse:0.379489+0.001262	test-rmse:0.379755+0.004302 
[1346]	train-rmse:0.379470+0.001279	test-rmse:0.379736+0.004324 
[1347]	train-rmse:0.379451+0.001285	test-rmse:0.379719+0.004315 
[1348]	train-rmse:0.379433+0.001253	test-rmse:0.379699+0.004319 
[1349]	train-rmse:0.379413+0.001248	test-rmse:0.379681+0.004331 
[1350]	train-rmse:0.379413+0.001248	test-rmse:0.379680+0.004331 
[1351]	train-rmse:0.379394+0.001263	test-rmse:0.379661+0.004301 
[1352]	train-rmse:0.379393+0.001263	test-rmse:0.379660+0.004301 
[1353]	train-rmse:0.379339+0.001264	test-rmse:0.379603+0.004298 
[1354]	train-rmse:0.379338+0.001264	test-rmse:0.379602+0.004298 
[1355]	train-rmse:0.379319+0.001280	test-rmse:0.379583+0.004268 
[1356]	train-rmse:0.379281+0.001279	test-rmse:0.379547+0.004270 
[1357]	train-rmse:0.379262+0.001296	test-rmse:0.379527+0.004239 
[1358]	train-rmse:0.379207+0.001287	test-rmse:0.379471+0.004202 
[1359]	train-rmse:0.379152+0.001276	test-rmse:0.379416+0.004220 
[1360]	train-rmse:0.379133+0.001292	test-rmse:0.379397+0.004192 
[1361]	train-rmse:0.379095+0.001304	test-rmse:0.379360+0.004173 
[1362]	train-rmse:0.379076+0.001310	test-rmse:0.379342+0.004163 
[1363]	train-rmse:0.379075+0.001310	test-rmse:0.379341+0.004163 
[1364]	train-rmse:0.379075+0.001310	test-rmse:0.379341+0.004163 
[1365]	train-rmse:0.379056+0.001316	test-rmse:0.379323+0.004153 
[1366]	train-rmse:0.379055+0.001316	test-rmse:0.379322+0.004153 
[1367]	train-rmse:0.379000+0.001292	test-rmse:0.379267+0.004191 
[1368]	train-rmse:0.378999+0.001292	test-rmse:0.379266+0.004191 
[1369]	train-rmse:0.378981+0.001261	test-rmse:0.379246+0.004196 
[1370]	train-rmse:0.378908+0.001244	test-rmse:0.379173+0.004224 
[1371]	train-rmse:0.378888+0.001251	test-rmse:0.379156+0.004214 
[1372]	train-rmse:0.378869+0.001259	test-rmse:0.379138+0.004205 
[1373]	train-rmse:0.378851+0.001274	test-rmse:0.379119+0.004228 
[1374]	train-rmse:0.378833+0.001290	test-rmse:0.379101+0.004250 
[1375]	train-rmse:0.378832+0.001290	test-rmse:0.379100+0.004250 
[1376]	train-rmse:0.378814+0.001259	test-rmse:0.379080+0.004255 
[1377]	train-rmse:0.378813+0.001259	test-rmse:0.379080+0.004255 
[1378]	train-rmse:0.378795+0.001228	test-rmse:0.379059+0.004259 
[1379]	train-rmse:0.378758+0.001237	test-rmse:0.379024+0.004293 
[1380]	train-rmse:0.378739+0.001230	test-rmse:0.379006+0.004304 
[1381]	train-rmse:0.378702+0.001255	test-rmse:0.378971+0.004318 
[1382]	train-rmse:0.378647+0.001254	test-rmse:0.378914+0.004317 
[1383]	train-rmse:0.378612+0.001241	test-rmse:0.378877+0.004344 
[1384]	train-rmse:0.378612+0.001241	test-rmse:0.378876+0.004344 
[1385]	train-rmse:0.378611+0.001241	test-rmse:0.378875+0.004344 
[1386]	train-rmse:0.378575+0.001229	test-rmse:0.378837+0.004372 
[1387]	train-rmse:0.378536+0.001228	test-rmse:0.378802+0.004373 
[1388]	train-rmse:0.378499+0.001254	test-rmse:0.378766+0.004386 
[1389]	train-rmse:0.378462+0.001216	test-rmse:0.378729+0.004402 
[1390]	train-rmse:0.378425+0.001192	test-rmse:0.378692+0.004397 
[1391]	train-rmse:0.378425+0.001192	test-rmse:0.378692+0.004397 
[1392]	train-rmse:0.378406+0.001204	test-rmse:0.378673+0.004367 
[1393]	train-rmse:0.378406+0.001204	test-rmse:0.378672+0.004367 
[1394]	train-rmse:0.378405+0.001204	test-rmse:0.378671+0.004367 
[1395]	train-rmse:0.378369+0.001215	test-rmse:0.378636+0.004400 
[1396]	train-rmse:0.378349+0.001222	test-rmse:0.378618+0.004391 
[1397]	train-rmse:0.378349+0.001222	test-rmse:0.378618+0.004391 
[1398]	train-rmse:0.378294+0.001223	test-rmse:0.378561+0.004389 
[1399]	train-rmse:0.378258+0.001250	test-rmse:0.378526+0.004402 
[1400]	train-rmse:0.378257+0.001250	test-rmse:0.378525+0.004402 
[1401]	train-rmse:0.378257+0.001250	test-rmse:0.378525+0.004402 
[1402]	train-rmse:0.378220+0.001241	test-rmse:0.378486+0.004431 
[1403]	train-rmse:0.378202+0.001212	test-rmse:0.378466+0.004436 
[1404]	train-rmse:0.378183+0.001220	test-rmse:0.378449+0.004427 
[1405]	train-rmse:0.378182+0.001220	test-rmse:0.378448+0.004427 
[1406]	train-rmse:0.378146+0.001211	test-rmse:0.378410+0.004455 
[1407]	train-rmse:0.378145+0.001211	test-rmse:0.378409+0.004455 
[1408]	train-rmse:0.378127+0.001222	test-rmse:0.378390+0.004426 
[1409]	train-rmse:0.378126+0.001222	test-rmse:0.378390+0.004426 
[1410]	train-rmse:0.378107+0.001233	test-rmse:0.378370+0.004395 
[1411]	train-rmse:0.378089+0.001254	test-rmse:0.378352+0.004419 
[1412]	train-rmse:0.378052+0.001288	test-rmse:0.378314+0.004414 
[1413]	train-rmse:0.378051+0.001288	test-rmse:0.378313+0.004414 
[1414]	train-rmse:0.378033+0.001300	test-rmse:0.378294+0.004385 
[1415]	train-rmse:0.378013+0.001307	test-rmse:0.378277+0.004375 
[1416]	train-rmse:0.377977+0.001292	test-rmse:0.378238+0.004351 
[1417]	train-rmse:0.377976+0.001292	test-rmse:0.378237+0.004351 
[1418]	train-rmse:0.377958+0.001306	test-rmse:0.378219+0.004323 
[1419]	train-rmse:0.377902+0.001272	test-rmse:0.378165+0.004328 
[1420]	train-rmse:0.377866+0.001258	test-rmse:0.378127+0.004304 
[1421]	train-rmse:0.377829+0.001285	test-rmse:0.378091+0.004317 
[1422]	train-rmse:0.377812+0.001258	test-rmse:0.378071+0.004323 
[1423]	train-rmse:0.377811+0.001258	test-rmse:0.378070+0.004323 
[1424]	train-rmse:0.377774+0.001250	test-rmse:0.378032+0.004353 
[1425]	train-rmse:0.377756+0.001264	test-rmse:0.378012+0.004324 
[1426]	train-rmse:0.377755+0.001264	test-rmse:0.378012+0.004324 
[1427]	train-rmse:0.377754+0.001264	test-rmse:0.378011+0.004324 
[1428]	train-rmse:0.377700+0.001305	test-rmse:0.377958+0.004307 
[1429]	train-rmse:0.377699+0.001305	test-rmse:0.377957+0.004307 
[1430]	train-rmse:0.377681+0.001325	test-rmse:0.377939+0.004331 
[1431]	train-rmse:0.377680+0.001325	test-rmse:0.377938+0.004331 
[1432]	train-rmse:0.377644+0.001353	test-rmse:0.377903+0.004345 
[1433]	train-rmse:0.377643+0.001353	test-rmse:0.377902+0.004345 
[1434]	train-rmse:0.377625+0.001366	test-rmse:0.377884+0.004317 
[1435]	train-rmse:0.377624+0.001366	test-rmse:0.377883+0.004317 
[1436]	train-rmse:0.377606+0.001387	test-rmse:0.377865+0.004342 
[1437]	train-rmse:0.377605+0.001387	test-rmse:0.377864+0.004342 
[1438]	train-rmse:0.377586+0.001394	test-rmse:0.377846+0.004332 
[1439]	train-rmse:0.377586+0.001394	test-rmse:0.377846+0.004332 
[1440]	train-rmse:0.377549+0.001400	test-rmse:0.377810+0.004365 
[1441]	train-rmse:0.377531+0.001421	test-rmse:0.377792+0.004389 
[1442]	train-rmse:0.377493+0.001414	test-rmse:0.377757+0.004388 
[1443]	train-rmse:0.377438+0.001420	test-rmse:0.377704+0.004358 
[1444]	train-rmse:0.377420+0.001393	test-rmse:0.377684+0.004362 
[1445]	train-rmse:0.377383+0.001373	test-rmse:0.377648+0.004358 
[1446]	train-rmse:0.377348+0.001367	test-rmse:0.377611+0.004388 
[1447]	train-rmse:0.377312+0.001363	test-rmse:0.377573+0.004418 
[1448]	train-rmse:0.377275+0.001356	test-rmse:0.377539+0.004416 
[1449]	train-rmse:0.377274+0.001356	test-rmse:0.377538+0.004416 
[1450]	train-rmse:0.377237+0.001364	test-rmse:0.377502+0.004450 
[1451]	train-rmse:0.377200+0.001348	test-rmse:0.377463+0.004427 
[1452]	train-rmse:0.377182+0.001334	test-rmse:0.377446+0.004435 
[1453]	train-rmse:0.377181+0.001334	test-rmse:0.377445+0.004435 
[1454]	train-rmse:0.377127+0.001338	test-rmse:0.377390+0.004456 
[1455]	train-rmse:0.377107+0.001346	test-rmse:0.377372+0.004446 
[1456]	train-rmse:0.377069+0.001341	test-rmse:0.377337+0.004445 
[1457]	train-rmse:0.377051+0.001363	test-rmse:0.377319+0.004470 
[1458]	train-rmse:0.377051+0.001363	test-rmse:0.377318+0.004470 
[1459]	train-rmse:0.377032+0.001373	test-rmse:0.377298+0.004440 
[1460]	train-rmse:0.376960+0.001388	test-rmse:0.377225+0.004430 
[1461]	train-rmse:0.376959+0.001388	test-rmse:0.377225+0.004430 
[1462]	train-rmse:0.376940+0.001397	test-rmse:0.377207+0.004420 
[1463]	train-rmse:0.376921+0.001383	test-rmse:0.377190+0.004429 
[1464]	train-rmse:0.376884+0.001366	test-rmse:0.377153+0.004425 
[1465]	train-rmse:0.376866+0.001376	test-rmse:0.377134+0.004396 
[1466]	train-rmse:0.376848+0.001350	test-rmse:0.377114+0.004402 
[1467]	train-rmse:0.376811+0.001346	test-rmse:0.377080+0.004402 
[1468]	train-rmse:0.376810+0.001346	test-rmse:0.377080+0.004402 
[1469]	train-rmse:0.376810+0.001346	test-rmse:0.377079+0.004402 
[1470]	train-rmse:0.376809+0.001346	test-rmse:0.377078+0.004402 
[1471]	train-rmse:0.376808+0.001346	test-rmse:0.377078+0.004402 
[1472]	train-rmse:0.376754+0.001341	test-rmse:0.377023+0.004369 
[1473]	train-rmse:0.376718+0.001363	test-rmse:0.376988+0.004332 
[1474]	train-rmse:0.376681+0.001359	test-rmse:0.376953+0.004311 
[1475]	train-rmse:0.376643+0.001357	test-rmse:0.376918+0.004311 
[1476]	train-rmse:0.376643+0.001357	test-rmse:0.376917+0.004311 
[1477]	train-rmse:0.376642+0.001357	test-rmse:0.376917+0.004311 
[1478]	train-rmse:0.376624+0.001368	test-rmse:0.376897+0.004280 
[1479]	train-rmse:0.376623+0.001368	test-rmse:0.376897+0.004280 
[1480]	train-rmse:0.376604+0.001380	test-rmse:0.376879+0.004271 
[1481]	train-rmse:0.376586+0.001398	test-rmse:0.376861+0.004295 
[1482]	train-rmse:0.376567+0.001384	test-rmse:0.376844+0.004303 
[1483]	train-rmse:0.376567+0.001384	test-rmse:0.376843+0.004303 
[1484]	train-rmse:0.376547+0.001398	test-rmse:0.376825+0.004295 
[1485]	train-rmse:0.376476+0.001385	test-rmse:0.376753+0.004301 
[1486]	train-rmse:0.376440+0.001369	test-rmse:0.376714+0.004276 
[1487]	train-rmse:0.376421+0.001381	test-rmse:0.376696+0.004267 
[1488]	train-rmse:0.376402+0.001395	test-rmse:0.376679+0.004259 
[1489]	train-rmse:0.376384+0.001413	test-rmse:0.376660+0.004283 
[1490]	train-rmse:0.376365+0.001431	test-rmse:0.376641+0.004307 
[1491]	train-rmse:0.376347+0.001450	test-rmse:0.376623+0.004331 
[1492]	train-rmse:0.376329+0.001462	test-rmse:0.376606+0.004323 
[1493]	train-rmse:0.376310+0.001477	test-rmse:0.376588+0.004315 
[1494]	train-rmse:0.376256+0.001518	test-rmse:0.376536+0.004303 
[1495]	train-rmse:0.376238+0.001537	test-rmse:0.376518+0.004327 
[1496]	train-rmse:0.376219+0.001551	test-rmse:0.376501+0.004320 
[1497]	train-rmse:0.376219+0.001551	test-rmse:0.376500+0.004320 
[1498]	train-rmse:0.376164+0.001593	test-rmse:0.376446+0.004306 
[1499]	train-rmse:0.376127+0.001582	test-rmse:0.376408+0.004304 
[1500]	train-rmse:0.376109+0.001555	test-rmse:0.376389+0.004308 
[1501]	train-rmse:0.376055+0.001566	test-rmse:0.376336+0.004310 
[1502]	train-rmse:0.376055+0.001566	test-rmse:0.376336+0.004310 
[1503]	train-rmse:0.376000+0.001609	test-rmse:0.376282+0.004299 
[1504]	train-rmse:0.375945+0.001651	test-rmse:0.376228+0.004288 
[1505]	train-rmse:0.375927+0.001661	test-rmse:0.376210+0.004260 
[1506]	train-rmse:0.375909+0.001671	test-rmse:0.376190+0.004229 
[1507]	train-rmse:0.375908+0.001671	test-rmse:0.376190+0.004229 
[1508]	train-rmse:0.375889+0.001655	test-rmse:0.376172+0.004236 
[1509]	train-rmse:0.375870+0.001666	test-rmse:0.376152+0.004206 
[1510]	train-rmse:0.375869+0.001666	test-rmse:0.376152+0.004206 
[1511]	train-rmse:0.375850+0.001680	test-rmse:0.376134+0.004199 
[1512]	train-rmse:0.375814+0.001712	test-rmse:0.376099+0.004217 
[1513]	train-rmse:0.375813+0.001712	test-rmse:0.376098+0.004217 
[1514]	train-rmse:0.375795+0.001729	test-rmse:0.376080+0.004242 
[1515]	train-rmse:0.375760+0.001731	test-rmse:0.376046+0.004274 
[1516]	train-rmse:0.375742+0.001749	test-rmse:0.376027+0.004299 
[1517]	train-rmse:0.375741+0.001749	test-rmse:0.376027+0.004299 
[1518]	train-rmse:0.375687+0.001756	test-rmse:0.375972+0.004321 
[1519]	train-rmse:0.375668+0.001740	test-rmse:0.375955+0.004327 
[1520]	train-rmse:0.375632+0.001744	test-rmse:0.375919+0.004360 
[1521]	train-rmse:0.375595+0.001767	test-rmse:0.375884+0.004324 
[1522]	train-rmse:0.375577+0.001741	test-rmse:0.375865+0.004328 
[1523]	train-rmse:0.375541+0.001734	test-rmse:0.375830+0.004306 
[1524]	train-rmse:0.375521+0.001720	test-rmse:0.375812+0.004313 
[1525]	train-rmse:0.375485+0.001743	test-rmse:0.375777+0.004277 
[1526]	train-rmse:0.375449+0.001746	test-rmse:0.375743+0.004309 
[1527]	train-rmse:0.375431+0.001720	test-rmse:0.375724+0.004312 
[1528]	train-rmse:0.375412+0.001734	test-rmse:0.375706+0.004305 
[1529]	train-rmse:0.375359+0.001730	test-rmse:0.375652+0.004273 
[1530]	train-rmse:0.375321+0.001731	test-rmse:0.375618+0.004273 
[1531]	train-rmse:0.375303+0.001747	test-rmse:0.375600+0.004266 
[1532]	train-rmse:0.375285+0.001763	test-rmse:0.375582+0.004290 
[1533]	train-rmse:0.375284+0.001763	test-rmse:0.375582+0.004290 
[1534]	train-rmse:0.375266+0.001772	test-rmse:0.375563+0.004261 
[1535]	train-rmse:0.375229+0.001805	test-rmse:0.375528+0.004280 
[1536]	train-rmse:0.375210+0.001814	test-rmse:0.375509+0.004250 
[1537]	train-rmse:0.375192+0.001824	test-rmse:0.375490+0.004222 
[1538]	train-rmse:0.375155+0.001850	test-rmse:0.375455+0.004186 
[1539]	train-rmse:0.375137+0.001866	test-rmse:0.375436+0.004212 
[1540]	train-rmse:0.375119+0.001881	test-rmse:0.375419+0.004205 
[1541]	train-rmse:0.375083+0.001840	test-rmse:0.375383+0.004214 
[1542]	train-rmse:0.375047+0.001866	test-rmse:0.375346+0.004210 
[1543]	train-rmse:0.374993+0.001879	test-rmse:0.375292+0.004212 
[1544]	train-rmse:0.374957+0.001904	test-rmse:0.375258+0.004177 
[1545]	train-rmse:0.374956+0.001904	test-rmse:0.375257+0.004177 
[1546]	train-rmse:0.374919+0.001900	test-rmse:0.375222+0.004156 
[1547]	train-rmse:0.374919+0.001900	test-rmse:0.375221+0.004156 
[1548]	train-rmse:0.374918+0.001900	test-rmse:0.375221+0.004156 
[1549]	train-rmse:0.374881+0.001898	test-rmse:0.375185+0.004135 
[1550]	train-rmse:0.374881+0.001898	test-rmse:0.375185+0.004135 
[1551]	train-rmse:0.374827+0.001871	test-rmse:0.375131+0.004137 
[1552]	train-rmse:0.374826+0.001871	test-rmse:0.375131+0.004137 
[1553]	train-rmse:0.374791+0.001898	test-rmse:0.375095+0.004134 
[1554]	train-rmse:0.374790+0.001898	test-rmse:0.375094+0.004134 
[1555]	train-rmse:0.374754+0.001856	test-rmse:0.375057+0.004144 
[1556]	train-rmse:0.374717+0.001855	test-rmse:0.375022+0.004123 
[1557]	train-rmse:0.374698+0.001843	test-rmse:0.375005+0.004131 
[1558]	train-rmse:0.374698+0.001843	test-rmse:0.375004+0.004131 
[1559]	train-rmse:0.374680+0.001859	test-rmse:0.374986+0.004156 
[1560]	train-rmse:0.374662+0.001870	test-rmse:0.374968+0.004129 
[1561]	train-rmse:0.374607+0.001843	test-rmse:0.374914+0.004131 
[1562]	train-rmse:0.374555+0.001841	test-rmse:0.374860+0.004131 
[1563]	train-rmse:0.374537+0.001813	test-rmse:0.374840+0.004133 
[1564]	train-rmse:0.374500+0.001771	test-rmse:0.374803+0.004144 
[1565]	train-rmse:0.374464+0.001772	test-rmse:0.374767+0.004122 
[1566]	train-rmse:0.374428+0.001776	test-rmse:0.374732+0.004156 
[1567]	train-rmse:0.374392+0.001801	test-rmse:0.374696+0.004120 
[1568]	train-rmse:0.374356+0.001830	test-rmse:0.374661+0.004138 
[1569]	train-rmse:0.374321+0.001816	test-rmse:0.374625+0.004165 
[1570]	train-rmse:0.374285+0.001775	test-rmse:0.374588+0.004176 
[1571]	train-rmse:0.374267+0.001791	test-rmse:0.374570+0.004201 
[1572]	train-rmse:0.374248+0.001779	test-rmse:0.374553+0.004208 
[1573]	train-rmse:0.374248+0.001779	test-rmse:0.374553+0.004208 
[1574]	train-rmse:0.374229+0.001792	test-rmse:0.374536+0.004200 
[1575]	train-rmse:0.374211+0.001809	test-rmse:0.374518+0.004226 
[1576]	train-rmse:0.374211+0.001809	test-rmse:0.374517+0.004226 
[1577]	train-rmse:0.374210+0.001809	test-rmse:0.374516+0.004226 
[1578]	train-rmse:0.374192+0.001826	test-rmse:0.374498+0.004251 
[1579]	train-rmse:0.374137+0.001838	test-rmse:0.374447+0.004224 
[1580]	train-rmse:0.374137+0.001838	test-rmse:0.374446+0.004224 
[1581]	train-rmse:0.374136+0.001838	test-rmse:0.374446+0.004224 
[1582]	train-rmse:0.374084+0.001838	test-rmse:0.374393+0.004244 
[1583]	train-rmse:0.374083+0.001838	test-rmse:0.374393+0.004244 
[1584]	train-rmse:0.374083+0.001838	test-rmse:0.374392+0.004244 
[1585]	train-rmse:0.374047+0.001869	test-rmse:0.374357+0.004261 
[1586]	train-rmse:0.374046+0.001869	test-rmse:0.374357+0.004261 
[1587]	train-rmse:0.374045+0.001869	test-rmse:0.374356+0.004261 
[1588]	train-rmse:0.374027+0.001840	test-rmse:0.374337+0.004264 
[1589]	train-rmse:0.374027+0.001840	test-rmse:0.374336+0.004264 
[1590]	train-rmse:0.374008+0.001854	test-rmse:0.374319+0.004256 
[1591]	train-rmse:0.373989+0.001864	test-rmse:0.374300+0.004228 
[1592]	train-rmse:0.373972+0.001880	test-rmse:0.374282+0.004254 
[1593]	train-rmse:0.373953+0.001895	test-rmse:0.374265+0.004246 
[1594]	train-rmse:0.373934+0.001909	test-rmse:0.374248+0.004239 
[1595]	train-rmse:0.373881+0.001883	test-rmse:0.374196+0.004242 
[1596]	train-rmse:0.373880+0.001883	test-rmse:0.374195+0.004242 
[1597]	train-rmse:0.373862+0.001855	test-rmse:0.374175+0.004244 
[1598]	train-rmse:0.373844+0.001872	test-rmse:0.374157+0.004270 
[1599]	train-rmse:0.373826+0.001844	test-rmse:0.374137+0.004273 
[1600]	train-rmse:0.373809+0.001816	test-rmse:0.374117+0.004276 
[1601]	train-rmse:0.373808+0.001816	test-rmse:0.374117+0.004276 
[1602]	train-rmse:0.373789+0.001826	test-rmse:0.374097+0.004246 
[1603]	train-rmse:0.373771+0.001841	test-rmse:0.374080+0.004239 
[1604]	train-rmse:0.373734+0.001866	test-rmse:0.374045+0.004203 
[1605]	train-rmse:0.373734+0.001866	test-rmse:0.374044+0.004203 
[1606]	train-rmse:0.373716+0.001840	test-rmse:0.374025+0.004206 
[1607]	train-rmse:0.373662+0.001808	test-rmse:0.373969+0.004186 
[1608]	train-rmse:0.373643+0.001825	test-rmse:0.373952+0.004179 
[1609]	train-rmse:0.373624+0.001811	test-rmse:0.373935+0.004186 
[1610]	train-rmse:0.373606+0.001821	test-rmse:0.373916+0.004157 
[1611]	train-rmse:0.373570+0.001779	test-rmse:0.373880+0.004168 
[1612]	train-rmse:0.373569+0.001779	test-rmse:0.373880+0.004168 
[1613]	train-rmse:0.373550+0.001796	test-rmse:0.373862+0.004161 
[1614]	train-rmse:0.373497+0.001837	test-rmse:0.373810+0.004151 
[1615]	train-rmse:0.373480+0.001852	test-rmse:0.373792+0.004176 
[1616]	train-rmse:0.373479+0.001852	test-rmse:0.373792+0.004176 
[1617]	train-rmse:0.373425+0.001851	test-rmse:0.373737+0.004143 
[1618]	train-rmse:0.373390+0.001841	test-rmse:0.373702+0.004141 
[1619]	train-rmse:0.373354+0.001842	test-rmse:0.373668+0.004171 
[1620]	train-rmse:0.373318+0.001868	test-rmse:0.373634+0.004136 
[1621]	train-rmse:0.373264+0.001838	test-rmse:0.373580+0.004118 
[1622]	train-rmse:0.373246+0.001855	test-rmse:0.373563+0.004111 
[1623]	train-rmse:0.373228+0.001865	test-rmse:0.373545+0.004082 
[1624]	train-rmse:0.373227+0.001865	test-rmse:0.373544+0.004082 
[1625]	train-rmse:0.373210+0.001876	test-rmse:0.373526+0.004054 
[1626]	train-rmse:0.373209+0.001876	test-rmse:0.373526+0.004054 
[1627]	train-rmse:0.373173+0.001861	test-rmse:0.373488+0.004029 
[1628]	train-rmse:0.373156+0.001874	test-rmse:0.373470+0.004054 
[1629]	train-rmse:0.373120+0.001902	test-rmse:0.373435+0.004018 
[1630]	train-rmse:0.373119+0.001902	test-rmse:0.373435+0.004018 
[1631]	train-rmse:0.373101+0.001919	test-rmse:0.373418+0.004012 
[1632]	train-rmse:0.373029+0.001906	test-rmse:0.373347+0.003986 
[1633]	train-rmse:0.372994+0.001904	test-rmse:0.373313+0.004018 
[1634]	train-rmse:0.372976+0.001916	test-rmse:0.373295+0.003990 
[1635]	train-rmse:0.372975+0.001916	test-rmse:0.373294+0.003990 
[1636]	train-rmse:0.372938+0.001919	test-rmse:0.373260+0.003989 
[1637]	train-rmse:0.372884+0.001922	test-rmse:0.373206+0.003956 
[1638]	train-rmse:0.372867+0.001895	test-rmse:0.373186+0.003960 
[1639]	train-rmse:0.372848+0.001913	test-rmse:0.373169+0.003953 
[1640]	train-rmse:0.372830+0.001931	test-rmse:0.373153+0.003947 
[1641]	train-rmse:0.372830+0.001931	test-rmse:0.373152+0.003947 
[1642]	train-rmse:0.372829+0.001931	test-rmse:0.373152+0.003947 
[1643]	train-rmse:0.372811+0.001942	test-rmse:0.373133+0.003973 
[1644]	train-rmse:0.372793+0.001954	test-rmse:0.373115+0.003998 
[1645]	train-rmse:0.372758+0.001947	test-rmse:0.373080+0.003996 
[1646]	train-rmse:0.372706+0.001950	test-rmse:0.373027+0.003965 
[1647]	train-rmse:0.372670+0.001937	test-rmse:0.372990+0.003996 
[1648]	train-rmse:0.372651+0.001921	test-rmse:0.372972+0.004001 
[1649]	train-rmse:0.372599+0.001918	test-rmse:0.372917+0.004000 
[1650]	train-rmse:0.372580+0.001902	test-rmse:0.372900+0.004005 
[1651]	train-rmse:0.372580+0.001902	test-rmse:0.372899+0.004005 
[1652]	train-rmse:0.372562+0.001915	test-rmse:0.372882+0.004030 
[1653]	train-rmse:0.372527+0.001902	test-rmse:0.372845+0.004059 
[1654]	train-rmse:0.372474+0.001879	test-rmse:0.372794+0.004062 
[1655]	train-rmse:0.372422+0.001884	test-rmse:0.372741+0.004086 
[1656]	train-rmse:0.372404+0.001898	test-rmse:0.372723+0.004110 
[1657]	train-rmse:0.372386+0.001872	test-rmse:0.372704+0.004115 
[1658]	train-rmse:0.372386+0.001872	test-rmse:0.372703+0.004115 
[1659]	train-rmse:0.372350+0.001830	test-rmse:0.372667+0.004125 
[1660]	train-rmse:0.372349+0.001830	test-rmse:0.372667+0.004125 
[1661]	train-rmse:0.372332+0.001844	test-rmse:0.372649+0.004149 
[1662]	train-rmse:0.372314+0.001859	test-rmse:0.372631+0.004174 
[1663]	train-rmse:0.372278+0.001886	test-rmse:0.372596+0.004139 
[1664]	train-rmse:0.372260+0.001861	test-rmse:0.372577+0.004144 
[1665]	train-rmse:0.372260+0.001861	test-rmse:0.372576+0.004144 
[1666]	train-rmse:0.372242+0.001836	test-rmse:0.372557+0.004149 
[1667]	train-rmse:0.372224+0.001851	test-rmse:0.372538+0.004175 
[1668]	train-rmse:0.372189+0.001842	test-rmse:0.372501+0.004205 
[1669]	train-rmse:0.372189+0.001842	test-rmse:0.372501+0.004205 
[1670]	train-rmse:0.372188+0.001842	test-rmse:0.372500+0.004205 
