> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.416814+0.001014	test-rmse:0.416835+0.004050 
[1336]	train-rmse:0.184744+0.005169	test-rmse:0.232519+0.012774 
[1337]	train-rmse:0.184602+0.005171	test-rmse:0.232436+0.012813 
[1338]	train-rmse:0.184566+0.005153	test-rmse:0.232421+0.012810 
[1339]	train-rmse:0.184419+0.005098	test-rmse:0.232348+0.012839 
[1340]	train-rmse:0.184274+0.005109	test-rmse:0.232278+0.012827 
[1341]	train-rmse:0.184201+0.005114	test-rmse:0.232242+0.012818 
[1342]	train-rmse:0.184132+0.005142	test-rmse:0.232219+0.012810 
[1343]	train-rmse:0.184059+0.005171	test-rmse:0.232183+0.012821 
[1344]	train-rmse:0.183987+0.005181	test-rmse:0.232159+0.012805 
[1345]	train-rmse:0.183913+0.005144	test-rmse:0.232118+0.012819 
[1346]	train-rmse:0.183875+0.005128	test-rmse:0.232097+0.012815 
[1347]	train-rmse:0.183800+0.005061	test-rmse:0.232053+0.012863 
[1348]	train-rmse:0.183688+0.004975	test-rmse:0.231991+0.012908 
[1349]	train-rmse:0.183616+0.004989	test-rmse:0.231956+0.012890 
[1350]	train-rmse:0.183502+0.004902	test-rmse:0.231880+0.012943 
[1351]	train-rmse:0.183353+0.004843	test-rmse:0.231801+0.012970 
[1352]	train-rmse:0.183281+0.004822	test-rmse:0.231760+0.012992 
[1353]	train-rmse:0.183208+0.004756	test-rmse:0.231717+0.013036 
[1354]	train-rmse:0.183138+0.004741	test-rmse:0.231680+0.013056 
[1355]	train-rmse:0.183100+0.004724	test-rmse:0.231655+0.013051 
[1356]	train-rmse:0.183099+0.004724	test-rmse:0.231655+0.013051 
[1357]	train-rmse:0.183063+0.004774	test-rmse:0.231645+0.013044 
[1358]	train-rmse:0.183061+0.004774	test-rmse:0.231645+0.013044 
[1359]	train-rmse:0.183060+0.004774	test-rmse:0.231644+0.013045 
[1360]	train-rmse:0.182984+0.004706	test-rmse:0.231603+0.013092 
[1361]	train-rmse:0.182801+0.004704	test-rmse:0.231531+0.013101 
[1362]	train-rmse:0.182731+0.004782	test-rmse:0.231504+0.013073 
[1363]	train-rmse:0.182622+0.004811	test-rmse:0.231468+0.013082 
[1364]	train-rmse:0.182518+0.004866	test-rmse:0.231419+0.013076 
[1365]	train-rmse:0.182480+0.004848	test-rmse:0.231393+0.013071 
[1366]	train-rmse:0.182406+0.004783	test-rmse:0.231366+0.013099 
[1367]	train-rmse:0.182334+0.004718	test-rmse:0.231333+0.013136 
[1368]	train-rmse:0.182227+0.004750	test-rmse:0.231302+0.013138 
[1369]	train-rmse:0.182194+0.004735	test-rmse:0.231282+0.013134 
[1370]	train-rmse:0.182086+0.004723	test-rmse:0.231229+0.013129 
[1371]	train-rmse:0.181984+0.004754	test-rmse:0.231182+0.013137 
[1372]	train-rmse:0.181852+0.004762	test-rmse:0.231120+0.013138 
[1373]	train-rmse:0.181818+0.004792	test-rmse:0.231107+0.013123 
[1374]	train-rmse:0.181718+0.004856	test-rmse:0.231069+0.013100 
[1375]	train-rmse:0.181683+0.004887	test-rmse:0.231052+0.013080 
[1376]	train-rmse:0.181647+0.004936	test-rmse:0.231045+0.013075 
[1377]	train-rmse:0.181609+0.004919	test-rmse:0.231026+0.013071 
[1378]	train-rmse:0.181475+0.004939	test-rmse:0.230968+0.013061 
[1379]	train-rmse:0.181440+0.004925	test-rmse:0.230946+0.013057 
[1380]	train-rmse:0.181339+0.004930	test-rmse:0.230891+0.013062 
[1381]	train-rmse:0.181266+0.004872	test-rmse:0.230854+0.013087 
[1382]	train-rmse:0.181129+0.004912	test-rmse:0.230806+0.013073 
[1383]	train-rmse:0.181060+0.004859	test-rmse:0.230767+0.013105 
[1384]	train-rmse:0.180994+0.004877	test-rmse:0.230737+0.013091 
[1385]	train-rmse:0.180992+0.004877	test-rmse:0.230736+0.013091 
[1386]	train-rmse:0.180887+0.004797	test-rmse:0.230671+0.013143 
[1387]	train-rmse:0.180854+0.004842	test-rmse:0.230662+0.013136 
[1388]	train-rmse:0.180821+0.004819	test-rmse:0.230644+0.013149 
[1389]	train-rmse:0.180789+0.004862	test-rmse:0.230639+0.013145 
[1390]	train-rmse:0.180755+0.004910	test-rmse:0.230628+0.013138 
[1391]	train-rmse:0.180685+0.004842	test-rmse:0.230591+0.013180 
[1392]	train-rmse:0.180617+0.004871	test-rmse:0.230570+0.013189 
[1393]	train-rmse:0.180550+0.004878	test-rmse:0.230542+0.013221 
[1394]	train-rmse:0.180518+0.004867	test-rmse:0.230519+0.013217 
[1395]	train-rmse:0.180418+0.004862	test-rmse:0.230468+0.013242 
[1396]	train-rmse:0.180317+0.004854	test-rmse:0.230403+0.013264 
> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
> 
