> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.415959+0.001015	test-rmse:0.415976+0.004011 
[1336]	train-rmse:0.250883+0.003973	test-rmse:0.256819+0.015126 
[1337]	train-rmse:0.250784+0.003819	test-rmse:0.256730+0.015014 
[1338]	train-rmse:0.250783+0.003819	test-rmse:0.256730+0.015014 
[1339]	train-rmse:0.250711+0.003820	test-rmse:0.256662+0.015079 
[1340]	train-rmse:0.250710+0.003820	test-rmse:0.256662+0.015079 
[1341]	train-rmse:0.250710+0.003820	test-rmse:0.256662+0.015079 
[1342]	train-rmse:0.250709+0.003820	test-rmse:0.256661+0.015079 
[1343]	train-rmse:0.250627+0.003924	test-rmse:0.256605+0.015024 
[1344]	train-rmse:0.250522+0.003766	test-rmse:0.256531+0.014932 
[1345]	train-rmse:0.250405+0.003597	test-rmse:0.256455+0.014838 
[1346]	train-rmse:0.250405+0.003597	test-rmse:0.256454+0.014838 
[1347]	train-rmse:0.250224+0.003557	test-rmse:0.256299+0.014662 
[1348]	train-rmse:0.249987+0.003611	test-rmse:0.256109+0.014526 
[1349]	train-rmse:0.249987+0.003611	test-rmse:0.256108+0.014526 
[1350]	train-rmse:0.249986+0.003611	test-rmse:0.256108+0.014526 
[1351]	train-rmse:0.249896+0.003499	test-rmse:0.256037+0.014439 
[1352]	train-rmse:0.249895+0.003499	test-rmse:0.256036+0.014439 
[1353]	train-rmse:0.249725+0.003423	test-rmse:0.255897+0.014351 
[1354]	train-rmse:0.249725+0.003423	test-rmse:0.255896+0.014351 
[1355]	train-rmse:0.249724+0.003423	test-rmse:0.255896+0.014351 
[1356]	train-rmse:0.249724+0.003423	test-rmse:0.255896+0.014351 
[1357]	train-rmse:0.249552+0.003246	test-rmse:0.255733+0.014402 
[1358]	train-rmse:0.249464+0.003376	test-rmse:0.255665+0.014333 
[1359]	train-rmse:0.249464+0.003375	test-rmse:0.255665+0.014333 
[1360]	train-rmse:0.249387+0.003438	test-rmse:0.255596+0.014335 
[1361]	train-rmse:0.249289+0.003337	test-rmse:0.255535+0.014261 
[1362]	train-rmse:0.249289+0.003337	test-rmse:0.255535+0.014261 
[1363]	train-rmse:0.249289+0.003337	test-rmse:0.255534+0.014261 
[1364]	train-rmse:0.249140+0.003439	test-rmse:0.255412+0.014259 
[1365]	train-rmse:0.248995+0.003417	test-rmse:0.255278+0.014352 
[1366]	train-rmse:0.248834+0.003504	test-rmse:0.255131+0.014378 
[1367]	train-rmse:0.248701+0.003484	test-rmse:0.255031+0.014336 
[1368]	train-rmse:0.248701+0.003484	test-rmse:0.255031+0.014336 
[1369]	train-rmse:0.248700+0.003484	test-rmse:0.255031+0.014336 
[1370]	train-rmse:0.248700+0.003483	test-rmse:0.255030+0.014336 
[1371]	train-rmse:0.248700+0.003483	test-rmse:0.255030+0.014336 
[1372]	train-rmse:0.248440+0.003558	test-rmse:0.254840+0.014212 
[1373]	train-rmse:0.248439+0.003558	test-rmse:0.254839+0.014212 
[1374]	train-rmse:0.248378+0.003648	test-rmse:0.254810+0.014183 
[1375]	train-rmse:0.248378+0.003648	test-rmse:0.254810+0.014183 
[1376]	train-rmse:0.248378+0.003648	test-rmse:0.254810+0.014183 
[1377]	train-rmse:0.248287+0.003568	test-rmse:0.254733+0.014090 
[1378]	train-rmse:0.248287+0.003568	test-rmse:0.254732+0.014090 
[1379]	train-rmse:0.248206+0.003540	test-rmse:0.254653+0.014165 
[1380]	train-rmse:0.248206+0.003540	test-rmse:0.254653+0.014165 
[1381]	train-rmse:0.248142+0.003522	test-rmse:0.254591+0.014226 
[1382]	train-rmse:0.248141+0.003522	test-rmse:0.254590+0.014226 
[1383]	train-rmse:0.248141+0.003522	test-rmse:0.254590+0.014226 
[1384]	train-rmse:0.248051+0.003596	test-rmse:0.254504+0.014229 
[1385]	train-rmse:0.248050+0.003596	test-rmse:0.254504+0.014229 
[1386]	train-rmse:0.248050+0.003596	test-rmse:0.254504+0.014229 
[1387]	train-rmse:0.247915+0.003692	test-rmse:0.254395+0.014224 
[1388]	train-rmse:0.247914+0.003692	test-rmse:0.254395+0.014224 
[1389]	train-rmse:0.247849+0.003681	test-rmse:0.254345+0.014273 
[1390]	train-rmse:0.247848+0.003681	test-rmse:0.254345+0.014273 
[1391]	train-rmse:0.247766+0.003588	test-rmse:0.254253+0.014385 
[1392]	train-rmse:0.247682+0.003713	test-rmse:0.254193+0.014324 
[1393]	train-rmse:0.247682+0.003713	test-rmse:0.254193+0.014324 
[1394]	train-rmse:0.247681+0.003713	test-rmse:0.254193+0.014324 
[1395]	train-rmse:0.247601+0.003835	test-rmse:0.254131+0.014263 
[1396]	train-rmse:0.247600+0.003835	test-rmse:0.254131+0.014263 
[1397]	train-rmse:0.247533+0.003764	test-rmse:0.254090+0.014313 
[1398]	train-rmse:0.247533+0.003764	test-rmse:0.254089+0.014313 
[1399]	train-rmse:0.247533+0.003764	test-rmse:0.254089+0.014313 
[1400]	train-rmse:0.247532+0.003764	test-rmse:0.254088+0.014313 
[1401]	train-rmse:0.247532+0.003764	test-rmse:0.254088+0.014313 
[1402]	train-rmse:0.247462+0.003751	test-rmse:0.254004+0.014396 
[1403]	train-rmse:0.247461+0.003751	test-rmse:0.254004+0.014396 
> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
