> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417072+0.001012	test-rmse:0.417076+0.004064 
[1336]	train-rmse:0.180855+0.003098	test-rmse:0.219475+0.017617 
[1337]	train-rmse:0.180818+0.003095	test-rmse:0.219457+0.017627 
[1338]	train-rmse:0.180790+0.003089	test-rmse:0.219442+0.017628 
[1339]	train-rmse:0.180747+0.003086	test-rmse:0.219428+0.017631 
[1340]	train-rmse:0.180704+0.003089	test-rmse:0.219416+0.017647 
[1341]	train-rmse:0.180680+0.003105	test-rmse:0.219420+0.017650 
[1342]	train-rmse:0.180648+0.003109	test-rmse:0.219409+0.017655 
[1343]	train-rmse:0.180606+0.003111	test-rmse:0.219395+0.017663 
[1344]	train-rmse:0.180554+0.003110	test-rmse:0.219392+0.017668 
[1345]	train-rmse:0.180528+0.003090	test-rmse:0.219376+0.017680 
[1346]	train-rmse:0.180504+0.003108	test-rmse:0.219366+0.017672 
[1347]	train-rmse:0.180455+0.003110	test-rmse:0.219354+0.017672 
[1348]	train-rmse:0.180413+0.003110	test-rmse:0.219340+0.017678 
[1349]	train-rmse:0.180386+0.003124	test-rmse:0.219333+0.017674 
[1350]	train-rmse:0.180349+0.003133	test-rmse:0.219325+0.017673 
[1351]	train-rmse:0.180329+0.003125	test-rmse:0.219314+0.017676 
[1352]	train-rmse:0.180292+0.003110	test-rmse:0.219293+0.017679 
[1353]	train-rmse:0.180254+0.003111	test-rmse:0.219275+0.017685 
[1354]	train-rmse:0.180221+0.003100	test-rmse:0.219255+0.017698 
[1355]	train-rmse:0.180181+0.003103	test-rmse:0.219238+0.017702 
[1356]	train-rmse:0.180134+0.003107	test-rmse:0.219220+0.017707 
[1357]	train-rmse:0.180093+0.003090	test-rmse:0.219212+0.017713 
[1358]	train-rmse:0.180052+0.003092	test-rmse:0.219188+0.017713 
[1359]	train-rmse:0.180010+0.003088	test-rmse:0.219164+0.017720 
[1360]	train-rmse:0.179963+0.003088	test-rmse:0.219151+0.017718 
[1361]	train-rmse:0.179919+0.003084	test-rmse:0.219134+0.017720 
[1362]	train-rmse:0.179880+0.003087	test-rmse:0.219120+0.017724 
[1363]	train-rmse:0.179837+0.003089	test-rmse:0.219111+0.017718 
[1364]	train-rmse:0.179797+0.003092	test-rmse:0.219098+0.017717 
[1365]	train-rmse:0.179763+0.003107	test-rmse:0.219093+0.017726 
[1366]	train-rmse:0.179716+0.003106	test-rmse:0.219077+0.017727 
[1367]	train-rmse:0.179685+0.003100	test-rmse:0.219063+0.017735 
[1368]	train-rmse:0.179658+0.003090	test-rmse:0.219051+0.017746 
[1369]	train-rmse:0.179622+0.003098	test-rmse:0.219042+0.017740 
[1370]	train-rmse:0.179581+0.003101	test-rmse:0.219028+0.017744 
[1371]	train-rmse:0.179554+0.003098	test-rmse:0.219018+0.017748 
[1372]	train-rmse:0.179516+0.003099	test-rmse:0.219014+0.017749 
[1373]	train-rmse:0.179498+0.003107	test-rmse:0.219007+0.017747 
[1374]	train-rmse:0.179449+0.003110	test-rmse:0.218991+0.017743 
[1375]	train-rmse:0.179409+0.003117	test-rmse:0.218977+0.017744 
[1376]	train-rmse:0.179386+0.003115	test-rmse:0.218960+0.017754 
[1377]	train-rmse:0.179340+0.003119	test-rmse:0.218945+0.017762 
[1378]	train-rmse:0.179308+0.003124	test-rmse:0.218938+0.017758 
[1379]	train-rmse:0.179275+0.003125	test-rmse:0.218927+0.017761 
[1380]	train-rmse:0.179252+0.003121	test-rmse:0.218922+0.017766 
[1381]	train-rmse:0.179214+0.003124	test-rmse:0.218897+0.017762 
[1382]	train-rmse:0.179189+0.003121	test-rmse:0.218887+0.017773 
[1383]	train-rmse:0.179155+0.003117	test-rmse:0.218875+0.017774 
[1384]	train-rmse:0.179125+0.003105	test-rmse:0.218867+0.017776 
[1385]	train-rmse:0.179099+0.003113	test-rmse:0.218863+0.017777 
[1386]	train-rmse:0.179060+0.003112	test-rmse:0.218855+0.017775 
[1387]	train-rmse:0.179029+0.003102	test-rmse:0.218847+0.017778 
[1388]	train-rmse:0.178992+0.003104	test-rmse:0.218831+0.017789 
[1389]	train-rmse:0.178959+0.003094	test-rmse:0.218820+0.017792 
[1390]	train-rmse:0.178941+0.003114	test-rmse:0.218818+0.017790 
[1391]	train-rmse:0.178922+0.003107	test-rmse:0.218806+0.017793 
[1392]	train-rmse:0.178885+0.003104	test-rmse:0.218784+0.017795 
[1393]	train-rmse:0.178862+0.003120	test-rmse:0.218775+0.017788 
[1394]	train-rmse:0.178823+0.003118	test-rmse:0.218775+0.017793 
[1395]	train-rmse:0.178787+0.003126	test-rmse:0.218761+0.017793 
[1396]	train-rmse:0.178745+0.003125	test-rmse:0.218747+0.017789 
[1397]	train-rmse:0.178712+0.003117	test-rmse:0.218740+0.017805 
[1398]	train-rmse:0.178674+0.003120	test-rmse:0.218728+0.017809 
[1399]	train-rmse:0.178633+0.003120	test-rmse:0.218712+0.017811 
[1400]	train-rmse:0.178603+0.003112	test-rmse:0.218691+0.017824 
[1401]	train-rmse:0.178559+0.003114	test-rmse:0.218681+0.017832 
[1402]	train-rmse:0.178526+0.003107	test-rmse:0.218670+0.017834 
[1403]	train-rmse:0.178500+0.003087	test-rmse:0.218669+0.017835 
[1404]	train-rmse:0.178479+0.003097	test-rmse:0.218659+0.017834 
[1405]	train-rmse:0.178457+0.003095	test-rmse:0.218651+0.017842 
[1406]	train-rmse:0.178419+0.003107	test-rmse:0.218641+0.017843 
[1407]	train-rmse:0.178386+0.003114	test-rmse:0.218626+0.017847 
[1408]	train-rmse:0.178347+0.003118	test-rmse:0.218611+0.017862 
[1409]	train-rmse:0.178315+0.003111	test-rmse:0.218588+0.017867 
[1410]	train-rmse:0.178276+0.003132	test-rmse:0.218578+0.017859 
[1411]	train-rmse:0.178238+0.003135	test-rmse:0.218558+0.017859 
[1412]	train-rmse:0.178217+0.003119	test-rmse:0.218541+0.017872 
[1413]	train-rmse:0.178185+0.003124	test-rmse:0.218525+0.017879 
[1414]	train-rmse:0.178153+0.003114	test-rmse:0.218505+0.017884 
[1415]	train-rmse:0.178123+0.003113	test-rmse:0.218493+0.017896 
[1416]	train-rmse:0.178088+0.003115	test-rmse:0.218475+0.017899 
[1417]	train-rmse:0.178057+0.003116	test-rmse:0.218456+0.017908 
[1418]	train-rmse:0.178027+0.003115	test-rmse:0.218445+0.017914 
[1419]	train-rmse:0.177996+0.003120	test-rmse:0.218440+0.017919 
[1420]	train-rmse:0.177967+0.003124	test-rmse:0.218434+0.017925 
[1421]	train-rmse:0.177936+0.003118	test-rmse:0.218426+0.017926 
[1422]	train-rmse:0.177900+0.003131	test-rmse:0.218419+0.017930 
[1423]	train-rmse:0.177858+0.003135	test-rmse:0.218408+0.017936 
[1424]	train-rmse:0.177821+0.003134	test-rmse:0.218396+0.017934 
[1425]	train-rmse:0.177787+0.003150	test-rmse:0.218387+0.017933 
[1426]	train-rmse:0.177743+0.003144	test-rmse:0.218378+0.017941 
[1427]	train-rmse:0.177707+0.003142	test-rmse:0.218353+0.017952 
[1428]	train-rmse:0.177670+0.003142	test-rmse:0.218344+0.017962 
[1429]	train-rmse:0.177639+0.003136	test-rmse:0.218336+0.017971 
[1430]	train-rmse:0.177613+0.003146	test-rmse:0.218332+0.017963 
[1431]	train-rmse:0.177582+0.003141	test-rmse:0.218322+0.017973 
[1432]	train-rmse:0.177550+0.003133	test-rmse:0.218318+0.017982 
[1433]	train-rmse:0.177519+0.003142	test-rmse:0.218303+0.017981 
[1434]	train-rmse:0.177485+0.003151	test-rmse:0.218290+0.017972 
[1435]	train-rmse:0.177446+0.003146	test-rmse:0.218276+0.017981 
[1436]	train-rmse:0.177419+0.003150	test-rmse:0.218275+0.017985 
[1437]	train-rmse:0.177379+0.003167	test-rmse:0.218261+0.017985 
[1438]	train-rmse:0.177362+0.003162	test-rmse:0.218256+0.017983 
[1439]	train-rmse:0.177332+0.003170	test-rmse:0.218244+0.017982 
[1440]	train-rmse:0.177291+0.003169	test-rmse:0.218226+0.017986 
[1441]	train-rmse:0.177261+0.003166	test-rmse:0.218211+0.018002 
[1442]	train-rmse:0.177227+0.003158	test-rmse:0.218194+0.018008 
[1443]	train-rmse:0.177193+0.003153	test-rmse:0.218182+0.018012 
[1444]	train-rmse:0.177176+0.003160	test-rmse:0.218181+0.018013 
[1445]	train-rmse:0.177140+0.003159	test-rmse:0.218167+0.018009 
[1446]	train-rmse:0.177097+0.003158	test-rmse:0.218153+0.018015 
[1447]	train-rmse:0.177070+0.003152	test-rmse:0.218144+0.018014 
[1448]	train-rmse:0.177033+0.003155	test-rmse:0.218136+0.018018 
[1449]	train-rmse:0.176999+0.003149	test-rmse:0.218129+0.018026 
[1450]	train-rmse:0.176955+0.003144	test-rmse:0.218108+0.018028 
[1451]	train-rmse:0.176912+0.003148	test-rmse:0.218102+0.018029 
[1452]	train-rmse:0.176898+0.003133	test-rmse:0.218099+0.018032 
[1453]	train-rmse:0.176868+0.003137	test-rmse:0.218086+0.018036 
[1454]	train-rmse:0.176846+0.003128	test-rmse:0.218073+0.018039 
[1455]	train-rmse:0.176806+0.003141	test-rmse:0.218054+0.018035 
[1456]	train-rmse:0.176768+0.003142	test-rmse:0.218041+0.018033 
[1457]	train-rmse:0.176727+0.003145	test-rmse:0.218036+0.018041 
[1458]	train-rmse:0.176691+0.003148	test-rmse:0.218020+0.018043 
[1459]	train-rmse:0.176665+0.003164	test-rmse:0.218010+0.018040 
[1460]	train-rmse:0.176652+0.003153	test-rmse:0.218004+0.018046 
[1461]	train-rmse:0.176616+0.003150	test-rmse:0.217977+0.018054 
[1462]	train-rmse:0.176586+0.003154	test-rmse:0.217960+0.018048 
[1463]	train-rmse:0.176563+0.003138	test-rmse:0.217952+0.018057 
[1464]	train-rmse:0.176546+0.003157	test-rmse:0.217949+0.018054 
[1465]	train-rmse:0.176497+0.003166	test-rmse:0.217934+0.018053 
[1466]	train-rmse:0.176469+0.003163	test-rmse:0.217928+0.018056 
[1467]	train-rmse:0.176432+0.003159	test-rmse:0.217920+0.018053 
[1468]	train-rmse:0.176396+0.003161	test-rmse:0.217913+0.018050 
[1469]	train-rmse:0.176381+0.003163	test-rmse:0.217906+0.018047 
[1470]	train-rmse:0.176374+0.003160	test-rmse:0.217902+0.018050 
[1471]	train-rmse:0.176339+0.003162	test-rmse:0.217885+0.018056 
[1472]	train-rmse:0.176299+0.003164	test-rmse:0.217868+0.018063 
[1473]	train-rmse:0.176271+0.003163	test-rmse:0.217855+0.018069 
[1474]	train-rmse:0.176240+0.003164	test-rmse:0.217843+0.018067 
[1475]	train-rmse:0.176207+0.003163	test-rmse:0.217833+0.018073 
[1476]	train-rmse:0.176179+0.003159	test-rmse:0.217833+0.018070 
[1477]	train-rmse:0.176147+0.003162	test-rmse:0.217826+0.018073 
[1478]	train-rmse:0.176112+0.003159	test-rmse:0.217808+0.018081 
[1479]	train-rmse:0.176091+0.003160	test-rmse:0.217802+0.018081 
[1480]	train-rmse:0.176056+0.003166	test-rmse:0.217789+0.018083 
[1481]	train-rmse:0.176034+0.003167	test-rmse:0.217783+0.018089 
[1482]	train-rmse:0.175999+0.003167	test-rmse:0.217762+0.018083 
[1483]	train-rmse:0.175972+0.003159	test-rmse:0.217744+0.018086 
[1484]	train-rmse:0.175929+0.003162	test-rmse:0.217729+0.018086 
[1485]	train-rmse:0.175891+0.003172	test-rmse:0.217730+0.018093 
[1486]	train-rmse:0.175862+0.003178	test-rmse:0.217714+0.018087 
[1487]	train-rmse:0.175839+0.003182	test-rmse:0.217709+0.018087 
[1488]	train-rmse:0.175806+0.003194	test-rmse:0.217697+0.018083 
[1489]	train-rmse:0.175770+0.003195	test-rmse:0.217688+0.018081 
[1490]	train-rmse:0.175741+0.003204	test-rmse:0.217677+0.018082 
[1491]	train-rmse:0.175706+0.003207	test-rmse:0.217669+0.018088 
[1492]	train-rmse:0.175670+0.003195	test-rmse:0.217666+0.018091 
[1493]	train-rmse:0.175640+0.003201	test-rmse:0.217657+0.018093 
[1494]	train-rmse:0.175609+0.003187	test-rmse:0.217644+0.018090 
[1495]	train-rmse:0.175574+0.003196	test-rmse:0.217631+0.018093 
[1496]	train-rmse:0.175555+0.003194	test-rmse:0.217620+0.018098 
[1497]	train-rmse:0.175526+0.003201	test-rmse:0.217617+0.018098 
[1498]	train-rmse:0.175490+0.003206	test-rmse:0.217610+0.018090 
[1499]	train-rmse:0.175455+0.003206	test-rmse:0.217593+0.018091 
[1500]	train-rmse:0.175429+0.003205	test-rmse:0.217587+0.018101 
[1501]	train-rmse:0.175392+0.003207	test-rmse:0.217575+0.018112 
[1502]	train-rmse:0.175371+0.003206	test-rmse:0.217562+0.018112 
[1503]	train-rmse:0.175339+0.003213	test-rmse:0.217554+0.018105 
[1504]	train-rmse:0.175312+0.003220	test-rmse:0.217546+0.018110 
[1505]	train-rmse:0.175280+0.003227	test-rmse:0.217535+0.018107 
[1506]	train-rmse:0.175249+0.003235	test-rmse:0.217528+0.018119 
[1507]	train-rmse:0.175221+0.003225	test-rmse:0.217511+0.018127 
[1508]	train-rmse:0.175196+0.003222	test-rmse:0.217504+0.018139 
[1509]	train-rmse:0.175166+0.003218	test-rmse:0.217492+0.018139 
[1510]	train-rmse:0.175142+0.003212	test-rmse:0.217481+0.018147 
[1511]	train-rmse:0.175117+0.003224	test-rmse:0.217479+0.018144 
[1512]	train-rmse:0.175087+0.003226	test-rmse:0.217465+0.018155 
[1513]	train-rmse:0.175046+0.003237	test-rmse:0.217459+0.018157 
[1514]	train-rmse:0.175025+0.003230	test-rmse:0.217453+0.018163 
[1515]	train-rmse:0.174994+0.003227	test-rmse:0.217434+0.018168 
[1516]	train-rmse:0.174975+0.003211	test-rmse:0.217431+0.018168 
[1517]	train-rmse:0.174944+0.003209	test-rmse:0.217414+0.018183 
[1518]	train-rmse:0.174911+0.003207	test-rmse:0.217409+0.018186 
[1519]	train-rmse:0.174881+0.003202	test-rmse:0.217408+0.018181 
[1520]	train-rmse:0.174858+0.003220	test-rmse:0.217406+0.018181 
[1521]	train-rmse:0.174828+0.003231	test-rmse:0.217400+0.018178 
[1522]	train-rmse:0.174823+0.003226	test-rmse:0.217396+0.018185 
[1523]	train-rmse:0.174789+0.003230	test-rmse:0.217387+0.018186 
[1524]	train-rmse:0.174757+0.003219	test-rmse:0.217376+0.018188 
[1525]	train-rmse:0.174731+0.003223	test-rmse:0.217371+0.018192 
[1526]	train-rmse:0.174702+0.003217	test-rmse:0.217365+0.018191 
[1527]	train-rmse:0.174685+0.003213	test-rmse:0.217360+0.018198 
[1528]	train-rmse:0.174654+0.003211	test-rmse:0.217347+0.018197 
[1529]	train-rmse:0.174634+0.003208	test-rmse:0.217334+0.018201 
[1530]	train-rmse:0.174612+0.003190	test-rmse:0.217329+0.018209 
[1531]	train-rmse:0.174573+0.003190	test-rmse:0.217318+0.018214 
[1532]	train-rmse:0.174542+0.003202	test-rmse:0.217313+0.018213 
[1533]	train-rmse:0.174505+0.003201	test-rmse:0.217308+0.018209 
[1534]	train-rmse:0.174472+0.003204	test-rmse:0.217295+0.018215 
[1535]	train-rmse:0.174437+0.003205	test-rmse:0.217281+0.018209 
[1536]	train-rmse:0.174409+0.003213	test-rmse:0.217274+0.018207 
[1537]	train-rmse:0.174379+0.003206	test-rmse:0.217265+0.018212 
[1538]	train-rmse:0.174337+0.003208	test-rmse:0.217253+0.018208 
[1539]	train-rmse:0.174312+0.003212	test-rmse:0.217250+0.018208 
[1540]	train-rmse:0.174276+0.003212	test-rmse:0.217237+0.018217 
[1541]	train-rmse:0.174238+0.003210	test-rmse:0.217217+0.018221 
[1542]	train-rmse:0.174204+0.003209	test-rmse:0.217202+0.018223 
[1543]	train-rmse:0.174186+0.003204	test-rmse:0.217196+0.018224 
[1544]	train-rmse:0.174150+0.003206	test-rmse:0.217186+0.018234 
[1545]	train-rmse:0.174114+0.003211	test-rmse:0.217169+0.018245 
[1546]	train-rmse:0.174085+0.003227	test-rmse:0.217162+0.018238 
[1547]	train-rmse:0.174064+0.003225	test-rmse:0.217156+0.018245 
[1548]	train-rmse:0.174028+0.003219	test-rmse:0.217148+0.018255 
[1549]	train-rmse:0.173995+0.003236	test-rmse:0.217137+0.018253 
[1550]	train-rmse:0.173968+0.003230	test-rmse:0.217129+0.018256 
[1551]	train-rmse:0.173939+0.003235	test-rmse:0.217122+0.018256 
[1552]	train-rmse:0.173909+0.003238	test-rmse:0.217117+0.018256 
[1553]	train-rmse:0.173879+0.003234	test-rmse:0.217110+0.018258 
[1554]	train-rmse:0.173843+0.003236	test-rmse:0.217110+0.018267 
[1555]	train-rmse:0.173819+0.003234	test-rmse:0.217108+0.018265 
[1556]	train-rmse:0.173780+0.003228	test-rmse:0.217095+0.018267 
[1557]	train-rmse:0.173765+0.003232	test-rmse:0.217091+0.018264 
[1558]	train-rmse:0.173738+0.003228	test-rmse:0.217094+0.018263 
[1559]	train-rmse:0.173710+0.003231	test-rmse:0.217085+0.018270 
[1560]	train-rmse:0.173679+0.003232	test-rmse:0.217071+0.018274 
[1561]	train-rmse:0.173653+0.003225	test-rmse:0.217055+0.018284 
[1562]	train-rmse:0.173626+0.003228	test-rmse:0.217045+0.018289 
[1563]	train-rmse:0.173593+0.003232	test-rmse:0.217031+0.018287 
[1564]	train-rmse:0.173555+0.003233	test-rmse:0.217029+0.018289 
[1565]	train-rmse:0.173534+0.003236	test-rmse:0.217027+0.018296 
[1566]	train-rmse:0.173506+0.003235	test-rmse:0.217017+0.018290 
[1567]	train-rmse:0.173470+0.003232	test-rmse:0.216986+0.018293 
[1568]	train-rmse:0.173431+0.003229	test-rmse:0.216977+0.018304 
[1569]	train-rmse:0.173409+0.003225	test-rmse:0.216972+0.018313 
[1570]	train-rmse:0.173375+0.003223	test-rmse:0.216960+0.018318 
[1571]	train-rmse:0.173347+0.003211	test-rmse:0.216949+0.018331 
[1572]	train-rmse:0.173318+0.003211	test-rmse:0.216945+0.018340 
[1573]	train-rmse:0.173284+0.003208	test-rmse:0.216930+0.018353 
[1574]	train-rmse:0.173247+0.003211	test-rmse:0.216923+0.018358 
[1575]	train-rmse:0.173216+0.003206	test-rmse:0.216907+0.018368 
[1576]	train-rmse:0.173187+0.003206	test-rmse:0.216893+0.018369 
[1577]	train-rmse:0.173156+0.003214	test-rmse:0.216888+0.018364 
[1578]	train-rmse:0.173150+0.003206	test-rmse:0.216887+0.018364 
[1579]	train-rmse:0.173131+0.003194	test-rmse:0.216877+0.018373 
[1580]	train-rmse:0.173107+0.003200	test-rmse:0.216866+0.018382 
[1581]	train-rmse:0.173080+0.003207	test-rmse:0.216859+0.018383 
[1582]	train-rmse:0.173044+0.003203	test-rmse:0.216842+0.018381 
[1583]	train-rmse:0.173011+0.003209	test-rmse:0.216831+0.018378 
[1584]	train-rmse:0.172977+0.003209	test-rmse:0.216825+0.018391 
[1585]	train-rmse:0.172950+0.003213	test-rmse:0.216815+0.018386 
[1586]	train-rmse:0.172925+0.003224	test-rmse:0.216812+0.018389 
[1587]	train-rmse:0.172907+0.003223	test-rmse:0.216803+0.018393 
[1588]	train-rmse:0.172889+0.003208	test-rmse:0.216805+0.018391 
[1589]	train-rmse:0.172862+0.003211	test-rmse:0.216797+0.018390 
[1590]	train-rmse:0.172839+0.003213	test-rmse:0.216789+0.018386 
[1591]	train-rmse:0.172803+0.003209	test-rmse:0.216784+0.018389 
[1592]	train-rmse:0.172768+0.003207	test-rmse:0.216777+0.018397 
[1593]	train-rmse:0.172741+0.003220	test-rmse:0.216765+0.018390 
[1594]	train-rmse:0.172705+0.003218	test-rmse:0.216755+0.018391 
[1595]	train-rmse:0.172671+0.003226	test-rmse:0.216751+0.018405 
[1596]	train-rmse:0.172640+0.003237	test-rmse:0.216745+0.018409 
[1597]	train-rmse:0.172619+0.003229	test-rmse:0.216732+0.018417 
[1598]	train-rmse:0.172600+0.003232	test-rmse:0.216730+0.018414 
[1599]	train-rmse:0.172570+0.003227	test-rmse:0.216727+0.018414 
[1600]	train-rmse:0.172534+0.003226	test-rmse:0.216726+0.018407 
[1601]	train-rmse:0.172504+0.003212	test-rmse:0.216721+0.018407 
[1602]	train-rmse:0.172475+0.003210	test-rmse:0.216719+0.018402 
[1603]	train-rmse:0.172443+0.003212	test-rmse:0.216710+0.018407 
[1604]	train-rmse:0.172426+0.003203	test-rmse:0.216707+0.018406 
[1605]	train-rmse:0.172395+0.003205	test-rmse:0.216702+0.018416 
[1606]	train-rmse:0.172361+0.003209	test-rmse:0.216697+0.018418 
[1607]	train-rmse:0.172332+0.003222	test-rmse:0.216694+0.018419 
[1608]	train-rmse:0.172306+0.003232	test-rmse:0.216695+0.018422 
[1609]	train-rmse:0.172279+0.003228	test-rmse:0.216688+0.018420 
[1610]	train-rmse:0.172251+0.003216	test-rmse:0.216682+0.018423 
[1611]	train-rmse:0.172227+0.003211	test-rmse:0.216685+0.018422 
[1612]	train-rmse:0.172194+0.003212	test-rmse:0.216670+0.018425 
[1613]	train-rmse:0.172160+0.003212	test-rmse:0.216663+0.018425 
[1614]	train-rmse:0.172130+0.003215	test-rmse:0.216653+0.018424 
[1615]	train-rmse:0.172108+0.003200	test-rmse:0.216642+0.018431 
[1616]	train-rmse:0.172090+0.003193	test-rmse:0.216637+0.018431 
[1617]	train-rmse:0.172072+0.003204	test-rmse:0.216629+0.018434 
[1618]	train-rmse:0.172053+0.003215	test-rmse:0.216622+0.018430 
[1619]	train-rmse:0.172038+0.003219	test-rmse:0.216623+0.018434 
[1620]	train-rmse:0.172009+0.003220	test-rmse:0.216614+0.018432 
[1621]	train-rmse:0.171986+0.003221	test-rmse:0.216612+0.018435 
[1622]	train-rmse:0.171955+0.003221	test-rmse:0.216605+0.018441 
[1623]	train-rmse:0.171941+0.003222	test-rmse:0.216607+0.018443 
[1624]	train-rmse:0.171913+0.003223	test-rmse:0.216597+0.018441 
[1625]	train-rmse:0.171882+0.003226	test-rmse:0.216596+0.018440 
[1626]	train-rmse:0.171851+0.003237	test-rmse:0.216590+0.018443 
[1627]	train-rmse:0.171825+0.003230	test-rmse:0.216582+0.018450 
[1628]	train-rmse:0.171798+0.003235	test-rmse:0.216579+0.018457 
[1629]	train-rmse:0.171770+0.003246	test-rmse:0.216581+0.018448 
[1630]	train-rmse:0.171743+0.003250	test-rmse:0.216578+0.018454 
[1631]	train-rmse:0.171722+0.003257	test-rmse:0.216573+0.018452 
[1632]	train-rmse:0.171688+0.003255	test-rmse:0.216567+0.018458 
[1633]	train-rmse:0.171660+0.003253	test-rmse:0.216560+0.018450 
[1634]	train-rmse:0.171636+0.003254	test-rmse:0.216556+0.018454 
[1635]	train-rmse:0.171602+0.003252	test-rmse:0.216551+0.018456 
[1636]	train-rmse:0.171574+0.003240	test-rmse:0.216546+0.018453 
[1637]	train-rmse:0.171542+0.003246	test-rmse:0.216548+0.018455 
[1638]	train-rmse:0.171514+0.003250	test-rmse:0.216542+0.018464 
[1639]	train-rmse:0.171488+0.003266	test-rmse:0.216544+0.018468 
[1640]	train-rmse:0.171471+0.003267	test-rmse:0.216542+0.018472 
[1641]	train-rmse:0.171452+0.003275	test-rmse:0.216543+0.018474 
[1642]	train-rmse:0.171426+0.003278	test-rmse:0.216542+0.018466 
[1643]	train-rmse:0.171393+0.003282	test-rmse:0.216529+0.018468 
[1644]	train-rmse:0.171359+0.003285	test-rmse:0.216523+0.018469 
[1645]	train-rmse:0.171341+0.003271	test-rmse:0.216515+0.018478 
[1646]	train-rmse:0.171329+0.003275	test-rmse:0.216513+0.018482 
[1647]	train-rmse:0.171295+0.003279	test-rmse:0.216503+0.018493 
[1648]	train-rmse:0.171266+0.003268	test-rmse:0.216495+0.018504 
[1649]	train-rmse:0.171237+0.003266	test-rmse:0.216484+0.018506 
[1650]	train-rmse:0.171215+0.003266	test-rmse:0.216480+0.018512 
[1651]	train-rmse:0.171190+0.003251	test-rmse:0.216470+0.018516 
[1652]	train-rmse:0.171164+0.003251	test-rmse:0.216465+0.018524 
[1653]	train-rmse:0.171140+0.003242	test-rmse:0.216461+0.018525 
[1654]	train-rmse:0.171129+0.003232	test-rmse:0.216459+0.018527 
[1655]	train-rmse:0.171095+0.003239	test-rmse:0.216454+0.018531 
[1656]	train-rmse:0.171061+0.003243	test-rmse:0.216452+0.018532 
[1657]	train-rmse:0.171027+0.003243	test-rmse:0.216439+0.018539 
[1658]	train-rmse:0.170989+0.003242	test-rmse:0.216433+0.018540 
[1659]	train-rmse:0.170959+0.003241	test-rmse:0.216429+0.018534 
[1660]	train-rmse:0.170928+0.003242	test-rmse:0.216422+0.018528 
[1661]	train-rmse:0.170898+0.003245	test-rmse:0.216419+0.018528 
[1662]	train-rmse:0.170867+0.003236	test-rmse:0.216415+0.018528 
[1663]	train-rmse:0.170838+0.003242	test-rmse:0.216417+0.018532 
[1664]	train-rmse:0.170810+0.003240	test-rmse:0.216415+0.018531 
[1665]	train-rmse:0.170783+0.003231	test-rmse:0.216417+0.018528 
[1666]	train-rmse:0.170751+0.003230	test-rmse:0.216408+0.018529 
[1667]	train-rmse:0.170713+0.003232	test-rmse:0.216387+0.018547 
[1668]	train-rmse:0.170690+0.003235	test-rmse:0.216381+0.018543 
[1669]	train-rmse:0.170667+0.003238	test-rmse:0.216375+0.018545 
[1670]	train-rmse:0.170655+0.003226	test-rmse:0.216376+0.018545 
