> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.416928+0.001016	test-rmse:0.416920+0.004039 
[1336]	train-rmse:0.203149+0.003771	test-rmse:0.219844+0.019894 
[1337]	train-rmse:0.203133+0.003770	test-rmse:0.219845+0.019904 
[1338]	train-rmse:0.203119+0.003771	test-rmse:0.219833+0.019928 
[1339]	train-rmse:0.203098+0.003769	test-rmse:0.219823+0.019935 
[1340]	train-rmse:0.203071+0.003756	test-rmse:0.219811+0.019948 
[1341]	train-rmse:0.203065+0.003755	test-rmse:0.219802+0.019941 
[1342]	train-rmse:0.203043+0.003750	test-rmse:0.219778+0.019954 
[1343]	train-rmse:0.203025+0.003746	test-rmse:0.219768+0.019967 
[1344]	train-rmse:0.203005+0.003740	test-rmse:0.219770+0.019972 
[1345]	train-rmse:0.202987+0.003738	test-rmse:0.219751+0.019986 
[1346]	train-rmse:0.202958+0.003745	test-rmse:0.219724+0.019994 
[1347]	train-rmse:0.202947+0.003743	test-rmse:0.219717+0.020005 
[1348]	train-rmse:0.202941+0.003748	test-rmse:0.219719+0.020010 
[1349]	train-rmse:0.202917+0.003749	test-rmse:0.219718+0.020014 
[1350]	train-rmse:0.202904+0.003750	test-rmse:0.219704+0.020021 
[1351]	train-rmse:0.202896+0.003750	test-rmse:0.219704+0.020019 
[1352]	train-rmse:0.202888+0.003754	test-rmse:0.219697+0.020018 
[1353]	train-rmse:0.202865+0.003754	test-rmse:0.219686+0.020030 
[1354]	train-rmse:0.202850+0.003746	test-rmse:0.219673+0.020031 
[1355]	train-rmse:0.202833+0.003752	test-rmse:0.219657+0.020032 
[1356]	train-rmse:0.202806+0.003743	test-rmse:0.219657+0.020037 
[1357]	train-rmse:0.202775+0.003744	test-rmse:0.219642+0.020039 
[1358]	train-rmse:0.202762+0.003746	test-rmse:0.219628+0.020048 
[1359]	train-rmse:0.202740+0.003743	test-rmse:0.219629+0.020052 
[1360]	train-rmse:0.202722+0.003751	test-rmse:0.219623+0.020061 
[1361]	train-rmse:0.202702+0.003745	test-rmse:0.219597+0.020061 
[1362]	train-rmse:0.202689+0.003750	test-rmse:0.219590+0.020050 
[1363]	train-rmse:0.202666+0.003748	test-rmse:0.219578+0.020068 
[1364]	train-rmse:0.202650+0.003747	test-rmse:0.219581+0.020071 
[1365]	train-rmse:0.202636+0.003746	test-rmse:0.219576+0.020082 
[1366]	train-rmse:0.202616+0.003747	test-rmse:0.219575+0.020076 
[1367]	train-rmse:0.202582+0.003754	test-rmse:0.219553+0.020077 
[1368]	train-rmse:0.202567+0.003753	test-rmse:0.219539+0.020110 
[1369]	train-rmse:0.202535+0.003748	test-rmse:0.219526+0.020097 
[1370]	train-rmse:0.202516+0.003752	test-rmse:0.219518+0.020095 
[1371]	train-rmse:0.202505+0.003759	test-rmse:0.219511+0.020094 
[1372]	train-rmse:0.202497+0.003758	test-rmse:0.219504+0.020096 
[1373]	train-rmse:0.202487+0.003765	test-rmse:0.219508+0.020099 
[1374]	train-rmse:0.202478+0.003754	test-rmse:0.219498+0.020109 
[1375]	train-rmse:0.202460+0.003752	test-rmse:0.219501+0.020112 
[1376]	train-rmse:0.202437+0.003739	test-rmse:0.219490+0.020108 
[1377]	train-rmse:0.202419+0.003739	test-rmse:0.219473+0.020109 
[1378]	train-rmse:0.202391+0.003740	test-rmse:0.219452+0.020102 
[1379]	train-rmse:0.202371+0.003730	test-rmse:0.219450+0.020092 
[1380]	train-rmse:0.202349+0.003739	test-rmse:0.219435+0.020093 
[1381]	train-rmse:0.202335+0.003741	test-rmse:0.219432+0.020086 
[1382]	train-rmse:0.202324+0.003739	test-rmse:0.219431+0.020085 
[1383]	train-rmse:0.202318+0.003744	test-rmse:0.219426+0.020088 
[1384]	train-rmse:0.202298+0.003738	test-rmse:0.219418+0.020091 
[1385]	train-rmse:0.202277+0.003743	test-rmse:0.219415+0.020099 
[1386]	train-rmse:0.202263+0.003750	test-rmse:0.219403+0.020095 
[1387]	train-rmse:0.202250+0.003749	test-rmse:0.219387+0.020105 
[1388]	train-rmse:0.202237+0.003740	test-rmse:0.219394+0.020100 
[1389]	train-rmse:0.202221+0.003754	test-rmse:0.219381+0.020094 
[1390]	train-rmse:0.202205+0.003760	test-rmse:0.219370+0.020090 
[1391]	train-rmse:0.202182+0.003769	test-rmse:0.219355+0.020090 
[1392]	train-rmse:0.202165+0.003767	test-rmse:0.219347+0.020098 
[1393]	train-rmse:0.202145+0.003754	test-rmse:0.219339+0.020100 
[1394]	train-rmse:0.202125+0.003748	test-rmse:0.219324+0.020107 
[1395]	train-rmse:0.202108+0.003740	test-rmse:0.219322+0.020127 
[1396]	train-rmse:0.202094+0.003734	test-rmse:0.219315+0.020133 
[1397]	train-rmse:0.202074+0.003731	test-rmse:0.219298+0.020126 
[1398]	train-rmse:0.202055+0.003734	test-rmse:0.219295+0.020121 
[1399]	train-rmse:0.202051+0.003733	test-rmse:0.219289+0.020123 
[1400]	train-rmse:0.202028+0.003735	test-rmse:0.219278+0.020122 
[1401]	train-rmse:0.202014+0.003723	test-rmse:0.219263+0.020133 
[1402]	train-rmse:0.201997+0.003718	test-rmse:0.219259+0.020131 
[1403]	train-rmse:0.201979+0.003719	test-rmse:0.219254+0.020123 
[1404]	train-rmse:0.201962+0.003727	test-rmse:0.219251+0.020137 
[1405]	train-rmse:0.201945+0.003725	test-rmse:0.219258+0.020128 
[1406]	train-rmse:0.201928+0.003719	test-rmse:0.219244+0.020129 
[1407]	train-rmse:0.201894+0.003718	test-rmse:0.219225+0.020126 
[1408]	train-rmse:0.201880+0.003720	test-rmse:0.219201+0.020120 
[1409]	train-rmse:0.201864+0.003716	test-rmse:0.219199+0.020120 
[1410]	train-rmse:0.201841+0.003714	test-rmse:0.219184+0.020114 
[1411]	train-rmse:0.201823+0.003716	test-rmse:0.219177+0.020109 
[1412]	train-rmse:0.201809+0.003706	test-rmse:0.219170+0.020120 
[1413]	train-rmse:0.201798+0.003710	test-rmse:0.219164+0.020114 
[1414]	train-rmse:0.201782+0.003703	test-rmse:0.219165+0.020110 
[1415]	train-rmse:0.201764+0.003705	test-rmse:0.219164+0.020117 
[1416]	train-rmse:0.201737+0.003704	test-rmse:0.219166+0.020125 
[1417]	train-rmse:0.201727+0.003692	test-rmse:0.219157+0.020133 
[1418]	train-rmse:0.201704+0.003694	test-rmse:0.219148+0.020137 
[1419]	train-rmse:0.201690+0.003687	test-rmse:0.219137+0.020153 
[1420]	train-rmse:0.201675+0.003694	test-rmse:0.219136+0.020148 
[1421]	train-rmse:0.201662+0.003690	test-rmse:0.219134+0.020151 
[1422]	train-rmse:0.201656+0.003694	test-rmse:0.219138+0.020154 
[1423]	train-rmse:0.201641+0.003705	test-rmse:0.219134+0.020155 
[1424]	train-rmse:0.201629+0.003702	test-rmse:0.219132+0.020161 
[1425]	train-rmse:0.201620+0.003698	test-rmse:0.219126+0.020166 
[1426]	train-rmse:0.201592+0.003700	test-rmse:0.219124+0.020164 
[1427]	train-rmse:0.201584+0.003699	test-rmse:0.219137+0.020163 
[1428]	train-rmse:0.201563+0.003699	test-rmse:0.219129+0.020173 
[1429]	train-rmse:0.201556+0.003703	test-rmse:0.219140+0.020180 
[1430]	train-rmse:0.201548+0.003699	test-rmse:0.219133+0.020182 
[1431]	train-rmse:0.201527+0.003707	test-rmse:0.219122+0.020186 
[1432]	train-rmse:0.201509+0.003709	test-rmse:0.219117+0.020203 
[1433]	train-rmse:0.201489+0.003711	test-rmse:0.219111+0.020212 
[1434]	train-rmse:0.201472+0.003722	test-rmse:0.219093+0.020216 
[1435]	train-rmse:0.201458+0.003726	test-rmse:0.219086+0.020214 
[1436]	train-rmse:0.201436+0.003737	test-rmse:0.219071+0.020208 
[1437]	train-rmse:0.201419+0.003748	test-rmse:0.219069+0.020211 
[1438]	train-rmse:0.201407+0.003738	test-rmse:0.219067+0.020220 
[1439]	train-rmse:0.201393+0.003738	test-rmse:0.219067+0.020230 
[1440]	train-rmse:0.201380+0.003738	test-rmse:0.219054+0.020222 
[1441]	train-rmse:0.201375+0.003741	test-rmse:0.219052+0.020221 
[1442]	train-rmse:0.201347+0.003746	test-rmse:0.219050+0.020224 
[1443]	train-rmse:0.201332+0.003740	test-rmse:0.219030+0.020237 
[1444]	train-rmse:0.201323+0.003743	test-rmse:0.219023+0.020239 
[1445]	train-rmse:0.201304+0.003738	test-rmse:0.219011+0.020245 
[1446]	train-rmse:0.201290+0.003733	test-rmse:0.219008+0.020247 
[1447]	train-rmse:0.201263+0.003737	test-rmse:0.218997+0.020246 
[1448]	train-rmse:0.201252+0.003734	test-rmse:0.218997+0.020260 
[1449]	train-rmse:0.201246+0.003730	test-rmse:0.218988+0.020270 
[1450]	train-rmse:0.201223+0.003720	test-rmse:0.218985+0.020276 
[1451]	train-rmse:0.201207+0.003731	test-rmse:0.218985+0.020290 
[1452]	train-rmse:0.201191+0.003733	test-rmse:0.218984+0.020299 
[1453]	train-rmse:0.201181+0.003736	test-rmse:0.218981+0.020298 
[1454]	train-rmse:0.201159+0.003735	test-rmse:0.218974+0.020306 
[1455]	train-rmse:0.201133+0.003726	test-rmse:0.218984+0.020296 
[1456]	train-rmse:0.201119+0.003714	test-rmse:0.218974+0.020296 
[1457]	train-rmse:0.201106+0.003715	test-rmse:0.218966+0.020286 
[1458]	train-rmse:0.201096+0.003716	test-rmse:0.218949+0.020298 
[1459]	train-rmse:0.201087+0.003715	test-rmse:0.218954+0.020311 
[1460]	train-rmse:0.201079+0.003711	test-rmse:0.218949+0.020311 
[1461]	train-rmse:0.201060+0.003718	test-rmse:0.218928+0.020317 
[1462]	train-rmse:0.201052+0.003715	test-rmse:0.218922+0.020321 
[1463]	train-rmse:0.201035+0.003725	test-rmse:0.218912+0.020324 
[1464]	train-rmse:0.201018+0.003725	test-rmse:0.218913+0.020319 
[1465]	train-rmse:0.201003+0.003727	test-rmse:0.218905+0.020314 
[1466]	train-rmse:0.200982+0.003721	test-rmse:0.218897+0.020313 
[1467]	train-rmse:0.200967+0.003726	test-rmse:0.218880+0.020312 
[1468]	train-rmse:0.200952+0.003726	test-rmse:0.218879+0.020315 
[1469]	train-rmse:0.200941+0.003731	test-rmse:0.218884+0.020315 
[1470]	train-rmse:0.200919+0.003718	test-rmse:0.218879+0.020307 
[1471]	train-rmse:0.200900+0.003718	test-rmse:0.218874+0.020322 
[1472]	train-rmse:0.200893+0.003726	test-rmse:0.218875+0.020324 
[1473]	train-rmse:0.200878+0.003739	test-rmse:0.218876+0.020329 
[1474]	train-rmse:0.200869+0.003733	test-rmse:0.218864+0.020326 
[1475]	train-rmse:0.200856+0.003739	test-rmse:0.218860+0.020331 
[1476]	train-rmse:0.200849+0.003736	test-rmse:0.218862+0.020337 
[1477]	train-rmse:0.200837+0.003732	test-rmse:0.218859+0.020349 
[1478]	train-rmse:0.200815+0.003709	test-rmse:0.218861+0.020353 
[1479]	train-rmse:0.200814+0.003707	test-rmse:0.218858+0.020357 
[1480]	train-rmse:0.200803+0.003712	test-rmse:0.218858+0.020352 
[1481]	train-rmse:0.200783+0.003714	test-rmse:0.218849+0.020354 
[1482]	train-rmse:0.200760+0.003716	test-rmse:0.218831+0.020361 
[1483]	train-rmse:0.200755+0.003715	test-rmse:0.218826+0.020361 
[1484]	train-rmse:0.200743+0.003709	test-rmse:0.218835+0.020352 
[1485]	train-rmse:0.200732+0.003705	test-rmse:0.218837+0.020341 
[1486]	train-rmse:0.200725+0.003701	test-rmse:0.218840+0.020339 
[1487]	train-rmse:0.200707+0.003704	test-rmse:0.218829+0.020342 
[1488]	train-rmse:0.200694+0.003717	test-rmse:0.218828+0.020343 
[1489]	train-rmse:0.200673+0.003706	test-rmse:0.218830+0.020330 
[1490]	train-rmse:0.200661+0.003714	test-rmse:0.218831+0.020333 
[1491]	train-rmse:0.200648+0.003715	test-rmse:0.218829+0.020341 
[1492]	train-rmse:0.200619+0.003709	test-rmse:0.218814+0.020351 
[1493]	train-rmse:0.200588+0.003705	test-rmse:0.218791+0.020354 
[1494]	train-rmse:0.200570+0.003708	test-rmse:0.218787+0.020358 
[1495]	train-rmse:0.200548+0.003701	test-rmse:0.218785+0.020361 
[1496]	train-rmse:0.200538+0.003709	test-rmse:0.218781+0.020352 
[1497]	train-rmse:0.200519+0.003711	test-rmse:0.218794+0.020347 
[1498]	train-rmse:0.200513+0.003706	test-rmse:0.218802+0.020348 
[1499]	train-rmse:0.200500+0.003697	test-rmse:0.218796+0.020338 
[1500]	train-rmse:0.200475+0.003686	test-rmse:0.218798+0.020336 
[1501]	train-rmse:0.200465+0.003679	test-rmse:0.218794+0.020341 
[1502]	train-rmse:0.200446+0.003667	test-rmse:0.218790+0.020348 
[1503]	train-rmse:0.200439+0.003666	test-rmse:0.218787+0.020361 
[1504]	train-rmse:0.200420+0.003659	test-rmse:0.218782+0.020366 
[1505]	train-rmse:0.200406+0.003653	test-rmse:0.218783+0.020380 
[1506]	train-rmse:0.200388+0.003650	test-rmse:0.218767+0.020385 
[1507]	train-rmse:0.200375+0.003656	test-rmse:0.218745+0.020378 
[1508]	train-rmse:0.200369+0.003657	test-rmse:0.218736+0.020372 
[1509]	train-rmse:0.200357+0.003659	test-rmse:0.218731+0.020364 
[1510]	train-rmse:0.200342+0.003661	test-rmse:0.218727+0.020366 
[1511]	train-rmse:0.200311+0.003664	test-rmse:0.218708+0.020361 
[1512]	train-rmse:0.200302+0.003655	test-rmse:0.218703+0.020366 
[1513]	train-rmse:0.200294+0.003660	test-rmse:0.218702+0.020366 
[1514]	train-rmse:0.200291+0.003656	test-rmse:0.218704+0.020369 
[1515]	train-rmse:0.200271+0.003657	test-rmse:0.218702+0.020357 
[1516]	train-rmse:0.200264+0.003665	test-rmse:0.218688+0.020352 
[1517]	train-rmse:0.200249+0.003657	test-rmse:0.218683+0.020345 
[1518]	train-rmse:0.200226+0.003664	test-rmse:0.218674+0.020340 
[1519]	train-rmse:0.200212+0.003663	test-rmse:0.218667+0.020351 
[1520]	train-rmse:0.200191+0.003655	test-rmse:0.218660+0.020354 
[1521]	train-rmse:0.200176+0.003668	test-rmse:0.218651+0.020342 
[1522]	train-rmse:0.200171+0.003667	test-rmse:0.218643+0.020336 
[1523]	train-rmse:0.200150+0.003670	test-rmse:0.218640+0.020336 
[1524]	train-rmse:0.200141+0.003668	test-rmse:0.218637+0.020346 
[1525]	train-rmse:0.200123+0.003662	test-rmse:0.218627+0.020359 
[1526]	train-rmse:0.200094+0.003647	test-rmse:0.218638+0.020356 
[1527]	train-rmse:0.200087+0.003652	test-rmse:0.218635+0.020350 
[1528]	train-rmse:0.200058+0.003652	test-rmse:0.218611+0.020344 
[1529]	train-rmse:0.200042+0.003658	test-rmse:0.218599+0.020346 
[1530]	train-rmse:0.200034+0.003664	test-rmse:0.218604+0.020346 
[1531]	train-rmse:0.200019+0.003672	test-rmse:0.218610+0.020339 
[1532]	train-rmse:0.199984+0.003674	test-rmse:0.218604+0.020338 
[1533]	train-rmse:0.199974+0.003676	test-rmse:0.218611+0.020337 
[1534]	train-rmse:0.199970+0.003675	test-rmse:0.218612+0.020340 
[1535]	train-rmse:0.199952+0.003688	test-rmse:0.218607+0.020321 
[1536]	train-rmse:0.199941+0.003693	test-rmse:0.218609+0.020313 
[1537]	train-rmse:0.199921+0.003684	test-rmse:0.218606+0.020320 
[1538]	train-rmse:0.199912+0.003690	test-rmse:0.218602+0.020311 
[1539]	train-rmse:0.199900+0.003691	test-rmse:0.218602+0.020311 
[1540]	train-rmse:0.199882+0.003697	test-rmse:0.218598+0.020319 
[1541]	train-rmse:0.199881+0.003697	test-rmse:0.218598+0.020319 
[1542]	train-rmse:0.199865+0.003691	test-rmse:0.218587+0.020316 
[1543]	train-rmse:0.199850+0.003696	test-rmse:0.218580+0.020317 
[1544]	train-rmse:0.199838+0.003697	test-rmse:0.218578+0.020331 
[1545]	train-rmse:0.199830+0.003705	test-rmse:0.218570+0.020320 
[1546]	train-rmse:0.199817+0.003709	test-rmse:0.218554+0.020313 
[1547]	train-rmse:0.199799+0.003717	test-rmse:0.218555+0.020306 
[1548]	train-rmse:0.199783+0.003713	test-rmse:0.218553+0.020310 
[1549]	train-rmse:0.199768+0.003710	test-rmse:0.218565+0.020305 
[1550]	train-rmse:0.199750+0.003706	test-rmse:0.218567+0.020323 
[1551]	train-rmse:0.199737+0.003711	test-rmse:0.218566+0.020338 
[1552]	train-rmse:0.199727+0.003716	test-rmse:0.218565+0.020337 
[1553]	train-rmse:0.199722+0.003711	test-rmse:0.218551+0.020350 
[1554]	train-rmse:0.199705+0.003712	test-rmse:0.218549+0.020348 
[1555]	train-rmse:0.199702+0.003714	test-rmse:0.218554+0.020353 
[1556]	train-rmse:0.199684+0.003729	test-rmse:0.218558+0.020355 
[1557]	train-rmse:0.199669+0.003737	test-rmse:0.218546+0.020359 
[1558]	train-rmse:0.199653+0.003744	test-rmse:0.218546+0.020362 
[1559]	train-rmse:0.199635+0.003738	test-rmse:0.218523+0.020366 
[1560]	train-rmse:0.199626+0.003729	test-rmse:0.218523+0.020363 
[1561]	train-rmse:0.199623+0.003728	test-rmse:0.218517+0.020367 
[1562]	train-rmse:0.199604+0.003724	test-rmse:0.218495+0.020365 
[1563]	train-rmse:0.199597+0.003723	test-rmse:0.218503+0.020362 
[1564]	train-rmse:0.199572+0.003734	test-rmse:0.218488+0.020354 
[1565]	train-rmse:0.199558+0.003749	test-rmse:0.218494+0.020361 
[1566]	train-rmse:0.199548+0.003744	test-rmse:0.218486+0.020364 
[1567]	train-rmse:0.199525+0.003746	test-rmse:0.218473+0.020377 
[1568]	train-rmse:0.199507+0.003751	test-rmse:0.218472+0.020381 
[1569]	train-rmse:0.199491+0.003747	test-rmse:0.218476+0.020372 
[1570]	train-rmse:0.199485+0.003748	test-rmse:0.218480+0.020378 
[1571]	train-rmse:0.199462+0.003756	test-rmse:0.218468+0.020366 
[1572]	train-rmse:0.199449+0.003745	test-rmse:0.218469+0.020363 
[1573]	train-rmse:0.199435+0.003747	test-rmse:0.218455+0.020356 
[1574]	train-rmse:0.199429+0.003744	test-rmse:0.218440+0.020364 
[1575]	train-rmse:0.199415+0.003753	test-rmse:0.218428+0.020356 
[1576]	train-rmse:0.199401+0.003748	test-rmse:0.218430+0.020354 
[1577]	train-rmse:0.199374+0.003735	test-rmse:0.218418+0.020364 
[1578]	train-rmse:0.199347+0.003736	test-rmse:0.218410+0.020374 
[1579]	train-rmse:0.199332+0.003735	test-rmse:0.218407+0.020384 
[1580]	train-rmse:0.199320+0.003728	test-rmse:0.218399+0.020383 
[1581]	train-rmse:0.199304+0.003725	test-rmse:0.218392+0.020391 
[1582]	train-rmse:0.199297+0.003732	test-rmse:0.218392+0.020390 
[1583]	train-rmse:0.199292+0.003736	test-rmse:0.218400+0.020390 
[1584]	train-rmse:0.199274+0.003738	test-rmse:0.218395+0.020385 
[1585]	train-rmse:0.199269+0.003737	test-rmse:0.218396+0.020390 
[1586]	train-rmse:0.199247+0.003732	test-rmse:0.218376+0.020396 
[1587]	train-rmse:0.199228+0.003727	test-rmse:0.218364+0.020393 
[1588]	train-rmse:0.199212+0.003715	test-rmse:0.218362+0.020397 
[1589]	train-rmse:0.199205+0.003718	test-rmse:0.218354+0.020401 
[1590]	train-rmse:0.199196+0.003727	test-rmse:0.218351+0.020397 
[1591]	train-rmse:0.199167+0.003725	test-rmse:0.218357+0.020414 
[1592]	train-rmse:0.199159+0.003724	test-rmse:0.218354+0.020405 
[1593]	train-rmse:0.199140+0.003721	test-rmse:0.218353+0.020402 
[1594]	train-rmse:0.199117+0.003721	test-rmse:0.218352+0.020392 
[1595]	train-rmse:0.199094+0.003711	test-rmse:0.218354+0.020411 
[1596]	train-rmse:0.199081+0.003723	test-rmse:0.218341+0.020406 
[1597]	train-rmse:0.199068+0.003721	test-rmse:0.218331+0.020406 
[1598]	train-rmse:0.199046+0.003706	test-rmse:0.218341+0.020407 
[1599]	train-rmse:0.199033+0.003715	test-rmse:0.218331+0.020400 
[1600]	train-rmse:0.199013+0.003711	test-rmse:0.218330+0.020397 
[1601]	train-rmse:0.198988+0.003713	test-rmse:0.218315+0.020413 
[1602]	train-rmse:0.198962+0.003716	test-rmse:0.218302+0.020406 
[1603]	train-rmse:0.198946+0.003712	test-rmse:0.218295+0.020418 
[1604]	train-rmse:0.198933+0.003713	test-rmse:0.218293+0.020436 
[1605]	train-rmse:0.198911+0.003704	test-rmse:0.218284+0.020434 
[1606]	train-rmse:0.198889+0.003703	test-rmse:0.218279+0.020438 
[1607]	train-rmse:0.198877+0.003700	test-rmse:0.218267+0.020456 
[1608]	train-rmse:0.198869+0.003701	test-rmse:0.218268+0.020469 
[1609]	train-rmse:0.198862+0.003705	test-rmse:0.218267+0.020467 
[1610]	train-rmse:0.198857+0.003703	test-rmse:0.218262+0.020484 
[1611]	train-rmse:0.198829+0.003705	test-rmse:0.218251+0.020472 
[1612]	train-rmse:0.198814+0.003711	test-rmse:0.218247+0.020469 
[1613]	train-rmse:0.198798+0.003709	test-rmse:0.218240+0.020462 
[1614]	train-rmse:0.198777+0.003705	test-rmse:0.218225+0.020456 
[1615]	train-rmse:0.198777+0.003705	test-rmse:0.218215+0.020464 
[1616]	train-rmse:0.198763+0.003711	test-rmse:0.218198+0.020467 
[1617]	train-rmse:0.198753+0.003712	test-rmse:0.218184+0.020471 
[1618]	train-rmse:0.198745+0.003721	test-rmse:0.218180+0.020480 
[1619]	train-rmse:0.198722+0.003729	test-rmse:0.218180+0.020493 
[1620]	train-rmse:0.198706+0.003744	test-rmse:0.218165+0.020484 
[1621]	train-rmse:0.198692+0.003736	test-rmse:0.218165+0.020480 
[1622]	train-rmse:0.198678+0.003735	test-rmse:0.218181+0.020490 
[1623]	train-rmse:0.198666+0.003746	test-rmse:0.218169+0.020475 
[1624]	train-rmse:0.198640+0.003750	test-rmse:0.218157+0.020464 
[1625]	train-rmse:0.198634+0.003747	test-rmse:0.218164+0.020457 
[1626]	train-rmse:0.198633+0.003749	test-rmse:0.218167+0.020446 
[1627]	train-rmse:0.198617+0.003749	test-rmse:0.218168+0.020452 
[1628]	train-rmse:0.198601+0.003757	test-rmse:0.218153+0.020452 
[1629]	train-rmse:0.198575+0.003766	test-rmse:0.218137+0.020438 
[1630]	train-rmse:0.198557+0.003764	test-rmse:0.218120+0.020446 
[1631]	train-rmse:0.198540+0.003758	test-rmse:0.218122+0.020446 
[1632]	train-rmse:0.198522+0.003746	test-rmse:0.218119+0.020445 
[1633]	train-rmse:0.198508+0.003751	test-rmse:0.218113+0.020439 
[1634]	train-rmse:0.198502+0.003747	test-rmse:0.218104+0.020438 
[1635]	train-rmse:0.198484+0.003754	test-rmse:0.218092+0.020442 
[1636]	train-rmse:0.198471+0.003743	test-rmse:0.218086+0.020456 
[1637]	train-rmse:0.198457+0.003737	test-rmse:0.218084+0.020453 
[1638]	train-rmse:0.198449+0.003737	test-rmse:0.218071+0.020464 
[1639]	train-rmse:0.198441+0.003735	test-rmse:0.218065+0.020466 
[1640]	train-rmse:0.198435+0.003734	test-rmse:0.218055+0.020464 
[1641]	train-rmse:0.198420+0.003739	test-rmse:0.218047+0.020471 
[1642]	train-rmse:0.198417+0.003740	test-rmse:0.218053+0.020476 
[1643]	train-rmse:0.198413+0.003746	test-rmse:0.218053+0.020480 
[1644]	train-rmse:0.198408+0.003751	test-rmse:0.218048+0.020477 
[1645]	train-rmse:0.198387+0.003758	test-rmse:0.218046+0.020471 
[1646]	train-rmse:0.198371+0.003767	test-rmse:0.218041+0.020475 
[1647]	train-rmse:0.198345+0.003756	test-rmse:0.218039+0.020471 
[1648]	train-rmse:0.198337+0.003760	test-rmse:0.218041+0.020478 
[1649]	train-rmse:0.198322+0.003758	test-rmse:0.218047+0.020483 
[1650]	train-rmse:0.198302+0.003752	test-rmse:0.218043+0.020489 
[1651]	train-rmse:0.198291+0.003750	test-rmse:0.218048+0.020487 
[1652]	train-rmse:0.198277+0.003749	test-rmse:0.218045+0.020493 
[1653]	train-rmse:0.198261+0.003750	test-rmse:0.218047+0.020483 
[1654]	train-rmse:0.198250+0.003758	test-rmse:0.218040+0.020482 
[1655]	train-rmse:0.198240+0.003759	test-rmse:0.218050+0.020487 
[1656]	train-rmse:0.198237+0.003758	test-rmse:0.218054+0.020486 
[1657]	train-rmse:0.198234+0.003753	test-rmse:0.218051+0.020486 
[1658]	train-rmse:0.198226+0.003751	test-rmse:0.218049+0.020494 
[1659]	train-rmse:0.198204+0.003752	test-rmse:0.218048+0.020494 
[1660]	train-rmse:0.198193+0.003764	test-rmse:0.218039+0.020484 
[1661]	train-rmse:0.198172+0.003758	test-rmse:0.218034+0.020495 
[1662]	train-rmse:0.198162+0.003769	test-rmse:0.218027+0.020494 
[1663]	train-rmse:0.198153+0.003766	test-rmse:0.218021+0.020502 
[1664]	train-rmse:0.198140+0.003758	test-rmse:0.218010+0.020516 
[1665]	train-rmse:0.198128+0.003753	test-rmse:0.218013+0.020518 
[1666]	train-rmse:0.198114+0.003752	test-rmse:0.218015+0.020514 
[1667]	train-rmse:0.198107+0.003753	test-rmse:0.218019+0.020516 
[1668]	train-rmse:0.198099+0.003760	test-rmse:0.218025+0.020519 
[1669]	train-rmse:0.198085+0.003754	test-rmse:0.218018+0.020536 
[1670]	train-rmse:0.198085+0.003753	test-rmse:0.218017+0.020528 
