> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417710+0.001019	test-rmse:0.417688+0.004059 
[1336]	train-rmse:0.414521+0.000984	test-rmse:0.414594+0.004020 
[1337]	train-rmse:0.414518+0.000984	test-rmse:0.414591+0.004020 
[1338]	train-rmse:0.414516+0.000984	test-rmse:0.414589+0.004020 
[1339]	train-rmse:0.414514+0.000984	test-rmse:0.414586+0.004020 
[1340]	train-rmse:0.414511+0.000985	test-rmse:0.414584+0.004019 
[1341]	train-rmse:0.414508+0.000986	test-rmse:0.414581+0.004018 
[1342]	train-rmse:0.414505+0.000986	test-rmse:0.414578+0.004017 
[1343]	train-rmse:0.414503+0.000987	test-rmse:0.414576+0.004017 
[1344]	train-rmse:0.414500+0.000987	test-rmse:0.414573+0.004016 
[1345]	train-rmse:0.414497+0.000987	test-rmse:0.414570+0.004016 
[1346]	train-rmse:0.414494+0.000987	test-rmse:0.414567+0.004016 
[1347]	train-rmse:0.414491+0.000987	test-rmse:0.414565+0.004016 
[1348]	train-rmse:0.414489+0.000987	test-rmse:0.414563+0.004017 
[1349]	train-rmse:0.414487+0.000987	test-rmse:0.414560+0.004017 
[1350]	train-rmse:0.414484+0.000987	test-rmse:0.414558+0.004017 
[1351]	train-rmse:0.414481+0.000988	test-rmse:0.414555+0.004016 
[1352]	train-rmse:0.414478+0.000988	test-rmse:0.414552+0.004016 
[1353]	train-rmse:0.414475+0.000986	test-rmse:0.414550+0.004017 
[1354]	train-rmse:0.414473+0.000986	test-rmse:0.414547+0.004017 
[1355]	train-rmse:0.414470+0.000986	test-rmse:0.414544+0.004017 
[1356]	train-rmse:0.414468+0.000988	test-rmse:0.414543+0.004015 
[1357]	train-rmse:0.414466+0.000989	test-rmse:0.414541+0.004014 
[1358]	train-rmse:0.414465+0.000990	test-rmse:0.414539+0.004013 
[1359]	train-rmse:0.414461+0.000990	test-rmse:0.414536+0.004013 
[1360]	train-rmse:0.414459+0.000990	test-rmse:0.414533+0.004013 
[1361]	train-rmse:0.414456+0.000989	test-rmse:0.414531+0.004014 
[1362]	train-rmse:0.414455+0.000990	test-rmse:0.414529+0.004013 
[1363]	train-rmse:0.414452+0.000990	test-rmse:0.414527+0.004013 
[1364]	train-rmse:0.414450+0.000989	test-rmse:0.414525+0.004014 
[1365]	train-rmse:0.414448+0.000989	test-rmse:0.414523+0.004014 
[1366]	train-rmse:0.414445+0.000989	test-rmse:0.414520+0.004013 
[1367]	train-rmse:0.414443+0.000990	test-rmse:0.414518+0.004013 
[1368]	train-rmse:0.414440+0.000989	test-rmse:0.414515+0.004014 
[1369]	train-rmse:0.414438+0.000989	test-rmse:0.414513+0.004014 
[1370]	train-rmse:0.414435+0.000990	test-rmse:0.414510+0.004013 
[1371]	train-rmse:0.414433+0.000989	test-rmse:0.414508+0.004014 
[1372]	train-rmse:0.414431+0.000988	test-rmse:0.414506+0.004015 
[1373]	train-rmse:0.414428+0.000988	test-rmse:0.414503+0.004015 
[1374]	train-rmse:0.414426+0.000988	test-rmse:0.414501+0.004014 
[1375]	train-rmse:0.414424+0.000989	test-rmse:0.414499+0.004013 
[1376]	train-rmse:0.414422+0.000990	test-rmse:0.414498+0.004012 
[1377]	train-rmse:0.414422+0.000990	test-rmse:0.414497+0.004013 
[1378]	train-rmse:0.414420+0.000989	test-rmse:0.414496+0.004013 
[1379]	train-rmse:0.414417+0.000990	test-rmse:0.414493+0.004013 
[1380]	train-rmse:0.414415+0.000990	test-rmse:0.414490+0.004013 
[1381]	train-rmse:0.414413+0.000989	test-rmse:0.414489+0.004013 
[1382]	train-rmse:0.414410+0.000989	test-rmse:0.414486+0.004014 
[1383]	train-rmse:0.414409+0.000990	test-rmse:0.414485+0.004012 
[1384]	train-rmse:0.414408+0.000989	test-rmse:0.414484+0.004013 
[1385]	train-rmse:0.414405+0.000989	test-rmse:0.414481+0.004013 
[1386]	train-rmse:0.414402+0.000989	test-rmse:0.414478+0.004013 
[1387]	train-rmse:0.414400+0.000990	test-rmse:0.414476+0.004012 
[1388]	train-rmse:0.414398+0.000989	test-rmse:0.414474+0.004012 
[1389]	train-rmse:0.414395+0.000989	test-rmse:0.414471+0.004012 
[1390]	train-rmse:0.414393+0.000988	test-rmse:0.414469+0.004014 
[1391]	train-rmse:0.414391+0.000988	test-rmse:0.414467+0.004013 
[1392]	train-rmse:0.414389+0.000989	test-rmse:0.414465+0.004012 
[1393]	train-rmse:0.414388+0.000989	test-rmse:0.414464+0.004013 
[1394]	train-rmse:0.414387+0.000990	test-rmse:0.414463+0.004012 
[1395]	train-rmse:0.414384+0.000990	test-rmse:0.414461+0.004011 
[1396]	train-rmse:0.414382+0.000991	test-rmse:0.414458+0.004011 
[1397]	train-rmse:0.414380+0.000991	test-rmse:0.414456+0.004011 
[1398]	train-rmse:0.414378+0.000991	test-rmse:0.414454+0.004010 
[1399]	train-rmse:0.414376+0.000990	test-rmse:0.414453+0.004011 
[1400]	train-rmse:0.414374+0.000992	test-rmse:0.414451+0.004010 
[1401]	train-rmse:0.414372+0.000991	test-rmse:0.414449+0.004010 
[1402]	train-rmse:0.414369+0.000991	test-rmse:0.414445+0.004010 
[1403]	train-rmse:0.414366+0.000991	test-rmse:0.414443+0.004010 
[1404]	train-rmse:0.414366+0.000991	test-rmse:0.414443+0.004010 
[1405]	train-rmse:0.414365+0.000992	test-rmse:0.414442+0.004009 
[1406]	train-rmse:0.414361+0.000992	test-rmse:0.414439+0.004009 
[1407]	train-rmse:0.414359+0.000993	test-rmse:0.414437+0.004008 
[1408]	train-rmse:0.414356+0.000993	test-rmse:0.414433+0.004008 
[1409]	train-rmse:0.414355+0.000993	test-rmse:0.414433+0.004008 
[1410]	train-rmse:0.414352+0.000993	test-rmse:0.414429+0.004008 
[1411]	train-rmse:0.414350+0.000993	test-rmse:0.414427+0.004007 
[1412]	train-rmse:0.414348+0.000992	test-rmse:0.414425+0.004009 
[1413]	train-rmse:0.414345+0.000992	test-rmse:0.414422+0.004009 
[1414]	train-rmse:0.414344+0.000991	test-rmse:0.414422+0.004009 
[1415]	train-rmse:0.414342+0.000991	test-rmse:0.414420+0.004010 
[1416]	train-rmse:0.414339+0.000991	test-rmse:0.414416+0.004010 
[1417]	train-rmse:0.414337+0.000990	test-rmse:0.414415+0.004010 
[1418]	train-rmse:0.414336+0.000992	test-rmse:0.414414+0.004009 
[1419]	train-rmse:0.414332+0.000992	test-rmse:0.414410+0.004009 
[1420]	train-rmse:0.414330+0.000993	test-rmse:0.414408+0.004008 
[1421]	train-rmse:0.414329+0.000993	test-rmse:0.414407+0.004008 
[1422]	train-rmse:0.414326+0.000993	test-rmse:0.414404+0.004007 
[1423]	train-rmse:0.414324+0.000993	test-rmse:0.414402+0.004007 
[1424]	train-rmse:0.414321+0.000993	test-rmse:0.414399+0.004007 
[1425]	train-rmse:0.414319+0.000994	test-rmse:0.414397+0.004006 
[1426]	train-rmse:0.414316+0.000993	test-rmse:0.414395+0.004007 
[1427]	train-rmse:0.414313+0.000993	test-rmse:0.414391+0.004007 
[1428]	train-rmse:0.414310+0.000993	test-rmse:0.414389+0.004007 
[1429]	train-rmse:0.414307+0.000994	test-rmse:0.414386+0.004006 
[1430]	train-rmse:0.414306+0.000994	test-rmse:0.414384+0.004006 
[1431]	train-rmse:0.414304+0.000994	test-rmse:0.414382+0.004006 
[1432]	train-rmse:0.414300+0.000994	test-rmse:0.414379+0.004006 
[1433]	train-rmse:0.414298+0.000993	test-rmse:0.414376+0.004006 
[1434]	train-rmse:0.414296+0.000992	test-rmse:0.414374+0.004007 
[1435]	train-rmse:0.414294+0.000991	test-rmse:0.414373+0.004008 
[1436]	train-rmse:0.414292+0.000991	test-rmse:0.414371+0.004008 
[1437]	train-rmse:0.414290+0.000992	test-rmse:0.414369+0.004007 
[1438]	train-rmse:0.414288+0.000992	test-rmse:0.414367+0.004008 
[1439]	train-rmse:0.414284+0.000992	test-rmse:0.414364+0.004008 
[1440]	train-rmse:0.414283+0.000991	test-rmse:0.414362+0.004008 
[1441]	train-rmse:0.414281+0.000991	test-rmse:0.414360+0.004008 
[1442]	train-rmse:0.414280+0.000990	test-rmse:0.414359+0.004009 
[1443]	train-rmse:0.414278+0.000991	test-rmse:0.414357+0.004008 
[1444]	train-rmse:0.414275+0.000991	test-rmse:0.414354+0.004008 
[1445]	train-rmse:0.414272+0.000991	test-rmse:0.414352+0.004008 
[1446]	train-rmse:0.414270+0.000990	test-rmse:0.414350+0.004008 
[1447]	train-rmse:0.414269+0.000990	test-rmse:0.414348+0.004008 
[1448]	train-rmse:0.414268+0.000990	test-rmse:0.414348+0.004008 
[1449]	train-rmse:0.414266+0.000990	test-rmse:0.414346+0.004009 
[1450]	train-rmse:0.414264+0.000989	test-rmse:0.414344+0.004009 
[1451]	train-rmse:0.414262+0.000988	test-rmse:0.414342+0.004010 
[1452]	train-rmse:0.414260+0.000989	test-rmse:0.414340+0.004009 
[1453]	train-rmse:0.414258+0.000989	test-rmse:0.414338+0.004009 
[1454]	train-rmse:0.414255+0.000989	test-rmse:0.414335+0.004009 
[1455]	train-rmse:0.414252+0.000989	test-rmse:0.414332+0.004009 
[1456]	train-rmse:0.414248+0.000989	test-rmse:0.414329+0.004009 
[1457]	train-rmse:0.414246+0.000989	test-rmse:0.414326+0.004009 
[1458]	train-rmse:0.414243+0.000990	test-rmse:0.414324+0.004008 
[1459]	train-rmse:0.414243+0.000990	test-rmse:0.414323+0.004008 
[1460]	train-rmse:0.414241+0.000991	test-rmse:0.414321+0.004007 
[1461]	train-rmse:0.414239+0.000991	test-rmse:0.414319+0.004008 
[1462]	train-rmse:0.414236+0.000991	test-rmse:0.414316+0.004007 
[1463]	train-rmse:0.414234+0.000991	test-rmse:0.414315+0.004007 
[1464]	train-rmse:0.414232+0.000991	test-rmse:0.414313+0.004007 
[1465]	train-rmse:0.414232+0.000992	test-rmse:0.414312+0.004006 
[1466]	train-rmse:0.414228+0.000993	test-rmse:0.414309+0.004005 
[1467]	train-rmse:0.414225+0.000991	test-rmse:0.414306+0.004007 
[1468]	train-rmse:0.414223+0.000992	test-rmse:0.414304+0.004006 
[1469]	train-rmse:0.414220+0.000992	test-rmse:0.414301+0.004006 
[1470]	train-rmse:0.414219+0.000992	test-rmse:0.414300+0.004005 
[1471]	train-rmse:0.414216+0.000992	test-rmse:0.414297+0.004005 
[1472]	train-rmse:0.414215+0.000992	test-rmse:0.414296+0.004005 
[1473]	train-rmse:0.414211+0.000992	test-rmse:0.414292+0.004005 
[1474]	train-rmse:0.414209+0.000992	test-rmse:0.414290+0.004005 
[1475]	train-rmse:0.414206+0.000992	test-rmse:0.414287+0.004005 
[1476]	train-rmse:0.414203+0.000991	test-rmse:0.414284+0.004007 
[1477]	train-rmse:0.414202+0.000991	test-rmse:0.414283+0.004006 
[1478]	train-rmse:0.414199+0.000990	test-rmse:0.414280+0.004007 
[1479]	train-rmse:0.414197+0.000989	test-rmse:0.414279+0.004008 
[1480]	train-rmse:0.414194+0.000989	test-rmse:0.414276+0.004008 
[1481]	train-rmse:0.414192+0.000989	test-rmse:0.414274+0.004008 
[1482]	train-rmse:0.414190+0.000988	test-rmse:0.414272+0.004008 
[1483]	train-rmse:0.414186+0.000988	test-rmse:0.414268+0.004008 
[1484]	train-rmse:0.414183+0.000988	test-rmse:0.414265+0.004008 
[1485]	train-rmse:0.414180+0.000989	test-rmse:0.414262+0.004008 
[1486]	train-rmse:0.414177+0.000989	test-rmse:0.414259+0.004008 
[1487]	train-rmse:0.414176+0.000988	test-rmse:0.414258+0.004008 
[1488]	train-rmse:0.414174+0.000987	test-rmse:0.414256+0.004009 
[1489]	train-rmse:0.414171+0.000987	test-rmse:0.414254+0.004010 
[1490]	train-rmse:0.414170+0.000986	test-rmse:0.414253+0.004010 
[1491]	train-rmse:0.414168+0.000987	test-rmse:0.414251+0.004010 
[1492]	train-rmse:0.414164+0.000987	test-rmse:0.414247+0.004009 
[1493]	train-rmse:0.414163+0.000986	test-rmse:0.414246+0.004010 
[1494]	train-rmse:0.414160+0.000986	test-rmse:0.414243+0.004010 
[1495]	train-rmse:0.414158+0.000988	test-rmse:0.414241+0.004009 
[1496]	train-rmse:0.414156+0.000988	test-rmse:0.414239+0.004008 
[1497]	train-rmse:0.414154+0.000990	test-rmse:0.414237+0.004007 
[1498]	train-rmse:0.414151+0.000988	test-rmse:0.414234+0.004008 
[1499]	train-rmse:0.414148+0.000988	test-rmse:0.414231+0.004008 
[1500]	train-rmse:0.414145+0.000988	test-rmse:0.414228+0.004008 
[1501]	train-rmse:0.414143+0.000988	test-rmse:0.414226+0.004008 
[1502]	train-rmse:0.414142+0.000988	test-rmse:0.414226+0.004008 
[1503]	train-rmse:0.414140+0.000989	test-rmse:0.414224+0.004007 
[1504]	train-rmse:0.414137+0.000989	test-rmse:0.414220+0.004007 
[1505]	train-rmse:0.414134+0.000990	test-rmse:0.414218+0.004006 
[1506]	train-rmse:0.414132+0.000990	test-rmse:0.414216+0.004006 
[1507]	train-rmse:0.414131+0.000990	test-rmse:0.414215+0.004006 
[1508]	train-rmse:0.414129+0.000990	test-rmse:0.414213+0.004005 
[1509]	train-rmse:0.414127+0.000991	test-rmse:0.414211+0.004005 
[1510]	train-rmse:0.414125+0.000990	test-rmse:0.414209+0.004006 
[1511]	train-rmse:0.414123+0.000989	test-rmse:0.414207+0.004007 
[1512]	train-rmse:0.414120+0.000989	test-rmse:0.414204+0.004006 
[1513]	train-rmse:0.414118+0.000990	test-rmse:0.414202+0.004005 
[1514]	train-rmse:0.414116+0.000991	test-rmse:0.414200+0.004005 
[1515]	train-rmse:0.414114+0.000990	test-rmse:0.414198+0.004006 
[1516]	train-rmse:0.414111+0.000988	test-rmse:0.414196+0.004007 
[1517]	train-rmse:0.414109+0.000988	test-rmse:0.414193+0.004007 
[1518]	train-rmse:0.414105+0.000988	test-rmse:0.414189+0.004007 
[1519]	train-rmse:0.414104+0.000989	test-rmse:0.414188+0.004006 
[1520]	train-rmse:0.414102+0.000989	test-rmse:0.414187+0.004006 
[1521]	train-rmse:0.414100+0.000989	test-rmse:0.414185+0.004006 
[1522]	train-rmse:0.414097+0.000990	test-rmse:0.414182+0.004005 
[1523]	train-rmse:0.414095+0.000989	test-rmse:0.414179+0.004006 
[1524]	train-rmse:0.414093+0.000988	test-rmse:0.414177+0.004007 
[1525]	train-rmse:0.414090+0.000987	test-rmse:0.414175+0.004008 
[1526]	train-rmse:0.414087+0.000987	test-rmse:0.414172+0.004008 
[1527]	train-rmse:0.414084+0.000987	test-rmse:0.414169+0.004007 
[1528]	train-rmse:0.414083+0.000988	test-rmse:0.414168+0.004007 
[1529]	train-rmse:0.414081+0.000987	test-rmse:0.414166+0.004008 
[1530]	train-rmse:0.414078+0.000987	test-rmse:0.414163+0.004007 
[1531]	train-rmse:0.414076+0.000988	test-rmse:0.414161+0.004007 
[1532]	train-rmse:0.414074+0.000988	test-rmse:0.414159+0.004006 
[1533]	train-rmse:0.414072+0.000989	test-rmse:0.414157+0.004005 
[1534]	train-rmse:0.414070+0.000990	test-rmse:0.414156+0.004004 
[1535]	train-rmse:0.414068+0.000990	test-rmse:0.414154+0.004004 
[1536]	train-rmse:0.414065+0.000990	test-rmse:0.414151+0.004004 
[1537]	train-rmse:0.414063+0.000991	test-rmse:0.414148+0.004003 
[1538]	train-rmse:0.414060+0.000992	test-rmse:0.414146+0.004002 
[1539]	train-rmse:0.414058+0.000992	test-rmse:0.414143+0.004002 
[1540]	train-rmse:0.414054+0.000992	test-rmse:0.414140+0.004002 
[1541]	train-rmse:0.414051+0.000991	test-rmse:0.414137+0.004003 
[1542]	train-rmse:0.414050+0.000992	test-rmse:0.414136+0.004002 
[1543]	train-rmse:0.414046+0.000992	test-rmse:0.414132+0.004002 
[1544]	train-rmse:0.414044+0.000993	test-rmse:0.414130+0.004001 
[1545]	train-rmse:0.414042+0.000993	test-rmse:0.414128+0.004000 
[1546]	train-rmse:0.414040+0.000994	test-rmse:0.414126+0.004000 
[1547]	train-rmse:0.414037+0.000995	test-rmse:0.414123+0.003999 
[1548]	train-rmse:0.414034+0.000995	test-rmse:0.414121+0.003998 
[1549]	train-rmse:0.414032+0.000994	test-rmse:0.414118+0.003999 
[1550]	train-rmse:0.414029+0.000995	test-rmse:0.414115+0.003999 
[1551]	train-rmse:0.414026+0.000995	test-rmse:0.414112+0.003998 
[1552]	train-rmse:0.414023+0.000995	test-rmse:0.414109+0.003998 
[1553]	train-rmse:0.414021+0.000994	test-rmse:0.414107+0.004000 
[1554]	train-rmse:0.414018+0.000994	test-rmse:0.414104+0.003999 
[1555]	train-rmse:0.414015+0.000992	test-rmse:0.414102+0.004001 
[1556]	train-rmse:0.414014+0.000992	test-rmse:0.414100+0.004001 
[1557]	train-rmse:0.414010+0.000992	test-rmse:0.414097+0.004001 
[1558]	train-rmse:0.414008+0.000991	test-rmse:0.414095+0.004002 
[1559]	train-rmse:0.414005+0.000990	test-rmse:0.414092+0.004003 
[1560]	train-rmse:0.414003+0.000990	test-rmse:0.414090+0.004002 
[1561]	train-rmse:0.414000+0.000991	test-rmse:0.414087+0.004002 
[1562]	train-rmse:0.413996+0.000990	test-rmse:0.414084+0.004002 
[1563]	train-rmse:0.413993+0.000990	test-rmse:0.414080+0.004002 
[1564]	train-rmse:0.413991+0.000991	test-rmse:0.414079+0.004002 
[1565]	train-rmse:0.413988+0.000991	test-rmse:0.414075+0.004002 
[1566]	train-rmse:0.413985+0.000991	test-rmse:0.414073+0.004001 
[1567]	train-rmse:0.413982+0.000991	test-rmse:0.414070+0.004001 
[1568]	train-rmse:0.413978+0.000991	test-rmse:0.414066+0.004001 
[1569]	train-rmse:0.413977+0.000991	test-rmse:0.414065+0.004001 
[1570]	train-rmse:0.413974+0.000991	test-rmse:0.414062+0.004001 
[1571]	train-rmse:0.413971+0.000991	test-rmse:0.414059+0.004001 
[1572]	train-rmse:0.413969+0.000990	test-rmse:0.414057+0.004002 
[1573]	train-rmse:0.413967+0.000989	test-rmse:0.414055+0.004003 
[1574]	train-rmse:0.413964+0.000989	test-rmse:0.414052+0.004003 
[1575]	train-rmse:0.413960+0.000989	test-rmse:0.414049+0.004003 
[1576]	train-rmse:0.413957+0.000988	test-rmse:0.414046+0.004004 
[1577]	train-rmse:0.413955+0.000987	test-rmse:0.414044+0.004004 
[1578]	train-rmse:0.413953+0.000988	test-rmse:0.414042+0.004004 
> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
> 
