> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417658+0.001019	test-rmse:0.417638+0.004059 
[1336]	train-rmse:0.355249+0.001337	test-rmse:0.356316+0.003969 
[1337]	train-rmse:0.355209+0.001337	test-rmse:0.356277+0.003970 
[1338]	train-rmse:0.355169+0.001338	test-rmse:0.356239+0.003971 
[1339]	train-rmse:0.355130+0.001338	test-rmse:0.356199+0.003972 
[1340]	train-rmse:0.355090+0.001338	test-rmse:0.356160+0.003973 
[1341]	train-rmse:0.355050+0.001339	test-rmse:0.356121+0.003974 
[1342]	train-rmse:0.355010+0.001340	test-rmse:0.356082+0.003975 
[1343]	train-rmse:0.354970+0.001340	test-rmse:0.356043+0.003976 
[1344]	train-rmse:0.354930+0.001341	test-rmse:0.356004+0.003976 
[1345]	train-rmse:0.354891+0.001341	test-rmse:0.355966+0.003976 
[1346]	train-rmse:0.354852+0.001342	test-rmse:0.355927+0.003977 
[1347]	train-rmse:0.354812+0.001343	test-rmse:0.355888+0.003977 
[1348]	train-rmse:0.354772+0.001343	test-rmse:0.355849+0.003979 
[1349]	train-rmse:0.354732+0.001343	test-rmse:0.355811+0.003980 
[1350]	train-rmse:0.354693+0.001345	test-rmse:0.355771+0.003980 
[1351]	train-rmse:0.354653+0.001345	test-rmse:0.355733+0.003981 
[1352]	train-rmse:0.354614+0.001345	test-rmse:0.355694+0.003982 
[1353]	train-rmse:0.354574+0.001346	test-rmse:0.355655+0.003983 
[1354]	train-rmse:0.354534+0.001346	test-rmse:0.355617+0.003984 
[1355]	train-rmse:0.354494+0.001347	test-rmse:0.355577+0.003985 
[1356]	train-rmse:0.354455+0.001347	test-rmse:0.355539+0.003986 
[1357]	train-rmse:0.354415+0.001347	test-rmse:0.355500+0.003987 
[1358]	train-rmse:0.354376+0.001348	test-rmse:0.355461+0.003988 
[1359]	train-rmse:0.354337+0.001348	test-rmse:0.355423+0.003989 
[1360]	train-rmse:0.354297+0.001349	test-rmse:0.355385+0.003989 
[1361]	train-rmse:0.354257+0.001350	test-rmse:0.355346+0.003990 
[1362]	train-rmse:0.354218+0.001350	test-rmse:0.355308+0.003990 
[1363]	train-rmse:0.354178+0.001351	test-rmse:0.355269+0.003991 
[1364]	train-rmse:0.354139+0.001351	test-rmse:0.355231+0.003991 
[1365]	train-rmse:0.354099+0.001352	test-rmse:0.355191+0.003992 
[1366]	train-rmse:0.354059+0.001352	test-rmse:0.355152+0.003993 
[1367]	train-rmse:0.354020+0.001353	test-rmse:0.355114+0.003994 
[1368]	train-rmse:0.353981+0.001354	test-rmse:0.355076+0.003994 
[1369]	train-rmse:0.353941+0.001354	test-rmse:0.355037+0.003995 
[1370]	train-rmse:0.353901+0.001355	test-rmse:0.354998+0.003995 
[1371]	train-rmse:0.353862+0.001356	test-rmse:0.354959+0.003996 
[1372]	train-rmse:0.353822+0.001357	test-rmse:0.354920+0.003997 
[1373]	train-rmse:0.353791+0.001349	test-rmse:0.354889+0.004009 
[1374]	train-rmse:0.353751+0.001349	test-rmse:0.354851+0.004009 
[1375]	train-rmse:0.353711+0.001350	test-rmse:0.354812+0.004010 
[1376]	train-rmse:0.353672+0.001351	test-rmse:0.354773+0.004011 
[1377]	train-rmse:0.353633+0.001351	test-rmse:0.354735+0.004012 
[1378]	train-rmse:0.353593+0.001352	test-rmse:0.354696+0.004012 
[1379]	train-rmse:0.353554+0.001352	test-rmse:0.354659+0.004013 
[1380]	train-rmse:0.353515+0.001353	test-rmse:0.354619+0.004013 
[1381]	train-rmse:0.353475+0.001353	test-rmse:0.354581+0.004014 
[1382]	train-rmse:0.353436+0.001354	test-rmse:0.354542+0.004015 
[1383]	train-rmse:0.353396+0.001354	test-rmse:0.354503+0.004016 
[1384]	train-rmse:0.353357+0.001355	test-rmse:0.354465+0.004017 
[1385]	train-rmse:0.353318+0.001355	test-rmse:0.354426+0.004019 
[1386]	train-rmse:0.353278+0.001356	test-rmse:0.354388+0.004019 
[1387]	train-rmse:0.353239+0.001356	test-rmse:0.354349+0.004019 
[1388]	train-rmse:0.353199+0.001357	test-rmse:0.354311+0.004019 
[1389]	train-rmse:0.353160+0.001358	test-rmse:0.354271+0.004020 
[1390]	train-rmse:0.353121+0.001358	test-rmse:0.354233+0.004021 
[1391]	train-rmse:0.353081+0.001359	test-rmse:0.354194+0.004022 
[1392]	train-rmse:0.353042+0.001359	test-rmse:0.354155+0.004022 
[1393]	train-rmse:0.353002+0.001360	test-rmse:0.354116+0.004023 
[1394]	train-rmse:0.352963+0.001360	test-rmse:0.354078+0.004023 
[1395]	train-rmse:0.352924+0.001361	test-rmse:0.354039+0.004024 
[1396]	train-rmse:0.352885+0.001362	test-rmse:0.354001+0.004025 
[1397]	train-rmse:0.352846+0.001362	test-rmse:0.353963+0.004025 
[1398]	train-rmse:0.352807+0.001363	test-rmse:0.353926+0.004026 
[1399]	train-rmse:0.352768+0.001364	test-rmse:0.353887+0.004027 
[1400]	train-rmse:0.352728+0.001364	test-rmse:0.353849+0.004027 
[1401]	train-rmse:0.352690+0.001366	test-rmse:0.353811+0.004027 
[1402]	train-rmse:0.352651+0.001366	test-rmse:0.353773+0.004028 
[1403]	train-rmse:0.352611+0.001367	test-rmse:0.353734+0.004029 
[1404]	train-rmse:0.352572+0.001368	test-rmse:0.353696+0.004030 
[1405]	train-rmse:0.352533+0.001368	test-rmse:0.353657+0.004030 
[1406]	train-rmse:0.352493+0.001369	test-rmse:0.353618+0.004030 
[1407]	train-rmse:0.352454+0.001370	test-rmse:0.353580+0.004031 
[1408]	train-rmse:0.352415+0.001370	test-rmse:0.353542+0.004032 
[1409]	train-rmse:0.352377+0.001371	test-rmse:0.353505+0.004033 
[1410]	train-rmse:0.352337+0.001372	test-rmse:0.353466+0.004033 
[1411]	train-rmse:0.352298+0.001372	test-rmse:0.353428+0.004034 
[1412]	train-rmse:0.352259+0.001373	test-rmse:0.353390+0.004034 
[1413]	train-rmse:0.352220+0.001374	test-rmse:0.353352+0.004035 
[1414]	train-rmse:0.352181+0.001374	test-rmse:0.353313+0.004036 
[1415]	train-rmse:0.352142+0.001374	test-rmse:0.353275+0.004037 
[1416]	train-rmse:0.352103+0.001374	test-rmse:0.353237+0.004038 
[1417]	train-rmse:0.352064+0.001375	test-rmse:0.353199+0.004039 
[1418]	train-rmse:0.352025+0.001376	test-rmse:0.353162+0.004040 
[1419]	train-rmse:0.351986+0.001377	test-rmse:0.353123+0.004040 
[1420]	train-rmse:0.351947+0.001377	test-rmse:0.353084+0.004041 
[1421]	train-rmse:0.351908+0.001378	test-rmse:0.353046+0.004042 
[1422]	train-rmse:0.351869+0.001379	test-rmse:0.353008+0.004041 
[1423]	train-rmse:0.351830+0.001380	test-rmse:0.352970+0.004042 
[1424]	train-rmse:0.351791+0.001380	test-rmse:0.352932+0.004042 
[1425]	train-rmse:0.351752+0.001381	test-rmse:0.352893+0.004044 
[1426]	train-rmse:0.351712+0.001381	test-rmse:0.352855+0.004045 
[1427]	train-rmse:0.351674+0.001382	test-rmse:0.352817+0.004045 
[1428]	train-rmse:0.351635+0.001382	test-rmse:0.352779+0.004047 
[1429]	train-rmse:0.351596+0.001382	test-rmse:0.352740+0.004048 
[1430]	train-rmse:0.351557+0.001383	test-rmse:0.352702+0.004048 
[1431]	train-rmse:0.351517+0.001384	test-rmse:0.352663+0.004049 
[1432]	train-rmse:0.351479+0.001384	test-rmse:0.352625+0.004050 
[1433]	train-rmse:0.351440+0.001385	test-rmse:0.352587+0.004051 
[1434]	train-rmse:0.351401+0.001386	test-rmse:0.352550+0.004052 
[1435]	train-rmse:0.351362+0.001387	test-rmse:0.352512+0.004052 
[1436]	train-rmse:0.351323+0.001387	test-rmse:0.352474+0.004054 
[1437]	train-rmse:0.351285+0.001388	test-rmse:0.352437+0.004054 
[1438]	train-rmse:0.351246+0.001388	test-rmse:0.352399+0.004055 
[1439]	train-rmse:0.351207+0.001389	test-rmse:0.352361+0.004055 
[1440]	train-rmse:0.351168+0.001389	test-rmse:0.352323+0.004056 
[1441]	train-rmse:0.351130+0.001391	test-rmse:0.352286+0.004056 
[1442]	train-rmse:0.351091+0.001391	test-rmse:0.352248+0.004057 
[1443]	train-rmse:0.351052+0.001392	test-rmse:0.352210+0.004058 
[1444]	train-rmse:0.351013+0.001392	test-rmse:0.352172+0.004059 
[1445]	train-rmse:0.350974+0.001393	test-rmse:0.352133+0.004060 
[1446]	train-rmse:0.350936+0.001393	test-rmse:0.352095+0.004061 
[1447]	train-rmse:0.350897+0.001394	test-rmse:0.352057+0.004061 
[1448]	train-rmse:0.350858+0.001395	test-rmse:0.352019+0.004062 
[1449]	train-rmse:0.350819+0.001395	test-rmse:0.351981+0.004063 
[1450]	train-rmse:0.350780+0.001396	test-rmse:0.351943+0.004064 
[1451]	train-rmse:0.350742+0.001396	test-rmse:0.351905+0.004065 
[1452]	train-rmse:0.350702+0.001397	test-rmse:0.351867+0.004066 
[1453]	train-rmse:0.350663+0.001397	test-rmse:0.351829+0.004067 
[1454]	train-rmse:0.350625+0.001398	test-rmse:0.351790+0.004068 
[1455]	train-rmse:0.350594+0.001397	test-rmse:0.351759+0.004066 
[1456]	train-rmse:0.350555+0.001398	test-rmse:0.351721+0.004067 
[1457]	train-rmse:0.350516+0.001399	test-rmse:0.351683+0.004068 
[1458]	train-rmse:0.350477+0.001399	test-rmse:0.351645+0.004069 
[1459]	train-rmse:0.350438+0.001399	test-rmse:0.351607+0.004070 
[1460]	train-rmse:0.350399+0.001400	test-rmse:0.351569+0.004071 
[1461]	train-rmse:0.350361+0.001400	test-rmse:0.351531+0.004071 
[1462]	train-rmse:0.350322+0.001401	test-rmse:0.351494+0.004072 
[1463]	train-rmse:0.350284+0.001402	test-rmse:0.351456+0.004072 
[1464]	train-rmse:0.350245+0.001403	test-rmse:0.351418+0.004072 
[1465]	train-rmse:0.350207+0.001403	test-rmse:0.351380+0.004073 
[1466]	train-rmse:0.350176+0.001403	test-rmse:0.351350+0.004071 
[1467]	train-rmse:0.350137+0.001403	test-rmse:0.351312+0.004072 
[1468]	train-rmse:0.350099+0.001403	test-rmse:0.351274+0.004074 
[1469]	train-rmse:0.350061+0.001404	test-rmse:0.351236+0.004075 
[1470]	train-rmse:0.350022+0.001405	test-rmse:0.351199+0.004076 
[1471]	train-rmse:0.349984+0.001406	test-rmse:0.351162+0.004077 
[1472]	train-rmse:0.349946+0.001407	test-rmse:0.351124+0.004077 
[1473]	train-rmse:0.349907+0.001408	test-rmse:0.351087+0.004078 
[1474]	train-rmse:0.349869+0.001408	test-rmse:0.351049+0.004078 
[1475]	train-rmse:0.349830+0.001409	test-rmse:0.351011+0.004079 
[1476]	train-rmse:0.349791+0.001409	test-rmse:0.350973+0.004081 
[1477]	train-rmse:0.349753+0.001410	test-rmse:0.350935+0.004081 
[1478]	train-rmse:0.349715+0.001410	test-rmse:0.350898+0.004082 
[1479]	train-rmse:0.349676+0.001412	test-rmse:0.350860+0.004082 
[1480]	train-rmse:0.349638+0.001412	test-rmse:0.350823+0.004083 
[1481]	train-rmse:0.349600+0.001412	test-rmse:0.350785+0.004084 
[1482]	train-rmse:0.349561+0.001413	test-rmse:0.350748+0.004085 
[1483]	train-rmse:0.349523+0.001414	test-rmse:0.350711+0.004086 
[1484]	train-rmse:0.349485+0.001414	test-rmse:0.350674+0.004087 
[1485]	train-rmse:0.349447+0.001414	test-rmse:0.350637+0.004088 
[1486]	train-rmse:0.349408+0.001415	test-rmse:0.350600+0.004088 
[1487]	train-rmse:0.349370+0.001415	test-rmse:0.350563+0.004089 
[1488]	train-rmse:0.349332+0.001416	test-rmse:0.350525+0.004090 
[1489]	train-rmse:0.349293+0.001417	test-rmse:0.350488+0.004091 
[1490]	train-rmse:0.349255+0.001417	test-rmse:0.350450+0.004091 
[1491]	train-rmse:0.349217+0.001418	test-rmse:0.350414+0.004093 
[1492]	train-rmse:0.349178+0.001418	test-rmse:0.350376+0.004094 
[1493]	train-rmse:0.349140+0.001419	test-rmse:0.350338+0.004095 
[1494]	train-rmse:0.349102+0.001420	test-rmse:0.350301+0.004096 
[1495]	train-rmse:0.349064+0.001420	test-rmse:0.350264+0.004097 
[1496]	train-rmse:0.349034+0.001428	test-rmse:0.350235+0.004090 
[1497]	train-rmse:0.348995+0.001429	test-rmse:0.350197+0.004091 
[1498]	train-rmse:0.348957+0.001430	test-rmse:0.350159+0.004092 
[1499]	train-rmse:0.348919+0.001431	test-rmse:0.350122+0.004092 
[1500]	train-rmse:0.348881+0.001431	test-rmse:0.350085+0.004093 
[1501]	train-rmse:0.348842+0.001431	test-rmse:0.350047+0.004094 
[1502]	train-rmse:0.348804+0.001432	test-rmse:0.350010+0.004094 
[1503]	train-rmse:0.348765+0.001433	test-rmse:0.349972+0.004094 
[1504]	train-rmse:0.348727+0.001434	test-rmse:0.349934+0.004095 
[1505]	train-rmse:0.348689+0.001434	test-rmse:0.349897+0.004096 
[1506]	train-rmse:0.348651+0.001435	test-rmse:0.349860+0.004097 
[1507]	train-rmse:0.348613+0.001435	test-rmse:0.349823+0.004099 
[1508]	train-rmse:0.348583+0.001446	test-rmse:0.349794+0.004091 
[1509]	train-rmse:0.348545+0.001447	test-rmse:0.349756+0.004091 
[1510]	train-rmse:0.348507+0.001447	test-rmse:0.349719+0.004092 
[1511]	train-rmse:0.348469+0.001448	test-rmse:0.349682+0.004093 
[1512]	train-rmse:0.348431+0.001448	test-rmse:0.349644+0.004094 
[1513]	train-rmse:0.348393+0.001449	test-rmse:0.349607+0.004095 
[1514]	train-rmse:0.348355+0.001449	test-rmse:0.349570+0.004096 
[1515]	train-rmse:0.348317+0.001450	test-rmse:0.349533+0.004097 
[1516]	train-rmse:0.348279+0.001450	test-rmse:0.349496+0.004098 
[1517]	train-rmse:0.348241+0.001451	test-rmse:0.349459+0.004098 
[1518]	train-rmse:0.348203+0.001452	test-rmse:0.349422+0.004099 
[1519]	train-rmse:0.348165+0.001452	test-rmse:0.349385+0.004099 
[1520]	train-rmse:0.348127+0.001453	test-rmse:0.349348+0.004100 
[1521]	train-rmse:0.348089+0.001453	test-rmse:0.349311+0.004101 
[1522]	train-rmse:0.348051+0.001454	test-rmse:0.349273+0.004101 
[1523]	train-rmse:0.348013+0.001455	test-rmse:0.349236+0.004102 
[1524]	train-rmse:0.347975+0.001456	test-rmse:0.349199+0.004103 
[1525]	train-rmse:0.347937+0.001456	test-rmse:0.349162+0.004104 
[1526]	train-rmse:0.347899+0.001457	test-rmse:0.349125+0.004105 
[1527]	train-rmse:0.347861+0.001458	test-rmse:0.349088+0.004106 
[1528]	train-rmse:0.347823+0.001459	test-rmse:0.349051+0.004107 
[1529]	train-rmse:0.347785+0.001459	test-rmse:0.349013+0.004108 
[1530]	train-rmse:0.347747+0.001460	test-rmse:0.348975+0.004108 
[1531]	train-rmse:0.347709+0.001461	test-rmse:0.348938+0.004109 
[1532]	train-rmse:0.347671+0.001461	test-rmse:0.348901+0.004110 
[1533]	train-rmse:0.347633+0.001462	test-rmse:0.348864+0.004111 
[1534]	train-rmse:0.347595+0.001463	test-rmse:0.348827+0.004111 
[1535]	train-rmse:0.347557+0.001463	test-rmse:0.348789+0.004112 
[1536]	train-rmse:0.347519+0.001464	test-rmse:0.348752+0.004112 
[1537]	train-rmse:0.347481+0.001465	test-rmse:0.348715+0.004113 
[1538]	train-rmse:0.347443+0.001465	test-rmse:0.348678+0.004114 
[1539]	train-rmse:0.347405+0.001466	test-rmse:0.348641+0.004116 
[1540]	train-rmse:0.347367+0.001467	test-rmse:0.348604+0.004116 
[1541]	train-rmse:0.347329+0.001467	test-rmse:0.348567+0.004119 
[1542]	train-rmse:0.347291+0.001467	test-rmse:0.348531+0.004120 
[1543]	train-rmse:0.347253+0.001468	test-rmse:0.348494+0.004120 
[1544]	train-rmse:0.347215+0.001468	test-rmse:0.348456+0.004122 
[1545]	train-rmse:0.347177+0.001468	test-rmse:0.348419+0.004123 
[1546]	train-rmse:0.347140+0.001469	test-rmse:0.348382+0.004124 
[1547]	train-rmse:0.347101+0.001470	test-rmse:0.348344+0.004125 
[1548]	train-rmse:0.347064+0.001470	test-rmse:0.348307+0.004127 
[1549]	train-rmse:0.347026+0.001471	test-rmse:0.348271+0.004127 
[1550]	train-rmse:0.346989+0.001472	test-rmse:0.348234+0.004128 
[1551]	train-rmse:0.346951+0.001472	test-rmse:0.348198+0.004128 
[1552]	train-rmse:0.346914+0.001472	test-rmse:0.348161+0.004130 
[1553]	train-rmse:0.346876+0.001473	test-rmse:0.348125+0.004130 
[1554]	train-rmse:0.346839+0.001474	test-rmse:0.348089+0.004130 
[1555]	train-rmse:0.346801+0.001475	test-rmse:0.348052+0.004130 
[1556]	train-rmse:0.346763+0.001476	test-rmse:0.348015+0.004131 
[1557]	train-rmse:0.346726+0.001477	test-rmse:0.347978+0.004132 
[1558]	train-rmse:0.346688+0.001477	test-rmse:0.347941+0.004132 
[1559]	train-rmse:0.346650+0.001478	test-rmse:0.347905+0.004133 
[1560]	train-rmse:0.346613+0.001479	test-rmse:0.347867+0.004134 
[1561]	train-rmse:0.346575+0.001479	test-rmse:0.347831+0.004135 
[1562]	train-rmse:0.346538+0.001480	test-rmse:0.347794+0.004136 
[1563]	train-rmse:0.346500+0.001480	test-rmse:0.347757+0.004137 
[1564]	train-rmse:0.346470+0.001472	test-rmse:0.347727+0.004145 
[1565]	train-rmse:0.346433+0.001473	test-rmse:0.347691+0.004145 
[1566]	train-rmse:0.346395+0.001474	test-rmse:0.347654+0.004146 
[1567]	train-rmse:0.346358+0.001474	test-rmse:0.347618+0.004146 
[1568]	train-rmse:0.346320+0.001475	test-rmse:0.347581+0.004147 
[1569]	train-rmse:0.346283+0.001475	test-rmse:0.347544+0.004149 
[1570]	train-rmse:0.346245+0.001476	test-rmse:0.347507+0.004150 
[1571]	train-rmse:0.346208+0.001476	test-rmse:0.347471+0.004151 
[1572]	train-rmse:0.346170+0.001477	test-rmse:0.347435+0.004152 
[1573]	train-rmse:0.346133+0.001477	test-rmse:0.347399+0.004152 
[1574]	train-rmse:0.346096+0.001478	test-rmse:0.347362+0.004154 
[1575]	train-rmse:0.346058+0.001479	test-rmse:0.347325+0.004154 
[1576]	train-rmse:0.346021+0.001480	test-rmse:0.347288+0.004155 
[1577]	train-rmse:0.345983+0.001480	test-rmse:0.347252+0.004156 
[1578]	train-rmse:0.345946+0.001480	test-rmse:0.347215+0.004156 
[1579]	train-rmse:0.345915+0.001491	test-rmse:0.347186+0.004149 
[1580]	train-rmse:0.345878+0.001491	test-rmse:0.347150+0.004150 
[1581]	train-rmse:0.345841+0.001492	test-rmse:0.347113+0.004151 
[1582]	train-rmse:0.345803+0.001493	test-rmse:0.347076+0.004152 
[1583]	train-rmse:0.345766+0.001494	test-rmse:0.347040+0.004152 
[1584]	train-rmse:0.345728+0.001494	test-rmse:0.347004+0.004153 
[1585]	train-rmse:0.345691+0.001495	test-rmse:0.346967+0.004154 
[1586]	train-rmse:0.345654+0.001496	test-rmse:0.346930+0.004155 
[1587]	train-rmse:0.345616+0.001497	test-rmse:0.346894+0.004156 
[1588]	train-rmse:0.345579+0.001497	test-rmse:0.346857+0.004157 
[1589]	train-rmse:0.345541+0.001497	test-rmse:0.346821+0.004159 
[1590]	train-rmse:0.345503+0.001498	test-rmse:0.346784+0.004161 
[1591]	train-rmse:0.345466+0.001498	test-rmse:0.346748+0.004162 
[1592]	train-rmse:0.345429+0.001499	test-rmse:0.346710+0.004163 
[1593]	train-rmse:0.345391+0.001500	test-rmse:0.346674+0.004164 
[1594]	train-rmse:0.345354+0.001500	test-rmse:0.346637+0.004165 
[1595]	train-rmse:0.345317+0.001501	test-rmse:0.346601+0.004166 
[1596]	train-rmse:0.345280+0.001501	test-rmse:0.346565+0.004166 
[1597]	train-rmse:0.345243+0.001502	test-rmse:0.346529+0.004167 
[1598]	train-rmse:0.345206+0.001503	test-rmse:0.346493+0.004168 
[1599]	train-rmse:0.345168+0.001503	test-rmse:0.346457+0.004169 
[1600]	train-rmse:0.345132+0.001504	test-rmse:0.346421+0.004170 
[1601]	train-rmse:0.345095+0.001505	test-rmse:0.346386+0.004171 
[1602]	train-rmse:0.345057+0.001505	test-rmse:0.346349+0.004172 
[1603]	train-rmse:0.345020+0.001505	test-rmse:0.346313+0.004173 
[1604]	train-rmse:0.344983+0.001506	test-rmse:0.346276+0.004174 
[1605]	train-rmse:0.344946+0.001507	test-rmse:0.346240+0.004174 
[1606]	train-rmse:0.344909+0.001507	test-rmse:0.346204+0.004176 
[1607]	train-rmse:0.344871+0.001508	test-rmse:0.346168+0.004177 
[1608]	train-rmse:0.344834+0.001508	test-rmse:0.346132+0.004178 
[1609]	train-rmse:0.344796+0.001509	test-rmse:0.346095+0.004179 
[1610]	train-rmse:0.344759+0.001510	test-rmse:0.346059+0.004179 
[1611]	train-rmse:0.344722+0.001511	test-rmse:0.346022+0.004180 
[1612]	train-rmse:0.344685+0.001511	test-rmse:0.345986+0.004181 
[1613]	train-rmse:0.344648+0.001512	test-rmse:0.345950+0.004182 
[1614]	train-rmse:0.344611+0.001512	test-rmse:0.345914+0.004183 
[1615]	train-rmse:0.344574+0.001513	test-rmse:0.345877+0.004183 
[1616]	train-rmse:0.344536+0.001514	test-rmse:0.345841+0.004184 
[1617]	train-rmse:0.344500+0.001515	test-rmse:0.345805+0.004185 
[1618]	train-rmse:0.344463+0.001515	test-rmse:0.345768+0.004186 
[1619]	train-rmse:0.344425+0.001515	test-rmse:0.345732+0.004187 
[1620]	train-rmse:0.344388+0.001516	test-rmse:0.345695+0.004187 
[1621]	train-rmse:0.344358+0.001508	test-rmse:0.345665+0.004195 
[1622]	train-rmse:0.344322+0.001509	test-rmse:0.345630+0.004196 
[1623]	train-rmse:0.344285+0.001510	test-rmse:0.345594+0.004196 
[1624]	train-rmse:0.344248+0.001510	test-rmse:0.345558+0.004197 
[1625]	train-rmse:0.344211+0.001511	test-rmse:0.345522+0.004198 
[1626]	train-rmse:0.344174+0.001511	test-rmse:0.345485+0.004200 
[1627]	train-rmse:0.344137+0.001511	test-rmse:0.345449+0.004201 
[1628]	train-rmse:0.344101+0.001512	test-rmse:0.345413+0.004202 
[1629]	train-rmse:0.344064+0.001513	test-rmse:0.345377+0.004202 
[1630]	train-rmse:0.344027+0.001513	test-rmse:0.345340+0.004203 
[1631]	train-rmse:0.343990+0.001514	test-rmse:0.345305+0.004204 
[1632]	train-rmse:0.343953+0.001515	test-rmse:0.345269+0.004205 
[1633]	train-rmse:0.343916+0.001516	test-rmse:0.345233+0.004206 
[1634]	train-rmse:0.343879+0.001516	test-rmse:0.345197+0.004207 
[1635]	train-rmse:0.343843+0.001517	test-rmse:0.345161+0.004207 
[1636]	train-rmse:0.343805+0.001518	test-rmse:0.345125+0.004208 
[1637]	train-rmse:0.343769+0.001518	test-rmse:0.345089+0.004208 
[1638]	train-rmse:0.343732+0.001519	test-rmse:0.345052+0.004209 
[1639]	train-rmse:0.343695+0.001520	test-rmse:0.345016+0.004210 
[1640]	train-rmse:0.343658+0.001520	test-rmse:0.344980+0.004210 
[1641]	train-rmse:0.343621+0.001521	test-rmse:0.344944+0.004211 
[1642]	train-rmse:0.343584+0.001521	test-rmse:0.344908+0.004212 
[1643]	train-rmse:0.343547+0.001522	test-rmse:0.344872+0.004214 
[1644]	train-rmse:0.343510+0.001523	test-rmse:0.344836+0.004215 
[1645]	train-rmse:0.343473+0.001523	test-rmse:0.344800+0.004216 
[1646]	train-rmse:0.343436+0.001523	test-rmse:0.344764+0.004217 
[1647]	train-rmse:0.343399+0.001524	test-rmse:0.344728+0.004218 
[1648]	train-rmse:0.343362+0.001525	test-rmse:0.344693+0.004219 
[1649]	train-rmse:0.343325+0.001525	test-rmse:0.344656+0.004221 
[1650]	train-rmse:0.343289+0.001526	test-rmse:0.344620+0.004221 
[1651]	train-rmse:0.343252+0.001526	test-rmse:0.344585+0.004223 
[1652]	train-rmse:0.343215+0.001527	test-rmse:0.344548+0.004223 
[1653]	train-rmse:0.343178+0.001527	test-rmse:0.344513+0.004225 
[1654]	train-rmse:0.343141+0.001528	test-rmse:0.344476+0.004226 
[1655]	train-rmse:0.343104+0.001529	test-rmse:0.344441+0.004227 
[1656]	train-rmse:0.343068+0.001529	test-rmse:0.344405+0.004227 
[1657]	train-rmse:0.343031+0.001530	test-rmse:0.344369+0.004228 
[1658]	train-rmse:0.342994+0.001531	test-rmse:0.344334+0.004229 
[1659]	train-rmse:0.342958+0.001531	test-rmse:0.344298+0.004230 
[1660]	train-rmse:0.342921+0.001532	test-rmse:0.344262+0.004231 
[1661]	train-rmse:0.342884+0.001532	test-rmse:0.344226+0.004232 
[1662]	train-rmse:0.342848+0.001533	test-rmse:0.344190+0.004233 
[1663]	train-rmse:0.342811+0.001533	test-rmse:0.344154+0.004234 
[1664]	train-rmse:0.342774+0.001534	test-rmse:0.344118+0.004235 
[1665]	train-rmse:0.342737+0.001535	test-rmse:0.344082+0.004235 
[1666]	train-rmse:0.342700+0.001535	test-rmse:0.344045+0.004236 
[1667]	train-rmse:0.342664+0.001536	test-rmse:0.344009+0.004237 
[1668]	train-rmse:0.342627+0.001537	test-rmse:0.343973+0.004238 
[1669]	train-rmse:0.342597+0.001531	test-rmse:0.343944+0.004249 
[1670]	train-rmse:0.342561+0.001531	test-rmse:0.343909+0.004250 
