> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417711+0.001019	test-rmse:0.417690+0.004059 
[1336]	train-rmse:0.414892+0.001007	test-rmse:0.415125+0.004028 
[1337]	train-rmse:0.414890+0.001007	test-rmse:0.415123+0.004028 
[1338]	train-rmse:0.414888+0.001007	test-rmse:0.415121+0.004028 
[1339]	train-rmse:0.414886+0.001007	test-rmse:0.415119+0.004028 
[1340]	train-rmse:0.414884+0.001007	test-rmse:0.415117+0.004028 
[1341]	train-rmse:0.414882+0.001007	test-rmse:0.415115+0.004028 
[1342]	train-rmse:0.414880+0.001007	test-rmse:0.415113+0.004028 
[1343]	train-rmse:0.414878+0.001007	test-rmse:0.415111+0.004028 
[1344]	train-rmse:0.414876+0.001007	test-rmse:0.415109+0.004028 
[1345]	train-rmse:0.414873+0.001007	test-rmse:0.415108+0.004028 
[1346]	train-rmse:0.414871+0.001007	test-rmse:0.415106+0.004028 
[1347]	train-rmse:0.414869+0.001007	test-rmse:0.415104+0.004028 
[1348]	train-rmse:0.414867+0.001007	test-rmse:0.415102+0.004028 
[1349]	train-rmse:0.414865+0.001007	test-rmse:0.415100+0.004028 
[1350]	train-rmse:0.414863+0.001007	test-rmse:0.415098+0.004028 
[1351]	train-rmse:0.414861+0.001006	test-rmse:0.415096+0.004028 
[1352]	train-rmse:0.414859+0.001006	test-rmse:0.415094+0.004028 
[1353]	train-rmse:0.414857+0.001006	test-rmse:0.415092+0.004028 
[1354]	train-rmse:0.414855+0.001006	test-rmse:0.415090+0.004028 
[1355]	train-rmse:0.414852+0.001006	test-rmse:0.415088+0.004028 
[1356]	train-rmse:0.414850+0.001006	test-rmse:0.415086+0.004028 
[1357]	train-rmse:0.414848+0.001006	test-rmse:0.415085+0.004028 
[1358]	train-rmse:0.414846+0.001006	test-rmse:0.415083+0.004028 
[1359]	train-rmse:0.414844+0.001006	test-rmse:0.415081+0.004028 
[1360]	train-rmse:0.414842+0.001006	test-rmse:0.415079+0.004028 
[1361]	train-rmse:0.414840+0.001006	test-rmse:0.415077+0.004028 
[1362]	train-rmse:0.414838+0.001006	test-rmse:0.415075+0.004028 
[1363]	train-rmse:0.414836+0.001006	test-rmse:0.415073+0.004028 
[1364]	train-rmse:0.414833+0.001006	test-rmse:0.415071+0.004028 
[1365]	train-rmse:0.414831+0.001006	test-rmse:0.415069+0.004028 
[1366]	train-rmse:0.414829+0.001006	test-rmse:0.415067+0.004028 
[1367]	train-rmse:0.414827+0.001006	test-rmse:0.415065+0.004028 
[1368]	train-rmse:0.414825+0.001006	test-rmse:0.415063+0.004028 
[1369]	train-rmse:0.414823+0.001006	test-rmse:0.415062+0.004027 
[1370]	train-rmse:0.414821+0.001006	test-rmse:0.415060+0.004027 
[1371]	train-rmse:0.414819+0.001006	test-rmse:0.415058+0.004027 
[1372]	train-rmse:0.414817+0.001006	test-rmse:0.415056+0.004027 
[1373]	train-rmse:0.414814+0.001006	test-rmse:0.415054+0.004027 
[1374]	train-rmse:0.414813+0.001006	test-rmse:0.415052+0.004027 
[1375]	train-rmse:0.414811+0.001006	test-rmse:0.415050+0.004027 
[1376]	train-rmse:0.414809+0.001006	test-rmse:0.415048+0.004027 
[1377]	train-rmse:0.414806+0.001006	test-rmse:0.415047+0.004027 
[1378]	train-rmse:0.414804+0.001006	test-rmse:0.415045+0.004027 
[1379]	train-rmse:0.414802+0.001006	test-rmse:0.415043+0.004027 
[1380]	train-rmse:0.414800+0.001006	test-rmse:0.415041+0.004027 
[1381]	train-rmse:0.414798+0.001006	test-rmse:0.415039+0.004027 
[1382]	train-rmse:0.414796+0.001006	test-rmse:0.415037+0.004027 
[1383]	train-rmse:0.414794+0.001006	test-rmse:0.415035+0.004027 
[1384]	train-rmse:0.414792+0.001006	test-rmse:0.415033+0.004027 
[1385]	train-rmse:0.414790+0.001006	test-rmse:0.415031+0.004027 
[1386]	train-rmse:0.414787+0.001006	test-rmse:0.415029+0.004027 
[1387]	train-rmse:0.414785+0.001006	test-rmse:0.415027+0.004027 
[1388]	train-rmse:0.414783+0.001006	test-rmse:0.415025+0.004027 
[1389]	train-rmse:0.414781+0.001006	test-rmse:0.415024+0.004027 
[1390]	train-rmse:0.414779+0.001007	test-rmse:0.415022+0.004027 
[1391]	train-rmse:0.414777+0.001007	test-rmse:0.415020+0.004027 
[1392]	train-rmse:0.414775+0.001007	test-rmse:0.415018+0.004027 
[1393]	train-rmse:0.414773+0.001007	test-rmse:0.415016+0.004027 
[1394]	train-rmse:0.414771+0.001006	test-rmse:0.415014+0.004027 
[1395]	train-rmse:0.414769+0.001006	test-rmse:0.415012+0.004027 
[1396]	train-rmse:0.414767+0.001006	test-rmse:0.415011+0.004027 
[1397]	train-rmse:0.414765+0.001006	test-rmse:0.415009+0.004026 
[1398]	train-rmse:0.414763+0.001006	test-rmse:0.415007+0.004026 
[1399]	train-rmse:0.414760+0.001006	test-rmse:0.415005+0.004026 
[1400]	train-rmse:0.414758+0.001006	test-rmse:0.415003+0.004026 
[1401]	train-rmse:0.414756+0.001006	test-rmse:0.415001+0.004026 
[1402]	train-rmse:0.414754+0.001006	test-rmse:0.414999+0.004026 
[1403]	train-rmse:0.414752+0.001006	test-rmse:0.414997+0.004026 
[1404]	train-rmse:0.414750+0.001006	test-rmse:0.414995+0.004026 
[1405]	train-rmse:0.414748+0.001006	test-rmse:0.414993+0.004026 
[1406]	train-rmse:0.414746+0.001006	test-rmse:0.414991+0.004026 
[1407]	train-rmse:0.414744+0.001006	test-rmse:0.414990+0.004026 
[1408]	train-rmse:0.414741+0.001006	test-rmse:0.414988+0.004026 
[1409]	train-rmse:0.414739+0.001006	test-rmse:0.414986+0.004026 
[1410]	train-rmse:0.414737+0.001006	test-rmse:0.414984+0.004026 
[1411]	train-rmse:0.414735+0.001006	test-rmse:0.414982+0.004026 
[1412]	train-rmse:0.414733+0.001006	test-rmse:0.414980+0.004026 
[1413]	train-rmse:0.414731+0.001006	test-rmse:0.414978+0.004026 
[1414]	train-rmse:0.414729+0.001006	test-rmse:0.414976+0.004026 
[1415]	train-rmse:0.414727+0.001006	test-rmse:0.414974+0.004026 
[1416]	train-rmse:0.414725+0.001006	test-rmse:0.414972+0.004026 
[1417]	train-rmse:0.414723+0.001006	test-rmse:0.414970+0.004026 
[1418]	train-rmse:0.414720+0.001006	test-rmse:0.414969+0.004026 
[1419]	train-rmse:0.414718+0.001006	test-rmse:0.414967+0.004026 
[1420]	train-rmse:0.414716+0.001006	test-rmse:0.414965+0.004026 
[1421]	train-rmse:0.414714+0.001006	test-rmse:0.414963+0.004026 
[1422]	train-rmse:0.414712+0.001006	test-rmse:0.414961+0.004026 
[1423]	train-rmse:0.414710+0.001006	test-rmse:0.414959+0.004026 
[1424]	train-rmse:0.414708+0.001006	test-rmse:0.414957+0.004026 
[1425]	train-rmse:0.414706+0.001006	test-rmse:0.414955+0.004026 
[1426]	train-rmse:0.414704+0.001006	test-rmse:0.414953+0.004026 
[1427]	train-rmse:0.414701+0.001006	test-rmse:0.414951+0.004026 
[1428]	train-rmse:0.414699+0.001006	test-rmse:0.414949+0.004026 
[1429]	train-rmse:0.414697+0.001006	test-rmse:0.414947+0.004026 
[1430]	train-rmse:0.414695+0.001006	test-rmse:0.414945+0.004026 
[1431]	train-rmse:0.414693+0.001006	test-rmse:0.414944+0.004026 
[1432]	train-rmse:0.414691+0.001006	test-rmse:0.414942+0.004026 
[1433]	train-rmse:0.414689+0.001006	test-rmse:0.414940+0.004026 
[1434]	train-rmse:0.414687+0.001006	test-rmse:0.414938+0.004026 
[1435]	train-rmse:0.414685+0.001006	test-rmse:0.414936+0.004026 
[1436]	train-rmse:0.414683+0.001006	test-rmse:0.414934+0.004026 
[1437]	train-rmse:0.414680+0.001006	test-rmse:0.414932+0.004026 
[1438]	train-rmse:0.414678+0.001006	test-rmse:0.414930+0.004025 
[1439]	train-rmse:0.414676+0.001006	test-rmse:0.414928+0.004025 
[1440]	train-rmse:0.414674+0.001006	test-rmse:0.414926+0.004025 
[1441]	train-rmse:0.414672+0.001006	test-rmse:0.414924+0.004025 
[1442]	train-rmse:0.414670+0.001006	test-rmse:0.414922+0.004025 
[1443]	train-rmse:0.414668+0.001006	test-rmse:0.414920+0.004025 
[1444]	train-rmse:0.414666+0.001006	test-rmse:0.414919+0.004025 
[1445]	train-rmse:0.414664+0.001006	test-rmse:0.414917+0.004025 
[1446]	train-rmse:0.414661+0.001006	test-rmse:0.414915+0.004025 
[1447]	train-rmse:0.414659+0.001006	test-rmse:0.414913+0.004025 
[1448]	train-rmse:0.414657+0.001006	test-rmse:0.414911+0.004025 
[1449]	train-rmse:0.414656+0.001006	test-rmse:0.414909+0.004025 
[1450]	train-rmse:0.414653+0.001006	test-rmse:0.414907+0.004025 
[1451]	train-rmse:0.414651+0.001006	test-rmse:0.414906+0.004025 
[1452]	train-rmse:0.414649+0.001006	test-rmse:0.414904+0.004025 
[1453]	train-rmse:0.414647+0.001006	test-rmse:0.414902+0.004025 
[1454]	train-rmse:0.414645+0.001006	test-rmse:0.414900+0.004025 
[1455]	train-rmse:0.414643+0.001006	test-rmse:0.414898+0.004025 
[1456]	train-rmse:0.414641+0.001006	test-rmse:0.414896+0.004025 
[1457]	train-rmse:0.414639+0.001006	test-rmse:0.414894+0.004025 
[1458]	train-rmse:0.414637+0.001006	test-rmse:0.414892+0.004025 
[1459]	train-rmse:0.414634+0.001006	test-rmse:0.414890+0.004025 
[1460]	train-rmse:0.414632+0.001006	test-rmse:0.414888+0.004025 
[1461]	train-rmse:0.414630+0.001006	test-rmse:0.414886+0.004025 
[1462]	train-rmse:0.414628+0.001006	test-rmse:0.414884+0.004025 
[1463]	train-rmse:0.414626+0.001006	test-rmse:0.414883+0.004025 
[1464]	train-rmse:0.414624+0.001006	test-rmse:0.414881+0.004025 
[1465]	train-rmse:0.414622+0.001006	test-rmse:0.414879+0.004025 
[1466]	train-rmse:0.414620+0.001006	test-rmse:0.414877+0.004025 
[1467]	train-rmse:0.414618+0.001006	test-rmse:0.414875+0.004025 
[1468]	train-rmse:0.414616+0.001006	test-rmse:0.414873+0.004025 
[1469]	train-rmse:0.414613+0.001006	test-rmse:0.414871+0.004025 
[1470]	train-rmse:0.414611+0.001006	test-rmse:0.414869+0.004025 
[1471]	train-rmse:0.414609+0.001006	test-rmse:0.414867+0.004025 
[1472]	train-rmse:0.414607+0.001006	test-rmse:0.414865+0.004025 
[1473]	train-rmse:0.414605+0.001006	test-rmse:0.414864+0.004025 
[1474]	train-rmse:0.414603+0.001006	test-rmse:0.414862+0.004025 
[1475]	train-rmse:0.414601+0.001006	test-rmse:0.414860+0.004025 
[1476]	train-rmse:0.414599+0.001006	test-rmse:0.414858+0.004025 
[1477]	train-rmse:0.414597+0.001006	test-rmse:0.414856+0.004024 
[1478]	train-rmse:0.414595+0.001006	test-rmse:0.414854+0.004024 
[1479]	train-rmse:0.414593+0.001006	test-rmse:0.414852+0.004024 
[1480]	train-rmse:0.414591+0.001006	test-rmse:0.414851+0.004024 
[1481]	train-rmse:0.414589+0.001006	test-rmse:0.414849+0.004024 
[1482]	train-rmse:0.414587+0.001006	test-rmse:0.414847+0.004024 
[1483]	train-rmse:0.414584+0.001006	test-rmse:0.414845+0.004024 
[1484]	train-rmse:0.414582+0.001006	test-rmse:0.414843+0.004024 
[1485]	train-rmse:0.414580+0.001006	test-rmse:0.414841+0.004024 
[1486]	train-rmse:0.414578+0.001006	test-rmse:0.414839+0.004024 
[1487]	train-rmse:0.414576+0.001006	test-rmse:0.414837+0.004024 
[1488]	train-rmse:0.414574+0.001006	test-rmse:0.414835+0.004024 
[1489]	train-rmse:0.414572+0.001006	test-rmse:0.414833+0.004024 
[1490]	train-rmse:0.414570+0.001006	test-rmse:0.414831+0.004024 
[1491]	train-rmse:0.414568+0.001006	test-rmse:0.414829+0.004024 
[1492]	train-rmse:0.414565+0.001006	test-rmse:0.414828+0.004024 
[1493]	train-rmse:0.414563+0.001006	test-rmse:0.414826+0.004024 
[1494]	train-rmse:0.414561+0.001006	test-rmse:0.414824+0.004024 
[1495]	train-rmse:0.414559+0.001006	test-rmse:0.414822+0.004024 
[1496]	train-rmse:0.414557+0.001006	test-rmse:0.414820+0.004024 
[1497]	train-rmse:0.414555+0.001006	test-rmse:0.414818+0.004024 
[1498]	train-rmse:0.414553+0.001006	test-rmse:0.414816+0.004024 
[1499]	train-rmse:0.414551+0.001006	test-rmse:0.414814+0.004024 
[1500]	train-rmse:0.414549+0.001006	test-rmse:0.414812+0.004024 
[1501]	train-rmse:0.414547+0.001006	test-rmse:0.414810+0.004024 
[1502]	train-rmse:0.414544+0.001006	test-rmse:0.414808+0.004024 
[1503]	train-rmse:0.414542+0.001006	test-rmse:0.414807+0.004024 
[1504]	train-rmse:0.414540+0.001006	test-rmse:0.414805+0.004024 
[1505]	train-rmse:0.414538+0.001006	test-rmse:0.414803+0.004024 
[1506]	train-rmse:0.414536+0.001006	test-rmse:0.414801+0.004024 
[1507]	train-rmse:0.414534+0.001006	test-rmse:0.414799+0.004024 
[1508]	train-rmse:0.414532+0.001006	test-rmse:0.414797+0.004024 
[1509]	train-rmse:0.414530+0.001006	test-rmse:0.414795+0.004024 
[1510]	train-rmse:0.414528+0.001006	test-rmse:0.414793+0.004024 
[1511]	train-rmse:0.414526+0.001006	test-rmse:0.414791+0.004024 
[1512]	train-rmse:0.414523+0.001006	test-rmse:0.414789+0.004024 
[1513]	train-rmse:0.414521+0.001006	test-rmse:0.414787+0.004024 
[1514]	train-rmse:0.414519+0.001006	test-rmse:0.414785+0.004024 
[1515]	train-rmse:0.414517+0.001006	test-rmse:0.414783+0.004024 
[1516]	train-rmse:0.414515+0.001006	test-rmse:0.414782+0.004024 
[1517]	train-rmse:0.414513+0.001006	test-rmse:0.414780+0.004024 
[1518]	train-rmse:0.414511+0.001006	test-rmse:0.414778+0.004024 
[1519]	train-rmse:0.414509+0.001006	test-rmse:0.414776+0.004024 
[1520]	train-rmse:0.414507+0.001006	test-rmse:0.414774+0.004024 
[1521]	train-rmse:0.414505+0.001006	test-rmse:0.414772+0.004024 
[1522]	train-rmse:0.414502+0.001006	test-rmse:0.414770+0.004024 
[1523]	train-rmse:0.414500+0.001006	test-rmse:0.414768+0.004024 
[1524]	train-rmse:0.414498+0.001006	test-rmse:0.414766+0.004024 
[1525]	train-rmse:0.414496+0.001006	test-rmse:0.414764+0.004024 
[1526]	train-rmse:0.414494+0.001006	test-rmse:0.414762+0.004024 
[1527]	train-rmse:0.414492+0.001006	test-rmse:0.414760+0.004024 
[1528]	train-rmse:0.414490+0.001005	test-rmse:0.414758+0.004024 
[1529]	train-rmse:0.414488+0.001005	test-rmse:0.414757+0.004024 
[1530]	train-rmse:0.414486+0.001005	test-rmse:0.414755+0.004024 
[1531]	train-rmse:0.414483+0.001005	test-rmse:0.414753+0.004024 
[1532]	train-rmse:0.414481+0.001005	test-rmse:0.414751+0.004024 
[1533]	train-rmse:0.414479+0.001005	test-rmse:0.414749+0.004023 
[1534]	train-rmse:0.414477+0.001005	test-rmse:0.414747+0.004023 
[1535]	train-rmse:0.414475+0.001005	test-rmse:0.414745+0.004023 
[1536]	train-rmse:0.414473+0.001005	test-rmse:0.414743+0.004023 
[1537]	train-rmse:0.414471+0.001005	test-rmse:0.414741+0.004023 
[1538]	train-rmse:0.414469+0.001005	test-rmse:0.414739+0.004023 
[1539]	train-rmse:0.414467+0.001005	test-rmse:0.414737+0.004023 
[1540]	train-rmse:0.414464+0.001005	test-rmse:0.414735+0.004023 
[1541]	train-rmse:0.414462+0.001005	test-rmse:0.414734+0.004023 
[1542]	train-rmse:0.414461+0.001005	test-rmse:0.414732+0.004024 
[1543]	train-rmse:0.414459+0.001005	test-rmse:0.414730+0.004024 
[1544]	train-rmse:0.414456+0.001005	test-rmse:0.414728+0.004024 
[1545]	train-rmse:0.414454+0.001005	test-rmse:0.414726+0.004024 
[1546]	train-rmse:0.414452+0.001005	test-rmse:0.414724+0.004024 
[1547]	train-rmse:0.414450+0.001005	test-rmse:0.414722+0.004024 
[1548]	train-rmse:0.414448+0.001005	test-rmse:0.414720+0.004024 
[1549]	train-rmse:0.414446+0.001004	test-rmse:0.414719+0.004024 
[1550]	train-rmse:0.414444+0.001004	test-rmse:0.414717+0.004024 
[1551]	train-rmse:0.414442+0.001004	test-rmse:0.414715+0.004024 
[1552]	train-rmse:0.414440+0.001004	test-rmse:0.414713+0.004024 
[1553]	train-rmse:0.414437+0.001004	test-rmse:0.414711+0.004024 
[1554]	train-rmse:0.414435+0.001004	test-rmse:0.414709+0.004024 
[1555]	train-rmse:0.414433+0.001004	test-rmse:0.414707+0.004024 
[1556]	train-rmse:0.414431+0.001004	test-rmse:0.414705+0.004024 
[1557]	train-rmse:0.414429+0.001004	test-rmse:0.414703+0.004024 
[1558]	train-rmse:0.414427+0.001004	test-rmse:0.414701+0.004024 
[1559]	train-rmse:0.414425+0.001004	test-rmse:0.414699+0.004024 
[1560]	train-rmse:0.414423+0.001004	test-rmse:0.414698+0.004024 
[1561]	train-rmse:0.414421+0.001004	test-rmse:0.414696+0.004024 
[1562]	train-rmse:0.414419+0.001004	test-rmse:0.414694+0.004024 
[1563]	train-rmse:0.414416+0.001004	test-rmse:0.414692+0.004024 
[1564]	train-rmse:0.414414+0.001004	test-rmse:0.414690+0.004023 
[1565]	train-rmse:0.414412+0.001004	test-rmse:0.414688+0.004023 
[1566]	train-rmse:0.414410+0.001004	test-rmse:0.414686+0.004023 
[1567]	train-rmse:0.414408+0.001004	test-rmse:0.414684+0.004023 
[1568]	train-rmse:0.414406+0.001004	test-rmse:0.414682+0.004023 
[1569]	train-rmse:0.414404+0.001004	test-rmse:0.414680+0.004023 
[1570]	train-rmse:0.414402+0.001004	test-rmse:0.414678+0.004023 
[1571]	train-rmse:0.414400+0.001004	test-rmse:0.414676+0.004023 
[1572]	train-rmse:0.414398+0.001004	test-rmse:0.414675+0.004023 
[1573]	train-rmse:0.414395+0.001004	test-rmse:0.414673+0.004023 
[1574]	train-rmse:0.414393+0.001004	test-rmse:0.414671+0.004023 
[1575]	train-rmse:0.414391+0.001004	test-rmse:0.414669+0.004023 
[1576]	train-rmse:0.414389+0.001004	test-rmse:0.414667+0.004023 
[1577]	train-rmse:0.414387+0.001004	test-rmse:0.414665+0.004023 
[1578]	train-rmse:0.414385+0.001004	test-rmse:0.414663+0.004023 
[1579]	train-rmse:0.414383+0.001004	test-rmse:0.414661+0.004023 
[1580]	train-rmse:0.414381+0.001004	test-rmse:0.414659+0.004023 
[1581]	train-rmse:0.414379+0.001004	test-rmse:0.414657+0.004023 
[1582]	train-rmse:0.414377+0.001004	test-rmse:0.414655+0.004023 
[1583]	train-rmse:0.414374+0.001004	test-rmse:0.414653+0.004023 
[1584]	train-rmse:0.414372+0.001004	test-rmse:0.414652+0.004023 
[1585]	train-rmse:0.414370+0.001004	test-rmse:0.414650+0.004023 
[1586]	train-rmse:0.414368+0.001004	test-rmse:0.414648+0.004023 
[1587]	train-rmse:0.414366+0.001004	test-rmse:0.414646+0.004023 
[1588]	train-rmse:0.414364+0.001004	test-rmse:0.414644+0.004023 
[1589]	train-rmse:0.414362+0.001004	test-rmse:0.414642+0.004023 
[1590]	train-rmse:0.414360+0.001004	test-rmse:0.414640+0.004023 
[1591]	train-rmse:0.414358+0.001004	test-rmse:0.414638+0.004023 
[1592]	train-rmse:0.414355+0.001004	test-rmse:0.414636+0.004023 
[1593]	train-rmse:0.414353+0.001004	test-rmse:0.414634+0.004023 
[1594]	train-rmse:0.414351+0.001004	test-rmse:0.414632+0.004023 
[1595]	train-rmse:0.414349+0.001004	test-rmse:0.414631+0.004023 
[1596]	train-rmse:0.414347+0.001004	test-rmse:0.414629+0.004023 
[1597]	train-rmse:0.414345+0.001004	test-rmse:0.414627+0.004023 
[1598]	train-rmse:0.414343+0.001004	test-rmse:0.414625+0.004023 
[1599]	train-rmse:0.414341+0.001004	test-rmse:0.414623+0.004023 
[1600]	train-rmse:0.414339+0.001004	test-rmse:0.414621+0.004023 
[1601]	train-rmse:0.414337+0.001004	test-rmse:0.414619+0.004023 
[1602]	train-rmse:0.414334+0.001004	test-rmse:0.414617+0.004023 
[1603]	train-rmse:0.414332+0.001004	test-rmse:0.414615+0.004023 
[1604]	train-rmse:0.414330+0.001004	test-rmse:0.414613+0.004023 
[1605]	train-rmse:0.414328+0.001004	test-rmse:0.414611+0.004023 
[1606]	train-rmse:0.414326+0.001004	test-rmse:0.414609+0.004023 
[1607]	train-rmse:0.414324+0.001004	test-rmse:0.414608+0.004022 
[1608]	train-rmse:0.414322+0.001004	test-rmse:0.414606+0.004022 
[1609]	train-rmse:0.414320+0.001004	test-rmse:0.414604+0.004022 
[1610]	train-rmse:0.414318+0.001004	test-rmse:0.414602+0.004022 
[1611]	train-rmse:0.414315+0.001004	test-rmse:0.414600+0.004022 
[1612]	train-rmse:0.414313+0.001004	test-rmse:0.414598+0.004022 
[1613]	train-rmse:0.414311+0.001004	test-rmse:0.414596+0.004022 
[1614]	train-rmse:0.414309+0.001004	test-rmse:0.414594+0.004022 
[1615]	train-rmse:0.414307+0.001004	test-rmse:0.414592+0.004022 
[1616]	train-rmse:0.414305+0.001004	test-rmse:0.414590+0.004022 
[1617]	train-rmse:0.414303+0.001004	test-rmse:0.414588+0.004022 
[1618]	train-rmse:0.414301+0.001004	test-rmse:0.414587+0.004022 
[1619]	train-rmse:0.414299+0.001004	test-rmse:0.414585+0.004022 
[1620]	train-rmse:0.414297+0.001004	test-rmse:0.414583+0.004022 
[1621]	train-rmse:0.414294+0.001004	test-rmse:0.414581+0.004022 
[1622]	train-rmse:0.414292+0.001004	test-rmse:0.414579+0.004022 
[1623]	train-rmse:0.414290+0.001004	test-rmse:0.414577+0.004022 
[1624]	train-rmse:0.414288+0.001004	test-rmse:0.414575+0.004022 
[1625]	train-rmse:0.414286+0.001004	test-rmse:0.414573+0.004022 
[1626]	train-rmse:0.414284+0.001004	test-rmse:0.414571+0.004022 
[1627]	train-rmse:0.414282+0.001004	test-rmse:0.414569+0.004022 
[1628]	train-rmse:0.414280+0.001004	test-rmse:0.414567+0.004022 
[1629]	train-rmse:0.414278+0.001004	test-rmse:0.414565+0.004022 
[1630]	train-rmse:0.414276+0.001004	test-rmse:0.414564+0.004022 
[1631]	train-rmse:0.414273+0.001004	test-rmse:0.414562+0.004022 
[1632]	train-rmse:0.414271+0.001004	test-rmse:0.414560+0.004022 
[1633]	train-rmse:0.414269+0.001004	test-rmse:0.414558+0.004022 
[1634]	train-rmse:0.414267+0.001004	test-rmse:0.414556+0.004022 
[1635]	train-rmse:0.414265+0.001004	test-rmse:0.414554+0.004022 
[1636]	train-rmse:0.414263+0.001004	test-rmse:0.414552+0.004022 
[1637]	train-rmse:0.414261+0.001004	test-rmse:0.414550+0.004022 
[1638]	train-rmse:0.414259+0.001004	test-rmse:0.414548+0.004022 
[1639]	train-rmse:0.414257+0.001004	test-rmse:0.414546+0.004022 
[1640]	train-rmse:0.414255+0.001004	test-rmse:0.414544+0.004022 
[1641]	train-rmse:0.414252+0.001004	test-rmse:0.414542+0.004022 
[1642]	train-rmse:0.414250+0.001004	test-rmse:0.414541+0.004022 
[1643]	train-rmse:0.414248+0.001004	test-rmse:0.414539+0.004022 
[1644]	train-rmse:0.414246+0.001004	test-rmse:0.414537+0.004022 
[1645]	train-rmse:0.414244+0.001004	test-rmse:0.414535+0.004022 
[1646]	train-rmse:0.414242+0.001004	test-rmse:0.414533+0.004022 
[1647]	train-rmse:0.414240+0.001004	test-rmse:0.414531+0.004022 
[1648]	train-rmse:0.414238+0.001003	test-rmse:0.414529+0.004022 
[1649]	train-rmse:0.414236+0.001003	test-rmse:0.414527+0.004022 
[1650]	train-rmse:0.414234+0.001003	test-rmse:0.414525+0.004022 
[1651]	train-rmse:0.414231+0.001003	test-rmse:0.414523+0.004022 
[1652]	train-rmse:0.414229+0.001003	test-rmse:0.414522+0.004022 
[1653]	train-rmse:0.414227+0.001003	test-rmse:0.414520+0.004021 
[1654]	train-rmse:0.414225+0.001003	test-rmse:0.414518+0.004021 
[1655]	train-rmse:0.414223+0.001003	test-rmse:0.414516+0.004021 
[1656]	train-rmse:0.414221+0.001003	test-rmse:0.414514+0.004021 
[1657]	train-rmse:0.414219+0.001003	test-rmse:0.414512+0.004021 
[1658]	train-rmse:0.414217+0.001003	test-rmse:0.414510+0.004021 
[1659]	train-rmse:0.414215+0.001003	test-rmse:0.414508+0.004021 
[1660]	train-rmse:0.414213+0.001003	test-rmse:0.414506+0.004021 
[1661]	train-rmse:0.414210+0.001003	test-rmse:0.414504+0.004021 
[1662]	train-rmse:0.414208+0.001003	test-rmse:0.414502+0.004021 
[1663]	train-rmse:0.414206+0.001003	test-rmse:0.414501+0.004021 
[1664]	train-rmse:0.414204+0.001003	test-rmse:0.414499+0.004021 
[1665]	train-rmse:0.414202+0.001003	test-rmse:0.414497+0.004021 
[1666]	train-rmse:0.414200+0.001003	test-rmse:0.414495+0.004021 
[1667]	train-rmse:0.414198+0.001003	test-rmse:0.414493+0.004021 
[1668]	train-rmse:0.414196+0.001003	test-rmse:0.414491+0.004021 
[1669]	train-rmse:0.414194+0.001003	test-rmse:0.414489+0.004021 
[1670]	train-rmse:0.414192+0.001003	test-rmse:0.414487+0.004021 
