> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.415001+0.000985	test-rmse:0.415106+0.004078 
[1336]	train-rmse:0.176417+0.002622	test-rmse:0.218776+0.018541 
[1337]	train-rmse:0.176378+0.002580	test-rmse:0.218751+0.018561 
[1338]	train-rmse:0.176344+0.002600	test-rmse:0.218732+0.018563 
[1339]	train-rmse:0.176344+0.002600	test-rmse:0.218732+0.018563 
[1340]	train-rmse:0.176314+0.002572	test-rmse:0.218721+0.018578 
[1341]	train-rmse:0.176314+0.002572	test-rmse:0.218721+0.018578 
[1342]	train-rmse:0.176314+0.002572	test-rmse:0.218721+0.018578 
[1343]	train-rmse:0.176314+0.002572	test-rmse:0.218721+0.018578 
[1344]	train-rmse:0.176314+0.002572	test-rmse:0.218721+0.018578 
[1345]	train-rmse:0.176205+0.002534	test-rmse:0.218673+0.018599 
[1346]	train-rmse:0.176140+0.002510	test-rmse:0.218646+0.018607 
[1347]	train-rmse:0.176059+0.002500	test-rmse:0.218598+0.018635 
[1348]	train-rmse:0.176028+0.002547	test-rmse:0.218579+0.018614 
[1349]	train-rmse:0.176028+0.002547	test-rmse:0.218578+0.018614 
[1350]	train-rmse:0.176028+0.002547	test-rmse:0.218578+0.018614 
[1351]	train-rmse:0.175965+0.002615	test-rmse:0.218544+0.018609 
[1352]	train-rmse:0.175933+0.002639	test-rmse:0.218538+0.018609 
[1353]	train-rmse:0.175900+0.002607	test-rmse:0.218520+0.018634 
[1354]	train-rmse:0.175832+0.002657	test-rmse:0.218509+0.018622 
[1355]	train-rmse:0.175752+0.002665	test-rmse:0.218496+0.018624 
[1356]	train-rmse:0.175752+0.002665	test-rmse:0.218496+0.018624 
[1357]	train-rmse:0.175717+0.002634	test-rmse:0.218496+0.018624 
[1358]	train-rmse:0.175657+0.002685	test-rmse:0.218484+0.018636 
[1359]	train-rmse:0.175657+0.002685	test-rmse:0.218484+0.018636 
[1360]	train-rmse:0.175613+0.002673	test-rmse:0.218488+0.018641 
[1361]	train-rmse:0.175581+0.002694	test-rmse:0.218464+0.018644 
[1362]	train-rmse:0.175556+0.002688	test-rmse:0.218442+0.018618 
[1363]	train-rmse:0.175528+0.002665	test-rmse:0.218444+0.018615 
[1364]	train-rmse:0.175391+0.002638	test-rmse:0.218406+0.018623 
[1365]	train-rmse:0.175294+0.002594	test-rmse:0.218388+0.018643 
[1366]	train-rmse:0.175244+0.002583	test-rmse:0.218375+0.018629 
[1367]	train-rmse:0.175138+0.002576	test-rmse:0.218307+0.018648 
[1368]	train-rmse:0.175076+0.002637	test-rmse:0.218282+0.018640 
[1369]	train-rmse:0.175002+0.002651	test-rmse:0.218241+0.018620 
[1370]	train-rmse:0.174975+0.002694	test-rmse:0.218232+0.018609 
[1371]	train-rmse:0.174939+0.002652	test-rmse:0.218206+0.018630 
[1372]	train-rmse:0.174916+0.002631	test-rmse:0.218191+0.018650 
[1373]	train-rmse:0.174850+0.002619	test-rmse:0.218194+0.018653 
[1374]	train-rmse:0.174812+0.002679	test-rmse:0.218177+0.018635 
[1375]	train-rmse:0.174776+0.002702	test-rmse:0.218145+0.018639 
[1376]	train-rmse:0.174776+0.002702	test-rmse:0.218145+0.018639 
[1377]	train-rmse:0.174703+0.002699	test-rmse:0.218131+0.018635 
[1378]	train-rmse:0.174661+0.002691	test-rmse:0.218123+0.018625 
[1379]	train-rmse:0.174605+0.002624	test-rmse:0.218101+0.018643 
[1380]	train-rmse:0.174523+0.002626	test-rmse:0.218073+0.018662 
[1381]	train-rmse:0.174523+0.002626	test-rmse:0.218073+0.018662 
[1382]	train-rmse:0.174492+0.002620	test-rmse:0.218070+0.018657 
[1383]	train-rmse:0.174468+0.002636	test-rmse:0.218055+0.018659 
[1384]	train-rmse:0.174395+0.002684	test-rmse:0.218045+0.018649 
[1385]	train-rmse:0.174395+0.002684	test-rmse:0.218045+0.018649 
[1386]	train-rmse:0.174395+0.002684	test-rmse:0.218045+0.018649 
[1387]	train-rmse:0.174395+0.002684	test-rmse:0.218045+0.018649 
[1388]	train-rmse:0.174371+0.002721	test-rmse:0.218030+0.018632 
[1389]	train-rmse:0.174278+0.002747	test-rmse:0.218011+0.018622 
[1390]	train-rmse:0.174278+0.002747	test-rmse:0.218011+0.018622 
[1391]	train-rmse:0.174243+0.002800	test-rmse:0.218016+0.018627 
[1392]	train-rmse:0.174158+0.002890	test-rmse:0.217974+0.018616 
[1393]	train-rmse:0.174158+0.002890	test-rmse:0.217974+0.018616 
[1394]	train-rmse:0.174131+0.002865	test-rmse:0.217962+0.018632 
[1395]	train-rmse:0.174103+0.002833	test-rmse:0.217957+0.018636 
[1396]	train-rmse:0.174067+0.002888	test-rmse:0.217963+0.018642 
[1397]	train-rmse:0.174067+0.002888	test-rmse:0.217963+0.018642 
[1398]	train-rmse:0.174067+0.002888	test-rmse:0.217963+0.018642 
[1399]	train-rmse:0.173991+0.002940	test-rmse:0.217957+0.018635 
[1400]	train-rmse:0.173991+0.002940	test-rmse:0.217957+0.018635 
[1401]	train-rmse:0.173991+0.002940	test-rmse:0.217957+0.018635 
[1402]	train-rmse:0.173948+0.002936	test-rmse:0.217949+0.018626 
[1403]	train-rmse:0.173905+0.003004	test-rmse:0.217945+0.018622 
[1404]	train-rmse:0.173866+0.003027	test-rmse:0.217929+0.018624 
[1405]	train-rmse:0.173830+0.002993	test-rmse:0.217908+0.018652 
[1406]	train-rmse:0.173781+0.002938	test-rmse:0.217887+0.018669 
[1407]	train-rmse:0.173782+0.002938	test-rmse:0.217887+0.018669 
[1408]	train-rmse:0.173744+0.002935	test-rmse:0.217883+0.018664 
[1409]	train-rmse:0.173667+0.002938	test-rmse:0.217883+0.018677 
[1410]	train-rmse:0.173630+0.002936	test-rmse:0.217886+0.018681 
[1411]	train-rmse:0.173562+0.002899	test-rmse:0.217884+0.018668 
[1412]	train-rmse:0.173562+0.002899	test-rmse:0.217884+0.018668 
[1413]	train-rmse:0.173562+0.002899	test-rmse:0.217884+0.018668 
[1414]	train-rmse:0.173487+0.002865	test-rmse:0.217876+0.018684 
[1415]	train-rmse:0.173451+0.002920	test-rmse:0.217872+0.018679 
[1416]	train-rmse:0.173388+0.002906	test-rmse:0.217844+0.018707 
[1417]	train-rmse:0.173309+0.002858	test-rmse:0.217856+0.018688 
[1418]	train-rmse:0.173290+0.002868	test-rmse:0.217839+0.018691 
[1419]	train-rmse:0.173290+0.002868	test-rmse:0.217839+0.018691 
[1420]	train-rmse:0.173236+0.002857	test-rmse:0.217828+0.018700 
[1421]	train-rmse:0.173174+0.002837	test-rmse:0.217794+0.018734 
[1422]	train-rmse:0.173174+0.002837	test-rmse:0.217794+0.018734 
[1423]	train-rmse:0.173174+0.002837	test-rmse:0.217794+0.018734 
[1424]	train-rmse:0.173136+0.002861	test-rmse:0.217804+0.018733 
[1425]	train-rmse:0.173137+0.002861	test-rmse:0.217804+0.018733 
[1426]	train-rmse:0.173086+0.002804	test-rmse:0.217791+0.018743 
[1427]	train-rmse:0.173086+0.002804	test-rmse:0.217791+0.018743 
[1428]	train-rmse:0.173062+0.002820	test-rmse:0.217784+0.018744 
[1429]	train-rmse:0.173021+0.002775	test-rmse:0.217770+0.018755 
[1430]	train-rmse:0.173004+0.002787	test-rmse:0.217769+0.018756 
[1431]	train-rmse:0.173004+0.002787	test-rmse:0.217769+0.018756 
[1432]	train-rmse:0.172979+0.002761	test-rmse:0.217749+0.018782 
[1433]	train-rmse:0.172935+0.002759	test-rmse:0.217717+0.018744 
[1434]	train-rmse:0.172935+0.002759	test-rmse:0.217717+0.018744 
[1435]	train-rmse:0.172899+0.002785	test-rmse:0.217718+0.018744 
[1436]	train-rmse:0.172899+0.002785	test-rmse:0.217718+0.018744 
[1437]	train-rmse:0.172899+0.002785	test-rmse:0.217718+0.018744 
[1438]	train-rmse:0.172863+0.002785	test-rmse:0.217707+0.018732 
[1439]	train-rmse:0.172863+0.002785	test-rmse:0.217707+0.018732 
[1440]	train-rmse:0.172863+0.002785	test-rmse:0.217707+0.018732 
[1441]	train-rmse:0.172833+0.002751	test-rmse:0.217681+0.018753 
[1442]	train-rmse:0.172833+0.002751	test-rmse:0.217681+0.018753 
[1443]	train-rmse:0.172788+0.002703	test-rmse:0.217651+0.018792 
[1444]	train-rmse:0.172788+0.002703	test-rmse:0.217651+0.018792 
[1445]	train-rmse:0.172763+0.002739	test-rmse:0.217651+0.018792 
[1446]	train-rmse:0.172764+0.002740	test-rmse:0.217651+0.018792 
[1447]	train-rmse:0.172764+0.002739	test-rmse:0.217651+0.018792 
[1448]	train-rmse:0.172746+0.002752	test-rmse:0.217639+0.018793 
[1449]	train-rmse:0.172746+0.002752	test-rmse:0.217639+0.018793 
[1450]	train-rmse:0.172672+0.002716	test-rmse:0.217647+0.018778 
[1451]	train-rmse:0.172672+0.002716	test-rmse:0.217647+0.018778 
[1452]	train-rmse:0.172580+0.002673	test-rmse:0.217583+0.018794 
[1453]	train-rmse:0.172504+0.002694	test-rmse:0.217576+0.018794 
[1454]	train-rmse:0.172474+0.002715	test-rmse:0.217591+0.018792 
[1455]	train-rmse:0.172474+0.002715	test-rmse:0.217591+0.018792 
[1456]	train-rmse:0.172404+0.002673	test-rmse:0.217580+0.018773 
[1457]	train-rmse:0.172309+0.002716	test-rmse:0.217567+0.018794 
[1458]	train-rmse:0.172283+0.002688	test-rmse:0.217564+0.018796 
[1459]	train-rmse:0.172246+0.002716	test-rmse:0.217561+0.018796 
[1460]	train-rmse:0.172158+0.002787	test-rmse:0.217527+0.018757 
[1461]	train-rmse:0.172158+0.002787	test-rmse:0.217527+0.018757 
[1462]	train-rmse:0.172119+0.002784	test-rmse:0.217506+0.018733 
[1463]	train-rmse:0.172087+0.002784	test-rmse:0.217513+0.018741 
[1464]	train-rmse:0.172020+0.002765	test-rmse:0.217465+0.018773 
[1465]	train-rmse:0.171991+0.002787	test-rmse:0.217460+0.018774 
[1466]	train-rmse:0.171991+0.002787	test-rmse:0.217460+0.018774 
[1467]	train-rmse:0.171947+0.002788	test-rmse:0.217443+0.018754 
[1468]	train-rmse:0.171801+0.002763	test-rmse:0.217406+0.018775 
[1469]	train-rmse:0.171723+0.002735	test-rmse:0.217402+0.018781 
[1470]	train-rmse:0.171607+0.002717	test-rmse:0.217398+0.018770 
[1471]	train-rmse:0.171607+0.002717	test-rmse:0.217398+0.018770 
[1472]	train-rmse:0.171607+0.002717	test-rmse:0.217398+0.018770 
[1473]	train-rmse:0.171574+0.002763	test-rmse:0.217401+0.018772 
[1474]	train-rmse:0.171574+0.002763	test-rmse:0.217401+0.018772 
[1475]	train-rmse:0.171574+0.002763	test-rmse:0.217401+0.018772 
[1476]	train-rmse:0.171543+0.002807	test-rmse:0.217364+0.018731 
[1477]	train-rmse:0.171512+0.002777	test-rmse:0.217357+0.018737 
[1478]	train-rmse:0.171479+0.002778	test-rmse:0.217355+0.018735 
[1479]	train-rmse:0.171446+0.002802	test-rmse:0.217346+0.018736 
[1480]	train-rmse:0.171429+0.002787	test-rmse:0.217343+0.018739 
[1481]	train-rmse:0.171333+0.002825	test-rmse:0.217333+0.018743 
[1482]	train-rmse:0.171311+0.002857	test-rmse:0.217322+0.018731 
[1483]	train-rmse:0.171311+0.002857	test-rmse:0.217322+0.018731 
[1484]	train-rmse:0.171266+0.002863	test-rmse:0.217320+0.018729 
[1485]	train-rmse:0.171266+0.002863	test-rmse:0.217320+0.018729 
[1486]	train-rmse:0.171245+0.002877	test-rmse:0.217317+0.018729 
[1487]	train-rmse:0.171231+0.002887	test-rmse:0.217315+0.018730 
[1488]	train-rmse:0.171200+0.002892	test-rmse:0.217329+0.018745 
[1489]	train-rmse:0.171201+0.002892	test-rmse:0.217329+0.018745 
[1490]	train-rmse:0.171201+0.002892	test-rmse:0.217329+0.018745 
[1491]	train-rmse:0.171201+0.002892	test-rmse:0.217329+0.018745 
[1492]	train-rmse:0.171148+0.002882	test-rmse:0.217327+0.018747 
[1493]	train-rmse:0.171099+0.002866	test-rmse:0.217331+0.018751 
[1494]	train-rmse:0.171099+0.002866	test-rmse:0.217331+0.018751 
[1495]	train-rmse:0.171036+0.002868	test-rmse:0.217322+0.018773 
[1496]	train-rmse:0.171036+0.002868	test-rmse:0.217322+0.018773 
[1497]	train-rmse:0.170975+0.002800	test-rmse:0.217283+0.018814 
[1498]	train-rmse:0.170975+0.002800	test-rmse:0.217283+0.018814 
[1499]	train-rmse:0.170900+0.002718	test-rmse:0.217263+0.018839 
[1500]	train-rmse:0.170811+0.002735	test-rmse:0.217237+0.018857 
[1501]	train-rmse:0.170811+0.002735	test-rmse:0.217237+0.018857 
[1502]	train-rmse:0.170811+0.002735	test-rmse:0.217237+0.018857 
[1503]	train-rmse:0.170779+0.002758	test-rmse:0.217237+0.018857 
[1504]	train-rmse:0.170779+0.002758	test-rmse:0.217237+0.018857 
[1505]	train-rmse:0.170779+0.002758	test-rmse:0.217237+0.018857 
[1506]	train-rmse:0.170750+0.002731	test-rmse:0.217221+0.018870 
[1507]	train-rmse:0.170750+0.002731	test-rmse:0.217221+0.018870 
[1508]	train-rmse:0.170750+0.002731	test-rmse:0.217221+0.018870 
[1509]	train-rmse:0.170751+0.002731	test-rmse:0.217221+0.018870 
[1510]	train-rmse:0.170709+0.002736	test-rmse:0.217210+0.018858 
[1511]	train-rmse:0.170709+0.002736	test-rmse:0.217210+0.018858 
[1512]	train-rmse:0.170673+0.002742	test-rmse:0.217206+0.018853 
[1513]	train-rmse:0.170673+0.002742	test-rmse:0.217206+0.018853 
[1514]	train-rmse:0.170608+0.002772	test-rmse:0.217194+0.018842 
[1515]	train-rmse:0.170608+0.002772	test-rmse:0.217194+0.018842 
[1516]	train-rmse:0.170571+0.002723	test-rmse:0.217185+0.018854 
[1517]	train-rmse:0.170536+0.002677	test-rmse:0.217175+0.018868 
[1518]	train-rmse:0.170507+0.002699	test-rmse:0.217166+0.018869 
[1519]	train-rmse:0.170483+0.002668	test-rmse:0.217157+0.018881 
[1520]	train-rmse:0.170483+0.002668	test-rmse:0.217157+0.018881 
[1521]	train-rmse:0.170473+0.002681	test-rmse:0.217154+0.018877 
[1522]	train-rmse:0.170459+0.002701	test-rmse:0.217147+0.018870 
[1523]	train-rmse:0.170423+0.002665	test-rmse:0.217137+0.018877 
[1524]	train-rmse:0.170398+0.002632	test-rmse:0.217116+0.018906 
[1525]	train-rmse:0.170398+0.002632	test-rmse:0.217116+0.018906 
[1526]	train-rmse:0.170360+0.002684	test-rmse:0.217106+0.018895 
[1527]	train-rmse:0.170299+0.002673	test-rmse:0.217053+0.018890 
[1528]	train-rmse:0.170269+0.002644	test-rmse:0.217053+0.018891 
[1529]	train-rmse:0.170269+0.002644	test-rmse:0.217052+0.018891 
[1530]	train-rmse:0.170270+0.002644	test-rmse:0.217053+0.018891 
[1531]	train-rmse:0.170227+0.002675	test-rmse:0.217032+0.018894 
[1532]	train-rmse:0.170157+0.002650	test-rmse:0.217022+0.018880 
[1533]	train-rmse:0.170056+0.002658	test-rmse:0.216973+0.018874 
[1534]	train-rmse:0.170017+0.002686	test-rmse:0.216956+0.018876 
[1535]	train-rmse:0.169936+0.002664	test-rmse:0.216942+0.018922 
[1536]	train-rmse:0.169859+0.002694	test-rmse:0.216923+0.018891 
[1537]	train-rmse:0.169860+0.002694	test-rmse:0.216923+0.018891 
[1538]	train-rmse:0.169860+0.002694	test-rmse:0.216923+0.018891 
[1539]	train-rmse:0.169860+0.002694	test-rmse:0.216923+0.018891 
[1540]	train-rmse:0.169826+0.002651	test-rmse:0.216910+0.018908 
[1541]	train-rmse:0.169787+0.002702	test-rmse:0.216883+0.018879 
[1542]	train-rmse:0.169768+0.002729	test-rmse:0.216878+0.018873 
[1543]	train-rmse:0.169731+0.002692	test-rmse:0.216864+0.018884 
[1544]	train-rmse:0.169705+0.002659	test-rmse:0.216855+0.018895 
[1545]	train-rmse:0.169670+0.002709	test-rmse:0.216864+0.018904 
[1546]	train-rmse:0.169630+0.002735	test-rmse:0.216836+0.018907 
[1547]	train-rmse:0.169630+0.002735	test-rmse:0.216836+0.018907 
[1548]	train-rmse:0.169614+0.002747	test-rmse:0.216833+0.018908 
[1549]	train-rmse:0.169598+0.002750	test-rmse:0.216829+0.018904 
[1550]	train-rmse:0.169567+0.002718	test-rmse:0.216804+0.018925 
[1551]	train-rmse:0.169512+0.002696	test-rmse:0.216775+0.018888 
[1552]	train-rmse:0.169469+0.002728	test-rmse:0.216762+0.018889 
[1553]	train-rmse:0.169415+0.002726	test-rmse:0.216735+0.018902 
[1554]	train-rmse:0.169415+0.002726	test-rmse:0.216735+0.018902 
[1555]	train-rmse:0.169306+0.002652	test-rmse:0.216667+0.018936 
[1556]	train-rmse:0.169285+0.002680	test-rmse:0.216667+0.018936 
[1557]	train-rmse:0.169227+0.002658	test-rmse:0.216637+0.018951 
[1558]	train-rmse:0.169178+0.002670	test-rmse:0.216649+0.018965 
[1559]	train-rmse:0.169121+0.002654	test-rmse:0.216651+0.018967 
[1560]	train-rmse:0.169069+0.002628	test-rmse:0.216625+0.019000 
[1561]	train-rmse:0.169039+0.002651	test-rmse:0.216619+0.019001 
[1562]	train-rmse:0.168945+0.002573	test-rmse:0.216613+0.018981 
[1563]	train-rmse:0.168945+0.002573	test-rmse:0.216613+0.018981 
[1564]	train-rmse:0.168881+0.002613	test-rmse:0.216595+0.018961 
[1565]	train-rmse:0.168858+0.002643	test-rmse:0.216606+0.018973 
[1566]	train-rmse:0.168859+0.002643	test-rmse:0.216606+0.018973 
[1567]	train-rmse:0.168859+0.002643	test-rmse:0.216606+0.018973 
[1568]	train-rmse:0.168859+0.002643	test-rmse:0.216606+0.018973 
[1569]	train-rmse:0.168826+0.002667	test-rmse:0.216586+0.018975 
[1570]	train-rmse:0.168791+0.002628	test-rmse:0.216577+0.018982 
[1571]	train-rmse:0.168791+0.002628	test-rmse:0.216577+0.018982 
[1572]	train-rmse:0.168791+0.002628	test-rmse:0.216577+0.018982 
[1573]	train-rmse:0.168791+0.002628	test-rmse:0.216577+0.018982 
[1574]	train-rmse:0.168734+0.002645	test-rmse:0.216547+0.018987 
[1575]	train-rmse:0.168684+0.002696	test-rmse:0.216548+0.018996 
[1576]	train-rmse:0.168636+0.002705	test-rmse:0.216486+0.019044 
[1577]	train-rmse:0.168636+0.002705	test-rmse:0.216486+0.019044 
[1578]	train-rmse:0.168609+0.002727	test-rmse:0.216470+0.019046 
[1579]	train-rmse:0.168578+0.002767	test-rmse:0.216469+0.019044 
[1580]	train-rmse:0.168534+0.002812	test-rmse:0.216486+0.019041 
[1581]	train-rmse:0.168534+0.002812	test-rmse:0.216486+0.019041 
[1582]	train-rmse:0.168451+0.002765	test-rmse:0.216491+0.019059 
[1583]	train-rmse:0.168424+0.002731	test-rmse:0.216479+0.019075 
[1584]	train-rmse:0.168385+0.002740	test-rmse:0.216471+0.019065 
[1585]	train-rmse:0.168385+0.002740	test-rmse:0.216471+0.019065 
[1586]	train-rmse:0.168328+0.002735	test-rmse:0.216467+0.019069 
[1587]	train-rmse:0.168301+0.002706	test-rmse:0.216476+0.019062 
[1588]	train-rmse:0.168263+0.002735	test-rmse:0.216483+0.019061 
[1589]	train-rmse:0.168264+0.002735	test-rmse:0.216483+0.019061 
[1590]	train-rmse:0.168192+0.002736	test-rmse:0.216498+0.019071 
[1591]	train-rmse:0.168181+0.002739	test-rmse:0.216502+0.019076 
[1592]	train-rmse:0.168153+0.002710	test-rmse:0.216506+0.019073 
[1593]	train-rmse:0.168138+0.002730	test-rmse:0.216492+0.019058 
[1594]	train-rmse:0.168076+0.002728	test-rmse:0.216461+0.019042 
[1595]	train-rmse:0.168044+0.002695	test-rmse:0.216443+0.019056 
[1596]	train-rmse:0.168018+0.002731	test-rmse:0.216458+0.019073 
[1597]	train-rmse:0.167936+0.002695	test-rmse:0.216426+0.019102 
[1598]	train-rmse:0.167884+0.002749	test-rmse:0.216437+0.019102 
[1599]	train-rmse:0.167854+0.002753	test-rmse:0.216436+0.019101 
[1600]	train-rmse:0.167854+0.002753	test-rmse:0.216436+0.019101 
[1601]	train-rmse:0.167854+0.002753	test-rmse:0.216436+0.019101 
[1602]	train-rmse:0.167793+0.002729	test-rmse:0.216400+0.019096 
[1603]	train-rmse:0.167728+0.002757	test-rmse:0.216378+0.019105 
[1604]	train-rmse:0.167728+0.002757	test-rmse:0.216378+0.019105 
[1605]	train-rmse:0.167647+0.002799	test-rmse:0.216373+0.019101 
[1606]	train-rmse:0.167647+0.002799	test-rmse:0.216373+0.019101 
[1607]	train-rmse:0.167647+0.002799	test-rmse:0.216373+0.019101 
[1608]	train-rmse:0.167581+0.002799	test-rmse:0.216358+0.019096 
[1609]	train-rmse:0.167555+0.002837	test-rmse:0.216366+0.019104 
[1610]	train-rmse:0.167555+0.002837	test-rmse:0.216366+0.019104 
[1611]	train-rmse:0.167555+0.002837	test-rmse:0.216366+0.019104 
[1612]	train-rmse:0.167485+0.002795	test-rmse:0.216358+0.019119 
[1613]	train-rmse:0.167485+0.002795	test-rmse:0.216358+0.019119 
[1614]	train-rmse:0.167464+0.002770	test-rmse:0.216361+0.019114 
[1615]	train-rmse:0.167400+0.002846	test-rmse:0.216347+0.019126 
[1616]	train-rmse:0.167370+0.002817	test-rmse:0.216324+0.019144 
[1617]	train-rmse:0.167370+0.002817	test-rmse:0.216324+0.019144 
[1618]	train-rmse:0.167370+0.002817	test-rmse:0.216324+0.019144 
[1619]	train-rmse:0.167314+0.002817	test-rmse:0.216304+0.019142 
[1620]	train-rmse:0.167314+0.002817	test-rmse:0.216304+0.019142 
[1621]	train-rmse:0.167280+0.002776	test-rmse:0.216291+0.019159 
[1622]	train-rmse:0.167261+0.002804	test-rmse:0.216294+0.019162 
[1623]	train-rmse:0.167186+0.002777	test-rmse:0.216284+0.019158 
[1624]	train-rmse:0.167154+0.002796	test-rmse:0.216277+0.019158 
[1625]	train-rmse:0.167154+0.002796	test-rmse:0.216277+0.019158 
[1626]	train-rmse:0.167105+0.002820	test-rmse:0.216288+0.019164 
[1627]	train-rmse:0.167105+0.002820	test-rmse:0.216288+0.019164 
[1628]	train-rmse:0.167105+0.002820	test-rmse:0.216288+0.019165 
[1629]	train-rmse:0.167050+0.002856	test-rmse:0.216308+0.019192 
[1630]	train-rmse:0.167026+0.002833	test-rmse:0.216292+0.019204 
[1631]	train-rmse:0.166970+0.002813	test-rmse:0.216263+0.019219 
[1632]	train-rmse:0.166970+0.002813	test-rmse:0.216263+0.019219 
[1633]	train-rmse:0.166912+0.002749	test-rmse:0.216283+0.019205 
[1634]	train-rmse:0.166912+0.002749	test-rmse:0.216283+0.019205 
[1635]	train-rmse:0.166872+0.002726	test-rmse:0.216252+0.019200 
[1636]	train-rmse:0.166846+0.002766	test-rmse:0.216247+0.019193 
[1637]	train-rmse:0.166817+0.002809	test-rmse:0.216245+0.019191 
[1638]	train-rmse:0.166777+0.002870	test-rmse:0.216250+0.019197 
[1639]	train-rmse:0.166753+0.002873	test-rmse:0.216238+0.019184 
[1640]	train-rmse:0.166753+0.002873	test-rmse:0.216238+0.019184 
[1641]	train-rmse:0.166753+0.002873	test-rmse:0.216238+0.019184 
[1642]	train-rmse:0.166698+0.002823	test-rmse:0.216244+0.019179 
[1643]	train-rmse:0.166680+0.002807	test-rmse:0.216227+0.019193 
[1644]	train-rmse:0.166680+0.002807	test-rmse:0.216227+0.019193 
[1645]	train-rmse:0.166660+0.002818	test-rmse:0.216228+0.019192 
[1646]	train-rmse:0.166622+0.002786	test-rmse:0.216220+0.019199 
[1647]	train-rmse:0.166532+0.002843	test-rmse:0.216206+0.019209 
[1648]	train-rmse:0.166532+0.002843	test-rmse:0.216206+0.019209 
[1649]	train-rmse:0.166502+0.002847	test-rmse:0.216213+0.019216 
[1650]	train-rmse:0.166464+0.002904	test-rmse:0.216227+0.019232 
[1651]	train-rmse:0.166464+0.002904	test-rmse:0.216227+0.019232 
[1652]	train-rmse:0.166400+0.002969	test-rmse:0.216219+0.019232 
[1653]	train-rmse:0.166367+0.002943	test-rmse:0.216230+0.019223 
[1654]	train-rmse:0.166321+0.002968	test-rmse:0.216223+0.019224 
[1655]	train-rmse:0.166294+0.002946	test-rmse:0.216207+0.019237 
[1656]	train-rmse:0.166228+0.002873	test-rmse:0.216212+0.019231 
[1657]	train-rmse:0.166228+0.002873	test-rmse:0.216212+0.019231 
[1658]	train-rmse:0.166199+0.002834	test-rmse:0.216203+0.019242 
[1659]	train-rmse:0.166199+0.002834	test-rmse:0.216204+0.019242 
[1660]	train-rmse:0.166199+0.002834	test-rmse:0.216204+0.019242 
[1661]	train-rmse:0.166124+0.002881	test-rmse:0.216170+0.019213 
[1662]	train-rmse:0.166090+0.002899	test-rmse:0.216159+0.019215 
[1663]	train-rmse:0.166090+0.002899	test-rmse:0.216159+0.019215 
[1664]	train-rmse:0.166052+0.002850	test-rmse:0.216144+0.019235 
[1665]	train-rmse:0.166052+0.002850	test-rmse:0.216144+0.019235 
[1666]	train-rmse:0.166052+0.002850	test-rmse:0.216144+0.019235 
[1667]	train-rmse:0.166027+0.002819	test-rmse:0.216128+0.019256 
[1668]	train-rmse:0.165990+0.002773	test-rmse:0.216137+0.019243 
[1669]	train-rmse:0.165925+0.002739	test-rmse:0.216154+0.019235 
[1670]	train-rmse:0.165891+0.002699	test-rmse:0.216161+0.019226 
