> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417220+0.001019	test-rmse:0.417234+0.004051 
[1336]	train-rmse:0.396563+0.000841	test-rmse:0.398299+0.004028 
[1337]	train-rmse:0.396561+0.000841	test-rmse:0.398297+0.004028 
[1338]	train-rmse:0.396559+0.000841	test-rmse:0.398295+0.004028 
[1339]	train-rmse:0.396557+0.000841	test-rmse:0.398293+0.004028 
[1340]	train-rmse:0.396555+0.000841	test-rmse:0.398292+0.004028 
[1341]	train-rmse:0.396553+0.000841	test-rmse:0.398290+0.004028 
[1342]	train-rmse:0.396551+0.000841	test-rmse:0.398288+0.004028 
[1343]	train-rmse:0.396549+0.000841	test-rmse:0.398286+0.004028 
[1344]	train-rmse:0.396547+0.000841	test-rmse:0.398284+0.004028 
[1345]	train-rmse:0.396545+0.000841	test-rmse:0.398282+0.004028 
[1346]	train-rmse:0.396542+0.000841	test-rmse:0.398280+0.004028 
[1347]	train-rmse:0.396540+0.000841	test-rmse:0.398278+0.004028 
[1348]	train-rmse:0.396538+0.000841	test-rmse:0.398276+0.004028 
[1349]	train-rmse:0.396536+0.000841	test-rmse:0.398275+0.004028 
[1350]	train-rmse:0.396534+0.000841	test-rmse:0.398273+0.004028 
[1351]	train-rmse:0.396532+0.000841	test-rmse:0.398271+0.004028 
[1352]	train-rmse:0.396530+0.000841	test-rmse:0.398269+0.004028 
[1353]	train-rmse:0.396528+0.000841	test-rmse:0.398267+0.004028 
[1354]	train-rmse:0.396526+0.000841	test-rmse:0.398265+0.004028 
[1355]	train-rmse:0.396524+0.000841	test-rmse:0.398263+0.004028 
[1356]	train-rmse:0.396522+0.000841	test-rmse:0.398262+0.004028 
[1357]	train-rmse:0.396520+0.000841	test-rmse:0.398260+0.004028 
[1358]	train-rmse:0.396518+0.000841	test-rmse:0.398258+0.004028 
[1359]	train-rmse:0.396516+0.000841	test-rmse:0.398256+0.004028 
[1360]	train-rmse:0.396514+0.000841	test-rmse:0.398254+0.004028 
[1361]	train-rmse:0.396512+0.000841	test-rmse:0.398252+0.004028 
[1362]	train-rmse:0.396510+0.000841	test-rmse:0.398251+0.004028 
[1363]	train-rmse:0.396508+0.000841	test-rmse:0.398249+0.004028 
[1364]	train-rmse:0.396506+0.000841	test-rmse:0.398247+0.004028 
[1365]	train-rmse:0.396504+0.000841	test-rmse:0.398245+0.004028 
[1366]	train-rmse:0.396502+0.000841	test-rmse:0.398243+0.004028 
[1367]	train-rmse:0.396500+0.000841	test-rmse:0.398241+0.004028 
[1368]	train-rmse:0.396498+0.000841	test-rmse:0.398240+0.004028 
[1369]	train-rmse:0.396496+0.000841	test-rmse:0.398238+0.004028 
[1370]	train-rmse:0.396493+0.000841	test-rmse:0.398236+0.004028 
[1371]	train-rmse:0.396491+0.000841	test-rmse:0.398234+0.004028 
[1372]	train-rmse:0.396489+0.000841	test-rmse:0.398232+0.004028 
[1373]	train-rmse:0.396487+0.000841	test-rmse:0.398230+0.004028 
[1374]	train-rmse:0.396485+0.000841	test-rmse:0.398228+0.004028 
[1375]	train-rmse:0.396483+0.000841	test-rmse:0.398227+0.004028 
[1376]	train-rmse:0.396481+0.000841	test-rmse:0.398225+0.004028 
[1377]	train-rmse:0.396479+0.000841	test-rmse:0.398223+0.004028 
[1378]	train-rmse:0.396477+0.000841	test-rmse:0.398221+0.004028 
[1379]	train-rmse:0.396475+0.000841	test-rmse:0.398219+0.004028 
[1380]	train-rmse:0.396473+0.000841	test-rmse:0.398217+0.004028 
[1381]	train-rmse:0.396471+0.000841	test-rmse:0.398216+0.004028 
[1382]	train-rmse:0.396469+0.000841	test-rmse:0.398214+0.004028 
[1383]	train-rmse:0.396467+0.000841	test-rmse:0.398212+0.004028 
[1384]	train-rmse:0.396465+0.000841	test-rmse:0.398210+0.004028 
[1385]	train-rmse:0.396463+0.000841	test-rmse:0.398208+0.004027 
[1386]	train-rmse:0.396461+0.000841	test-rmse:0.398207+0.004027 
[1387]	train-rmse:0.396459+0.000841	test-rmse:0.398205+0.004028 
[1388]	train-rmse:0.396457+0.000841	test-rmse:0.398203+0.004027 
[1389]	train-rmse:0.396455+0.000841	test-rmse:0.398201+0.004028 
[1390]	train-rmse:0.396453+0.000841	test-rmse:0.398199+0.004027 
[1391]	train-rmse:0.396451+0.000841	test-rmse:0.398197+0.004027 
[1392]	train-rmse:0.396449+0.000841	test-rmse:0.398196+0.004027 
[1393]	train-rmse:0.396447+0.000841	test-rmse:0.398194+0.004027 
[1394]	train-rmse:0.396445+0.000841	test-rmse:0.398192+0.004027 
[1395]	train-rmse:0.396443+0.000841	test-rmse:0.398190+0.004027 
[1396]	train-rmse:0.396441+0.000841	test-rmse:0.398188+0.004027 
[1397]	train-rmse:0.396439+0.000841	test-rmse:0.398186+0.004027 
[1398]	train-rmse:0.396437+0.000841	test-rmse:0.398185+0.004027 
[1399]	train-rmse:0.396435+0.000841	test-rmse:0.398183+0.004027 
[1400]	train-rmse:0.396433+0.000841	test-rmse:0.398181+0.004027 
[1401]	train-rmse:0.396431+0.000841	test-rmse:0.398179+0.004027 
[1402]	train-rmse:0.396429+0.000841	test-rmse:0.398177+0.004027 
[1403]	train-rmse:0.396427+0.000841	test-rmse:0.398176+0.004027 
[1404]	train-rmse:0.396425+0.000841	test-rmse:0.398174+0.004027 
[1405]	train-rmse:0.396423+0.000841	test-rmse:0.398172+0.004027 
[1406]	train-rmse:0.396421+0.000841	test-rmse:0.398170+0.004027 
[1407]	train-rmse:0.396419+0.000841	test-rmse:0.398168+0.004027 
[1408]	train-rmse:0.396417+0.000841	test-rmse:0.398167+0.004027 
[1409]	train-rmse:0.396415+0.000841	test-rmse:0.398165+0.004027 
[1410]	train-rmse:0.396413+0.000841	test-rmse:0.398163+0.004027 
[1411]	train-rmse:0.396411+0.000841	test-rmse:0.398161+0.004027 
[1412]	train-rmse:0.396409+0.000841	test-rmse:0.398159+0.004027 
[1413]	train-rmse:0.396407+0.000841	test-rmse:0.398158+0.004027 
[1414]	train-rmse:0.396406+0.000841	test-rmse:0.398156+0.004027 
[1415]	train-rmse:0.396404+0.000841	test-rmse:0.398154+0.004027 
[1416]	train-rmse:0.396402+0.000841	test-rmse:0.398152+0.004027 
[1417]	train-rmse:0.396400+0.000841	test-rmse:0.398151+0.004027 
[1418]	train-rmse:0.396398+0.000841	test-rmse:0.398149+0.004027 
[1419]	train-rmse:0.396396+0.000841	test-rmse:0.398147+0.004027 
[1420]	train-rmse:0.396394+0.000841	test-rmse:0.398145+0.004027 
[1421]	train-rmse:0.396392+0.000841	test-rmse:0.398143+0.004027 
[1422]	train-rmse:0.396390+0.000841	test-rmse:0.398142+0.004027 
[1423]	train-rmse:0.396388+0.000841	test-rmse:0.398140+0.004027 
[1424]	train-rmse:0.396386+0.000841	test-rmse:0.398138+0.004027 
[1425]	train-rmse:0.396384+0.000841	test-rmse:0.398136+0.004027 
[1426]	train-rmse:0.396382+0.000841	test-rmse:0.398135+0.004027 
[1427]	train-rmse:0.396380+0.000841	test-rmse:0.398133+0.004027 
[1428]	train-rmse:0.396378+0.000841	test-rmse:0.398131+0.004027 
[1429]	train-rmse:0.396376+0.000841	test-rmse:0.398129+0.004027 
[1430]	train-rmse:0.396374+0.000841	test-rmse:0.398127+0.004027 
[1431]	train-rmse:0.396372+0.000841	test-rmse:0.398125+0.004027 
[1432]	train-rmse:0.396370+0.000841	test-rmse:0.398124+0.004027 
[1433]	train-rmse:0.396368+0.000841	test-rmse:0.398122+0.004027 
[1434]	train-rmse:0.396366+0.000841	test-rmse:0.398120+0.004027 
[1435]	train-rmse:0.396364+0.000841	test-rmse:0.398118+0.004027 
[1436]	train-rmse:0.396363+0.000841	test-rmse:0.398117+0.004027 
[1437]	train-rmse:0.396361+0.000841	test-rmse:0.398115+0.004027 
[1438]	train-rmse:0.396359+0.000841	test-rmse:0.398113+0.004027 
[1439]	train-rmse:0.396357+0.000841	test-rmse:0.398111+0.004027 
[1440]	train-rmse:0.396355+0.000841	test-rmse:0.398110+0.004027 
[1441]	train-rmse:0.396353+0.000841	test-rmse:0.398108+0.004026 
[1442]	train-rmse:0.396351+0.000841	test-rmse:0.398106+0.004026 
[1443]	train-rmse:0.396349+0.000841	test-rmse:0.398104+0.004026 
[1444]	train-rmse:0.396347+0.000841	test-rmse:0.398102+0.004026 
[1445]	train-rmse:0.396345+0.000841	test-rmse:0.398101+0.004026 
[1446]	train-rmse:0.396343+0.000841	test-rmse:0.398099+0.004026 
[1447]	train-rmse:0.396341+0.000841	test-rmse:0.398097+0.004026 
[1448]	train-rmse:0.396339+0.000841	test-rmse:0.398096+0.004026 
[1449]	train-rmse:0.396338+0.000841	test-rmse:0.398094+0.004026 
[1450]	train-rmse:0.396336+0.000841	test-rmse:0.398092+0.004026 
[1451]	train-rmse:0.396334+0.000841	test-rmse:0.398090+0.004026 
[1452]	train-rmse:0.396332+0.000841	test-rmse:0.398089+0.004026 
[1453]	train-rmse:0.396330+0.000841	test-rmse:0.398087+0.004026 
[1454]	train-rmse:0.396328+0.000841	test-rmse:0.398085+0.004026 
[1455]	train-rmse:0.396326+0.000841	test-rmse:0.398084+0.004026 
[1456]	train-rmse:0.396324+0.000841	test-rmse:0.398082+0.004026 
[1457]	train-rmse:0.396322+0.000841	test-rmse:0.398080+0.004026 
[1458]	train-rmse:0.396321+0.000841	test-rmse:0.398078+0.004026 
[1459]	train-rmse:0.396319+0.000841	test-rmse:0.398077+0.004026 
[1460]	train-rmse:0.396317+0.000841	test-rmse:0.398075+0.004026 
[1461]	train-rmse:0.396315+0.000841	test-rmse:0.398073+0.004026 
[1462]	train-rmse:0.396313+0.000841	test-rmse:0.398072+0.004026 
[1463]	train-rmse:0.396311+0.000841	test-rmse:0.398070+0.004026 
[1464]	train-rmse:0.396309+0.000841	test-rmse:0.398068+0.004026 
[1465]	train-rmse:0.396307+0.000841	test-rmse:0.398066+0.004026 
[1466]	train-rmse:0.396305+0.000841	test-rmse:0.398065+0.004026 
[1467]	train-rmse:0.396304+0.000841	test-rmse:0.398063+0.004026 
[1468]	train-rmse:0.396302+0.000841	test-rmse:0.398061+0.004026 
[1469]	train-rmse:0.396300+0.000841	test-rmse:0.398060+0.004026 
[1470]	train-rmse:0.396298+0.000841	test-rmse:0.398058+0.004026 
[1471]	train-rmse:0.396296+0.000841	test-rmse:0.398056+0.004026 
[1472]	train-rmse:0.396294+0.000841	test-rmse:0.398054+0.004026 
[1473]	train-rmse:0.396292+0.000841	test-rmse:0.398053+0.004026 
[1474]	train-rmse:0.396290+0.000841	test-rmse:0.398051+0.004026 
[1475]	train-rmse:0.396289+0.000841	test-rmse:0.398049+0.004026 
[1476]	train-rmse:0.396287+0.000841	test-rmse:0.398047+0.004026 
[1477]	train-rmse:0.396285+0.000841	test-rmse:0.398046+0.004026 
[1478]	train-rmse:0.396283+0.000841	test-rmse:0.398044+0.004026 
[1479]	train-rmse:0.396281+0.000841	test-rmse:0.398042+0.004026 
[1480]	train-rmse:0.396279+0.000841	test-rmse:0.398041+0.004026 
[1481]	train-rmse:0.396277+0.000841	test-rmse:0.398039+0.004026 
[1482]	train-rmse:0.396275+0.000841	test-rmse:0.398037+0.004026 
[1483]	train-rmse:0.396274+0.000841	test-rmse:0.398036+0.004026 
[1484]	train-rmse:0.396272+0.000841	test-rmse:0.398034+0.004026 
[1485]	train-rmse:0.396270+0.000841	test-rmse:0.398032+0.004026 
[1486]	train-rmse:0.396268+0.000841	test-rmse:0.398031+0.004026 
[1487]	train-rmse:0.396266+0.000841	test-rmse:0.398029+0.004026 
[1488]	train-rmse:0.396264+0.000841	test-rmse:0.398027+0.004026 
[1489]	train-rmse:0.396262+0.000841	test-rmse:0.398026+0.004026 
[1490]	train-rmse:0.396261+0.000841	test-rmse:0.398024+0.004026 
[1491]	train-rmse:0.396259+0.000841	test-rmse:0.398022+0.004026 
[1492]	train-rmse:0.396257+0.000841	test-rmse:0.398021+0.004026 
[1493]	train-rmse:0.396255+0.000841	test-rmse:0.398019+0.004026 
[1494]	train-rmse:0.396253+0.000841	test-rmse:0.398017+0.004026 
[1495]	train-rmse:0.396251+0.000841	test-rmse:0.398016+0.004026 
[1496]	train-rmse:0.396249+0.000841	test-rmse:0.398014+0.004026 
[1497]	train-rmse:0.396248+0.000841	test-rmse:0.398012+0.004025 
[1498]	train-rmse:0.396246+0.000841	test-rmse:0.398011+0.004025 
[1499]	train-rmse:0.396244+0.000841	test-rmse:0.398009+0.004025 
[1500]	train-rmse:0.396242+0.000841	test-rmse:0.398007+0.004025 
[1501]	train-rmse:0.396240+0.000841	test-rmse:0.398005+0.004026 
[1502]	train-rmse:0.396238+0.000841	test-rmse:0.398004+0.004026 
[1503]	train-rmse:0.396236+0.000841	test-rmse:0.398002+0.004026 
[1504]	train-rmse:0.396235+0.000841	test-rmse:0.398000+0.004026 
[1505]	train-rmse:0.396233+0.000841	test-rmse:0.397999+0.004026 
[1506]	train-rmse:0.396231+0.000841	test-rmse:0.397997+0.004026 
[1507]	train-rmse:0.396229+0.000841	test-rmse:0.397995+0.004025 
[1508]	train-rmse:0.396227+0.000841	test-rmse:0.397994+0.004025 
[1509]	train-rmse:0.396225+0.000841	test-rmse:0.397992+0.004026 
[1510]	train-rmse:0.396223+0.000841	test-rmse:0.397990+0.004025 
[1511]	train-rmse:0.396222+0.000841	test-rmse:0.397989+0.004026 
[1512]	train-rmse:0.396220+0.000841	test-rmse:0.397987+0.004025 
[1513]	train-rmse:0.396218+0.000841	test-rmse:0.397985+0.004025 
[1514]	train-rmse:0.396216+0.000841	test-rmse:0.397984+0.004025 
[1515]	train-rmse:0.396214+0.000841	test-rmse:0.397982+0.004025 
[1516]	train-rmse:0.396212+0.000841	test-rmse:0.397980+0.004025 
[1517]	train-rmse:0.396211+0.000842	test-rmse:0.397979+0.004025 
[1518]	train-rmse:0.396209+0.000841	test-rmse:0.397977+0.004025 
[1519]	train-rmse:0.396207+0.000841	test-rmse:0.397975+0.004025 
[1520]	train-rmse:0.396205+0.000841	test-rmse:0.397974+0.004025 
[1521]	train-rmse:0.396203+0.000841	test-rmse:0.397972+0.004025 
[1522]	train-rmse:0.396201+0.000841	test-rmse:0.397970+0.004025 
[1523]	train-rmse:0.396200+0.000841	test-rmse:0.397969+0.004025 
[1524]	train-rmse:0.396198+0.000841	test-rmse:0.397967+0.004025 
[1525]	train-rmse:0.396196+0.000841	test-rmse:0.397965+0.004025 
[1526]	train-rmse:0.396194+0.000841	test-rmse:0.397964+0.004025 
[1527]	train-rmse:0.396193+0.000841	test-rmse:0.397962+0.004025 
[1528]	train-rmse:0.396191+0.000841	test-rmse:0.397961+0.004025 
[1529]	train-rmse:0.396189+0.000841	test-rmse:0.397959+0.004025 
[1530]	train-rmse:0.396187+0.000841	test-rmse:0.397957+0.004025 
[1531]	train-rmse:0.396185+0.000841	test-rmse:0.397956+0.004025 
[1532]	train-rmse:0.396184+0.000841	test-rmse:0.397954+0.004025 
[1533]	train-rmse:0.396182+0.000841	test-rmse:0.397952+0.004025 
[1534]	train-rmse:0.396180+0.000841	test-rmse:0.397951+0.004025 
[1535]	train-rmse:0.396178+0.000841	test-rmse:0.397949+0.004025 
[1536]	train-rmse:0.396176+0.000841	test-rmse:0.397947+0.004025 
[1537]	train-rmse:0.396174+0.000841	test-rmse:0.397946+0.004025 
[1538]	train-rmse:0.396173+0.000841	test-rmse:0.397944+0.004025 
[1539]	train-rmse:0.396171+0.000841	test-rmse:0.397943+0.004025 
[1540]	train-rmse:0.396169+0.000841	test-rmse:0.397941+0.004025 
[1541]	train-rmse:0.396167+0.000841	test-rmse:0.397939+0.004025 
[1542]	train-rmse:0.396165+0.000841	test-rmse:0.397938+0.004025 
[1543]	train-rmse:0.396164+0.000841	test-rmse:0.397936+0.004025 
[1544]	train-rmse:0.396162+0.000841	test-rmse:0.397934+0.004025 
[1545]	train-rmse:0.396160+0.000841	test-rmse:0.397933+0.004025 
[1546]	train-rmse:0.396158+0.000841	test-rmse:0.397931+0.004025 
[1547]	train-rmse:0.396156+0.000841	test-rmse:0.397929+0.004025 
[1548]	train-rmse:0.396155+0.000841	test-rmse:0.397928+0.004025 
[1549]	train-rmse:0.396153+0.000841	test-rmse:0.397926+0.004025 
[1550]	train-rmse:0.396151+0.000841	test-rmse:0.397925+0.004025 
[1551]	train-rmse:0.396149+0.000841	test-rmse:0.397923+0.004025 
[1552]	train-rmse:0.396148+0.000841	test-rmse:0.397921+0.004025 
[1553]	train-rmse:0.396146+0.000841	test-rmse:0.397920+0.004025 
[1554]	train-rmse:0.396144+0.000841	test-rmse:0.397918+0.004025 
[1555]	train-rmse:0.396142+0.000841	test-rmse:0.397917+0.004025 
[1556]	train-rmse:0.396141+0.000841	test-rmse:0.397915+0.004025 
[1557]	train-rmse:0.396139+0.000841	test-rmse:0.397913+0.004025 
[1558]	train-rmse:0.396137+0.000841	test-rmse:0.397912+0.004025 
[1559]	train-rmse:0.396135+0.000841	test-rmse:0.397910+0.004025 
[1560]	train-rmse:0.396134+0.000841	test-rmse:0.397909+0.004025 
[1561]	train-rmse:0.396132+0.000841	test-rmse:0.397907+0.004025 
[1562]	train-rmse:0.396130+0.000841	test-rmse:0.397905+0.004025 
[1563]	train-rmse:0.396128+0.000841	test-rmse:0.397904+0.004025 
[1564]	train-rmse:0.396126+0.000841	test-rmse:0.397902+0.004025 
[1565]	train-rmse:0.396125+0.000841	test-rmse:0.397901+0.004025 
[1566]	train-rmse:0.396123+0.000841	test-rmse:0.397899+0.004025 
[1567]	train-rmse:0.396121+0.000841	test-rmse:0.397897+0.004025 
[1568]	train-rmse:0.396119+0.000841	test-rmse:0.397896+0.004025 
[1569]	train-rmse:0.396118+0.000841	test-rmse:0.397894+0.004025 
[1570]	train-rmse:0.396116+0.000841	test-rmse:0.397893+0.004025 
[1571]	train-rmse:0.396114+0.000841	test-rmse:0.397891+0.004025 
[1572]	train-rmse:0.396112+0.000841	test-rmse:0.397889+0.004025 
[1573]	train-rmse:0.396111+0.000841	test-rmse:0.397888+0.004024 
[1574]	train-rmse:0.396109+0.000841	test-rmse:0.397886+0.004024 
[1575]	train-rmse:0.396107+0.000841	test-rmse:0.397885+0.004024 
[1576]	train-rmse:0.396106+0.000841	test-rmse:0.397883+0.004024 
[1577]	train-rmse:0.396104+0.000841	test-rmse:0.397882+0.004024 
[1578]	train-rmse:0.396102+0.000841	test-rmse:0.397880+0.004024 
[1579]	train-rmse:0.396100+0.000841	test-rmse:0.397878+0.004025 
[1580]	train-rmse:0.396099+0.000841	test-rmse:0.397877+0.004025 
[1581]	train-rmse:0.396097+0.000841	test-rmse:0.397875+0.004025 
[1582]	train-rmse:0.396005+0.000831	test-rmse:0.397796+0.004113 
[1583]	train-rmse:0.396003+0.000831	test-rmse:0.397795+0.004113 
[1584]	train-rmse:0.396002+0.000831	test-rmse:0.397793+0.004113 
[1585]	train-rmse:0.396000+0.000831	test-rmse:0.397792+0.004113 
[1586]	train-rmse:0.395998+0.000831	test-rmse:0.397790+0.004113 
[1587]	train-rmse:0.395997+0.000831	test-rmse:0.397788+0.004113 
[1588]	train-rmse:0.395995+0.000831	test-rmse:0.397787+0.004113 
[1589]	train-rmse:0.395993+0.000831	test-rmse:0.397785+0.004113 
[1590]	train-rmse:0.395991+0.000831	test-rmse:0.397784+0.004113 
[1591]	train-rmse:0.395990+0.000831	test-rmse:0.397782+0.004113 
[1592]	train-rmse:0.395988+0.000831	test-rmse:0.397780+0.004113 
[1593]	train-rmse:0.395986+0.000831	test-rmse:0.397779+0.004113 
[1594]	train-rmse:0.395984+0.000831	test-rmse:0.397777+0.004113 
[1595]	train-rmse:0.395983+0.000831	test-rmse:0.397776+0.004112 
[1596]	train-rmse:0.395981+0.000831	test-rmse:0.397774+0.004112 
[1597]	train-rmse:0.395979+0.000831	test-rmse:0.397773+0.004112 
[1598]	train-rmse:0.395978+0.000831	test-rmse:0.397771+0.004112 
[1599]	train-rmse:0.395976+0.000831	test-rmse:0.397769+0.004112 
[1600]	train-rmse:0.395974+0.000831	test-rmse:0.397768+0.004112 
[1601]	train-rmse:0.395972+0.000831	test-rmse:0.397766+0.004112 
[1602]	train-rmse:0.395971+0.000831	test-rmse:0.397765+0.004112 
[1603]	train-rmse:0.395969+0.000831	test-rmse:0.397763+0.004112 
[1604]	train-rmse:0.395967+0.000831	test-rmse:0.397762+0.004112 
[1605]	train-rmse:0.395965+0.000831	test-rmse:0.397760+0.004112 
[1606]	train-rmse:0.395964+0.000831	test-rmse:0.397758+0.004112 
[1607]	train-rmse:0.395962+0.000831	test-rmse:0.397757+0.004112 
[1608]	train-rmse:0.395960+0.000831	test-rmse:0.397755+0.004112 
[1609]	train-rmse:0.395959+0.000831	test-rmse:0.397754+0.004112 
[1610]	train-rmse:0.395957+0.000831	test-rmse:0.397752+0.004112 
[1611]	train-rmse:0.395955+0.000831	test-rmse:0.397751+0.004112 
[1612]	train-rmse:0.395954+0.000831	test-rmse:0.397749+0.004112 
[1613]	train-rmse:0.395952+0.000831	test-rmse:0.397748+0.004112 
[1614]	train-rmse:0.395950+0.000831	test-rmse:0.397746+0.004112 
[1615]	train-rmse:0.395948+0.000831	test-rmse:0.397744+0.004112 
[1616]	train-rmse:0.395947+0.000831	test-rmse:0.397743+0.004112 
[1617]	train-rmse:0.395945+0.000831	test-rmse:0.397741+0.004112 
[1618]	train-rmse:0.395943+0.000831	test-rmse:0.397740+0.004112 
[1619]	train-rmse:0.395942+0.000831	test-rmse:0.397738+0.004112 
[1620]	train-rmse:0.395940+0.000831	test-rmse:0.397737+0.004112 
[1621]	train-rmse:0.395938+0.000831	test-rmse:0.397735+0.004112 
[1622]	train-rmse:0.395936+0.000831	test-rmse:0.397734+0.004112 
[1623]	train-rmse:0.395935+0.000831	test-rmse:0.397732+0.004112 
[1624]	train-rmse:0.395933+0.000831	test-rmse:0.397730+0.004112 
[1625]	train-rmse:0.395843+0.000834	test-rmse:0.397643+0.004142 
[1626]	train-rmse:0.395842+0.000834	test-rmse:0.397641+0.004142 
[1627]	train-rmse:0.395840+0.000834	test-rmse:0.397640+0.004142 
[1628]	train-rmse:0.395838+0.000834	test-rmse:0.397638+0.004142 
[1629]	train-rmse:0.395837+0.000834	test-rmse:0.397637+0.004142 
[1630]	train-rmse:0.395835+0.000834	test-rmse:0.397635+0.004142 
[1631]	train-rmse:0.395833+0.000834	test-rmse:0.397633+0.004142 
[1632]	train-rmse:0.395831+0.000834	test-rmse:0.397632+0.004142 
[1633]	train-rmse:0.395830+0.000834	test-rmse:0.397630+0.004142 
[1634]	train-rmse:0.395828+0.000834	test-rmse:0.397629+0.004142 
[1635]	train-rmse:0.395826+0.000834	test-rmse:0.397627+0.004142 
[1636]	train-rmse:0.395825+0.000834	test-rmse:0.397626+0.004142 
[1637]	train-rmse:0.395823+0.000834	test-rmse:0.397624+0.004142 
[1638]	train-rmse:0.395821+0.000834	test-rmse:0.397623+0.004142 
[1639]	train-rmse:0.395820+0.000834	test-rmse:0.397621+0.004142 
[1640]	train-rmse:0.395818+0.000834	test-rmse:0.397620+0.004142 
[1641]	train-rmse:0.395816+0.000834	test-rmse:0.397618+0.004142 
[1642]	train-rmse:0.395815+0.000834	test-rmse:0.397616+0.004142 
[1643]	train-rmse:0.395813+0.000834	test-rmse:0.397615+0.004142 
[1644]	train-rmse:0.395811+0.000834	test-rmse:0.397614+0.004142 
[1645]	train-rmse:0.395810+0.000834	test-rmse:0.397612+0.004142 
[1646]	train-rmse:0.395808+0.000834	test-rmse:0.397610+0.004142 
[1647]	train-rmse:0.395806+0.000834	test-rmse:0.397609+0.004142 
[1648]	train-rmse:0.395805+0.000834	test-rmse:0.397607+0.004142 
[1649]	train-rmse:0.395803+0.000834	test-rmse:0.397606+0.004142 
[1650]	train-rmse:0.395801+0.000834	test-rmse:0.397604+0.004142 
[1651]	train-rmse:0.395799+0.000834	test-rmse:0.397603+0.004142 
[1652]	train-rmse:0.395798+0.000834	test-rmse:0.397601+0.004142 
[1653]	train-rmse:0.395796+0.000834	test-rmse:0.397600+0.004142 
[1654]	train-rmse:0.395794+0.000834	test-rmse:0.397598+0.004142 
[1655]	train-rmse:0.395793+0.000834	test-rmse:0.397597+0.004142 
[1656]	train-rmse:0.395791+0.000834	test-rmse:0.397595+0.004142 
[1657]	train-rmse:0.395789+0.000834	test-rmse:0.397594+0.004142 
[1658]	train-rmse:0.395788+0.000834	test-rmse:0.397592+0.004142 
[1659]	train-rmse:0.395786+0.000834	test-rmse:0.397591+0.004142 
[1660]	train-rmse:0.395785+0.000834	test-rmse:0.397589+0.004142 
[1661]	train-rmse:0.395783+0.000834	test-rmse:0.397588+0.004142 
[1662]	train-rmse:0.395781+0.000834	test-rmse:0.397586+0.004142 
[1663]	train-rmse:0.395780+0.000834	test-rmse:0.397585+0.004142 
[1664]	train-rmse:0.395778+0.000834	test-rmse:0.397583+0.004142 
[1665]	train-rmse:0.395776+0.000834	test-rmse:0.397582+0.004142 
[1666]	train-rmse:0.395775+0.000834	test-rmse:0.397580+0.004142 
[1667]	train-rmse:0.395773+0.000834	test-rmse:0.397579+0.004142 
[1668]	train-rmse:0.395771+0.000834	test-rmse:0.397577+0.004142 
[1669]	train-rmse:0.395770+0.000834	test-rmse:0.397576+0.004142 
[1670]	train-rmse:0.395768+0.000834	test-rmse:0.397574+0.004142 
