> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382226+0.001051	test-rmse:0.382240+0.004184 
[1336]	train-rmse:0.362877+0.001041	test-rmse:0.364621+0.004087 
[1337]	train-rmse:0.362875+0.001041	test-rmse:0.364619+0.004087 
[1338]	train-rmse:0.362791+0.001128	test-rmse:0.364545+0.004089 
[1339]	train-rmse:0.362789+0.001128	test-rmse:0.364544+0.004089 
[1340]	train-rmse:0.362787+0.001128	test-rmse:0.364542+0.004089 
[1341]	train-rmse:0.362786+0.001128	test-rmse:0.364540+0.004089 
[1342]	train-rmse:0.362784+0.001128	test-rmse:0.364538+0.004089 
[1343]	train-rmse:0.362782+0.001128	test-rmse:0.364537+0.004089 
[1344]	train-rmse:0.362780+0.001127	test-rmse:0.364535+0.004089 
[1345]	train-rmse:0.362778+0.001127	test-rmse:0.364533+0.004090 
[1346]	train-rmse:0.362776+0.001127	test-rmse:0.364532+0.004089 
[1347]	train-rmse:0.362774+0.001127	test-rmse:0.364530+0.004089 
[1348]	train-rmse:0.362772+0.001127	test-rmse:0.364528+0.004089 
[1349]	train-rmse:0.362770+0.001127	test-rmse:0.364526+0.004089 
[1350]	train-rmse:0.362768+0.001127	test-rmse:0.364525+0.004089 
[1351]	train-rmse:0.362767+0.001127	test-rmse:0.364523+0.004089 
[1352]	train-rmse:0.362765+0.001127	test-rmse:0.364521+0.004089 
[1353]	train-rmse:0.362680+0.001230	test-rmse:0.364448+0.004097 
[1354]	train-rmse:0.362679+0.001230	test-rmse:0.364446+0.004097 
[1355]	train-rmse:0.362677+0.001230	test-rmse:0.364445+0.004097 
[1356]	train-rmse:0.362675+0.001230	test-rmse:0.364443+0.004097 
[1357]	train-rmse:0.362673+0.001230	test-rmse:0.364441+0.004097 
[1358]	train-rmse:0.362671+0.001230	test-rmse:0.364439+0.004097 
[1359]	train-rmse:0.362669+0.001230	test-rmse:0.364438+0.004097 
[1360]	train-rmse:0.362667+0.001230	test-rmse:0.364436+0.004097 
[1361]	train-rmse:0.362665+0.001230	test-rmse:0.364434+0.004097 
[1362]	train-rmse:0.362663+0.001230	test-rmse:0.364433+0.004097 
[1363]	train-rmse:0.362661+0.001230	test-rmse:0.364431+0.004097 
[1364]	train-rmse:0.362659+0.001230	test-rmse:0.364429+0.004097 
[1365]	train-rmse:0.362658+0.001230	test-rmse:0.364428+0.004097 
[1366]	train-rmse:0.362656+0.001230	test-rmse:0.364426+0.004097 
[1367]	train-rmse:0.362654+0.001230	test-rmse:0.364424+0.004097 
[1368]	train-rmse:0.362652+0.001230	test-rmse:0.364422+0.004097 
[1369]	train-rmse:0.362650+0.001230	test-rmse:0.364421+0.004097 
[1370]	train-rmse:0.362648+0.001230	test-rmse:0.364419+0.004097 
[1371]	train-rmse:0.362646+0.001230	test-rmse:0.364417+0.004097 
[1372]	train-rmse:0.362644+0.001230	test-rmse:0.364416+0.004096 
[1373]	train-rmse:0.362643+0.001230	test-rmse:0.364414+0.004096 
[1374]	train-rmse:0.362641+0.001230	test-rmse:0.364412+0.004096 
[1375]	train-rmse:0.362639+0.001230	test-rmse:0.364411+0.004096 
[1376]	train-rmse:0.362637+0.001230	test-rmse:0.364409+0.004097 
[1377]	train-rmse:0.362635+0.001230	test-rmse:0.364407+0.004096 
[1378]	train-rmse:0.362633+0.001230	test-rmse:0.364406+0.004096 
[1379]	train-rmse:0.362631+0.001230	test-rmse:0.364404+0.004096 
[1380]	train-rmse:0.362630+0.001230	test-rmse:0.364402+0.004097 
[1381]	train-rmse:0.362628+0.001230	test-rmse:0.364400+0.004097 
[1382]	train-rmse:0.362626+0.001230	test-rmse:0.364399+0.004097 
[1383]	train-rmse:0.362624+0.001230	test-rmse:0.364397+0.004097 
[1384]	train-rmse:0.362622+0.001230	test-rmse:0.364395+0.004097 
[1385]	train-rmse:0.362620+0.001230	test-rmse:0.364394+0.004096 
[1386]	train-rmse:0.362618+0.001230	test-rmse:0.364392+0.004096 
[1387]	train-rmse:0.362616+0.001230	test-rmse:0.364390+0.004096 
[1388]	train-rmse:0.362615+0.001230	test-rmse:0.364389+0.004096 
[1389]	train-rmse:0.362613+0.001230	test-rmse:0.364387+0.004096 
[1390]	train-rmse:0.362611+0.001230	test-rmse:0.364385+0.004096 
[1391]	train-rmse:0.362609+0.001230	test-rmse:0.364384+0.004096 
[1392]	train-rmse:0.362607+0.001230	test-rmse:0.364382+0.004096 
[1393]	train-rmse:0.362605+0.001230	test-rmse:0.364380+0.004096 
[1394]	train-rmse:0.362603+0.001230	test-rmse:0.364378+0.004096 
[1395]	train-rmse:0.362601+0.001230	test-rmse:0.364377+0.004096 
[1396]	train-rmse:0.362600+0.001230	test-rmse:0.364375+0.004096 
[1397]	train-rmse:0.362598+0.001230	test-rmse:0.364373+0.004096 
[1398]	train-rmse:0.362596+0.001230	test-rmse:0.364372+0.004096 
[1399]	train-rmse:0.362594+0.001230	test-rmse:0.364370+0.004096 
[1400]	train-rmse:0.362592+0.001230	test-rmse:0.364368+0.004096 
[1401]	train-rmse:0.362590+0.001230	test-rmse:0.364367+0.004096 
[1402]	train-rmse:0.362589+0.001230	test-rmse:0.364365+0.004096 
[1403]	train-rmse:0.362587+0.001230	test-rmse:0.364363+0.004096 
[1404]	train-rmse:0.362585+0.001230	test-rmse:0.364362+0.004096 
[1405]	train-rmse:0.362583+0.001230	test-rmse:0.364360+0.004096 
[1406]	train-rmse:0.362581+0.001230	test-rmse:0.364358+0.004096 
[1407]	train-rmse:0.362579+0.001230	test-rmse:0.364357+0.004096 
[1408]	train-rmse:0.362578+0.001230	test-rmse:0.364355+0.004096 
[1409]	train-rmse:0.362576+0.001230	test-rmse:0.364353+0.004096 
[1410]	train-rmse:0.362574+0.001230	test-rmse:0.364352+0.004096 
[1411]	train-rmse:0.362572+0.001230	test-rmse:0.364350+0.004096 
[1412]	train-rmse:0.362570+0.001230	test-rmse:0.364348+0.004096 
[1413]	train-rmse:0.362568+0.001230	test-rmse:0.364347+0.004096 
[1414]	train-rmse:0.362567+0.001230	test-rmse:0.364345+0.004096 
[1415]	train-rmse:0.362565+0.001230	test-rmse:0.364344+0.004096 
[1416]	train-rmse:0.362563+0.001230	test-rmse:0.364342+0.004096 
[1417]	train-rmse:0.362561+0.001230	test-rmse:0.364340+0.004096 
[1418]	train-rmse:0.362560+0.001230	test-rmse:0.364339+0.004096 
[1419]	train-rmse:0.362558+0.001230	test-rmse:0.364337+0.004095 
[1420]	train-rmse:0.362556+0.001230	test-rmse:0.364336+0.004095 
[1421]	train-rmse:0.362554+0.001230	test-rmse:0.364334+0.004095 
[1422]	train-rmse:0.362552+0.001230	test-rmse:0.364332+0.004095 
[1423]	train-rmse:0.362551+0.001230	test-rmse:0.364331+0.004095 
[1424]	train-rmse:0.362549+0.001230	test-rmse:0.364329+0.004095 
[1425]	train-rmse:0.362547+0.001230	test-rmse:0.364328+0.004095 
[1426]	train-rmse:0.362545+0.001230	test-rmse:0.364326+0.004095 
[1427]	train-rmse:0.362544+0.001230	test-rmse:0.364324+0.004095 
[1428]	train-rmse:0.362542+0.001230	test-rmse:0.364323+0.004095 
[1429]	train-rmse:0.362540+0.001230	test-rmse:0.364321+0.004095 
[1430]	train-rmse:0.362538+0.001230	test-rmse:0.364319+0.004095 
[1431]	train-rmse:0.362536+0.001230	test-rmse:0.364318+0.004095 
[1432]	train-rmse:0.362535+0.001230	test-rmse:0.364316+0.004095 
[1433]	train-rmse:0.362533+0.001230	test-rmse:0.364315+0.004095 
[1434]	train-rmse:0.362531+0.001230	test-rmse:0.364313+0.004095 
[1435]	train-rmse:0.362529+0.001230	test-rmse:0.364311+0.004095 
[1436]	train-rmse:0.362527+0.001230	test-rmse:0.364310+0.004095 
[1437]	train-rmse:0.362526+0.001230	test-rmse:0.364308+0.004095 
[1438]	train-rmse:0.362524+0.001230	test-rmse:0.364307+0.004095 
[1439]	train-rmse:0.362522+0.001230	test-rmse:0.364305+0.004095 
[1440]	train-rmse:0.362520+0.001230	test-rmse:0.364303+0.004095 
[1441]	train-rmse:0.362519+0.001230	test-rmse:0.364302+0.004095 
[1442]	train-rmse:0.362517+0.001230	test-rmse:0.364300+0.004095 
[1443]	train-rmse:0.362515+0.001230	test-rmse:0.364298+0.004095 
[1444]	train-rmse:0.362513+0.001230	test-rmse:0.364297+0.004095 
[1445]	train-rmse:0.362511+0.001230	test-rmse:0.364295+0.004095 
[1446]	train-rmse:0.362510+0.001230	test-rmse:0.364294+0.004095 
[1447]	train-rmse:0.362508+0.001230	test-rmse:0.364292+0.004095 
[1448]	train-rmse:0.362506+0.001230	test-rmse:0.364290+0.004095 
[1449]	train-rmse:0.362504+0.001230	test-rmse:0.364289+0.004095 
[1450]	train-rmse:0.362502+0.001230	test-rmse:0.364287+0.004095 
[1451]	train-rmse:0.362500+0.001230	test-rmse:0.364285+0.004095 
[1452]	train-rmse:0.362499+0.001230	test-rmse:0.364284+0.004095 
[1453]	train-rmse:0.362497+0.001230	test-rmse:0.364282+0.004094 
[1454]	train-rmse:0.362495+0.001230	test-rmse:0.364281+0.004094 
[1455]	train-rmse:0.362494+0.001230	test-rmse:0.364279+0.004094 
[1456]	train-rmse:0.362492+0.001230	test-rmse:0.364277+0.004094 
[1457]	train-rmse:0.362490+0.001230	test-rmse:0.364276+0.004094 
[1458]	train-rmse:0.362488+0.001230	test-rmse:0.364274+0.004094 
[1459]	train-rmse:0.362487+0.001230	test-rmse:0.364273+0.004094 
[1460]	train-rmse:0.362485+0.001230	test-rmse:0.364271+0.004094 
[1461]	train-rmse:0.362483+0.001230	test-rmse:0.364270+0.004094 
[1462]	train-rmse:0.362481+0.001230	test-rmse:0.364268+0.004094 
[1463]	train-rmse:0.362480+0.001230	test-rmse:0.364266+0.004094 
[1464]	train-rmse:0.362478+0.001230	test-rmse:0.364265+0.004094 
[1465]	train-rmse:0.362476+0.001230	test-rmse:0.364263+0.004094 
[1466]	train-rmse:0.362474+0.001230	test-rmse:0.364262+0.004094 
[1467]	train-rmse:0.362472+0.001230	test-rmse:0.364260+0.004094 
[1468]	train-rmse:0.362471+0.001230	test-rmse:0.364258+0.004094 
[1469]	train-rmse:0.362469+0.001230	test-rmse:0.364257+0.004094 
[1470]	train-rmse:0.362467+0.001230	test-rmse:0.364255+0.004094 
[1471]	train-rmse:0.362465+0.001230	test-rmse:0.364254+0.004094 
[1472]	train-rmse:0.362464+0.001230	test-rmse:0.364252+0.004094 
[1473]	train-rmse:0.362462+0.001230	test-rmse:0.364250+0.004094 
[1474]	train-rmse:0.362460+0.001230	test-rmse:0.364249+0.004094 
[1475]	train-rmse:0.362459+0.001230	test-rmse:0.364247+0.004094 
[1476]	train-rmse:0.362457+0.001230	test-rmse:0.364246+0.004094 
[1477]	train-rmse:0.362455+0.001230	test-rmse:0.364244+0.004094 
[1478]	train-rmse:0.362453+0.001230	test-rmse:0.364243+0.004094 
[1479]	train-rmse:0.362452+0.001230	test-rmse:0.364241+0.004094 
[1480]	train-rmse:0.362450+0.001230	test-rmse:0.364240+0.004094 
[1481]	train-rmse:0.362448+0.001230	test-rmse:0.364238+0.004094 
[1482]	train-rmse:0.362447+0.001230	test-rmse:0.364237+0.004094 
[1483]	train-rmse:0.362445+0.001230	test-rmse:0.364235+0.004094 
[1484]	train-rmse:0.362443+0.001230	test-rmse:0.364233+0.004094 
[1485]	train-rmse:0.362441+0.001230	test-rmse:0.364232+0.004094 
[1486]	train-rmse:0.362440+0.001230	test-rmse:0.364230+0.004094 
[1487]	train-rmse:0.362438+0.001230	test-rmse:0.364229+0.004094 
[1488]	train-rmse:0.362436+0.001230	test-rmse:0.364227+0.004094 
[1489]	train-rmse:0.362435+0.001230	test-rmse:0.364226+0.004094 
[1490]	train-rmse:0.362433+0.001230	test-rmse:0.364224+0.004094 
[1491]	train-rmse:0.362431+0.001230	test-rmse:0.364223+0.004094 
[1492]	train-rmse:0.362429+0.001230	test-rmse:0.364221+0.004094 
[1493]	train-rmse:0.362428+0.001230	test-rmse:0.364219+0.004094 
[1494]	train-rmse:0.362426+0.001230	test-rmse:0.364218+0.004094 
[1495]	train-rmse:0.362424+0.001230	test-rmse:0.364216+0.004093 
[1496]	train-rmse:0.362422+0.001230	test-rmse:0.364215+0.004093 
[1497]	train-rmse:0.362421+0.001230	test-rmse:0.364213+0.004093 
[1498]	train-rmse:0.362419+0.001230	test-rmse:0.364212+0.004093 
[1499]	train-rmse:0.362417+0.001230	test-rmse:0.364210+0.004093 
[1500]	train-rmse:0.362416+0.001230	test-rmse:0.364209+0.004093 
[1501]	train-rmse:0.362414+0.001230	test-rmse:0.364207+0.004093 
[1502]	train-rmse:0.362412+0.001230	test-rmse:0.364206+0.004093 
[1503]	train-rmse:0.362411+0.001229	test-rmse:0.364204+0.004093 
[1504]	train-rmse:0.362409+0.001229	test-rmse:0.364203+0.004093 
[1505]	train-rmse:0.362407+0.001229	test-rmse:0.364201+0.004093 
[1506]	train-rmse:0.362406+0.001229	test-rmse:0.364199+0.004093 
[1507]	train-rmse:0.362404+0.001229	test-rmse:0.364198+0.004093 
[1508]	train-rmse:0.362402+0.001229	test-rmse:0.364196+0.004093 
[1509]	train-rmse:0.362400+0.001229	test-rmse:0.364195+0.004093 
[1510]	train-rmse:0.362399+0.001229	test-rmse:0.364193+0.004093 
[1511]	train-rmse:0.362397+0.001229	test-rmse:0.364192+0.004093 
[1512]	train-rmse:0.362395+0.001229	test-rmse:0.364190+0.004093 
[1513]	train-rmse:0.362394+0.001229	test-rmse:0.364189+0.004093 
[1514]	train-rmse:0.362392+0.001229	test-rmse:0.364187+0.004093 
[1515]	train-rmse:0.362390+0.001229	test-rmse:0.364186+0.004093 
[1516]	train-rmse:0.362389+0.001229	test-rmse:0.364184+0.004093 
[1517]	train-rmse:0.362387+0.001229	test-rmse:0.364183+0.004093 
[1518]	train-rmse:0.362385+0.001229	test-rmse:0.364181+0.004093 
[1519]	train-rmse:0.362384+0.001229	test-rmse:0.364180+0.004093 
[1520]	train-rmse:0.362382+0.001229	test-rmse:0.364178+0.004093 
[1521]	train-rmse:0.362380+0.001229	test-rmse:0.364177+0.004093 
[1522]	train-rmse:0.362379+0.001229	test-rmse:0.364175+0.004093 
[1523]	train-rmse:0.362377+0.001229	test-rmse:0.364174+0.004093 
[1524]	train-rmse:0.362375+0.001229	test-rmse:0.364172+0.004093 
[1525]	train-rmse:0.362374+0.001229	test-rmse:0.364171+0.004093 
[1526]	train-rmse:0.362372+0.001229	test-rmse:0.364169+0.004093 
[1527]	train-rmse:0.362370+0.001229	test-rmse:0.364168+0.004093 
[1528]	train-rmse:0.362368+0.001229	test-rmse:0.364166+0.004093 
[1529]	train-rmse:0.362367+0.001229	test-rmse:0.364165+0.004093 
[1530]	train-rmse:0.362365+0.001229	test-rmse:0.364163+0.004093 
[1531]	train-rmse:0.362363+0.001229	test-rmse:0.364161+0.004093 
[1532]	train-rmse:0.362362+0.001229	test-rmse:0.364160+0.004093 
[1533]	train-rmse:0.362360+0.001229	test-rmse:0.364158+0.004093 
[1534]	train-rmse:0.362358+0.001229	test-rmse:0.364157+0.004093 
[1535]	train-rmse:0.362357+0.001229	test-rmse:0.364155+0.004093 
[1536]	train-rmse:0.362355+0.001229	test-rmse:0.364154+0.004093 
[1537]	train-rmse:0.362353+0.001229	test-rmse:0.364152+0.004093 
[1538]	train-rmse:0.362352+0.001229	test-rmse:0.364151+0.004093 
[1539]	train-rmse:0.362350+0.001229	test-rmse:0.364149+0.004093 
[1540]	train-rmse:0.362348+0.001229	test-rmse:0.364148+0.004093 
[1541]	train-rmse:0.362347+0.001229	test-rmse:0.364146+0.004093 
[1542]	train-rmse:0.362345+0.001229	test-rmse:0.364145+0.004093 
[1543]	train-rmse:0.362343+0.001229	test-rmse:0.364143+0.004093 
[1544]	train-rmse:0.362342+0.001229	test-rmse:0.364142+0.004093 
[1545]	train-rmse:0.362340+0.001229	test-rmse:0.364140+0.004093 
[1546]	train-rmse:0.362338+0.001229	test-rmse:0.364139+0.004093 
[1547]	train-rmse:0.362337+0.001229	test-rmse:0.364137+0.004093 
[1548]	train-rmse:0.362335+0.001229	test-rmse:0.364136+0.004092 
[1549]	train-rmse:0.362333+0.001229	test-rmse:0.364134+0.004092 
[1550]	train-rmse:0.362332+0.001229	test-rmse:0.364133+0.004092 
[1551]	train-rmse:0.362330+0.001229	test-rmse:0.364131+0.004092 
[1552]	train-rmse:0.362329+0.001229	test-rmse:0.364130+0.004092 
[1553]	train-rmse:0.362327+0.001229	test-rmse:0.364128+0.004092 
[1554]	train-rmse:0.362325+0.001229	test-rmse:0.364127+0.004092 
[1555]	train-rmse:0.362324+0.001229	test-rmse:0.364126+0.004092 
[1556]	train-rmse:0.362322+0.001229	test-rmse:0.364124+0.004092 
[1557]	train-rmse:0.362320+0.001229	test-rmse:0.364123+0.004092 
[1558]	train-rmse:0.362319+0.001229	test-rmse:0.364121+0.004092 
[1559]	train-rmse:0.362317+0.001229	test-rmse:0.364120+0.004092 
[1560]	train-rmse:0.362316+0.001229	test-rmse:0.364118+0.004092 
[1561]	train-rmse:0.362314+0.001229	test-rmse:0.364117+0.004092 
[1562]	train-rmse:0.362312+0.001229	test-rmse:0.364115+0.004092 
[1563]	train-rmse:0.362311+0.001229	test-rmse:0.364114+0.004092 
[1564]	train-rmse:0.362309+0.001229	test-rmse:0.364112+0.004092 
[1565]	train-rmse:0.362307+0.001229	test-rmse:0.364111+0.004092 
[1566]	train-rmse:0.362306+0.001229	test-rmse:0.364109+0.004092 
[1567]	train-rmse:0.362304+0.001229	test-rmse:0.364108+0.004092 
[1568]	train-rmse:0.362302+0.001229	test-rmse:0.364106+0.004092 
[1569]	train-rmse:0.362301+0.001229	test-rmse:0.364105+0.004092 
[1570]	train-rmse:0.362299+0.001229	test-rmse:0.364103+0.004092 
[1571]	train-rmse:0.362298+0.001229	test-rmse:0.364102+0.004092 
[1572]	train-rmse:0.362296+0.001229	test-rmse:0.364100+0.004092 
[1573]	train-rmse:0.362294+0.001229	test-rmse:0.364099+0.004092 
[1574]	train-rmse:0.362293+0.001229	test-rmse:0.364097+0.004092 
[1575]	train-rmse:0.362291+0.001229	test-rmse:0.364096+0.004092 
[1576]	train-rmse:0.362290+0.001229	test-rmse:0.364095+0.004092 
[1577]	train-rmse:0.362288+0.001229	test-rmse:0.364093+0.004092 
[1578]	train-rmse:0.362286+0.001229	test-rmse:0.364092+0.004092 
[1579]	train-rmse:0.362285+0.001229	test-rmse:0.364090+0.004092 
[1580]	train-rmse:0.362283+0.001229	test-rmse:0.364089+0.004092 
[1581]	train-rmse:0.362282+0.001229	test-rmse:0.364087+0.004092 
[1582]	train-rmse:0.362280+0.001229	test-rmse:0.364086+0.004092 
[1583]	train-rmse:0.362278+0.001229	test-rmse:0.364084+0.004092 
[1584]	train-rmse:0.362277+0.001229	test-rmse:0.364083+0.004092 
[1585]	train-rmse:0.362275+0.001229	test-rmse:0.364082+0.004092 
[1586]	train-rmse:0.362274+0.001229	test-rmse:0.364080+0.004092 
[1587]	train-rmse:0.362272+0.001229	test-rmse:0.364079+0.004092 
[1588]	train-rmse:0.362270+0.001229	test-rmse:0.364077+0.004092 
[1589]	train-rmse:0.362269+0.001229	test-rmse:0.364076+0.004092 
[1590]	train-rmse:0.362267+0.001229	test-rmse:0.364074+0.004092 
[1591]	train-rmse:0.362266+0.001229	test-rmse:0.364073+0.004092 
[1592]	train-rmse:0.362264+0.001229	test-rmse:0.364071+0.004092 
[1593]	train-rmse:0.362262+0.001229	test-rmse:0.364070+0.004092 
[1594]	train-rmse:0.362261+0.001229	test-rmse:0.364068+0.004092 
[1595]	train-rmse:0.362259+0.001229	test-rmse:0.364067+0.004092 
[1596]	train-rmse:0.362258+0.001229	test-rmse:0.364065+0.004092 
[1597]	train-rmse:0.362256+0.001228	test-rmse:0.364064+0.004092 
[1598]	train-rmse:0.362254+0.001228	test-rmse:0.364063+0.004091 
[1599]	train-rmse:0.362253+0.001228	test-rmse:0.364061+0.004091 
[1600]	train-rmse:0.362251+0.001228	test-rmse:0.364060+0.004091 
[1601]	train-rmse:0.362250+0.001228	test-rmse:0.364058+0.004091 
[1602]	train-rmse:0.362248+0.001228	test-rmse:0.364057+0.004091 
[1603]	train-rmse:0.362164+0.001319	test-rmse:0.363979+0.003950 
[1604]	train-rmse:0.362162+0.001319	test-rmse:0.363978+0.003950 
[1605]	train-rmse:0.362161+0.001319	test-rmse:0.363977+0.003950 
[1606]	train-rmse:0.362159+0.001319	test-rmse:0.363975+0.003950 
[1607]	train-rmse:0.362157+0.001319	test-rmse:0.363974+0.003950 
[1608]	train-rmse:0.362156+0.001319	test-rmse:0.363972+0.003950 
[1609]	train-rmse:0.362154+0.001319	test-rmse:0.363971+0.003950 
[1610]	train-rmse:0.362153+0.001319	test-rmse:0.363969+0.003950 
[1611]	train-rmse:0.362151+0.001319	test-rmse:0.363968+0.003950 
[1612]	train-rmse:0.362149+0.001319	test-rmse:0.363967+0.003950 
[1613]	train-rmse:0.362148+0.001319	test-rmse:0.363965+0.003950 
[1614]	train-rmse:0.362146+0.001319	test-rmse:0.363964+0.003950 
[1615]	train-rmse:0.362145+0.001319	test-rmse:0.363962+0.003950 
[1616]	train-rmse:0.362143+0.001319	test-rmse:0.363961+0.003950 
[1617]	train-rmse:0.362141+0.001319	test-rmse:0.363959+0.003950 
[1618]	train-rmse:0.362140+0.001319	test-rmse:0.363958+0.003950 
[1619]	train-rmse:0.362138+0.001319	test-rmse:0.363956+0.003950 
[1620]	train-rmse:0.362137+0.001319	test-rmse:0.363955+0.003950 
[1621]	train-rmse:0.362135+0.001319	test-rmse:0.363953+0.003950 
[1622]	train-rmse:0.362133+0.001319	test-rmse:0.363952+0.003950 
[1623]	train-rmse:0.362132+0.001319	test-rmse:0.363951+0.003950 
[1624]	train-rmse:0.362130+0.001319	test-rmse:0.363949+0.003950 
[1625]	train-rmse:0.362129+0.001319	test-rmse:0.363948+0.003950 
[1626]	train-rmse:0.362127+0.001319	test-rmse:0.363946+0.003950 
[1627]	train-rmse:0.362126+0.001319	test-rmse:0.363945+0.003950 
[1628]	train-rmse:0.362124+0.001319	test-rmse:0.363943+0.003950 
[1629]	train-rmse:0.362122+0.001319	test-rmse:0.363942+0.003950 
[1630]	train-rmse:0.362121+0.001319	test-rmse:0.363941+0.003950 
[1631]	train-rmse:0.362119+0.001319	test-rmse:0.363939+0.003950 
[1632]	train-rmse:0.362118+0.001319	test-rmse:0.363938+0.003950 
[1633]	train-rmse:0.362116+0.001319	test-rmse:0.363936+0.003950 
[1634]	train-rmse:0.362115+0.001319	test-rmse:0.363935+0.003949 
[1635]	train-rmse:0.362113+0.001319	test-rmse:0.363933+0.003949 
[1636]	train-rmse:0.362111+0.001319	test-rmse:0.363932+0.003949 
[1637]	train-rmse:0.362110+0.001319	test-rmse:0.363931+0.003949 
[1638]	train-rmse:0.362108+0.001319	test-rmse:0.363929+0.003949 
[1639]	train-rmse:0.362107+0.001319	test-rmse:0.363928+0.003949 
[1640]	train-rmse:0.362105+0.001319	test-rmse:0.363926+0.003949 
[1641]	train-rmse:0.362104+0.001319	test-rmse:0.363925+0.003949 
[1642]	train-rmse:0.362102+0.001319	test-rmse:0.363924+0.003949 
[1643]	train-rmse:0.362100+0.001318	test-rmse:0.363922+0.003949 
[1644]	train-rmse:0.362099+0.001318	test-rmse:0.363921+0.003949 
[1645]	train-rmse:0.362097+0.001319	test-rmse:0.363919+0.003949 
[1646]	train-rmse:0.362096+0.001318	test-rmse:0.363918+0.003949 
[1647]	train-rmse:0.362094+0.001318	test-rmse:0.363917+0.003949 
[1648]	train-rmse:0.362093+0.001318	test-rmse:0.363915+0.003949 
[1649]	train-rmse:0.362091+0.001318	test-rmse:0.363914+0.003949 
[1650]	train-rmse:0.362090+0.001318	test-rmse:0.363912+0.003949 
[1651]	train-rmse:0.362088+0.001318	test-rmse:0.363911+0.003949 
[1652]	train-rmse:0.362087+0.001318	test-rmse:0.363910+0.003949 
[1653]	train-rmse:0.362085+0.001318	test-rmse:0.363908+0.003949 
[1654]	train-rmse:0.362083+0.001318	test-rmse:0.363907+0.003949 
[1655]	train-rmse:0.362082+0.001318	test-rmse:0.363905+0.003949 
[1656]	train-rmse:0.362080+0.001318	test-rmse:0.363904+0.003949 
[1657]	train-rmse:0.362079+0.001318	test-rmse:0.363903+0.003949 
[1658]	train-rmse:0.362077+0.001318	test-rmse:0.363901+0.003949 
[1659]	train-rmse:0.362076+0.001318	test-rmse:0.363900+0.003949 
[1660]	train-rmse:0.362074+0.001318	test-rmse:0.363898+0.003949 
[1661]	train-rmse:0.362073+0.001318	test-rmse:0.363897+0.003949 
[1662]	train-rmse:0.362071+0.001318	test-rmse:0.363896+0.003949 
[1663]	train-rmse:0.362070+0.001318	test-rmse:0.363894+0.003949 
[1664]	train-rmse:0.362068+0.001318	test-rmse:0.363893+0.003949 
[1665]	train-rmse:0.362067+0.001318	test-rmse:0.363892+0.003949 
[1666]	train-rmse:0.362065+0.001318	test-rmse:0.363890+0.003949 
[1667]	train-rmse:0.362063+0.001318	test-rmse:0.363889+0.003949 
[1668]	train-rmse:0.362062+0.001318	test-rmse:0.363887+0.003949 
[1669]	train-rmse:0.362060+0.001318	test-rmse:0.363886+0.003949 
[1670]	train-rmse:0.362059+0.001318	test-rmse:0.363885+0.003949 
