> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.381195+0.001025	test-rmse:0.381213+0.004242 
[1336]	train-rmse:0.240101+0.005881	test-rmse:0.243639+0.006029 
[1337]	train-rmse:0.240100+0.005881	test-rmse:0.243639+0.006029 
[1338]	train-rmse:0.240100+0.005881	test-rmse:0.243638+0.006029 
[1339]	train-rmse:0.240099+0.005881	test-rmse:0.243638+0.006029 
[1340]	train-rmse:0.240031+0.006013	test-rmse:0.243586+0.006034 
[1341]	train-rmse:0.239949+0.006008	test-rmse:0.243504+0.006132 
[1342]	train-rmse:0.239948+0.006008	test-rmse:0.243504+0.006132 
[1343]	train-rmse:0.239948+0.006008	test-rmse:0.243504+0.006132 
[1344]	train-rmse:0.239947+0.006008	test-rmse:0.243503+0.006132 
[1345]	train-rmse:0.239947+0.006008	test-rmse:0.243503+0.006132 
[1346]	train-rmse:0.239947+0.006008	test-rmse:0.243502+0.006132 
[1347]	train-rmse:0.239791+0.005898	test-rmse:0.243346+0.006138 
[1348]	train-rmse:0.239791+0.005898	test-rmse:0.243346+0.006138 
[1349]	train-rmse:0.239790+0.005898	test-rmse:0.243346+0.006138 
[1350]	train-rmse:0.239790+0.005898	test-rmse:0.243345+0.006138 
[1351]	train-rmse:0.239789+0.005898	test-rmse:0.243345+0.006138 
[1352]	train-rmse:0.239703+0.005835	test-rmse:0.243257+0.006216 
[1353]	train-rmse:0.239703+0.005835	test-rmse:0.243256+0.006216 
[1354]	train-rmse:0.239632+0.005831	test-rmse:0.243197+0.006285 
[1355]	train-rmse:0.239544+0.005774	test-rmse:0.243113+0.006241 
[1356]	train-rmse:0.239543+0.005774	test-rmse:0.243113+0.006241 
[1357]	train-rmse:0.239443+0.005724	test-rmse:0.243015+0.006086 
[1358]	train-rmse:0.239443+0.005724	test-rmse:0.243015+0.006086 
[1359]	train-rmse:0.239442+0.005724	test-rmse:0.243014+0.006086 
[1360]	train-rmse:0.239442+0.005724	test-rmse:0.243014+0.006086 
[1361]	train-rmse:0.239441+0.005724	test-rmse:0.243013+0.006086 
[1362]	train-rmse:0.239441+0.005724	test-rmse:0.243013+0.006086 
[1363]	train-rmse:0.239370+0.005861	test-rmse:0.242953+0.006089 
[1364]	train-rmse:0.239370+0.005861	test-rmse:0.242952+0.006089 
[1365]	train-rmse:0.239369+0.005860	test-rmse:0.242952+0.006089 
[1366]	train-rmse:0.239369+0.005860	test-rmse:0.242952+0.006089 
[1367]	train-rmse:0.239298+0.005857	test-rmse:0.242882+0.006173 
[1368]	train-rmse:0.239148+0.005976	test-rmse:0.242757+0.006266 
[1369]	train-rmse:0.239148+0.005976	test-rmse:0.242757+0.006266 
[1370]	train-rmse:0.239147+0.005976	test-rmse:0.242757+0.006266 
[1371]	train-rmse:0.238986+0.005861	test-rmse:0.242592+0.006303 
[1372]	train-rmse:0.238986+0.005861	test-rmse:0.242592+0.006303 
[1373]	train-rmse:0.238898+0.005807	test-rmse:0.242511+0.006263 
[1374]	train-rmse:0.238830+0.005938	test-rmse:0.242461+0.006265 
[1375]	train-rmse:0.238746+0.005894	test-rmse:0.242375+0.006127 
[1376]	train-rmse:0.238745+0.005894	test-rmse:0.242375+0.006127 
[1377]	train-rmse:0.238575+0.005854	test-rmse:0.242201+0.006118 
[1378]	train-rmse:0.238574+0.005854	test-rmse:0.242201+0.006118 
[1379]	train-rmse:0.238574+0.005854	test-rmse:0.242200+0.006118 
[1380]	train-rmse:0.238520+0.005957	test-rmse:0.242158+0.006120 
[1381]	train-rmse:0.238520+0.005957	test-rmse:0.242157+0.006120 
[1382]	train-rmse:0.238448+0.005900	test-rmse:0.242085+0.006180 
[1383]	train-rmse:0.238360+0.005860	test-rmse:0.242003+0.006051 
[1384]	train-rmse:0.238191+0.005740	test-rmse:0.241828+0.006076 
[1385]	train-rmse:0.238031+0.005629	test-rmse:0.241676+0.006120 
[1386]	train-rmse:0.237974+0.005739	test-rmse:0.241625+0.006119 
[1387]	train-rmse:0.237974+0.005739	test-rmse:0.241625+0.006119 
[1388]	train-rmse:0.237973+0.005739	test-rmse:0.241624+0.006119 
[1389]	train-rmse:0.237973+0.005739	test-rmse:0.241624+0.006119 
[1390]	train-rmse:0.237809+0.005826	test-rmse:0.241471+0.006079 
[1391]	train-rmse:0.237740+0.005776	test-rmse:0.241396+0.006148 
[1392]	train-rmse:0.237740+0.005776	test-rmse:0.241396+0.006148 
[1393]	train-rmse:0.237739+0.005776	test-rmse:0.241396+0.006148 
[1394]	train-rmse:0.237652+0.005766	test-rmse:0.241311+0.006244 
[1395]	train-rmse:0.237652+0.005766	test-rmse:0.241310+0.006244 
[1396]	train-rmse:0.237652+0.005766	test-rmse:0.241310+0.006244 
[1397]	train-rmse:0.237565+0.005720	test-rmse:0.241234+0.006122 
[1398]	train-rmse:0.237565+0.005720	test-rmse:0.241234+0.006122 
[1399]	train-rmse:0.237564+0.005720	test-rmse:0.241233+0.006122 
[1400]	train-rmse:0.237564+0.005720	test-rmse:0.241233+0.006122 
[1401]	train-rmse:0.237564+0.005720	test-rmse:0.241233+0.006122 
[1402]	train-rmse:0.237427+0.005794	test-rmse:0.241111+0.005995 
[1403]	train-rmse:0.237427+0.005794	test-rmse:0.241110+0.005995 
> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
