> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.378263+0.001025	test-rmse:0.378394+0.004189 
[1336]	train-rmse:0.266927+0.005362	test-rmse:0.271990+0.003673 
[1337]	train-rmse:0.266925+0.005361	test-rmse:0.271989+0.003673 
[1338]	train-rmse:0.266507+0.005577	test-rmse:0.271634+0.003412 
[1339]	train-rmse:0.266506+0.005577	test-rmse:0.271633+0.003411 
[1340]	train-rmse:0.266504+0.005577	test-rmse:0.271632+0.003411 
[1341]	train-rmse:0.266503+0.005576	test-rmse:0.271631+0.003411 
[1342]	train-rmse:0.266502+0.005576	test-rmse:0.271629+0.003411 
[1343]	train-rmse:0.266501+0.005576	test-rmse:0.271628+0.003411 
[1344]	train-rmse:0.266499+0.005576	test-rmse:0.271627+0.003411 
[1345]	train-rmse:0.266498+0.005576	test-rmse:0.271626+0.003411 
[1346]	train-rmse:0.266497+0.005576	test-rmse:0.271625+0.003411 
[1347]	train-rmse:0.266495+0.005576	test-rmse:0.271623+0.003411 
[1348]	train-rmse:0.266494+0.005576	test-rmse:0.271622+0.003411 
[1349]	train-rmse:0.266493+0.005576	test-rmse:0.271621+0.003411 
[1350]	train-rmse:0.266492+0.005576	test-rmse:0.271620+0.003411 
[1351]	train-rmse:0.266490+0.005576	test-rmse:0.271619+0.003411 
[1352]	train-rmse:0.266489+0.005575	test-rmse:0.271617+0.003411 
[1353]	train-rmse:0.266488+0.005575	test-rmse:0.271616+0.003411 
[1354]	train-rmse:0.266487+0.005575	test-rmse:0.271615+0.003411 
[1355]	train-rmse:0.266486+0.005575	test-rmse:0.271614+0.003411 
[1356]	train-rmse:0.266484+0.005575	test-rmse:0.271613+0.003411 
[1357]	train-rmse:0.266483+0.005575	test-rmse:0.271611+0.003411 
[1358]	train-rmse:0.266482+0.005575	test-rmse:0.271610+0.003411 
[1359]	train-rmse:0.266480+0.005575	test-rmse:0.271609+0.003411 
[1360]	train-rmse:0.266479+0.005575	test-rmse:0.271608+0.003411 
[1361]	train-rmse:0.266478+0.005575	test-rmse:0.271607+0.003411 
[1362]	train-rmse:0.266477+0.005574	test-rmse:0.271606+0.003411 
[1363]	train-rmse:0.266475+0.005574	test-rmse:0.271604+0.003411 
[1364]	train-rmse:0.266474+0.005574	test-rmse:0.271603+0.003411 
[1365]	train-rmse:0.266473+0.005574	test-rmse:0.271602+0.003411 
[1366]	train-rmse:0.266472+0.005574	test-rmse:0.271601+0.003411 
[1367]	train-rmse:0.266471+0.005574	test-rmse:0.271600+0.003411 
[1368]	train-rmse:0.266469+0.005574	test-rmse:0.271598+0.003411 
[1369]	train-rmse:0.266027+0.005444	test-rmse:0.271188+0.003129 
[1370]	train-rmse:0.266025+0.005443	test-rmse:0.271187+0.003129 
[1371]	train-rmse:0.266024+0.005443	test-rmse:0.271185+0.003128 
[1372]	train-rmse:0.266023+0.005443	test-rmse:0.271184+0.003128 
[1373]	train-rmse:0.266022+0.005443	test-rmse:0.271183+0.003128 
[1374]	train-rmse:0.266021+0.005443	test-rmse:0.271182+0.003128 
[1375]	train-rmse:0.266019+0.005443	test-rmse:0.271181+0.003128 
[1376]	train-rmse:0.266018+0.005443	test-rmse:0.271180+0.003128 
[1377]	train-rmse:0.266017+0.005443	test-rmse:0.271179+0.003128 
[1378]	train-rmse:0.266016+0.005443	test-rmse:0.271177+0.003128 
[1379]	train-rmse:0.266014+0.005443	test-rmse:0.271176+0.003128 
[1380]	train-rmse:0.266013+0.005443	test-rmse:0.271175+0.003128 
[1381]	train-rmse:0.266012+0.005442	test-rmse:0.271174+0.003128 
[1382]	train-rmse:0.265605+0.005472	test-rmse:0.270811+0.003808 
[1383]	train-rmse:0.265603+0.005472	test-rmse:0.270809+0.003807 
[1384]	train-rmse:0.265602+0.005472	test-rmse:0.270808+0.003807 
[1385]	train-rmse:0.265601+0.005471	test-rmse:0.270807+0.003807 
[1386]	train-rmse:0.265197+0.005617	test-rmse:0.270431+0.004526 
[1387]	train-rmse:0.265196+0.005617	test-rmse:0.270430+0.004526 
[1388]	train-rmse:0.265195+0.005617	test-rmse:0.270428+0.004526 
[1389]	train-rmse:0.264761+0.005864	test-rmse:0.270089+0.004343 
[1390]	train-rmse:0.264760+0.005864	test-rmse:0.270088+0.004343 
[1391]	train-rmse:0.264758+0.005864	test-rmse:0.270087+0.004343 
[1392]	train-rmse:0.264757+0.005864	test-rmse:0.270086+0.004343 
[1393]	train-rmse:0.264756+0.005864	test-rmse:0.270085+0.004343 
[1394]	train-rmse:0.264755+0.005863	test-rmse:0.270083+0.004343 
[1395]	train-rmse:0.264754+0.005863	test-rmse:0.270082+0.004343 
[1396]	train-rmse:0.264752+0.005863	test-rmse:0.270081+0.004343 
[1397]	train-rmse:0.264751+0.005863	test-rmse:0.270080+0.004343 
[1398]	train-rmse:0.264750+0.005863	test-rmse:0.270079+0.004343 
[1399]	train-rmse:0.264749+0.005863	test-rmse:0.270078+0.004343 
[1400]	train-rmse:0.264748+0.005863	test-rmse:0.270077+0.004343 
[1401]	train-rmse:0.264747+0.005863	test-rmse:0.270076+0.004343 
[1402]	train-rmse:0.264745+0.005863	test-rmse:0.270074+0.004343 
[1403]	train-rmse:0.264744+0.005862	test-rmse:0.270073+0.004343 
[1404]	train-rmse:0.264743+0.005862	test-rmse:0.270072+0.004343 
[1405]	train-rmse:0.264742+0.005862	test-rmse:0.270071+0.004343 
[1406]	train-rmse:0.264741+0.005862	test-rmse:0.270070+0.004343 
[1407]	train-rmse:0.264740+0.005862	test-rmse:0.270069+0.004343 
[1408]	train-rmse:0.264738+0.005862	test-rmse:0.270068+0.004343 
[1409]	train-rmse:0.264737+0.005862	test-rmse:0.270067+0.004343 
[1410]	train-rmse:0.264736+0.005862	test-rmse:0.270065+0.004343 
[1411]	train-rmse:0.264735+0.005862	test-rmse:0.270064+0.004342 
[1412]	train-rmse:0.264734+0.005861	test-rmse:0.270063+0.004342 
[1413]	train-rmse:0.264733+0.005861	test-rmse:0.270062+0.004342 
[1414]	train-rmse:0.264731+0.005861	test-rmse:0.270061+0.004342 
[1415]	train-rmse:0.264730+0.005861	test-rmse:0.270060+0.004342 
[1416]	train-rmse:0.264729+0.005861	test-rmse:0.270059+0.004342 
[1417]	train-rmse:0.264728+0.005861	test-rmse:0.270058+0.004342 
[1418]	train-rmse:0.264727+0.005861	test-rmse:0.270057+0.004342 
[1419]	train-rmse:0.264726+0.005861	test-rmse:0.270055+0.004342 
[1420]	train-rmse:0.264724+0.005860	test-rmse:0.270054+0.004342 
[1421]	train-rmse:0.264723+0.005860	test-rmse:0.270053+0.004342 
[1422]	train-rmse:0.264296+0.005777	test-rmse:0.269639+0.004179 
[1423]	train-rmse:0.264294+0.005777	test-rmse:0.269638+0.004179 
[1424]	train-rmse:0.264293+0.005777	test-rmse:0.269637+0.004179 
[1425]	train-rmse:0.264292+0.005777	test-rmse:0.269636+0.004179 
[1426]	train-rmse:0.264291+0.005777	test-rmse:0.269635+0.004179 
[1427]	train-rmse:0.264290+0.005777	test-rmse:0.269634+0.004179 
[1428]	train-rmse:0.264289+0.005777	test-rmse:0.269633+0.004178 
[1429]	train-rmse:0.264288+0.005777	test-rmse:0.269632+0.004178 
[1430]	train-rmse:0.264286+0.005777	test-rmse:0.269631+0.004178 
[1431]	train-rmse:0.264285+0.005777	test-rmse:0.269630+0.004178 
[1432]	train-rmse:0.264284+0.005776	test-rmse:0.269629+0.004178 
[1433]	train-rmse:0.264283+0.005776	test-rmse:0.269628+0.004178 
[1434]	train-rmse:0.264282+0.005776	test-rmse:0.269627+0.004178 
[1435]	train-rmse:0.264281+0.005776	test-rmse:0.269625+0.004178 
[1436]	train-rmse:0.264279+0.005776	test-rmse:0.269624+0.004178 
[1437]	train-rmse:0.264278+0.005776	test-rmse:0.269623+0.004178 
[1438]	train-rmse:0.264277+0.005776	test-rmse:0.269622+0.004178 
[1439]	train-rmse:0.264276+0.005776	test-rmse:0.269621+0.004178 
[1440]	train-rmse:0.264275+0.005776	test-rmse:0.269620+0.004178 
[1441]	train-rmse:0.264274+0.005775	test-rmse:0.269619+0.004178 
[1442]	train-rmse:0.264273+0.005775	test-rmse:0.269618+0.004178 
[1443]	train-rmse:0.263896+0.005806	test-rmse:0.269247+0.004167 
[1444]	train-rmse:0.263895+0.005806	test-rmse:0.269246+0.004167 
[1445]	train-rmse:0.263894+0.005806	test-rmse:0.269245+0.004167 
[1446]	train-rmse:0.263893+0.005806	test-rmse:0.269244+0.004167 
[1447]	train-rmse:0.263892+0.005806	test-rmse:0.269243+0.004167 
[1448]	train-rmse:0.263891+0.005805	test-rmse:0.269242+0.004167 
[1449]	train-rmse:0.263890+0.005805	test-rmse:0.269241+0.004167 
[1450]	train-rmse:0.263888+0.005805	test-rmse:0.269240+0.004167 
[1451]	train-rmse:0.263887+0.005805	test-rmse:0.269239+0.004167 
[1452]	train-rmse:0.263540+0.006142	test-rmse:0.268909+0.004129 
[1453]	train-rmse:0.263539+0.006142	test-rmse:0.268908+0.004129 
[1454]	train-rmse:0.263538+0.006142	test-rmse:0.268907+0.004129 
[1455]	train-rmse:0.263537+0.006142	test-rmse:0.268906+0.004129 
[1456]	train-rmse:0.263536+0.006142	test-rmse:0.268905+0.004129 
[1457]	train-rmse:0.263535+0.006142	test-rmse:0.268904+0.004129 
[1458]	train-rmse:0.263534+0.006142	test-rmse:0.268903+0.004129 
[1459]	train-rmse:0.263532+0.006142	test-rmse:0.268902+0.004129 
[1460]	train-rmse:0.263531+0.006141	test-rmse:0.268901+0.004129 
[1461]	train-rmse:0.263530+0.006141	test-rmse:0.268900+0.004128 
[1462]	train-rmse:0.263119+0.006253	test-rmse:0.268506+0.004230 
[1463]	train-rmse:0.263118+0.006253	test-rmse:0.268505+0.004230 
[1464]	train-rmse:0.263117+0.006253	test-rmse:0.268504+0.004230 
[1465]	train-rmse:0.263116+0.006253	test-rmse:0.268503+0.004230 
[1466]	train-rmse:0.262680+0.005421	test-rmse:0.268100+0.003778 
[1467]	train-rmse:0.262679+0.005421	test-rmse:0.268099+0.003778 
[1468]	train-rmse:0.262677+0.005421	test-rmse:0.268098+0.003778 
[1469]	train-rmse:0.262676+0.005421	test-rmse:0.268097+0.003778 
[1470]	train-rmse:0.262675+0.005421	test-rmse:0.268096+0.003778 
[1471]	train-rmse:0.262674+0.005421	test-rmse:0.268095+0.003778 
[1472]	train-rmse:0.262673+0.005420	test-rmse:0.268094+0.003778 
[1473]	train-rmse:0.262672+0.005420	test-rmse:0.268093+0.003778 
[1474]	train-rmse:0.262671+0.005420	test-rmse:0.268092+0.003778 
[1475]	train-rmse:0.262670+0.005420	test-rmse:0.268091+0.003778 
[1476]	train-rmse:0.262669+0.005420	test-rmse:0.268090+0.003778 
[1477]	train-rmse:0.262668+0.005420	test-rmse:0.268089+0.003778 
[1478]	train-rmse:0.262667+0.005420	test-rmse:0.268088+0.003778 
[1479]	train-rmse:0.262666+0.005420	test-rmse:0.268087+0.003778 
[1480]	train-rmse:0.262228+0.004600	test-rmse:0.267714+0.003475 
[1481]	train-rmse:0.262227+0.004600	test-rmse:0.267713+0.003475 
[1482]	train-rmse:0.262226+0.004600	test-rmse:0.267712+0.003475 
[1483]	train-rmse:0.261827+0.004812	test-rmse:0.267371+0.003134 
[1484]	train-rmse:0.261826+0.004812	test-rmse:0.267370+0.003134 
[1485]	train-rmse:0.261825+0.004812	test-rmse:0.267369+0.003134 
[1486]	train-rmse:0.261823+0.004812	test-rmse:0.267368+0.003134 
[1487]	train-rmse:0.261822+0.004811	test-rmse:0.267367+0.003134 
[1488]	train-rmse:0.261821+0.004811	test-rmse:0.267366+0.003134 
[1489]	train-rmse:0.261452+0.005220	test-rmse:0.267036+0.003062 
[1490]	train-rmse:0.261021+0.004472	test-rmse:0.266601+0.002763 
[1491]	train-rmse:0.261020+0.004472	test-rmse:0.266600+0.002763 
[1492]	train-rmse:0.261019+0.004472	test-rmse:0.266599+0.002763 
[1493]	train-rmse:0.261018+0.004472	test-rmse:0.266598+0.002763 
[1494]	train-rmse:0.261017+0.004471	test-rmse:0.266597+0.002763 
[1495]	train-rmse:0.260651+0.004981	test-rmse:0.266272+0.002786 
[1496]	train-rmse:0.260650+0.004981	test-rmse:0.266271+0.002786 
[1497]	train-rmse:0.260649+0.004981	test-rmse:0.266270+0.002786 
[1498]	train-rmse:0.260648+0.004981	test-rmse:0.266269+0.002786 
[1499]	train-rmse:0.260647+0.004981	test-rmse:0.266268+0.002786 
[1500]	train-rmse:0.260646+0.004981	test-rmse:0.266267+0.002786 
[1501]	train-rmse:0.260645+0.004981	test-rmse:0.266266+0.002786 
[1502]	train-rmse:0.260644+0.004981	test-rmse:0.266265+0.002786 
[1503]	train-rmse:0.260273+0.004915	test-rmse:0.265915+0.003395 
[1504]	train-rmse:0.260272+0.004915	test-rmse:0.265914+0.003395 
[1505]	train-rmse:0.259856+0.005129	test-rmse:0.265587+0.003049 
[1506]	train-rmse:0.259855+0.005129	test-rmse:0.265586+0.003049 
[1507]	train-rmse:0.259854+0.005129	test-rmse:0.265585+0.003049 
[1508]	train-rmse:0.259853+0.005129	test-rmse:0.265584+0.003049 
[1509]	train-rmse:0.259852+0.005129	test-rmse:0.265583+0.003049 
[1510]	train-rmse:0.259851+0.005129	test-rmse:0.265582+0.003049 
[1511]	train-rmse:0.259850+0.005129	test-rmse:0.265581+0.003049 
[1512]	train-rmse:0.259849+0.005129	test-rmse:0.265580+0.003049 
[1513]	train-rmse:0.259848+0.005129	test-rmse:0.265580+0.003049 
[1514]	train-rmse:0.259847+0.005129	test-rmse:0.265579+0.003049 
[1515]	train-rmse:0.259846+0.005129	test-rmse:0.265578+0.003049 
[1516]	train-rmse:0.259845+0.005129	test-rmse:0.265577+0.003049 
[1517]	train-rmse:0.259844+0.005128	test-rmse:0.265576+0.003049 
[1518]	train-rmse:0.259843+0.005128	test-rmse:0.265575+0.003049 
[1519]	train-rmse:0.259842+0.005128	test-rmse:0.265574+0.003049 
[1520]	train-rmse:0.259841+0.005128	test-rmse:0.265573+0.003049 
[1521]	train-rmse:0.259840+0.005128	test-rmse:0.265572+0.003049 
[1522]	train-rmse:0.259839+0.005128	test-rmse:0.265571+0.003049 
[1523]	train-rmse:0.259838+0.005128	test-rmse:0.265570+0.003049 
[1524]	train-rmse:0.259837+0.005128	test-rmse:0.265569+0.003049 
[1525]	train-rmse:0.259836+0.005128	test-rmse:0.265568+0.003049 
[1526]	train-rmse:0.259835+0.005128	test-rmse:0.265567+0.003049 
[1527]	train-rmse:0.259834+0.005128	test-rmse:0.265566+0.003049 
[1528]	train-rmse:0.259833+0.005128	test-rmse:0.265565+0.003049 
[1529]	train-rmse:0.259832+0.005127	test-rmse:0.265565+0.003049 
[1530]	train-rmse:0.259831+0.005127	test-rmse:0.265564+0.003049 
[1531]	train-rmse:0.259830+0.005127	test-rmse:0.265563+0.003049 
[1532]	train-rmse:0.259829+0.005127	test-rmse:0.265562+0.003049 
[1533]	train-rmse:0.259828+0.005127	test-rmse:0.265561+0.003049 
[1534]	train-rmse:0.259827+0.005127	test-rmse:0.265560+0.003049 
[1535]	train-rmse:0.259826+0.005127	test-rmse:0.265559+0.003049 
[1536]	train-rmse:0.259825+0.005127	test-rmse:0.265558+0.003049 
[1537]	train-rmse:0.259825+0.005127	test-rmse:0.265557+0.003049 
[1538]	train-rmse:0.259824+0.005127	test-rmse:0.265556+0.003049 
[1539]	train-rmse:0.259823+0.005127	test-rmse:0.265555+0.003049 
[1540]	train-rmse:0.259822+0.005126	test-rmse:0.265554+0.003049 
[1541]	train-rmse:0.259821+0.005126	test-rmse:0.265554+0.003049 
[1542]	train-rmse:0.259820+0.005126	test-rmse:0.265553+0.003049 
[1543]	train-rmse:0.259819+0.005126	test-rmse:0.265552+0.003049 
[1544]	train-rmse:0.259818+0.005126	test-rmse:0.265551+0.003049 
[1545]	train-rmse:0.259817+0.005126	test-rmse:0.265550+0.003049 
[1546]	train-rmse:0.259816+0.005126	test-rmse:0.265549+0.003049 
[1547]	train-rmse:0.259815+0.005126	test-rmse:0.265548+0.003049 
[1548]	train-rmse:0.259814+0.005126	test-rmse:0.265547+0.003049 
[1549]	train-rmse:0.259813+0.005126	test-rmse:0.265546+0.003049 
[1550]	train-rmse:0.259812+0.005126	test-rmse:0.265545+0.003049 
[1551]	train-rmse:0.259811+0.005126	test-rmse:0.265544+0.003049 
[1552]	train-rmse:0.259810+0.005125	test-rmse:0.265543+0.003049 
[1553]	train-rmse:0.259809+0.005125	test-rmse:0.265542+0.003049 
[1554]	train-rmse:0.259808+0.005125	test-rmse:0.265542+0.003049 
[1555]	train-rmse:0.259807+0.005125	test-rmse:0.265541+0.003049 
[1556]	train-rmse:0.259806+0.005125	test-rmse:0.265540+0.003049 
[1557]	train-rmse:0.259805+0.005125	test-rmse:0.265539+0.003049 
[1558]	train-rmse:0.259804+0.005125	test-rmse:0.265538+0.003049 
[1559]	train-rmse:0.259400+0.004460	test-rmse:0.265181+0.002879 
[1560]	train-rmse:0.259399+0.004460	test-rmse:0.265180+0.002879 
[1561]	train-rmse:0.259398+0.004460	test-rmse:0.265179+0.002879 
[1562]	train-rmse:0.259397+0.004459	test-rmse:0.265179+0.002879 
[1563]	train-rmse:0.259396+0.004459	test-rmse:0.265178+0.002879 
[1564]	train-rmse:0.259395+0.004459	test-rmse:0.265177+0.002879 
[1565]	train-rmse:0.259394+0.004459	test-rmse:0.265176+0.002879 
[1566]	train-rmse:0.259394+0.004459	test-rmse:0.265175+0.002879 
[1567]	train-rmse:0.259393+0.004459	test-rmse:0.265174+0.002879 
[1568]	train-rmse:0.259392+0.004459	test-rmse:0.265173+0.002879 
[1569]	train-rmse:0.259391+0.004459	test-rmse:0.265172+0.002879 
[1570]	train-rmse:0.259390+0.004459	test-rmse:0.265171+0.002879 
[1571]	train-rmse:0.259389+0.004459	test-rmse:0.265170+0.002879 
[1572]	train-rmse:0.258996+0.004444	test-rmse:0.264804+0.003574 
[1573]	train-rmse:0.258995+0.004444	test-rmse:0.264803+0.003574 
[1574]	train-rmse:0.258994+0.004444	test-rmse:0.264802+0.003574 
[1575]	train-rmse:0.258993+0.004444	test-rmse:0.264801+0.003574 
[1576]	train-rmse:0.258992+0.004444	test-rmse:0.264800+0.003574 
[1577]	train-rmse:0.258991+0.004444	test-rmse:0.264800+0.003574 
[1578]	train-rmse:0.258990+0.004444	test-rmse:0.264799+0.003574 
[1579]	train-rmse:0.258605+0.004728	test-rmse:0.264460+0.003296 
[1580]	train-rmse:0.258604+0.004728	test-rmse:0.264459+0.003296 
[1581]	train-rmse:0.258604+0.004728	test-rmse:0.264458+0.003296 
[1582]	train-rmse:0.258603+0.004728	test-rmse:0.264457+0.003296 
[1583]	train-rmse:0.258602+0.004728	test-rmse:0.264457+0.003296 
[1584]	train-rmse:0.258601+0.004728	test-rmse:0.264456+0.003296 
[1585]	train-rmse:0.258600+0.004728	test-rmse:0.264455+0.003296 
[1586]	train-rmse:0.258599+0.004728	test-rmse:0.264454+0.003296 
[1587]	train-rmse:0.258598+0.004728	test-rmse:0.264453+0.003296 
[1588]	train-rmse:0.258597+0.004728	test-rmse:0.264452+0.003296 
[1589]	train-rmse:0.258217+0.004637	test-rmse:0.264111+0.003149 
[1590]	train-rmse:0.257851+0.005067	test-rmse:0.263755+0.003089 
[1591]	train-rmse:0.257850+0.005067	test-rmse:0.263754+0.003089 
[1592]	train-rmse:0.257849+0.005067	test-rmse:0.263753+0.003089 
[1593]	train-rmse:0.257848+0.005067	test-rmse:0.263752+0.003089 
[1594]	train-rmse:0.257847+0.005067	test-rmse:0.263751+0.003089 
[1595]	train-rmse:0.257846+0.005066	test-rmse:0.263750+0.003089 
[1596]	train-rmse:0.257466+0.005068	test-rmse:0.263401+0.003048 
[1597]	train-rmse:0.257465+0.005068	test-rmse:0.263400+0.003048 
[1598]	train-rmse:0.257464+0.005068	test-rmse:0.263399+0.003048 
[1599]	train-rmse:0.257116+0.005055	test-rmse:0.263079+0.003633 
[1600]	train-rmse:0.256733+0.005310	test-rmse:0.262750+0.003365 
[1601]	train-rmse:0.256733+0.005310	test-rmse:0.262749+0.003365 
[1602]	train-rmse:0.256732+0.005310	test-rmse:0.262749+0.003365 
[1603]	train-rmse:0.256366+0.004650	test-rmse:0.262436+0.003128 
[1604]	train-rmse:0.256365+0.004650	test-rmse:0.262435+0.003128 
[1605]	train-rmse:0.256364+0.004650	test-rmse:0.262434+0.003128 
[1606]	train-rmse:0.256363+0.004650	test-rmse:0.262434+0.003128 
[1607]	train-rmse:0.256362+0.004650	test-rmse:0.262433+0.003128 
[1608]	train-rmse:0.255976+0.003979	test-rmse:0.262078+0.002996 
[1609]	train-rmse:0.255975+0.003979	test-rmse:0.262077+0.002996 
[1610]	train-rmse:0.255974+0.003979	test-rmse:0.262076+0.002996 
[1611]	train-rmse:0.255973+0.003979	test-rmse:0.262075+0.002996 
[1612]	train-rmse:0.255972+0.003979	test-rmse:0.262074+0.002996 
[1613]	train-rmse:0.255971+0.003979	test-rmse:0.262074+0.002996 
[1614]	train-rmse:0.255657+0.003973	test-rmse:0.261786+0.002956 
[1615]	train-rmse:0.255656+0.003973	test-rmse:0.261786+0.002957 
[1616]	train-rmse:0.255655+0.003973	test-rmse:0.261785+0.002957 
[1617]	train-rmse:0.255303+0.004084	test-rmse:0.261448+0.003050 
[1618]	train-rmse:0.255302+0.004083	test-rmse:0.261447+0.003050 
[1619]	train-rmse:0.255301+0.004083	test-rmse:0.261446+0.003050 
[1620]	train-rmse:0.255300+0.004083	test-rmse:0.261445+0.003050 
[1621]	train-rmse:0.255300+0.004083	test-rmse:0.261444+0.003050 
[1622]	train-rmse:0.255299+0.004083	test-rmse:0.261444+0.003050 
[1623]	train-rmse:0.255298+0.004083	test-rmse:0.261443+0.003050 
[1624]	train-rmse:0.255297+0.004083	test-rmse:0.261442+0.003050 
[1625]	train-rmse:0.254967+0.004353	test-rmse:0.261163+0.002768 
[1626]	train-rmse:0.254967+0.004353	test-rmse:0.261162+0.002768 
[1627]	train-rmse:0.254966+0.004353	test-rmse:0.261161+0.002768 
[1628]	train-rmse:0.254965+0.004353	test-rmse:0.261160+0.002768 
[1629]	train-rmse:0.254964+0.004353	test-rmse:0.261159+0.002768 
[1630]	train-rmse:0.254963+0.004353	test-rmse:0.261159+0.002768 
[1631]	train-rmse:0.254962+0.004353	test-rmse:0.261158+0.002768 
[1632]	train-rmse:0.254962+0.004353	test-rmse:0.261157+0.002768 
[1633]	train-rmse:0.254961+0.004353	test-rmse:0.261156+0.002769 
[1634]	train-rmse:0.254960+0.004353	test-rmse:0.261155+0.002769 
[1635]	train-rmse:0.254959+0.004353	test-rmse:0.261155+0.002769 
[1636]	train-rmse:0.254958+0.004353	test-rmse:0.261154+0.002769 
[1637]	train-rmse:0.254957+0.004353	test-rmse:0.261153+0.002769 
[1638]	train-rmse:0.254587+0.004550	test-rmse:0.260815+0.002991 
[1639]	train-rmse:0.254586+0.004550	test-rmse:0.260815+0.002991 
[1640]	train-rmse:0.254586+0.004550	test-rmse:0.260814+0.002991 
[1641]	train-rmse:0.254585+0.004550	test-rmse:0.260813+0.002991 
[1642]	train-rmse:0.254584+0.004550	test-rmse:0.260812+0.002991 
[1643]	train-rmse:0.254583+0.004550	test-rmse:0.260812+0.002991 
[1644]	train-rmse:0.254582+0.004549	test-rmse:0.260811+0.002991 
[1645]	train-rmse:0.254581+0.004549	test-rmse:0.260810+0.002991 
[1646]	train-rmse:0.254581+0.004549	test-rmse:0.260809+0.002991 
[1647]	train-rmse:0.254580+0.004549	test-rmse:0.260808+0.002991 
[1648]	train-rmse:0.254579+0.004549	test-rmse:0.260808+0.002991 
[1649]	train-rmse:0.254578+0.004549	test-rmse:0.260807+0.002991 
[1650]	train-rmse:0.254177+0.003856	test-rmse:0.260413+0.002873 
[1651]	train-rmse:0.254177+0.003856	test-rmse:0.260413+0.002873 
[1652]	train-rmse:0.254176+0.003856	test-rmse:0.260412+0.002873 
[1653]	train-rmse:0.254175+0.003856	test-rmse:0.260411+0.002873 
[1654]	train-rmse:0.254174+0.003856	test-rmse:0.260410+0.002873 
[1655]	train-rmse:0.254173+0.003856	test-rmse:0.260409+0.002873 
[1656]	train-rmse:0.254173+0.003855	test-rmse:0.260409+0.002873 
[1657]	train-rmse:0.254172+0.003855	test-rmse:0.260408+0.002874 
[1658]	train-rmse:0.254171+0.003855	test-rmse:0.260407+0.002873 
[1659]	train-rmse:0.254170+0.003855	test-rmse:0.260406+0.002874 
[1660]	train-rmse:0.254169+0.003855	test-rmse:0.260406+0.002874 
[1661]	train-rmse:0.254169+0.003855	test-rmse:0.260405+0.002874 
[1662]	train-rmse:0.253790+0.003245	test-rmse:0.260061+0.002944 
[1663]	train-rmse:0.253789+0.003245	test-rmse:0.260060+0.002944 
[1664]	train-rmse:0.253788+0.003245	test-rmse:0.260059+0.002944 
[1665]	train-rmse:0.253787+0.003245	test-rmse:0.260058+0.002944 
[1666]	train-rmse:0.253786+0.003245	test-rmse:0.260058+0.002944 
[1667]	train-rmse:0.253786+0.003245	test-rmse:0.260057+0.002944 
[1668]	train-rmse:0.253785+0.003245	test-rmse:0.260056+0.002944 
[1669]	train-rmse:0.253784+0.003245	test-rmse:0.260055+0.002944 
[1670]	train-rmse:0.253783+0.003245	test-rmse:0.260055+0.002944 
