> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.381733+0.001049	test-rmse:0.381772+0.004164 
[1336]	train-rmse:0.116435+0.001420	test-rmse:0.191772+0.009996 
[1337]	train-rmse:0.116383+0.001418	test-rmse:0.191771+0.009997 
[1338]	train-rmse:0.116341+0.001402	test-rmse:0.191771+0.009997 
[1339]	train-rmse:0.116286+0.001401	test-rmse:0.191753+0.010000 
[1340]	train-rmse:0.116252+0.001398	test-rmse:0.191745+0.010004 
[1341]	train-rmse:0.116211+0.001405	test-rmse:0.191743+0.010003 
[1342]	train-rmse:0.116158+0.001409	test-rmse:0.191736+0.010008 
[1343]	train-rmse:0.116122+0.001419	test-rmse:0.191728+0.010012 
[1344]	train-rmse:0.116093+0.001423	test-rmse:0.191723+0.010007 
[1345]	train-rmse:0.116038+0.001425	test-rmse:0.191717+0.010014 
[1346]	train-rmse:0.116008+0.001410	test-rmse:0.191715+0.010014 
[1347]	train-rmse:0.115964+0.001417	test-rmse:0.191707+0.010011 
[1348]	train-rmse:0.115933+0.001416	test-rmse:0.191703+0.010010 
[1349]	train-rmse:0.115889+0.001414	test-rmse:0.191702+0.010015 
[1350]	train-rmse:0.115844+0.001410	test-rmse:0.191700+0.010025 
[1351]	train-rmse:0.115801+0.001421	test-rmse:0.191696+0.010032 
[1352]	train-rmse:0.115779+0.001420	test-rmse:0.191696+0.010033 
[1353]	train-rmse:0.115747+0.001440	test-rmse:0.191695+0.010034 
[1354]	train-rmse:0.115715+0.001428	test-rmse:0.191693+0.010034 
[1355]	train-rmse:0.115671+0.001445	test-rmse:0.191690+0.010028 
[1356]	train-rmse:0.115626+0.001443	test-rmse:0.191675+0.010021 
[1357]	train-rmse:0.115584+0.001448	test-rmse:0.191671+0.010029 
[1358]	train-rmse:0.115542+0.001449	test-rmse:0.191669+0.010020 
[1359]	train-rmse:0.115506+0.001467	test-rmse:0.191676+0.010021 
[1360]	train-rmse:0.115454+0.001465	test-rmse:0.191671+0.010026 
[1361]	train-rmse:0.115407+0.001462	test-rmse:0.191667+0.010025 
[1362]	train-rmse:0.115373+0.001446	test-rmse:0.191666+0.010027 
[1363]	train-rmse:0.115318+0.001449	test-rmse:0.191648+0.010037 
[1364]	train-rmse:0.115285+0.001456	test-rmse:0.191650+0.010044 
[1365]	train-rmse:0.115243+0.001439	test-rmse:0.191644+0.010048 
[1366]	train-rmse:0.115206+0.001445	test-rmse:0.191644+0.010057 
[1367]	train-rmse:0.115155+0.001451	test-rmse:0.191639+0.010057 
[1368]	train-rmse:0.115109+0.001435	test-rmse:0.191630+0.010060 
[1369]	train-rmse:0.115067+0.001419	test-rmse:0.191622+0.010063 
[1370]	train-rmse:0.115013+0.001420	test-rmse:0.191613+0.010063 
[1371]	train-rmse:0.114973+0.001419	test-rmse:0.191611+0.010060 
[1372]	train-rmse:0.114941+0.001439	test-rmse:0.191607+0.010057 
[1373]	train-rmse:0.114885+0.001436	test-rmse:0.191598+0.010057 
[1374]	train-rmse:0.114852+0.001426	test-rmse:0.191591+0.010062 
[1375]	train-rmse:0.114828+0.001419	test-rmse:0.191590+0.010063 
[1376]	train-rmse:0.114783+0.001429	test-rmse:0.191587+0.010064 
[1377]	train-rmse:0.114742+0.001434	test-rmse:0.191578+0.010062 
[1378]	train-rmse:0.114701+0.001416	test-rmse:0.191576+0.010063 
[1379]	train-rmse:0.114676+0.001423	test-rmse:0.191578+0.010063 
[1380]	train-rmse:0.114651+0.001430	test-rmse:0.191573+0.010070 
[1381]	train-rmse:0.114620+0.001450	test-rmse:0.191572+0.010061 
[1382]	train-rmse:0.114570+0.001453	test-rmse:0.191572+0.010073 
[1383]	train-rmse:0.114539+0.001451	test-rmse:0.191572+0.010073 
[1384]	train-rmse:0.114481+0.001453	test-rmse:0.191569+0.010073 
[1385]	train-rmse:0.114459+0.001449	test-rmse:0.191567+0.010070 
[1386]	train-rmse:0.114418+0.001434	test-rmse:0.191565+0.010072 
[1387]	train-rmse:0.114366+0.001438	test-rmse:0.191563+0.010067 
[1388]	train-rmse:0.114333+0.001450	test-rmse:0.191558+0.010066 
[1389]	train-rmse:0.114306+0.001432	test-rmse:0.191555+0.010067 
[1390]	train-rmse:0.114272+0.001456	test-rmse:0.191560+0.010079 
[1391]	train-rmse:0.114228+0.001436	test-rmse:0.191551+0.010082 
[1392]	train-rmse:0.114189+0.001442	test-rmse:0.191542+0.010080 
[1393]	train-rmse:0.114141+0.001441	test-rmse:0.191540+0.010080 
[1394]	train-rmse:0.114099+0.001444	test-rmse:0.191546+0.010081 
[1395]	train-rmse:0.114046+0.001450	test-rmse:0.191546+0.010087 
[1396]	train-rmse:0.113995+0.001445	test-rmse:0.191540+0.010089 
[1397]	train-rmse:0.113941+0.001444	test-rmse:0.191542+0.010098 
[1398]	train-rmse:0.113888+0.001444	test-rmse:0.191538+0.010093 
[1399]	train-rmse:0.113855+0.001426	test-rmse:0.191530+0.010097 
[1400]	train-rmse:0.113812+0.001416	test-rmse:0.191528+0.010102 
[1401]	train-rmse:0.113782+0.001414	test-rmse:0.191528+0.010104 
[1402]	train-rmse:0.113727+0.001408	test-rmse:0.191524+0.010099 
[1403]	train-rmse:0.113693+0.001420	test-rmse:0.191518+0.010107 
[1404]	train-rmse:0.113675+0.001425	test-rmse:0.191516+0.010103 
[1405]	train-rmse:0.113629+0.001424	test-rmse:0.191515+0.010105 
[1406]	train-rmse:0.113577+0.001433	test-rmse:0.191510+0.010109 
[1407]	train-rmse:0.113524+0.001433	test-rmse:0.191509+0.010110 
[1408]	train-rmse:0.113486+0.001420	test-rmse:0.191497+0.010115 
[1409]	train-rmse:0.113454+0.001405	test-rmse:0.191494+0.010116 
[1410]	train-rmse:0.113402+0.001401	test-rmse:0.191490+0.010112 
[1411]	train-rmse:0.113360+0.001401	test-rmse:0.191488+0.010114 
[1412]	train-rmse:0.113318+0.001402	test-rmse:0.191482+0.010118 
[1413]	train-rmse:0.113270+0.001403	test-rmse:0.191490+0.010112 
[1414]	train-rmse:0.113229+0.001390	test-rmse:0.191491+0.010110 
[1415]	train-rmse:0.113199+0.001394	test-rmse:0.191494+0.010105 
[1416]	train-rmse:0.113178+0.001372	test-rmse:0.191493+0.010106 
[1417]	train-rmse:0.113131+0.001372	test-rmse:0.191487+0.010112 
[1418]	train-rmse:0.113122+0.001366	test-rmse:0.191485+0.010112 
[1419]	train-rmse:0.113089+0.001371	test-rmse:0.191485+0.010114 
[1420]	train-rmse:0.113061+0.001362	test-rmse:0.191483+0.010116 
[1421]	train-rmse:0.113014+0.001362	test-rmse:0.191489+0.010116 
[1422]	train-rmse:0.112961+0.001363	test-rmse:0.191489+0.010112 
[1423]	train-rmse:0.112912+0.001363	test-rmse:0.191490+0.010111 
[1424]	train-rmse:0.112882+0.001360	test-rmse:0.191487+0.010113 
[1425]	train-rmse:0.112840+0.001364	test-rmse:0.191478+0.010109 
[1426]	train-rmse:0.112820+0.001356	test-rmse:0.191478+0.010110 
[1427]	train-rmse:0.112798+0.001338	test-rmse:0.191464+0.010120 
[1428]	train-rmse:0.112764+0.001322	test-rmse:0.191468+0.010119 
[1429]	train-rmse:0.112723+0.001312	test-rmse:0.191464+0.010110 
[1430]	train-rmse:0.112701+0.001335	test-rmse:0.191459+0.010110 
[1431]	train-rmse:0.112684+0.001345	test-rmse:0.191464+0.010113 
[1432]	train-rmse:0.112658+0.001335	test-rmse:0.191463+0.010113 
[1433]	train-rmse:0.112604+0.001326	test-rmse:0.191457+0.010119 
[1434]	train-rmse:0.112551+0.001321	test-rmse:0.191451+0.010111 
[1435]	train-rmse:0.112498+0.001318	test-rmse:0.191451+0.010119 
[1436]	train-rmse:0.112451+0.001310	test-rmse:0.191451+0.010123 
[1437]	train-rmse:0.112430+0.001307	test-rmse:0.191451+0.010123 
[1438]	train-rmse:0.112380+0.001306	test-rmse:0.191443+0.010131 
[1439]	train-rmse:0.112360+0.001292	test-rmse:0.191441+0.010132 
[1440]	train-rmse:0.112309+0.001292	test-rmse:0.191443+0.010132 
[1441]	train-rmse:0.112265+0.001298	test-rmse:0.191439+0.010137 
[1442]	train-rmse:0.112217+0.001311	test-rmse:0.191438+0.010137 
[1443]	train-rmse:0.112178+0.001322	test-rmse:0.191431+0.010138 
[1444]	train-rmse:0.112134+0.001327	test-rmse:0.191427+0.010142 
[1445]	train-rmse:0.112096+0.001315	test-rmse:0.191428+0.010142 
[1446]	train-rmse:0.112066+0.001319	test-rmse:0.191429+0.010138 
[1447]	train-rmse:0.112024+0.001317	test-rmse:0.191428+0.010144 
[1448]	train-rmse:0.111981+0.001313	test-rmse:0.191427+0.010149 
[1449]	train-rmse:0.111951+0.001323	test-rmse:0.191427+0.010150 
[1450]	train-rmse:0.111917+0.001338	test-rmse:0.191428+0.010151 
[1451]	train-rmse:0.111868+0.001343	test-rmse:0.191422+0.010139 
[1452]	train-rmse:0.111838+0.001337	test-rmse:0.191421+0.010138 
[1453]	train-rmse:0.111791+0.001340	test-rmse:0.191424+0.010141 
[1454]	train-rmse:0.111758+0.001342	test-rmse:0.191424+0.010138 
[1455]	train-rmse:0.111719+0.001325	test-rmse:0.191420+0.010138 
[1456]	train-rmse:0.111667+0.001322	test-rmse:0.191419+0.010138 
[1457]	train-rmse:0.111646+0.001312	test-rmse:0.191420+0.010137 
[1458]	train-rmse:0.111608+0.001321	test-rmse:0.191416+0.010134 
[1459]	train-rmse:0.111576+0.001320	test-rmse:0.191421+0.010131 
[1460]	train-rmse:0.111520+0.001318	test-rmse:0.191405+0.010137 
[1461]	train-rmse:0.111488+0.001302	test-rmse:0.191393+0.010140 
[1462]	train-rmse:0.111449+0.001297	test-rmse:0.191399+0.010142 
[1463]	train-rmse:0.111421+0.001305	test-rmse:0.191400+0.010146 
[1464]	train-rmse:0.111393+0.001325	test-rmse:0.191396+0.010140 
[1465]	train-rmse:0.111362+0.001311	test-rmse:0.191396+0.010140 
[1466]	train-rmse:0.111330+0.001332	test-rmse:0.191395+0.010142 
[1467]	train-rmse:0.111293+0.001343	test-rmse:0.191398+0.010142 
[1468]	train-rmse:0.111253+0.001352	test-rmse:0.191390+0.010145 
[1469]	train-rmse:0.111208+0.001368	test-rmse:0.191390+0.010138 
[1470]	train-rmse:0.111161+0.001366	test-rmse:0.191397+0.010134 
[1471]	train-rmse:0.111130+0.001365	test-rmse:0.191393+0.010137 
[1472]	train-rmse:0.111088+0.001359	test-rmse:0.191393+0.010135 
[1473]	train-rmse:0.111042+0.001358	test-rmse:0.191402+0.010136 
[1474]	train-rmse:0.110995+0.001358	test-rmse:0.191398+0.010141 
[1475]	train-rmse:0.110986+0.001371	test-rmse:0.191401+0.010147 
[1476]	train-rmse:0.110940+0.001371	test-rmse:0.191393+0.010144 
[1477]	train-rmse:0.110892+0.001369	test-rmse:0.191386+0.010143 
[1478]	train-rmse:0.110863+0.001390	test-rmse:0.191386+0.010132 
[1479]	train-rmse:0.110835+0.001393	test-rmse:0.191380+0.010128 
[1480]	train-rmse:0.110786+0.001393	test-rmse:0.191376+0.010141 
[1481]	train-rmse:0.110757+0.001414	test-rmse:0.191377+0.010147 
[1482]	train-rmse:0.110707+0.001416	test-rmse:0.191376+0.010139 
[1483]	train-rmse:0.110658+0.001419	test-rmse:0.191377+0.010138 
[1484]	train-rmse:0.110603+0.001419	test-rmse:0.191374+0.010145 
[1485]	train-rmse:0.110571+0.001397	test-rmse:0.191378+0.010144 
[1486]	train-rmse:0.110526+0.001394	test-rmse:0.191383+0.010144 
[1487]	train-rmse:0.110491+0.001398	test-rmse:0.191385+0.010144 
[1488]	train-rmse:0.110444+0.001395	test-rmse:0.191372+0.010141 
[1489]	train-rmse:0.110401+0.001381	test-rmse:0.191373+0.010143 
[1490]	train-rmse:0.110353+0.001380	test-rmse:0.191366+0.010141 
[1491]	train-rmse:0.110318+0.001379	test-rmse:0.191366+0.010148 
[1492]	train-rmse:0.110289+0.001357	test-rmse:0.191367+0.010149 
[1493]	train-rmse:0.110263+0.001374	test-rmse:0.191363+0.010144 
[1494]	train-rmse:0.110235+0.001385	test-rmse:0.191356+0.010140 
[1495]	train-rmse:0.110180+0.001388	test-rmse:0.191355+0.010135 
[1496]	train-rmse:0.110144+0.001395	test-rmse:0.191356+0.010139 
[1497]	train-rmse:0.110099+0.001391	test-rmse:0.191350+0.010136 
[1498]	train-rmse:0.110071+0.001386	test-rmse:0.191348+0.010136 
[1499]	train-rmse:0.110032+0.001380	test-rmse:0.191348+0.010136 
[1500]	train-rmse:0.109980+0.001378	test-rmse:0.191351+0.010147 
[1501]	train-rmse:0.109933+0.001378	test-rmse:0.191344+0.010151 
[1502]	train-rmse:0.109896+0.001365	test-rmse:0.191347+0.010151 
[1503]	train-rmse:0.109845+0.001363	test-rmse:0.191349+0.010149 
[1504]	train-rmse:0.109826+0.001354	test-rmse:0.191343+0.010153 
[1505]	train-rmse:0.109778+0.001354	test-rmse:0.191343+0.010151 
[1506]	train-rmse:0.109732+0.001347	test-rmse:0.191347+0.010160 
[1507]	train-rmse:0.109683+0.001343	test-rmse:0.191345+0.010156 
[1508]	train-rmse:0.109633+0.001344	test-rmse:0.191342+0.010157 
[1509]	train-rmse:0.109604+0.001358	test-rmse:0.191337+0.010163 
[1510]	train-rmse:0.109574+0.001379	test-rmse:0.191339+0.010162 
[1511]	train-rmse:0.109546+0.001379	test-rmse:0.191341+0.010163 
[1512]	train-rmse:0.109494+0.001377	test-rmse:0.191341+0.010167 
[1513]	train-rmse:0.109454+0.001360	test-rmse:0.191330+0.010174 
[1514]	train-rmse:0.109415+0.001362	test-rmse:0.191327+0.010185 
[1515]	train-rmse:0.109379+0.001361	test-rmse:0.191329+0.010186 
[1516]	train-rmse:0.109334+0.001359	test-rmse:0.191330+0.010187 
[1517]	train-rmse:0.109292+0.001351	test-rmse:0.191331+0.010182 
[1518]	train-rmse:0.109239+0.001350	test-rmse:0.191337+0.010180 
[1519]	train-rmse:0.109195+0.001354	test-rmse:0.191341+0.010181 
[1520]	train-rmse:0.109165+0.001375	test-rmse:0.191336+0.010187 
[1521]	train-rmse:0.109134+0.001361	test-rmse:0.191335+0.010187 
[1522]	train-rmse:0.109114+0.001374	test-rmse:0.191337+0.010190 
[1523]	train-rmse:0.109066+0.001377	test-rmse:0.191338+0.010194 
[1524]	train-rmse:0.109017+0.001376	test-rmse:0.191333+0.010188 
[1525]	train-rmse:0.108981+0.001382	test-rmse:0.191337+0.010190 
[1526]	train-rmse:0.108944+0.001385	test-rmse:0.191348+0.010194 
[1527]	train-rmse:0.108905+0.001369	test-rmse:0.191347+0.010192 
[1528]	train-rmse:0.108854+0.001364	test-rmse:0.191351+0.010189 
[1529]	train-rmse:0.108824+0.001365	test-rmse:0.191349+0.010188 
[1530]	train-rmse:0.108787+0.001366	test-rmse:0.191340+0.010191 
[1531]	train-rmse:0.108732+0.001369	test-rmse:0.191342+0.010191 
[1532]	train-rmse:0.108684+0.001368	test-rmse:0.191336+0.010202 
[1533]	train-rmse:0.108638+0.001364	test-rmse:0.191341+0.010207 
[1534]	train-rmse:0.108593+0.001360	test-rmse:0.191337+0.010212 
[1535]	train-rmse:0.108551+0.001368	test-rmse:0.191337+0.010211 
[1536]	train-rmse:0.108506+0.001368	test-rmse:0.191333+0.010212 
[1537]	train-rmse:0.108468+0.001355	test-rmse:0.191329+0.010214 
[1538]	train-rmse:0.108433+0.001354	test-rmse:0.191328+0.010218 
[1539]	train-rmse:0.108397+0.001361	test-rmse:0.191328+0.010220 
[1540]	train-rmse:0.108359+0.001371	test-rmse:0.191329+0.010219 
[1541]	train-rmse:0.108314+0.001372	test-rmse:0.191325+0.010222 
[1542]	train-rmse:0.108297+0.001377	test-rmse:0.191322+0.010225 
[1543]	train-rmse:0.108266+0.001369	test-rmse:0.191321+0.010220 
[1544]	train-rmse:0.108248+0.001362	test-rmse:0.191323+0.010220 
[1545]	train-rmse:0.108211+0.001359	test-rmse:0.191324+0.010214 
[1546]	train-rmse:0.108176+0.001346	test-rmse:0.191327+0.010213 
[1547]	train-rmse:0.108141+0.001353	test-rmse:0.191325+0.010208 
[1548]	train-rmse:0.108114+0.001353	test-rmse:0.191329+0.010206 
[1549]	train-rmse:0.108077+0.001341	test-rmse:0.191328+0.010201 
[1550]	train-rmse:0.108056+0.001347	test-rmse:0.191327+0.010203 
[1551]	train-rmse:0.108005+0.001348	test-rmse:0.191323+0.010213 
[1552]	train-rmse:0.107975+0.001350	test-rmse:0.191324+0.010209 
[1553]	train-rmse:0.107943+0.001340	test-rmse:0.191321+0.010205 
[1554]	train-rmse:0.107907+0.001341	test-rmse:0.191317+0.010203 
[1555]	train-rmse:0.107862+0.001345	test-rmse:0.191315+0.010202 
[1556]	train-rmse:0.107816+0.001347	test-rmse:0.191325+0.010205 
[1557]	train-rmse:0.107790+0.001355	test-rmse:0.191316+0.010202 
[1558]	train-rmse:0.107756+0.001330	test-rmse:0.191314+0.010203 
[1559]	train-rmse:0.107729+0.001312	test-rmse:0.191320+0.010202 
[1560]	train-rmse:0.107682+0.001311	test-rmse:0.191315+0.010204 
[1561]	train-rmse:0.107645+0.001298	test-rmse:0.191318+0.010203 
[1562]	train-rmse:0.107617+0.001289	test-rmse:0.191319+0.010211 
[1563]	train-rmse:0.107570+0.001291	test-rmse:0.191313+0.010208 
[1564]	train-rmse:0.107534+0.001304	test-rmse:0.191312+0.010208 
[1565]	train-rmse:0.107487+0.001301	test-rmse:0.191304+0.010200 
[1566]	train-rmse:0.107437+0.001298	test-rmse:0.191310+0.010200 
[1567]	train-rmse:0.107395+0.001297	test-rmse:0.191312+0.010201 
[1568]	train-rmse:0.107351+0.001296	test-rmse:0.191317+0.010208 
[1569]	train-rmse:0.107306+0.001297	test-rmse:0.191311+0.010207 
[1570]	train-rmse:0.107280+0.001297	test-rmse:0.191311+0.010212 
[1571]	train-rmse:0.107235+0.001298	test-rmse:0.191299+0.010207 
[1572]	train-rmse:0.107208+0.001310	test-rmse:0.191291+0.010207 
[1573]	train-rmse:0.107162+0.001308	test-rmse:0.191292+0.010203 
> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
