> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382678+0.001055	test-rmse:0.382655+0.004188 
[1336]	train-rmse:0.381027+0.001015	test-rmse:0.381043+0.004212 
[1337]	train-rmse:0.381025+0.001016	test-rmse:0.381041+0.004212 
[1338]	train-rmse:0.381023+0.001016	test-rmse:0.381039+0.004212 
[1339]	train-rmse:0.381022+0.001017	test-rmse:0.381038+0.004211 
[1340]	train-rmse:0.381021+0.001017	test-rmse:0.381037+0.004210 
[1341]	train-rmse:0.381018+0.001017	test-rmse:0.381034+0.004210 
[1342]	train-rmse:0.381016+0.001017	test-rmse:0.381033+0.004210 
[1343]	train-rmse:0.381015+0.001016	test-rmse:0.381032+0.004211 
[1344]	train-rmse:0.381013+0.001015	test-rmse:0.381030+0.004212 
[1345]	train-rmse:0.381013+0.001015	test-rmse:0.381029+0.004212 
[1346]	train-rmse:0.381011+0.001015	test-rmse:0.381028+0.004212 
[1347]	train-rmse:0.381011+0.001015	test-rmse:0.381028+0.004212 
[1348]	train-rmse:0.381010+0.001016	test-rmse:0.381027+0.004211 
[1349]	train-rmse:0.381008+0.001015	test-rmse:0.381025+0.004212 
[1350]	train-rmse:0.381008+0.001015	test-rmse:0.381024+0.004212 
[1351]	train-rmse:0.381007+0.001014	test-rmse:0.381024+0.004213 
[1352]	train-rmse:0.381007+0.001014	test-rmse:0.381024+0.004213 
[1353]	train-rmse:0.381007+0.001015	test-rmse:0.381023+0.004212 
[1354]	train-rmse:0.381006+0.001015	test-rmse:0.381023+0.004212 
[1355]	train-rmse:0.381004+0.001016	test-rmse:0.381020+0.004211 
[1356]	train-rmse:0.381002+0.001015	test-rmse:0.381019+0.004212 
[1357]	train-rmse:0.381001+0.001014	test-rmse:0.381017+0.004213 
[1358]	train-rmse:0.380999+0.001013	test-rmse:0.381016+0.004214 
[1359]	train-rmse:0.380999+0.001013	test-rmse:0.381016+0.004214 
[1360]	train-rmse:0.380997+0.001012	test-rmse:0.381014+0.004215 
[1361]	train-rmse:0.380995+0.001012	test-rmse:0.381011+0.004215 
[1362]	train-rmse:0.380993+0.001013	test-rmse:0.381010+0.004214 
[1363]	train-rmse:0.380991+0.001014	test-rmse:0.381009+0.004213 
[1364]	train-rmse:0.380991+0.001014	test-rmse:0.381008+0.004213 
[1365]	train-rmse:0.380990+0.001013	test-rmse:0.381007+0.004214 
[1366]	train-rmse:0.380988+0.001013	test-rmse:0.381006+0.004214 
[1367]	train-rmse:0.380987+0.001014	test-rmse:0.381004+0.004213 
[1368]	train-rmse:0.380986+0.001013	test-rmse:0.381003+0.004214 
[1369]	train-rmse:0.380985+0.001012	test-rmse:0.381002+0.004215 
[1370]	train-rmse:0.380983+0.001012	test-rmse:0.381000+0.004215 
[1371]	train-rmse:0.380982+0.001012	test-rmse:0.380999+0.004215 
[1372]	train-rmse:0.380981+0.001011	test-rmse:0.380998+0.004215 
[1373]	train-rmse:0.380979+0.001010	test-rmse:0.380996+0.004217 
[1374]	train-rmse:0.380978+0.001009	test-rmse:0.380995+0.004218 
[1375]	train-rmse:0.380978+0.001009	test-rmse:0.380995+0.004218 
[1376]	train-rmse:0.380976+0.001010	test-rmse:0.380993+0.004217 
[1377]	train-rmse:0.380975+0.001009	test-rmse:0.380992+0.004218 
[1378]	train-rmse:0.380973+0.001009	test-rmse:0.380990+0.004218 
[1379]	train-rmse:0.380970+0.001010	test-rmse:0.380988+0.004217 
[1380]	train-rmse:0.380968+0.001008	test-rmse:0.380986+0.004218 
[1381]	train-rmse:0.380967+0.001008	test-rmse:0.380985+0.004219 
[1382]	train-rmse:0.380966+0.001007	test-rmse:0.380984+0.004219 
[1383]	train-rmse:0.380965+0.001007	test-rmse:0.380983+0.004220 
[1384]	train-rmse:0.380964+0.001006	test-rmse:0.380981+0.004221 
[1385]	train-rmse:0.380962+0.001005	test-rmse:0.380980+0.004222 
[1386]	train-rmse:0.380960+0.001004	test-rmse:0.380979+0.004223 
[1387]	train-rmse:0.380959+0.001004	test-rmse:0.380977+0.004223 
[1388]	train-rmse:0.380959+0.001003	test-rmse:0.380977+0.004224 
[1389]	train-rmse:0.380957+0.001004	test-rmse:0.380975+0.004223 
[1390]	train-rmse:0.380956+0.001005	test-rmse:0.380974+0.004222 
[1391]	train-rmse:0.380955+0.001004	test-rmse:0.380973+0.004223 
[1392]	train-rmse:0.380954+0.001003	test-rmse:0.380972+0.004224 
[1393]	train-rmse:0.380953+0.001002	test-rmse:0.380971+0.004224 
[1394]	train-rmse:0.380953+0.001002	test-rmse:0.380971+0.004224 
[1395]	train-rmse:0.380952+0.001003	test-rmse:0.380970+0.004224 
[1396]	train-rmse:0.380950+0.001004	test-rmse:0.380968+0.004223 
[1397]	train-rmse:0.380949+0.001004	test-rmse:0.380968+0.004223 
[1398]	train-rmse:0.380948+0.001004	test-rmse:0.380966+0.004222 
[1399]	train-rmse:0.380947+0.001004	test-rmse:0.380965+0.004223 
[1400]	train-rmse:0.380946+0.001003	test-rmse:0.380965+0.004223 
[1401]	train-rmse:0.380946+0.001003	test-rmse:0.380965+0.004223 
[1402]	train-rmse:0.380944+0.001004	test-rmse:0.380963+0.004222 
[1403]	train-rmse:0.380944+0.001004	test-rmse:0.380963+0.004222 
[1404]	train-rmse:0.380943+0.001003	test-rmse:0.380962+0.004223 
[1405]	train-rmse:0.380942+0.001003	test-rmse:0.380961+0.004223 
[1406]	train-rmse:0.380940+0.001003	test-rmse:0.380958+0.004223 
[1407]	train-rmse:0.380938+0.001004	test-rmse:0.380957+0.004223 
[1408]	train-rmse:0.380937+0.001004	test-rmse:0.380956+0.004222 
[1409]	train-rmse:0.380935+0.001005	test-rmse:0.380954+0.004221 
[1410]	train-rmse:0.380934+0.001006	test-rmse:0.380953+0.004220 
[1411]	train-rmse:0.380934+0.001006	test-rmse:0.380952+0.004220 
[1412]	train-rmse:0.380932+0.001006	test-rmse:0.380951+0.004220 
[1413]	train-rmse:0.380932+0.001006	test-rmse:0.380950+0.004220 
[1414]	train-rmse:0.380930+0.001007	test-rmse:0.380949+0.004219 
[1415]	train-rmse:0.380929+0.001006	test-rmse:0.380948+0.004220 
[1416]	train-rmse:0.380928+0.001007	test-rmse:0.380947+0.004219 
[1417]	train-rmse:0.380927+0.001008	test-rmse:0.380946+0.004218 
[1418]	train-rmse:0.380926+0.001009	test-rmse:0.380945+0.004217 
[1419]	train-rmse:0.380924+0.001009	test-rmse:0.380943+0.004217 
[1420]	train-rmse:0.380923+0.001009	test-rmse:0.380942+0.004217 
[1421]	train-rmse:0.380921+0.001009	test-rmse:0.380939+0.004217 
[1422]	train-rmse:0.380920+0.001009	test-rmse:0.380939+0.004217 
[1423]	train-rmse:0.380917+0.001008	test-rmse:0.380936+0.004218 
[1424]	train-rmse:0.380915+0.001008	test-rmse:0.380935+0.004218 
[1425]	train-rmse:0.380914+0.001009	test-rmse:0.380933+0.004217 
[1426]	train-rmse:0.380912+0.001010	test-rmse:0.380931+0.004216 
[1427]	train-rmse:0.380910+0.001009	test-rmse:0.380929+0.004217 
[1428]	train-rmse:0.380909+0.001010	test-rmse:0.380929+0.004216 
[1429]	train-rmse:0.380908+0.001010	test-rmse:0.380927+0.004216 
[1430]	train-rmse:0.380908+0.001010	test-rmse:0.380927+0.004216 
[1431]	train-rmse:0.380906+0.001010	test-rmse:0.380926+0.004216 
[1432]	train-rmse:0.380906+0.001010	test-rmse:0.380925+0.004216 
[1433]	train-rmse:0.380905+0.001010	test-rmse:0.380924+0.004216 
[1434]	train-rmse:0.380905+0.001010	test-rmse:0.380924+0.004216 
[1435]	train-rmse:0.380904+0.001010	test-rmse:0.380923+0.004216 
[1436]	train-rmse:0.380902+0.001009	test-rmse:0.380922+0.004216 
[1437]	train-rmse:0.380900+0.001010	test-rmse:0.380919+0.004216 
[1438]	train-rmse:0.380898+0.001010	test-rmse:0.380917+0.004215 
[1439]	train-rmse:0.380897+0.001012	test-rmse:0.380917+0.004214 
[1440]	train-rmse:0.380897+0.001012	test-rmse:0.380917+0.004214 
[1441]	train-rmse:0.380897+0.001011	test-rmse:0.380916+0.004215 
[1442]	train-rmse:0.380895+0.001012	test-rmse:0.380914+0.004214 
[1443]	train-rmse:0.380894+0.001011	test-rmse:0.380913+0.004215 
[1444]	train-rmse:0.380893+0.001011	test-rmse:0.380913+0.004215 
[1445]	train-rmse:0.380891+0.001011	test-rmse:0.380910+0.004214 
[1446]	train-rmse:0.380889+0.001012	test-rmse:0.380909+0.004213 
[1447]	train-rmse:0.380888+0.001011	test-rmse:0.380907+0.004215 
[1448]	train-rmse:0.380886+0.001012	test-rmse:0.380906+0.004214 
[1449]	train-rmse:0.380886+0.001012	test-rmse:0.380906+0.004214 
[1450]	train-rmse:0.380886+0.001011	test-rmse:0.380905+0.004214 
[1451]	train-rmse:0.380883+0.001010	test-rmse:0.380903+0.004215 
[1452]	train-rmse:0.380881+0.001011	test-rmse:0.380901+0.004214 
[1453]	train-rmse:0.380880+0.001010	test-rmse:0.380900+0.004215 
[1454]	train-rmse:0.380878+0.001011	test-rmse:0.380898+0.004214 
[1455]	train-rmse:0.380878+0.001012	test-rmse:0.380898+0.004213 
[1456]	train-rmse:0.380877+0.001013	test-rmse:0.380897+0.004212 
[1457]	train-rmse:0.380876+0.001012	test-rmse:0.380897+0.004213 
[1458]	train-rmse:0.380875+0.001012	test-rmse:0.380895+0.004213 
[1459]	train-rmse:0.380873+0.001011	test-rmse:0.380893+0.004214 
[1460]	train-rmse:0.380873+0.001011	test-rmse:0.380893+0.004214 
[1461]	train-rmse:0.380872+0.001012	test-rmse:0.380892+0.004213 
[1462]	train-rmse:0.380871+0.001011	test-rmse:0.380891+0.004214 
[1463]	train-rmse:0.380870+0.001011	test-rmse:0.380890+0.004214 
[1464]	train-rmse:0.380869+0.001010	test-rmse:0.380889+0.004215 
[1465]	train-rmse:0.380867+0.001011	test-rmse:0.380888+0.004214 
[1466]	train-rmse:0.380867+0.001010	test-rmse:0.380887+0.004215 
[1467]	train-rmse:0.380867+0.001010	test-rmse:0.380887+0.004215 
[1468]	train-rmse:0.380865+0.001011	test-rmse:0.380885+0.004214 
[1469]	train-rmse:0.380864+0.001011	test-rmse:0.380885+0.004214 
[1470]	train-rmse:0.380863+0.001010	test-rmse:0.380883+0.004215 
[1471]	train-rmse:0.380862+0.001010	test-rmse:0.380882+0.004215 
[1472]	train-rmse:0.380861+0.001009	test-rmse:0.380881+0.004215 
[1473]	train-rmse:0.380860+0.001009	test-rmse:0.380881+0.004216 
[1474]	train-rmse:0.380858+0.001009	test-rmse:0.380878+0.004216 
[1475]	train-rmse:0.380855+0.001008	test-rmse:0.380876+0.004217 
[1476]	train-rmse:0.380854+0.001009	test-rmse:0.380875+0.004216 
[1477]	train-rmse:0.380852+0.001008	test-rmse:0.380873+0.004217 
[1478]	train-rmse:0.380851+0.001009	test-rmse:0.380872+0.004216 
[1479]	train-rmse:0.380850+0.001010	test-rmse:0.380870+0.004215 
[1480]	train-rmse:0.380848+0.001010	test-rmse:0.380869+0.004215 
[1481]	train-rmse:0.380846+0.001009	test-rmse:0.380867+0.004216 
[1482]	train-rmse:0.380846+0.001010	test-rmse:0.380867+0.004214 
[1483]	train-rmse:0.380845+0.001011	test-rmse:0.380866+0.004214 
[1484]	train-rmse:0.380843+0.001010	test-rmse:0.380864+0.004215 
[1485]	train-rmse:0.380842+0.001011	test-rmse:0.380863+0.004214 
[1486]	train-rmse:0.380841+0.001010	test-rmse:0.380862+0.004214 
[1487]	train-rmse:0.380839+0.001011	test-rmse:0.380860+0.004214 
[1488]	train-rmse:0.380839+0.001011	test-rmse:0.380860+0.004214 
[1489]	train-rmse:0.380837+0.001012	test-rmse:0.380859+0.004213 
[1490]	train-rmse:0.380837+0.001012	test-rmse:0.380858+0.004213 
[1491]	train-rmse:0.380836+0.001012	test-rmse:0.380857+0.004213 
[1492]	train-rmse:0.380833+0.001012	test-rmse:0.380855+0.004212 
[1493]	train-rmse:0.380833+0.001012	test-rmse:0.380854+0.004213 
[1494]	train-rmse:0.380832+0.001011	test-rmse:0.380853+0.004213 
[1495]	train-rmse:0.380832+0.001011	test-rmse:0.380853+0.004213 
[1496]	train-rmse:0.380831+0.001012	test-rmse:0.380852+0.004213 
[1497]	train-rmse:0.380829+0.001011	test-rmse:0.380851+0.004213 
[1498]	train-rmse:0.380828+0.001011	test-rmse:0.380850+0.004214 
[1499]	train-rmse:0.380827+0.001012	test-rmse:0.380848+0.004212 
[1500]	train-rmse:0.380826+0.001012	test-rmse:0.380848+0.004213 
[1501]	train-rmse:0.380825+0.001011	test-rmse:0.380847+0.004213 
[1502]	train-rmse:0.380823+0.001010	test-rmse:0.380845+0.004214 
[1503]	train-rmse:0.380823+0.001010	test-rmse:0.380845+0.004214 
[1504]	train-rmse:0.380822+0.001011	test-rmse:0.380844+0.004213 
[1505]	train-rmse:0.380821+0.001012	test-rmse:0.380843+0.004212 
[1506]	train-rmse:0.380820+0.001011	test-rmse:0.380841+0.004213 
[1507]	train-rmse:0.380817+0.001012	test-rmse:0.380839+0.004212 
[1508]	train-rmse:0.380815+0.001012	test-rmse:0.380837+0.004212 
[1509]	train-rmse:0.380813+0.001013	test-rmse:0.380835+0.004212 
[1510]	train-rmse:0.380813+0.001012	test-rmse:0.380835+0.004212 
[1511]	train-rmse:0.380812+0.001011	test-rmse:0.380834+0.004213 
[1512]	train-rmse:0.380810+0.001010	test-rmse:0.380832+0.004214 
[1513]	train-rmse:0.380809+0.001011	test-rmse:0.380831+0.004213 
[1514]	train-rmse:0.380807+0.001010	test-rmse:0.380829+0.004214 
[1515]	train-rmse:0.380805+0.001011	test-rmse:0.380828+0.004214 
[1516]	train-rmse:0.380804+0.001010	test-rmse:0.380826+0.004215 
[1517]	train-rmse:0.380803+0.001011	test-rmse:0.380825+0.004214 
[1518]	train-rmse:0.380801+0.001011	test-rmse:0.380823+0.004213 
[1519]	train-rmse:0.380799+0.001012	test-rmse:0.380822+0.004213 
[1520]	train-rmse:0.380799+0.001011	test-rmse:0.380821+0.004213 
[1521]	train-rmse:0.380798+0.001011	test-rmse:0.380820+0.004214 
[1522]	train-rmse:0.380796+0.001011	test-rmse:0.380819+0.004213 
[1523]	train-rmse:0.380795+0.001011	test-rmse:0.380818+0.004213 
[1524]	train-rmse:0.380794+0.001012	test-rmse:0.380816+0.004213 
[1525]	train-rmse:0.380793+0.001013	test-rmse:0.380816+0.004212 
[1526]	train-rmse:0.380791+0.001014	test-rmse:0.380814+0.004211 
[1527]	train-rmse:0.380791+0.001013	test-rmse:0.380813+0.004211 
[1528]	train-rmse:0.380788+0.001014	test-rmse:0.380811+0.004211 
[1529]	train-rmse:0.380787+0.001014	test-rmse:0.380809+0.004211 
[1530]	train-rmse:0.380786+0.001014	test-rmse:0.380809+0.004211 
[1531]	train-rmse:0.380785+0.001013	test-rmse:0.380808+0.004212 
[1532]	train-rmse:0.380784+0.001014	test-rmse:0.380806+0.004210 
[1533]	train-rmse:0.380782+0.001013	test-rmse:0.380805+0.004211 
[1534]	train-rmse:0.380781+0.001014	test-rmse:0.380804+0.004211 
[1535]	train-rmse:0.380780+0.001013	test-rmse:0.380803+0.004211 
[1536]	train-rmse:0.380779+0.001014	test-rmse:0.380802+0.004211 
[1537]	train-rmse:0.380777+0.001015	test-rmse:0.380800+0.004210 
[1538]	train-rmse:0.380777+0.001015	test-rmse:0.380800+0.004210 
[1539]	train-rmse:0.380775+0.001014	test-rmse:0.380798+0.004211 
[1540]	train-rmse:0.380773+0.001013	test-rmse:0.380796+0.004212 
[1541]	train-rmse:0.380772+0.001014	test-rmse:0.380795+0.004211 
[1542]	train-rmse:0.380771+0.001013	test-rmse:0.380794+0.004211 
[1543]	train-rmse:0.380770+0.001013	test-rmse:0.380793+0.004212 
[1544]	train-rmse:0.380770+0.001013	test-rmse:0.380793+0.004212 
[1545]	train-rmse:0.380770+0.001013	test-rmse:0.380793+0.004212 
[1546]	train-rmse:0.380770+0.001013	test-rmse:0.380793+0.004212 
[1547]	train-rmse:0.380769+0.001012	test-rmse:0.380792+0.004212 
[1548]	train-rmse:0.380767+0.001011	test-rmse:0.380790+0.004213 
[1549]	train-rmse:0.380765+0.001012	test-rmse:0.380789+0.004213 
[1550]	train-rmse:0.380765+0.001011	test-rmse:0.380788+0.004213 
[1551]	train-rmse:0.380764+0.001011	test-rmse:0.380787+0.004213 
[1552]	train-rmse:0.380764+0.001010	test-rmse:0.380787+0.004214 
[1553]	train-rmse:0.380764+0.001010	test-rmse:0.380787+0.004214 
[1554]	train-rmse:0.380763+0.001010	test-rmse:0.380786+0.004214 
[1555]	train-rmse:0.380761+0.001009	test-rmse:0.380784+0.004215 
[1556]	train-rmse:0.380760+0.001009	test-rmse:0.380784+0.004215 
[1557]	train-rmse:0.380759+0.001008	test-rmse:0.380782+0.004216 
[1558]	train-rmse:0.380758+0.001008	test-rmse:0.380781+0.004216 
[1559]	train-rmse:0.380756+0.001007	test-rmse:0.380780+0.004217 
[1560]	train-rmse:0.380754+0.001007	test-rmse:0.380777+0.004217 
[1561]	train-rmse:0.380753+0.001007	test-rmse:0.380777+0.004217 
[1562]	train-rmse:0.380752+0.001007	test-rmse:0.380776+0.004217 
[1563]	train-rmse:0.380751+0.001006	test-rmse:0.380775+0.004218 
[1564]	train-rmse:0.380749+0.001007	test-rmse:0.380773+0.004217 
[1565]	train-rmse:0.380748+0.001007	test-rmse:0.380772+0.004217 
[1566]	train-rmse:0.380748+0.001007	test-rmse:0.380772+0.004217 
[1567]	train-rmse:0.380745+0.001007	test-rmse:0.380769+0.004217 
[1568]	train-rmse:0.380743+0.001007	test-rmse:0.380767+0.004217 
[1569]	train-rmse:0.380742+0.001006	test-rmse:0.380765+0.004217 
[1570]	train-rmse:0.380740+0.001007	test-rmse:0.380764+0.004217 
[1571]	train-rmse:0.380739+0.001007	test-rmse:0.380763+0.004217 
[1572]	train-rmse:0.380738+0.001006	test-rmse:0.380762+0.004217 
[1573]	train-rmse:0.380736+0.001005	test-rmse:0.380760+0.004218 
[1574]	train-rmse:0.380734+0.001006	test-rmse:0.380758+0.004218 
[1575]	train-rmse:0.380733+0.001006	test-rmse:0.380757+0.004218 
[1576]	train-rmse:0.380733+0.001006	test-rmse:0.380757+0.004218 
[1577]	train-rmse:0.380730+0.001006	test-rmse:0.380754+0.004218 
[1578]	train-rmse:0.380729+0.001005	test-rmse:0.380753+0.004218 
[1579]	train-rmse:0.380729+0.001005	test-rmse:0.380753+0.004218 
[1580]	train-rmse:0.380728+0.001005	test-rmse:0.380752+0.004218 
[1581]	train-rmse:0.380728+0.001005	test-rmse:0.380752+0.004219 
[1582]	train-rmse:0.380726+0.001004	test-rmse:0.380750+0.004219 
[1583]	train-rmse:0.380726+0.001004	test-rmse:0.380750+0.004220 
[1584]	train-rmse:0.380723+0.001004	test-rmse:0.380748+0.004219 
[1585]	train-rmse:0.380722+0.001004	test-rmse:0.380746+0.004220 
[1586]	train-rmse:0.380721+0.001003	test-rmse:0.380745+0.004220 
[1587]	train-rmse:0.380720+0.001004	test-rmse:0.380745+0.004219 
[1588]	train-rmse:0.380719+0.001004	test-rmse:0.380743+0.004219 
[1589]	train-rmse:0.380719+0.001004	test-rmse:0.380743+0.004220 
[1590]	train-rmse:0.380718+0.001004	test-rmse:0.380742+0.004220 
[1591]	train-rmse:0.380716+0.001004	test-rmse:0.380740+0.004219 
[1592]	train-rmse:0.380714+0.001005	test-rmse:0.380738+0.004218 
[1593]	train-rmse:0.380713+0.001005	test-rmse:0.380737+0.004219 
[1594]	train-rmse:0.380712+0.001004	test-rmse:0.380737+0.004219 
[1595]	train-rmse:0.380710+0.001004	test-rmse:0.380734+0.004219 
[1596]	train-rmse:0.380710+0.001004	test-rmse:0.380734+0.004219 
[1597]	train-rmse:0.380708+0.001005	test-rmse:0.380732+0.004219 
[1598]	train-rmse:0.380705+0.001005	test-rmse:0.380730+0.004218 
[1599]	train-rmse:0.380703+0.001006	test-rmse:0.380727+0.004217 
[1600]	train-rmse:0.380702+0.001005	test-rmse:0.380727+0.004218 
[1601]	train-rmse:0.380700+0.001006	test-rmse:0.380725+0.004217 
[1602]	train-rmse:0.380699+0.001005	test-rmse:0.380724+0.004218 
[1603]	train-rmse:0.380698+0.001004	test-rmse:0.380722+0.004219 
[1604]	train-rmse:0.380696+0.001003	test-rmse:0.380721+0.004220 
[1605]	train-rmse:0.380695+0.001003	test-rmse:0.380720+0.004220 
[1606]	train-rmse:0.380695+0.001003	test-rmse:0.380719+0.004220 
[1607]	train-rmse:0.380693+0.001004	test-rmse:0.380718+0.004219 
[1608]	train-rmse:0.380692+0.001004	test-rmse:0.380717+0.004219 
[1609]	train-rmse:0.380691+0.001004	test-rmse:0.380716+0.004219 
[1610]	train-rmse:0.380690+0.001003	test-rmse:0.380715+0.004219 
[1611]	train-rmse:0.380688+0.001002	test-rmse:0.380714+0.004220 
[1612]	train-rmse:0.380687+0.001003	test-rmse:0.380712+0.004220 
[1613]	train-rmse:0.380686+0.001003	test-rmse:0.380711+0.004220 
[1614]	train-rmse:0.380684+0.001002	test-rmse:0.380709+0.004221 
[1615]	train-rmse:0.380682+0.001002	test-rmse:0.380708+0.004221 
[1616]	train-rmse:0.380681+0.001003	test-rmse:0.380706+0.004220 
[1617]	train-rmse:0.380679+0.001003	test-rmse:0.380704+0.004220 
[1618]	train-rmse:0.380676+0.001003	test-rmse:0.380702+0.004220 
[1619]	train-rmse:0.380676+0.001003	test-rmse:0.380702+0.004220 
[1620]	train-rmse:0.380676+0.001003	test-rmse:0.380702+0.004220 
[1621]	train-rmse:0.380676+0.001003	test-rmse:0.380702+0.004220 
[1622]	train-rmse:0.380675+0.001004	test-rmse:0.380700+0.004219 
[1623]	train-rmse:0.380674+0.001005	test-rmse:0.380699+0.004218 
[1624]	train-rmse:0.380672+0.001004	test-rmse:0.380697+0.004219 
[1625]	train-rmse:0.380672+0.001004	test-rmse:0.380697+0.004219 
[1626]	train-rmse:0.380671+0.001003	test-rmse:0.380696+0.004219 
[1627]	train-rmse:0.380669+0.001003	test-rmse:0.380695+0.004220 
[1628]	train-rmse:0.380668+0.001003	test-rmse:0.380693+0.004220 
[1629]	train-rmse:0.380666+0.001002	test-rmse:0.380692+0.004220 
[1630]	train-rmse:0.380665+0.001003	test-rmse:0.380690+0.004219 
[1631]	train-rmse:0.380663+0.001002	test-rmse:0.380689+0.004220 
[1632]	train-rmse:0.380662+0.001004	test-rmse:0.380688+0.004219 
[1633]	train-rmse:0.380660+0.001003	test-rmse:0.380686+0.004220 
[1634]	train-rmse:0.380660+0.001002	test-rmse:0.380686+0.004220 
[1635]	train-rmse:0.380659+0.001003	test-rmse:0.380684+0.004220 
[1636]	train-rmse:0.380657+0.001004	test-rmse:0.380683+0.004219 
[1637]	train-rmse:0.380656+0.001003	test-rmse:0.380682+0.004219 
[1638]	train-rmse:0.380655+0.001002	test-rmse:0.380681+0.004220 
[1639]	train-rmse:0.380655+0.001002	test-rmse:0.380681+0.004220 
[1640]	train-rmse:0.380654+0.001004	test-rmse:0.380680+0.004219 
[1641]	train-rmse:0.380653+0.001005	test-rmse:0.380679+0.004218 
[1642]	train-rmse:0.380652+0.001005	test-rmse:0.380678+0.004217 
[1643]	train-rmse:0.380650+0.001005	test-rmse:0.380676+0.004217 
[1644]	train-rmse:0.380648+0.001006	test-rmse:0.380674+0.004216 
[1645]	train-rmse:0.380647+0.001006	test-rmse:0.380673+0.004216 
[1646]	train-rmse:0.380647+0.001006	test-rmse:0.380673+0.004216 
[1647]	train-rmse:0.380645+0.001006	test-rmse:0.380671+0.004217 
[1648]	train-rmse:0.380645+0.001005	test-rmse:0.380671+0.004217 
[1649]	train-rmse:0.380643+0.001004	test-rmse:0.380670+0.004218 
[1650]	train-rmse:0.380643+0.001004	test-rmse:0.380669+0.004218 
[1651]	train-rmse:0.380640+0.001004	test-rmse:0.380667+0.004218 
[1652]	train-rmse:0.380638+0.001005	test-rmse:0.380665+0.004217 
[1653]	train-rmse:0.380638+0.001004	test-rmse:0.380664+0.004218 
[1654]	train-rmse:0.380637+0.001004	test-rmse:0.380663+0.004218 
[1655]	train-rmse:0.380635+0.001003	test-rmse:0.380662+0.004219 
[1656]	train-rmse:0.380635+0.001003	test-rmse:0.380661+0.004219 
[1657]	train-rmse:0.380634+0.001003	test-rmse:0.380661+0.004219 
[1658]	train-rmse:0.380633+0.001003	test-rmse:0.380660+0.004220 
[1659]	train-rmse:0.380632+0.001003	test-rmse:0.380659+0.004219 
[1660]	train-rmse:0.380631+0.001003	test-rmse:0.380658+0.004219 
[1661]	train-rmse:0.380630+0.001003	test-rmse:0.380656+0.004219 
[1662]	train-rmse:0.380630+0.001003	test-rmse:0.380656+0.004219 
[1663]	train-rmse:0.380629+0.001004	test-rmse:0.380656+0.004218 
[1664]	train-rmse:0.380628+0.001005	test-rmse:0.380655+0.004217 
[1665]	train-rmse:0.380627+0.001005	test-rmse:0.380654+0.004217 
[1666]	train-rmse:0.380625+0.001006	test-rmse:0.380652+0.004216 
[1667]	train-rmse:0.380625+0.001006	test-rmse:0.380651+0.004216 
[1668]	train-rmse:0.380623+0.001005	test-rmse:0.380650+0.004217 
[1669]	train-rmse:0.380622+0.001005	test-rmse:0.380649+0.004217 
[1670]	train-rmse:0.380621+0.001005	test-rmse:0.380648+0.004217 
