> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382596+0.001055	test-rmse:0.382572+0.004187 
[1336]	train-rmse:0.353515+0.000960	test-rmse:0.353561+0.004653 
[1337]	train-rmse:0.353514+0.000959	test-rmse:0.353561+0.004653 
[1338]	train-rmse:0.353499+0.000954	test-rmse:0.353547+0.004657 
[1339]	train-rmse:0.353471+0.000944	test-rmse:0.353518+0.004681 
[1340]	train-rmse:0.353429+0.000947	test-rmse:0.353476+0.004678 
[1341]	train-rmse:0.353415+0.000960	test-rmse:0.353461+0.004653 
[1342]	train-rmse:0.353401+0.000974	test-rmse:0.353447+0.004666 
[1343]	train-rmse:0.353387+0.000990	test-rmse:0.353432+0.004680 
[1344]	train-rmse:0.353373+0.001002	test-rmse:0.353418+0.004655 
[1345]	train-rmse:0.353345+0.000973	test-rmse:0.353391+0.004669 
[1346]	train-rmse:0.353332+0.000989	test-rmse:0.353376+0.004682 
[1347]	train-rmse:0.353303+0.000960	test-rmse:0.353349+0.004696 
[1348]	train-rmse:0.353303+0.000960	test-rmse:0.353349+0.004696 
[1349]	train-rmse:0.353289+0.000960	test-rmse:0.353335+0.004694 
[1350]	train-rmse:0.353288+0.000960	test-rmse:0.353334+0.004694 
[1351]	train-rmse:0.353247+0.000989	test-rmse:0.353292+0.004680 
[1352]	train-rmse:0.353219+0.000968	test-rmse:0.353265+0.004689 
[1353]	train-rmse:0.353218+0.000968	test-rmse:0.353264+0.004689 
[1354]	train-rmse:0.353177+0.000973	test-rmse:0.353222+0.004686 
[1355]	train-rmse:0.353163+0.000975	test-rmse:0.353207+0.004684 
[1356]	train-rmse:0.353148+0.000953	test-rmse:0.353193+0.004695 
[1357]	train-rmse:0.353134+0.000931	test-rmse:0.353179+0.004705 
[1358]	train-rmse:0.353106+0.000925	test-rmse:0.353152+0.004707 
[1359]	train-rmse:0.353092+0.000927	test-rmse:0.353138+0.004706 
[1360]	train-rmse:0.353091+0.000927	test-rmse:0.353137+0.004706 
[1361]	train-rmse:0.353077+0.000939	test-rmse:0.353123+0.004680 
[1362]	train-rmse:0.353037+0.000968	test-rmse:0.353082+0.004667 
[1363]	train-rmse:0.353036+0.000968	test-rmse:0.353082+0.004667 
[1364]	train-rmse:0.353036+0.000968	test-rmse:0.353081+0.004667 
[1365]	train-rmse:0.353035+0.000968	test-rmse:0.353081+0.004667 
[1366]	train-rmse:0.353021+0.000972	test-rmse:0.353067+0.004666 
[1367]	train-rmse:0.353021+0.000972	test-rmse:0.353066+0.004666 
[1368]	train-rmse:0.353020+0.000972	test-rmse:0.353066+0.004666 
[1369]	train-rmse:0.352993+0.000965	test-rmse:0.353037+0.004689 
[1370]	train-rmse:0.352951+0.000971	test-rmse:0.352996+0.004666 
[1371]	train-rmse:0.352923+0.000953	test-rmse:0.352968+0.004675 
[1372]	train-rmse:0.352895+0.000943	test-rmse:0.352941+0.004660 
[1373]	train-rmse:0.352881+0.000933	test-rmse:0.352927+0.004663 
[1374]	train-rmse:0.352867+0.000948	test-rmse:0.352912+0.004677 
[1375]	train-rmse:0.352839+0.000941	test-rmse:0.352884+0.004700 
[1376]	train-rmse:0.352825+0.000945	test-rmse:0.352870+0.004699 
[1377]	train-rmse:0.352825+0.000945	test-rmse:0.352870+0.004699 
[1378]	train-rmse:0.352824+0.000945	test-rmse:0.352869+0.004699 
[1379]	train-rmse:0.352783+0.000975	test-rmse:0.352827+0.004686 
[1380]	train-rmse:0.352769+0.000954	test-rmse:0.352813+0.004696 
[1381]	train-rmse:0.352755+0.000970	test-rmse:0.352798+0.004710 
[1382]	train-rmse:0.352740+0.000981	test-rmse:0.352784+0.004684 
[1383]	train-rmse:0.352740+0.000981	test-rmse:0.352783+0.004684 
[1384]	train-rmse:0.352739+0.000981	test-rmse:0.352783+0.004684 
[1385]	train-rmse:0.352739+0.000981	test-rmse:0.352782+0.004684 
[1386]	train-rmse:0.352725+0.000961	test-rmse:0.352768+0.004694 
[1387]	train-rmse:0.352710+0.000950	test-rmse:0.352755+0.004697 
[1388]	train-rmse:0.352710+0.000950	test-rmse:0.352754+0.004697 
[1389]	train-rmse:0.352681+0.000919	test-rmse:0.352727+0.004711 
[1390]	train-rmse:0.352654+0.000921	test-rmse:0.352700+0.004689 
[1391]	train-rmse:0.352612+0.000903	test-rmse:0.352660+0.004678 
[1392]	train-rmse:0.352584+0.000884	test-rmse:0.352632+0.004687 
[1393]	train-rmse:0.352556+0.000866	test-rmse:0.352604+0.004697 
[1394]	train-rmse:0.352529+0.000884	test-rmse:0.352576+0.004708 
[1395]	train-rmse:0.352501+0.000879	test-rmse:0.352547+0.004732 
[1396]	train-rmse:0.352487+0.000859	test-rmse:0.352533+0.004743 
[1397]	train-rmse:0.352460+0.000878	test-rmse:0.352505+0.004755 
[1398]	train-rmse:0.352445+0.000858	test-rmse:0.352491+0.004766 
[1399]	train-rmse:0.352418+0.000885	test-rmse:0.352463+0.004753 
[1400]	train-rmse:0.352418+0.000885	test-rmse:0.352462+0.004753 
[1401]	train-rmse:0.352404+0.000901	test-rmse:0.352448+0.004766 
[1402]	train-rmse:0.352377+0.000921	test-rmse:0.352420+0.004778 
[1403]	train-rmse:0.352377+0.000921	test-rmse:0.352420+0.004778 
[1404]	train-rmse:0.352349+0.000913	test-rmse:0.352393+0.004765 
[1405]	train-rmse:0.352335+0.000917	test-rmse:0.352379+0.004763 
[1406]	train-rmse:0.352335+0.000917	test-rmse:0.352378+0.004763 
[1407]	train-rmse:0.352334+0.000917	test-rmse:0.352378+0.004763 
[1408]	train-rmse:0.352334+0.000917	test-rmse:0.352377+0.004763 
[1409]	train-rmse:0.352306+0.000915	test-rmse:0.352350+0.004740 
[1410]	train-rmse:0.352264+0.000930	test-rmse:0.352309+0.004731 
[1411]	train-rmse:0.352250+0.000942	test-rmse:0.352295+0.004705 
[1412]	train-rmse:0.352222+0.000943	test-rmse:0.352268+0.004682 
[1413]	train-rmse:0.352208+0.000956	test-rmse:0.352253+0.004656 
[1414]	train-rmse:0.352180+0.000959	test-rmse:0.352226+0.004633 
[1415]	train-rmse:0.352180+0.000959	test-rmse:0.352225+0.004633 
[1416]	train-rmse:0.352152+0.000975	test-rmse:0.352197+0.004606 
[1417]	train-rmse:0.352125+0.000992	test-rmse:0.352169+0.004618 
[1418]	train-rmse:0.352111+0.000995	test-rmse:0.352155+0.004617 
[1419]	train-rmse:0.352055+0.000981	test-rmse:0.352101+0.004603 
[1420]	train-rmse:0.352042+0.000985	test-rmse:0.352087+0.004602 
[1421]	train-rmse:0.352027+0.000965	test-rmse:0.352073+0.004613 
[1422]	train-rmse:0.352027+0.000965	test-rmse:0.352073+0.004613 
[1423]	train-rmse:0.352013+0.000945	test-rmse:0.352059+0.004624 
[1424]	train-rmse:0.352012+0.000945	test-rmse:0.352058+0.004624 
[1425]	train-rmse:0.351998+0.000933	test-rmse:0.352045+0.004626 
[1426]	train-rmse:0.351984+0.000913	test-rmse:0.352031+0.004637 
[1427]	train-rmse:0.351970+0.000893	test-rmse:0.352017+0.004648 
[1428]	train-rmse:0.351969+0.000893	test-rmse:0.352016+0.004648 
[1429]	train-rmse:0.351928+0.000901	test-rmse:0.351974+0.004647 
[1430]	train-rmse:0.351914+0.000905	test-rmse:0.351960+0.004645 
[1431]	train-rmse:0.351914+0.000905	test-rmse:0.351960+0.004645 
[1432]	train-rmse:0.351900+0.000919	test-rmse:0.351946+0.004621 
[1433]	train-rmse:0.351899+0.000919	test-rmse:0.351946+0.004621 
[1434]	train-rmse:0.351859+0.000918	test-rmse:0.351904+0.004644 
[1435]	train-rmse:0.351845+0.000923	test-rmse:0.351890+0.004643 
[1436]	train-rmse:0.351818+0.000917	test-rmse:0.351862+0.004667 
[1437]	train-rmse:0.351789+0.000916	test-rmse:0.351835+0.004644 
[1438]	train-rmse:0.351775+0.000903	test-rmse:0.351822+0.004647 
[1439]	train-rmse:0.351762+0.000916	test-rmse:0.351808+0.004660 
[1440]	train-rmse:0.351748+0.000930	test-rmse:0.351794+0.004634 
[1441]	train-rmse:0.351734+0.000912	test-rmse:0.351780+0.004645 
[1442]	train-rmse:0.351706+0.000880	test-rmse:0.351753+0.004659 
[1443]	train-rmse:0.351705+0.000880	test-rmse:0.351752+0.004659 
[1444]	train-rmse:0.351677+0.000848	test-rmse:0.351726+0.004673 
[1445]	train-rmse:0.351650+0.000833	test-rmse:0.351698+0.004683 
[1446]	train-rmse:0.351649+0.000833	test-rmse:0.351698+0.004683 
[1447]	train-rmse:0.351594+0.000819	test-rmse:0.351643+0.004670 
[1448]	train-rmse:0.351553+0.000851	test-rmse:0.351601+0.004656 
[1449]	train-rmse:0.351525+0.000870	test-rmse:0.351573+0.004629 
[1450]	train-rmse:0.351498+0.000887	test-rmse:0.351545+0.004641 
[1451]	train-rmse:0.351498+0.000887	test-rmse:0.351545+0.004641 
[1452]	train-rmse:0.351456+0.000889	test-rmse:0.351504+0.004627 
[1453]	train-rmse:0.351456+0.000889	test-rmse:0.351504+0.004627 
[1454]	train-rmse:0.351429+0.000907	test-rmse:0.351476+0.004639 
[1455]	train-rmse:0.351415+0.000921	test-rmse:0.351462+0.004613 
[1456]	train-rmse:0.351401+0.000907	test-rmse:0.351449+0.004615 
[1457]	train-rmse:0.351387+0.000918	test-rmse:0.351434+0.004628 
[1458]	train-rmse:0.351387+0.000918	test-rmse:0.351434+0.004628 
[1459]	train-rmse:0.351387+0.000918	test-rmse:0.351434+0.004628 
[1460]	train-rmse:0.351373+0.000933	test-rmse:0.351420+0.004604 
[1461]	train-rmse:0.351359+0.000915	test-rmse:0.351406+0.004615 
[1462]	train-rmse:0.351358+0.000915	test-rmse:0.351405+0.004615 
[1463]	train-rmse:0.351330+0.000882	test-rmse:0.351378+0.004629 
[1464]	train-rmse:0.351316+0.000868	test-rmse:0.351365+0.004631 
[1465]	train-rmse:0.351302+0.000873	test-rmse:0.351352+0.004630 
[1466]	train-rmse:0.351288+0.000855	test-rmse:0.351338+0.004641 
[1467]	train-rmse:0.351275+0.000838	test-rmse:0.351324+0.004652 
[1468]	train-rmse:0.351234+0.000817	test-rmse:0.351283+0.004679 
[1469]	train-rmse:0.351220+0.000800	test-rmse:0.351269+0.004690 
[1470]	train-rmse:0.351206+0.000805	test-rmse:0.351256+0.004689 
[1471]	train-rmse:0.351179+0.000801	test-rmse:0.351228+0.004713 
[1472]	train-rmse:0.351165+0.000785	test-rmse:0.351215+0.004715 
[1473]	train-rmse:0.351151+0.000790	test-rmse:0.351201+0.004714 
[1474]	train-rmse:0.351123+0.000758	test-rmse:0.351174+0.004728 
[1475]	train-rmse:0.351122+0.000758	test-rmse:0.351173+0.004728 
[1476]	train-rmse:0.351108+0.000742	test-rmse:0.351160+0.004731 
[1477]	train-rmse:0.351108+0.000742	test-rmse:0.351160+0.004731 
[1478]	train-rmse:0.351107+0.000742	test-rmse:0.351159+0.004731 
[1479]	train-rmse:0.351094+0.000725	test-rmse:0.351146+0.004742 
[1480]	train-rmse:0.351093+0.000725	test-rmse:0.351145+0.004742 
[1481]	train-rmse:0.351053+0.000728	test-rmse:0.351105+0.004729 
[1482]	train-rmse:0.351025+0.000719	test-rmse:0.351078+0.004740 
[1483]	train-rmse:0.351011+0.000726	test-rmse:0.351064+0.004739 
[1484]	train-rmse:0.351011+0.000726	test-rmse:0.351064+0.004739 
[1485]	train-rmse:0.350983+0.000693	test-rmse:0.351037+0.004753 
[1486]	train-rmse:0.350956+0.000718	test-rmse:0.351009+0.004740 
[1487]	train-rmse:0.350929+0.000709	test-rmse:0.350982+0.004751 
[1488]	train-rmse:0.350902+0.000734	test-rmse:0.350955+0.004738 
[1489]	train-rmse:0.350902+0.000734	test-rmse:0.350954+0.004738 
[1490]	train-rmse:0.350901+0.000734	test-rmse:0.350954+0.004738 
[1491]	train-rmse:0.350901+0.000734	test-rmse:0.350953+0.004738 
[1492]	train-rmse:0.350887+0.000719	test-rmse:0.350939+0.004750 
[1493]	train-rmse:0.350886+0.000719	test-rmse:0.350939+0.004750 
[1494]	train-rmse:0.350859+0.000740	test-rmse:0.350912+0.004724 
[1495]	train-rmse:0.350845+0.000722	test-rmse:0.350898+0.004726 
[1496]	train-rmse:0.350844+0.000722	test-rmse:0.350898+0.004726 
[1497]	train-rmse:0.350844+0.000722	test-rmse:0.350898+0.004726 
[1498]	train-rmse:0.350830+0.000737	test-rmse:0.350883+0.004701 
[1499]	train-rmse:0.350816+0.000722	test-rmse:0.350869+0.004713 
[1500]	train-rmse:0.350775+0.000730	test-rmse:0.350828+0.004703 
[1501]	train-rmse:0.350775+0.000730	test-rmse:0.350828+0.004703 
[1502]	train-rmse:0.350761+0.000740	test-rmse:0.350814+0.004714 
[1503]	train-rmse:0.350761+0.000740	test-rmse:0.350814+0.004714 
[1504]	train-rmse:0.350760+0.000740	test-rmse:0.350813+0.004714 
[1505]	train-rmse:0.350733+0.000742	test-rmse:0.350786+0.004701 
[1506]	train-rmse:0.350719+0.000747	test-rmse:0.350772+0.004700 
[1507]	train-rmse:0.350719+0.000747	test-rmse:0.350771+0.004700 
[1508]	train-rmse:0.350705+0.000758	test-rmse:0.350757+0.004712 
[1509]	train-rmse:0.350691+0.000740	test-rmse:0.350744+0.004714 
[1510]	train-rmse:0.350664+0.000732	test-rmse:0.350717+0.004725 
[1511]	train-rmse:0.350637+0.000724	test-rmse:0.350690+0.004736 
[1512]	train-rmse:0.350609+0.000692	test-rmse:0.350663+0.004750 
[1513]	train-rmse:0.350582+0.000714	test-rmse:0.350636+0.004724 
[1514]	train-rmse:0.350568+0.000724	test-rmse:0.350622+0.004736 
[1515]	train-rmse:0.350568+0.000724	test-rmse:0.350621+0.004736 
[1516]	train-rmse:0.350554+0.000734	test-rmse:0.350607+0.004748 
[1517]	train-rmse:0.350554+0.000735	test-rmse:0.350606+0.004748 
[1518]	train-rmse:0.350540+0.000749	test-rmse:0.350593+0.004723 
[1519]	train-rmse:0.350539+0.000749	test-rmse:0.350592+0.004723 
[1520]	train-rmse:0.350539+0.000749	test-rmse:0.350592+0.004723 
[1521]	train-rmse:0.350525+0.000764	test-rmse:0.350577+0.004698 
[1522]	train-rmse:0.350511+0.000775	test-rmse:0.350563+0.004710 
[1523]	train-rmse:0.350497+0.000761	test-rmse:0.350549+0.004722 
[1524]	train-rmse:0.350497+0.000761	test-rmse:0.350548+0.004722 
[1525]	train-rmse:0.350496+0.000761	test-rmse:0.350548+0.004722 
[1526]	train-rmse:0.350496+0.000761	test-rmse:0.350547+0.004723 
[1527]	train-rmse:0.350482+0.000772	test-rmse:0.350533+0.004735 
[1528]	train-rmse:0.350482+0.000772	test-rmse:0.350533+0.004735 
[1529]	train-rmse:0.350481+0.000772	test-rmse:0.350532+0.004735 
[1530]	train-rmse:0.350481+0.000772	test-rmse:0.350532+0.004735 
[1531]	train-rmse:0.350481+0.000772	test-rmse:0.350531+0.004735 
[1532]	train-rmse:0.350454+0.000774	test-rmse:0.350504+0.004722 
[1533]	train-rmse:0.350453+0.000774	test-rmse:0.350504+0.004722 
[1534]	train-rmse:0.350426+0.000767	test-rmse:0.350477+0.004736 
[1535]	train-rmse:0.350385+0.000799	test-rmse:0.350435+0.004722 
[1536]	train-rmse:0.350371+0.000780	test-rmse:0.350422+0.004724 
[1537]	train-rmse:0.350343+0.000747	test-rmse:0.350395+0.004738 
[1538]	train-rmse:0.350315+0.000744	test-rmse:0.350368+0.004715 
[1539]	train-rmse:0.350275+0.000747	test-rmse:0.350327+0.004738 
[1540]	train-rmse:0.350261+0.000751	test-rmse:0.350313+0.004737 
[1541]	train-rmse:0.350261+0.000751	test-rmse:0.350313+0.004737 
[1542]	train-rmse:0.350234+0.000752	test-rmse:0.350286+0.004724 
[1543]	train-rmse:0.350206+0.000720	test-rmse:0.350259+0.004739 
[1544]	train-rmse:0.350206+0.000720	test-rmse:0.350258+0.004739 
[1545]	train-rmse:0.350178+0.000707	test-rmse:0.350232+0.004739 
[1546]	train-rmse:0.350164+0.000688	test-rmse:0.350219+0.004741 
[1547]	train-rmse:0.350164+0.000688	test-rmse:0.350219+0.004741 
[1548]	train-rmse:0.350137+0.000705	test-rmse:0.350191+0.004752 
[1549]	train-rmse:0.350110+0.000703	test-rmse:0.350164+0.004776 
[1550]	train-rmse:0.350096+0.000717	test-rmse:0.350150+0.004752 
[1551]	train-rmse:0.350082+0.000704	test-rmse:0.350136+0.004764 
[1552]	train-rmse:0.350068+0.000685	test-rmse:0.350123+0.004766 
[1553]	train-rmse:0.350054+0.000697	test-rmse:0.350108+0.004778 
[1554]	train-rmse:0.350014+0.000697	test-rmse:0.350068+0.004791 
[1555]	train-rmse:0.349974+0.000700	test-rmse:0.350027+0.004814 
[1556]	train-rmse:0.349960+0.000687	test-rmse:0.350014+0.004826 
[1557]	train-rmse:0.349933+0.000674	test-rmse:0.349987+0.004826 
[1558]	train-rmse:0.349933+0.000674	test-rmse:0.349987+0.004826 
[1559]	train-rmse:0.349892+0.000675	test-rmse:0.349947+0.004839 
[1560]	train-rmse:0.349865+0.000670	test-rmse:0.349921+0.004817 
[1561]	train-rmse:0.349825+0.000644	test-rmse:0.349882+0.004830 
[1562]	train-rmse:0.349811+0.000627	test-rmse:0.349869+0.004832 
[1563]	train-rmse:0.349810+0.000627	test-rmse:0.349868+0.004832 
[1564]	train-rmse:0.349797+0.000634	test-rmse:0.349855+0.004831 
[1565]	train-rmse:0.349770+0.000654	test-rmse:0.349828+0.004805 
[1566]	train-rmse:0.349756+0.000638	test-rmse:0.349814+0.004817 
[1567]	train-rmse:0.349729+0.000663	test-rmse:0.349786+0.004803 
[1568]	train-rmse:0.349702+0.000661	test-rmse:0.349760+0.004791 
[1569]	train-rmse:0.349688+0.000644	test-rmse:0.349747+0.004793 
[1570]	train-rmse:0.349661+0.000663	test-rmse:0.349720+0.004804 
[1571]	train-rmse:0.349648+0.000675	test-rmse:0.349706+0.004816 
[1572]	train-rmse:0.349648+0.000675	test-rmse:0.349705+0.004816 
[1573]	train-rmse:0.349634+0.000688	test-rmse:0.349691+0.004828 
[1574]	train-rmse:0.349608+0.000680	test-rmse:0.349664+0.004839 
[1575]	train-rmse:0.349594+0.000693	test-rmse:0.349650+0.004851 
[1576]	train-rmse:0.349581+0.000701	test-rmse:0.349637+0.004850 
[1577]	train-rmse:0.349567+0.000712	test-rmse:0.349623+0.004825 
[1578]	train-rmse:0.349553+0.000697	test-rmse:0.349609+0.004837 
[1579]	train-rmse:0.349540+0.000684	test-rmse:0.349595+0.004849 
[1580]	train-rmse:0.349513+0.000708	test-rmse:0.349568+0.004837 
[1581]	train-rmse:0.349499+0.000716	test-rmse:0.349554+0.004836 
[1582]	train-rmse:0.349486+0.000724	test-rmse:0.349540+0.004835 
[1583]	train-rmse:0.349458+0.000719	test-rmse:0.349513+0.004847 
[1584]	train-rmse:0.349458+0.000719	test-rmse:0.349513+0.004847 
[1585]	train-rmse:0.349444+0.000731	test-rmse:0.349498+0.004859 
[1586]	train-rmse:0.349444+0.000731	test-rmse:0.349498+0.004859 
[1587]	train-rmse:0.349443+0.000731	test-rmse:0.349498+0.004859 
[1588]	train-rmse:0.349416+0.000722	test-rmse:0.349471+0.004835 
[1589]	train-rmse:0.349415+0.000722	test-rmse:0.349470+0.004835 
[1590]	train-rmse:0.349401+0.000731	test-rmse:0.349456+0.004835 
[1591]	train-rmse:0.349401+0.000731	test-rmse:0.349456+0.004835 
[1592]	train-rmse:0.349387+0.000712	test-rmse:0.349443+0.004836 
[1593]	train-rmse:0.349373+0.000722	test-rmse:0.349430+0.004836 
[1594]	train-rmse:0.349360+0.000732	test-rmse:0.349416+0.004836 
[1595]	train-rmse:0.349306+0.000720	test-rmse:0.349363+0.004836 
[1596]	train-rmse:0.349292+0.000706	test-rmse:0.349349+0.004848 
[1597]	train-rmse:0.349278+0.000693	test-rmse:0.349335+0.004860 
[1598]	train-rmse:0.349265+0.000705	test-rmse:0.349320+0.004872 
[1599]	train-rmse:0.349251+0.000715	test-rmse:0.349307+0.004848 
[1600]	train-rmse:0.349237+0.000696	test-rmse:0.349294+0.004849 
[1601]	train-rmse:0.349223+0.000683	test-rmse:0.349280+0.004861 
[1602]	train-rmse:0.349210+0.000695	test-rmse:0.349266+0.004873 
[1603]	train-rmse:0.349196+0.000709	test-rmse:0.349251+0.004885 
[1604]	train-rmse:0.349169+0.000731	test-rmse:0.349224+0.004897 
[1605]	train-rmse:0.349156+0.000740	test-rmse:0.349210+0.004873 
[1606]	train-rmse:0.349142+0.000750	test-rmse:0.349196+0.004848 
[1607]	train-rmse:0.349142+0.000750	test-rmse:0.349196+0.004848 
[1608]	train-rmse:0.349128+0.000731	test-rmse:0.349183+0.004850 
[1609]	train-rmse:0.349114+0.000740	test-rmse:0.349169+0.004849 
[1610]	train-rmse:0.349074+0.000750	test-rmse:0.349129+0.004848 
[1611]	train-rmse:0.349074+0.000750	test-rmse:0.349128+0.004848 
[1612]	train-rmse:0.349073+0.000750	test-rmse:0.349128+0.004848 
[1613]	train-rmse:0.349060+0.000737	test-rmse:0.349114+0.004860 
[1614]	train-rmse:0.349046+0.000750	test-rmse:0.349100+0.004873 
[1615]	train-rmse:0.349046+0.000750	test-rmse:0.349099+0.004873 
[1616]	train-rmse:0.349006+0.000733	test-rmse:0.349060+0.004898 
[1617]	train-rmse:0.349005+0.000733	test-rmse:0.349059+0.004898 
[1618]	train-rmse:0.348992+0.000743	test-rmse:0.349045+0.004873 
[1619]	train-rmse:0.348952+0.000756	test-rmse:0.349005+0.004873 
[1620]	train-rmse:0.348938+0.000744	test-rmse:0.348991+0.004886 
[1621]	train-rmse:0.348912+0.000764	test-rmse:0.348964+0.004897 
[1622]	train-rmse:0.348885+0.000760	test-rmse:0.348938+0.004908 
[1623]	train-rmse:0.348871+0.000768	test-rmse:0.348924+0.004908 
[1624]	train-rmse:0.348805+0.000767	test-rmse:0.348857+0.004908 
[1625]	train-rmse:0.348791+0.000775	test-rmse:0.348844+0.004908 
[1626]	train-rmse:0.348778+0.000789	test-rmse:0.348830+0.004920 
[1627]	train-rmse:0.348764+0.000797	test-rmse:0.348817+0.004920 
[1628]	train-rmse:0.348751+0.000811	test-rmse:0.348802+0.004932 
[1629]	train-rmse:0.348751+0.000811	test-rmse:0.348802+0.004932 
[1630]	train-rmse:0.348711+0.000842	test-rmse:0.348761+0.004919 
[1631]	train-rmse:0.348697+0.000856	test-rmse:0.348747+0.004932 
[1632]	train-rmse:0.348684+0.000864	test-rmse:0.348733+0.004908 
[1633]	train-rmse:0.348657+0.000853	test-rmse:0.348707+0.004885 
[1634]	train-rmse:0.348643+0.000867	test-rmse:0.348693+0.004897 
[1635]	train-rmse:0.348630+0.000876	test-rmse:0.348680+0.004874 
[1636]	train-rmse:0.348629+0.000876	test-rmse:0.348680+0.004874 
[1637]	train-rmse:0.348602+0.000866	test-rmse:0.348653+0.004850 
[1638]	train-rmse:0.348602+0.000866	test-rmse:0.348653+0.004850 
[1639]	train-rmse:0.348601+0.000866	test-rmse:0.348652+0.004850 
[1640]	train-rmse:0.348587+0.000873	test-rmse:0.348639+0.004849 
[1641]	train-rmse:0.348587+0.000873	test-rmse:0.348638+0.004849 
[1642]	train-rmse:0.348587+0.000873	test-rmse:0.348638+0.004849 
[1643]	train-rmse:0.348586+0.000873	test-rmse:0.348638+0.004849 
[1644]	train-rmse:0.348586+0.000873	test-rmse:0.348637+0.004849 
[1645]	train-rmse:0.348585+0.000873	test-rmse:0.348637+0.004849 
[1646]	train-rmse:0.348559+0.000895	test-rmse:0.348610+0.004861 
[1647]	train-rmse:0.348533+0.000896	test-rmse:0.348582+0.004886 
[1648]	train-rmse:0.348519+0.000904	test-rmse:0.348569+0.004885 
[1649]	train-rmse:0.348506+0.000893	test-rmse:0.348555+0.004897 
[1650]	train-rmse:0.348505+0.000893	test-rmse:0.348555+0.004897 
[1651]	train-rmse:0.348505+0.000893	test-rmse:0.348554+0.004897 
[1652]	train-rmse:0.348491+0.000902	test-rmse:0.348541+0.004873 
[1653]	train-rmse:0.348478+0.000891	test-rmse:0.348527+0.004884 
[1654]	train-rmse:0.348451+0.000878	test-rmse:0.348501+0.004884 
[1655]	train-rmse:0.348437+0.000857	test-rmse:0.348489+0.004885 
[1656]	train-rmse:0.348410+0.000846	test-rmse:0.348462+0.004861 
[1657]	train-rmse:0.348409+0.000846	test-rmse:0.348462+0.004861 
[1658]	train-rmse:0.348396+0.000860	test-rmse:0.348448+0.004874 
[1659]	train-rmse:0.348370+0.000857	test-rmse:0.348421+0.004862 
[1660]	train-rmse:0.348356+0.000865	test-rmse:0.348408+0.004861 
[1661]	train-rmse:0.348343+0.000875	test-rmse:0.348395+0.004838 
[1662]	train-rmse:0.348329+0.000883	test-rmse:0.348382+0.004837 
[1663]	train-rmse:0.348315+0.000863	test-rmse:0.348369+0.004838 
[1664]	train-rmse:0.348302+0.000844	test-rmse:0.348356+0.004839 
[1665]	train-rmse:0.348262+0.000875	test-rmse:0.348316+0.004827 
[1666]	train-rmse:0.348235+0.000867	test-rmse:0.348290+0.004803 
[1667]	train-rmse:0.348222+0.000879	test-rmse:0.348276+0.004815 
[1668]	train-rmse:0.348194+0.000871	test-rmse:0.348250+0.004792 
[1669]	train-rmse:0.348167+0.000864	test-rmse:0.348223+0.004769 
[1670]	train-rmse:0.348140+0.000831	test-rmse:0.348197+0.004782 
