> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382117+0.001044	test-rmse:0.382110+0.004185 
[1336]	train-rmse:0.174407+0.002308	test-rmse:0.198819+0.007897 
[1337]	train-rmse:0.174373+0.002304	test-rmse:0.198803+0.007900 
[1338]	train-rmse:0.174345+0.002289	test-rmse:0.198786+0.007907 
[1339]	train-rmse:0.174321+0.002304	test-rmse:0.198772+0.007898 
[1340]	train-rmse:0.174290+0.002314	test-rmse:0.198755+0.007900 
[1341]	train-rmse:0.174266+0.002326	test-rmse:0.198749+0.007898 
[1342]	train-rmse:0.174227+0.002328	test-rmse:0.198731+0.007903 
[1343]	train-rmse:0.174189+0.002326	test-rmse:0.198708+0.007910 
[1344]	train-rmse:0.174156+0.002325	test-rmse:0.198693+0.007909 
[1345]	train-rmse:0.174133+0.002334	test-rmse:0.198676+0.007899 
[1346]	train-rmse:0.174104+0.002336	test-rmse:0.198671+0.007899 
[1347]	train-rmse:0.174083+0.002323	test-rmse:0.198658+0.007907 
[1348]	train-rmse:0.174043+0.002316	test-rmse:0.198642+0.007909 
[1349]	train-rmse:0.174019+0.002303	test-rmse:0.198630+0.007915 
[1350]	train-rmse:0.173974+0.002306	test-rmse:0.198611+0.007918 
[1351]	train-rmse:0.173933+0.002301	test-rmse:0.198596+0.007921 
[1352]	train-rmse:0.173895+0.002299	test-rmse:0.198570+0.007925 
[1353]	train-rmse:0.173862+0.002283	test-rmse:0.198552+0.007932 
[1354]	train-rmse:0.173838+0.002292	test-rmse:0.198539+0.007920 
[1355]	train-rmse:0.173811+0.002277	test-rmse:0.198519+0.007929 
[1356]	train-rmse:0.173785+0.002274	test-rmse:0.198508+0.007930 
[1357]	train-rmse:0.173760+0.002277	test-rmse:0.198497+0.007932 
[1358]	train-rmse:0.173729+0.002284	test-rmse:0.198480+0.007925 
[1359]	train-rmse:0.173700+0.002296	test-rmse:0.198463+0.007926 
[1360]	train-rmse:0.173677+0.002312	test-rmse:0.198451+0.007917 
[1361]	train-rmse:0.173639+0.002312	test-rmse:0.198422+0.007918 
[1362]	train-rmse:0.173606+0.002316	test-rmse:0.198406+0.007922 
[1363]	train-rmse:0.173585+0.002306	test-rmse:0.198396+0.007927 
[1364]	train-rmse:0.173554+0.002304	test-rmse:0.198379+0.007928 
[1365]	train-rmse:0.173513+0.002304	test-rmse:0.198365+0.007936 
[1366]	train-rmse:0.173479+0.002303	test-rmse:0.198355+0.007940 
[1367]	train-rmse:0.173444+0.002305	test-rmse:0.198333+0.007938 
[1368]	train-rmse:0.173422+0.002305	test-rmse:0.198322+0.007943 
[1369]	train-rmse:0.173393+0.002305	test-rmse:0.198306+0.007944 
[1370]	train-rmse:0.173363+0.002307	test-rmse:0.198293+0.007941 
[1371]	train-rmse:0.173332+0.002312	test-rmse:0.198278+0.007940 
[1372]	train-rmse:0.173299+0.002310	test-rmse:0.198265+0.007951 
[1373]	train-rmse:0.173270+0.002317	test-rmse:0.198250+0.007949 
[1374]	train-rmse:0.173242+0.002318	test-rmse:0.198232+0.007953 
[1375]	train-rmse:0.173207+0.002324	test-rmse:0.198211+0.007959 
[1376]	train-rmse:0.173178+0.002326	test-rmse:0.198198+0.007962 
[1377]	train-rmse:0.173146+0.002326	test-rmse:0.198180+0.007972 
[1378]	train-rmse:0.173119+0.002334	test-rmse:0.198164+0.007971 
[1379]	train-rmse:0.173081+0.002330	test-rmse:0.198148+0.007974 
[1380]	train-rmse:0.173046+0.002329	test-rmse:0.198129+0.007974 
[1381]	train-rmse:0.173018+0.002317	test-rmse:0.198114+0.007980 
[1382]	train-rmse:0.172986+0.002315	test-rmse:0.198105+0.007985 
[1383]	train-rmse:0.172954+0.002315	test-rmse:0.198082+0.007987 
[1384]	train-rmse:0.172926+0.002319	test-rmse:0.198061+0.007986 
[1385]	train-rmse:0.172905+0.002319	test-rmse:0.198051+0.007987 
[1386]	train-rmse:0.172877+0.002323	test-rmse:0.198033+0.007984 
[1387]	train-rmse:0.172851+0.002324	test-rmse:0.198020+0.007991 
[1388]	train-rmse:0.172828+0.002319	test-rmse:0.198005+0.007995 
[1389]	train-rmse:0.172807+0.002321	test-rmse:0.197997+0.007996 
[1390]	train-rmse:0.172774+0.002320	test-rmse:0.197982+0.007995 
[1391]	train-rmse:0.172744+0.002326	test-rmse:0.197969+0.007991 
[1392]	train-rmse:0.172722+0.002342	test-rmse:0.197960+0.007985 
[1393]	train-rmse:0.172694+0.002340	test-rmse:0.197946+0.007984 
[1394]	train-rmse:0.172664+0.002340	test-rmse:0.197935+0.007990 
[1395]	train-rmse:0.172640+0.002334	test-rmse:0.197922+0.007994 
[1396]	train-rmse:0.172618+0.002323	test-rmse:0.197909+0.008000 
[1397]	train-rmse:0.172594+0.002329	test-rmse:0.197901+0.007997 
[1398]	train-rmse:0.172562+0.002315	test-rmse:0.197886+0.008006 
[1399]	train-rmse:0.172537+0.002302	test-rmse:0.197875+0.008011 
[1400]	train-rmse:0.172512+0.002301	test-rmse:0.197861+0.008017 
[1401]	train-rmse:0.172500+0.002294	test-rmse:0.197856+0.008019 
[1402]	train-rmse:0.172460+0.002289	test-rmse:0.197836+0.008023 
[1403]	train-rmse:0.172430+0.002287	test-rmse:0.197816+0.008025 
[1404]	train-rmse:0.172406+0.002291	test-rmse:0.197801+0.008024 
[1405]	train-rmse:0.172373+0.002292	test-rmse:0.197789+0.008023 
[1406]	train-rmse:0.172344+0.002292	test-rmse:0.197773+0.008032 
[1407]	train-rmse:0.172318+0.002291	test-rmse:0.197763+0.008036 
[1408]	train-rmse:0.172280+0.002294	test-rmse:0.197743+0.008036 
[1409]	train-rmse:0.172241+0.002294	test-rmse:0.197724+0.008045 
[1410]	train-rmse:0.172218+0.002280	test-rmse:0.197709+0.008054 
[1411]	train-rmse:0.172186+0.002282	test-rmse:0.197694+0.008057 
[1412]	train-rmse:0.172161+0.002270	test-rmse:0.197683+0.008061 
[1413]	train-rmse:0.172125+0.002272	test-rmse:0.197666+0.008070 
[1414]	train-rmse:0.172107+0.002281	test-rmse:0.197661+0.008066 
[1415]	train-rmse:0.172082+0.002270	test-rmse:0.197649+0.008073 
[1416]	train-rmse:0.172061+0.002278	test-rmse:0.197638+0.008071 
[1417]	train-rmse:0.172021+0.002282	test-rmse:0.197618+0.008068 
[1418]	train-rmse:0.171997+0.002288	test-rmse:0.197606+0.008068 
[1419]	train-rmse:0.171962+0.002290	test-rmse:0.197582+0.008068 
[1420]	train-rmse:0.171942+0.002297	test-rmse:0.197572+0.008070 
[1421]	train-rmse:0.171908+0.002302	test-rmse:0.197564+0.008069 
[1422]	train-rmse:0.171882+0.002290	test-rmse:0.197554+0.008075 
[1423]	train-rmse:0.171847+0.002292	test-rmse:0.197542+0.008074 
[1424]	train-rmse:0.171820+0.002300	test-rmse:0.197530+0.008069 
[1425]	train-rmse:0.171798+0.002310	test-rmse:0.197521+0.008067 
[1426]	train-rmse:0.171764+0.002307	test-rmse:0.197501+0.008071 
[1427]	train-rmse:0.171726+0.002313	test-rmse:0.197481+0.008077 
[1428]	train-rmse:0.171701+0.002314	test-rmse:0.197467+0.008079 
[1429]	train-rmse:0.171667+0.002315	test-rmse:0.197458+0.008081 
[1430]	train-rmse:0.171633+0.002318	test-rmse:0.197450+0.008077 
[1431]	train-rmse:0.171601+0.002312	test-rmse:0.197434+0.008079 
[1432]	train-rmse:0.171582+0.002315	test-rmse:0.197428+0.008081 
[1433]	train-rmse:0.171551+0.002316	test-rmse:0.197412+0.008075 
[1434]	train-rmse:0.171520+0.002315	test-rmse:0.197398+0.008078 
[1435]	train-rmse:0.171499+0.002326	test-rmse:0.197390+0.008076 
[1436]	train-rmse:0.171466+0.002330	test-rmse:0.197373+0.008075 
[1437]	train-rmse:0.171438+0.002315	test-rmse:0.197362+0.008082 
[1438]	train-rmse:0.171414+0.002302	test-rmse:0.197347+0.008089 
[1439]	train-rmse:0.171382+0.002296	test-rmse:0.197334+0.008093 
[1440]	train-rmse:0.171355+0.002298	test-rmse:0.197321+0.008094 
[1441]	train-rmse:0.171343+0.002303	test-rmse:0.197313+0.008093 
[1442]	train-rmse:0.171307+0.002303	test-rmse:0.197294+0.008097 
[1443]	train-rmse:0.171286+0.002301	test-rmse:0.197278+0.008099 
[1444]	train-rmse:0.171261+0.002300	test-rmse:0.197269+0.008100 
[1445]	train-rmse:0.171238+0.002300	test-rmse:0.197259+0.008098 
[1446]	train-rmse:0.171233+0.002309	test-rmse:0.197258+0.008096 
[1447]	train-rmse:0.171204+0.002311	test-rmse:0.197248+0.008101 
[1448]	train-rmse:0.171175+0.002311	test-rmse:0.197236+0.008109 
[1449]	train-rmse:0.171141+0.002306	test-rmse:0.197220+0.008113 
[1450]	train-rmse:0.171109+0.002308	test-rmse:0.197205+0.008116 
[1451]	train-rmse:0.171087+0.002310	test-rmse:0.197197+0.008124 
[1452]	train-rmse:0.171066+0.002300	test-rmse:0.197184+0.008127 
[1453]	train-rmse:0.171044+0.002302	test-rmse:0.197172+0.008133 
[1454]	train-rmse:0.171017+0.002301	test-rmse:0.197160+0.008134 
[1455]	train-rmse:0.170982+0.002295	test-rmse:0.197144+0.008140 
[1456]	train-rmse:0.170949+0.002294	test-rmse:0.197133+0.008144 
[1457]	train-rmse:0.170919+0.002295	test-rmse:0.197119+0.008145 
[1458]	train-rmse:0.170897+0.002281	test-rmse:0.197109+0.008151 
[1459]	train-rmse:0.170871+0.002291	test-rmse:0.197101+0.008150 
[1460]	train-rmse:0.170845+0.002289	test-rmse:0.197089+0.008152 
[1461]	train-rmse:0.170819+0.002293	test-rmse:0.197079+0.008152 
[1462]	train-rmse:0.170784+0.002292	test-rmse:0.197059+0.008154 
[1463]	train-rmse:0.170746+0.002293	test-rmse:0.197040+0.008157 
[1464]	train-rmse:0.170720+0.002299	test-rmse:0.197026+0.008161 
[1465]	train-rmse:0.170691+0.002298	test-rmse:0.197013+0.008160 
[1466]	train-rmse:0.170664+0.002299	test-rmse:0.196999+0.008161 
[1467]	train-rmse:0.170626+0.002298	test-rmse:0.196985+0.008157 
[1468]	train-rmse:0.170596+0.002295	test-rmse:0.196970+0.008156 
[1469]	train-rmse:0.170568+0.002280	test-rmse:0.196959+0.008161 
[1470]	train-rmse:0.170541+0.002283	test-rmse:0.196945+0.008155 
[1471]	train-rmse:0.170504+0.002284	test-rmse:0.196930+0.008159 
[1472]	train-rmse:0.170479+0.002273	test-rmse:0.196927+0.008161 
[1473]	train-rmse:0.170447+0.002279	test-rmse:0.196913+0.008158 
[1474]	train-rmse:0.170428+0.002282	test-rmse:0.196906+0.008156 
[1475]	train-rmse:0.170391+0.002282	test-rmse:0.196889+0.008150 
[1476]	train-rmse:0.170362+0.002279	test-rmse:0.196876+0.008149 
[1477]	train-rmse:0.170332+0.002280	test-rmse:0.196859+0.008149 
[1478]	train-rmse:0.170307+0.002282	test-rmse:0.196850+0.008150 
[1479]	train-rmse:0.170276+0.002284	test-rmse:0.196832+0.008144 
[1480]	train-rmse:0.170254+0.002273	test-rmse:0.196821+0.008148 
[1481]	train-rmse:0.170232+0.002267	test-rmse:0.196811+0.008151 
[1482]	train-rmse:0.170209+0.002265	test-rmse:0.196804+0.008153 
[1483]	train-rmse:0.170181+0.002270	test-rmse:0.196795+0.008156 
[1484]	train-rmse:0.170152+0.002269	test-rmse:0.196786+0.008158 
[1485]	train-rmse:0.170123+0.002274	test-rmse:0.196777+0.008159 
[1486]	train-rmse:0.170098+0.002263	test-rmse:0.196766+0.008166 
[1487]	train-rmse:0.170063+0.002263	test-rmse:0.196750+0.008165 
[1488]	train-rmse:0.170038+0.002269	test-rmse:0.196739+0.008160 
[1489]	train-rmse:0.170006+0.002270	test-rmse:0.196722+0.008158 
[1490]	train-rmse:0.169979+0.002270	test-rmse:0.196705+0.008161 
[1491]	train-rmse:0.169963+0.002278	test-rmse:0.196698+0.008154 
[1492]	train-rmse:0.169946+0.002288	test-rmse:0.196691+0.008149 
[1493]	train-rmse:0.169919+0.002294	test-rmse:0.196679+0.008151 
[1494]	train-rmse:0.169893+0.002281	test-rmse:0.196663+0.008157 
[1495]	train-rmse:0.169881+0.002291	test-rmse:0.196662+0.008155 
[1496]	train-rmse:0.169869+0.002299	test-rmse:0.196660+0.008152 
[1497]	train-rmse:0.169833+0.002299	test-rmse:0.196643+0.008157 
[1498]	train-rmse:0.169807+0.002304	test-rmse:0.196633+0.008154 
[1499]	train-rmse:0.169783+0.002294	test-rmse:0.196618+0.008159 
[1500]	train-rmse:0.169756+0.002296	test-rmse:0.196605+0.008160 
[1501]	train-rmse:0.169734+0.002294	test-rmse:0.196592+0.008160 
[1502]	train-rmse:0.169706+0.002303	test-rmse:0.196582+0.008151 
[1503]	train-rmse:0.169673+0.002297	test-rmse:0.196566+0.008153 
[1504]	train-rmse:0.169646+0.002302	test-rmse:0.196561+0.008152 
[1505]	train-rmse:0.169618+0.002303	test-rmse:0.196546+0.008150 
[1506]	train-rmse:0.169581+0.002305	test-rmse:0.196529+0.008152 
[1507]	train-rmse:0.169561+0.002294	test-rmse:0.196520+0.008158 
[1508]	train-rmse:0.169528+0.002294	test-rmse:0.196507+0.008155 
[1509]	train-rmse:0.169499+0.002299	test-rmse:0.196499+0.008156 
[1510]	train-rmse:0.169481+0.002290	test-rmse:0.196489+0.008160 
[1511]	train-rmse:0.169448+0.002289	test-rmse:0.196471+0.008163 
[1512]	train-rmse:0.169424+0.002278	test-rmse:0.196461+0.008166 
[1513]	train-rmse:0.169395+0.002273	test-rmse:0.196447+0.008167 
[1514]	train-rmse:0.169374+0.002282	test-rmse:0.196441+0.008165 
[1515]	train-rmse:0.169356+0.002284	test-rmse:0.196436+0.008166 
[1516]	train-rmse:0.169325+0.002285	test-rmse:0.196424+0.008169 
[1517]	train-rmse:0.169297+0.002287	test-rmse:0.196413+0.008171 
[1518]	train-rmse:0.169271+0.002296	test-rmse:0.196396+0.008170 
[1519]	train-rmse:0.169254+0.002299	test-rmse:0.196388+0.008169 
[1520]	train-rmse:0.169217+0.002301	test-rmse:0.196370+0.008169 
[1521]	train-rmse:0.169188+0.002305	test-rmse:0.196351+0.008164 
[1522]	train-rmse:0.169155+0.002307	test-rmse:0.196338+0.008165 
[1523]	train-rmse:0.169135+0.002313	test-rmse:0.196329+0.008167 
[1524]	train-rmse:0.169106+0.002312	test-rmse:0.196313+0.008166 
[1525]	train-rmse:0.169079+0.002299	test-rmse:0.196304+0.008171 
[1526]	train-rmse:0.169056+0.002306	test-rmse:0.196292+0.008173 
[1527]	train-rmse:0.169037+0.002307	test-rmse:0.196288+0.008174 
[1528]	train-rmse:0.169008+0.002307	test-rmse:0.196277+0.008177 
[1529]	train-rmse:0.168983+0.002303	test-rmse:0.196268+0.008175 
[1530]	train-rmse:0.168960+0.002308	test-rmse:0.196263+0.008176 
[1531]	train-rmse:0.168938+0.002298	test-rmse:0.196255+0.008182 
[1532]	train-rmse:0.168912+0.002299	test-rmse:0.196245+0.008187 
[1533]	train-rmse:0.168881+0.002302	test-rmse:0.196235+0.008193 
[1534]	train-rmse:0.168856+0.002289	test-rmse:0.196224+0.008199 
[1535]	train-rmse:0.168834+0.002294	test-rmse:0.196212+0.008204 
[1536]	train-rmse:0.168805+0.002292	test-rmse:0.196202+0.008207 
[1537]	train-rmse:0.168786+0.002284	test-rmse:0.196191+0.008211 
[1538]	train-rmse:0.168756+0.002283	test-rmse:0.196180+0.008219 
[1539]	train-rmse:0.168730+0.002286	test-rmse:0.196172+0.008217 
[1540]	train-rmse:0.168702+0.002286	test-rmse:0.196158+0.008223 
[1541]	train-rmse:0.168691+0.002283	test-rmse:0.196152+0.008225 
[1542]	train-rmse:0.168659+0.002283	test-rmse:0.196142+0.008228 
[1543]	train-rmse:0.168633+0.002287	test-rmse:0.196131+0.008221 
[1544]	train-rmse:0.168606+0.002285	test-rmse:0.196114+0.008217 
[1545]	train-rmse:0.168591+0.002277	test-rmse:0.196106+0.008221 
[1546]	train-rmse:0.168565+0.002280	test-rmse:0.196096+0.008226 
[1547]	train-rmse:0.168541+0.002282	test-rmse:0.196088+0.008220 
[1548]	train-rmse:0.168518+0.002286	test-rmse:0.196074+0.008220 
[1549]	train-rmse:0.168504+0.002293	test-rmse:0.196070+0.008224 
[1550]	train-rmse:0.168475+0.002293	test-rmse:0.196053+0.008224 
[1551]	train-rmse:0.168443+0.002293	test-rmse:0.196040+0.008220 
[1552]	train-rmse:0.168427+0.002287	test-rmse:0.196031+0.008225 
[1553]	train-rmse:0.168404+0.002289	test-rmse:0.196021+0.008224 
[1554]	train-rmse:0.168375+0.002287	test-rmse:0.196011+0.008228 
[1555]	train-rmse:0.168346+0.002292	test-rmse:0.195992+0.008231 
[1556]	train-rmse:0.168330+0.002297	test-rmse:0.195986+0.008234 
[1557]	train-rmse:0.168315+0.002312	test-rmse:0.195973+0.008224 
[1558]	train-rmse:0.168288+0.002313	test-rmse:0.195959+0.008226 
[1559]	train-rmse:0.168270+0.002303	test-rmse:0.195951+0.008226 
[1560]	train-rmse:0.168241+0.002303	test-rmse:0.195934+0.008229 
[1561]	train-rmse:0.168229+0.002301	test-rmse:0.195928+0.008229 
[1562]	train-rmse:0.168206+0.002310	test-rmse:0.195916+0.008230 
[1563]	train-rmse:0.168181+0.002308	test-rmse:0.195905+0.008226 
[1564]	train-rmse:0.168145+0.002312	test-rmse:0.195897+0.008231 
[1565]	train-rmse:0.168128+0.002312	test-rmse:0.195890+0.008234 
[1566]	train-rmse:0.168105+0.002318	test-rmse:0.195887+0.008235 
[1567]	train-rmse:0.168079+0.002321	test-rmse:0.195875+0.008228 
[1568]	train-rmse:0.168056+0.002328	test-rmse:0.195864+0.008233 
[1569]	train-rmse:0.168035+0.002318	test-rmse:0.195853+0.008239 
[1570]	train-rmse:0.168017+0.002327	test-rmse:0.195839+0.008235 
[1571]	train-rmse:0.167994+0.002332	test-rmse:0.195833+0.008233 
[1572]	train-rmse:0.167971+0.002320	test-rmse:0.195821+0.008240 
[1573]	train-rmse:0.167939+0.002319	test-rmse:0.195809+0.008242 
[1574]	train-rmse:0.167911+0.002315	test-rmse:0.195800+0.008240 
[1575]	train-rmse:0.167887+0.002304	test-rmse:0.195791+0.008247 
[1576]	train-rmse:0.167862+0.002315	test-rmse:0.195784+0.008248 
[1577]	train-rmse:0.167842+0.002318	test-rmse:0.195779+0.008250 
[1578]	train-rmse:0.167818+0.002327	test-rmse:0.195768+0.008249 
[1579]	train-rmse:0.167797+0.002327	test-rmse:0.195763+0.008251 
[1580]	train-rmse:0.167782+0.002333	test-rmse:0.195758+0.008255 
[1581]	train-rmse:0.167753+0.002330	test-rmse:0.195748+0.008261 
[1582]	train-rmse:0.167735+0.002321	test-rmse:0.195740+0.008263 
[1583]	train-rmse:0.167708+0.002327	test-rmse:0.195727+0.008262 
[1584]	train-rmse:0.167681+0.002331	test-rmse:0.195715+0.008265 
[1585]	train-rmse:0.167651+0.002327	test-rmse:0.195703+0.008262 
[1586]	train-rmse:0.167629+0.002315	test-rmse:0.195695+0.008267 
[1587]	train-rmse:0.167618+0.002325	test-rmse:0.195690+0.008262 
[1588]	train-rmse:0.167606+0.002330	test-rmse:0.195687+0.008263 
[1589]	train-rmse:0.167576+0.002331	test-rmse:0.195674+0.008265 
[1590]	train-rmse:0.167565+0.002342	test-rmse:0.195670+0.008259 
[1591]	train-rmse:0.167543+0.002342	test-rmse:0.195664+0.008258 
[1592]	train-rmse:0.167518+0.002343	test-rmse:0.195650+0.008264 
[1593]	train-rmse:0.167505+0.002345	test-rmse:0.195645+0.008263 
[1594]	train-rmse:0.167475+0.002346	test-rmse:0.195639+0.008266 
[1595]	train-rmse:0.167449+0.002340	test-rmse:0.195624+0.008268 
[1596]	train-rmse:0.167416+0.002343	test-rmse:0.195613+0.008264 
[1597]	train-rmse:0.167393+0.002345	test-rmse:0.195604+0.008264 
[1598]	train-rmse:0.167359+0.002344	test-rmse:0.195588+0.008261 
[1599]	train-rmse:0.167337+0.002335	test-rmse:0.195576+0.008265 
[1600]	train-rmse:0.167306+0.002333	test-rmse:0.195564+0.008272 
[1601]	train-rmse:0.167275+0.002332	test-rmse:0.195548+0.008273 
[1602]	train-rmse:0.167247+0.002332	test-rmse:0.195539+0.008269 
[1603]	train-rmse:0.167222+0.002338	test-rmse:0.195526+0.008273 
[1604]	train-rmse:0.167194+0.002340	test-rmse:0.195518+0.008273 
[1605]	train-rmse:0.167173+0.002335	test-rmse:0.195509+0.008275 
[1606]	train-rmse:0.167152+0.002340	test-rmse:0.195502+0.008275 
[1607]	train-rmse:0.167125+0.002342	test-rmse:0.195490+0.008276 
[1608]	train-rmse:0.167107+0.002338	test-rmse:0.195483+0.008278 
[1609]	train-rmse:0.167096+0.002346	test-rmse:0.195476+0.008273 
[1610]	train-rmse:0.167076+0.002341	test-rmse:0.195460+0.008279 
[1611]	train-rmse:0.167052+0.002340	test-rmse:0.195451+0.008285 
[1612]	train-rmse:0.167024+0.002343	test-rmse:0.195445+0.008284 
[1613]	train-rmse:0.167005+0.002348	test-rmse:0.195438+0.008279 
[1614]	train-rmse:0.166985+0.002354	test-rmse:0.195429+0.008276 
[1615]	train-rmse:0.166958+0.002355	test-rmse:0.195425+0.008278 
[1616]	train-rmse:0.166940+0.002357	test-rmse:0.195420+0.008284 
[1617]	train-rmse:0.166919+0.002347	test-rmse:0.195416+0.008287 
[1618]	train-rmse:0.166893+0.002346	test-rmse:0.195400+0.008284 
[1619]	train-rmse:0.166876+0.002349	test-rmse:0.195392+0.008285 
[1620]	train-rmse:0.166847+0.002347	test-rmse:0.195390+0.008292 
[1621]	train-rmse:0.166828+0.002338	test-rmse:0.195376+0.008300 
[1622]	train-rmse:0.166815+0.002349	test-rmse:0.195367+0.008295 
[1623]	train-rmse:0.166797+0.002340	test-rmse:0.195359+0.008297 
[1624]	train-rmse:0.166780+0.002332	test-rmse:0.195354+0.008300 
[1625]	train-rmse:0.166759+0.002333	test-rmse:0.195345+0.008303 
[1626]	train-rmse:0.166730+0.002335	test-rmse:0.195336+0.008300 
[1627]	train-rmse:0.166704+0.002334	test-rmse:0.195324+0.008304 
[1628]	train-rmse:0.166684+0.002344	test-rmse:0.195318+0.008304 
[1629]	train-rmse:0.166665+0.002346	test-rmse:0.195307+0.008303 
[1630]	train-rmse:0.166641+0.002352	test-rmse:0.195298+0.008303 
[1631]	train-rmse:0.166627+0.002345	test-rmse:0.195293+0.008304 
[1632]	train-rmse:0.166600+0.002345	test-rmse:0.195286+0.008300 
[1633]	train-rmse:0.166585+0.002337	test-rmse:0.195278+0.008304 
[1634]	train-rmse:0.166559+0.002323	test-rmse:0.195272+0.008308 
[1635]	train-rmse:0.166540+0.002321	test-rmse:0.195259+0.008310 
[1636]	train-rmse:0.166520+0.002318	test-rmse:0.195249+0.008315 
[1637]	train-rmse:0.166505+0.002324	test-rmse:0.195244+0.008309 
[1638]	train-rmse:0.166485+0.002328	test-rmse:0.195236+0.008312 
[1639]	train-rmse:0.166469+0.002322	test-rmse:0.195230+0.008315 
[1640]	train-rmse:0.166457+0.002314	test-rmse:0.195227+0.008316 
[1641]	train-rmse:0.166436+0.002319	test-rmse:0.195219+0.008314 
[1642]	train-rmse:0.166432+0.002314	test-rmse:0.195215+0.008317 
[1643]	train-rmse:0.166411+0.002317	test-rmse:0.195210+0.008320 
[1644]	train-rmse:0.166388+0.002316	test-rmse:0.195204+0.008326 
[1645]	train-rmse:0.166367+0.002326	test-rmse:0.195199+0.008321 
[1646]	train-rmse:0.166345+0.002328	test-rmse:0.195192+0.008319 
[1647]	train-rmse:0.166316+0.002322	test-rmse:0.195179+0.008320 
[1648]	train-rmse:0.166295+0.002321	test-rmse:0.195175+0.008315 
[1649]	train-rmse:0.166277+0.002327	test-rmse:0.195170+0.008315 
[1650]	train-rmse:0.166244+0.002325	test-rmse:0.195162+0.008311 
[1651]	train-rmse:0.166215+0.002326	test-rmse:0.195151+0.008307 
[1652]	train-rmse:0.166198+0.002328	test-rmse:0.195143+0.008313 
[1653]	train-rmse:0.166180+0.002337	test-rmse:0.195136+0.008320 
[1654]	train-rmse:0.166160+0.002341	test-rmse:0.195128+0.008316 
[1655]	train-rmse:0.166135+0.002331	test-rmse:0.195118+0.008320 
[1656]	train-rmse:0.166110+0.002337	test-rmse:0.195112+0.008329 
[1657]	train-rmse:0.166084+0.002325	test-rmse:0.195099+0.008333 
[1658]	train-rmse:0.166066+0.002324	test-rmse:0.195086+0.008330 
[1659]	train-rmse:0.166038+0.002323	test-rmse:0.195077+0.008325 
[1660]	train-rmse:0.166015+0.002327	test-rmse:0.195071+0.008324 
[1661]	train-rmse:0.165988+0.002331	test-rmse:0.195066+0.008324 
[1662]	train-rmse:0.165958+0.002334	test-rmse:0.195057+0.008326 
[1663]	train-rmse:0.165940+0.002339	test-rmse:0.195055+0.008320 
[1664]	train-rmse:0.165914+0.002337	test-rmse:0.195046+0.008319 
[1665]	train-rmse:0.165887+0.002332	test-rmse:0.195032+0.008319 
[1666]	train-rmse:0.165874+0.002323	test-rmse:0.195027+0.008322 
[1667]	train-rmse:0.165850+0.002326	test-rmse:0.195019+0.008316 
[1668]	train-rmse:0.165820+0.002325	test-rmse:0.195004+0.008323 
[1669]	train-rmse:0.165804+0.002327	test-rmse:0.194997+0.008325 
[1670]	train-rmse:0.165784+0.002330	test-rmse:0.194991+0.008334 
