> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382679+0.001055	test-rmse:0.382656+0.004188 
[1336]	train-rmse:0.380117+0.001035	test-rmse:0.380300+0.004160 
[1337]	train-rmse:0.380115+0.001035	test-rmse:0.380298+0.004160 
[1338]	train-rmse:0.380113+0.001035	test-rmse:0.380296+0.004160 
[1339]	train-rmse:0.380111+0.001035	test-rmse:0.380294+0.004160 
[1340]	train-rmse:0.380109+0.001035	test-rmse:0.380293+0.004160 
[1341]	train-rmse:0.380107+0.001035	test-rmse:0.380291+0.004160 
[1342]	train-rmse:0.380105+0.001035	test-rmse:0.380289+0.004160 
[1343]	train-rmse:0.380103+0.001035	test-rmse:0.380287+0.004160 
[1344]	train-rmse:0.380101+0.001035	test-rmse:0.380285+0.004160 
[1345]	train-rmse:0.380100+0.001035	test-rmse:0.380284+0.004160 
[1346]	train-rmse:0.380098+0.001035	test-rmse:0.380282+0.004160 
[1347]	train-rmse:0.380096+0.001035	test-rmse:0.380280+0.004160 
[1348]	train-rmse:0.380094+0.001035	test-rmse:0.380278+0.004159 
[1349]	train-rmse:0.380092+0.001035	test-rmse:0.380277+0.004159 
[1350]	train-rmse:0.380090+0.001035	test-rmse:0.380275+0.004159 
[1351]	train-rmse:0.380088+0.001035	test-rmse:0.380273+0.004159 
[1352]	train-rmse:0.380086+0.001035	test-rmse:0.380271+0.004159 
[1353]	train-rmse:0.380084+0.001035	test-rmse:0.380270+0.004159 
[1354]	train-rmse:0.380082+0.001035	test-rmse:0.380268+0.004159 
[1355]	train-rmse:0.380080+0.001035	test-rmse:0.380266+0.004159 
[1356]	train-rmse:0.380078+0.001035	test-rmse:0.380264+0.004159 
[1357]	train-rmse:0.380077+0.001035	test-rmse:0.380263+0.004159 
[1358]	train-rmse:0.380075+0.001035	test-rmse:0.380261+0.004159 
[1359]	train-rmse:0.380073+0.001035	test-rmse:0.380259+0.004159 
[1360]	train-rmse:0.380071+0.001035	test-rmse:0.380258+0.004159 
[1361]	train-rmse:0.380069+0.001035	test-rmse:0.380256+0.004159 
[1362]	train-rmse:0.380067+0.001034	test-rmse:0.380254+0.004159 
[1363]	train-rmse:0.380065+0.001034	test-rmse:0.380252+0.004159 
[1364]	train-rmse:0.380063+0.001034	test-rmse:0.380251+0.004159 
[1365]	train-rmse:0.380062+0.001034	test-rmse:0.380249+0.004159 
[1366]	train-rmse:0.380060+0.001034	test-rmse:0.380247+0.004159 
[1367]	train-rmse:0.380058+0.001034	test-rmse:0.380245+0.004159 
[1368]	train-rmse:0.380056+0.001034	test-rmse:0.380243+0.004159 
[1369]	train-rmse:0.380054+0.001034	test-rmse:0.380242+0.004159 
[1370]	train-rmse:0.380052+0.001034	test-rmse:0.380240+0.004159 
[1371]	train-rmse:0.380050+0.001034	test-rmse:0.380238+0.004159 
[1372]	train-rmse:0.380048+0.001034	test-rmse:0.380236+0.004159 
[1373]	train-rmse:0.380046+0.001034	test-rmse:0.380235+0.004159 
[1374]	train-rmse:0.380044+0.001034	test-rmse:0.380233+0.004159 
[1375]	train-rmse:0.380042+0.001034	test-rmse:0.380231+0.004159 
[1376]	train-rmse:0.380041+0.001034	test-rmse:0.380229+0.004159 
[1377]	train-rmse:0.380039+0.001034	test-rmse:0.380228+0.004159 
[1378]	train-rmse:0.380037+0.001034	test-rmse:0.380226+0.004159 
[1379]	train-rmse:0.380035+0.001034	test-rmse:0.380224+0.004159 
[1380]	train-rmse:0.380033+0.001034	test-rmse:0.380222+0.004159 
[1381]	train-rmse:0.380031+0.001034	test-rmse:0.380221+0.004159 
[1382]	train-rmse:0.380029+0.001034	test-rmse:0.380219+0.004159 
[1383]	train-rmse:0.380027+0.001034	test-rmse:0.380217+0.004159 
[1384]	train-rmse:0.380025+0.001034	test-rmse:0.380215+0.004159 
[1385]	train-rmse:0.380023+0.001034	test-rmse:0.380214+0.004159 
[1386]	train-rmse:0.380021+0.001034	test-rmse:0.380212+0.004159 
[1387]	train-rmse:0.380019+0.001034	test-rmse:0.380210+0.004159 
[1388]	train-rmse:0.380017+0.001034	test-rmse:0.380208+0.004159 
[1389]	train-rmse:0.380016+0.001034	test-rmse:0.380206+0.004159 
[1390]	train-rmse:0.380014+0.001034	test-rmse:0.380205+0.004159 
[1391]	train-rmse:0.380012+0.001034	test-rmse:0.380203+0.004159 
[1392]	train-rmse:0.380010+0.001034	test-rmse:0.380201+0.004159 
[1393]	train-rmse:0.380008+0.001034	test-rmse:0.380199+0.004159 
[1394]	train-rmse:0.380006+0.001034	test-rmse:0.380198+0.004159 
[1395]	train-rmse:0.380004+0.001034	test-rmse:0.380196+0.004159 
[1396]	train-rmse:0.380002+0.001034	test-rmse:0.380194+0.004158 
[1397]	train-rmse:0.380000+0.001034	test-rmse:0.380192+0.004158 
[1398]	train-rmse:0.379998+0.001034	test-rmse:0.380191+0.004158 
[1399]	train-rmse:0.379996+0.001034	test-rmse:0.380189+0.004158 
[1400]	train-rmse:0.379994+0.001034	test-rmse:0.380187+0.004158 
[1401]	train-rmse:0.379993+0.001034	test-rmse:0.380185+0.004158 
[1402]	train-rmse:0.379991+0.001034	test-rmse:0.380184+0.004158 
[1403]	train-rmse:0.379989+0.001034	test-rmse:0.380182+0.004158 
[1404]	train-rmse:0.379987+0.001034	test-rmse:0.380180+0.004158 
[1405]	train-rmse:0.379985+0.001034	test-rmse:0.380178+0.004158 
[1406]	train-rmse:0.379983+0.001034	test-rmse:0.380177+0.004158 
[1407]	train-rmse:0.379981+0.001034	test-rmse:0.380175+0.004158 
[1408]	train-rmse:0.379979+0.001034	test-rmse:0.380173+0.004158 
[1409]	train-rmse:0.379977+0.001034	test-rmse:0.380171+0.004158 
[1410]	train-rmse:0.379975+0.001034	test-rmse:0.380170+0.004158 
[1411]	train-rmse:0.379973+0.001034	test-rmse:0.380168+0.004158 
[1412]	train-rmse:0.379971+0.001034	test-rmse:0.380166+0.004158 
[1413]	train-rmse:0.379970+0.001034	test-rmse:0.380164+0.004158 
[1414]	train-rmse:0.379968+0.001034	test-rmse:0.380162+0.004158 
[1415]	train-rmse:0.379966+0.001034	test-rmse:0.380161+0.004158 
[1416]	train-rmse:0.379964+0.001034	test-rmse:0.380159+0.004158 
[1417]	train-rmse:0.379962+0.001034	test-rmse:0.380157+0.004158 
[1418]	train-rmse:0.379960+0.001034	test-rmse:0.380155+0.004158 
[1419]	train-rmse:0.379958+0.001034	test-rmse:0.380154+0.004158 
[1420]	train-rmse:0.379956+0.001034	test-rmse:0.380152+0.004158 
[1421]	train-rmse:0.379954+0.001034	test-rmse:0.380150+0.004158 
[1422]	train-rmse:0.379952+0.001034	test-rmse:0.380148+0.004158 
[1423]	train-rmse:0.379950+0.001034	test-rmse:0.380147+0.004158 
[1424]	train-rmse:0.379948+0.001034	test-rmse:0.380145+0.004158 
[1425]	train-rmse:0.379947+0.001034	test-rmse:0.380143+0.004158 
[1426]	train-rmse:0.379945+0.001034	test-rmse:0.380141+0.004158 
[1427]	train-rmse:0.379943+0.001034	test-rmse:0.380140+0.004158 
[1428]	train-rmse:0.379941+0.001034	test-rmse:0.380138+0.004158 
[1429]	train-rmse:0.379939+0.001034	test-rmse:0.380136+0.004158 
[1430]	train-rmse:0.379937+0.001034	test-rmse:0.380134+0.004158 
[1431]	train-rmse:0.379935+0.001034	test-rmse:0.380133+0.004158 
[1432]	train-rmse:0.379933+0.001033	test-rmse:0.380131+0.004158 
[1433]	train-rmse:0.379931+0.001033	test-rmse:0.380129+0.004158 
[1434]	train-rmse:0.379929+0.001033	test-rmse:0.380127+0.004158 
[1435]	train-rmse:0.379927+0.001033	test-rmse:0.380125+0.004158 
[1436]	train-rmse:0.379925+0.001033	test-rmse:0.380124+0.004158 
[1437]	train-rmse:0.379924+0.001033	test-rmse:0.380122+0.004158 
[1438]	train-rmse:0.379922+0.001034	test-rmse:0.380121+0.004157 
[1439]	train-rmse:0.379920+0.001034	test-rmse:0.380119+0.004157 
[1440]	train-rmse:0.379918+0.001034	test-rmse:0.380117+0.004157 
[1441]	train-rmse:0.379916+0.001034	test-rmse:0.380115+0.004157 
[1442]	train-rmse:0.379914+0.001034	test-rmse:0.380114+0.004157 
[1443]	train-rmse:0.379912+0.001033	test-rmse:0.380112+0.004157 
[1444]	train-rmse:0.379911+0.001033	test-rmse:0.380110+0.004157 
[1445]	train-rmse:0.379909+0.001033	test-rmse:0.380108+0.004157 
[1446]	train-rmse:0.379907+0.001033	test-rmse:0.380106+0.004157 
[1447]	train-rmse:0.379905+0.001034	test-rmse:0.380105+0.004157 
[1448]	train-rmse:0.379903+0.001034	test-rmse:0.380103+0.004157 
[1449]	train-rmse:0.379901+0.001034	test-rmse:0.380102+0.004157 
[1450]	train-rmse:0.379899+0.001034	test-rmse:0.380100+0.004157 
[1451]	train-rmse:0.379897+0.001034	test-rmse:0.380098+0.004157 
[1452]	train-rmse:0.379896+0.001034	test-rmse:0.380096+0.004157 
[1453]	train-rmse:0.379894+0.001033	test-rmse:0.380094+0.004157 
[1454]	train-rmse:0.379892+0.001033	test-rmse:0.380093+0.004157 
[1455]	train-rmse:0.379890+0.001033	test-rmse:0.380091+0.004157 
[1456]	train-rmse:0.379888+0.001033	test-rmse:0.380089+0.004157 
[1457]	train-rmse:0.379886+0.001033	test-rmse:0.380087+0.004157 
[1458]	train-rmse:0.379884+0.001033	test-rmse:0.380086+0.004157 
[1459]	train-rmse:0.379882+0.001033	test-rmse:0.380084+0.004157 
[1460]	train-rmse:0.379880+0.001033	test-rmse:0.380082+0.004157 
[1461]	train-rmse:0.379878+0.001033	test-rmse:0.380080+0.004157 
[1462]	train-rmse:0.379876+0.001033	test-rmse:0.380079+0.004157 
[1463]	train-rmse:0.379874+0.001033	test-rmse:0.380077+0.004157 
[1464]	train-rmse:0.379873+0.001033	test-rmse:0.380075+0.004157 
[1465]	train-rmse:0.379871+0.001033	test-rmse:0.380073+0.004157 
[1466]	train-rmse:0.379869+0.001033	test-rmse:0.380072+0.004157 
[1467]	train-rmse:0.379867+0.001033	test-rmse:0.380070+0.004157 
[1468]	train-rmse:0.379865+0.001033	test-rmse:0.380068+0.004157 
[1469]	train-rmse:0.379863+0.001033	test-rmse:0.380066+0.004157 
[1470]	train-rmse:0.379861+0.001033	test-rmse:0.380065+0.004157 
[1471]	train-rmse:0.379859+0.001033	test-rmse:0.380063+0.004157 
[1472]	train-rmse:0.379857+0.001033	test-rmse:0.380061+0.004157 
[1473]	train-rmse:0.379855+0.001033	test-rmse:0.380059+0.004157 
[1474]	train-rmse:0.379853+0.001033	test-rmse:0.380057+0.004157 
[1475]	train-rmse:0.379852+0.001033	test-rmse:0.380056+0.004156 
[1476]	train-rmse:0.379850+0.001033	test-rmse:0.380054+0.004156 
[1477]	train-rmse:0.379848+0.001033	test-rmse:0.380052+0.004156 
[1478]	train-rmse:0.379846+0.001033	test-rmse:0.380050+0.004156 
[1479]	train-rmse:0.379844+0.001033	test-rmse:0.380049+0.004156 
[1480]	train-rmse:0.379842+0.001033	test-rmse:0.380047+0.004156 
[1481]	train-rmse:0.379840+0.001033	test-rmse:0.380045+0.004156 
[1482]	train-rmse:0.379838+0.001033	test-rmse:0.380043+0.004156 
[1483]	train-rmse:0.379836+0.001033	test-rmse:0.380042+0.004156 
[1484]	train-rmse:0.379834+0.001033	test-rmse:0.380040+0.004156 
[1485]	train-rmse:0.379832+0.001033	test-rmse:0.380038+0.004156 
[1486]	train-rmse:0.379830+0.001033	test-rmse:0.380036+0.004156 
[1487]	train-rmse:0.379829+0.001033	test-rmse:0.380035+0.004156 
[1488]	train-rmse:0.379827+0.001033	test-rmse:0.380033+0.004156 
[1489]	train-rmse:0.379825+0.001033	test-rmse:0.380031+0.004156 
[1490]	train-rmse:0.379823+0.001033	test-rmse:0.380029+0.004156 
[1491]	train-rmse:0.379821+0.001033	test-rmse:0.380028+0.004156 
[1492]	train-rmse:0.379819+0.001033	test-rmse:0.380026+0.004156 
[1493]	train-rmse:0.379817+0.001033	test-rmse:0.380024+0.004156 
[1494]	train-rmse:0.379815+0.001033	test-rmse:0.380022+0.004156 
[1495]	train-rmse:0.379813+0.001033	test-rmse:0.380021+0.004156 
[1496]	train-rmse:0.379811+0.001033	test-rmse:0.380019+0.004156 
[1497]	train-rmse:0.379809+0.001033	test-rmse:0.380017+0.004156 
[1498]	train-rmse:0.379807+0.001033	test-rmse:0.380015+0.004156 
[1499]	train-rmse:0.379806+0.001033	test-rmse:0.380013+0.004156 
[1500]	train-rmse:0.379804+0.001033	test-rmse:0.380012+0.004156 
[1501]	train-rmse:0.379802+0.001033	test-rmse:0.380010+0.004156 
[1502]	train-rmse:0.379800+0.001033	test-rmse:0.380008+0.004156 
[1503]	train-rmse:0.379798+0.001033	test-rmse:0.380007+0.004156 
[1504]	train-rmse:0.379796+0.001033	test-rmse:0.380005+0.004156 
[1505]	train-rmse:0.379794+0.001033	test-rmse:0.380003+0.004155 
[1506]	train-rmse:0.379792+0.001033	test-rmse:0.380001+0.004155 
[1507]	train-rmse:0.379791+0.001033	test-rmse:0.380000+0.004155 
[1508]	train-rmse:0.379789+0.001033	test-rmse:0.379998+0.004155 
[1509]	train-rmse:0.379787+0.001033	test-rmse:0.379996+0.004155 
[1510]	train-rmse:0.379785+0.001033	test-rmse:0.379994+0.004155 
[1511]	train-rmse:0.379783+0.001033	test-rmse:0.379993+0.004155 
[1512]	train-rmse:0.379781+0.001033	test-rmse:0.379991+0.004155 
[1513]	train-rmse:0.379779+0.001033	test-rmse:0.379989+0.004155 
[1514]	train-rmse:0.379777+0.001033	test-rmse:0.379987+0.004155 
[1515]	train-rmse:0.379775+0.001033	test-rmse:0.379986+0.004155 
[1516]	train-rmse:0.379773+0.001033	test-rmse:0.379984+0.004155 
[1517]	train-rmse:0.379771+0.001033	test-rmse:0.379982+0.004155 
[1518]	train-rmse:0.379770+0.001033	test-rmse:0.379980+0.004155 
[1519]	train-rmse:0.379768+0.001033	test-rmse:0.379979+0.004155 
[1520]	train-rmse:0.379766+0.001033	test-rmse:0.379977+0.004155 
[1521]	train-rmse:0.379764+0.001033	test-rmse:0.379975+0.004155 
[1522]	train-rmse:0.379762+0.001033	test-rmse:0.379974+0.004155 
[1523]	train-rmse:0.379760+0.001033	test-rmse:0.379972+0.004155 
[1524]	train-rmse:0.379758+0.001033	test-rmse:0.379970+0.004155 
[1525]	train-rmse:0.379756+0.001033	test-rmse:0.379968+0.004155 
[1526]	train-rmse:0.379755+0.001033	test-rmse:0.379967+0.004155 
[1527]	train-rmse:0.379753+0.001033	test-rmse:0.379965+0.004155 
[1528]	train-rmse:0.379751+0.001033	test-rmse:0.379963+0.004155 
[1529]	train-rmse:0.379749+0.001033	test-rmse:0.379961+0.004155 
[1530]	train-rmse:0.379747+0.001033	test-rmse:0.379960+0.004155 
[1531]	train-rmse:0.379745+0.001033	test-rmse:0.379958+0.004155 
[1532]	train-rmse:0.379743+0.001033	test-rmse:0.379956+0.004155 
[1533]	train-rmse:0.379741+0.001033	test-rmse:0.379954+0.004155 
[1534]	train-rmse:0.379740+0.001033	test-rmse:0.379953+0.004155 
[1535]	train-rmse:0.379738+0.001033	test-rmse:0.379951+0.004155 
[1536]	train-rmse:0.379736+0.001033	test-rmse:0.379949+0.004155 
[1537]	train-rmse:0.379734+0.001033	test-rmse:0.379948+0.004155 
[1538]	train-rmse:0.379732+0.001033	test-rmse:0.379946+0.004155 
[1539]	train-rmse:0.379730+0.001033	test-rmse:0.379944+0.004155 
[1540]	train-rmse:0.379728+0.001033	test-rmse:0.379942+0.004155 
[1541]	train-rmse:0.379726+0.001032	test-rmse:0.379941+0.004155 
[1542]	train-rmse:0.379724+0.001032	test-rmse:0.379939+0.004155 
[1543]	train-rmse:0.379722+0.001032	test-rmse:0.379937+0.004155 
[1544]	train-rmse:0.379721+0.001032	test-rmse:0.379935+0.004155 
[1545]	train-rmse:0.379719+0.001032	test-rmse:0.379934+0.004155 
[1546]	train-rmse:0.379717+0.001032	test-rmse:0.379932+0.004155 
[1547]	train-rmse:0.379715+0.001032	test-rmse:0.379930+0.004155 
[1548]	train-rmse:0.379713+0.001032	test-rmse:0.379928+0.004155 
[1549]	train-rmse:0.379711+0.001032	test-rmse:0.379927+0.004155 
[1550]	train-rmse:0.379709+0.001032	test-rmse:0.379925+0.004155 
[1551]	train-rmse:0.379707+0.001032	test-rmse:0.379923+0.004155 
[1552]	train-rmse:0.379705+0.001032	test-rmse:0.379921+0.004154 
[1553]	train-rmse:0.379703+0.001032	test-rmse:0.379920+0.004154 
[1554]	train-rmse:0.379701+0.001032	test-rmse:0.379918+0.004154 
[1555]	train-rmse:0.379699+0.001032	test-rmse:0.379916+0.004154 
[1556]	train-rmse:0.379698+0.001032	test-rmse:0.379914+0.004154 
[1557]	train-rmse:0.379696+0.001032	test-rmse:0.379912+0.004154 
[1558]	train-rmse:0.379694+0.001032	test-rmse:0.379911+0.004154 
[1559]	train-rmse:0.379692+0.001032	test-rmse:0.379909+0.004154 
[1560]	train-rmse:0.379690+0.001032	test-rmse:0.379907+0.004154 
[1561]	train-rmse:0.379688+0.001032	test-rmse:0.379905+0.004154 
[1562]	train-rmse:0.379686+0.001032	test-rmse:0.379904+0.004154 
[1563]	train-rmse:0.379684+0.001032	test-rmse:0.379902+0.004154 
[1564]	train-rmse:0.379682+0.001032	test-rmse:0.379900+0.004154 
[1565]	train-rmse:0.379680+0.001032	test-rmse:0.379898+0.004154 
[1566]	train-rmse:0.379678+0.001032	test-rmse:0.379897+0.004154 
[1567]	train-rmse:0.379676+0.001032	test-rmse:0.379895+0.004154 
[1568]	train-rmse:0.379675+0.001032	test-rmse:0.379893+0.004154 
[1569]	train-rmse:0.379673+0.001032	test-rmse:0.379891+0.004154 
[1570]	train-rmse:0.379671+0.001032	test-rmse:0.379890+0.004154 
[1571]	train-rmse:0.379669+0.001032	test-rmse:0.379888+0.004154 
[1572]	train-rmse:0.379667+0.001032	test-rmse:0.379886+0.004154 
[1573]	train-rmse:0.379665+0.001032	test-rmse:0.379885+0.004154 
[1574]	train-rmse:0.379664+0.001032	test-rmse:0.379883+0.004154 
[1575]	train-rmse:0.379662+0.001032	test-rmse:0.379881+0.004154 
[1576]	train-rmse:0.379660+0.001032	test-rmse:0.379879+0.004154 
[1577]	train-rmse:0.379658+0.001032	test-rmse:0.379878+0.004154 
[1578]	train-rmse:0.379656+0.001032	test-rmse:0.379876+0.004154 
[1579]	train-rmse:0.379654+0.001032	test-rmse:0.379874+0.004154 
[1580]	train-rmse:0.379652+0.001032	test-rmse:0.379872+0.004154 
[1581]	train-rmse:0.379650+0.001032	test-rmse:0.379871+0.004154 
[1582]	train-rmse:0.379648+0.001032	test-rmse:0.379869+0.004154 
[1583]	train-rmse:0.379646+0.001032	test-rmse:0.379867+0.004154 
[1584]	train-rmse:0.379644+0.001032	test-rmse:0.379865+0.004154 
[1585]	train-rmse:0.379642+0.001032	test-rmse:0.379864+0.004154 
[1586]	train-rmse:0.379641+0.001032	test-rmse:0.379862+0.004154 
[1587]	train-rmse:0.379639+0.001032	test-rmse:0.379860+0.004154 
[1588]	train-rmse:0.379637+0.001032	test-rmse:0.379858+0.004154 
[1589]	train-rmse:0.379635+0.001032	test-rmse:0.379857+0.004154 
[1590]	train-rmse:0.379633+0.001032	test-rmse:0.379855+0.004154 
[1591]	train-rmse:0.379631+0.001032	test-rmse:0.379853+0.004154 
[1592]	train-rmse:0.379629+0.001032	test-rmse:0.379851+0.004154 
[1593]	train-rmse:0.379627+0.001032	test-rmse:0.379850+0.004154 
[1594]	train-rmse:0.379625+0.001032	test-rmse:0.379848+0.004154 
[1595]	train-rmse:0.379623+0.001032	test-rmse:0.379846+0.004154 
[1596]	train-rmse:0.379621+0.001032	test-rmse:0.379844+0.004154 
[1597]	train-rmse:0.379619+0.001032	test-rmse:0.379842+0.004153 
[1598]	train-rmse:0.379618+0.001032	test-rmse:0.379841+0.004153 
[1599]	train-rmse:0.379616+0.001032	test-rmse:0.379839+0.004153 
[1600]	train-rmse:0.379614+0.001032	test-rmse:0.379837+0.004153 
[1601]	train-rmse:0.379612+0.001032	test-rmse:0.379835+0.004153 
[1602]	train-rmse:0.379610+0.001032	test-rmse:0.379834+0.004153 
[1603]	train-rmse:0.379608+0.001032	test-rmse:0.379832+0.004153 
[1604]	train-rmse:0.379606+0.001032	test-rmse:0.379830+0.004153 
[1605]	train-rmse:0.379604+0.001032	test-rmse:0.379828+0.004153 
[1606]	train-rmse:0.379602+0.001032	test-rmse:0.379827+0.004153 
[1607]	train-rmse:0.379600+0.001032	test-rmse:0.379825+0.004153 
[1608]	train-rmse:0.379598+0.001032	test-rmse:0.379823+0.004153 
[1609]	train-rmse:0.379597+0.001032	test-rmse:0.379821+0.004153 
[1610]	train-rmse:0.379595+0.001032	test-rmse:0.379820+0.004153 
[1611]	train-rmse:0.379593+0.001032	test-rmse:0.379818+0.004153 
[1612]	train-rmse:0.379591+0.001032	test-rmse:0.379816+0.004153 
[1613]	train-rmse:0.379589+0.001032	test-rmse:0.379815+0.004153 
[1614]	train-rmse:0.379587+0.001031	test-rmse:0.379813+0.004153 
[1615]	train-rmse:0.379585+0.001031	test-rmse:0.379811+0.004153 
[1616]	train-rmse:0.379584+0.001031	test-rmse:0.379809+0.004153 
[1617]	train-rmse:0.379582+0.001031	test-rmse:0.379808+0.004153 
[1618]	train-rmse:0.379580+0.001031	test-rmse:0.379806+0.004153 
[1619]	train-rmse:0.379578+0.001031	test-rmse:0.379804+0.004153 
[1620]	train-rmse:0.379576+0.001031	test-rmse:0.379802+0.004153 
[1621]	train-rmse:0.379574+0.001031	test-rmse:0.379801+0.004153 
[1622]	train-rmse:0.379572+0.001031	test-rmse:0.379799+0.004153 
[1623]	train-rmse:0.379570+0.001031	test-rmse:0.379797+0.004153 
[1624]	train-rmse:0.379568+0.001031	test-rmse:0.379795+0.004153 
[1625]	train-rmse:0.379566+0.001031	test-rmse:0.379794+0.004153 
[1626]	train-rmse:0.379564+0.001031	test-rmse:0.379792+0.004153 
[1627]	train-rmse:0.379562+0.001031	test-rmse:0.379790+0.004153 
[1628]	train-rmse:0.379561+0.001031	test-rmse:0.379788+0.004153 
[1629]	train-rmse:0.379559+0.001031	test-rmse:0.379787+0.004153 
[1630]	train-rmse:0.379557+0.001031	test-rmse:0.379785+0.004153 
[1631]	train-rmse:0.379555+0.001031	test-rmse:0.379783+0.004153 
[1632]	train-rmse:0.379553+0.001031	test-rmse:0.379781+0.004153 
[1633]	train-rmse:0.379551+0.001031	test-rmse:0.379780+0.004153 
[1634]	train-rmse:0.379549+0.001031	test-rmse:0.379778+0.004153 
[1635]	train-rmse:0.379547+0.001031	test-rmse:0.379776+0.004153 
[1636]	train-rmse:0.379545+0.001031	test-rmse:0.379774+0.004153 
[1637]	train-rmse:0.379543+0.001031	test-rmse:0.379773+0.004153 
[1638]	train-rmse:0.379541+0.001031	test-rmse:0.379771+0.004153 
[1639]	train-rmse:0.379540+0.001031	test-rmse:0.379769+0.004153 
[1640]	train-rmse:0.379538+0.001031	test-rmse:0.379767+0.004153 
[1641]	train-rmse:0.379536+0.001031	test-rmse:0.379766+0.004153 
[1642]	train-rmse:0.379534+0.001031	test-rmse:0.379764+0.004153 
[1643]	train-rmse:0.379532+0.001031	test-rmse:0.379762+0.004152 
[1644]	train-rmse:0.379530+0.001031	test-rmse:0.379760+0.004152 
[1645]	train-rmse:0.379528+0.001031	test-rmse:0.379758+0.004152 
[1646]	train-rmse:0.379526+0.001031	test-rmse:0.379757+0.004152 
[1647]	train-rmse:0.379524+0.001031	test-rmse:0.379755+0.004152 
[1648]	train-rmse:0.379522+0.001031	test-rmse:0.379753+0.004152 
[1649]	train-rmse:0.379520+0.001031	test-rmse:0.379751+0.004152 
[1650]	train-rmse:0.379518+0.001031	test-rmse:0.379750+0.004152 
[1651]	train-rmse:0.379517+0.001031	test-rmse:0.379748+0.004152 
[1652]	train-rmse:0.379515+0.001031	test-rmse:0.379746+0.004152 
[1653]	train-rmse:0.379513+0.001030	test-rmse:0.379745+0.004153 
[1654]	train-rmse:0.379511+0.001030	test-rmse:0.379743+0.004153 
[1655]	train-rmse:0.379509+0.001030	test-rmse:0.379741+0.004153 
[1656]	train-rmse:0.379507+0.001030	test-rmse:0.379740+0.004153 
[1657]	train-rmse:0.379505+0.001030	test-rmse:0.379738+0.004153 
[1658]	train-rmse:0.379504+0.001030	test-rmse:0.379736+0.004153 
[1659]	train-rmse:0.379502+0.001030	test-rmse:0.379735+0.004153 
[1660]	train-rmse:0.379500+0.001030	test-rmse:0.379733+0.004153 
[1661]	train-rmse:0.379498+0.001030	test-rmse:0.379731+0.004153 
[1662]	train-rmse:0.379496+0.001030	test-rmse:0.379729+0.004153 
[1663]	train-rmse:0.379494+0.001030	test-rmse:0.379728+0.004153 
[1664]	train-rmse:0.379492+0.001030	test-rmse:0.379726+0.004153 
[1665]	train-rmse:0.379491+0.001030	test-rmse:0.379724+0.004153 
[1666]	train-rmse:0.379489+0.001030	test-rmse:0.379722+0.004153 
[1667]	train-rmse:0.379487+0.001030	test-rmse:0.379721+0.004153 
[1668]	train-rmse:0.379485+0.001030	test-rmse:0.379719+0.004153 
[1669]	train-rmse:0.379483+0.001030	test-rmse:0.379717+0.004153 
[1670]	train-rmse:0.379481+0.001030	test-rmse:0.379715+0.004153 
