> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382676+0.001055	test-rmse:0.382652+0.004188 
[1336]	train-rmse:0.379328+0.001070	test-rmse:0.379441+0.004100 
[1337]	train-rmse:0.379326+0.001072	test-rmse:0.379439+0.004098 
[1338]	train-rmse:0.379323+0.001070	test-rmse:0.379436+0.004100 
[1339]	train-rmse:0.379321+0.001070	test-rmse:0.379434+0.004100 
[1340]	train-rmse:0.379316+0.001068	test-rmse:0.379429+0.004102 
[1341]	train-rmse:0.379314+0.001070	test-rmse:0.379427+0.004100 
[1342]	train-rmse:0.379313+0.001070	test-rmse:0.379426+0.004101 
[1343]	train-rmse:0.379310+0.001071	test-rmse:0.379423+0.004099 
[1344]	train-rmse:0.379307+0.001071	test-rmse:0.379420+0.004098 
[1345]	train-rmse:0.379306+0.001071	test-rmse:0.379419+0.004099 
[1346]	train-rmse:0.379302+0.001070	test-rmse:0.379416+0.004100 
[1347]	train-rmse:0.379301+0.001070	test-rmse:0.379415+0.004100 
[1348]	train-rmse:0.379298+0.001071	test-rmse:0.379412+0.004099 
[1349]	train-rmse:0.379295+0.001072	test-rmse:0.379409+0.004098 
[1350]	train-rmse:0.379294+0.001074	test-rmse:0.379407+0.004096 
[1351]	train-rmse:0.379293+0.001074	test-rmse:0.379406+0.004096 
[1352]	train-rmse:0.379291+0.001076	test-rmse:0.379405+0.004094 
[1353]	train-rmse:0.379289+0.001074	test-rmse:0.379403+0.004096 
[1354]	train-rmse:0.379286+0.001073	test-rmse:0.379400+0.004097 
[1355]	train-rmse:0.379285+0.001075	test-rmse:0.379399+0.004095 
[1356]	train-rmse:0.379284+0.001074	test-rmse:0.379398+0.004096 
[1357]	train-rmse:0.379284+0.001074	test-rmse:0.379398+0.004096 
[1358]	train-rmse:0.379280+0.001074	test-rmse:0.379395+0.004096 
[1359]	train-rmse:0.379278+0.001073	test-rmse:0.379393+0.004097 
[1360]	train-rmse:0.379277+0.001075	test-rmse:0.379392+0.004095 
[1361]	train-rmse:0.379276+0.001074	test-rmse:0.379391+0.004096 
[1362]	train-rmse:0.379273+0.001072	test-rmse:0.379388+0.004097 
[1363]	train-rmse:0.379272+0.001072	test-rmse:0.379387+0.004097 
[1364]	train-rmse:0.379271+0.001074	test-rmse:0.379385+0.004095 
[1365]	train-rmse:0.379267+0.001073	test-rmse:0.379382+0.004096 
[1366]	train-rmse:0.379262+0.001073	test-rmse:0.379377+0.004096 
[1367]	train-rmse:0.379260+0.001075	test-rmse:0.379375+0.004094 
[1368]	train-rmse:0.379258+0.001076	test-rmse:0.379373+0.004092 
[1369]	train-rmse:0.379257+0.001078	test-rmse:0.379372+0.004091 
[1370]	train-rmse:0.379256+0.001078	test-rmse:0.379371+0.004091 
[1371]	train-rmse:0.379253+0.001077	test-rmse:0.379369+0.004092 
[1372]	train-rmse:0.379250+0.001077	test-rmse:0.379366+0.004091 
[1373]	train-rmse:0.379249+0.001077	test-rmse:0.379365+0.004091 
[1374]	train-rmse:0.379248+0.001077	test-rmse:0.379363+0.004091 
[1375]	train-rmse:0.379246+0.001078	test-rmse:0.379361+0.004090 
[1376]	train-rmse:0.379244+0.001079	test-rmse:0.379359+0.004089 
[1377]	train-rmse:0.379241+0.001077	test-rmse:0.379357+0.004091 
[1378]	train-rmse:0.379239+0.001078	test-rmse:0.379355+0.004090 
[1379]	train-rmse:0.379237+0.001076	test-rmse:0.379353+0.004092 
[1380]	train-rmse:0.379234+0.001077	test-rmse:0.379350+0.004091 
[1381]	train-rmse:0.379232+0.001079	test-rmse:0.379348+0.004089 
[1382]	train-rmse:0.379228+0.001080	test-rmse:0.379345+0.004089 
[1383]	train-rmse:0.379227+0.001079	test-rmse:0.379344+0.004090 
[1384]	train-rmse:0.379225+0.001080	test-rmse:0.379341+0.004089 
[1385]	train-rmse:0.379222+0.001082	test-rmse:0.379338+0.004087 
[1386]	train-rmse:0.379219+0.001083	test-rmse:0.379335+0.004086 
[1387]	train-rmse:0.379218+0.001083	test-rmse:0.379334+0.004086 
[1388]	train-rmse:0.379215+0.001083	test-rmse:0.379332+0.004085 
[1389]	train-rmse:0.379212+0.001081	test-rmse:0.379329+0.004087 
[1390]	train-rmse:0.379210+0.001082	test-rmse:0.379327+0.004086 
[1391]	train-rmse:0.379207+0.001081	test-rmse:0.379324+0.004087 
[1392]	train-rmse:0.379203+0.001082	test-rmse:0.379321+0.004085 
[1393]	train-rmse:0.379200+0.001083	test-rmse:0.379317+0.004085 
[1394]	train-rmse:0.379197+0.001081	test-rmse:0.379314+0.004086 
[1395]	train-rmse:0.379196+0.001080	test-rmse:0.379313+0.004087 
[1396]	train-rmse:0.379190+0.001080	test-rmse:0.379308+0.004087 
[1397]	train-rmse:0.379187+0.001078	test-rmse:0.379305+0.004089 
[1398]	train-rmse:0.379185+0.001078	test-rmse:0.379303+0.004089 
[1399]	train-rmse:0.379184+0.001078	test-rmse:0.379302+0.004089 
[1400]	train-rmse:0.379181+0.001077	test-rmse:0.379299+0.004090 
[1401]	train-rmse:0.379178+0.001075	test-rmse:0.379297+0.004092 
[1402]	train-rmse:0.379177+0.001077	test-rmse:0.379296+0.004090 
[1403]	train-rmse:0.379176+0.001077	test-rmse:0.379295+0.004090 
[1404]	train-rmse:0.379176+0.001077	test-rmse:0.379295+0.004090 
[1405]	train-rmse:0.379173+0.001079	test-rmse:0.379291+0.004088 
[1406]	train-rmse:0.379171+0.001081	test-rmse:0.379289+0.004086 
[1407]	train-rmse:0.379170+0.001083	test-rmse:0.379288+0.004084 
[1408]	train-rmse:0.379165+0.001084	test-rmse:0.379284+0.004083 
[1409]	train-rmse:0.379162+0.001085	test-rmse:0.379281+0.004082 
[1410]	train-rmse:0.379160+0.001084	test-rmse:0.379279+0.004082 
[1411]	train-rmse:0.379157+0.001082	test-rmse:0.379276+0.004084 
[1412]	train-rmse:0.379154+0.001082	test-rmse:0.379274+0.004085 
[1413]	train-rmse:0.379152+0.001083	test-rmse:0.379272+0.004083 
[1414]	train-rmse:0.379151+0.001085	test-rmse:0.379271+0.004081 
[1415]	train-rmse:0.379148+0.001087	test-rmse:0.379267+0.004079 
[1416]	train-rmse:0.379145+0.001088	test-rmse:0.379264+0.004078 
[1417]	train-rmse:0.379142+0.001090	test-rmse:0.379261+0.004076 
[1418]	train-rmse:0.379140+0.001090	test-rmse:0.379260+0.004076 
[1419]	train-rmse:0.379137+0.001088	test-rmse:0.379257+0.004078 
[1420]	train-rmse:0.379134+0.001086	test-rmse:0.379254+0.004080 
[1421]	train-rmse:0.379131+0.001084	test-rmse:0.379251+0.004082 
[1422]	train-rmse:0.379130+0.001083	test-rmse:0.379250+0.004083 
[1423]	train-rmse:0.379126+0.001082	test-rmse:0.379247+0.004084 
[1424]	train-rmse:0.379124+0.001081	test-rmse:0.379245+0.004085 
[1425]	train-rmse:0.379122+0.001083	test-rmse:0.379242+0.004083 
[1426]	train-rmse:0.379118+0.001084	test-rmse:0.379238+0.004082 
[1427]	train-rmse:0.379115+0.001086	test-rmse:0.379236+0.004080 
[1428]	train-rmse:0.379112+0.001086	test-rmse:0.379233+0.004080 
[1429]	train-rmse:0.379112+0.001086	test-rmse:0.379233+0.004080 
[1430]	train-rmse:0.379111+0.001085	test-rmse:0.379232+0.004081 
[1431]	train-rmse:0.379110+0.001085	test-rmse:0.379231+0.004081 
[1432]	train-rmse:0.379108+0.001084	test-rmse:0.379229+0.004082 
[1433]	train-rmse:0.379106+0.001083	test-rmse:0.379227+0.004083 
[1434]	train-rmse:0.379106+0.001083	test-rmse:0.379227+0.004083 
[1435]	train-rmse:0.379101+0.001083	test-rmse:0.379222+0.004082 
[1436]	train-rmse:0.379098+0.001082	test-rmse:0.379219+0.004084 
[1437]	train-rmse:0.379095+0.001083	test-rmse:0.379216+0.004082 
[1438]	train-rmse:0.379090+0.001084	test-rmse:0.379212+0.004081 
[1439]	train-rmse:0.379087+0.001082	test-rmse:0.379209+0.004083 
[1440]	train-rmse:0.379085+0.001081	test-rmse:0.379207+0.004084 
[1441]	train-rmse:0.379083+0.001080	test-rmse:0.379205+0.004085 
[1442]	train-rmse:0.379079+0.001079	test-rmse:0.379202+0.004086 
[1443]	train-rmse:0.379077+0.001081	test-rmse:0.379199+0.004085 
[1444]	train-rmse:0.379074+0.001082	test-rmse:0.379196+0.004084 
[1445]	train-rmse:0.379072+0.001083	test-rmse:0.379194+0.004083 
[1446]	train-rmse:0.379067+0.001083	test-rmse:0.379190+0.004082 
[1447]	train-rmse:0.379064+0.001085	test-rmse:0.379187+0.004080 
[1448]	train-rmse:0.379061+0.001086	test-rmse:0.379184+0.004079 
[1449]	train-rmse:0.379060+0.001086	test-rmse:0.379183+0.004079 
[1450]	train-rmse:0.379058+0.001087	test-rmse:0.379181+0.004078 
[1451]	train-rmse:0.379056+0.001085	test-rmse:0.379179+0.004080 
[1452]	train-rmse:0.379053+0.001086	test-rmse:0.379177+0.004079 
[1453]	train-rmse:0.379051+0.001085	test-rmse:0.379174+0.004080 
[1454]	train-rmse:0.379048+0.001084	test-rmse:0.379171+0.004081 
[1455]	train-rmse:0.379047+0.001083	test-rmse:0.379170+0.004081 
[1456]	train-rmse:0.379045+0.001082	test-rmse:0.379168+0.004083 
[1457]	train-rmse:0.379041+0.001083	test-rmse:0.379165+0.004082 
[1458]	train-rmse:0.379038+0.001082	test-rmse:0.379162+0.004083 
[1459]	train-rmse:0.379035+0.001081	test-rmse:0.379159+0.004084 
[1460]	train-rmse:0.379032+0.001081	test-rmse:0.379156+0.004084 
[1461]	train-rmse:0.379029+0.001080	test-rmse:0.379154+0.004084 
[1462]	train-rmse:0.379026+0.001080	test-rmse:0.379151+0.004084 
[1463]	train-rmse:0.379023+0.001079	test-rmse:0.379148+0.004085 
[1464]	train-rmse:0.379022+0.001081	test-rmse:0.379146+0.004083 
[1465]	train-rmse:0.379020+0.001083	test-rmse:0.379144+0.004081 
[1466]	train-rmse:0.379020+0.001083	test-rmse:0.379144+0.004081 
[1467]	train-rmse:0.379017+0.001082	test-rmse:0.379142+0.004082 
[1468]	train-rmse:0.379016+0.001084	test-rmse:0.379141+0.004080 
[1469]	train-rmse:0.379013+0.001086	test-rmse:0.379138+0.004078 
[1470]	train-rmse:0.379011+0.001085	test-rmse:0.379136+0.004079 
[1471]	train-rmse:0.379007+0.001086	test-rmse:0.379132+0.004078 
[1472]	train-rmse:0.379004+0.001087	test-rmse:0.379130+0.004077 
[1473]	train-rmse:0.379002+0.001089	test-rmse:0.379128+0.004075 
[1474]	train-rmse:0.379000+0.001088	test-rmse:0.379126+0.004076 
[1475]	train-rmse:0.378999+0.001090	test-rmse:0.379124+0.004074 
[1476]	train-rmse:0.378998+0.001090	test-rmse:0.379123+0.004075 
[1477]	train-rmse:0.378994+0.001090	test-rmse:0.379119+0.004074 
[1478]	train-rmse:0.378990+0.001090	test-rmse:0.379116+0.004074 
[1479]	train-rmse:0.378987+0.001088	test-rmse:0.379113+0.004076 
[1480]	train-rmse:0.378984+0.001086	test-rmse:0.379110+0.004078 
[1481]	train-rmse:0.378981+0.001086	test-rmse:0.379107+0.004078 
[1482]	train-rmse:0.378978+0.001087	test-rmse:0.379105+0.004077 
[1483]	train-rmse:0.378977+0.001087	test-rmse:0.379104+0.004077 
[1484]	train-rmse:0.378974+0.001086	test-rmse:0.379100+0.004078 
[1485]	train-rmse:0.378971+0.001085	test-rmse:0.379097+0.004079 
[1486]	train-rmse:0.378971+0.001085	test-rmse:0.379097+0.004079 
[1487]	train-rmse:0.378969+0.001084	test-rmse:0.379095+0.004081 
[1488]	train-rmse:0.378965+0.001084	test-rmse:0.379092+0.004080 
[1489]	train-rmse:0.378961+0.001085	test-rmse:0.379088+0.004079 
[1490]	train-rmse:0.378959+0.001085	test-rmse:0.379086+0.004079 
[1491]	train-rmse:0.378959+0.001085	test-rmse:0.379086+0.004079 
[1492]	train-rmse:0.378956+0.001084	test-rmse:0.379083+0.004080 
[1493]	train-rmse:0.378951+0.001082	test-rmse:0.379079+0.004082 
[1494]	train-rmse:0.378950+0.001081	test-rmse:0.379078+0.004083 
[1495]	train-rmse:0.378947+0.001083	test-rmse:0.379074+0.004081 
[1496]	train-rmse:0.378944+0.001084	test-rmse:0.379071+0.004080 
[1497]	train-rmse:0.378943+0.001084	test-rmse:0.379070+0.004080 
[1498]	train-rmse:0.378938+0.001084	test-rmse:0.379066+0.004080 
[1499]	train-rmse:0.378935+0.001083	test-rmse:0.379063+0.004081 
[1500]	train-rmse:0.378933+0.001084	test-rmse:0.379061+0.004080 
[1501]	train-rmse:0.378928+0.001084	test-rmse:0.379057+0.004079 
[1502]	train-rmse:0.378927+0.001084	test-rmse:0.379056+0.004079 
[1503]	train-rmse:0.378923+0.001082	test-rmse:0.379052+0.004081 
[1504]	train-rmse:0.378921+0.001081	test-rmse:0.379050+0.004082 
[1505]	train-rmse:0.378918+0.001082	test-rmse:0.379046+0.004081 
[1506]	train-rmse:0.378914+0.001084	test-rmse:0.379043+0.004079 
[1507]	train-rmse:0.378911+0.001085	test-rmse:0.379040+0.004077 
[1508]	train-rmse:0.378906+0.001085	test-rmse:0.379035+0.004077 
[1509]	train-rmse:0.378902+0.001086	test-rmse:0.379032+0.004076 
[1510]	train-rmse:0.378901+0.001086	test-rmse:0.379031+0.004076 
[1511]	train-rmse:0.378899+0.001086	test-rmse:0.379029+0.004076 
[1512]	train-rmse:0.378897+0.001085	test-rmse:0.379027+0.004077 
[1513]	train-rmse:0.378896+0.001084	test-rmse:0.379026+0.004078 
[1514]	train-rmse:0.378895+0.001084	test-rmse:0.379025+0.004078 
[1515]	train-rmse:0.378893+0.001083	test-rmse:0.379022+0.004079 
[1516]	train-rmse:0.378893+0.001083	test-rmse:0.379022+0.004079 
[1517]	train-rmse:0.378890+0.001085	test-rmse:0.379020+0.004078 
[1518]	train-rmse:0.378886+0.001085	test-rmse:0.379016+0.004078 
[1519]	train-rmse:0.378883+0.001086	test-rmse:0.379013+0.004076 
[1520]	train-rmse:0.378881+0.001088	test-rmse:0.379011+0.004074 
[1521]	train-rmse:0.378879+0.001088	test-rmse:0.379009+0.004074 
[1522]	train-rmse:0.378876+0.001087	test-rmse:0.379007+0.004075 
[1523]	train-rmse:0.378873+0.001088	test-rmse:0.379004+0.004074 
[1524]	train-rmse:0.378869+0.001088	test-rmse:0.379000+0.004074 
[1525]	train-rmse:0.378868+0.001087	test-rmse:0.378999+0.004075 
[1526]	train-rmse:0.378864+0.001088	test-rmse:0.378996+0.004074 
[1527]	train-rmse:0.378862+0.001087	test-rmse:0.378994+0.004075 
[1528]	train-rmse:0.378860+0.001085	test-rmse:0.378991+0.004077 
[1529]	train-rmse:0.378857+0.001083	test-rmse:0.378988+0.004078 
[1530]	train-rmse:0.378855+0.001082	test-rmse:0.378986+0.004080 
[1531]	train-rmse:0.378853+0.001082	test-rmse:0.378985+0.004079 
[1532]	train-rmse:0.378851+0.001081	test-rmse:0.378983+0.004080 
[1533]	train-rmse:0.378849+0.001080	test-rmse:0.378981+0.004081 
[1534]	train-rmse:0.378846+0.001078	test-rmse:0.378978+0.004083 
[1535]	train-rmse:0.378844+0.001076	test-rmse:0.378976+0.004085 
[1536]	train-rmse:0.378843+0.001078	test-rmse:0.378975+0.004083 
[1537]	train-rmse:0.378837+0.001078	test-rmse:0.378970+0.004083 
[1538]	train-rmse:0.378835+0.001080	test-rmse:0.378967+0.004081 
[1539]	train-rmse:0.378831+0.001081	test-rmse:0.378963+0.004079 
[1540]	train-rmse:0.378826+0.001079	test-rmse:0.378959+0.004081 
[1541]	train-rmse:0.378825+0.001079	test-rmse:0.378958+0.004082 
[1542]	train-rmse:0.378823+0.001080	test-rmse:0.378956+0.004081 
[1543]	train-rmse:0.378820+0.001081	test-rmse:0.378953+0.004080 
[1544]	train-rmse:0.378819+0.001081	test-rmse:0.378952+0.004080 
[1545]	train-rmse:0.378817+0.001083	test-rmse:0.378950+0.004078 
[1546]	train-rmse:0.378814+0.001085	test-rmse:0.378948+0.004076 
[1547]	train-rmse:0.378811+0.001086	test-rmse:0.378944+0.004075 
[1548]	train-rmse:0.378809+0.001088	test-rmse:0.378942+0.004073 
[1549]	train-rmse:0.378806+0.001087	test-rmse:0.378939+0.004074 
[1550]	train-rmse:0.378804+0.001087	test-rmse:0.378937+0.004074 
[1551]	train-rmse:0.378801+0.001085	test-rmse:0.378935+0.004076 
[1552]	train-rmse:0.378800+0.001084	test-rmse:0.378934+0.004077 
[1553]	train-rmse:0.378795+0.001084	test-rmse:0.378929+0.004077 
[1554]	train-rmse:0.378794+0.001084	test-rmse:0.378928+0.004077 
[1555]	train-rmse:0.378790+0.001085	test-rmse:0.378924+0.004076 
[1556]	train-rmse:0.378786+0.001086	test-rmse:0.378921+0.004074 
[1557]	train-rmse:0.378784+0.001088	test-rmse:0.378918+0.004072 
[1558]	train-rmse:0.378782+0.001087	test-rmse:0.378916+0.004073 
[1559]	train-rmse:0.378780+0.001087	test-rmse:0.378914+0.004074 
[1560]	train-rmse:0.378779+0.001085	test-rmse:0.378913+0.004075 
[1561]	train-rmse:0.378776+0.001087	test-rmse:0.378911+0.004074 
[1562]	train-rmse:0.378773+0.001087	test-rmse:0.378908+0.004073 
[1563]	train-rmse:0.378771+0.001086	test-rmse:0.378906+0.004074 
[1564]	train-rmse:0.378769+0.001088	test-rmse:0.378904+0.004073 
[1565]	train-rmse:0.378767+0.001087	test-rmse:0.378902+0.004074 
[1566]	train-rmse:0.378766+0.001087	test-rmse:0.378901+0.004074 
[1567]	train-rmse:0.378761+0.001088	test-rmse:0.378897+0.004073 
[1568]	train-rmse:0.378757+0.001088	test-rmse:0.378892+0.004073 
[1569]	train-rmse:0.378753+0.001088	test-rmse:0.378888+0.004073 
[1570]	train-rmse:0.378750+0.001086	test-rmse:0.378886+0.004074 
[1571]	train-rmse:0.378749+0.001086	test-rmse:0.378885+0.004073 
[1572]	train-rmse:0.378748+0.001086	test-rmse:0.378884+0.004074 
[1573]	train-rmse:0.378746+0.001087	test-rmse:0.378882+0.004073 
[1574]	train-rmse:0.378744+0.001088	test-rmse:0.378880+0.004072 
[1575]	train-rmse:0.378743+0.001088	test-rmse:0.378879+0.004072 
[1576]	train-rmse:0.378741+0.001087	test-rmse:0.378877+0.004073 
[1577]	train-rmse:0.378737+0.001084	test-rmse:0.378874+0.004076 
[1578]	train-rmse:0.378736+0.001086	test-rmse:0.378873+0.004073 
[1579]	train-rmse:0.378734+0.001088	test-rmse:0.378871+0.004071 
[1580]	train-rmse:0.378733+0.001088	test-rmse:0.378870+0.004072 
[1581]	train-rmse:0.378732+0.001088	test-rmse:0.378868+0.004072 
[1582]	train-rmse:0.378732+0.001088	test-rmse:0.378868+0.004072 
[1583]	train-rmse:0.378730+0.001089	test-rmse:0.378866+0.004071 
[1584]	train-rmse:0.378727+0.001090	test-rmse:0.378863+0.004070 
[1585]	train-rmse:0.378724+0.001089	test-rmse:0.378861+0.004071 
[1586]	train-rmse:0.378723+0.001091	test-rmse:0.378860+0.004069 
[1587]	train-rmse:0.378722+0.001090	test-rmse:0.378859+0.004070 
[1588]	train-rmse:0.378721+0.001089	test-rmse:0.378858+0.004071 
[1589]	train-rmse:0.378719+0.001090	test-rmse:0.378856+0.004070 
[1590]	train-rmse:0.378718+0.001089	test-rmse:0.378855+0.004071 
[1591]	train-rmse:0.378717+0.001091	test-rmse:0.378854+0.004069 
[1592]	train-rmse:0.378715+0.001090	test-rmse:0.378852+0.004070 
[1593]	train-rmse:0.378711+0.001089	test-rmse:0.378849+0.004071 
[1594]	train-rmse:0.378709+0.001088	test-rmse:0.378847+0.004072 
[1595]	train-rmse:0.378706+0.001088	test-rmse:0.378844+0.004071 
[1596]	train-rmse:0.378705+0.001087	test-rmse:0.378843+0.004072 
[1597]	train-rmse:0.378703+0.001088	test-rmse:0.378840+0.004071 
[1598]	train-rmse:0.378700+0.001088	test-rmse:0.378838+0.004071 
[1599]	train-rmse:0.378697+0.001086	test-rmse:0.378835+0.004073 
[1600]	train-rmse:0.378697+0.001086	test-rmse:0.378835+0.004073 
[1601]	train-rmse:0.378694+0.001085	test-rmse:0.378832+0.004074 
[1602]	train-rmse:0.378692+0.001087	test-rmse:0.378830+0.004072 
[1603]	train-rmse:0.378687+0.001088	test-rmse:0.378826+0.004071 
[1604]	train-rmse:0.378687+0.001088	test-rmse:0.378826+0.004071 
[1605]	train-rmse:0.378685+0.001089	test-rmse:0.378824+0.004070 
[1606]	train-rmse:0.378683+0.001088	test-rmse:0.378822+0.004071 
[1607]	train-rmse:0.378679+0.001088	test-rmse:0.378818+0.004070 
[1608]	train-rmse:0.378679+0.001088	test-rmse:0.378818+0.004070 
[1609]	train-rmse:0.378678+0.001088	test-rmse:0.378817+0.004070 
[1610]	train-rmse:0.378674+0.001089	test-rmse:0.378813+0.004069 
[1611]	train-rmse:0.378672+0.001087	test-rmse:0.378811+0.004070 
[1612]	train-rmse:0.378671+0.001086	test-rmse:0.378810+0.004071 
[1613]	train-rmse:0.378670+0.001086	test-rmse:0.378809+0.004071 
[1614]	train-rmse:0.378668+0.001088	test-rmse:0.378807+0.004069 
[1615]	train-rmse:0.378664+0.001089	test-rmse:0.378803+0.004068 
[1616]	train-rmse:0.378659+0.001089	test-rmse:0.378799+0.004068 
[1617]	train-rmse:0.378658+0.001088	test-rmse:0.378798+0.004068 
[1618]	train-rmse:0.378655+0.001086	test-rmse:0.378795+0.004070 
[1619]	train-rmse:0.378649+0.001086	test-rmse:0.378790+0.004070 
[1620]	train-rmse:0.378648+0.001086	test-rmse:0.378789+0.004071 
[1621]	train-rmse:0.378646+0.001085	test-rmse:0.378786+0.004072 
[1622]	train-rmse:0.378643+0.001085	test-rmse:0.378783+0.004071 
[1623]	train-rmse:0.378641+0.001084	test-rmse:0.378781+0.004072 
[1624]	train-rmse:0.378635+0.001084	test-rmse:0.378776+0.004072 
[1625]	train-rmse:0.378630+0.001084	test-rmse:0.378771+0.004072 
[1626]	train-rmse:0.378628+0.001083	test-rmse:0.378769+0.004073 
[1627]	train-rmse:0.378623+0.001083	test-rmse:0.378765+0.004073 
[1628]	train-rmse:0.378623+0.001083	test-rmse:0.378765+0.004073 
[1629]	train-rmse:0.378621+0.001085	test-rmse:0.378762+0.004071 
[1630]	train-rmse:0.378620+0.001087	test-rmse:0.378761+0.004069 
[1631]	train-rmse:0.378619+0.001089	test-rmse:0.378760+0.004067 
[1632]	train-rmse:0.378617+0.001090	test-rmse:0.378758+0.004066 
[1633]	train-rmse:0.378615+0.001091	test-rmse:0.378756+0.004065 
[1634]	train-rmse:0.378611+0.001089	test-rmse:0.378753+0.004067 
[1635]	train-rmse:0.378611+0.001089	test-rmse:0.378753+0.004067 
[1636]	train-rmse:0.378611+0.001089	test-rmse:0.378753+0.004067 
[1637]	train-rmse:0.378610+0.001091	test-rmse:0.378752+0.004065 
[1638]	train-rmse:0.378609+0.001091	test-rmse:0.378751+0.004065 
[1639]	train-rmse:0.378608+0.001091	test-rmse:0.378750+0.004065 
[1640]	train-rmse:0.378607+0.001091	test-rmse:0.378749+0.004066 
[1641]	train-rmse:0.378603+0.001091	test-rmse:0.378745+0.004065 
[1642]	train-rmse:0.378598+0.001090	test-rmse:0.378740+0.004065 
[1643]	train-rmse:0.378594+0.001088	test-rmse:0.378736+0.004067 
[1644]	train-rmse:0.378593+0.001088	test-rmse:0.378735+0.004068 
[1645]	train-rmse:0.378590+0.001086	test-rmse:0.378732+0.004069 
[1646]	train-rmse:0.378587+0.001088	test-rmse:0.378730+0.004067 
[1647]	train-rmse:0.378583+0.001086	test-rmse:0.378726+0.004069 
[1648]	train-rmse:0.378582+0.001086	test-rmse:0.378725+0.004069 
[1649]	train-rmse:0.378580+0.001085	test-rmse:0.378723+0.004070 
[1650]	train-rmse:0.378577+0.001083	test-rmse:0.378720+0.004072 
[1651]	train-rmse:0.378572+0.001081	test-rmse:0.378716+0.004074 
[1652]	train-rmse:0.378569+0.001082	test-rmse:0.378712+0.004073 
[1653]	train-rmse:0.378567+0.001080	test-rmse:0.378710+0.004075 
[1654]	train-rmse:0.378562+0.001080	test-rmse:0.378706+0.004074 
[1655]	train-rmse:0.378560+0.001081	test-rmse:0.378704+0.004073 
[1656]	train-rmse:0.378557+0.001082	test-rmse:0.378701+0.004072 
[1657]	train-rmse:0.378555+0.001081	test-rmse:0.378699+0.004073 
[1658]	train-rmse:0.378553+0.001079	test-rmse:0.378697+0.004074 
[1659]	train-rmse:0.378548+0.001080	test-rmse:0.378693+0.004073 
[1660]	train-rmse:0.378547+0.001080	test-rmse:0.378692+0.004073 
[1661]	train-rmse:0.378546+0.001080	test-rmse:0.378690+0.004073 
[1662]	train-rmse:0.378543+0.001078	test-rmse:0.378687+0.004075 
[1663]	train-rmse:0.378541+0.001080	test-rmse:0.378685+0.004073 
[1664]	train-rmse:0.378536+0.001078	test-rmse:0.378681+0.004075 
[1665]	train-rmse:0.378532+0.001079	test-rmse:0.378677+0.004074 
[1666]	train-rmse:0.378528+0.001080	test-rmse:0.378673+0.004073 
[1667]	train-rmse:0.378524+0.001078	test-rmse:0.378670+0.004075 
[1668]	train-rmse:0.378521+0.001077	test-rmse:0.378667+0.004076 
[1669]	train-rmse:0.378520+0.001076	test-rmse:0.378666+0.004077 
[1670]	train-rmse:0.378518+0.001075	test-rmse:0.378663+0.004078 
