> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.380210+0.001048	test-rmse:0.380328+0.004164 
[1336]	train-rmse:0.153107+0.002294	test-rmse:0.196480+0.009138 
[1337]	train-rmse:0.153107+0.002294	test-rmse:0.196480+0.009138 
[1338]	train-rmse:0.153107+0.002293	test-rmse:0.196480+0.009138 
[1339]	train-rmse:0.153107+0.002294	test-rmse:0.196480+0.009138 
[1340]	train-rmse:0.153075+0.002304	test-rmse:0.196481+0.009138 
[1341]	train-rmse:0.153035+0.002312	test-rmse:0.196473+0.009143 
[1342]	train-rmse:0.152995+0.002366	test-rmse:0.196454+0.009107 
[1343]	train-rmse:0.152921+0.002387	test-rmse:0.196436+0.009116 
[1344]	train-rmse:0.152882+0.002401	test-rmse:0.196430+0.009116 
[1345]	train-rmse:0.152763+0.002337	test-rmse:0.196374+0.009147 
[1346]	train-rmse:0.152763+0.002337	test-rmse:0.196374+0.009147 
[1347]	train-rmse:0.152727+0.002385	test-rmse:0.196363+0.009128 
[1348]	train-rmse:0.152688+0.002436	test-rmse:0.196363+0.009127 
[1349]	train-rmse:0.152688+0.002436	test-rmse:0.196363+0.009127 
[1350]	train-rmse:0.152615+0.002411	test-rmse:0.196360+0.009121 
[1351]	train-rmse:0.152615+0.002411	test-rmse:0.196360+0.009121 
[1352]	train-rmse:0.152616+0.002411	test-rmse:0.196360+0.009121 
[1353]	train-rmse:0.152616+0.002411	test-rmse:0.196360+0.009121 
[1354]	train-rmse:0.152572+0.002403	test-rmse:0.196356+0.009126 
[1355]	train-rmse:0.152534+0.002415	test-rmse:0.196350+0.009126 
[1356]	train-rmse:0.152488+0.002336	test-rmse:0.196325+0.009131 
[1357]	train-rmse:0.152488+0.002336	test-rmse:0.196325+0.009131 
[1358]	train-rmse:0.152401+0.002318	test-rmse:0.196309+0.009111 
[1359]	train-rmse:0.152320+0.002337	test-rmse:0.196299+0.009115 
[1360]	train-rmse:0.152280+0.002272	test-rmse:0.196294+0.009116 
[1361]	train-rmse:0.152243+0.002210	test-rmse:0.196291+0.009117 
[1362]	train-rmse:0.152179+0.002266	test-rmse:0.196280+0.009106 
[1363]	train-rmse:0.152179+0.002266	test-rmse:0.196280+0.009106 
[1364]	train-rmse:0.152101+0.002288	test-rmse:0.196248+0.009110 
[1365]	train-rmse:0.152061+0.002275	test-rmse:0.196226+0.009133 
[1366]	train-rmse:0.151978+0.002328	test-rmse:0.196201+0.009133 
[1367]	train-rmse:0.151978+0.002328	test-rmse:0.196201+0.009133 
[1368]	train-rmse:0.151978+0.002328	test-rmse:0.196201+0.009133 
[1369]	train-rmse:0.151978+0.002328	test-rmse:0.196201+0.009133 
[1370]	train-rmse:0.151894+0.002334	test-rmse:0.196169+0.009150 
[1371]	train-rmse:0.151853+0.002340	test-rmse:0.196167+0.009151 
[1372]	train-rmse:0.151771+0.002270	test-rmse:0.196138+0.009173 
[1373]	train-rmse:0.151771+0.002270	test-rmse:0.196138+0.009173 
[1374]	train-rmse:0.151738+0.002282	test-rmse:0.196121+0.009173 
[1375]	train-rmse:0.151694+0.002299	test-rmse:0.196116+0.009173 
[1376]	train-rmse:0.151610+0.002285	test-rmse:0.196102+0.009166 
[1377]	train-rmse:0.151535+0.002340	test-rmse:0.196090+0.009183 
[1378]	train-rmse:0.151535+0.002340	test-rmse:0.196090+0.009183 
[1379]	train-rmse:0.151536+0.002340	test-rmse:0.196090+0.009183 
[1380]	train-rmse:0.151381+0.002398	test-rmse:0.196046+0.009206 
[1381]	train-rmse:0.151337+0.002323	test-rmse:0.196026+0.009210 
[1382]	train-rmse:0.151295+0.002326	test-rmse:0.196021+0.009213 
[1383]	train-rmse:0.151207+0.002327	test-rmse:0.196000+0.009231 
[1384]	train-rmse:0.151092+0.002257	test-rmse:0.195955+0.009256 
[1385]	train-rmse:0.151092+0.002257	test-rmse:0.195955+0.009256 
[1386]	train-rmse:0.151051+0.002185	test-rmse:0.195936+0.009261 
[1387]	train-rmse:0.151051+0.002185	test-rmse:0.195936+0.009261 
[1388]	train-rmse:0.151051+0.002185	test-rmse:0.195936+0.009261 
[1389]	train-rmse:0.151010+0.002242	test-rmse:0.195927+0.009244 
[1390]	train-rmse:0.150897+0.002219	test-rmse:0.195901+0.009264 
[1391]	train-rmse:0.150853+0.002284	test-rmse:0.195898+0.009258 
[1392]	train-rmse:0.150853+0.002284	test-rmse:0.195898+0.009258 
[1393]	train-rmse:0.150853+0.002284	test-rmse:0.195898+0.009258 
[1394]	train-rmse:0.150811+0.002278	test-rmse:0.195893+0.009264 
[1395]	train-rmse:0.150811+0.002278	test-rmse:0.195893+0.009264 
[1396]	train-rmse:0.150777+0.002286	test-rmse:0.195875+0.009264 
[1397]	train-rmse:0.150741+0.002297	test-rmse:0.195877+0.009264 
[1398]	train-rmse:0.150712+0.002308	test-rmse:0.195872+0.009264 
[1399]	train-rmse:0.150678+0.002322	test-rmse:0.195853+0.009264 
[1400]	train-rmse:0.150632+0.002325	test-rmse:0.195846+0.009269 
[1401]	train-rmse:0.150600+0.002340	test-rmse:0.195822+0.009269 
[1402]	train-rmse:0.150600+0.002340	test-rmse:0.195822+0.009269 
[1403]	train-rmse:0.150561+0.002274	test-rmse:0.195822+0.009269 
[1404]	train-rmse:0.150527+0.002268	test-rmse:0.195804+0.009288 
[1405]	train-rmse:0.150527+0.002268	test-rmse:0.195804+0.009288 
[1406]	train-rmse:0.150527+0.002268	test-rmse:0.195804+0.009288 
[1407]	train-rmse:0.150493+0.002263	test-rmse:0.195799+0.009294 
[1408]	train-rmse:0.150457+0.002260	test-rmse:0.195797+0.009296 
[1409]	train-rmse:0.150419+0.002194	test-rmse:0.195778+0.009300 
[1410]	train-rmse:0.150419+0.002194	test-rmse:0.195778+0.009300 
[1411]	train-rmse:0.150420+0.002194	test-rmse:0.195779+0.009300 
[1412]	train-rmse:0.150380+0.002126	test-rmse:0.195737+0.009310 
[1413]	train-rmse:0.150380+0.002126	test-rmse:0.195737+0.009310 
[1414]	train-rmse:0.150337+0.002185	test-rmse:0.195743+0.009321 
[1415]	train-rmse:0.150260+0.002199	test-rmse:0.195721+0.009328 
[1416]	train-rmse:0.150174+0.002180	test-rmse:0.195696+0.009321 
[1417]	train-rmse:0.150174+0.002180	test-rmse:0.195696+0.009321 
[1418]	train-rmse:0.150141+0.002178	test-rmse:0.195686+0.009332 
[1419]	train-rmse:0.150141+0.002178	test-rmse:0.195686+0.009332 
[1420]	train-rmse:0.150097+0.002242	test-rmse:0.195685+0.009329 
[1421]	train-rmse:0.150097+0.002242	test-rmse:0.195685+0.009329 
[1422]	train-rmse:0.149979+0.002215	test-rmse:0.195648+0.009326 
[1423]	train-rmse:0.149883+0.002288	test-rmse:0.195652+0.009316 
[1424]	train-rmse:0.149883+0.002288	test-rmse:0.195652+0.009316 
[1425]	train-rmse:0.149843+0.002300	test-rmse:0.195640+0.009317 
[1426]	train-rmse:0.149790+0.002307	test-rmse:0.195633+0.009320 
[1427]	train-rmse:0.149762+0.002303	test-rmse:0.195634+0.009319 
[1428]	train-rmse:0.149719+0.002304	test-rmse:0.195621+0.009333 
[1429]	train-rmse:0.149719+0.002304	test-rmse:0.195621+0.009333 
[1430]	train-rmse:0.149648+0.002311	test-rmse:0.195593+0.009338 
[1431]	train-rmse:0.149549+0.002303	test-rmse:0.195567+0.009329 
[1432]	train-rmse:0.149471+0.002248	test-rmse:0.195533+0.009335 
[1433]	train-rmse:0.149471+0.002248	test-rmse:0.195533+0.009335 
[1434]	train-rmse:0.149364+0.002230	test-rmse:0.195505+0.009335 
[1435]	train-rmse:0.149333+0.002241	test-rmse:0.195504+0.009335 
[1436]	train-rmse:0.149333+0.002241	test-rmse:0.195504+0.009335 
[1437]	train-rmse:0.149255+0.002297	test-rmse:0.195487+0.009344 
[1438]	train-rmse:0.149220+0.002310	test-rmse:0.195467+0.009345 
[1439]	train-rmse:0.149220+0.002310	test-rmse:0.195467+0.009345 
[1440]	train-rmse:0.149120+0.002245	test-rmse:0.195429+0.009367 
[1441]	train-rmse:0.149090+0.002241	test-rmse:0.195422+0.009371 
[1442]	train-rmse:0.149061+0.002283	test-rmse:0.195406+0.009341 
[1443]	train-rmse:0.149023+0.002284	test-rmse:0.195401+0.009346 
[1444]	train-rmse:0.148942+0.002343	test-rmse:0.195387+0.009352 
[1445]	train-rmse:0.148942+0.002343	test-rmse:0.195387+0.009352 
[1446]	train-rmse:0.148880+0.002346	test-rmse:0.195391+0.009352 
[1447]	train-rmse:0.148841+0.002402	test-rmse:0.195380+0.009331 
[1448]	train-rmse:0.148803+0.002338	test-rmse:0.195364+0.009336 
[1449]	train-rmse:0.148757+0.002352	test-rmse:0.195351+0.009336 
[1450]	train-rmse:0.148645+0.002288	test-rmse:0.195318+0.009351 
[1451]	train-rmse:0.148584+0.002332	test-rmse:0.195307+0.009355 
[1452]	train-rmse:0.148512+0.002394	test-rmse:0.195283+0.009344 
[1453]	train-rmse:0.148512+0.002394	test-rmse:0.195283+0.009344 
[1454]	train-rmse:0.148463+0.002399	test-rmse:0.195276+0.009347 
[1455]	train-rmse:0.148463+0.002399	test-rmse:0.195276+0.009347 
[1456]	train-rmse:0.148463+0.002399	test-rmse:0.195276+0.009347 
[1457]	train-rmse:0.148425+0.002454	test-rmse:0.195276+0.009347 
[1458]	train-rmse:0.148425+0.002454	test-rmse:0.195276+0.009347 
[1459]	train-rmse:0.148389+0.002446	test-rmse:0.195266+0.009352 
[1460]	train-rmse:0.148389+0.002446	test-rmse:0.195266+0.009352 
[1461]	train-rmse:0.148359+0.002442	test-rmse:0.195250+0.009361 
[1462]	train-rmse:0.148287+0.002452	test-rmse:0.195250+0.009359 
[1463]	train-rmse:0.148250+0.002450	test-rmse:0.195245+0.009362 
[1464]	train-rmse:0.148250+0.002450	test-rmse:0.195245+0.009362 
[1465]	train-rmse:0.148149+0.002380	test-rmse:0.195216+0.009384 
[1466]	train-rmse:0.148081+0.002392	test-rmse:0.195195+0.009386 
[1467]	train-rmse:0.148042+0.002391	test-rmse:0.195186+0.009395 
[1468]	train-rmse:0.148006+0.002439	test-rmse:0.195177+0.009376 
[1469]	train-rmse:0.147969+0.002454	test-rmse:0.195172+0.009376 
[1470]	train-rmse:0.147969+0.002454	test-rmse:0.195172+0.009376 
[1471]	train-rmse:0.147969+0.002454	test-rmse:0.195172+0.009376 
[1472]	train-rmse:0.147969+0.002454	test-rmse:0.195172+0.009376 
[1473]	train-rmse:0.147900+0.002443	test-rmse:0.195156+0.009374 
[1474]	train-rmse:0.147832+0.002402	test-rmse:0.195113+0.009383 
[1475]	train-rmse:0.147832+0.002402	test-rmse:0.195113+0.009383 
[1476]	train-rmse:0.147832+0.002402	test-rmse:0.195113+0.009383 
[1477]	train-rmse:0.147766+0.002461	test-rmse:0.195111+0.009400 
[1478]	train-rmse:0.147688+0.002537	test-rmse:0.195090+0.009380 
[1479]	train-rmse:0.147649+0.002471	test-rmse:0.195064+0.009388 
[1480]	train-rmse:0.147614+0.002521	test-rmse:0.195062+0.009386 
[1481]	train-rmse:0.147507+0.002543	test-rmse:0.195042+0.009377 
[1482]	train-rmse:0.147507+0.002543	test-rmse:0.195042+0.009377 
[1483]	train-rmse:0.147436+0.002512	test-rmse:0.195034+0.009379 
[1484]	train-rmse:0.147436+0.002512	test-rmse:0.195034+0.009379 
[1485]	train-rmse:0.147398+0.002452	test-rmse:0.195029+0.009381 
[1486]	train-rmse:0.147362+0.002444	test-rmse:0.195020+0.009390 
[1487]	train-rmse:0.147362+0.002444	test-rmse:0.195020+0.009390 
[1488]	train-rmse:0.147363+0.002444	test-rmse:0.195020+0.009390 
[1489]	train-rmse:0.147300+0.002408	test-rmse:0.195003+0.009393 
[1490]	train-rmse:0.147266+0.002356	test-rmse:0.195002+0.009393 
[1491]	train-rmse:0.147232+0.002305	test-rmse:0.194993+0.009396 
[1492]	train-rmse:0.147197+0.002253	test-rmse:0.194964+0.009405 
[1493]	train-rmse:0.147127+0.002190	test-rmse:0.194962+0.009403 
[1494]	train-rmse:0.147098+0.002148	test-rmse:0.194942+0.009410 
[1495]	train-rmse:0.147038+0.002213	test-rmse:0.194905+0.009385 
[1496]	train-rmse:0.146999+0.002200	test-rmse:0.194906+0.009384 
[1497]	train-rmse:0.146956+0.002185	test-rmse:0.194902+0.009386 
[1498]	train-rmse:0.146956+0.002185	test-rmse:0.194902+0.009386 
[1499]	train-rmse:0.146956+0.002185	test-rmse:0.194902+0.009386 
[1500]	train-rmse:0.146956+0.002185	test-rmse:0.194902+0.009386 
[1501]	train-rmse:0.146956+0.002185	test-rmse:0.194902+0.009386 
[1502]	train-rmse:0.146883+0.002120	test-rmse:0.194860+0.009403 
[1503]	train-rmse:0.146815+0.002161	test-rmse:0.194843+0.009420 
[1504]	train-rmse:0.146815+0.002161	test-rmse:0.194843+0.009420 
[1505]	train-rmse:0.146787+0.002206	test-rmse:0.194835+0.009403 
[1506]	train-rmse:0.146787+0.002205	test-rmse:0.194835+0.009403 
[1507]	train-rmse:0.146754+0.002257	test-rmse:0.194825+0.009386 
[1508]	train-rmse:0.146754+0.002257	test-rmse:0.194825+0.009386 
[1509]	train-rmse:0.146754+0.002257	test-rmse:0.194825+0.009386 
[1510]	train-rmse:0.146755+0.002257	test-rmse:0.194825+0.009386 
[1511]	train-rmse:0.146693+0.002300	test-rmse:0.194837+0.009409 
[1512]	train-rmse:0.146629+0.002288	test-rmse:0.194831+0.009416 
[1513]	train-rmse:0.146596+0.002274	test-rmse:0.194814+0.009433 
[1514]	train-rmse:0.146596+0.002274	test-rmse:0.194814+0.009433 
[1515]	train-rmse:0.146597+0.002274	test-rmse:0.194814+0.009433 
[1516]	train-rmse:0.146597+0.002274	test-rmse:0.194814+0.009433 
[1517]	train-rmse:0.146526+0.002214	test-rmse:0.194801+0.009438 
[1518]	train-rmse:0.146489+0.002163	test-rmse:0.194793+0.009441 
[1519]	train-rmse:0.146462+0.002173	test-rmse:0.194801+0.009441 
[1520]	train-rmse:0.146433+0.002185	test-rmse:0.194795+0.009441 
[1521]	train-rmse:0.146326+0.002171	test-rmse:0.194770+0.009459 
[1522]	train-rmse:0.146294+0.002165	test-rmse:0.194745+0.009472 
[1523]	train-rmse:0.146264+0.002123	test-rmse:0.194736+0.009475 
[1524]	train-rmse:0.146194+0.002167	test-rmse:0.194721+0.009471 
[1525]	train-rmse:0.146194+0.002167	test-rmse:0.194721+0.009471 
[1526]	train-rmse:0.146194+0.002167	test-rmse:0.194721+0.009471 
[1527]	train-rmse:0.146160+0.002165	test-rmse:0.194721+0.009471 
[1528]	train-rmse:0.146134+0.002152	test-rmse:0.194711+0.009481 
[1529]	train-rmse:0.146134+0.002152	test-rmse:0.194711+0.009481 
[1530]	train-rmse:0.146134+0.002152	test-rmse:0.194711+0.009481 
[1531]	train-rmse:0.146134+0.002152	test-rmse:0.194711+0.009481 
[1532]	train-rmse:0.146134+0.002152	test-rmse:0.194711+0.009481 
[1533]	train-rmse:0.146134+0.002152	test-rmse:0.194711+0.009481 
[1534]	train-rmse:0.146100+0.002152	test-rmse:0.194711+0.009481 
[1535]	train-rmse:0.146066+0.002165	test-rmse:0.194719+0.009481 
[1536]	train-rmse:0.146066+0.002165	test-rmse:0.194719+0.009480 
[1537]	train-rmse:0.146024+0.002104	test-rmse:0.194705+0.009485 
[1538]	train-rmse:0.145942+0.002124	test-rmse:0.194698+0.009522 
[1539]	train-rmse:0.145905+0.002184	test-rmse:0.194689+0.009505 
[1540]	train-rmse:0.145835+0.002164	test-rmse:0.194683+0.009521 
[1541]	train-rmse:0.145736+0.002183	test-rmse:0.194632+0.009529 
[1542]	train-rmse:0.145677+0.002145	test-rmse:0.194651+0.009521 
[1543]	train-rmse:0.145615+0.002117	test-rmse:0.194654+0.009519 
[1544]	train-rmse:0.145574+0.002065	test-rmse:0.194628+0.009528 
[1545]	train-rmse:0.145575+0.002065	test-rmse:0.194628+0.009528 
[1546]	train-rmse:0.145543+0.002118	test-rmse:0.194635+0.009541 
[1547]	train-rmse:0.145543+0.002118	test-rmse:0.194635+0.009541 
[1548]	train-rmse:0.145484+0.002127	test-rmse:0.194625+0.009544 
[1549]	train-rmse:0.145451+0.002086	test-rmse:0.194609+0.009550 
[1550]	train-rmse:0.145428+0.002125	test-rmse:0.194604+0.009542 
[1551]	train-rmse:0.145428+0.002125	test-rmse:0.194604+0.009542 
[1552]	train-rmse:0.145399+0.002123	test-rmse:0.194601+0.009543 
[1553]	train-rmse:0.145363+0.002097	test-rmse:0.194590+0.009554 
[1554]	train-rmse:0.145332+0.002076	test-rmse:0.194586+0.009558 
[1555]	train-rmse:0.145299+0.002087	test-rmse:0.194594+0.009558 
[1556]	train-rmse:0.145271+0.002052	test-rmse:0.194575+0.009565 
[1557]	train-rmse:0.145183+0.002055	test-rmse:0.194559+0.009538 
[1558]	train-rmse:0.145155+0.002103	test-rmse:0.194544+0.009509 
[1559]	train-rmse:0.145107+0.002146	test-rmse:0.194533+0.009486 
[1560]	train-rmse:0.145107+0.002146	test-rmse:0.194533+0.009486 
[1561]	train-rmse:0.145107+0.002146	test-rmse:0.194533+0.009486 
[1562]	train-rmse:0.145107+0.002146	test-rmse:0.194533+0.009486 
[1563]	train-rmse:0.145108+0.002146	test-rmse:0.194533+0.009486 
[1564]	train-rmse:0.145037+0.002210	test-rmse:0.194505+0.009458 
[1565]	train-rmse:0.145003+0.002220	test-rmse:0.194511+0.009458 
[1566]	train-rmse:0.144938+0.002292	test-rmse:0.194492+0.009454 
[1567]	train-rmse:0.144938+0.002292	test-rmse:0.194492+0.009454 
[1568]	train-rmse:0.144939+0.002292	test-rmse:0.194492+0.009454 
[1569]	train-rmse:0.144939+0.002292	test-rmse:0.194492+0.009454 
[1570]	train-rmse:0.144867+0.002302	test-rmse:0.194469+0.009459 
[1571]	train-rmse:0.144800+0.002328	test-rmse:0.194461+0.009442 
[1572]	train-rmse:0.144762+0.002302	test-rmse:0.194452+0.009451 
[1573]	train-rmse:0.144731+0.002314	test-rmse:0.194453+0.009451 
[1574]	train-rmse:0.144731+0.002314	test-rmse:0.194453+0.009451 
[1575]	train-rmse:0.144731+0.002314	test-rmse:0.194453+0.009451 
[1576]	train-rmse:0.144694+0.002331	test-rmse:0.194450+0.009451 
[1577]	train-rmse:0.144658+0.002307	test-rmse:0.194427+0.009474 
[1578]	train-rmse:0.144659+0.002307	test-rmse:0.194427+0.009474 
[1579]	train-rmse:0.144590+0.002304	test-rmse:0.194405+0.009478 
[1580]	train-rmse:0.144526+0.002348	test-rmse:0.194401+0.009472 
[1581]	train-rmse:0.144493+0.002402	test-rmse:0.194394+0.009460 
[1582]	train-rmse:0.144493+0.002402	test-rmse:0.194394+0.009460 
[1583]	train-rmse:0.144460+0.002382	test-rmse:0.194382+0.009472 
[1584]	train-rmse:0.144427+0.002365	test-rmse:0.194381+0.009473 
[1585]	train-rmse:0.144393+0.002360	test-rmse:0.194371+0.009478 
[1586]	train-rmse:0.144306+0.002406	test-rmse:0.194371+0.009487 
[1587]	train-rmse:0.144274+0.002391	test-rmse:0.194380+0.009478 
[1588]	train-rmse:0.144219+0.002425	test-rmse:0.194368+0.009497 
[1589]	train-rmse:0.144219+0.002425	test-rmse:0.194368+0.009497 
[1590]	train-rmse:0.144219+0.002425	test-rmse:0.194368+0.009497 
[1591]	train-rmse:0.144191+0.002386	test-rmse:0.194367+0.009497 
[1592]	train-rmse:0.144192+0.002386	test-rmse:0.194367+0.009497 
[1593]	train-rmse:0.144167+0.002376	test-rmse:0.194355+0.009509 
[1594]	train-rmse:0.144167+0.002376	test-rmse:0.194355+0.009509 
[1595]	train-rmse:0.144167+0.002376	test-rmse:0.194355+0.009509 
[1596]	train-rmse:0.144141+0.002367	test-rmse:0.194343+0.009521 
[1597]	train-rmse:0.144110+0.002417	test-rmse:0.194349+0.009533 
[1598]	train-rmse:0.144110+0.002417	test-rmse:0.194349+0.009533 
[1599]	train-rmse:0.144053+0.002462	test-rmse:0.194351+0.009528 
[1600]	train-rmse:0.144054+0.002462	test-rmse:0.194351+0.009528 
[1601]	train-rmse:0.144022+0.002455	test-rmse:0.194351+0.009528 
[1602]	train-rmse:0.143997+0.002497	test-rmse:0.194358+0.009542 
[1603]	train-rmse:0.143997+0.002497	test-rmse:0.194358+0.009542 
[1604]	train-rmse:0.143943+0.002497	test-rmse:0.194345+0.009547 
[1605]	train-rmse:0.143911+0.002508	test-rmse:0.194342+0.009547 
[1606]	train-rmse:0.143847+0.002562	test-rmse:0.194347+0.009517 
[1607]	train-rmse:0.143847+0.002562	test-rmse:0.194347+0.009517 
[1608]	train-rmse:0.143847+0.002562	test-rmse:0.194347+0.009517 
[1609]	train-rmse:0.143847+0.002562	test-rmse:0.194347+0.009517 
[1610]	train-rmse:0.143847+0.002562	test-rmse:0.194347+0.009517 
[1611]	train-rmse:0.143817+0.002553	test-rmse:0.194344+0.009520 
[1612]	train-rmse:0.143780+0.002544	test-rmse:0.194344+0.009520 
[1613]	train-rmse:0.143750+0.002554	test-rmse:0.194343+0.009520 
[1614]	train-rmse:0.143724+0.002564	test-rmse:0.194331+0.009521 
[1615]	train-rmse:0.143687+0.002557	test-rmse:0.194332+0.009519 
[1616]	train-rmse:0.143622+0.002500	test-rmse:0.194326+0.009522 
[1617]	train-rmse:0.143565+0.002560	test-rmse:0.194306+0.009511 
[1618]	train-rmse:0.143565+0.002560	test-rmse:0.194306+0.009511 
[1619]	train-rmse:0.143531+0.002553	test-rmse:0.194300+0.009514 
[1620]	train-rmse:0.143531+0.002553	test-rmse:0.194300+0.009514 
[1621]	train-rmse:0.143532+0.002553	test-rmse:0.194300+0.009514 
[1622]	train-rmse:0.143512+0.002522	test-rmse:0.194298+0.009515 
[1623]	train-rmse:0.143469+0.002515	test-rmse:0.194296+0.009516 
[1624]	train-rmse:0.143469+0.002515	test-rmse:0.194296+0.009516 
[1625]	train-rmse:0.143416+0.002467	test-rmse:0.194305+0.009511 
[1626]	train-rmse:0.143310+0.002460	test-rmse:0.194293+0.009497 
[1627]	train-rmse:0.143240+0.002524	test-rmse:0.194276+0.009470 
[1628]	train-rmse:0.143209+0.002478	test-rmse:0.194272+0.009471 
[1629]	train-rmse:0.143158+0.002432	test-rmse:0.194255+0.009486 
[1630]	train-rmse:0.143123+0.002426	test-rmse:0.194254+0.009487 
[1631]	train-rmse:0.143069+0.002388	test-rmse:0.194250+0.009487 
[1632]	train-rmse:0.143069+0.002388	test-rmse:0.194250+0.009487 
[1633]	train-rmse:0.143037+0.002384	test-rmse:0.194224+0.009500 
[1634]	train-rmse:0.142948+0.002379	test-rmse:0.194182+0.009522 
[1635]	train-rmse:0.142948+0.002379	test-rmse:0.194182+0.009522 
[1636]	train-rmse:0.142920+0.002336	test-rmse:0.194169+0.009527 
[1637]	train-rmse:0.142920+0.002336	test-rmse:0.194169+0.009527 
[1638]	train-rmse:0.142893+0.002297	test-rmse:0.194157+0.009531 
[1639]	train-rmse:0.142893+0.002297	test-rmse:0.194157+0.009531 
[1640]	train-rmse:0.142861+0.002294	test-rmse:0.194148+0.009536 
[1641]	train-rmse:0.142862+0.002294	test-rmse:0.194148+0.009536 
[1642]	train-rmse:0.142862+0.002294	test-rmse:0.194148+0.009536 
[1643]	train-rmse:0.142830+0.002294	test-rmse:0.194152+0.009534 
[1644]	train-rmse:0.142797+0.002244	test-rmse:0.194138+0.009539 
[1645]	train-rmse:0.142797+0.002244	test-rmse:0.194138+0.009539 
[1646]	train-rmse:0.142761+0.002191	test-rmse:0.194143+0.009537 
[1647]	train-rmse:0.142719+0.002192	test-rmse:0.194132+0.009543 
[1648]	train-rmse:0.142719+0.002192	test-rmse:0.194132+0.009543 
[1649]	train-rmse:0.142670+0.002190	test-rmse:0.194114+0.009553 
[1650]	train-rmse:0.142643+0.002233	test-rmse:0.194112+0.009549 
[1651]	train-rmse:0.142620+0.002269	test-rmse:0.194104+0.009535 
[1652]	train-rmse:0.142585+0.002326	test-rmse:0.194086+0.009501 
[1653]	train-rmse:0.142492+0.002353	test-rmse:0.194083+0.009554 
[1654]	train-rmse:0.142436+0.002404	test-rmse:0.194090+0.009554 
[1655]	train-rmse:0.142355+0.002399	test-rmse:0.194097+0.009572 
[1656]	train-rmse:0.142326+0.002358	test-rmse:0.194100+0.009571 
[1657]	train-rmse:0.142326+0.002358	test-rmse:0.194100+0.009571 
[1658]	train-rmse:0.142268+0.002306	test-rmse:0.194083+0.009588 
[1659]	train-rmse:0.142234+0.002306	test-rmse:0.194079+0.009590 
[1660]	train-rmse:0.142203+0.002358	test-rmse:0.194090+0.009611 
[1661]	train-rmse:0.142172+0.002363	test-rmse:0.194098+0.009611 
[1662]	train-rmse:0.142141+0.002364	test-rmse:0.194091+0.009614 
[1663]	train-rmse:0.142141+0.002364	test-rmse:0.194091+0.009614 
[1664]	train-rmse:0.142141+0.002364	test-rmse:0.194091+0.009614 
[1665]	train-rmse:0.142117+0.002353	test-rmse:0.194090+0.009615 
[1666]	train-rmse:0.141985+0.002412	test-rmse:0.194037+0.009612 
[1667]	train-rmse:0.141985+0.002412	test-rmse:0.194037+0.009612 
[1668]	train-rmse:0.141949+0.002360	test-rmse:0.194034+0.009612 
[1669]	train-rmse:0.141890+0.002324	test-rmse:0.194019+0.009620 
[1670]	train-rmse:0.141834+0.002269	test-rmse:0.194013+0.009626 
