> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.381848+0.001045	test-rmse:0.381892+0.004171 
[1336]	train-rmse:0.161800+0.003158	test-rmse:0.209068+0.007097 
[1337]	train-rmse:0.161764+0.003208	test-rmse:0.209058+0.007080 
[1338]	train-rmse:0.161694+0.003291	test-rmse:0.209023+0.007059 
[1339]	train-rmse:0.161623+0.003312	test-rmse:0.208992+0.007042 
[1340]	train-rmse:0.161590+0.003342	test-rmse:0.208974+0.007047 
[1341]	train-rmse:0.161490+0.003392	test-rmse:0.208932+0.007067 
[1342]	train-rmse:0.161454+0.003363	test-rmse:0.208916+0.007065 
[1343]	train-rmse:0.161350+0.003336	test-rmse:0.208862+0.007095 
[1344]	train-rmse:0.161282+0.003338	test-rmse:0.208826+0.007100 
[1345]	train-rmse:0.161213+0.003345	test-rmse:0.208798+0.007108 
[1346]	train-rmse:0.161105+0.003321	test-rmse:0.208740+0.007143 
[1347]	train-rmse:0.161036+0.003338	test-rmse:0.208707+0.007145 
[1348]	train-rmse:0.160937+0.003329	test-rmse:0.208661+0.007127 
[1349]	train-rmse:0.160866+0.003275	test-rmse:0.208627+0.007154 
[1350]	train-rmse:0.160794+0.003216	test-rmse:0.208587+0.007178 
[1351]	train-rmse:0.160693+0.003266	test-rmse:0.208545+0.007186 
[1352]	train-rmse:0.160657+0.003239	test-rmse:0.208527+0.007192 
[1353]	train-rmse:0.160624+0.003271	test-rmse:0.208510+0.007197 
[1354]	train-rmse:0.160587+0.003239	test-rmse:0.208487+0.007195 
[1355]	train-rmse:0.160586+0.003239	test-rmse:0.208486+0.007195 
[1356]	train-rmse:0.160412+0.003232	test-rmse:0.208397+0.007209 
[1357]	train-rmse:0.160376+0.003205	test-rmse:0.208378+0.007215 
[1358]	train-rmse:0.160309+0.003285	test-rmse:0.208353+0.007200 
[1359]	train-rmse:0.160275+0.003319	test-rmse:0.208343+0.007203 
[1360]	train-rmse:0.160208+0.003325	test-rmse:0.208310+0.007207 
[1361]	train-rmse:0.160207+0.003325	test-rmse:0.208309+0.007207 
[1362]	train-rmse:0.160134+0.003268	test-rmse:0.208275+0.007212 
[1363]	train-rmse:0.160032+0.003259	test-rmse:0.208238+0.007200 
[1364]	train-rmse:0.159997+0.003233	test-rmse:0.208217+0.007199 
[1365]	train-rmse:0.159925+0.003179	test-rmse:0.208183+0.007205 
[1366]	train-rmse:0.159890+0.003155	test-rmse:0.208161+0.007212 
[1367]	train-rmse:0.159821+0.003167	test-rmse:0.208132+0.007214 
[1368]	train-rmse:0.159751+0.003117	test-rmse:0.208098+0.007219 
[1369]	train-rmse:0.159714+0.003083	test-rmse:0.208079+0.007241 
[1370]	train-rmse:0.159612+0.003130	test-rmse:0.208033+0.007250 
[1371]	train-rmse:0.159512+0.003179	test-rmse:0.207989+0.007236 
[1372]	train-rmse:0.159444+0.003195	test-rmse:0.207956+0.007209 
[1373]	train-rmse:0.159443+0.003195	test-rmse:0.207955+0.007209 
[1374]	train-rmse:0.159376+0.003275	test-rmse:0.207927+0.007190 
[1375]	train-rmse:0.159277+0.003265	test-rmse:0.207888+0.007194 
[1376]	train-rmse:0.159208+0.003210	test-rmse:0.207851+0.007222 
[1377]	train-rmse:0.159175+0.003256	test-rmse:0.207835+0.007194 
[1378]	train-rmse:0.159109+0.003207	test-rmse:0.207801+0.007199 
[1379]	train-rmse:0.159108+0.003207	test-rmse:0.207801+0.007199 
[1380]	train-rmse:0.159077+0.003235	test-rmse:0.207788+0.007203 
[1381]	train-rmse:0.159044+0.003211	test-rmse:0.207773+0.007202 
[1382]	train-rmse:0.159009+0.003260	test-rmse:0.207763+0.007186 
[1383]	train-rmse:0.158940+0.003284	test-rmse:0.207738+0.007168 
[1384]	train-rmse:0.158874+0.003289	test-rmse:0.207703+0.007180 
[1385]	train-rmse:0.158775+0.003281	test-rmse:0.207659+0.007187 
[1386]	train-rmse:0.158742+0.003256	test-rmse:0.207641+0.007187 
[1387]	train-rmse:0.158647+0.003301	test-rmse:0.207599+0.007170 
[1388]	train-rmse:0.158545+0.003282	test-rmse:0.207550+0.007179 
[1389]	train-rmse:0.158544+0.003282	test-rmse:0.207549+0.007180 
[1390]	train-rmse:0.158507+0.003245	test-rmse:0.207533+0.007198 
[1391]	train-rmse:0.158472+0.003221	test-rmse:0.207515+0.007198 
[1392]	train-rmse:0.158374+0.003210	test-rmse:0.207469+0.007209 
[1393]	train-rmse:0.158276+0.003264	test-rmse:0.207425+0.007194 
[1394]	train-rmse:0.158175+0.003250	test-rmse:0.207376+0.007198 
[1395]	train-rmse:0.158109+0.003279	test-rmse:0.207351+0.007186 
[1396]	train-rmse:0.158041+0.003285	test-rmse:0.207323+0.007195 
> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
> 
