> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382007+0.001057	test-rmse:0.382002+0.004183 
[1336]	train-rmse:0.180241+0.001843	test-rmse:0.197546+0.009172 
[1337]	train-rmse:0.180225+0.001848	test-rmse:0.197539+0.009176 
[1338]	train-rmse:0.180199+0.001846	test-rmse:0.197533+0.009187 
[1339]	train-rmse:0.180175+0.001844	test-rmse:0.197520+0.009190 
[1340]	train-rmse:0.180156+0.001847	test-rmse:0.197509+0.009191 
[1341]	train-rmse:0.180137+0.001848	test-rmse:0.197502+0.009201 
[1342]	train-rmse:0.180117+0.001865	test-rmse:0.197497+0.009196 
[1343]	train-rmse:0.180100+0.001873	test-rmse:0.197482+0.009184 
[1344]	train-rmse:0.180077+0.001881	test-rmse:0.197476+0.009182 
[1345]	train-rmse:0.180058+0.001887	test-rmse:0.197460+0.009180 
[1346]	train-rmse:0.180045+0.001879	test-rmse:0.197448+0.009188 
[1347]	train-rmse:0.180027+0.001883	test-rmse:0.197445+0.009192 
[1348]	train-rmse:0.180002+0.001882	test-rmse:0.197432+0.009197 
[1349]	train-rmse:0.179983+0.001873	test-rmse:0.197425+0.009204 
[1350]	train-rmse:0.179967+0.001868	test-rmse:0.197421+0.009213 
[1351]	train-rmse:0.179950+0.001861	test-rmse:0.197417+0.009219 
[1352]	train-rmse:0.179931+0.001867	test-rmse:0.197403+0.009214 
[1353]	train-rmse:0.179911+0.001867	test-rmse:0.197401+0.009232 
[1354]	train-rmse:0.179886+0.001869	test-rmse:0.197387+0.009241 
[1355]	train-rmse:0.179862+0.001870	test-rmse:0.197377+0.009252 
[1356]	train-rmse:0.179851+0.001875	test-rmse:0.197371+0.009254 
[1357]	train-rmse:0.179826+0.001880	test-rmse:0.197358+0.009247 
[1358]	train-rmse:0.179805+0.001878	test-rmse:0.197347+0.009252 
[1359]	train-rmse:0.179791+0.001875	test-rmse:0.197339+0.009260 
[1360]	train-rmse:0.179777+0.001865	test-rmse:0.197331+0.009267 
[1361]	train-rmse:0.179759+0.001863	test-rmse:0.197323+0.009280 
[1362]	train-rmse:0.179740+0.001863	test-rmse:0.197319+0.009284 
[1363]	train-rmse:0.179718+0.001872	test-rmse:0.197310+0.009288 
[1364]	train-rmse:0.179706+0.001868	test-rmse:0.197300+0.009292 
[1365]	train-rmse:0.179685+0.001870	test-rmse:0.197288+0.009283 
[1366]	train-rmse:0.179656+0.001866	test-rmse:0.197265+0.009276 
[1367]	train-rmse:0.179638+0.001854	test-rmse:0.197272+0.009276 
[1368]	train-rmse:0.179616+0.001853	test-rmse:0.197257+0.009282 
[1369]	train-rmse:0.179584+0.001847	test-rmse:0.197248+0.009278 
[1370]	train-rmse:0.179566+0.001849	test-rmse:0.197244+0.009285 
[1371]	train-rmse:0.179537+0.001855	test-rmse:0.197236+0.009284 
[1372]	train-rmse:0.179517+0.001864	test-rmse:0.197227+0.009289 
[1373]	train-rmse:0.179498+0.001861	test-rmse:0.197227+0.009291 
[1374]	train-rmse:0.179473+0.001848	test-rmse:0.197213+0.009296 
[1375]	train-rmse:0.179451+0.001843	test-rmse:0.197203+0.009299 
[1376]	train-rmse:0.179427+0.001844	test-rmse:0.197194+0.009298 
[1377]	train-rmse:0.179418+0.001849	test-rmse:0.197190+0.009299 
[1378]	train-rmse:0.179398+0.001843	test-rmse:0.197185+0.009306 
[1379]	train-rmse:0.179374+0.001851	test-rmse:0.197169+0.009299 
[1380]	train-rmse:0.179362+0.001863	test-rmse:0.197153+0.009285 
[1381]	train-rmse:0.179356+0.001857	test-rmse:0.197148+0.009289 
[1382]	train-rmse:0.179335+0.001864	test-rmse:0.197141+0.009295 
[1383]	train-rmse:0.179316+0.001868	test-rmse:0.197136+0.009287 
[1384]	train-rmse:0.179298+0.001874	test-rmse:0.197129+0.009281 
[1385]	train-rmse:0.179282+0.001881	test-rmse:0.197113+0.009285 
[1386]	train-rmse:0.179265+0.001882	test-rmse:0.197106+0.009292 
[1387]	train-rmse:0.179240+0.001882	test-rmse:0.197101+0.009298 
[1388]	train-rmse:0.179229+0.001878	test-rmse:0.197097+0.009292 
[1389]	train-rmse:0.179212+0.001870	test-rmse:0.197089+0.009292 
[1390]	train-rmse:0.179199+0.001863	test-rmse:0.197086+0.009296 
[1391]	train-rmse:0.179182+0.001871	test-rmse:0.197072+0.009281 
[1392]	train-rmse:0.179156+0.001862	test-rmse:0.197060+0.009292 
[1393]	train-rmse:0.179135+0.001864	test-rmse:0.197052+0.009297 
[1394]	train-rmse:0.179125+0.001863	test-rmse:0.197049+0.009300 
[1395]	train-rmse:0.179108+0.001868	test-rmse:0.197047+0.009297 
[1396]	train-rmse:0.179078+0.001864	test-rmse:0.197038+0.009296 
[1397]	train-rmse:0.179061+0.001857	test-rmse:0.197023+0.009304 
[1398]	train-rmse:0.179040+0.001846	test-rmse:0.197015+0.009314 
[1399]	train-rmse:0.179015+0.001842	test-rmse:0.197002+0.009320 
[1400]	train-rmse:0.179003+0.001849	test-rmse:0.196988+0.009313 
[1401]	train-rmse:0.178979+0.001850	test-rmse:0.196987+0.009317 
[1402]	train-rmse:0.178956+0.001846	test-rmse:0.196975+0.009329 
[1403]	train-rmse:0.178938+0.001836	test-rmse:0.196967+0.009336 
[1404]	train-rmse:0.178917+0.001836	test-rmse:0.196966+0.009331 
[1405]	train-rmse:0.178900+0.001839	test-rmse:0.196953+0.009329 
[1406]	train-rmse:0.178878+0.001841	test-rmse:0.196951+0.009335 
[1407]	train-rmse:0.178856+0.001845	test-rmse:0.196948+0.009336 
[1408]	train-rmse:0.178839+0.001831	test-rmse:0.196944+0.009337 
[1409]	train-rmse:0.178821+0.001822	test-rmse:0.196935+0.009342 
[1410]	train-rmse:0.178792+0.001826	test-rmse:0.196917+0.009355 
[1411]	train-rmse:0.178765+0.001821	test-rmse:0.196903+0.009361 
[1412]	train-rmse:0.178743+0.001833	test-rmse:0.196901+0.009350 
[1413]	train-rmse:0.178719+0.001832	test-rmse:0.196890+0.009357 
[1414]	train-rmse:0.178701+0.001837	test-rmse:0.196880+0.009360 
[1415]	train-rmse:0.178679+0.001847	test-rmse:0.196868+0.009361 
[1416]	train-rmse:0.178655+0.001848	test-rmse:0.196867+0.009354 
[1417]	train-rmse:0.178635+0.001841	test-rmse:0.196845+0.009359 
[1418]	train-rmse:0.178612+0.001831	test-rmse:0.196830+0.009364 
[1419]	train-rmse:0.178594+0.001828	test-rmse:0.196824+0.009373 
[1420]	train-rmse:0.178568+0.001833	test-rmse:0.196813+0.009385 
[1421]	train-rmse:0.178551+0.001834	test-rmse:0.196797+0.009381 
[1422]	train-rmse:0.178539+0.001841	test-rmse:0.196801+0.009387 
[1423]	train-rmse:0.178512+0.001837	test-rmse:0.196788+0.009385 
[1424]	train-rmse:0.178490+0.001842	test-rmse:0.196781+0.009373 
[1425]	train-rmse:0.178475+0.001841	test-rmse:0.196772+0.009376 
[1426]	train-rmse:0.178469+0.001838	test-rmse:0.196760+0.009383 
[1427]	train-rmse:0.178457+0.001832	test-rmse:0.196763+0.009386 
[1428]	train-rmse:0.178439+0.001843	test-rmse:0.196753+0.009388 
[1429]	train-rmse:0.178423+0.001854	test-rmse:0.196748+0.009391 
[1430]	train-rmse:0.178408+0.001860	test-rmse:0.196749+0.009390 
[1431]	train-rmse:0.178400+0.001875	test-rmse:0.196743+0.009380 
[1432]	train-rmse:0.178378+0.001882	test-rmse:0.196735+0.009381 
[1433]	train-rmse:0.178362+0.001874	test-rmse:0.196720+0.009391 
[1434]	train-rmse:0.178333+0.001877	test-rmse:0.196708+0.009396 
[1435]	train-rmse:0.178313+0.001873	test-rmse:0.196693+0.009400 
[1436]	train-rmse:0.178298+0.001881	test-rmse:0.196690+0.009393 
[1437]	train-rmse:0.178276+0.001876	test-rmse:0.196697+0.009405 
[1438]	train-rmse:0.178265+0.001870	test-rmse:0.196694+0.009407 
[1439]	train-rmse:0.178250+0.001876	test-rmse:0.196688+0.009407 
[1440]	train-rmse:0.178239+0.001881	test-rmse:0.196678+0.009409 
[1441]	train-rmse:0.178219+0.001893	test-rmse:0.196674+0.009419 
[1442]	train-rmse:0.178206+0.001898	test-rmse:0.196672+0.009421 
[1443]	train-rmse:0.178189+0.001897	test-rmse:0.196661+0.009429 
[1444]	train-rmse:0.178167+0.001902	test-rmse:0.196656+0.009435 
[1445]	train-rmse:0.178139+0.001898	test-rmse:0.196639+0.009431 
[1446]	train-rmse:0.178112+0.001897	test-rmse:0.196633+0.009431 
[1447]	train-rmse:0.178089+0.001900	test-rmse:0.196611+0.009427 
[1448]	train-rmse:0.178066+0.001904	test-rmse:0.196610+0.009426 
[1449]	train-rmse:0.178039+0.001900	test-rmse:0.196604+0.009435 
[1450]	train-rmse:0.178021+0.001901	test-rmse:0.196596+0.009434 
[1451]	train-rmse:0.178004+0.001898	test-rmse:0.196586+0.009426 
[1452]	train-rmse:0.177990+0.001895	test-rmse:0.196569+0.009436 
[1453]	train-rmse:0.177971+0.001893	test-rmse:0.196567+0.009439 
[1454]	train-rmse:0.177957+0.001887	test-rmse:0.196553+0.009447 
[1455]	train-rmse:0.177948+0.001891	test-rmse:0.196548+0.009447 
[1456]	train-rmse:0.177930+0.001897	test-rmse:0.196540+0.009445 
[1457]	train-rmse:0.177918+0.001902	test-rmse:0.196529+0.009445 
[1458]	train-rmse:0.177897+0.001903	test-rmse:0.196521+0.009439 
[1459]	train-rmse:0.177886+0.001900	test-rmse:0.196509+0.009446 
[1460]	train-rmse:0.177869+0.001907	test-rmse:0.196501+0.009448 
[1461]	train-rmse:0.177847+0.001909	test-rmse:0.196500+0.009448 
[1462]	train-rmse:0.177818+0.001912	test-rmse:0.196498+0.009442 
[1463]	train-rmse:0.177801+0.001915	test-rmse:0.196493+0.009438 
[1464]	train-rmse:0.177782+0.001913	test-rmse:0.196480+0.009420 
[1465]	train-rmse:0.177762+0.001915	test-rmse:0.196469+0.009412 
[1466]	train-rmse:0.177738+0.001920	test-rmse:0.196457+0.009413 
[1467]	train-rmse:0.177726+0.001924	test-rmse:0.196448+0.009421 
[1468]	train-rmse:0.177707+0.001919	test-rmse:0.196432+0.009426 
[1469]	train-rmse:0.177695+0.001924	test-rmse:0.196427+0.009433 
[1470]	train-rmse:0.177676+0.001925	test-rmse:0.196410+0.009429 
[1471]	train-rmse:0.177659+0.001927	test-rmse:0.196402+0.009425 
[1472]	train-rmse:0.177635+0.001927	test-rmse:0.196391+0.009421 
[1473]	train-rmse:0.177620+0.001929	test-rmse:0.196381+0.009416 
[1474]	train-rmse:0.177604+0.001926	test-rmse:0.196377+0.009415 
[1475]	train-rmse:0.177586+0.001932	test-rmse:0.196366+0.009408 
[1476]	train-rmse:0.177567+0.001926	test-rmse:0.196351+0.009415 
[1477]	train-rmse:0.177542+0.001932	test-rmse:0.196331+0.009416 
[1478]	train-rmse:0.177530+0.001930	test-rmse:0.196326+0.009429 
[1479]	train-rmse:0.177511+0.001935	test-rmse:0.196329+0.009431 
[1480]	train-rmse:0.177493+0.001933	test-rmse:0.196321+0.009424 
[1481]	train-rmse:0.177468+0.001932	test-rmse:0.196308+0.009416 
[1482]	train-rmse:0.177456+0.001937	test-rmse:0.196298+0.009407 
[1483]	train-rmse:0.177436+0.001929	test-rmse:0.196302+0.009401 
[1484]	train-rmse:0.177417+0.001931	test-rmse:0.196299+0.009407 
[1485]	train-rmse:0.177403+0.001933	test-rmse:0.196293+0.009406 
[1486]	train-rmse:0.177394+0.001927	test-rmse:0.196286+0.009412 
[1487]	train-rmse:0.177386+0.001924	test-rmse:0.196287+0.009416 
[1488]	train-rmse:0.177378+0.001921	test-rmse:0.196281+0.009419 
[1489]	train-rmse:0.177370+0.001916	test-rmse:0.196277+0.009422 
[1490]	train-rmse:0.177346+0.001910	test-rmse:0.196272+0.009433 
[1491]	train-rmse:0.177331+0.001917	test-rmse:0.196276+0.009424 
[1492]	train-rmse:0.177313+0.001916	test-rmse:0.196273+0.009424 
[1493]	train-rmse:0.177297+0.001912	test-rmse:0.196259+0.009427 
[1494]	train-rmse:0.177279+0.001905	test-rmse:0.196237+0.009439 
[1495]	train-rmse:0.177269+0.001906	test-rmse:0.196231+0.009444 
[1496]	train-rmse:0.177238+0.001908	test-rmse:0.196225+0.009449 
[1497]	train-rmse:0.177222+0.001914	test-rmse:0.196214+0.009450 
[1498]	train-rmse:0.177213+0.001915	test-rmse:0.196208+0.009454 
[1499]	train-rmse:0.177197+0.001917	test-rmse:0.196216+0.009460 
[1500]	train-rmse:0.177176+0.001913	test-rmse:0.196199+0.009467 
[1501]	train-rmse:0.177160+0.001906	test-rmse:0.196203+0.009463 
[1502]	train-rmse:0.177140+0.001896	test-rmse:0.196199+0.009461 
[1503]	train-rmse:0.177123+0.001902	test-rmse:0.196175+0.009453 
[1504]	train-rmse:0.177114+0.001896	test-rmse:0.196166+0.009458 
[1505]	train-rmse:0.177100+0.001911	test-rmse:0.196161+0.009458 
[1506]	train-rmse:0.177087+0.001902	test-rmse:0.196149+0.009464 
[1507]	train-rmse:0.177067+0.001909	test-rmse:0.196144+0.009460 
[1508]	train-rmse:0.177046+0.001912	test-rmse:0.196127+0.009463 
[1509]	train-rmse:0.177037+0.001914	test-rmse:0.196123+0.009474 
[1510]	train-rmse:0.177021+0.001905	test-rmse:0.196109+0.009485 
[1511]	train-rmse:0.177012+0.001905	test-rmse:0.196097+0.009484 
[1512]	train-rmse:0.176994+0.001908	test-rmse:0.196080+0.009482 
[1513]	train-rmse:0.176973+0.001911	test-rmse:0.196074+0.009467 
[1514]	train-rmse:0.176955+0.001911	test-rmse:0.196064+0.009466 
[1515]	train-rmse:0.176935+0.001910	test-rmse:0.196054+0.009466 
[1516]	train-rmse:0.176910+0.001920	test-rmse:0.196036+0.009464 
[1517]	train-rmse:0.176889+0.001920	test-rmse:0.196035+0.009463 
[1518]	train-rmse:0.176881+0.001915	test-rmse:0.196029+0.009467 
[1519]	train-rmse:0.176863+0.001916	test-rmse:0.196028+0.009472 
[1520]	train-rmse:0.176843+0.001912	test-rmse:0.196016+0.009486 
[1521]	train-rmse:0.176823+0.001904	test-rmse:0.196009+0.009490 
[1522]	train-rmse:0.176808+0.001902	test-rmse:0.196003+0.009494 
[1523]	train-rmse:0.176785+0.001910	test-rmse:0.195994+0.009493 
[1524]	train-rmse:0.176754+0.001902	test-rmse:0.195981+0.009503 
[1525]	train-rmse:0.176743+0.001900	test-rmse:0.195974+0.009511 
[1526]	train-rmse:0.176728+0.001895	test-rmse:0.195959+0.009511 
[1527]	train-rmse:0.176706+0.001906	test-rmse:0.195952+0.009500 
[1528]	train-rmse:0.176697+0.001907	test-rmse:0.195945+0.009499 
[1529]	train-rmse:0.176679+0.001906	test-rmse:0.195944+0.009496 
[1530]	train-rmse:0.176668+0.001911	test-rmse:0.195936+0.009494 
[1531]	train-rmse:0.176652+0.001914	test-rmse:0.195926+0.009486 
[1532]	train-rmse:0.176629+0.001921	test-rmse:0.195914+0.009478 
[1533]	train-rmse:0.176618+0.001921	test-rmse:0.195906+0.009471 
[1534]	train-rmse:0.176593+0.001923	test-rmse:0.195899+0.009475 
[1535]	train-rmse:0.176580+0.001932	test-rmse:0.195896+0.009471 
[1536]	train-rmse:0.176567+0.001936	test-rmse:0.195891+0.009474 
[1537]	train-rmse:0.176541+0.001937	test-rmse:0.195891+0.009471 
[1538]	train-rmse:0.176530+0.001936	test-rmse:0.195889+0.009480 
[1539]	train-rmse:0.176521+0.001933	test-rmse:0.195887+0.009479 
[1540]	train-rmse:0.176498+0.001929	test-rmse:0.195887+0.009485 
[1541]	train-rmse:0.176479+0.001932	test-rmse:0.195874+0.009485 
[1542]	train-rmse:0.176470+0.001937	test-rmse:0.195870+0.009492 
[1543]	train-rmse:0.176451+0.001934	test-rmse:0.195865+0.009489 
[1544]	train-rmse:0.176436+0.001938	test-rmse:0.195858+0.009489 
[1545]	train-rmse:0.176417+0.001935	test-rmse:0.195850+0.009490 
[1546]	train-rmse:0.176397+0.001925	test-rmse:0.195844+0.009494 
[1547]	train-rmse:0.176377+0.001918	test-rmse:0.195838+0.009497 
[1548]	train-rmse:0.176366+0.001917	test-rmse:0.195836+0.009494 
[1549]	train-rmse:0.176355+0.001914	test-rmse:0.195834+0.009495 
[1550]	train-rmse:0.176343+0.001921	test-rmse:0.195838+0.009494 
[1551]	train-rmse:0.176337+0.001919	test-rmse:0.195830+0.009502 
[1552]	train-rmse:0.176320+0.001923	test-rmse:0.195826+0.009502 
[1553]	train-rmse:0.176305+0.001921	test-rmse:0.195814+0.009517 
[1554]	train-rmse:0.176291+0.001923	test-rmse:0.195811+0.009516 
[1555]	train-rmse:0.176279+0.001929	test-rmse:0.195807+0.009508 
[1556]	train-rmse:0.176264+0.001936	test-rmse:0.195797+0.009501 
[1557]	train-rmse:0.176250+0.001930	test-rmse:0.195789+0.009502 
[1558]	train-rmse:0.176236+0.001931	test-rmse:0.195786+0.009500 
[1559]	train-rmse:0.176221+0.001935	test-rmse:0.195780+0.009497 
[1560]	train-rmse:0.176212+0.001933	test-rmse:0.195773+0.009494 
[1561]	train-rmse:0.176206+0.001935	test-rmse:0.195772+0.009496 
[1562]	train-rmse:0.176185+0.001935	test-rmse:0.195764+0.009493 
[1563]	train-rmse:0.176161+0.001939	test-rmse:0.195754+0.009486 
[1564]	train-rmse:0.176146+0.001947	test-rmse:0.195748+0.009486 
[1565]	train-rmse:0.176140+0.001951	test-rmse:0.195748+0.009487 
[1566]	train-rmse:0.176125+0.001953	test-rmse:0.195743+0.009488 
[1567]	train-rmse:0.176107+0.001954	test-rmse:0.195747+0.009479 
[1568]	train-rmse:0.176088+0.001959	test-rmse:0.195719+0.009472 
[1569]	train-rmse:0.176073+0.001963	test-rmse:0.195715+0.009480 
[1570]	train-rmse:0.176059+0.001957	test-rmse:0.195710+0.009480 
[1571]	train-rmse:0.176051+0.001950	test-rmse:0.195698+0.009488 
[1572]	train-rmse:0.176030+0.001941	test-rmse:0.195704+0.009484 
[1573]	train-rmse:0.176010+0.001948	test-rmse:0.195690+0.009482 
[1574]	train-rmse:0.175986+0.001946	test-rmse:0.195678+0.009476 
[1575]	train-rmse:0.175975+0.001958	test-rmse:0.195674+0.009481 
[1576]	train-rmse:0.175961+0.001957	test-rmse:0.195674+0.009473 
[1577]	train-rmse:0.175942+0.001962	test-rmse:0.195672+0.009472 
[1578]	train-rmse:0.175936+0.001960	test-rmse:0.195666+0.009471 
[1579]	train-rmse:0.175922+0.001955	test-rmse:0.195666+0.009469 
[1580]	train-rmse:0.175903+0.001945	test-rmse:0.195647+0.009475 
[1581]	train-rmse:0.175889+0.001947	test-rmse:0.195632+0.009481 
[1582]	train-rmse:0.175872+0.001948	test-rmse:0.195633+0.009480 
[1583]	train-rmse:0.175851+0.001952	test-rmse:0.195635+0.009477 
[1584]	train-rmse:0.175835+0.001958	test-rmse:0.195632+0.009471 
[1585]	train-rmse:0.175812+0.001956	test-rmse:0.195621+0.009470 
[1586]	train-rmse:0.175786+0.001964	test-rmse:0.195613+0.009472 
[1587]	train-rmse:0.175770+0.001963	test-rmse:0.195617+0.009468 
[1588]	train-rmse:0.175741+0.001962	test-rmse:0.195607+0.009476 
[1589]	train-rmse:0.175727+0.001962	test-rmse:0.195603+0.009478 
[1590]	train-rmse:0.175719+0.001954	test-rmse:0.195602+0.009480 
[1591]	train-rmse:0.175702+0.001963	test-rmse:0.195599+0.009488 
[1592]	train-rmse:0.175687+0.001964	test-rmse:0.195596+0.009495 
[1593]	train-rmse:0.175676+0.001961	test-rmse:0.195601+0.009502 
[1594]	train-rmse:0.175656+0.001964	test-rmse:0.195592+0.009502 
[1595]	train-rmse:0.175639+0.001955	test-rmse:0.195588+0.009508 
[1596]	train-rmse:0.175632+0.001953	test-rmse:0.195585+0.009509 
[1597]	train-rmse:0.175617+0.001954	test-rmse:0.195580+0.009517 
[1598]	train-rmse:0.175603+0.001953	test-rmse:0.195579+0.009523 
[1599]	train-rmse:0.175587+0.001956	test-rmse:0.195576+0.009512 
[1600]	train-rmse:0.175578+0.001953	test-rmse:0.195574+0.009517 
[1601]	train-rmse:0.175571+0.001959	test-rmse:0.195570+0.009518 
[1602]	train-rmse:0.175551+0.001955	test-rmse:0.195556+0.009519 
[1603]	train-rmse:0.175540+0.001957	test-rmse:0.195553+0.009526 
[1604]	train-rmse:0.175530+0.001961	test-rmse:0.195549+0.009529 
[1605]	train-rmse:0.175510+0.001957	test-rmse:0.195543+0.009526 
[1606]	train-rmse:0.175489+0.001954	test-rmse:0.195540+0.009537 
[1607]	train-rmse:0.175484+0.001954	test-rmse:0.195536+0.009538 
[1608]	train-rmse:0.175462+0.001956	test-rmse:0.195532+0.009543 
[1609]	train-rmse:0.175446+0.001952	test-rmse:0.195523+0.009546 
[1610]	train-rmse:0.175434+0.001949	test-rmse:0.195524+0.009549 
[1611]	train-rmse:0.175422+0.001957	test-rmse:0.195523+0.009551 
[1612]	train-rmse:0.175407+0.001957	test-rmse:0.195521+0.009563 
[1613]	train-rmse:0.175391+0.001955	test-rmse:0.195512+0.009566 
[1614]	train-rmse:0.175371+0.001955	test-rmse:0.195503+0.009563 
[1615]	train-rmse:0.175345+0.001968	test-rmse:0.195491+0.009560 
[1616]	train-rmse:0.175330+0.001959	test-rmse:0.195491+0.009563 
[1617]	train-rmse:0.175313+0.001964	test-rmse:0.195479+0.009562 
[1618]	train-rmse:0.175304+0.001957	test-rmse:0.195475+0.009568 
[1619]	train-rmse:0.175281+0.001956	test-rmse:0.195470+0.009569 
[1620]	train-rmse:0.175260+0.001955	test-rmse:0.195479+0.009563 
[1621]	train-rmse:0.175246+0.001956	test-rmse:0.195475+0.009566 
[1622]	train-rmse:0.175223+0.001956	test-rmse:0.195470+0.009564 
[1623]	train-rmse:0.175212+0.001954	test-rmse:0.195470+0.009562 
[1624]	train-rmse:0.175197+0.001954	test-rmse:0.195466+0.009566 
[1625]	train-rmse:0.175187+0.001948	test-rmse:0.195465+0.009570 
[1626]	train-rmse:0.175176+0.001948	test-rmse:0.195468+0.009576 
[1627]	train-rmse:0.175156+0.001960	test-rmse:0.195462+0.009569 
[1628]	train-rmse:0.175147+0.001963	test-rmse:0.195470+0.009575 
[1629]	train-rmse:0.175128+0.001965	test-rmse:0.195464+0.009576 
[1630]	train-rmse:0.175105+0.001967	test-rmse:0.195456+0.009575 
[1631]	train-rmse:0.175079+0.001969	test-rmse:0.195448+0.009575 
[1632]	train-rmse:0.175065+0.001971	test-rmse:0.195444+0.009585 
[1633]	train-rmse:0.175052+0.001973	test-rmse:0.195442+0.009585 
[1634]	train-rmse:0.175035+0.001978	test-rmse:0.195434+0.009588 
[1635]	train-rmse:0.175023+0.001975	test-rmse:0.195425+0.009589 
[1636]	train-rmse:0.174998+0.001974	test-rmse:0.195430+0.009590 
[1637]	train-rmse:0.174990+0.001980	test-rmse:0.195432+0.009599 
[1638]	train-rmse:0.174974+0.001983	test-rmse:0.195430+0.009595 
[1639]	train-rmse:0.174967+0.001990	test-rmse:0.195427+0.009596 
[1640]	train-rmse:0.174947+0.001990	test-rmse:0.195433+0.009599 
[1641]	train-rmse:0.174939+0.001993	test-rmse:0.195429+0.009607 
[1642]	train-rmse:0.174921+0.001987	test-rmse:0.195420+0.009608 
[1643]	train-rmse:0.174905+0.001990	test-rmse:0.195408+0.009589 
[1644]	train-rmse:0.174896+0.001989	test-rmse:0.195411+0.009592 
[1645]	train-rmse:0.174877+0.001993	test-rmse:0.195398+0.009586 
[1646]	train-rmse:0.174866+0.001991	test-rmse:0.195399+0.009585 
[1647]	train-rmse:0.174839+0.001991	test-rmse:0.195393+0.009591 
[1648]	train-rmse:0.174831+0.001989	test-rmse:0.195395+0.009601 
[1649]	train-rmse:0.174816+0.001984	test-rmse:0.195383+0.009602 
[1650]	train-rmse:0.174806+0.001995	test-rmse:0.195386+0.009596 
[1651]	train-rmse:0.174797+0.001991	test-rmse:0.195373+0.009601 
[1652]	train-rmse:0.174782+0.001987	test-rmse:0.195379+0.009606 
[1653]	train-rmse:0.174762+0.001985	test-rmse:0.195368+0.009602 
[1654]	train-rmse:0.174746+0.001989	test-rmse:0.195357+0.009605 
[1655]	train-rmse:0.174730+0.001993	test-rmse:0.195359+0.009606 
[1656]	train-rmse:0.174711+0.001992	test-rmse:0.195343+0.009611 
[1657]	train-rmse:0.174698+0.001988	test-rmse:0.195324+0.009622 
[1658]	train-rmse:0.174687+0.001990	test-rmse:0.195320+0.009625 
[1659]	train-rmse:0.174678+0.001987	test-rmse:0.195315+0.009628 
[1660]	train-rmse:0.174660+0.001989	test-rmse:0.195306+0.009635 
[1661]	train-rmse:0.174645+0.001987	test-rmse:0.195303+0.009639 
[1662]	train-rmse:0.174632+0.001989	test-rmse:0.195299+0.009635 
[1663]	train-rmse:0.174619+0.001990	test-rmse:0.195300+0.009635 
[1664]	train-rmse:0.174607+0.001984	test-rmse:0.195299+0.009636 
[1665]	train-rmse:0.174591+0.001976	test-rmse:0.195300+0.009640 
[1666]	train-rmse:0.174580+0.001979	test-rmse:0.195314+0.009637 
[1667]	train-rmse:0.174567+0.001977	test-rmse:0.195304+0.009636 
[1668]	train-rmse:0.174549+0.001976	test-rmse:0.195298+0.009640 
[1669]	train-rmse:0.174533+0.001985	test-rmse:0.195309+0.009635 
[1670]	train-rmse:0.174520+0.001995	test-rmse:0.195303+0.009627 
