> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382678+0.001055	test-rmse:0.382655+0.004188 
[1336]	train-rmse:0.379780+0.001015	test-rmse:0.379855+0.004189 
[1337]	train-rmse:0.379778+0.001014	test-rmse:0.379853+0.004190 
[1338]	train-rmse:0.379777+0.001015	test-rmse:0.379852+0.004189 
[1339]	train-rmse:0.379775+0.001015	test-rmse:0.379849+0.004189 
[1340]	train-rmse:0.379772+0.001015	test-rmse:0.379847+0.004189 
[1341]	train-rmse:0.379770+0.001015	test-rmse:0.379844+0.004188 
[1342]	train-rmse:0.379767+0.001016	test-rmse:0.379842+0.004188 
[1343]	train-rmse:0.379765+0.001017	test-rmse:0.379840+0.004187 
[1344]	train-rmse:0.379762+0.001017	test-rmse:0.379837+0.004187 
[1345]	train-rmse:0.379760+0.001017	test-rmse:0.379835+0.004186 
[1346]	train-rmse:0.379757+0.001018	test-rmse:0.379832+0.004186 
[1347]	train-rmse:0.379755+0.001018	test-rmse:0.379830+0.004186 
[1348]	train-rmse:0.379753+0.001019	test-rmse:0.379829+0.004185 
[1349]	train-rmse:0.379752+0.001019	test-rmse:0.379828+0.004185 
[1350]	train-rmse:0.379750+0.001019	test-rmse:0.379825+0.004185 
[1351]	train-rmse:0.379748+0.001020	test-rmse:0.379824+0.004184 
[1352]	train-rmse:0.379746+0.001020	test-rmse:0.379822+0.004184 
[1353]	train-rmse:0.379744+0.001020	test-rmse:0.379820+0.004184 
[1354]	train-rmse:0.379742+0.001020	test-rmse:0.379818+0.004184 
[1355]	train-rmse:0.379739+0.001018	test-rmse:0.379816+0.004185 
[1356]	train-rmse:0.379737+0.001018	test-rmse:0.379813+0.004185 
[1357]	train-rmse:0.379735+0.001018	test-rmse:0.379811+0.004185 
[1358]	train-rmse:0.379733+0.001018	test-rmse:0.379809+0.004185 
[1359]	train-rmse:0.379731+0.001017	test-rmse:0.379807+0.004187 
[1360]	train-rmse:0.379729+0.001018	test-rmse:0.379805+0.004186 
[1361]	train-rmse:0.379727+0.001018	test-rmse:0.379803+0.004185 
[1362]	train-rmse:0.379724+0.001017	test-rmse:0.379801+0.004187 
[1363]	train-rmse:0.379723+0.001018	test-rmse:0.379799+0.004186 
[1364]	train-rmse:0.379721+0.001019	test-rmse:0.379797+0.004185 
[1365]	train-rmse:0.379719+0.001018	test-rmse:0.379796+0.004186 
[1366]	train-rmse:0.379717+0.001019	test-rmse:0.379794+0.004185 
[1367]	train-rmse:0.379716+0.001018	test-rmse:0.379793+0.004186 
[1368]	train-rmse:0.379714+0.001018	test-rmse:0.379791+0.004185 
[1369]	train-rmse:0.379712+0.001019	test-rmse:0.379789+0.004185 
[1370]	train-rmse:0.379710+0.001019	test-rmse:0.379787+0.004185 
[1371]	train-rmse:0.379708+0.001019	test-rmse:0.379785+0.004185 
[1372]	train-rmse:0.379705+0.001019	test-rmse:0.379782+0.004184 
[1373]	train-rmse:0.379702+0.001019	test-rmse:0.379779+0.004184 
[1374]	train-rmse:0.379699+0.001019	test-rmse:0.379776+0.004184 
[1375]	train-rmse:0.379698+0.001019	test-rmse:0.379776+0.004185 
[1376]	train-rmse:0.379696+0.001018	test-rmse:0.379774+0.004185 
[1377]	train-rmse:0.379694+0.001019	test-rmse:0.379771+0.004185 
[1378]	train-rmse:0.379692+0.001020	test-rmse:0.379770+0.004184 
[1379]	train-rmse:0.379690+0.001019	test-rmse:0.379768+0.004185 
[1380]	train-rmse:0.379688+0.001019	test-rmse:0.379766+0.004184 
[1381]	train-rmse:0.379685+0.001019	test-rmse:0.379763+0.004184 
[1382]	train-rmse:0.379682+0.001020	test-rmse:0.379760+0.004184 
[1383]	train-rmse:0.379681+0.001019	test-rmse:0.379759+0.004185 
[1384]	train-rmse:0.379679+0.001019	test-rmse:0.379757+0.004184 
[1385]	train-rmse:0.379676+0.001019	test-rmse:0.379754+0.004184 
[1386]	train-rmse:0.379674+0.001018	test-rmse:0.379752+0.004185 
[1387]	train-rmse:0.379672+0.001017	test-rmse:0.379750+0.004186 
[1388]	train-rmse:0.379670+0.001017	test-rmse:0.379748+0.004186 
[1389]	train-rmse:0.379668+0.001016	test-rmse:0.379746+0.004187 
[1390]	train-rmse:0.379666+0.001015	test-rmse:0.379744+0.004188 
[1391]	train-rmse:0.379665+0.001015	test-rmse:0.379743+0.004188 
[1392]	train-rmse:0.379663+0.001015	test-rmse:0.379741+0.004188 
[1393]	train-rmse:0.379661+0.001014	test-rmse:0.379740+0.004188 
[1394]	train-rmse:0.379660+0.001014	test-rmse:0.379738+0.004189 
[1395]	train-rmse:0.379657+0.001014	test-rmse:0.379735+0.004189 
[1396]	train-rmse:0.379654+0.001013	test-rmse:0.379733+0.004190 
[1397]	train-rmse:0.379651+0.001013	test-rmse:0.379730+0.004190 
[1398]	train-rmse:0.379648+0.001013	test-rmse:0.379728+0.004190 
[1399]	train-rmse:0.379647+0.001013	test-rmse:0.379726+0.004190 
[1400]	train-rmse:0.379645+0.001012	test-rmse:0.379725+0.004190 
[1401]	train-rmse:0.379643+0.001011	test-rmse:0.379723+0.004191 
[1402]	train-rmse:0.379640+0.001011	test-rmse:0.379720+0.004191 
[1403]	train-rmse:0.379637+0.001011	test-rmse:0.379717+0.004191 
[1404]	train-rmse:0.379636+0.001011	test-rmse:0.379716+0.004192 
[1405]	train-rmse:0.379634+0.001012	test-rmse:0.379714+0.004191 
[1406]	train-rmse:0.379633+0.001011	test-rmse:0.379713+0.004192 
[1407]	train-rmse:0.379631+0.001010	test-rmse:0.379711+0.004193 
[1408]	train-rmse:0.379628+0.001010	test-rmse:0.379708+0.004193 
[1409]	train-rmse:0.379626+0.001011	test-rmse:0.379707+0.004192 
[1410]	train-rmse:0.379625+0.001011	test-rmse:0.379705+0.004191 
[1411]	train-rmse:0.379622+0.001011	test-rmse:0.379702+0.004191 
[1412]	train-rmse:0.379620+0.001010	test-rmse:0.379700+0.004192 
[1413]	train-rmse:0.379618+0.001011	test-rmse:0.379698+0.004191 
[1414]	train-rmse:0.379615+0.001011	test-rmse:0.379696+0.004192 
[1415]	train-rmse:0.379614+0.001012	test-rmse:0.379694+0.004191 
[1416]	train-rmse:0.379611+0.001012	test-rmse:0.379691+0.004191 
[1417]	train-rmse:0.379609+0.001012	test-rmse:0.379690+0.004190 
[1418]	train-rmse:0.379607+0.001011	test-rmse:0.379688+0.004191 
[1419]	train-rmse:0.379606+0.001012	test-rmse:0.379687+0.004191 
[1420]	train-rmse:0.379603+0.001012	test-rmse:0.379684+0.004190 
[1421]	train-rmse:0.379601+0.001013	test-rmse:0.379682+0.004190 
[1422]	train-rmse:0.379598+0.001013	test-rmse:0.379679+0.004189 
[1423]	train-rmse:0.379596+0.001012	test-rmse:0.379678+0.004190 
[1424]	train-rmse:0.379594+0.001011	test-rmse:0.379676+0.004191 
[1425]	train-rmse:0.379591+0.001011	test-rmse:0.379673+0.004191 
[1426]	train-rmse:0.379588+0.001011	test-rmse:0.379670+0.004191 
[1427]	train-rmse:0.379587+0.001012	test-rmse:0.379668+0.004190 
[1428]	train-rmse:0.379585+0.001012	test-rmse:0.379667+0.004190 
[1429]	train-rmse:0.379583+0.001011	test-rmse:0.379664+0.004191 
[1430]	train-rmse:0.379579+0.001011	test-rmse:0.379661+0.004191 
[1431]	train-rmse:0.379577+0.001012	test-rmse:0.379659+0.004190 
[1432]	train-rmse:0.379576+0.001011	test-rmse:0.379658+0.004191 
[1433]	train-rmse:0.379573+0.001012	test-rmse:0.379655+0.004191 
[1434]	train-rmse:0.379571+0.001012	test-rmse:0.379653+0.004190 
[1435]	train-rmse:0.379569+0.001012	test-rmse:0.379651+0.004190 
[1436]	train-rmse:0.379567+0.001012	test-rmse:0.379649+0.004191 
[1437]	train-rmse:0.379565+0.001012	test-rmse:0.379647+0.004190 
[1438]	train-rmse:0.379563+0.001012	test-rmse:0.379646+0.004190 
[1439]	train-rmse:0.379560+0.001013	test-rmse:0.379643+0.004189 
[1440]	train-rmse:0.379559+0.001013	test-rmse:0.379642+0.004189 
[1441]	train-rmse:0.379557+0.001013	test-rmse:0.379639+0.004189 
[1442]	train-rmse:0.379555+0.001012	test-rmse:0.379638+0.004190 
[1443]	train-rmse:0.379552+0.001013	test-rmse:0.379635+0.004189 
[1444]	train-rmse:0.379550+0.001013	test-rmse:0.379633+0.004189 
[1445]	train-rmse:0.379547+0.001013	test-rmse:0.379630+0.004189 
[1446]	train-rmse:0.379545+0.001013	test-rmse:0.379628+0.004189 
[1447]	train-rmse:0.379542+0.001013	test-rmse:0.379625+0.004189 
[1448]	train-rmse:0.379540+0.001013	test-rmse:0.379623+0.004188 
[1449]	train-rmse:0.379537+0.001014	test-rmse:0.379621+0.004188 
[1450]	train-rmse:0.379535+0.001012	test-rmse:0.379619+0.004189 
[1451]	train-rmse:0.379532+0.001012	test-rmse:0.379616+0.004189 
[1452]	train-rmse:0.379531+0.001013	test-rmse:0.379615+0.004188 
[1453]	train-rmse:0.379528+0.001013	test-rmse:0.379612+0.004188 
[1454]	train-rmse:0.379526+0.001012	test-rmse:0.379610+0.004189 
[1455]	train-rmse:0.379523+0.001013	test-rmse:0.379607+0.004189 
[1456]	train-rmse:0.379521+0.001013	test-rmse:0.379605+0.004189 
[1457]	train-rmse:0.379519+0.001012	test-rmse:0.379603+0.004190 
[1458]	train-rmse:0.379517+0.001011	test-rmse:0.379601+0.004191 
[1459]	train-rmse:0.379515+0.001011	test-rmse:0.379599+0.004191 
[1460]	train-rmse:0.379513+0.001010	test-rmse:0.379597+0.004192 
[1461]	train-rmse:0.379511+0.001010	test-rmse:0.379595+0.004191 
[1462]	train-rmse:0.379508+0.001011	test-rmse:0.379593+0.004191 
[1463]	train-rmse:0.379506+0.001010	test-rmse:0.379591+0.004191 
[1464]	train-rmse:0.379503+0.001010	test-rmse:0.379588+0.004191 
[1465]	train-rmse:0.379502+0.001009	test-rmse:0.379587+0.004192 
[1466]	train-rmse:0.379500+0.001010	test-rmse:0.379585+0.004191 
[1467]	train-rmse:0.379497+0.001010	test-rmse:0.379582+0.004191 
[1468]	train-rmse:0.379494+0.001011	test-rmse:0.379579+0.004191 
[1469]	train-rmse:0.379493+0.001012	test-rmse:0.379578+0.004190 
[1470]	train-rmse:0.379490+0.001012	test-rmse:0.379575+0.004190 
[1471]	train-rmse:0.379487+0.001012	test-rmse:0.379572+0.004189 
[1472]	train-rmse:0.379485+0.001012	test-rmse:0.379570+0.004189 
[1473]	train-rmse:0.379483+0.001013	test-rmse:0.379569+0.004189 
[1474]	train-rmse:0.379481+0.001013	test-rmse:0.379567+0.004188 
[1475]	train-rmse:0.379479+0.001013	test-rmse:0.379564+0.004188 
[1476]	train-rmse:0.379477+0.001012	test-rmse:0.379562+0.004190 
[1477]	train-rmse:0.379476+0.001011	test-rmse:0.379562+0.004190 
[1478]	train-rmse:0.379474+0.001011	test-rmse:0.379560+0.004190 
[1479]	train-rmse:0.379473+0.001011	test-rmse:0.379558+0.004190 
[1480]	train-rmse:0.379471+0.001012	test-rmse:0.379556+0.004189 
[1481]	train-rmse:0.379468+0.001012	test-rmse:0.379554+0.004189 
[1482]	train-rmse:0.379466+0.001012	test-rmse:0.379552+0.004189 
[1483]	train-rmse:0.379465+0.001013	test-rmse:0.379550+0.004188 
[1484]	train-rmse:0.379462+0.001013	test-rmse:0.379548+0.004188 
[1485]	train-rmse:0.379459+0.001014	test-rmse:0.379546+0.004187 
[1486]	train-rmse:0.379458+0.001015	test-rmse:0.379544+0.004186 
[1487]	train-rmse:0.379454+0.001015	test-rmse:0.379541+0.004186 
[1488]	train-rmse:0.379453+0.001016	test-rmse:0.379539+0.004185 
[1489]	train-rmse:0.379451+0.001016	test-rmse:0.379537+0.004185 
[1490]	train-rmse:0.379448+0.001016	test-rmse:0.379535+0.004185 
[1491]	train-rmse:0.379448+0.001017	test-rmse:0.379534+0.004184 
[1492]	train-rmse:0.379446+0.001017	test-rmse:0.379533+0.004184 
[1493]	train-rmse:0.379445+0.001016	test-rmse:0.379532+0.004185 
[1494]	train-rmse:0.379443+0.001017	test-rmse:0.379530+0.004184 
[1495]	train-rmse:0.379441+0.001016	test-rmse:0.379528+0.004185 
[1496]	train-rmse:0.379439+0.001015	test-rmse:0.379525+0.004186 
[1497]	train-rmse:0.379437+0.001015	test-rmse:0.379524+0.004186 
[1498]	train-rmse:0.379434+0.001014	test-rmse:0.379521+0.004187 
[1499]	train-rmse:0.379433+0.001014	test-rmse:0.379520+0.004187 
[1500]	train-rmse:0.379431+0.001013	test-rmse:0.379518+0.004188 
[1501]	train-rmse:0.379429+0.001013	test-rmse:0.379516+0.004188 
[1502]	train-rmse:0.379427+0.001013	test-rmse:0.379514+0.004188 
[1503]	train-rmse:0.379426+0.001014	test-rmse:0.379513+0.004187 
[1504]	train-rmse:0.379424+0.001015	test-rmse:0.379511+0.004186 
[1505]	train-rmse:0.379422+0.001015	test-rmse:0.379509+0.004186 
[1506]	train-rmse:0.379421+0.001015	test-rmse:0.379508+0.004186 
[1507]	train-rmse:0.379418+0.001015	test-rmse:0.379505+0.004186 
[1508]	train-rmse:0.379417+0.001015	test-rmse:0.379504+0.004186 
[1509]	train-rmse:0.379414+0.001013	test-rmse:0.379502+0.004188 
[1510]	train-rmse:0.379411+0.001013	test-rmse:0.379499+0.004188 
[1511]	train-rmse:0.379409+0.001014	test-rmse:0.379496+0.004187 
[1512]	train-rmse:0.379405+0.001013	test-rmse:0.379493+0.004187 
[1513]	train-rmse:0.379403+0.001013	test-rmse:0.379491+0.004187 
[1514]	train-rmse:0.379400+0.001013	test-rmse:0.379488+0.004187 
[1515]	train-rmse:0.379398+0.001012	test-rmse:0.379486+0.004189 
[1516]	train-rmse:0.379395+0.001012	test-rmse:0.379483+0.004189 
[1517]	train-rmse:0.379392+0.001012	test-rmse:0.379480+0.004189 
[1518]	train-rmse:0.379390+0.001012	test-rmse:0.379478+0.004188 
[1519]	train-rmse:0.379387+0.001012	test-rmse:0.379476+0.004188 
[1520]	train-rmse:0.379385+0.001011	test-rmse:0.379473+0.004189 
[1521]	train-rmse:0.379383+0.001010	test-rmse:0.379471+0.004190 
[1522]	train-rmse:0.379381+0.001011	test-rmse:0.379470+0.004189 
[1523]	train-rmse:0.379379+0.001012	test-rmse:0.379468+0.004189 
[1524]	train-rmse:0.379377+0.001011	test-rmse:0.379466+0.004189 
[1525]	train-rmse:0.379375+0.001011	test-rmse:0.379464+0.004189 
[1526]	train-rmse:0.379374+0.001012	test-rmse:0.379463+0.004188 
[1527]	train-rmse:0.379372+0.001011	test-rmse:0.379461+0.004189 
[1528]	train-rmse:0.379371+0.001011	test-rmse:0.379460+0.004189 
[1529]	train-rmse:0.379369+0.001012	test-rmse:0.379458+0.004188 
[1530]	train-rmse:0.379367+0.001012	test-rmse:0.379456+0.004188 
[1531]	train-rmse:0.379365+0.001012	test-rmse:0.379454+0.004188 
[1532]	train-rmse:0.379363+0.001012	test-rmse:0.379452+0.004188 
[1533]	train-rmse:0.379362+0.001012	test-rmse:0.379451+0.004187 
[1534]	train-rmse:0.379359+0.001011	test-rmse:0.379448+0.004189 
[1535]	train-rmse:0.379357+0.001011	test-rmse:0.379446+0.004189 
[1536]	train-rmse:0.379354+0.001010	test-rmse:0.379444+0.004190 
[1537]	train-rmse:0.379353+0.001011	test-rmse:0.379443+0.004189 
[1538]	train-rmse:0.379350+0.001011	test-rmse:0.379440+0.004189 
[1539]	train-rmse:0.379348+0.001011	test-rmse:0.379437+0.004188 
[1540]	train-rmse:0.379346+0.001012	test-rmse:0.379436+0.004188 
[1541]	train-rmse:0.379344+0.001013	test-rmse:0.379434+0.004187 
[1542]	train-rmse:0.379341+0.001012	test-rmse:0.379431+0.004188 
[1543]	train-rmse:0.379339+0.001011	test-rmse:0.379429+0.004188 
[1544]	train-rmse:0.379337+0.001012	test-rmse:0.379427+0.004188 
[1545]	train-rmse:0.379335+0.001012	test-rmse:0.379425+0.004188 
[1546]	train-rmse:0.379333+0.001013	test-rmse:0.379423+0.004187 
[1547]	train-rmse:0.379331+0.001013	test-rmse:0.379422+0.004187 
[1548]	train-rmse:0.379328+0.001013	test-rmse:0.379419+0.004187 
[1549]	train-rmse:0.379328+0.001013	test-rmse:0.379418+0.004187 
[1550]	train-rmse:0.379324+0.001013	test-rmse:0.379415+0.004187 
[1551]	train-rmse:0.379323+0.001013	test-rmse:0.379413+0.004186 
[1552]	train-rmse:0.379320+0.001012	test-rmse:0.379411+0.004187 
[1553]	train-rmse:0.379317+0.001012	test-rmse:0.379408+0.004187 
[1554]	train-rmse:0.379316+0.001011	test-rmse:0.379406+0.004188 
[1555]	train-rmse:0.379313+0.001010	test-rmse:0.379404+0.004189 
[1556]	train-rmse:0.379313+0.001010	test-rmse:0.379403+0.004189 
[1557]	train-rmse:0.379310+0.001010	test-rmse:0.379401+0.004189 
[1558]	train-rmse:0.379308+0.001009	test-rmse:0.379399+0.004190 
[1559]	train-rmse:0.379305+0.001009	test-rmse:0.379396+0.004190 
[1560]	train-rmse:0.379304+0.001009	test-rmse:0.379395+0.004190 
[1561]	train-rmse:0.379302+0.001009	test-rmse:0.379393+0.004190 
[1562]	train-rmse:0.379299+0.001009	test-rmse:0.379391+0.004190 
[1563]	train-rmse:0.379298+0.001009	test-rmse:0.379390+0.004190 
[1564]	train-rmse:0.379296+0.001008	test-rmse:0.379387+0.004191 
[1565]	train-rmse:0.379293+0.001008	test-rmse:0.379385+0.004191 
[1566]	train-rmse:0.379291+0.001008	test-rmse:0.379382+0.004191 
[1567]	train-rmse:0.379288+0.001008	test-rmse:0.379379+0.004191 
[1568]	train-rmse:0.379285+0.001008	test-rmse:0.379376+0.004191 
[1569]	train-rmse:0.379282+0.001008	test-rmse:0.379374+0.004191 
[1570]	train-rmse:0.379279+0.001008	test-rmse:0.379371+0.004191 
[1571]	train-rmse:0.379276+0.001008	test-rmse:0.379368+0.004191 
[1572]	train-rmse:0.379274+0.001009	test-rmse:0.379366+0.004190 
[1573]	train-rmse:0.379272+0.001008	test-rmse:0.379364+0.004190 
[1574]	train-rmse:0.379269+0.001009	test-rmse:0.379362+0.004190 
[1575]	train-rmse:0.379266+0.001009	test-rmse:0.379359+0.004190 
[1576]	train-rmse:0.379264+0.001009	test-rmse:0.379357+0.004189 
[1577]	train-rmse:0.379263+0.001010	test-rmse:0.379355+0.004189 
[1578]	train-rmse:0.379261+0.001010	test-rmse:0.379353+0.004189 
> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
> 
