> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382639+0.001055	test-rmse:0.382620+0.004188 
[1336]	train-rmse:0.381902+0.001058	test-rmse:0.381970+0.004170 
[1337]	train-rmse:0.381902+0.001058	test-rmse:0.381970+0.004170 
[1338]	train-rmse:0.381902+0.001058	test-rmse:0.381970+0.004170 
[1339]	train-rmse:0.381902+0.001058	test-rmse:0.381970+0.004170 
[1340]	train-rmse:0.381902+0.001058	test-rmse:0.381970+0.004170 
[1341]	train-rmse:0.381902+0.001058	test-rmse:0.381970+0.004170 
[1342]	train-rmse:0.381902+0.001058	test-rmse:0.381970+0.004170 
[1343]	train-rmse:0.381902+0.001058	test-rmse:0.381970+0.004170 
[1344]	train-rmse:0.381901+0.001058	test-rmse:0.381970+0.004170 
[1345]	train-rmse:0.381901+0.001058	test-rmse:0.381970+0.004170 
[1346]	train-rmse:0.381901+0.001058	test-rmse:0.381970+0.004170 
[1347]	train-rmse:0.381901+0.001058	test-rmse:0.381970+0.004170 
[1348]	train-rmse:0.381901+0.001058	test-rmse:0.381970+0.004170 
[1349]	train-rmse:0.381901+0.001058	test-rmse:0.381970+0.004170 
[1350]	train-rmse:0.381901+0.001058	test-rmse:0.381970+0.004170 
[1351]	train-rmse:0.381901+0.001058	test-rmse:0.381970+0.004170 
[1352]	train-rmse:0.381901+0.001058	test-rmse:0.381970+0.004170 
[1353]	train-rmse:0.381901+0.001058	test-rmse:0.381970+0.004170 
[1354]	train-rmse:0.381901+0.001058	test-rmse:0.381970+0.004170 
[1355]	train-rmse:0.381901+0.001058	test-rmse:0.381970+0.004170 
[1356]	train-rmse:0.381901+0.001058	test-rmse:0.381970+0.004170 
[1357]	train-rmse:0.381901+0.001058	test-rmse:0.381970+0.004170 
[1358]	train-rmse:0.381901+0.001058	test-rmse:0.381970+0.004170 
[1359]	train-rmse:0.381901+0.001058	test-rmse:0.381970+0.004170 
[1360]	train-rmse:0.381901+0.001058	test-rmse:0.381970+0.004170 
[1361]	train-rmse:0.381901+0.001058	test-rmse:0.381970+0.004170 
[1362]	train-rmse:0.381901+0.001058	test-rmse:0.381970+0.004170 
[1363]	train-rmse:0.381901+0.001058	test-rmse:0.381970+0.004170 
[1364]	train-rmse:0.381901+0.001058	test-rmse:0.381970+0.004170 
[1365]	train-rmse:0.381901+0.001058	test-rmse:0.381969+0.004170 
[1366]	train-rmse:0.381901+0.001058	test-rmse:0.381969+0.004170 
[1367]	train-rmse:0.381901+0.001058	test-rmse:0.381969+0.004170 
[1368]	train-rmse:0.381901+0.001058	test-rmse:0.381969+0.004170 
[1369]	train-rmse:0.381901+0.001058	test-rmse:0.381969+0.004170 
[1370]	train-rmse:0.381901+0.001058	test-rmse:0.381969+0.004170 
[1371]	train-rmse:0.381901+0.001058	test-rmse:0.381969+0.004170 
[1372]	train-rmse:0.381900+0.001058	test-rmse:0.381969+0.004170 
[1373]	train-rmse:0.381900+0.001058	test-rmse:0.381969+0.004170 
[1374]	train-rmse:0.381900+0.001058	test-rmse:0.381969+0.004170 
[1375]	train-rmse:0.381900+0.001058	test-rmse:0.381969+0.004170 
[1376]	train-rmse:0.381900+0.001058	test-rmse:0.381969+0.004170 
[1377]	train-rmse:0.381900+0.001058	test-rmse:0.381969+0.004170 
[1378]	train-rmse:0.381900+0.001058	test-rmse:0.381969+0.004170 
[1379]	train-rmse:0.381900+0.001058	test-rmse:0.381969+0.004170 
[1380]	train-rmse:0.381900+0.001058	test-rmse:0.381969+0.004170 
[1381]	train-rmse:0.381892+0.001052	test-rmse:0.381962+0.004175 
[1382]	train-rmse:0.381892+0.001052	test-rmse:0.381962+0.004175 
[1383]	train-rmse:0.381892+0.001052	test-rmse:0.381962+0.004175 
[1384]	train-rmse:0.381892+0.001052	test-rmse:0.381962+0.004175 
[1385]	train-rmse:0.381892+0.001052	test-rmse:0.381962+0.004175 
[1386]	train-rmse:0.381892+0.001052	test-rmse:0.381962+0.004175 
[1387]	train-rmse:0.381891+0.001052	test-rmse:0.381962+0.004175 
[1388]	train-rmse:0.381891+0.001052	test-rmse:0.381962+0.004175 
[1389]	train-rmse:0.381891+0.001052	test-rmse:0.381962+0.004175 
[1390]	train-rmse:0.381891+0.001052	test-rmse:0.381962+0.004175 
[1391]	train-rmse:0.381891+0.001052	test-rmse:0.381962+0.004175 
[1392]	train-rmse:0.381891+0.001052	test-rmse:0.381962+0.004175 
[1393]	train-rmse:0.381891+0.001052	test-rmse:0.381962+0.004175 
[1394]	train-rmse:0.381891+0.001052	test-rmse:0.381962+0.004175 
[1395]	train-rmse:0.381891+0.001052	test-rmse:0.381962+0.004175 
[1396]	train-rmse:0.381883+0.001044	test-rmse:0.381954+0.004182 
[1397]	train-rmse:0.381883+0.001044	test-rmse:0.381954+0.004182 
[1398]	train-rmse:0.381883+0.001044	test-rmse:0.381954+0.004182 
[1399]	train-rmse:0.381883+0.001044	test-rmse:0.381954+0.004182 
[1400]	train-rmse:0.381883+0.001044	test-rmse:0.381954+0.004182 
[1401]	train-rmse:0.381883+0.001044	test-rmse:0.381954+0.004182 
[1402]	train-rmse:0.381883+0.001044	test-rmse:0.381954+0.004182 
[1403]	train-rmse:0.381883+0.001044	test-rmse:0.381954+0.004182 
[1404]	train-rmse:0.381883+0.001044	test-rmse:0.381954+0.004182 
[1405]	train-rmse:0.381882+0.001044	test-rmse:0.381954+0.004182 
[1406]	train-rmse:0.381882+0.001044	test-rmse:0.381954+0.004182 
[1407]	train-rmse:0.381874+0.001059	test-rmse:0.381946+0.004168 
[1408]	train-rmse:0.381874+0.001059	test-rmse:0.381946+0.004168 
[1409]	train-rmse:0.381874+0.001059	test-rmse:0.381946+0.004168 
[1410]	train-rmse:0.381874+0.001059	test-rmse:0.381946+0.004168 
[1411]	train-rmse:0.381874+0.001059	test-rmse:0.381946+0.004168 
[1412]	train-rmse:0.381874+0.001059	test-rmse:0.381946+0.004168 
[1413]	train-rmse:0.381866+0.001075	test-rmse:0.381938+0.004154 
[1414]	train-rmse:0.381866+0.001075	test-rmse:0.381938+0.004154 
[1415]	train-rmse:0.381866+0.001075	test-rmse:0.381938+0.004154 
[1416]	train-rmse:0.381866+0.001075	test-rmse:0.381938+0.004154 
[1417]	train-rmse:0.381866+0.001075	test-rmse:0.381938+0.004154 
[1418]	train-rmse:0.381866+0.001075	test-rmse:0.381938+0.004154 
[1419]	train-rmse:0.381857+0.001069	test-rmse:0.381931+0.004159 
[1420]	train-rmse:0.381857+0.001069	test-rmse:0.381931+0.004159 
[1421]	train-rmse:0.381857+0.001069	test-rmse:0.381931+0.004159 
[1422]	train-rmse:0.381857+0.001069	test-rmse:0.381931+0.004159 
[1423]	train-rmse:0.381857+0.001069	test-rmse:0.381931+0.004159 
[1424]	train-rmse:0.381857+0.001069	test-rmse:0.381931+0.004159 
[1425]	train-rmse:0.381857+0.001069	test-rmse:0.381931+0.004159 
[1426]	train-rmse:0.381857+0.001069	test-rmse:0.381931+0.004159 
[1427]	train-rmse:0.381857+0.001069	test-rmse:0.381931+0.004159 
[1428]	train-rmse:0.381857+0.001069	test-rmse:0.381931+0.004159 
[1429]	train-rmse:0.381857+0.001069	test-rmse:0.381931+0.004159 
[1430]	train-rmse:0.381857+0.001069	test-rmse:0.381931+0.004159 
[1431]	train-rmse:0.381857+0.001069	test-rmse:0.381931+0.004159 
[1432]	train-rmse:0.381857+0.001069	test-rmse:0.381931+0.004159 
[1433]	train-rmse:0.381857+0.001069	test-rmse:0.381931+0.004159 
[1434]	train-rmse:0.381857+0.001069	test-rmse:0.381931+0.004159 
[1435]	train-rmse:0.381857+0.001069	test-rmse:0.381930+0.004159 
[1436]	train-rmse:0.381856+0.001069	test-rmse:0.381930+0.004159 
[1437]	train-rmse:0.381856+0.001069	test-rmse:0.381930+0.004159 
[1438]	train-rmse:0.381856+0.001069	test-rmse:0.381930+0.004159 
[1439]	train-rmse:0.381856+0.001069	test-rmse:0.381930+0.004159 
[1440]	train-rmse:0.381856+0.001069	test-rmse:0.381930+0.004159 
[1441]	train-rmse:0.381856+0.001069	test-rmse:0.381930+0.004159 
[1442]	train-rmse:0.381856+0.001069	test-rmse:0.381930+0.004159 
[1443]	train-rmse:0.381856+0.001069	test-rmse:0.381930+0.004159 
[1444]	train-rmse:0.381856+0.001069	test-rmse:0.381930+0.004159 
[1445]	train-rmse:0.381856+0.001069	test-rmse:0.381930+0.004159 
[1446]	train-rmse:0.381856+0.001069	test-rmse:0.381930+0.004159 
[1447]	train-rmse:0.381856+0.001069	test-rmse:0.381930+0.004159 
[1448]	train-rmse:0.381856+0.001069	test-rmse:0.381930+0.004159 
[1449]	train-rmse:0.381856+0.001069	test-rmse:0.381930+0.004159 
[1450]	train-rmse:0.381856+0.001069	test-rmse:0.381930+0.004159 
[1451]	train-rmse:0.381856+0.001069	test-rmse:0.381930+0.004159 
[1452]	train-rmse:0.381856+0.001069	test-rmse:0.381930+0.004159 
[1453]	train-rmse:0.381856+0.001069	test-rmse:0.381930+0.004159 
[1454]	train-rmse:0.381856+0.001069	test-rmse:0.381930+0.004159 
[1455]	train-rmse:0.381856+0.001069	test-rmse:0.381930+0.004159 
[1456]	train-rmse:0.381856+0.001069	test-rmse:0.381930+0.004159 
[1457]	train-rmse:0.381847+0.001061	test-rmse:0.381922+0.004167 
[1458]	train-rmse:0.381847+0.001061	test-rmse:0.381922+0.004167 
[1459]	train-rmse:0.381847+0.001061	test-rmse:0.381922+0.004167 
[1460]	train-rmse:0.381847+0.001061	test-rmse:0.381922+0.004167 
[1461]	train-rmse:0.381847+0.001061	test-rmse:0.381922+0.004167 
[1462]	train-rmse:0.381847+0.001061	test-rmse:0.381922+0.004167 
[1463]	train-rmse:0.381847+0.001061	test-rmse:0.381922+0.004167 
[1464]	train-rmse:0.381847+0.001061	test-rmse:0.381922+0.004167 
[1465]	train-rmse:0.381847+0.001061	test-rmse:0.381922+0.004167 
[1466]	train-rmse:0.381847+0.001061	test-rmse:0.381922+0.004167 
[1467]	train-rmse:0.381847+0.001061	test-rmse:0.381922+0.004167 
[1468]	train-rmse:0.381847+0.001061	test-rmse:0.381922+0.004167 
[1469]	train-rmse:0.381847+0.001061	test-rmse:0.381922+0.004167 
[1470]	train-rmse:0.381847+0.001061	test-rmse:0.381922+0.004167 
[1471]	train-rmse:0.381847+0.001061	test-rmse:0.381922+0.004167 
[1472]	train-rmse:0.381847+0.001061	test-rmse:0.381922+0.004167 
[1473]	train-rmse:0.381847+0.001061	test-rmse:0.381922+0.004167 
[1474]	train-rmse:0.381847+0.001061	test-rmse:0.381922+0.004167 
[1475]	train-rmse:0.381847+0.001061	test-rmse:0.381922+0.004167 
[1476]	train-rmse:0.381847+0.001061	test-rmse:0.381922+0.004167 
[1477]	train-rmse:0.381847+0.001061	test-rmse:0.381922+0.004167 
[1478]	train-rmse:0.381847+0.001061	test-rmse:0.381922+0.004167 
[1479]	train-rmse:0.381847+0.001061	test-rmse:0.381922+0.004167 
> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
> 
