> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382638+0.001055	test-rmse:0.382614+0.004188 
[1336]	train-rmse:0.333412+0.000871	test-rmse:0.333869+0.004213 
[1337]	train-rmse:0.333381+0.000871	test-rmse:0.333839+0.004213 
[1338]	train-rmse:0.333350+0.000872	test-rmse:0.333808+0.004213 
[1339]	train-rmse:0.333319+0.000872	test-rmse:0.333777+0.004212 
[1340]	train-rmse:0.333288+0.000872	test-rmse:0.333746+0.004213 
[1341]	train-rmse:0.333257+0.000872	test-rmse:0.333716+0.004213 
[1342]	train-rmse:0.333225+0.000872	test-rmse:0.333684+0.004213 
[1343]	train-rmse:0.333194+0.000872	test-rmse:0.333654+0.004213 
[1344]	train-rmse:0.333164+0.000872	test-rmse:0.333623+0.004213 
[1345]	train-rmse:0.333133+0.000873	test-rmse:0.333593+0.004213 
[1346]	train-rmse:0.333102+0.000873	test-rmse:0.333563+0.004213 
[1347]	train-rmse:0.333071+0.000873	test-rmse:0.333532+0.004213 
[1348]	train-rmse:0.333040+0.000873	test-rmse:0.333501+0.004213 
[1349]	train-rmse:0.333009+0.000873	test-rmse:0.333470+0.004214 
[1350]	train-rmse:0.332978+0.000873	test-rmse:0.333440+0.004214 
[1351]	train-rmse:0.332947+0.000873	test-rmse:0.333410+0.004214 
[1352]	train-rmse:0.332916+0.000873	test-rmse:0.333379+0.004214 
[1353]	train-rmse:0.332885+0.000873	test-rmse:0.333348+0.004214 
[1354]	train-rmse:0.332854+0.000874	test-rmse:0.333318+0.004214 
[1355]	train-rmse:0.332823+0.000874	test-rmse:0.333287+0.004214 
[1356]	train-rmse:0.332792+0.000874	test-rmse:0.333257+0.004215 
[1357]	train-rmse:0.332761+0.000874	test-rmse:0.333227+0.004215 
[1358]	train-rmse:0.332731+0.000874	test-rmse:0.333196+0.004216 
[1359]	train-rmse:0.332699+0.000874	test-rmse:0.333165+0.004216 
[1360]	train-rmse:0.332668+0.000874	test-rmse:0.333135+0.004216 
[1361]	train-rmse:0.332637+0.000874	test-rmse:0.333105+0.004216 
[1362]	train-rmse:0.332607+0.000874	test-rmse:0.333075+0.004216 
[1363]	train-rmse:0.332576+0.000875	test-rmse:0.333044+0.004216 
[1364]	train-rmse:0.332545+0.000874	test-rmse:0.333014+0.004216 
[1365]	train-rmse:0.332515+0.000874	test-rmse:0.332984+0.004217 
[1366]	train-rmse:0.332484+0.000875	test-rmse:0.332953+0.004217 
[1367]	train-rmse:0.332453+0.000875	test-rmse:0.332923+0.004217 
[1368]	train-rmse:0.332422+0.000875	test-rmse:0.332892+0.004218 
[1369]	train-rmse:0.332392+0.000875	test-rmse:0.332862+0.004218 
[1370]	train-rmse:0.332361+0.000875	test-rmse:0.332831+0.004218 
[1371]	train-rmse:0.332329+0.000876	test-rmse:0.332800+0.004218 
[1372]	train-rmse:0.332298+0.000876	test-rmse:0.332770+0.004218 
[1373]	train-rmse:0.332268+0.000876	test-rmse:0.332740+0.004218 
[1374]	train-rmse:0.332237+0.000876	test-rmse:0.332709+0.004218 
[1375]	train-rmse:0.332206+0.000876	test-rmse:0.332679+0.004218 
[1376]	train-rmse:0.332175+0.000877	test-rmse:0.332648+0.004218 
[1377]	train-rmse:0.332144+0.000877	test-rmse:0.332618+0.004218 
[1378]	train-rmse:0.332114+0.000877	test-rmse:0.332588+0.004218 
[1379]	train-rmse:0.332083+0.000877	test-rmse:0.332557+0.004218 
[1380]	train-rmse:0.332058+0.000877	test-rmse:0.332533+0.004219 
[1381]	train-rmse:0.332028+0.000877	test-rmse:0.332503+0.004219 
[1382]	train-rmse:0.331997+0.000878	test-rmse:0.332472+0.004219 
[1383]	train-rmse:0.331973+0.000884	test-rmse:0.332449+0.004214 
[1384]	train-rmse:0.331942+0.000884	test-rmse:0.332418+0.004215 
[1385]	train-rmse:0.331912+0.000885	test-rmse:0.332389+0.004215 
[1386]	train-rmse:0.331881+0.000885	test-rmse:0.332358+0.004215 
[1387]	train-rmse:0.331850+0.000885	test-rmse:0.332328+0.004215 
[1388]	train-rmse:0.331819+0.000885	test-rmse:0.332297+0.004215 
[1389]	train-rmse:0.331788+0.000885	test-rmse:0.332266+0.004215 
[1390]	train-rmse:0.331764+0.000883	test-rmse:0.332242+0.004215 
[1391]	train-rmse:0.331733+0.000883	test-rmse:0.332212+0.004215 
[1392]	train-rmse:0.331702+0.000884	test-rmse:0.332181+0.004215 
[1393]	train-rmse:0.331671+0.000884	test-rmse:0.332151+0.004215 
[1394]	train-rmse:0.331641+0.000884	test-rmse:0.332121+0.004216 
[1395]	train-rmse:0.331610+0.000884	test-rmse:0.332090+0.004216 
[1396]	train-rmse:0.331579+0.000884	test-rmse:0.332060+0.004216 
[1397]	train-rmse:0.331549+0.000884	test-rmse:0.332030+0.004217 
[1398]	train-rmse:0.331518+0.000884	test-rmse:0.331999+0.004217 
[1399]	train-rmse:0.331494+0.000884	test-rmse:0.331975+0.004218 
[1400]	train-rmse:0.331463+0.000884	test-rmse:0.331945+0.004219 
[1401]	train-rmse:0.331433+0.000884	test-rmse:0.331915+0.004219 
[1402]	train-rmse:0.331402+0.000884	test-rmse:0.331885+0.004220 
[1403]	train-rmse:0.331372+0.000884	test-rmse:0.331855+0.004220 
[1404]	train-rmse:0.331341+0.000884	test-rmse:0.331824+0.004221 
[1405]	train-rmse:0.331311+0.000884	test-rmse:0.331794+0.004220 
[1406]	train-rmse:0.331280+0.000884	test-rmse:0.331764+0.004221 
[1407]	train-rmse:0.331249+0.000885	test-rmse:0.331734+0.004220 
[1408]	train-rmse:0.331219+0.000885	test-rmse:0.331704+0.004221 
[1409]	train-rmse:0.331188+0.000885	test-rmse:0.331674+0.004221 
[1410]	train-rmse:0.331157+0.000885	test-rmse:0.331643+0.004221 
[1411]	train-rmse:0.331127+0.000885	test-rmse:0.331613+0.004221 
[1412]	train-rmse:0.331097+0.000885	test-rmse:0.331583+0.004221 
[1413]	train-rmse:0.331066+0.000885	test-rmse:0.331554+0.004221 
[1414]	train-rmse:0.331036+0.000885	test-rmse:0.331524+0.004221 
[1415]	train-rmse:0.331005+0.000886	test-rmse:0.331494+0.004221 
[1416]	train-rmse:0.330975+0.000886	test-rmse:0.331463+0.004222 
[1417]	train-rmse:0.330944+0.000886	test-rmse:0.331433+0.004222 
[1418]	train-rmse:0.330914+0.000886	test-rmse:0.331404+0.004222 
[1419]	train-rmse:0.330884+0.000886	test-rmse:0.331374+0.004222 
[1420]	train-rmse:0.330854+0.000886	test-rmse:0.331344+0.004223 
[1421]	train-rmse:0.330824+0.000886	test-rmse:0.331314+0.004223 
[1422]	train-rmse:0.330793+0.000886	test-rmse:0.331284+0.004224 
[1423]	train-rmse:0.330763+0.000886	test-rmse:0.331254+0.004224 
[1424]	train-rmse:0.330733+0.000886	test-rmse:0.331225+0.004224 
[1425]	train-rmse:0.330702+0.000886	test-rmse:0.331195+0.004224 
[1426]	train-rmse:0.330672+0.000886	test-rmse:0.331164+0.004225 
[1427]	train-rmse:0.330642+0.000887	test-rmse:0.331134+0.004224 
[1428]	train-rmse:0.330611+0.000887	test-rmse:0.331104+0.004225 
[1429]	train-rmse:0.330581+0.000887	test-rmse:0.331074+0.004224 
[1430]	train-rmse:0.330550+0.000888	test-rmse:0.331044+0.004224 
[1431]	train-rmse:0.330520+0.000888	test-rmse:0.331015+0.004225 
[1432]	train-rmse:0.330490+0.000888	test-rmse:0.330984+0.004225 
[1433]	train-rmse:0.330460+0.000888	test-rmse:0.330955+0.004225 
[1434]	train-rmse:0.330429+0.000888	test-rmse:0.330925+0.004225 
[1435]	train-rmse:0.330399+0.000888	test-rmse:0.330895+0.004225 
[1436]	train-rmse:0.330369+0.000888	test-rmse:0.330866+0.004226 
[1437]	train-rmse:0.330339+0.000888	test-rmse:0.330836+0.004226 
[1438]	train-rmse:0.330309+0.000888	test-rmse:0.330806+0.004226 
[1439]	train-rmse:0.330279+0.000888	test-rmse:0.330776+0.004227 
[1440]	train-rmse:0.330248+0.000889	test-rmse:0.330746+0.004227 
[1441]	train-rmse:0.330218+0.000889	test-rmse:0.330717+0.004227 
[1442]	train-rmse:0.330188+0.000889	test-rmse:0.330687+0.004228 
[1443]	train-rmse:0.330158+0.000889	test-rmse:0.330657+0.004228 
[1444]	train-rmse:0.330127+0.000889	test-rmse:0.330627+0.004228 
[1445]	train-rmse:0.330097+0.000889	test-rmse:0.330597+0.004228 
[1446]	train-rmse:0.330067+0.000889	test-rmse:0.330568+0.004228 
[1447]	train-rmse:0.330037+0.000890	test-rmse:0.330538+0.004228 
[1448]	train-rmse:0.330007+0.000890	test-rmse:0.330509+0.004229 
[1449]	train-rmse:0.329976+0.000890	test-rmse:0.330479+0.004229 
[1450]	train-rmse:0.329946+0.000890	test-rmse:0.330449+0.004229 
[1451]	train-rmse:0.329916+0.000890	test-rmse:0.330419+0.004229 
[1452]	train-rmse:0.329886+0.000890	test-rmse:0.330390+0.004229 
[1453]	train-rmse:0.329856+0.000890	test-rmse:0.330360+0.004230 
[1454]	train-rmse:0.329832+0.000880	test-rmse:0.330336+0.004241 
[1455]	train-rmse:0.329802+0.000880	test-rmse:0.330307+0.004241 
[1456]	train-rmse:0.329772+0.000881	test-rmse:0.330278+0.004242 
[1457]	train-rmse:0.329742+0.000881	test-rmse:0.330248+0.004242 
[1458]	train-rmse:0.329712+0.000881	test-rmse:0.330219+0.004242 
[1459]	train-rmse:0.329682+0.000881	test-rmse:0.330189+0.004242 
[1460]	train-rmse:0.329651+0.000881	test-rmse:0.330159+0.004242 
[1461]	train-rmse:0.329621+0.000881	test-rmse:0.330129+0.004243 
[1462]	train-rmse:0.329591+0.000881	test-rmse:0.330099+0.004243 
[1463]	train-rmse:0.329560+0.000882	test-rmse:0.330069+0.004243 
[1464]	train-rmse:0.329530+0.000882	test-rmse:0.330039+0.004243 
[1465]	train-rmse:0.329500+0.000882	test-rmse:0.330009+0.004243 
[1466]	train-rmse:0.329470+0.000882	test-rmse:0.329980+0.004243 
[1467]	train-rmse:0.329440+0.000882	test-rmse:0.329950+0.004243 
[1468]	train-rmse:0.329409+0.000882	test-rmse:0.329920+0.004243 
[1469]	train-rmse:0.329379+0.000882	test-rmse:0.329890+0.004243 
[1470]	train-rmse:0.329349+0.000883	test-rmse:0.329861+0.004244 
[1471]	train-rmse:0.329319+0.000883	test-rmse:0.329831+0.004244 
[1472]	train-rmse:0.329289+0.000883	test-rmse:0.329802+0.004244 
[1473]	train-rmse:0.329260+0.000883	test-rmse:0.329773+0.004244 
[1474]	train-rmse:0.329230+0.000883	test-rmse:0.329743+0.004244 
[1475]	train-rmse:0.329200+0.000883	test-rmse:0.329714+0.004245 
[1476]	train-rmse:0.329170+0.000884	test-rmse:0.329684+0.004244 
[1477]	train-rmse:0.329140+0.000884	test-rmse:0.329654+0.004245 
[1478]	train-rmse:0.329110+0.000884	test-rmse:0.329624+0.004244 
[1479]	train-rmse:0.329080+0.000884	test-rmse:0.329595+0.004244 
[1480]	train-rmse:0.329050+0.000884	test-rmse:0.329566+0.004244 
[1481]	train-rmse:0.329020+0.000884	test-rmse:0.329536+0.004245 
[1482]	train-rmse:0.328991+0.000884	test-rmse:0.329507+0.004245 
[1483]	train-rmse:0.328961+0.000884	test-rmse:0.329477+0.004245 
[1484]	train-rmse:0.328931+0.000884	test-rmse:0.329448+0.004245 
[1485]	train-rmse:0.328901+0.000884	test-rmse:0.329419+0.004246 
[1486]	train-rmse:0.328872+0.000884	test-rmse:0.329389+0.004246 
[1487]	train-rmse:0.328841+0.000885	test-rmse:0.329359+0.004245 
[1488]	train-rmse:0.328811+0.000885	test-rmse:0.329329+0.004246 
[1489]	train-rmse:0.328781+0.000885	test-rmse:0.329300+0.004247 
[1490]	train-rmse:0.328751+0.000885	test-rmse:0.329271+0.004247 
[1491]	train-rmse:0.328722+0.000885	test-rmse:0.329241+0.004247 
[1492]	train-rmse:0.328692+0.000885	test-rmse:0.329211+0.004247 
[1493]	train-rmse:0.328662+0.000885	test-rmse:0.329182+0.004247 
[1494]	train-rmse:0.328632+0.000885	test-rmse:0.329153+0.004247 
[1495]	train-rmse:0.328603+0.000885	test-rmse:0.329123+0.004247 
[1496]	train-rmse:0.328573+0.000885	test-rmse:0.329093+0.004247 
[1497]	train-rmse:0.328543+0.000885	test-rmse:0.329064+0.004247 
[1498]	train-rmse:0.328512+0.000886	test-rmse:0.329034+0.004248 
[1499]	train-rmse:0.328482+0.000886	test-rmse:0.329004+0.004248 
[1500]	train-rmse:0.328452+0.000886	test-rmse:0.328975+0.004248 
[1501]	train-rmse:0.328422+0.000886	test-rmse:0.328946+0.004249 
[1502]	train-rmse:0.328392+0.000886	test-rmse:0.328916+0.004249 
[1503]	train-rmse:0.328363+0.000886	test-rmse:0.328887+0.004249 
[1504]	train-rmse:0.328333+0.000886	test-rmse:0.328857+0.004249 
[1505]	train-rmse:0.328303+0.000887	test-rmse:0.328828+0.004249 
[1506]	train-rmse:0.328274+0.000887	test-rmse:0.328799+0.004249 
[1507]	train-rmse:0.328244+0.000887	test-rmse:0.328769+0.004250 
[1508]	train-rmse:0.328214+0.000887	test-rmse:0.328740+0.004250 
[1509]	train-rmse:0.328185+0.000887	test-rmse:0.328711+0.004251 
[1510]	train-rmse:0.328155+0.000887	test-rmse:0.328681+0.004251 
[1511]	train-rmse:0.328125+0.000887	test-rmse:0.328652+0.004251 
[1512]	train-rmse:0.328095+0.000887	test-rmse:0.328623+0.004251 
[1513]	train-rmse:0.328066+0.000887	test-rmse:0.328594+0.004251 
[1514]	train-rmse:0.328036+0.000888	test-rmse:0.328564+0.004252 
[1515]	train-rmse:0.328007+0.000888	test-rmse:0.328535+0.004252 
[1516]	train-rmse:0.327977+0.000888	test-rmse:0.328506+0.004252 
[1517]	train-rmse:0.327948+0.000888	test-rmse:0.328477+0.004251 
[1518]	train-rmse:0.327918+0.000888	test-rmse:0.328448+0.004252 
[1519]	train-rmse:0.327888+0.000888	test-rmse:0.328418+0.004252 
[1520]	train-rmse:0.327858+0.000888	test-rmse:0.328388+0.004252 
[1521]	train-rmse:0.327828+0.000888	test-rmse:0.328359+0.004253 
[1522]	train-rmse:0.327799+0.000888	test-rmse:0.328330+0.004253 
[1523]	train-rmse:0.327769+0.000888	test-rmse:0.328301+0.004253 
[1524]	train-rmse:0.327739+0.000888	test-rmse:0.328272+0.004254 
[1525]	train-rmse:0.327710+0.000888	test-rmse:0.328243+0.004255 
[1526]	train-rmse:0.327680+0.000889	test-rmse:0.328213+0.004255 
[1527]	train-rmse:0.327650+0.000889	test-rmse:0.328184+0.004255 
[1528]	train-rmse:0.327620+0.000889	test-rmse:0.328155+0.004255 
[1529]	train-rmse:0.327591+0.000889	test-rmse:0.328125+0.004255 
[1530]	train-rmse:0.327561+0.000890	test-rmse:0.328096+0.004255 
[1531]	train-rmse:0.327532+0.000890	test-rmse:0.328067+0.004255 
[1532]	train-rmse:0.327502+0.000890	test-rmse:0.328037+0.004254 
[1533]	train-rmse:0.327473+0.000891	test-rmse:0.328008+0.004254 
[1534]	train-rmse:0.327443+0.000891	test-rmse:0.327979+0.004254 
[1535]	train-rmse:0.327414+0.000891	test-rmse:0.327951+0.004254 
[1536]	train-rmse:0.327384+0.000891	test-rmse:0.327922+0.004254 
[1537]	train-rmse:0.327355+0.000891	test-rmse:0.327893+0.004255 
[1538]	train-rmse:0.327325+0.000891	test-rmse:0.327864+0.004255 
[1539]	train-rmse:0.327296+0.000891	test-rmse:0.327835+0.004256 
[1540]	train-rmse:0.327266+0.000891	test-rmse:0.327805+0.004256 
[1541]	train-rmse:0.327236+0.000891	test-rmse:0.327776+0.004257 
[1542]	train-rmse:0.327206+0.000892	test-rmse:0.327748+0.004256 
[1543]	train-rmse:0.327177+0.000892	test-rmse:0.327718+0.004257 
[1544]	train-rmse:0.327147+0.000892	test-rmse:0.327689+0.004257 
[1545]	train-rmse:0.327118+0.000892	test-rmse:0.327660+0.004257 
[1546]	train-rmse:0.327089+0.000892	test-rmse:0.327631+0.004257 
[1547]	train-rmse:0.327059+0.000893	test-rmse:0.327602+0.004257 
[1548]	train-rmse:0.327029+0.000893	test-rmse:0.327573+0.004257 
[1549]	train-rmse:0.327000+0.000893	test-rmse:0.327544+0.004258 
[1550]	train-rmse:0.326970+0.000893	test-rmse:0.327515+0.004258 
[1551]	train-rmse:0.326941+0.000893	test-rmse:0.327486+0.004258 
[1552]	train-rmse:0.326912+0.000893	test-rmse:0.327457+0.004258 
[1553]	train-rmse:0.326882+0.000893	test-rmse:0.327428+0.004258 
[1554]	train-rmse:0.326853+0.000893	test-rmse:0.327399+0.004259 
[1555]	train-rmse:0.326824+0.000894	test-rmse:0.327370+0.004259 
[1556]	train-rmse:0.326794+0.000894	test-rmse:0.327341+0.004258 
[1557]	train-rmse:0.326765+0.000894	test-rmse:0.327312+0.004259 
[1558]	train-rmse:0.326735+0.000895	test-rmse:0.327283+0.004259 
[1559]	train-rmse:0.326706+0.000894	test-rmse:0.327254+0.004259 
[1560]	train-rmse:0.326677+0.000894	test-rmse:0.327225+0.004259 
[1561]	train-rmse:0.326647+0.000895	test-rmse:0.327196+0.004260 
[1562]	train-rmse:0.326617+0.000894	test-rmse:0.327167+0.004260 
[1563]	train-rmse:0.326588+0.000894	test-rmse:0.327138+0.004260 
[1564]	train-rmse:0.326559+0.000894	test-rmse:0.327109+0.004260 
[1565]	train-rmse:0.326530+0.000894	test-rmse:0.327080+0.004260 
[1566]	train-rmse:0.326501+0.000894	test-rmse:0.327051+0.004261 
[1567]	train-rmse:0.326471+0.000894	test-rmse:0.327022+0.004260 
[1568]	train-rmse:0.326442+0.000894	test-rmse:0.326993+0.004260 
[1569]	train-rmse:0.326413+0.000895	test-rmse:0.326965+0.004260 
[1570]	train-rmse:0.326383+0.000896	test-rmse:0.326935+0.004260 
[1571]	train-rmse:0.326354+0.000895	test-rmse:0.326906+0.004260 
[1572]	train-rmse:0.326325+0.000895	test-rmse:0.326878+0.004261 
[1573]	train-rmse:0.326296+0.000896	test-rmse:0.326849+0.004261 
[1574]	train-rmse:0.326266+0.000895	test-rmse:0.326820+0.004262 
[1575]	train-rmse:0.326237+0.000896	test-rmse:0.326792+0.004261 
[1576]	train-rmse:0.326208+0.000896	test-rmse:0.326763+0.004262 
[1577]	train-rmse:0.326179+0.000896	test-rmse:0.326734+0.004262 
[1578]	train-rmse:0.326150+0.000896	test-rmse:0.326706+0.004263 
[1579]	train-rmse:0.326121+0.000896	test-rmse:0.326677+0.004264 
[1580]	train-rmse:0.326092+0.000896	test-rmse:0.326648+0.004264 
[1581]	train-rmse:0.326063+0.000897	test-rmse:0.326619+0.004263 
[1582]	train-rmse:0.326033+0.000897	test-rmse:0.326590+0.004263 
[1583]	train-rmse:0.326004+0.000897	test-rmse:0.326562+0.004264 
[1584]	train-rmse:0.325975+0.000897	test-rmse:0.326533+0.004264 
[1585]	train-rmse:0.325946+0.000898	test-rmse:0.326504+0.004264 
[1586]	train-rmse:0.325917+0.000897	test-rmse:0.326475+0.004265 
[1587]	train-rmse:0.325888+0.000898	test-rmse:0.326447+0.004265 
[1588]	train-rmse:0.325858+0.000898	test-rmse:0.326418+0.004265 
[1589]	train-rmse:0.325829+0.000898	test-rmse:0.326389+0.004265 
[1590]	train-rmse:0.325800+0.000898	test-rmse:0.326360+0.004265 
[1591]	train-rmse:0.325771+0.000898	test-rmse:0.326332+0.004266 
[1592]	train-rmse:0.325742+0.000898	test-rmse:0.326303+0.004266 
[1593]	train-rmse:0.325713+0.000898	test-rmse:0.326275+0.004266 
[1594]	train-rmse:0.325684+0.000898	test-rmse:0.326246+0.004266 
[1595]	train-rmse:0.325655+0.000898	test-rmse:0.326217+0.004267 
[1596]	train-rmse:0.325627+0.000898	test-rmse:0.326189+0.004267 
[1597]	train-rmse:0.325598+0.000898	test-rmse:0.326160+0.004267 
[1598]	train-rmse:0.325569+0.000899	test-rmse:0.326132+0.004267 
[1599]	train-rmse:0.325539+0.000899	test-rmse:0.326103+0.004267 
[1600]	train-rmse:0.325510+0.000899	test-rmse:0.326074+0.004267 
[1601]	train-rmse:0.325481+0.000899	test-rmse:0.326045+0.004267 
[1602]	train-rmse:0.325452+0.000899	test-rmse:0.326016+0.004267 
[1603]	train-rmse:0.325423+0.000899	test-rmse:0.325988+0.004268 
[1604]	train-rmse:0.325394+0.000899	test-rmse:0.325959+0.004268 
[1605]	train-rmse:0.325366+0.000899	test-rmse:0.325931+0.004269 
[1606]	train-rmse:0.325337+0.000899	test-rmse:0.325903+0.004269 
[1607]	train-rmse:0.325307+0.000900	test-rmse:0.325874+0.004269 
[1608]	train-rmse:0.325278+0.000900	test-rmse:0.325845+0.004269 
[1609]	train-rmse:0.325249+0.000900	test-rmse:0.325816+0.004270 
[1610]	train-rmse:0.325220+0.000900	test-rmse:0.325787+0.004270 
[1611]	train-rmse:0.325191+0.000900	test-rmse:0.325758+0.004270 
[1612]	train-rmse:0.325162+0.000900	test-rmse:0.325730+0.004271 
[1613]	train-rmse:0.325133+0.000901	test-rmse:0.325702+0.004270 
[1614]	train-rmse:0.325104+0.000901	test-rmse:0.325673+0.004270 
[1615]	train-rmse:0.325075+0.000901	test-rmse:0.325644+0.004270 
[1616]	train-rmse:0.325046+0.000901	test-rmse:0.325616+0.004271 
[1617]	train-rmse:0.325017+0.000901	test-rmse:0.325588+0.004271 
[1618]	train-rmse:0.324989+0.000901	test-rmse:0.325560+0.004271 
[1619]	train-rmse:0.324959+0.000901	test-rmse:0.325531+0.004272 
[1620]	train-rmse:0.324931+0.000901	test-rmse:0.325503+0.004272 
[1621]	train-rmse:0.324901+0.000902	test-rmse:0.325474+0.004272 
[1622]	train-rmse:0.324872+0.000901	test-rmse:0.325446+0.004272 
[1623]	train-rmse:0.324843+0.000902	test-rmse:0.325417+0.004272 
[1624]	train-rmse:0.324814+0.000902	test-rmse:0.325389+0.004273 
[1625]	train-rmse:0.324785+0.000902	test-rmse:0.325361+0.004273 
[1626]	train-rmse:0.324757+0.000902	test-rmse:0.325332+0.004273 
[1627]	train-rmse:0.324727+0.000902	test-rmse:0.325304+0.004273 
[1628]	train-rmse:0.324699+0.000903	test-rmse:0.325275+0.004273 
[1629]	train-rmse:0.324670+0.000903	test-rmse:0.325247+0.004273 
[1630]	train-rmse:0.324641+0.000903	test-rmse:0.325218+0.004273 
[1631]	train-rmse:0.324613+0.000903	test-rmse:0.325190+0.004273 
[1632]	train-rmse:0.324584+0.000904	test-rmse:0.325162+0.004273 
[1633]	train-rmse:0.324555+0.000904	test-rmse:0.325134+0.004273 
[1634]	train-rmse:0.324526+0.000904	test-rmse:0.325105+0.004274 
[1635]	train-rmse:0.324497+0.000904	test-rmse:0.325076+0.004274 
[1636]	train-rmse:0.324469+0.000904	test-rmse:0.325048+0.004275 
[1637]	train-rmse:0.324440+0.000904	test-rmse:0.325020+0.004275 
[1638]	train-rmse:0.324411+0.000904	test-rmse:0.324991+0.004276 
[1639]	train-rmse:0.324382+0.000904	test-rmse:0.324963+0.004276 
[1640]	train-rmse:0.324354+0.000904	test-rmse:0.324934+0.004276 
[1641]	train-rmse:0.324325+0.000904	test-rmse:0.324906+0.004276 
[1642]	train-rmse:0.324296+0.000904	test-rmse:0.324878+0.004276 
[1643]	train-rmse:0.324268+0.000904	test-rmse:0.324850+0.004276 
[1644]	train-rmse:0.324239+0.000904	test-rmse:0.324822+0.004277 
[1645]	train-rmse:0.324210+0.000905	test-rmse:0.324794+0.004277 
[1646]	train-rmse:0.324182+0.000905	test-rmse:0.324765+0.004277 
[1647]	train-rmse:0.324153+0.000905	test-rmse:0.324737+0.004277 
[1648]	train-rmse:0.324125+0.000905	test-rmse:0.324709+0.004278 
[1649]	train-rmse:0.324096+0.000905	test-rmse:0.324681+0.004278 
[1650]	train-rmse:0.324068+0.000905	test-rmse:0.324653+0.004278 
[1651]	train-rmse:0.324039+0.000906	test-rmse:0.324625+0.004278 
[1652]	train-rmse:0.324011+0.000906	test-rmse:0.324596+0.004279 
[1653]	train-rmse:0.323982+0.000906	test-rmse:0.324568+0.004280 
[1654]	train-rmse:0.323954+0.000906	test-rmse:0.324541+0.004280 
[1655]	train-rmse:0.323925+0.000906	test-rmse:0.324513+0.004280 
[1656]	train-rmse:0.323897+0.000906	test-rmse:0.324485+0.004280 
[1657]	train-rmse:0.323868+0.000907	test-rmse:0.324456+0.004280 
[1658]	train-rmse:0.323839+0.000908	test-rmse:0.324428+0.004279 
[1659]	train-rmse:0.323811+0.000908	test-rmse:0.324400+0.004280 
[1660]	train-rmse:0.323782+0.000908	test-rmse:0.324372+0.004280 
[1661]	train-rmse:0.323754+0.000908	test-rmse:0.324343+0.004280 
[1662]	train-rmse:0.323725+0.000908	test-rmse:0.324316+0.004280 
[1663]	train-rmse:0.323697+0.000908	test-rmse:0.324288+0.004280 
[1664]	train-rmse:0.323668+0.000909	test-rmse:0.324260+0.004280 
[1665]	train-rmse:0.323640+0.000909	test-rmse:0.324232+0.004281 
[1666]	train-rmse:0.323611+0.000909	test-rmse:0.324204+0.004281 
[1667]	train-rmse:0.323582+0.000909	test-rmse:0.324175+0.004281 
[1668]	train-rmse:0.323553+0.000910	test-rmse:0.324147+0.004282 
[1669]	train-rmse:0.323524+0.000910	test-rmse:0.324118+0.004282 
[1670]	train-rmse:0.323496+0.000910	test-rmse:0.324091+0.004283 
