> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.365202+0.000924	test-rmse:0.366640+0.003899 
[1336]	train-rmse:0.142104+0.007775	test-rmse:0.198501+0.009516 
[1337]	train-rmse:0.142103+0.007776	test-rmse:0.198500+0.009515 
[1338]	train-rmse:0.142102+0.007775	test-rmse:0.198500+0.009516 
[1339]	train-rmse:0.142100+0.007774	test-rmse:0.198499+0.009516 
[1340]	train-rmse:0.142099+0.007774	test-rmse:0.198499+0.009516 
[1341]	train-rmse:0.142098+0.007774	test-rmse:0.198499+0.009516 
[1342]	train-rmse:0.142097+0.007773	test-rmse:0.198499+0.009516 
[1343]	train-rmse:0.142096+0.007773	test-rmse:0.198499+0.009516 
[1344]	train-rmse:0.142095+0.007773	test-rmse:0.198498+0.009516 
[1345]	train-rmse:0.142094+0.007772	test-rmse:0.198498+0.009516 
[1346]	train-rmse:0.142092+0.007771	test-rmse:0.198498+0.009515 
[1347]	train-rmse:0.142092+0.007771	test-rmse:0.198497+0.009515 
[1348]	train-rmse:0.142091+0.007770	test-rmse:0.198496+0.009515 
[1349]	train-rmse:0.142090+0.007770	test-rmse:0.198495+0.009515 
[1350]	train-rmse:0.142089+0.007770	test-rmse:0.198495+0.009516 
[1351]	train-rmse:0.141675+0.007684	test-rmse:0.198340+0.009547 
[1352]	train-rmse:0.141674+0.007684	test-rmse:0.198340+0.009547 
[1353]	train-rmse:0.141673+0.007683	test-rmse:0.198339+0.009547 
[1354]	train-rmse:0.141672+0.007683	test-rmse:0.198339+0.009546 
[1355]	train-rmse:0.141225+0.007067	test-rmse:0.198177+0.009528 
[1356]	train-rmse:0.141224+0.007067	test-rmse:0.198176+0.009528 
[1357]	train-rmse:0.140798+0.007044	test-rmse:0.198046+0.009560 
[1358]	train-rmse:0.140797+0.007043	test-rmse:0.198046+0.009560 
[1359]	train-rmse:0.140796+0.007043	test-rmse:0.198045+0.009560 
[1360]	train-rmse:0.140796+0.007042	test-rmse:0.198045+0.009560 
[1361]	train-rmse:0.140795+0.007042	test-rmse:0.198044+0.009560 
[1362]	train-rmse:0.140794+0.007041	test-rmse:0.198043+0.009561 
[1363]	train-rmse:0.140793+0.007041	test-rmse:0.198043+0.009561 
[1364]	train-rmse:0.140792+0.007040	test-rmse:0.198043+0.009561 
[1365]	train-rmse:0.140791+0.007040	test-rmse:0.198042+0.009561 
[1366]	train-rmse:0.140789+0.007041	test-rmse:0.198042+0.009560 
[1367]	train-rmse:0.140458+0.007620	test-rmse:0.198028+0.009568 
[1368]	train-rmse:0.140457+0.007620	test-rmse:0.198027+0.009567 
[1369]	train-rmse:0.140456+0.007619	test-rmse:0.198026+0.009568 
[1370]	train-rmse:0.140455+0.007618	test-rmse:0.198026+0.009567 
[1371]	train-rmse:0.140454+0.007617	test-rmse:0.198025+0.009567 
[1372]	train-rmse:0.140453+0.007617	test-rmse:0.198025+0.009567 
[1373]	train-rmse:0.140452+0.007617	test-rmse:0.198025+0.009567 
[1374]	train-rmse:0.140451+0.007616	test-rmse:0.198024+0.009567 
[1375]	train-rmse:0.139788+0.008136	test-rmse:0.197894+0.009617 
[1376]	train-rmse:0.139787+0.008135	test-rmse:0.197893+0.009617 
[1377]	train-rmse:0.139786+0.008135	test-rmse:0.197893+0.009617 
[1378]	train-rmse:0.139785+0.008134	test-rmse:0.197893+0.009617 
[1379]	train-rmse:0.139784+0.008133	test-rmse:0.197892+0.009617 
[1380]	train-rmse:0.139784+0.008133	test-rmse:0.197892+0.009616 
[1381]	train-rmse:0.139783+0.008132	test-rmse:0.197892+0.009616 
[1382]	train-rmse:0.139782+0.008131	test-rmse:0.197892+0.009616 
[1383]	train-rmse:0.139781+0.008131	test-rmse:0.197891+0.009616 
[1384]	train-rmse:0.139781+0.008131	test-rmse:0.197891+0.009616 
[1385]	train-rmse:0.139780+0.008130	test-rmse:0.197890+0.009616 
[1386]	train-rmse:0.139779+0.008130	test-rmse:0.197890+0.009616 
[1387]	train-rmse:0.139779+0.008129	test-rmse:0.197889+0.009616 
[1388]	train-rmse:0.139778+0.008129	test-rmse:0.197888+0.009616 
[1389]	train-rmse:0.139437+0.008040	test-rmse:0.197762+0.009759 
[1390]	train-rmse:0.139436+0.008040	test-rmse:0.197761+0.009759 
[1391]	train-rmse:0.139436+0.008039	test-rmse:0.197762+0.009759 
[1392]	train-rmse:0.139435+0.008039	test-rmse:0.197762+0.009759 
[1393]	train-rmse:0.139434+0.008038	test-rmse:0.197762+0.009759 
[1394]	train-rmse:0.139433+0.008038	test-rmse:0.197762+0.009759 
[1395]	train-rmse:0.139432+0.008037	test-rmse:0.197761+0.009759 
[1396]	train-rmse:0.139432+0.008037	test-rmse:0.197761+0.009759 
[1397]	train-rmse:0.139431+0.008036	test-rmse:0.197761+0.009759 
[1398]	train-rmse:0.139430+0.008036	test-rmse:0.197761+0.009759 
[1399]	train-rmse:0.139429+0.008035	test-rmse:0.197760+0.009758 
[1400]	train-rmse:0.139428+0.008035	test-rmse:0.197760+0.009758 
[1401]	train-rmse:0.139427+0.008034	test-rmse:0.197760+0.009758 
[1402]	train-rmse:0.139427+0.008034	test-rmse:0.197760+0.009757 
[1403]	train-rmse:0.139426+0.008033	test-rmse:0.197759+0.009757 
[1404]	train-rmse:0.139425+0.008033	test-rmse:0.197759+0.009757 
[1405]	train-rmse:0.139425+0.008032	test-rmse:0.197759+0.009756 
[1406]	train-rmse:0.139424+0.008032	test-rmse:0.197758+0.009756 
[1407]	train-rmse:0.139423+0.008032	test-rmse:0.197758+0.009756 
[1408]	train-rmse:0.139422+0.008031	test-rmse:0.197758+0.009756 
[1409]	train-rmse:0.139421+0.008031	test-rmse:0.197758+0.009756 
[1410]	train-rmse:0.139421+0.008030	test-rmse:0.197757+0.009756 
[1411]	train-rmse:0.139420+0.008030	test-rmse:0.197757+0.009756 
[1412]	train-rmse:0.139419+0.008029	test-rmse:0.197757+0.009756 
[1413]	train-rmse:0.139419+0.008028	test-rmse:0.197756+0.009755 
[1414]	train-rmse:0.139417+0.008028	test-rmse:0.197755+0.009755 
[1415]	train-rmse:0.139417+0.008027	test-rmse:0.197755+0.009755 
[1416]	train-rmse:0.139416+0.008027	test-rmse:0.197755+0.009755 
[1417]	train-rmse:0.139415+0.008026	test-rmse:0.197754+0.009755 
[1418]	train-rmse:0.139415+0.008026	test-rmse:0.197754+0.009754 
[1419]	train-rmse:0.139414+0.008026	test-rmse:0.197754+0.009754 
[1420]	train-rmse:0.139413+0.008025	test-rmse:0.197754+0.009754 
[1421]	train-rmse:0.139412+0.008025	test-rmse:0.197754+0.009754 
[1422]	train-rmse:0.139412+0.008024	test-rmse:0.197753+0.009754 
[1423]	train-rmse:0.139411+0.008024	test-rmse:0.197753+0.009754 
[1424]	train-rmse:0.139411+0.008023	test-rmse:0.197753+0.009754 
[1425]	train-rmse:0.139410+0.008023	test-rmse:0.197753+0.009754 
[1426]	train-rmse:0.138921+0.007389	test-rmse:0.197455+0.009736 
[1427]	train-rmse:0.138920+0.007389	test-rmse:0.197455+0.009736 
[1428]	train-rmse:0.138919+0.007388	test-rmse:0.197455+0.009736 
[1429]	train-rmse:0.138918+0.007387	test-rmse:0.197455+0.009736 
[1430]	train-rmse:0.138917+0.007387	test-rmse:0.197454+0.009736 
[1431]	train-rmse:0.138917+0.007386	test-rmse:0.197454+0.009736 
[1432]	train-rmse:0.138916+0.007385	test-rmse:0.197454+0.009735 
[1433]	train-rmse:0.138915+0.007385	test-rmse:0.197454+0.009736 
[1434]	train-rmse:0.138915+0.007385	test-rmse:0.197453+0.009736 
[1435]	train-rmse:0.138914+0.007384	test-rmse:0.197453+0.009736 
[1436]	train-rmse:0.138913+0.007383	test-rmse:0.197453+0.009736 
[1437]	train-rmse:0.138912+0.007382	test-rmse:0.197452+0.009736 
[1438]	train-rmse:0.138912+0.007382	test-rmse:0.197452+0.009736 
[1439]	train-rmse:0.138523+0.007322	test-rmse:0.197435+0.009755 
[1440]	train-rmse:0.138522+0.007321	test-rmse:0.197434+0.009755 
[1441]	train-rmse:0.138522+0.007321	test-rmse:0.197434+0.009756 
[1442]	train-rmse:0.138521+0.007321	test-rmse:0.197434+0.009755 
[1443]	train-rmse:0.138520+0.007320	test-rmse:0.197434+0.009755 
[1444]	train-rmse:0.138186+0.007335	test-rmse:0.197300+0.009906 
[1445]	train-rmse:0.138185+0.007334	test-rmse:0.197300+0.009907 
[1446]	train-rmse:0.138184+0.007334	test-rmse:0.197300+0.009906 
[1447]	train-rmse:0.138183+0.007333	test-rmse:0.197300+0.009906 
[1448]	train-rmse:0.138183+0.007332	test-rmse:0.197300+0.009906 
[1449]	train-rmse:0.138182+0.007332	test-rmse:0.197299+0.009906 
[1450]	train-rmse:0.138182+0.007332	test-rmse:0.197299+0.009906 
[1451]	train-rmse:0.138181+0.007332	test-rmse:0.197299+0.009905 
[1452]	train-rmse:0.138180+0.007331	test-rmse:0.197298+0.009906 
[1453]	train-rmse:0.138179+0.007331	test-rmse:0.197298+0.009906 
[1454]	train-rmse:0.138179+0.007330	test-rmse:0.197298+0.009906 
[1455]	train-rmse:0.138178+0.007330	test-rmse:0.197298+0.009906 
[1456]	train-rmse:0.138177+0.007329	test-rmse:0.197298+0.009905 
[1457]	train-rmse:0.138176+0.007329	test-rmse:0.197298+0.009905 
[1458]	train-rmse:0.138176+0.007328	test-rmse:0.197297+0.009906 
[1459]	train-rmse:0.138175+0.007327	test-rmse:0.197296+0.009905 
[1460]	train-rmse:0.138174+0.007327	test-rmse:0.197296+0.009905 
[1461]	train-rmse:0.138173+0.007326	test-rmse:0.197296+0.009905 
[1462]	train-rmse:0.138173+0.007325	test-rmse:0.197296+0.009905 
[1463]	train-rmse:0.138172+0.007325	test-rmse:0.197295+0.009905 
[1464]	train-rmse:0.138172+0.007325	test-rmse:0.197296+0.009905 
[1465]	train-rmse:0.138171+0.007324	test-rmse:0.197295+0.009904 
[1466]	train-rmse:0.138170+0.007324	test-rmse:0.197294+0.009905 
[1467]	train-rmse:0.138169+0.007324	test-rmse:0.197294+0.009905 
[1468]	train-rmse:0.137716+0.006756	test-rmse:0.197133+0.009907 
[1469]	train-rmse:0.137715+0.006755	test-rmse:0.197132+0.009907 
[1470]	train-rmse:0.137714+0.006754	test-rmse:0.197132+0.009907 
[1471]	train-rmse:0.137713+0.006754	test-rmse:0.197132+0.009907 
[1472]	train-rmse:0.137713+0.006753	test-rmse:0.197131+0.009907 
[1473]	train-rmse:0.137712+0.006752	test-rmse:0.197131+0.009907 
[1474]	train-rmse:0.137712+0.006752	test-rmse:0.197131+0.009907 
[1475]	train-rmse:0.137711+0.006752	test-rmse:0.197131+0.009907 
[1476]	train-rmse:0.137710+0.006751	test-rmse:0.197130+0.009907 
[1477]	train-rmse:0.137709+0.006751	test-rmse:0.197130+0.009907 
[1478]	train-rmse:0.137709+0.006751	test-rmse:0.197130+0.009907 
[1479]	train-rmse:0.137708+0.006750	test-rmse:0.197130+0.009906 
[1480]	train-rmse:0.137707+0.006750	test-rmse:0.197130+0.009906 
[1481]	train-rmse:0.137707+0.006749	test-rmse:0.197129+0.009906 
[1482]	train-rmse:0.137707+0.006749	test-rmse:0.197129+0.009906 
[1483]	train-rmse:0.137706+0.006748	test-rmse:0.197129+0.009906 
[1484]	train-rmse:0.137705+0.006748	test-rmse:0.197129+0.009906 
[1485]	train-rmse:0.137704+0.006747	test-rmse:0.197129+0.009906 
[1486]	train-rmse:0.137704+0.006747	test-rmse:0.197128+0.009906 
[1487]	train-rmse:0.137703+0.006747	test-rmse:0.197128+0.009906 
[1488]	train-rmse:0.137702+0.006746	test-rmse:0.197128+0.009906 
[1489]	train-rmse:0.137702+0.006745	test-rmse:0.197128+0.009906 
[1490]	train-rmse:0.137701+0.006745	test-rmse:0.197127+0.009906 
[1491]	train-rmse:0.137700+0.006744	test-rmse:0.197127+0.009906 
[1492]	train-rmse:0.137699+0.006744	test-rmse:0.197126+0.009906 
[1493]	train-rmse:0.137699+0.006743	test-rmse:0.197126+0.009906 
[1494]	train-rmse:0.137698+0.006743	test-rmse:0.197126+0.009906 
[1495]	train-rmse:0.137697+0.006742	test-rmse:0.197126+0.009906 
[1496]	train-rmse:0.137697+0.006742	test-rmse:0.197126+0.009905 
[1497]	train-rmse:0.137696+0.006741	test-rmse:0.197126+0.009905 
[1498]	train-rmse:0.137695+0.006741	test-rmse:0.197126+0.009905 
[1499]	train-rmse:0.137695+0.006740	test-rmse:0.197126+0.009905 
[1500]	train-rmse:0.137694+0.006740	test-rmse:0.197125+0.009905 
[1501]	train-rmse:0.137693+0.006739	test-rmse:0.197125+0.009904 
[1502]	train-rmse:0.137693+0.006739	test-rmse:0.197125+0.009904 
[1503]	train-rmse:0.137692+0.006738	test-rmse:0.197125+0.009904 
[1504]	train-rmse:0.137691+0.006738	test-rmse:0.197125+0.009904 
[1505]	train-rmse:0.137691+0.006738	test-rmse:0.197124+0.009904 
[1506]	train-rmse:0.137691+0.006737	test-rmse:0.197124+0.009904 
[1507]	train-rmse:0.137690+0.006737	test-rmse:0.197124+0.009904 
[1508]	train-rmse:0.137689+0.006736	test-rmse:0.197124+0.009904 
[1509]	train-rmse:0.137689+0.006736	test-rmse:0.197123+0.009904 
[1510]	train-rmse:0.137688+0.006736	test-rmse:0.197122+0.009904 
[1511]	train-rmse:0.137688+0.006735	test-rmse:0.197122+0.009904 
[1512]	train-rmse:0.137688+0.006734	test-rmse:0.197123+0.009904 
[1513]	train-rmse:0.137687+0.006734	test-rmse:0.197122+0.009903 
[1514]	train-rmse:0.137686+0.006734	test-rmse:0.197122+0.009903 
[1515]	train-rmse:0.137685+0.006733	test-rmse:0.197122+0.009903 
[1516]	train-rmse:0.137685+0.006733	test-rmse:0.197121+0.009903 
[1517]	train-rmse:0.137684+0.006732	test-rmse:0.197121+0.009903 
[1518]	train-rmse:0.137683+0.006732	test-rmse:0.197121+0.009903 
[1519]	train-rmse:0.137683+0.006731	test-rmse:0.197121+0.009902 
[1520]	train-rmse:0.137682+0.006731	test-rmse:0.197120+0.009903 
[1521]	train-rmse:0.137681+0.006730	test-rmse:0.197120+0.009903 
[1522]	train-rmse:0.137681+0.006730	test-rmse:0.197120+0.009903 
[1523]	train-rmse:0.137680+0.006730	test-rmse:0.197120+0.009903 
[1524]	train-rmse:0.137679+0.006729	test-rmse:0.197119+0.009903 
[1525]	train-rmse:0.137679+0.006729	test-rmse:0.197119+0.009903 
[1526]	train-rmse:0.137678+0.006728	test-rmse:0.197119+0.009903 
[1527]	train-rmse:0.137677+0.006728	test-rmse:0.197119+0.009903 
[1528]	train-rmse:0.137677+0.006728	test-rmse:0.197118+0.009903 
[1529]	train-rmse:0.137676+0.006727	test-rmse:0.197118+0.009903 
[1530]	train-rmse:0.137676+0.006727	test-rmse:0.197118+0.009902 
[1531]	train-rmse:0.137675+0.006727	test-rmse:0.197118+0.009902 
[1532]	train-rmse:0.137674+0.006727	test-rmse:0.197118+0.009902 
[1533]	train-rmse:0.137674+0.006726	test-rmse:0.197118+0.009902 
[1534]	train-rmse:0.137323+0.006733	test-rmse:0.197072+0.009912 
[1535]	train-rmse:0.137322+0.006733	test-rmse:0.197072+0.009912 
[1536]	train-rmse:0.137322+0.006732	test-rmse:0.197072+0.009912 
[1537]	train-rmse:0.137321+0.006732	test-rmse:0.197071+0.009912 
[1538]	train-rmse:0.137321+0.006731	test-rmse:0.197071+0.009912 
[1539]	train-rmse:0.137320+0.006731	test-rmse:0.197071+0.009911 
[1540]	train-rmse:0.137320+0.006730	test-rmse:0.197071+0.009911 
[1541]	train-rmse:0.137319+0.006730	test-rmse:0.197071+0.009911 
[1542]	train-rmse:0.137318+0.006730	test-rmse:0.197071+0.009911 
[1543]	train-rmse:0.137318+0.006729	test-rmse:0.197071+0.009911 
[1544]	train-rmse:0.137317+0.006729	test-rmse:0.197070+0.009911 
[1545]	train-rmse:0.137316+0.006729	test-rmse:0.197070+0.009911 
[1546]	train-rmse:0.136893+0.006247	test-rmse:0.196803+0.009938 
[1547]	train-rmse:0.136892+0.006247	test-rmse:0.196803+0.009938 
[1548]	train-rmse:0.136892+0.006246	test-rmse:0.196802+0.009938 
[1549]	train-rmse:0.136891+0.006246	test-rmse:0.196802+0.009938 
[1550]	train-rmse:0.136890+0.006246	test-rmse:0.196802+0.009938 
[1551]	train-rmse:0.136889+0.006245	test-rmse:0.196802+0.009938 
[1552]	train-rmse:0.136889+0.006245	test-rmse:0.196801+0.009938 
[1553]	train-rmse:0.136889+0.006245	test-rmse:0.196801+0.009938 
[1554]	train-rmse:0.136888+0.006244	test-rmse:0.196800+0.009938 
[1555]	train-rmse:0.136887+0.006244	test-rmse:0.196799+0.009938 
[1556]	train-rmse:0.136887+0.006243	test-rmse:0.196799+0.009938 
[1557]	train-rmse:0.136887+0.006243	test-rmse:0.196800+0.009938 
[1558]	train-rmse:0.136886+0.006243	test-rmse:0.196800+0.009938 
[1559]	train-rmse:0.136885+0.006242	test-rmse:0.196800+0.009938 
[1560]	train-rmse:0.136884+0.006241	test-rmse:0.196799+0.009938 
[1561]	train-rmse:0.136884+0.006241	test-rmse:0.196799+0.009938 
[1562]	train-rmse:0.136884+0.006241	test-rmse:0.196798+0.009938 
[1563]	train-rmse:0.136883+0.006241	test-rmse:0.196798+0.009938 
[1564]	train-rmse:0.136882+0.006240	test-rmse:0.196797+0.009938 
[1565]	train-rmse:0.136881+0.006240	test-rmse:0.196798+0.009938 
[1566]	train-rmse:0.136881+0.006239	test-rmse:0.196797+0.009938 
[1567]	train-rmse:0.136880+0.006239	test-rmse:0.196797+0.009938 
[1568]	train-rmse:0.136880+0.006238	test-rmse:0.196797+0.009938 
[1569]	train-rmse:0.136879+0.006238	test-rmse:0.196797+0.009938 
[1570]	train-rmse:0.136879+0.006238	test-rmse:0.196797+0.009937 
[1571]	train-rmse:0.136878+0.006238	test-rmse:0.196796+0.009937 
[1572]	train-rmse:0.136877+0.006237	test-rmse:0.196796+0.009937 
[1573]	train-rmse:0.136877+0.006237	test-rmse:0.196796+0.009937 
[1574]	train-rmse:0.136876+0.006237	test-rmse:0.196796+0.009937 
[1575]	train-rmse:0.136537+0.006295	test-rmse:0.196730+0.009951 
[1576]	train-rmse:0.136537+0.006295	test-rmse:0.196730+0.009951 
[1577]	train-rmse:0.136537+0.006294	test-rmse:0.196730+0.009951 
[1578]	train-rmse:0.136536+0.006293	test-rmse:0.196730+0.009951 
[1579]	train-rmse:0.136535+0.006293	test-rmse:0.196730+0.009951 
[1580]	train-rmse:0.136535+0.006292	test-rmse:0.196730+0.009951 
[1581]	train-rmse:0.136534+0.006292	test-rmse:0.196730+0.009951 
[1582]	train-rmse:0.136533+0.006291	test-rmse:0.196730+0.009951 
[1583]	train-rmse:0.136532+0.006291	test-rmse:0.196730+0.009951 
[1584]	train-rmse:0.136532+0.006291	test-rmse:0.196729+0.009951 
[1585]	train-rmse:0.136532+0.006291	test-rmse:0.196729+0.009951 
[1586]	train-rmse:0.136532+0.006290	test-rmse:0.196729+0.009950 
[1587]	train-rmse:0.136531+0.006290	test-rmse:0.196729+0.009950 
[1588]	train-rmse:0.136531+0.006290	test-rmse:0.196729+0.009950 
[1589]	train-rmse:0.136530+0.006289	test-rmse:0.196729+0.009950 
[1590]	train-rmse:0.136529+0.006289	test-rmse:0.196729+0.009950 
[1591]	train-rmse:0.136529+0.006288	test-rmse:0.196729+0.009950 
[1592]	train-rmse:0.136528+0.006288	test-rmse:0.196728+0.009950 
[1593]	train-rmse:0.136528+0.006287	test-rmse:0.196728+0.009950 
[1594]	train-rmse:0.136527+0.006287	test-rmse:0.196728+0.009950 
[1595]	train-rmse:0.136527+0.006286	test-rmse:0.196727+0.009950 
[1596]	train-rmse:0.136526+0.006286	test-rmse:0.196727+0.009950 
[1597]	train-rmse:0.136526+0.006286	test-rmse:0.196727+0.009949 
[1598]	train-rmse:0.136525+0.006286	test-rmse:0.196727+0.009949 
[1599]	train-rmse:0.136524+0.006285	test-rmse:0.196727+0.009950 
[1600]	train-rmse:0.136524+0.006285	test-rmse:0.196726+0.009950 
[1601]	train-rmse:0.136523+0.006285	test-rmse:0.196726+0.009949 
[1602]	train-rmse:0.136523+0.006284	test-rmse:0.196726+0.009949 
[1603]	train-rmse:0.136522+0.006284	test-rmse:0.196726+0.009949 
[1604]	train-rmse:0.136521+0.006283	test-rmse:0.196726+0.009949 
[1605]	train-rmse:0.136521+0.006283	test-rmse:0.196726+0.009949 
[1606]	train-rmse:0.136520+0.006283	test-rmse:0.196725+0.009949 
[1607]	train-rmse:0.136520+0.006282	test-rmse:0.196725+0.009949 
[1608]	train-rmse:0.136519+0.006282	test-rmse:0.196724+0.009949 
[1609]	train-rmse:0.136100+0.005866	test-rmse:0.196524+0.009986 
[1610]	train-rmse:0.136100+0.005866	test-rmse:0.196524+0.009987 
[1611]	train-rmse:0.136099+0.005865	test-rmse:0.196524+0.009987 
[1612]	train-rmse:0.136099+0.005865	test-rmse:0.196523+0.009987 
[1613]	train-rmse:0.135755+0.005983	test-rmse:0.196451+0.010003 
[1614]	train-rmse:0.135755+0.005982	test-rmse:0.196451+0.010003 
[1615]	train-rmse:0.135754+0.005982	test-rmse:0.196451+0.010003 
[1616]	train-rmse:0.135754+0.005982	test-rmse:0.196451+0.010003 
[1617]	train-rmse:0.135754+0.005981	test-rmse:0.196451+0.010002 
[1618]	train-rmse:0.135753+0.005981	test-rmse:0.196451+0.010002 
[1619]	train-rmse:0.135752+0.005980	test-rmse:0.196451+0.010002 
[1620]	train-rmse:0.135752+0.005980	test-rmse:0.196450+0.010002 
[1621]	train-rmse:0.135752+0.005979	test-rmse:0.196450+0.010002 
[1622]	train-rmse:0.135751+0.005979	test-rmse:0.196450+0.010002 
[1623]	train-rmse:0.135751+0.005978	test-rmse:0.196450+0.010002 
[1624]	train-rmse:0.135751+0.005978	test-rmse:0.196450+0.010002 
[1625]	train-rmse:0.135750+0.005977	test-rmse:0.196449+0.010002 
[1626]	train-rmse:0.135750+0.005977	test-rmse:0.196450+0.010001 
[1627]	train-rmse:0.135750+0.005977	test-rmse:0.196449+0.010001 
[1628]	train-rmse:0.135749+0.005976	test-rmse:0.196449+0.010001 
[1629]	train-rmse:0.135748+0.005976	test-rmse:0.196449+0.010001 
[1630]	train-rmse:0.135748+0.005975	test-rmse:0.196449+0.010000 
[1631]	train-rmse:0.135747+0.005975	test-rmse:0.196449+0.010000 
[1632]	train-rmse:0.135747+0.005975	test-rmse:0.196449+0.010000 
[1633]	train-rmse:0.135746+0.005974	test-rmse:0.196448+0.010000 
[1634]	train-rmse:0.135745+0.005974	test-rmse:0.196448+0.010000 
[1635]	train-rmse:0.134956+0.005750	test-rmse:0.196329+0.009809 
[1636]	train-rmse:0.134630+0.005665	test-rmse:0.196214+0.009934 
[1637]	train-rmse:0.134630+0.005664	test-rmse:0.196214+0.009934 
[1638]	train-rmse:0.134629+0.005664	test-rmse:0.196214+0.009934 
[1639]	train-rmse:0.134629+0.005664	test-rmse:0.196214+0.009934 
[1640]	train-rmse:0.134628+0.005664	test-rmse:0.196214+0.009934 
[1641]	train-rmse:0.134628+0.005663	test-rmse:0.196214+0.009934 
[1642]	train-rmse:0.134628+0.005663	test-rmse:0.196213+0.009933 
[1643]	train-rmse:0.134245+0.005252	test-rmse:0.196064+0.009968 
[1644]	train-rmse:0.134244+0.005252	test-rmse:0.196064+0.009967 
[1645]	train-rmse:0.134243+0.005251	test-rmse:0.196064+0.009967 
[1646]	train-rmse:0.134243+0.005251	test-rmse:0.196064+0.009967 
[1647]	train-rmse:0.134243+0.005251	test-rmse:0.196063+0.009967 
[1648]	train-rmse:0.134242+0.005250	test-rmse:0.196063+0.009967 
[1649]	train-rmse:0.134242+0.005250	test-rmse:0.196063+0.009967 
[1650]	train-rmse:0.134242+0.005250	test-rmse:0.196063+0.009967 
[1651]	train-rmse:0.134242+0.005249	test-rmse:0.196063+0.009967 
[1652]	train-rmse:0.133925+0.005457	test-rmse:0.195956+0.009992 
[1653]	train-rmse:0.133925+0.005456	test-rmse:0.195956+0.009991 
[1654]	train-rmse:0.133925+0.005456	test-rmse:0.195956+0.009991 
[1655]	train-rmse:0.133925+0.005455	test-rmse:0.195955+0.009991 
[1656]	train-rmse:0.133924+0.005456	test-rmse:0.195955+0.009991 
[1657]	train-rmse:0.133924+0.005455	test-rmse:0.195955+0.009991 
[1658]	train-rmse:0.133924+0.005455	test-rmse:0.195955+0.009991 
[1659]	train-rmse:0.133923+0.005455	test-rmse:0.195955+0.009991 
[1660]	train-rmse:0.133923+0.005454	test-rmse:0.195955+0.009991 
[1661]	train-rmse:0.133923+0.005454	test-rmse:0.195954+0.009990 
[1662]	train-rmse:0.133606+0.005401	test-rmse:0.195919+0.010028 
[1663]	train-rmse:0.133606+0.005401	test-rmse:0.195919+0.010028 
[1664]	train-rmse:0.133605+0.005401	test-rmse:0.195919+0.010028 
[1665]	train-rmse:0.133605+0.005401	test-rmse:0.195919+0.010028 
[1666]	train-rmse:0.133605+0.005401	test-rmse:0.195918+0.010028 
[1667]	train-rmse:0.133605+0.005400	test-rmse:0.195918+0.010028 
[1668]	train-rmse:0.133605+0.005400	test-rmse:0.195918+0.010028 
[1669]	train-rmse:0.133604+0.005400	test-rmse:0.195918+0.010028 
[1670]	train-rmse:0.133604+0.005399	test-rmse:0.195917+0.010028 
